# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,3ef5c28f,3e5f3b64,3ee6e978,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294b,3f3e39ec,3e97f534,3eec6e51,3e5d77d1,3edf29cb,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1b0,3f2b517d,3f747713,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f118487,3f04b139,3ed56e5a,3f128b2e,3f131ca4,3edbbb11,3ecf3a59,3ebafd54,3eb15304

# JACOBIAN - 9 x 10
3c0b434a,b96ab1c0,3c0a4330,3a843124,b97e8158,398f728a,ba3e26a6,3f54efe0,3eaa1656,3f12b03d
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2592d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1ccae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6db9ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29e604,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5df1af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b517c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f747713,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f433f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebdf9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f7ed3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beff294a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e39ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be97f534,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cb

# LAYER_0_PRE_ACTIVATION - 256 values
bf33fc5f,bfb13b9d,be7b35a8,bf19dcd0,c007070c,bf748484,3f8318bc,3f8a8046,bec010ae,3fa42c79,bff96bc0,bf09fd23,3e7b041e,3fc7f7b3,3ed38822,bf1daa34,bf82f170,bf256dce,bf1801c9,be31ef5b,be2cb7b5,be31055c,3f580e82,bf6aced4,bf3e6fa3,bff0903e,bea296ca,3eb5f24d,becf462c,bf8a6419,bf90bc01,bdf0a89c,bf0fb3a3,3e6f3ece,bfc9a08f,be655caf,3fae8fb9,3f6ddb0e,bfdf4c89,3f0f57af,3f83b008,bf566d87,bff19701,bf448560,3f0706f9,bdd16b50,3ec9c13c,3fa096a4,3ee0e72e,3d4e9198,bf683148,3f82dba7,beb3b4ba,bfaf1e8e,bdc8b2ad,bf252584,39ddee00,3da68b2c,3f905705,3df33f60,beb416a7,be70a4d1,bf9b7c29,3f50fadf,3e7440d0,3e7bb276,3cc54f10,c002e0ea,3e2c22ec,bceb2808,3fd84e5f,bfecda2c,bf8a6156,bf5516b9,bfbf9ea4,bcea2bb8,be8997f0,be913ed4,bf081659,bfebff8c,bf4fab66,bfe36cdb,3e9484be,bf431c84,be34796c,3ede90fa,be8951b2,becdadd0,bf55d702,bf07f72c,3df2d0f8,be9d8738,bf0cc64c,3d8d9264,bf9fa702,bebadd0d,befd9ca6,3eee0990,3eb3a8d4,bf384f7a,bf6dbcc7,bf859f5f,bf52b876,be5f4fa1,3f2db16e,bfd0e181,bf9f3fef,bf0137d3,bdc04c7c,bf94f519,bc55e640,bf06f8e0,bc95b630,3e7eebc7,be1172f5,3f5b6631,be9bd810,3f715b35,c0078a22,bf209ab0,3e37dc06,bfecd847,bee6be99,3f2477c5,bfce069a,bf8e5323,bf6adccc,3f85911e,3e87e432,be5dae88,bf80ed91,bfbb8cd2,be0bcca2,bee0e611,3ee45d4b,bfbe1298,3f45eaa6,be66c0e1,bff5d19e,bfbe07e3,3bc97c60,bdbf5078,bf7a2ad3,beb5faf7,3f6bcc5e,3da67058,bf6ca7f5,be4d7a02,bf199ead,bfaa40c0,be769b5a,beb746db,bf8f8a01,bf878b1c,bfab759e,bf9757fb,bf815a0b,beda5c69,bf523fba,bead75ef,3fbf7b73,befe4c7d,3f161aab,3e928703,3d94d4f8,3ea32d74,bfa18cf3,c00d7ea6,bf2baacd,bf8bba43,bf6cdc1a,bf0428ae,bfd809f4,bcc97d80,bf101f57,bf3eab3d,3f07de89,bf2e0a35,bcdb2140,bf08bc88,bfa873ae,bf57b7b3,bf2a2e41,3e62228c,3f468573,3f08f398,3e97b344,3de63f3c,bfa17e16,bebbd33a,bf2333bf,bfc6e817,bf95693a,bd4c1f08,c01599b4,3eeb3131,beb4f203,3eab732d,bd3e618c,bfb40524,3f5cc138,3f6e8f30,3f26c434,bf398152,be6eef68,bee21fc9,bf2c01f6,c01788a3,c016f552,bf1075d0,bfb72fd3,bf82f469,bf403ca4,bf81da22,bf2b345e,3e1fb8da,3d9a3ea4,3ea832b8,3e9a7c10,bfe38bf9,3f4cde46,bf844e2c,be5c011e,bff6442a,bf97da47,beb3ec9e,bfb142cf,be754dc4,bfaae2c4,bebe80d2,3f837e95,bf8b47b3,bf1b2aa7,3f356d20,bf0bbcf1,3c933f80,3e996d71,bdc20b34,3e076410,3ed457f0,c00d006a,3e94a423,be123bce,bfd26bd7,be9d79ac,3eb0014e,bf4ae72d,3f77d0cc,bfd6cda3,bfd05c60,3dc45c1c,bf77178b,3e333fa2,bf620004,c014e132,be54cb08

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8318bc,3f8a8046,00000000,3fa42c79,00000000,00000000,3e7b041e,3fc7f7b3,3ed38822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f580e82,00000000,00000000,00000000,00000000,3eb5f24d,00000000,00000000,00000000,00000000,00000000,3e6f3ece,00000000,00000000,3fae8fb9,3f6ddb0e,00000000,3f0f57af,3f83b008,00000000,00000000,00000000,3f0706f9,00000000,3ec9c13c,3fa096a4,3ee0e72e,3d4e9198,00000000,3f82dba7,00000000,00000000,00000000,00000000,39ddee00,3da68b2c,3f905705,3df33f60,00000000,00000000,00000000,3f50fadf,3e7440d0,3e7bb276,3cc54f10,00000000,3e2c22ec,00000000,3fd84e5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9484be,00000000,00000000,3ede90fa,00000000,00000000,00000000,00000000,3df2d0f8,00000000,00000000,3d8d9264,00000000,00000000,00000000,3eee0990,3eb3a8d4,00000000,00000000,00000000,00000000,00000000,3f2db16e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7eebc7,00000000,3f5b6631,00000000,3f715b35,00000000,00000000,3e37dc06,00000000,00000000,3f2477c5,00000000,00000000,00000000,3f85911e,3e87e432,00000000,00000000,00000000,00000000,00000000,3ee45d4b,00000000,3f45eaa6,00000000,00000000,00000000,3bc97c60,00000000,00000000,00000000,3f6bcc5e,3da67058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf7b73,00000000,3f161aab,3e928703,3d94d4f8,3ea32d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07de89,00000000,00000000,00000000,00000000,00000000,00000000,3e62228c,3f468573,3f08f398,3e97b344,3de63f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb3131,00000000,3eab732d,00000000,00000000,3f5cc138,3f6e8f30,3f26c434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fb8da,3d9a3ea4,3ea832b8,3e9a7c10,00000000,3f4cde46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f837e95,00000000,00000000,3f356d20,00000000,3c933f80,3e996d71,00000000,3e076410,3ed457f0,00000000,3e94a423,00000000,00000000,00000000,3eb0014e,00000000,3f77d0cc,00000000,00000000,3dc45c1c,00000000,3e333fa2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceff183,bf0e9591,bfcc9d34,3f3d3dc6,3e59c4a0,bf2db6b4,c08d1731,c06db924,bf9a3e45,bff2e063,befdda1c,c05215c4,3eb9d202,402acd35,c0686886,bf5818d3,bf35987d,bf3a07e5,bc7a79fa,3f1637e3,3f762383,c0068ba9,bc7f057c,bf64217b,3fc0546f,bebdc866,bf842283,bf62ac19,be01fb3d,beaaa9d1,be1c0ed8,3fea2d2b,bdf92958,bc9138a2,bc74f72f,bfa65ddd,3e23748e,bd970b00,bc3fb10f,bff9adfd,bc32aa39,be462267,3ed035de,40768c6c,3fa14447,bfaf8d5b,3f03892a,3e07f912,c018e56b,c02ec2e1,3f4fddc4,beffe594,bf7084f9,3f52eb14,3ffb2bf4,3f4c950f,bc6fe1f6,bdef60b0,bf9bb11a,3c92c4c0,4080b9e3,c09a50d0,401636f5,4015bec0,3fee9809,c0200cb8,c0988945,402dac16,be3d4686,bd551d4b,bc60900a,3e0c0454,bc8d3131,bfe8a799,bde062e0,beb3d3fe,bd8f9d83,3fb98798,bfcd0263,3f6a3404,40263244,bd69f179,bc96a57c,3fd454c9,3ecf201a,bd93272c,bcb489f0,bf0a8cb2,bfb6adf8,3fc237f0,3f9f3505,be78ca18,bfb71f80,3f128700,3f7fc9fc,3f43db25,bf19961f,bf4088e7,c008a41e,3f1a695a,3f98adf3,3f8bc52f,bcde26f7,3f033385,bfefd577,3f4eed75,bdbf5512,c0aa4279,bc62bdac,3eaab2de,bfd29fdb,3f77d362,c08eb00f,bf796c1c,bfde3361,3fec9694,3fd55ffc,bff4b98b,3da66578,bff62092,bd0830b6,401c1ac6,40494cc5,3f2d57fa,bf1f3abd,3fa411bb,3fbfad50,3e3db3ce,3f9a0066,bf4bb717,bf13ce75,be7ff8c4,bcb32694,3eb60608,be3664e2,c04b8493,c054bc03,bcc64ecc,3fae4c2c,c02e19e0,c0053c17,bcb444b2,bd5e8da0,bba426ea,bc4eb18f,40013694,bd612560,3e8fa81f,bf9b5e76,c012aaac,3fd247d9,be763448,3fc51eab,bd8445b6,3de6ae1a,bfefb7f2,bffb7cfe,c067587b,bcd7a676,bee2a1fc,bdf8ab4c,bfab82b4,bf409de5,bfb16bf6,bfc69289,beb4b928,bf3df855,bc99d60c,bfb9c64f,c072a9d3,3e9522ce,bca56efb,3eb6996c,3e090063,3fa6ab12,3fdc662c,bf823180,3fc3774d,400b03f4,3e92b472,3fe98818,c0183754,3f1cfd02,bfa4e3cb,3f0e9f59,3f3ca9ba,3f6b34f4,bfdc5ff0,3c3f1540,bc8ea89f,3f5b0aa9,bc8b4f2e,bedb3624,bca50d68,c016e113,bca0a57f,c027e2b6,c02d2228,bf6d954b,3f35428e,be625bdb,bdd00c80,bd2e2799,bfaf3541,3e83ddd8,bf1d1d9f,c0333fad,be9b97e6,3fa890ba,bdddf0ff,bc7700ba,3fd09a8d,bfae197c,bd48283f,bf0010f1,bf17d3fe,bcad8a1f,3ea6f287,bf903c29,c09baf3a,3fe5743e,3f5c5205,3f668c03,bfa06101,bcbfb262,3f35b54b,bcb725a5,bd1074d3,bee30b1e,bee0953e,bd4c8d22,3eba240d,bfeb1486,bf4ef8d9,4054d90d,3e8f79d9,bf307a05,bf365f06,bfc7d654,3e79d764,bfbffd89,be8c85bd,3f2ead91,bd863858,c017530b,bf394686,bc8703ac,bd20d3db,bf99f082,bf3c3bca,bfcad7c3,3fd14155,bc8d46a5,403852c3,3f072417,40181d69

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3d3dc6,3e59c4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d202,402acd35,00000000,00000000,00000000,00000000,00000000,3f1637e3,3f762383,00000000,00000000,00000000,3fc0546f,00000000,00000000,00000000,00000000,00000000,00000000,3fea2d2b,00000000,00000000,00000000,00000000,3e23748e,00000000,00000000,00000000,00000000,00000000,3ed035de,40768c6c,3fa14447,00000000,3f03892a,3e07f912,00000000,00000000,3f4fddc4,00000000,00000000,3f52eb14,3ffb2bf4,3f4c950f,00000000,00000000,00000000,3c92c4c0,4080b9e3,00000000,401636f5,4015bec0,3fee9809,00000000,00000000,402dac16,00000000,00000000,00000000,3e0c0454,00000000,00000000,00000000,00000000,00000000,3fb98798,00000000,3f6a3404,40263244,00000000,00000000,3fd454c9,3ecf201a,00000000,00000000,00000000,00000000,3fc237f0,3f9f3505,00000000,00000000,3f128700,3f7fc9fc,3f43db25,00000000,00000000,00000000,3f1a695a,3f98adf3,3f8bc52f,00000000,3f033385,00000000,3f4eed75,00000000,00000000,00000000,3eaab2de,00000000,3f77d362,00000000,00000000,00000000,3fec9694,3fd55ffc,00000000,3da66578,00000000,00000000,401c1ac6,40494cc5,3f2d57fa,00000000,3fa411bb,3fbfad50,3e3db3ce,3f9a0066,00000000,00000000,00000000,00000000,3eb60608,00000000,00000000,00000000,00000000,3fae4c2c,00000000,00000000,00000000,00000000,00000000,00000000,40013694,00000000,3e8fa81f,00000000,00000000,3fd247d9,00000000,3fc51eab,00000000,3de6ae1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9522ce,00000000,3eb6996c,3e090063,3fa6ab12,3fdc662c,00000000,3fc3774d,400b03f4,3e92b472,3fe98818,00000000,3f1cfd02,00000000,3f0e9f59,3f3ca9ba,3f6b34f4,00000000,3c3f1540,00000000,3f5b0aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35428e,00000000,00000000,00000000,00000000,3e83ddd8,00000000,00000000,00000000,3fa890ba,00000000,00000000,3fd09a8d,00000000,00000000,00000000,00000000,00000000,3ea6f287,00000000,00000000,3fe5743e,3f5c5205,3f668c03,00000000,00000000,3f35b54b,00000000,00000000,00000000,00000000,00000000,3eba240d,00000000,00000000,4054d90d,3e8f79d9,00000000,00000000,00000000,3e79d764,00000000,00000000,3f2ead91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd14155,00000000,403852c3,3f072417,40181d69

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b9ba7,bdf7445e,bf985b50,40981ae9,be8edbd2,be2c8c0e,bfc985fc,40203d3e,c00c6705,be855ac8,4030a9ad,3f60b2b1,4054714d,3f8463ad,c182bd10,bd2cc1e4,bd8fcd9a,bf6a87c8,c099c646,4089cd10,bfe07e49,403dcdcb,bfeced5e,c012e91c,bd1eb7ea,4102196a,bdbb58b4,beb2b873,c087bfa1,40b199d7,c0013210,c05e9439,3e947f1c,3fbcf0d2,3fd5ea86,bf176d76,4126af3d,bd7dd190,be39ae1f,bee0ad76,3f0a67b8,bdf5500e,be5c213d,bdf1eb45,40193414,406b1603,4025dd2a,bf0a181e,be39fd98,bf1c3c57,be13c11f,be0a4081,bf105d11,bdc82d41,bfa3a3c0,c0244618,3fcc8fec,40600bd7,be567d59,c0b427d0,4045f606,3fcc0e28,bcc986f6,bfc7dc6d,c04f64b6,bd1f2d1d,4030344b,c04d4aee,4097d44e,be117f54,bf9dd196,3dc83640,be00930b,3ff79196,4016925f,3f32bbc7,c0ae95b5,c0416d85,3f1f79a9,bd13dbad,c052dfbd,3e85778c,beb567e3,405f01eb,bdd1b2cd,3fd3e39c,bd1d3541,bf8b585d,bd0646c0,c04c3239,c099438e,c02c4a66,bd80df53,bebea352,4055a165,bdd7c0c0,3f1b6775,be16e7c4,bd57582c,4042ca78,be453511,c108c7df,4015ff5c,bfc1274a,403a6081,c0e7ab0c,be2de3f0,c00c5d2e,bdda1c10,4019c23b,3ec9f537,be38bb4b,bd027193,bd0df102,bd317b7e,c01877c5,c0a4b9a5,be5baf67,be12aab7,be29290e,403926ba,bd747c96,c0a8cfba,4122a6c6,3fe24882,411641b1,bfce046c,c0ee10ad,bcf71767,bdfce2f8,c1026fa3,40258961,3f98879d,3ffb2be3,bdcc41b5,c0e0301b,bea4e870,bf6c4e4e,c0d19634,c052fcd0,bd1fd6fb,be3e3fc3,bd656c65,c075ba2f,bf574ee6,408ebdf4,bce3fa1d,403b86af,3f8be7d7,c02c8a92,c063eab5,41173f95,40085ed7,c0ac7b91,be259044,40188718,40b7e285,3e860e04,40aa07a6,3f009b08,3fc218b0,c0bffc0a,bfcb4b20,bdc30dff,c0a58612,c00cedd2,3f52fa94,bf11c52a,be33fa69,bde2fb05,400ea779,3e87c7d5,bdbb165d,4065f012,c0ad6c13,be9b1f05,4057abe5,c08c6515,3f0c4f58,40301c15,c026752b,be48f01c,3fa9282e,bda73cb6,401ea985,bf8f8a97,bd4790ea,3fc0b42b,bf53bbe6,3d423bc0,be06330a,bd54a012,bfa955c4,404256d6,bdcc3f43,c00c7b6f,c03ee449,c048c8fb,c011ec8f,bd299885,be562c08,3faf8cd7,409096ec,3efbddfa,bf914bda,be552670,404e82e8,bd54fca9,be0aca5e,bce033d3,be7de1e7,bf49230a,3f866566,3efe6728,c021eb1c,bd11fd14,4089c082,be1e9bf7,bf11d310,bd1b1354,be9f9524,bdc5d530,3f968d90,40492d8b,bf9dd3c1,bd3a8514,3f2f0318,bedc37d2,bd2e31be,3fc4302f,3fe6676e,3d057db0,bd82687e,bf9200b5,bd427ea0,c03adcd4,3e16b2ac,bce8cba1,c017a64d,40ca72cf,be377187,c079a500,4032b517,3fd856c7,bdead8e8,be1d6249,bd2b3818,3f1b35f1,3f9ed110,be6fde53,401a1470,be9ec7aa,becd093d,bd32f29e,bf1e10ed,3fa66c16

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40981ae9,00000000,00000000,00000000,40203d3e,00000000,00000000,4030a9ad,3f60b2b1,4054714d,3f8463ad,00000000,00000000,00000000,00000000,00000000,4089cd10,00000000,403dcdcb,00000000,00000000,00000000,4102196a,00000000,00000000,00000000,40b199d7,00000000,00000000,3e947f1c,3fbcf0d2,3fd5ea86,00000000,4126af3d,00000000,00000000,00000000,3f0a67b8,00000000,00000000,00000000,40193414,406b1603,4025dd2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc8fec,40600bd7,00000000,00000000,4045f606,3fcc0e28,00000000,00000000,00000000,00000000,4030344b,00000000,4097d44e,00000000,00000000,3dc83640,00000000,3ff79196,4016925f,3f32bbc7,00000000,00000000,3f1f79a9,00000000,00000000,3e85778c,00000000,405f01eb,00000000,3fd3e39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4055a165,00000000,3f1b6775,00000000,00000000,4042ca78,00000000,00000000,4015ff5c,00000000,403a6081,00000000,00000000,00000000,00000000,4019c23b,3ec9f537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403926ba,00000000,00000000,4122a6c6,3fe24882,411641b1,00000000,00000000,00000000,00000000,00000000,40258961,3f98879d,3ffb2be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ebdf4,00000000,403b86af,3f8be7d7,00000000,00000000,41173f95,40085ed7,00000000,00000000,40188718,40b7e285,3e860e04,40aa07a6,3f009b08,3fc218b0,00000000,00000000,00000000,00000000,00000000,3f52fa94,00000000,00000000,00000000,400ea779,3e87c7d5,00000000,4065f012,00000000,00000000,4057abe5,00000000,3f0c4f58,40301c15,00000000,00000000,3fa9282e,00000000,401ea985,00000000,00000000,3fc0b42b,00000000,3d423bc0,00000000,00000000,00000000,404256d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8cd7,409096ec,3efbddfa,00000000,00000000,404e82e8,00000000,00000000,00000000,00000000,00000000,3f866566,3efe6728,00000000,00000000,4089c082,00000000,00000000,00000000,00000000,00000000,3f968d90,40492d8b,00000000,00000000,3f2f0318,00000000,00000000,3fc4302f,3fe6676e,3d057db0,00000000,00000000,00000000,00000000,3e16b2ac,00000000,00000000,40ca72cf,00000000,00000000,4032b517,3fd856c7,00000000,00000000,00000000,3f1b35f1,3f9ed110,00000000,401a1470,00000000,00000000,00000000,00000000,3fa66c16

# LAYER_3_PRE_ACTIVATION - 256 values
410ea716,409497b4,4112d6f8,bef73775,c0657d76,400811b5,be05c4b8,be45f2ca,bd793c9c,41662673,bee77564,c011d2f7,bdc3ed4b,bf63989b,416da489,4023ad1b,be4bd05e,bf00f32e,c02790e2,412be220,bd82cabf,bda87109,40422f4e,bd9c6d06,bda930c1,41aaaa6f,4117fc17,be77c6b8,41020d33,bf0f83ba,be8c6cc4,be843e40,bde076d9,bde8a2f4,bda422d5,c1d58fa9,bdf29cda,41081ad8,bd332589,befd915e,beb1ef7c,be9d44e0,bdabb787,be9d5ee4,c0840107,bdc0352f,c15212c6,4197dc1c,bd2f8280,409291af,c0592301,41454b75,be9ccd46,40dec65f,beeecd97,bee23976,bd8afa3f,417b1a4c,40f38f58,c05e6710,c11d1fa5,3f919a60,bdaf9574,c008239b,c18d5c8d,be32de77,bfe4c385,c06a600a,40bb85eb,c0bf07d3,bf217c3f,bdb6ad6e,bee898d7,bf91d684,402339b8,c024265d,bd6e4dec,bdb127b2,bf978c0d,41719573,bdaa3db1,be8cf0c4,410f59a8,c038b3f6,c16f9c9e,3f19ac48,bef71bf3,41043b99,be9cbfbb,bf745c98,bd44f6b6,414fc77f,bfbc11f7,41a09b3f,c08aea04,4146ab5b,be0c2430,41508bdf,3fd597f8,bf04365e,bf07c5e0,c002307f,c1b3a725,bff8cf83,c12390d9,41731ba8,40a8bc01,bf0ee5b2,bfc95929,beb7d22a,bdfcf68b,405481e1,c02fd7a2,bfa9d3c0,411b7240,be17ac20,beb5d912,c096dcd3,bd95a054,3cb70780,419055d9,40fe27df,bec2cb2e,40334107,bdd8f9b9,c0551adc,beed2601,be5b2de1,4080304f,bdbc59c3,be586e52,3fe85677,4024f6ad,be689fd9,3fc25f27,bdadf5a4,409f0e23,3eab3b38,be6b06d4,bdc024ac,be1bd6b4,40a116db,bd8a9141,bda9d2be,bdf979a7,c1246c07,bfa2a2e0,bf2215ee,412c1c53,bf827747,bf35aeb8,c1925622,41431e2a,40988903,c06f7868,411cece9,c1b6efb7,405d420e,bf9b8a40,bf9d9f26,419cdcb6,41834626,bdd0cb55,bdbabd60,bda6da2d,bf10d9aa,bde73973,bdf111eb,400c3001,bdb35472,c0be6ade,c04785a7,414c2ddf,c019fbfd,414281a3,be147ef8,bdf3925a,bfb015bb,3f146b9d,c0bb7f96,c00d7d48,40073cf7,4084c962,40bd3412,4016dec0,bf297227,be16e280,4087830e,4180b156,40cf9234,c0540b35,417fba99,bdcadba8,beae032c,bfbaa28b,be5df0de,becf56ca,41031300,c1058c1b,c19eeeb9,be826d41,417d9320,be88d5cf,bd9d8793,bdd0ef18,c1203e9b,4083fe3c,beea08c0,40f0ca5c,c05a6384,410619ac,c0010a38,408a22fd,be7b8398,bddbd410,bec88e07,bf6587e7,bd781453,40501687,3f89f62a,400c7f63,bee41e10,41768915,bf26c015,bedb3dec,4140d89b,3fa7fa07,c1072768,bf267a4d,bebf0ea0,bfa64145,3f46268c,41423418,bf32ddf5,bf0d4cf4,bf008bd5,bef14c9e,bd8de509,bde59da1,40bbed29,41497a04,4176230e,bf6b3d92,bd8ec1a3,bf3f30f4,412f4ecc,bea0cf63,3f9b83a2,c0aed813,be410d95,bde3fb82,40f9d3d6,be59e07d,c02bf034,3fe1b399,417cfd51

# LAYER_3_POST_ACTIVATION - 256 values
