# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,3ef5c28f,3e5f3b64,3ee6e979,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3eec6e52,3e5d77d2,3edf29cc,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113dbc,3f04985c,3ed60e56,3f129c99,3f145206,3ed47dea,3edaaa1c,3ec50752,3eba17a2

# JACOBIAN - 9 x 10
3c0d0a32,bae701f0,3bde7fae,3ba1933c,3a1e0156,3a97cd4e,39724f74,3f4d5896,3e9c1e9b,3f134b86
bf366262,bfb4d5e2,be2bc361,bf1739ea,c0060624,bf5b5dc8,3f771624,3f8e06d6,be92e58b,3f98bfaa,c0009bf8,bf0a6f21,3e6b5d4e,3fc85095,3ed63aaa,bf215071,bf90aa9a,bf452caa,bf140bbc,be438d0e,be29cf34,be2c7c73,3f570d36,bf653cf4,bf40999d,bfecb008,beb9d515,3ee085a4,bedb54b0,bf887a61,bf90694b,be1f76c0,bf0d5c18,3e7419da,bfc84f76,be653b5c,3faa98ee,3f6de64c,bfddca68,3f0e8962,3f867a61,bf51d10a,bfeacdc6,bf443ad4,3f05a4aa,bddd0b20,3ec74ea4,3fa48b48,3ee9f134,3c22ccc0,bf677706,3f833c82,bebf5bdc,bfa63182,bd8d9665,bf3d7550,ba52a300,3e29d0b4,3f908553,bc06b400,bea2b5fe,be7735b4,bf8e38b8,3f50efe3,3e02138c,3e850496,3cc59f10,c003082b,3e34d6a2,be2df5be,3fe5ab57,bfe8f154,bf8c8550,bf4f8749,bfc9b31a,3c7a6020,bebf0720,be85680e,bf03fe06,bff39d83,bf283d99,bfe079b0,3e960fc6,bf432796,be3d267c,3f12637b,bea0c3b0,bed0de7f,bf422d03,bf059136,3dd85028,beb00cce,bf0fbc8a,3c3c05c0,bf9ad0bc,bebf9b5a,bf20b690,3ec17757,3ec51906,bf34ba9e,bf7abae3,bf85a691,bf51ebdc,be54cf82,3f286594,bfcdf65c,bf9bfd6c,bf00fa36,bd911740,bf8f7cb4,bd960a4a,bf07b342,bd9078b0,3e7dbd20,bdfc2ba0,3f5270b5,be973dde,3f716da4,c0072f7f,bf2e4406,3e3487b8,bfe9bef7,bedb58b8,3f269aa5,bfcbf23e,bf90d36e,bf6faf88,3f7382f9,3ecb3c45,be4f5238,bf8dcdb7,bfad47c7,bdfa20ee,bea3bcbd,3ee58830,bfb98335,3f4644e0,be56111c,bff2b913,bfbe2870,3c2d5c10,bdc20ba0,bf789bbc,becfba86,3f4c27fc,3dc695d2,bf652e4a,be24a95c,befb59f0,bfb7a5fc,be742d72,bee334f4,bf8dc6c5,bf849122,bfaacabf,bf93238e,bf837ea3,bedc48d8,bf508a1e,beaaae02,3fc575b9,bf013c85,3f1371a4,3e940b7e,3d9851a4,3ea4dc4e,bfa02d88,c00d509a,bf22fefd,bf87d628,bf71af8e,befd1dd2,bfd63660,bdef9330,bf02eb36,bf4c8e48,3f0800ec,bf2a3128,bd7211f8,bf0f1ab4,bfa9024b,bf4d79ef,bf29c5f1,3ea1a0ba,3f45e528,3ef98880,3e94bc27,3e0222e3,bf9ffbe8,be7deb96,bf0e4b2e,bfc6aaee,bf94ec94,bdd51df4,c014f4c4,3ef34c86,bea03072,3eabae86,bcec9e28,bfc494ea,3f508c4b,3f71517f,3f1e8328,bf393a4c,be8bb7f6,bee0f5a8,bf29cd45,c01bd715,c015e3f0,bf125932,bfb86187,bf82f9f2,bf3ff39a,bf839a43,bf1c414e,3e54300c,3dd55830,3eae038e,3e6946e2,bfdd5c5e,3f4b54ce,bf86667f,be184bee,bff3885a,bf95b68d,beb323ed,bfa46884,beb6a735,bfa790e6,bec8a566,3f82005d,bf8d4d0c,bf0a75a6,3f392c74,bf0cbfbe,bcd53580,3ea0cdc6,bdc7a96c,3dbe35f0,3ee08e0e,c00c063c,3e9bee78,be10c556,bfdb5aa5,bea86e9a,3e989a58,bf6b98ee,3f786558,bfd3d19c,bfcec0c2,3dc3da2e,bf780da3,3e8a3b55,bf620d56,c016b0bd,be603268

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f771624,3f8e06d6,00000000,3f98bfaa,00000000,00000000,3e6b5d4e,3fc85095,3ed63aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570d36,00000000,00000000,00000000,00000000,3ee085a4,00000000,00000000,00000000,00000000,00000000,3e7419da,00000000,00000000,3faa98ee,3f6de64c,00000000,3f0e8962,3f867a61,00000000,00000000,00000000,3f05a4aa,00000000,3ec74ea4,3fa48b48,3ee9f134,3c22ccc0,00000000,3f833c82,00000000,00000000,00000000,00000000,00000000,3e29d0b4,3f908553,00000000,00000000,00000000,00000000,3f50efe3,3e02138c,3e850496,3cc59f10,00000000,3e34d6a2,00000000,3fe5ab57,00000000,00000000,00000000,00000000,3c7a6020,00000000,00000000,00000000,00000000,00000000,00000000,3e960fc6,00000000,00000000,3f12637b,00000000,00000000,00000000,00000000,3dd85028,00000000,00000000,3c3c05c0,00000000,00000000,00000000,3ec17757,3ec51906,00000000,00000000,00000000,00000000,00000000,3f286594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7dbd20,00000000,3f5270b5,00000000,3f716da4,00000000,00000000,3e3487b8,00000000,00000000,3f269aa5,00000000,00000000,00000000,3f7382f9,3ecb3c45,00000000,00000000,00000000,00000000,00000000,3ee58830,00000000,3f4644e0,00000000,00000000,00000000,3c2d5c10,00000000,00000000,00000000,3f4c27fc,3dc695d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc575b9,00000000,3f1371a4,3e940b7e,3d9851a4,3ea4dc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0800ec,00000000,00000000,00000000,00000000,00000000,00000000,3ea1a0ba,3f45e528,3ef98880,3e94bc27,3e0222e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef34c86,00000000,3eabae86,00000000,00000000,3f508c4b,3f71517f,3f1e8328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54300c,3dd55830,3eae038e,3e6946e2,00000000,3f4b54ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82005d,00000000,00000000,3f392c74,00000000,00000000,3ea0cdc6,00000000,3dbe35f0,3ee08e0e,00000000,3e9bee78,00000000,00000000,00000000,3e989a58,00000000,3f786558,00000000,00000000,3dc3da2e,00000000,3e8a3b55,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf12284,bef82e2a,bfdd6b1d,3f405cb3,3e362544,bf55f49e,c08cf341,c06d998c,bf9ee2f4,bfee5868,bf24d06b,c05b786c,3eab176f,40297fb7,c06bfb16,bf6bbce2,bf4df49c,bf54ba71,bc8327a2,3ef4cd72,3f7cc591,c00b2f62,bc7ef7aa,bf5040bb,3fc0ab04,bef36acd,bf7064e2,bf6260d5,be0347ba,be0d7b18,bd03bd70,3fe84073,3db3b3db,bc8dd922,bc754e91,bfa1f6c8,3ea92969,bd98c631,bc3bea72,c007ac44,bc34369a,be6bf60c,3ed7a1cf,407747ef,3fa2f21e,bfbb59e2,3ef9d488,3e3cf118,c021ffd1,c0324503,3efd6f60,bf1600f8,bf4375d4,3f7cb624,3fffc7a2,3f522bee,bc73c5b8,be706e00,bfbd00a0,bde86db4,407b3b9c,c0990d06,4001d108,4015f3a7,400a7418,c01fe012,c09c6180,4036e676,be8158b6,bd56d2a3,bc5d67da,3ceea190,bc8baa76,bfdaa44b,be5ffa20,be79bee4,bd8c5994,3fb2d35e,bfc377a2,3f85f6e1,40277f3b,bd6ad8ce,bc94f605,3fe1cea0,3ed53a1d,bd92f156,bcb74bec,bf05b828,bfbf696a,3fe22d2a,3f9b41b8,bea99fdf,bfc70e2b,3f0e3a55,3f865d34,3f4505ab,bf093d03,bf4e8c78,c0156a59,3f16a009,3fa77858,3f9078a6,bcdb95e4,3f2106d9,bff20270,3f36b66e,bdbf36c6,c0a4a876,bc5d7e60,3eb9af24,bfccc91e,3f681241,c08d5b68,bf89ff5d,bfdfbaca,3fec2f45,3fc38dcc,bfd99740,3c0ae840,bff528e3,bd079909,401c5cd6,404aa216,3f36074e,bf0bade9,3fa92866,3fbdc3b5,3ebb95ae,3f9c67f4,bf7a7cb8,bf144ef0,be902a26,bcb2a176,3e8026b4,bec51041,c054bd6a,c0591a53,bcc8148b,3fbb53b2,c022034a,c007c212,bcb25ec4,bd6e54bc,bb96aa1f,bc571d16,3fed953a,bde5d6b0,3eabed5b,bf9b6a22,c0124fe9,3fcd4452,be475bb0,3fbd6f96,bd831549,3e232fea,bfed3408,bfead096,c06603c2,bcdbba02,bf1f5d11,be3b9e5f,bf83ef5a,bee7dadf,bfa21d08,bfc624da,be9b29d0,bf483c35,bc985680,bfcbd9bd,c06d3b03,3ecd6462,bcaa2164,3e8f7c44,3d87e4e8,3facd552,3fdb76c7,bf7df8c4,3fcef016,3ffb4f74,3ebd1575,3fe0791c,c01dade2,3f24834a,bfb737dc,3ec91b82,3f592cc0,3f4aae54,bfcdddc4,bdeac680,bc8d8cd1,3f70bafa,bc864fe9,bf077546,bca3a62e,c016eb16,bca34f63,c01c112c,c02d0ec4,bf2590c2,3f1f7c05,be50f0dc,bdab67b0,bd31329b,bf93aa16,3e804774,bf131085,c02e27a4,be39151d,3fb27c9a,bddcb6a6,bc7a1304,3fcd72a4,bfaa6ccb,bd47e8dc,bf1246cc,beff9eac,bca9eddb,3e9356d1,bf94d6ee,c0993305,3ff06c68,3f62cb9c,3f7ac935,bf90dff7,bcbbd5cb,3f6b19d4,bcb4db04,bd12f5dd,bea19463,beb8df9a,bd4f3088,3f0c1b3d,bffc0d0e,bf3fb59e,4057d7ee,3e68b9ae,bf315ce0,bee34532,bfc96bf8,3ea845ae,bfcfd811,be9dbd82,3f28cfa5,bd851284,c01967cc,bf37d78f,bc883f7e,bd2189ff,bfa97293,bf6d31fa,bfcef686,3fd34624,bc8ee32e,4039bd0c,3f6984c0,401ca27a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f405cb3,3e362544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab176f,40297fb7,00000000,00000000,00000000,00000000,00000000,3ef4cd72,3f7cc591,00000000,00000000,00000000,3fc0ab04,00000000,00000000,00000000,00000000,00000000,00000000,3fe84073,3db3b3db,00000000,00000000,00000000,3ea92969,00000000,00000000,00000000,00000000,00000000,3ed7a1cf,407747ef,3fa2f21e,00000000,3ef9d488,3e3cf118,00000000,00000000,3efd6f60,00000000,00000000,3f7cb624,3fffc7a2,3f522bee,00000000,00000000,00000000,00000000,407b3b9c,00000000,4001d108,4015f3a7,400a7418,00000000,00000000,4036e676,00000000,00000000,00000000,3ceea190,00000000,00000000,00000000,00000000,00000000,3fb2d35e,00000000,3f85f6e1,40277f3b,00000000,00000000,3fe1cea0,3ed53a1d,00000000,00000000,00000000,00000000,3fe22d2a,3f9b41b8,00000000,00000000,3f0e3a55,3f865d34,3f4505ab,00000000,00000000,00000000,3f16a009,3fa77858,3f9078a6,00000000,3f2106d9,00000000,3f36b66e,00000000,00000000,00000000,3eb9af24,00000000,3f681241,00000000,00000000,00000000,3fec2f45,3fc38dcc,00000000,3c0ae840,00000000,00000000,401c5cd6,404aa216,3f36074e,00000000,3fa92866,3fbdc3b5,3ebb95ae,3f9c67f4,00000000,00000000,00000000,00000000,3e8026b4,00000000,00000000,00000000,00000000,3fbb53b2,00000000,00000000,00000000,00000000,00000000,00000000,3fed953a,00000000,3eabed5b,00000000,00000000,3fcd4452,00000000,3fbd6f96,00000000,3e232fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd6462,00000000,3e8f7c44,3d87e4e8,3facd552,3fdb76c7,00000000,3fcef016,3ffb4f74,3ebd1575,3fe0791c,00000000,3f24834a,00000000,3ec91b82,3f592cc0,3f4aae54,00000000,00000000,00000000,3f70bafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f7c05,00000000,00000000,00000000,00000000,3e804774,00000000,00000000,00000000,3fb27c9a,00000000,00000000,3fcd72a4,00000000,00000000,00000000,00000000,00000000,3e9356d1,00000000,00000000,3ff06c68,3f62cb9c,3f7ac935,00000000,00000000,3f6b19d4,00000000,00000000,00000000,00000000,00000000,3f0c1b3d,00000000,00000000,4057d7ee,3e68b9ae,00000000,00000000,00000000,3ea845ae,00000000,00000000,3f28cfa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd34624,00000000,4039bd0c,3f6984c0,401ca27a

# LAYER_2_PRE_ACTIVATION - 256 values
bf823c98,be005842,bfb74588,40928866,be93d544,be2fecbb,bfacf166,401b2ec1,c01f6a9c,be867714,40435c29,3f11eb64,4054f571,3f9128fc,c182af1e,bd35c3f5,bd91ccba,bf99b798,c08d8a0e,408914d8,bfb6adbb,40403a8a,bfdda9ce,c022d639,bd21c0d4,4101e041,bdbe6a94,beb5e612,c08a9d83,40b107f3,bfe0e9b6,c061fceb,3ea23572,3fb16d4e,3fb66f26,bf019f14,41271cc0,bd8385e1,be3c88a8,bee391b3,3f3478fd,bdfd7bf4,be5f7312,bdf3a018,401d5273,406caccb,4013d8c9,3dc21160,be3afeea,bf810fe8,be1662d6,be09ad66,be0e718c,bdc78471,bfa11020,c0177070,3f93ad2e,403c3616,be585434,c0c53969,4013c59e,3fa16d92,bcc5950f,bff53b66,c0532316,bd21fc33,402fae83,c049c870,409963f2,be10a08f,bf833ae6,be7ee160,be03145e,3ff9f140,4021cbd6,3f7032fc,c0b41af8,c029d8b0,bdf151b0,bd10cb6a,c0522bca,3ba50800,be969d59,405d6939,bdd79acb,3fc23ec8,bd1a15b2,bfe5ba6d,bd097bf0,c049dd7c,c08ff246,c02d09b4,bd7fb686,bec13eb9,4064cbf4,bddaa911,3f0550fe,be1a9854,bd5b9258,40364dd8,be477209,c10512aa,401bfe2f,c0062315,40341251,c0fa900b,bda5a410,c00d06ce,bddaf53a,4015b93b,3eb37ca4,be3cebcf,bd06e98b,bd141c51,bd352a86,c0062c9f,c0a8ba4a,be601a54,be173e75,be2d95f2,4035660b,bd7abb2a,c099458c,41236699,3fd9069e,41171bc2,bfcb5c0d,c0f38d49,bd07b057,3dcb2e48,c1040c88,4030e07a,3f93aab4,3ffd156e,bdcedc95,c0dc62cc,be6d8e10,bf9e665c,c0d23a8c,c0467aa6,bd24dc02,be3f85ea,bd6503c4,c05fc0ee,bf4a8224,40904d59,bce34088,403fb60a,3fb09d6e,bfe89716,c071460e,4118436d,401a217e,c0a35194,be26fd18,4019a8e6,40b69858,bd3c9380,40abc230,3f89bda0,3fb38ecc,c0bbe570,bfab0d98,bdc68d84,c0a28dcf,c00ed98c,3f54df5e,bf1a7caa,be344e61,bde38ca0,402271f4,3e22461e,bdbeb9ff,40457a98,c0b01784,be9d3fad,4066859c,c080530f,3f0082c0,402c1864,c01fe98e,be4aae2c,3f7d8244,bdac57e6,4019d212,bf92b3e9,bd4e0e7e,3fbd398a,bf536ac1,bcf41df0,be06fcca,bd57fe56,bf935a96,403a40d0,bdcb840e,c00d808a,c03919d5,c05e5cef,bfea6eca,bd330ce2,be5be149,3fa2d5fc,4098d705,3f480fad,bf8fe005,be7e6ba0,404db094,bd56cf0d,be0e3ae0,bcef1cd7,be7e6bc8,bf3ff83d,3fa0eaf0,3df90040,c016ee34,bd17ae54,40880f64,be201cc6,bf693150,bd1a7528,be30e5f0,bdc4a59a,3f7574bf,405c4372,bfe6a6e5,bd3a1acf,3eed0bd0,be05bee8,bd33324e,3fb383ec,3ff36006,3d2046c0,bd82dab8,bf8bf830,bd435a58,c030af62,3f07c380,bce8f10c,c018faba,40ceed56,be393e86,c084d3f6,4035eb6f,3fd10c7e,bdeb34f2,be200f71,bd28f0be,3f0c3e7f,3fb06cb8,be72b6c6,3ff981af,bead1011,bd3ee3a8,bd3952de,befeb3f7,3fe26d92

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40928866,00000000,00000000,00000000,401b2ec1,00000000,00000000,40435c29,3f11eb64,4054f571,3f9128fc,00000000,00000000,00000000,00000000,00000000,408914d8,00000000,40403a8a,00000000,00000000,00000000,4101e041,00000000,00000000,00000000,40b107f3,00000000,00000000,3ea23572,3fb16d4e,3fb66f26,00000000,41271cc0,00000000,00000000,00000000,3f3478fd,00000000,00000000,00000000,401d5273,406caccb,4013d8c9,3dc21160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93ad2e,403c3616,00000000,00000000,4013c59e,3fa16d92,00000000,00000000,00000000,00000000,402fae83,00000000,409963f2,00000000,00000000,00000000,00000000,3ff9f140,4021cbd6,3f7032fc,00000000,00000000,00000000,00000000,00000000,3ba50800,00000000,405d6939,00000000,3fc23ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4064cbf4,00000000,3f0550fe,00000000,00000000,40364dd8,00000000,00000000,401bfe2f,00000000,40341251,00000000,00000000,00000000,00000000,4015b93b,3eb37ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035660b,00000000,00000000,41236699,3fd9069e,41171bc2,00000000,00000000,00000000,3dcb2e48,00000000,4030e07a,3f93aab4,3ffd156e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40904d59,00000000,403fb60a,3fb09d6e,00000000,00000000,4118436d,401a217e,00000000,00000000,4019a8e6,40b69858,00000000,40abc230,3f89bda0,3fb38ecc,00000000,00000000,00000000,00000000,00000000,3f54df5e,00000000,00000000,00000000,402271f4,3e22461e,00000000,40457a98,00000000,00000000,4066859c,00000000,3f0082c0,402c1864,00000000,00000000,3f7d8244,00000000,4019d212,00000000,00000000,3fbd398a,00000000,00000000,00000000,00000000,00000000,403a40d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2d5fc,4098d705,3f480fad,00000000,00000000,404db094,00000000,00000000,00000000,00000000,00000000,3fa0eaf0,3df90040,00000000,00000000,40880f64,00000000,00000000,00000000,00000000,00000000,3f7574bf,405c4372,00000000,00000000,3eed0bd0,00000000,00000000,3fb383ec,3ff36006,3d2046c0,00000000,00000000,00000000,00000000,3f07c380,00000000,00000000,40ceed56,00000000,00000000,4035eb6f,3fd10c7e,00000000,00000000,00000000,3f0c3e7f,3fb06cb8,00000000,3ff981af,00000000,00000000,00000000,00000000,3fe26d92

# LAYER_3_PRE_ACTIVATION - 256 values
410bd3f0,4099041d,411ccac0,bef5d8df,c0896547,4003d50e,be03fd0a,be433b48,bd7d6e54,416a106c,bee0eede,c013101c,bdc26e8a,bf627511,416e2280,407b5edb,be4fdf67,befebfe0,c02f5492,41327709,bd78ea64,bda750f0,40572c66,bd9c2927,bda7f954,41aaeeca,41181a96,be7100ac,40f31a0c,bf0ddb8c,be8bfeed,be8426f9,bdde975a,bde8ed45,bda00579,c1d7d634,bdef94da,40ed55b6,bd3eabed,befb10b5,beb1b2f6,be99c80e,bdaafcd8,be9c3d7a,c07343d7,bdbc60dc,c153d5ab,4197d6a6,bf1607e8,40a3495c,c02529a6,41455297,be9ab932,40c032b2,beed90df,bedf71f2,bd874069,417abca8,4106c2b1,c09ee5af,c1201e1a,3f2abe8c,bdb1f09c,bfb23d4e,c191a546,be313466,bfe2e7c8,c09b9105,40a5a1b7,c0bbc2a4,bf201bc6,bdb7c836,bee5183e,be7ab2f0,4032e9c4,c030f336,bd62c95a,bdadf9f4,bf95ae48,41769500,bda6a87a,bfb2bff2,411ddd09,c02d2460,c17197d6,3eb27b60,bef6d2c4,410b31a5,be9a1679,bea6f280,bd42a1c4,415442ce,bfb05c9e,419f8419,c09ed0cd,414de9f5,be0c531e,4153e3a3,3fd0c8ca,bf02cb1d,bf088c6c,c0025c51,c1ad6a39,bfeceeb0,c12064c5,41729aef,4094671c,bf353356,bfc7b07d,beb8b628,be00327a,40836a98,c0531713,bf520a3a,41220883,be14440a,beb2697c,c09de866,bd8fc2e2,3ef2658c,419006a4,4102ba39,bebfd1fd,402ef2c3,bdd6dcd3,c0474184,beea725c,be589c14,4058645e,bdb68edb,be57fbaa,3fd6a3d5,400a9b4c,be645cda,40199cb4,bdabe768,40a63672,3f359912,be6d35ce,bdbc99bd,be1b689d,4092688c,bd8f56db,bdaaef4c,bdf74ae4,c11f26e1,bf9fef02,bf1f3ffc,4139d373,bf820061,bf32ccaa,c199787f,41433035,409e0d55,c06de278,411a5ca9,c1b5cd13,405b9050,bfa20b5a,bf9c3a39,419d497e,4181ef98,bdcc9c47,bdb8928e,bd9efe54,bf0f86bb,bde0b460,bdf2b1f0,3ff9836e,bdb1b728,c0c29cce,c04ac40a,41479a25,bfa93350,4143833a,be131c48,bdee53c9,bf922890,3f0ae60d,c0b9bd06,bfd32c75,4011097a,40775217,40c2dcf0,4004fdd1,bf9de814,bed238e0,40807373,4180bd26,40dcfe95,c05b1a24,4180b6d5,bdc59725,beab64be,bfba99ba,be5d8bc0,bed163e9,410c174d,c103599e,c19ec8f0,be81d4b0,41802ebf,be851d0c,bd9e47be,bdcdfa70,c1227e40,405fd74e,bee8ddba,40fbe37b,c038faca,41090e4a,bfa20d9b,40935f05,be7b04fb,bdd477f0,bec697cc,bf64660e,bd7cc7ad,402ddae9,3f9718f2,4005836c,bf1113f0,4170efea,bf236ede,bed8b1d6,4140862c,3fa202ee,c0fb4d52,bf251834,bebd2d88,bfa5178d,3f91c38d,41443bd8,bf3100ae,bf235060,befd5b42,beee80e5,bd86fc42,bde80898,40be1baa,4147e60a,41758578,bea29692,bd88894c,bea98cb8,41314724,be9e3099,be2dc200,c06eacfe,be41dfbd,bde5139a,40f72e9a,be5798df,c029150a,3fcb44ac,417a70b6

# LAYER_3_POST_ACTIVATION - 256 values
