# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,3ef5c28f,3e5f3b64,3ee6e979,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3eec6e52,3e5d77d2,3edf29cc,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e8,3f740b8b,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f11868c,3f04b0f2,3ed56a48,3f128c20,3f1312a8,3edbff04,3ecee1a3,3ebaa9c2,3eb0f971

# JACOBIAN - 9 x 10
3c0b1963,b95917a0,3c08bdb2,3a7bda80,b9853d8c,3995e4d4,ba42abd0,3f54efef,3eaa1664,3f12b047
3f259740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d199f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d6093,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2941aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5d1a19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2bb2e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f740b8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f433b7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebfb567,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f401028,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0108dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3de203,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9aa28d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

# LAYER_0_PRE_ACTIVATION - 256 values
bf33ab42,bfb118fb,be7dbb7a,bf19e87c,c0070b7e,bf757a9e,3f834b18,3f8a45ec,bec2406a,3fa48c70,bff9162c,bf09fa62,3e7b2a98,3fc7f688,3ed37da4,bf1d83d8,bf8272e6,bf24bee3,bf17ee8e,be3116bf,be2cc387,be311d53,3f580630,bf6ae334,bf3e6a10,bff0b076,bea1e819,3eb465f7,bece94fc,bf8a6cd4,bf90c1e4,bdee1fc4,bf0fc244,3e6f3cf8,bfc9a586,be652bd0,3faeb078,3f6ddd4e,bfdf554e,3f0f496d,3f83843c,bf568564,bff1be0a,bf4478ce,3f0713f0,bdd129bc,3ec9fc4e,3fa09070,3ee0980c,3d552088,bf68351d,3f82d7f9,beb34ca8,bfaf6e1e,bdcac17a,bf240d09,39f51000,3da1e3e2,3f904f5a,3dfaa3a0,beb44658,be709820,bf9bf7e4,3f50fca0,3e789ee8,3e7b8e72,3cc550c4,c002d387,3e2c3044,bcbe2ee8,3fd7c5b8,bfece2f0,bf8a3cf0,bf5531e9,bfbf444d,bcf7eb90,be888378,be91d04d,bf082979,bfebc33e,bf51154a,bfe36fdc,3e947be0,bf431cd2,be34479e,3edbd75a,be88cb99,becd7991,bf569c28,bf07f9a0,3df2fae8,be9d015b,bf0cc242,3d8d6038,bf9fd272,bebaa326,befbddfe,3eef55e0,3eb33302,bf385dee,bf6d8ecc,bf859a7a,bf52b905,be5f5456,3f2dd0a6,bfd0ff36,bf9f4522,bf0138a2,bdc11b40,bf952295,bc2cfa60,bf06f6c6,bc8eb280,3e7eec88,be114c4e,3f5ba302,be9bdb5e,3f715b86,c0078da4,bf202e75,3e38688c,bfece208,bee7006b,3f24755c,bfce1cce,bf8e45c9,bf6aca4c,3f85fba4,3e84ffea,be5dcc00,bf807699,bfbbfb85,be0c8a87,bee3288b,3ee45358,bfbe3cfd,3f45e96a,be67d11e,bff5da06,bfbe0e35,3bca83c0,bdbfe4fc,bf7a3550,beb49a52,3f6ceebe,3da61cb0,bf6cc10a,be4fead6,bf1aa0cb,bfa9b7c2,be765f4c,beb5b0da,bf8f8880,bf879b04,bfab67a4,bf9767a2,bf8150ef,beda8842,bf523f6c,bead7ebb,3fbf3a62,befe453c,3f161c6a,3e92622e,3d94c642,3ea31ac9,bfa18f24,c00d8180,bf2c33fd,bf8be376,bf6cc1e4,bf0444d7,bfd81320,bcb475c0,bf10b69c,bf3e3ee2,3f07dec9,bf2e027a,bcd110a0,bf086e7e,bfa87313,bf58139a,bf2a330a,3e603b84,3f468c52,3f094640,3e97ca8d,3de5d1a4,bfa17c4b,bebdf500,bf24107a,bfc6e756,bf954674,bd45a600,c01598e6,3eeb1768,beb58f7b,3eab7135,bd42b870,bfb35dc2,3f5d28f9,3f6e90c8,3f26d72f,bf399a3a,be6d5698,bee22758,bf2c02b9,c0175cbf,c016fd3a,bf106d45,bfb717b6,bf82f384,bf403f04,bf81d3e3,bf2bbdfb,3e1d3a98,3d984058,3ea824c4,3e9c5201,bfe3b51c,3f4cfa1a,bf84404d,be5dfe58,bff64a4c,bf97e522,beb3febc,bfb1d9e8,be71039c,bfaae93e,bebe5512,3f838fa5,bf8b11e2,bf1ba8f2,3f355122,bf0bb1b8,3c9affe0,3e994084,bdc16b44,3e081362,3ed3e0c2,c00cfeee,3e944ff9,be124446,bfd20b64,be9d3284,3eb097dc,bf49ba29,3f77deba,bfd6da7d,bfd06368,3dc46b18,bf771aa2,3e2f26ae,bf61f7bd,c014c67e,be549f54

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f834b18,3f8a45ec,00000000,3fa48c70,00000000,00000000,3e7b2a98,3fc7f688,3ed37da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f580630,00000000,00000000,00000000,00000000,3eb465f7,00000000,00000000,00000000,00000000,00000000,3e6f3cf8,00000000,00000000,3faeb078,3f6ddd4e,00000000,3f0f496d,3f83843c,00000000,00000000,00000000,3f0713f0,00000000,3ec9fc4e,3fa09070,3ee0980c,3d552088,00000000,3f82d7f9,00000000,00000000,00000000,00000000,39f51000,3da1e3e2,3f904f5a,3dfaa3a0,00000000,00000000,00000000,3f50fca0,3e789ee8,3e7b8e72,3cc550c4,00000000,3e2c3044,00000000,3fd7c5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e947be0,00000000,00000000,3edbd75a,00000000,00000000,00000000,00000000,3df2fae8,00000000,00000000,3d8d6038,00000000,00000000,00000000,3eef55e0,3eb33302,00000000,00000000,00000000,00000000,00000000,3f2dd0a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7eec88,00000000,3f5ba302,00000000,3f715b86,00000000,00000000,3e38688c,00000000,00000000,3f24755c,00000000,00000000,00000000,3f85fba4,3e84ffea,00000000,00000000,00000000,00000000,00000000,3ee45358,00000000,3f45e96a,00000000,00000000,00000000,3bca83c0,00000000,00000000,00000000,3f6ceebe,3da61cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf3a62,00000000,3f161c6a,3e92622e,3d94c642,3ea31ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07dec9,00000000,00000000,00000000,00000000,00000000,00000000,3e603b84,3f468c52,3f094640,3e97ca8d,3de5d1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb1768,00000000,3eab7135,00000000,00000000,3f5d28f9,3f6e90c8,3f26d72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d3a98,3d984058,3ea824c4,3e9c5201,00000000,3f4cfa1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f838fa5,00000000,00000000,3f355122,00000000,3c9affe0,3e994084,00000000,3e081362,3ed3e0c2,00000000,3e944ff9,00000000,00000000,00000000,3eb097dc,00000000,3f77deba,00000000,00000000,3dc46b18,00000000,3e2f26ae,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefddcc,bf0ee368,bfcbe1ee,3f3d21ef,3e59bcb2,bf2c5b02,c08d20d9,c06dbf3a,bf9a292d,bff3090e,befaba66,c0518f0d,3eba15b1,402ad64d,c06821b9,bf575c7c,bf34fb3e,bf38d1c2,bc7a1b91,3f1743f6,3f75f37e,c0067674,bc7f0662,bf6504d6,3fc064b4,bebb7fba,bf844cc4,bf62a41c,be01f184,beadc282,be20aa7c,3fea410c,be03a49a,bc915bbe,bc75085d,bfa68634,3e1d3cf2,bd96fc9e,bc3feaa0,bff934c8,bc3291a0,be43cd55,3ecfaa70,4076891e,3fa13b3a,bfaf196d,3f03867f,3e068b22,c01898b7,c02eac6a,3f528168,befe7ebe,bf71ff8d,3f51ebb0,3ffb0042,3f4c7912,bc6f907a,bde09820,bf9a83f8,3cb0b460,4080de2c,c09a670a,4016df49,4015bd7b,3fed0efb,c0200af2,c0986060,402d5114,be3c0364,bd550634,bc60b878,3e109af4,bc8d4768,bfe91cf2,bdd7a6a8,beb6740e,bd8fc0f6,3fb9aa97,bfcd3454,3f69a0b0,4026262c,bd69e5e0,bc96ac07,3fd3d2c1,3ecf0ae6,bd9324e8,bcb45d87,bf0aa3ca,bfb6824c,3fc0df0c,3f9f673b,be775b0e,bfb6a93f,3f1297b9,3f7f546c,3f43dc42,bf19e958,bf3fdcc0,c0085cb5,3f19d916,3f98255b,3f8b774c,bcde3cf8,3f02272d,bfefc894,3f4fe02c,bdbf5553,c0aa7a14,bc6306d4,3ea9d341,bfd2c767,3f77e4a3,c08ec03e,bf786c1d,bfddccea,3feca248,3fd5f54d,bff5d486,3dabceb8,bff62242,bd082eaa,401c1870,4049477c,3f2d10c1,bf1fcfd4,3fa3e6e4,3fbfa9a9,3e380780,3f99ce7c,bf49e030,bf146987,be7daa28,bcb32ff1,3eb8604a,be2e9c16,c04b3d72,c054913e,bcc63900,3fadc7b2,c02e88a0,c00510fd,bcb4530b,bd5d07a8,bba4a348,bc4e71f2,40017c98,bd5bd7e0,3e8f4b1c,bf9b61ba,c012b58b,3fd27cb4,be786224,3fc548aa,bd844be2,3de22ff0,bfefaa30,bffc4092,c06768d1,bcd78ff4,bedf34f4,bdef4c24,bfacb25e,bf436cc8,bfb1c476,bfc67f53,beb63314,bf3da545,bc99daac,bfb8f3c9,c072d804,3e931fc3,bca54837,3eb872b3,3e0a4752,3fa69251,3fdc6e13,bf824416,3fc2ca30,400b747e,3e90d3ea,3fe9c133,c0181486,3f1ca928,bfa4284c,3f0fd72a,3f3c10ce,3f6b99f0,bfdcc712,3c813810,bc8eb262,3f59e1cd,bc8b7d42,bed89fb9,bca5259f,c016e31c,bca096a0,c0284b51,c02d242e,bf7033cd,3f3616c0,be62b385,bdcc8632,bd2e0ecc,bfb0769f,3e845076,bf1d5501,c0336141,be9d358e,3fa8704a,bdddf51c,bc76e020,3fd0b66f,bfae2f22,bd4828d8,befe1ea9,bf1828ba,bcadb520,3ea78dc4,bf901151,c09baabe,3fe53ecd,3f5c59a8,3f6637c2,bfa0bcd4,bcbfd29e,3f33cd31,bcb73679,bd1056f6,bee547eb,bee24966,bd4c82c3,3eb6c312,bfea1b70,bf4f260d,4054b9c8,3e904290,bf30798f,bf3917d6,bfc7bd4c,3e768b30,bfbf6bbe,be8c0a00,3f2ee086,bd86406c,c0173da6,bf395ca8,bc86f6b8,bd20c789,bf99819e,bf39e89a,bfcac5d4,3fd0eb15,bc8d2e24,403847ce,3f0304ce,4017de0e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3d21ef,3e59bcb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba15b1,402ad64d,00000000,00000000,00000000,00000000,00000000,3f1743f6,3f75f37e,00000000,00000000,00000000,3fc064b4,00000000,00000000,00000000,00000000,00000000,00000000,3fea410c,00000000,00000000,00000000,00000000,3e1d3cf2,00000000,00000000,00000000,00000000,00000000,3ecfaa70,4076891e,3fa13b3a,00000000,3f03867f,3e068b22,00000000,00000000,3f528168,00000000,00000000,3f51ebb0,3ffb0042,3f4c7912,00000000,00000000,00000000,3cb0b460,4080de2c,00000000,4016df49,4015bd7b,3fed0efb,00000000,00000000,402d5114,00000000,00000000,00000000,3e109af4,00000000,00000000,00000000,00000000,00000000,3fb9aa97,00000000,3f69a0b0,4026262c,00000000,00000000,3fd3d2c1,3ecf0ae6,00000000,00000000,00000000,00000000,3fc0df0c,3f9f673b,00000000,00000000,3f1297b9,3f7f546c,3f43dc42,00000000,00000000,00000000,3f19d916,3f98255b,3f8b774c,00000000,3f02272d,00000000,3f4fe02c,00000000,00000000,00000000,3ea9d341,00000000,3f77e4a3,00000000,00000000,00000000,3feca248,3fd5f54d,00000000,3dabceb8,00000000,00000000,401c1870,4049477c,3f2d10c1,00000000,3fa3e6e4,3fbfa9a9,3e380780,3f99ce7c,00000000,00000000,00000000,00000000,3eb8604a,00000000,00000000,00000000,00000000,3fadc7b2,00000000,00000000,00000000,00000000,00000000,00000000,40017c98,00000000,3e8f4b1c,00000000,00000000,3fd27cb4,00000000,3fc548aa,00000000,3de22ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e931fc3,00000000,3eb872b3,3e0a4752,3fa69251,3fdc6e13,00000000,3fc2ca30,400b747e,3e90d3ea,3fe9c133,00000000,3f1ca928,00000000,3f0fd72a,3f3c10ce,3f6b99f0,00000000,3c813810,00000000,3f59e1cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3616c0,00000000,00000000,00000000,00000000,3e845076,00000000,00000000,00000000,3fa8704a,00000000,00000000,3fd0b66f,00000000,00000000,00000000,00000000,00000000,3ea78dc4,00000000,00000000,3fe53ecd,3f5c59a8,3f6637c2,00000000,00000000,3f33cd31,00000000,00000000,00000000,00000000,00000000,3eb6c312,00000000,00000000,4054b9c8,3e904290,00000000,00000000,00000000,3e768b30,00000000,00000000,3f2ee086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0eb15,00000000,403847ce,3f0304ce,4017de0e

# LAYER_2_PRE_ACTIVATION - 256 values
bf8bf0ea,bdf6f5ed,bf973b8e,409844aa,be8ea8d0,be2c6b1c,bfca7ab0,4020732a,c00bae02,be854e0c,402fe3b3,3f632d3a,40547996,3f840d3c,c182bf54,bd2c6a77,bd8fb218,bf680c79,c09a237e,4089d79f,bfe1ee5d,403d8915,bfedce02,c0125459,bd1e900f,41021b34,bdbb3960,beb29868,c087ac9f,40b1a84d,c0017912,c05e7022,3e935394,3fbd687c,3fd72e01,bf173fd4,4126ac90,bd7d9381,be399051,bee090e0,3f0892c8,bdf5024c,be5c00d4,bdf1d98d,4018e01a,406b1b32,40267e50,bf10b8fc,be39ed98,bf17d8a9,be13a6ce,be0a45ca,bf1491df,bdc82bf7,bfa39e8a,c024a2a4,3fcead7c,40618332,be566aaa,c0b38c3f,4047ada2,3fcd76e9,bcc9ab81,bfc6648e,c04f54fe,bd1f0807,40303114,c04cf292,4097c8a4,be117cd2,bf9e8dff,3de0f630,be007e56,3ff77579,401603cf,3f30dd5b,c0ae4b0a,c0424beb,3f25e9ff,bd13e882,c052ec90,3e89d688,beb5a4b8,405f1070,bdd18542,3fd42ac5,bd1d4b3c,bf87e54b,bd062fb4,c04c223a,c099861d,c02c1fbc,bd80e009,bebe8a42,40551be8,bdd79a04,3f1c0e80,be16c2fb,bd573512,40433952,be451f22,c108eeb9,4015e2da,bfbe5a3e,403a92e7,c0e6dd86,be2f3b60,c00c6779,bdda0f88,4019e14a,3ecc5ab8,be388fec,bd024fa0,bd0db96d,bd314bec,c01927fb,c0a484ea,be5b832e,be127cbd,be28fa53,40394bcf,bd74503e,c0a9414f,4122a2df,3fe2c440,41163c37,bfce9134,c0edf08c,bcf659b4,be0835d6,c1024e64,40253682,3f98250e,3ffb7288,bdcc28ea,c0e0451a,bea566b0,bf697130,c0d1585c,c0535e3a,bd1fa928,be3e2e3c,bd6569a2,c0762058,bf578216,408eb41e,bce3fd82,403b62e8,3f8a640b,c02e9dd0,c0633bee,41173a81,4007948f,c0acc9a2,be2581bc,4018439e,40b7eda2,3e8d2ec0,40a9ef95,3ef8cf7c,3fc2a7e8,c0c014b6,bfcd05d8,bdc2ea46,c0a5923e,c00cea24,3f526d50,bf114c64,be33eb08,bde2ea35,400defd3,3e8ab613,bdbaedb4,4066e704,c0ad3dc7,be9b0981,4057263a,c08ccfac,3f0c9d60,4030289d,c026962d,be48de68,3faa3c8a,bda70ce8,401edd48,bf8f9d53,bd475d7e,3fc0e65e,bf52373a,3d5aa0d0,be0624ae,bd54763b,bfaa33e9,404283e5,bdcc3f82,c00c71ac,c03f030a,c0480d2a,c0132297,bd294483,be55fc43,3fafbe52,40904f51,3ef7777a,bf913a3b,be50e050,404e9640,bd54e842,be0aab28,bcdfc352,be7de727,bf49255c,3f84a33e,3f02a2f0,c02250fc,bd11cb76,4089c029,be1e887a,bf0ee130,bd1b2c4c,bea222cc,bdc5dd04,3f97d27b,404856a7,bf9b2c66,bd3a7e9c,3f308e1c,bee0d3f4,bd2dff8d,3fc4be56,3fe5ba8a,3cf39520,bd82679c,bf91e516,bd427738,c03b1971,3e070d64,bce8bbd6,c017ac46,40ca378d,be375726,c07906c8,403292da,3fd8986e,bdead521,be1d4632,bd2b4940,3f1b8a51,3f9e1271,be6fbe55,401af1ba,be9d6ada,bed3e5cb,bd32b892,bf1e2350,3fa45e9a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409844aa,00000000,00000000,00000000,4020732a,00000000,00000000,402fe3b3,3f632d3a,40547996,3f840d3c,00000000,00000000,00000000,00000000,00000000,4089d79f,00000000,403d8915,00000000,00000000,00000000,41021b34,00000000,00000000,00000000,40b1a84d,00000000,00000000,3e935394,3fbd687c,3fd72e01,00000000,4126ac90,00000000,00000000,00000000,3f0892c8,00000000,00000000,00000000,4018e01a,406b1b32,40267e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcead7c,40618332,00000000,00000000,4047ada2,3fcd76e9,00000000,00000000,00000000,00000000,40303114,00000000,4097c8a4,00000000,00000000,3de0f630,00000000,3ff77579,401603cf,3f30dd5b,00000000,00000000,3f25e9ff,00000000,00000000,3e89d688,00000000,405f1070,00000000,3fd42ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40551be8,00000000,3f1c0e80,00000000,00000000,40433952,00000000,00000000,4015e2da,00000000,403a92e7,00000000,00000000,00000000,00000000,4019e14a,3ecc5ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40394bcf,00000000,00000000,4122a2df,3fe2c440,41163c37,00000000,00000000,00000000,00000000,00000000,40253682,3f98250e,3ffb7288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb41e,00000000,403b62e8,3f8a640b,00000000,00000000,41173a81,4007948f,00000000,00000000,4018439e,40b7eda2,3e8d2ec0,40a9ef95,3ef8cf7c,3fc2a7e8,00000000,00000000,00000000,00000000,00000000,3f526d50,00000000,00000000,00000000,400defd3,3e8ab613,00000000,4066e704,00000000,00000000,4057263a,00000000,3f0c9d60,4030289d,00000000,00000000,3faa3c8a,00000000,401edd48,00000000,00000000,3fc0e65e,00000000,3d5aa0d0,00000000,00000000,00000000,404283e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafbe52,40904f51,3ef7777a,00000000,00000000,404e9640,00000000,00000000,00000000,00000000,00000000,3f84a33e,3f02a2f0,00000000,00000000,4089c029,00000000,00000000,00000000,00000000,00000000,3f97d27b,404856a7,00000000,00000000,3f308e1c,00000000,00000000,3fc4be56,3fe5ba8a,3cf39520,00000000,00000000,00000000,00000000,3e070d64,00000000,00000000,40ca378d,00000000,00000000,403292da,3fd8986e,00000000,00000000,00000000,3f1b8a51,3f9e1271,00000000,401af1ba,00000000,00000000,00000000,00000000,3fa45e9a

# LAYER_3_PRE_ACTIVATION - 256 values
410ec955,40946e65,4112804f,bef73d5e,c063ab52,400838e7,be05d7bb,be460874,bd7917e8,4165fe5c,bee7bd77,c011c8df,bdc3f6be,bf63a05a,416da121,402084b6,be4ba61c,bf00fffa,c026b957,412baa74,bd830232,bda87640,404167e4,bd9c649f,bda92fe5,41aaa85d,4117fc17,be780878,41025b17,bf0f95d0,be8c6f79,be843ccd,bde06e3a,bde89144,bda440eb,c1d5610e,bdf2ae39,4108c476,bd32c802,befda60b,beb1ec25,be9d6258,bdabc140,be9d68f4,c0842f62,bdc04c8b,c1520410,4197dcdb,bcafaa00,40920216,c05a42dd,41454e97,be9ce0cb,40dfdf1f,beeed64d,bee24f34,bd8b1fba,417b1b0f,40f29b97,c05ad1aa,c11d067d,3f93e8d1,bdaf7096,c009f5aa,c18d40e6,be32e4bf,bfe4d286,c0675162,40bc6379,c0bf2a19,bf2185d0,bdb69e3a,bee8ba27,bf965116,4022c394,c0233038,bd6ecf38,bdb14501,bf979f4e,41716b9d,bdaa6110,be710ff8,410ed3f2,c0384bac,c16f7d1e,3f1a8bae,bef71e08,4103fe97,be9cd69e,bf7b0b7c,bd44e804,414f9f60,bfbdddf2,41a0a3bb,c089f637,41467036,be0c1cf6,41506e88,3fd623be,bf04416b,bf071d78,c00200e2,c1b3e805,bff96adf,c123aca0,417321f4,40a97ab0,bf0f5b3e,bfc9655c,beb7ccde,bdfce4fa,40528d62,c02e0019,bfabd298,411b34d6,be17cbf8,beb5f92d,c09690a1,bd95cd21,3bed9300,4190558a,40fdfc08,bec2e372,4033a9b2,bdd8fb90,c0559d97,beed3d32,be5b49a1,4080c3e6,bdbc8fac,be586e74,3fe94818,40254248,be68c61c,3fbe87a3,bdadf95a,409edb69,3ea7d964,be6aea66,bdc04e36,be1bdc1d,40a19276,bd8a6a0e,bda9c837,bdf9931c,c124b05e,bfa2bc25,bf22306c,412ba5df,bf8278f0,bf35c6e8,c19212ba,41431a29,409877e1,c06f846c,411d090d,c1b6fb48,405d4bba,bf9bc991,bf9da885,419cd842,41835095,bdd0f99e,bdbac7a0,bda7193e,bf10e246,bde773b3,bdf0f62c,400c9dbc,bdb351d0,c0be4e2b,c0478257,414c590b,c01ca12b,41427516,be148ac0,bdf3c962,bfb110fc,3f14d394,c0bb8d82,c00f0b86,4006edca,4085381c,40bd18a7,4017c359,bf21a46a,be083778,4087d630,4180b116,40cf23b0,c0540166,417fad2f,bdcb07c2,beae195a,bfbaa0ae,be5df6e8,becf3c3f,4102c46d,c1059e61,c19ef4ca,be827334,417d7c8a,be88f16e,bd9d8ee6,bdd107c0,c12032bc,4084b349,beea1426,40f061ee,c05b3320,4106042f,c00296ca,4089deba,be7b856f,bddc1548,bec89647,bf6593e5,bd77d89c,40514585,3f89fd5c,400cdd70,bee26468,4176acd8,bf26dbfc,bedb4e86,4140e0cc,3fa87126,c1077d48,bf2686bc,bebf1d96,bfa64cbe,3f41158e,414219e8,bf32eeef,bf0c9860,bf009ad3,bef16565,bd8e1798,bde57d96,40bbd08b,4149837b,4176286e,bf703e62,bd8eef1c,bf450a74,412f3dba,bea0e6c0,3fa0b470,c0b0e45e,be4108c4,bde3ec2b,40f9ee0a,be59f3c8,c02c0994,3fe265b0,417d1372

# LAYER_3_POST_ACTIVATION - 256 values
