# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec66dd8,bf0bdadb,3e0e8b0b,c0067e38,3d91cfad,3fc704fa,3f048dbd,3ecccccc,be4ccccc,3ee6e978,bec17fb7,bf050055,3e0e154e,bf5ccb21,3d91b025,3f7ff17d,3efd6b47,3ec761d6,be4b6ff8,3edf29cb,3f6d0388,3f5abd21,3f7d8611,bf018fcc,3f7f59f8,3c82cd80,3f5e714c,3f6bcaa7,3f7ae5a4,3f66672a

# OUTPUT - 9 values
3eff87f2,3ecd5fc9,3ecd7bf7,3f029458,3ef37ab6,3e9e3e42,3e7c337b,3e474694,3e045fdd

# JACOBIAN - 9 x 10
3cab899e,bb9e076e,3c2b363b,3b99954a,3a27e139,3b1262fe,3a005830,3f39b67b,becbb5f7,3f16bf49
bcc95f87,bf9495a2,beca0507,3f160a3a,bf4604a9,c06bec69,c09db5d6,bf96b1d5,c0123c63,bff59ca1,bec82912,c04a2343,3fa4020e,3fe3ca78,c082bdd2,3eb35fc3,bf954063,bf118b10,bc844735,3ef1ff9d,3f984684,c0040e85,bc7c0143,bfb69590,3fc93dcb,3e9fe3be,bec9f470,bf14e613,be0a91db,bebb564d,3f2f336e,3fe3855f,bcce2240,bc9c3c70,bc9ce3b6,bfb6a495,bebaf032,bd8fa199,bc87bb9d,c020a052,bc631050,3d8b1b90,3ef889f6,40618e27,3f0850af,bdeea0e0,be5c40b2,3fc10664,bfabc24c,c07a3ba0,bef2a387,bf1c87ca,bf91f382,3ffb4706,40374555,3f3eba83,bc8616ca,3eaf2d54,be070cee,bec55bba,407940b1,bfd3d08f,3f6461b9,401daaf3,3fa8ea4c,c016015e,c02e490c,3f019e38,bf3fd9b5,bd39329d,bc80746c,3d9a3a79,bc98dc95,bf950208,3f89889f,bee9093c,bd9bba43,3eb28ca2,bfa44588,3fec0988,405bb22d,bd68c8a1,bc8bf74a,3ece1ee9,bf754e97,bd8c7dab,bca9e25a,bf34d7ac,bf550d52,3fc4ce8a,3f4d8e3b,c014b5fe,c020f129,be814653,bd125cc4,3f1b6cf8,bf080692,bec241f2,c0624c82,bf6a5608,bea2af2b,bdad3a80,bca31207,bf8d4650,bfe0e23d,3f7eb900,bdc40a1d,c04cbb22,bc61987b,be338f37,be340e50,bd999928,c08adcc3,bf9dfe07,bf852c67,401c7834,3fbe62f2,bfc039af,3e365116,c0211eb9,bcee8bd6,3fece0cd,3fd06bc2,bf06c6ac,bed0f327,3fd332d1,3f8bd709,bf0a8287,3f310b80,3ea21a8c,bffa0390,bbb8c620,bcb300de,bed19540,3fa877e4,c0735b56,c0210d48,bc837afd,3c17ece0,bf7e109e,bffcf030,bc94aa18,bec35ac6,bc02d0b8,bc5f61d4,3f4dd317,bf4ccb95,3f93eb67,bf526e1e,bfff8249,3fd3d5d7,3daa6350,3fe736a3,bd6d35d1,3d6d87a8,bf3a8681,c013db68,c04ddf7a,bcd2f686,3e133388,3f252c01,be3d0984,bf816349,bed6f17d,3f8cc6ce,c05de78a,bf896fe2,bca53022,bec2ba3e,c0303068,3d1fc370,bcaf05ff,3f92b07c,bf58377a,3fd925e6,be53434a,bf8feb6d,3f5475ee,bf3e7f6e,be45b4d0,3f8c4e54,bff5a954,3d749b9c,bdb1833e,ba5a0a00,3f884e09,bf02e1f4,bfb61a91,bef33ad6,bc9d5870,3f4fed07,bc61347c,3d6a91dc,bc975e27,3e809044,bcd635e7,bef22587,c0957fc2,c01f3385,3d6d3934,3fb8822e,3f429d30,bd342996,c0004ea6,be4d116a,be84c09a,bf8fc8d6,3ee5c4c5,3e948a22,bddb9db0,bc413a43,3ecdc501,3e6bdd80,bd323cf0,beaae631,3e1c24da,bc99c8af,3f89e92b,be0268fa,bfe00910,401e3842,3f866c2f,3fa20e8a,3fb0fc31,bcae781a,bf1aff44,bca88ebf,bd083997,bf14eca8,bf00e228,bd6da02a,3f16b5fd,bee545e3,bf901771,3f407955,3f01b8ae,3f8e998a,be8f12a2,bfb8058e,3d15340c,3d96080c,3f5dddbb,3eeb5bfa,bd6f91c2,c04c8a03,c02e024f,bc8c0753,bd0bcdb3,bffbdba7,bf28bcd5,bfcd4e0c,3fa0d8d1,bc68954f,402239b6,3d81818c,3fa6c098

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f160a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4020e,3fe3ca78,00000000,3eb35fc3,00000000,00000000,00000000,3ef1ff9d,3f984684,00000000,00000000,00000000,3fc93dcb,3e9fe3be,00000000,00000000,00000000,00000000,3f2f336e,3fe3855f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b1b90,3ef889f6,40618e27,3f0850af,00000000,00000000,3fc10664,00000000,00000000,00000000,00000000,00000000,3ffb4706,40374555,3f3eba83,00000000,3eaf2d54,00000000,00000000,407940b1,00000000,3f6461b9,401daaf3,3fa8ea4c,00000000,00000000,3f019e38,00000000,00000000,00000000,3d9a3a79,00000000,00000000,3f89889f,00000000,00000000,3eb28ca2,00000000,3fec0988,405bb22d,00000000,00000000,3ece1ee9,00000000,00000000,00000000,00000000,00000000,3fc4ce8a,3f4d8e3b,00000000,00000000,00000000,00000000,3f1b6cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7eb900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c7834,3fbe62f2,00000000,3e365116,00000000,00000000,3fece0cd,3fd06bc2,00000000,00000000,3fd332d1,3f8bd709,00000000,3f310b80,3ea21a8c,00000000,00000000,00000000,00000000,3fa877e4,00000000,00000000,00000000,3c17ece0,00000000,00000000,00000000,00000000,00000000,00000000,3f4dd317,00000000,3f93eb67,00000000,00000000,3fd3d5d7,3daa6350,3fe736a3,00000000,3d6d87a8,00000000,00000000,00000000,00000000,3e133388,3f252c01,00000000,00000000,00000000,3f8cc6ce,00000000,00000000,00000000,00000000,00000000,3d1fc370,00000000,3f92b07c,00000000,3fd925e6,00000000,00000000,3f5475ee,00000000,00000000,3f8c4e54,00000000,3d749b9c,00000000,00000000,3f884e09,00000000,00000000,00000000,00000000,3f4fed07,00000000,3d6a91dc,00000000,3e809044,00000000,00000000,00000000,00000000,3d6d3934,3fb8822e,3f429d30,00000000,00000000,00000000,00000000,00000000,3ee5c4c5,3e948a22,00000000,00000000,3ecdc501,3e6bdd80,00000000,00000000,3e1c24da,00000000,3f89e92b,00000000,00000000,401e3842,3f866c2f,3fa20e8a,3fb0fc31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16b5fd,00000000,00000000,3f407955,3f01b8ae,3f8e998a,00000000,00000000,3d15340c,3d96080c,3f5dddbb,3eeb5bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0d8d1,00000000,402239b6,3d81818c,3fa6c098

# LAYER_2_PRE_ACTIVATION - 256 values
bf2cd434,bdd12779,3ffad259,40ad6214,be9ff4b4,be12caa5,3f1b1b21,40244039,bfcee2b6,be5f0933,c056d2bd,3ef9635e,3fa53f51,bdc0f4b8,c12acc13,bd2bfe58,bd6d0704,3f4b8ccf,3fb656a5,408b6b6d,bfaf5563,408cc2e5,bfc5a544,3f7e1229,bd03aefe,40df69f0,bdb18b1d,be95c663,c0707ceb,406c3d2d,3e1afdb0,c0292878,bf633879,3fe371fc,3ff75d6e,3fbb47bf,410c614d,bd841fdd,be3536a4,bebee824,bfd5c9b9,bde8cd98,be42d8ce,bdcb4ab1,40070b7c,4065be25,400240f1,bfa2ec7c,be1bf3d3,3f9cf1f4,bdf47fad,bdfb499e,bfc45eab,bda35157,bef19298,c04420cc,4019cdfd,40126750,be3ff265,3f47a3aa,40b05621,3ff0bc9f,bcc50aa2,bfaf377b,c02b0a73,bcddf0cb,405b6334,bf1c9908,40828783,bdf426ce,bfb69d64,3d806af0,bdea6fe3,bfbf040c,3f27053a,3d37f968,c001e715,c0070965,3fe909ab,bcc26df1,bea0d08e,3f9783a8,3cb853e0,4010c986,bdc5a549,bdb07e10,bd0f485d,3ecd6772,bcdd06ee,c063b387,bebea9e0,bfced144,bd7a03c7,be955c71,bfb1af23,bdc82fc8,bfc228dd,be089c4e,bd565310,bf7d87ab,be45fea4,c0fd4437,40335ed6,3f70ccc8,40788b06,c00edffc,405d9344,bff1f36f,bdcebaed,3fd017f3,3f800ed2,be2345f9,bd118888,bcfadb55,bd2ca9d5,c06dc7c5,bee875e4,be313e59,bdecda8d,be0524b2,404c951c,bd59e771,3f820239,410e5097,bdb81150,41008f16,bf6c6f94,c09b4b21,bd00e33a,bfcf4981,c104293b,40829818,bf5b244b,3ff7615e,bdbb60fc,c08a2200,c0c56fc8,3fe63bf6,c0a881c3,bfd73771,bd02fc8a,be236ccb,bd5d97ea,bfa4d86b,3f704167,408a54c2,bcfa7f18,3fb1727e,bfdd5d70,bf5618f8,bf81f7ea,41088386,bedc9a9a,c0ba5205,be13f863,be3cb798,40b5c93f,c080f1a8,40470f09,bf6a9127,bf8398e5,bfe4d0a7,c061a531,bdbafaf4,c0265b9f,bf34e3b2,3f029e9d,bf19c7d6,be016922,bdcddf8b,3f5ace42,bdba15d0,bdb0d273,3fdd8840,c0bcc9b6,be82c5c1,4049b43f,c04b51da,bec563d7,3f5a65ad,c011b8a7,be2b12b0,3f7abc16,bd96f43a,40107065,4010d055,bd22bfe5,3fec0489,3f95e07e,3fa07178,bdec09af,bd51dc53,bf163fd9,407dd4d2,bdc1c00e,bfffad9d,bfcc6ed4,3ee44ee8,c05986bc,bd45d6a3,be33b17e,c00f8e7c,40383d1c,4096f970,bf7a1728,3e848988,3fb63540,bd34935b,bde7ab3b,bce0e28d,be7d3496,3f80b4f6,bf2358da,3e4b52f8,3fdcd650,bd10e542,bf8b4c6a,bdfcd1d8,3ecd23e6,bd2e85b0,404e5e29,bdade6d4,3fba6f82,3fa3f1f6,3f9a4838,bd11a98c,c0222e49,bef6dbb2,bd55c513,3f500a64,c0080d29,c068028a,bd97cd97,be077150,bd1d3f6b,3eddc153,bebf52d8,bd0abf97,c000c1f6,40b0d92d,be14ed27,c0b0e8a5,3fdf5243,c0113be6,bddef741,be111fe0,bd32f29f,3fe27ec8,3fa2c313,be3e784b,3ec14c2e,bc9cd350,bf7fe844,bd55de7b,3e1372ca,c009baf5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3ffad259,40ad6214,00000000,00000000,3f1b1b21,40244039,00000000,00000000,00000000,3ef9635e,3fa53f51,00000000,00000000,00000000,00000000,3f4b8ccf,3fb656a5,408b6b6d,00000000,408cc2e5,00000000,3f7e1229,00000000,40df69f0,00000000,00000000,00000000,406c3d2d,3e1afdb0,00000000,00000000,3fe371fc,3ff75d6e,3fbb47bf,410c614d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40070b7c,4065be25,400240f1,00000000,00000000,3f9cf1f4,00000000,00000000,00000000,00000000,00000000,00000000,4019cdfd,40126750,00000000,3f47a3aa,40b05621,3ff0bc9f,00000000,00000000,00000000,00000000,405b6334,00000000,40828783,00000000,00000000,3d806af0,00000000,00000000,3f27053a,3d37f968,00000000,00000000,3fe909ab,00000000,00000000,3f9783a8,3cb853e0,4010c986,00000000,00000000,00000000,3ecd6772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40335ed6,3f70ccc8,40788b06,00000000,405d9344,00000000,00000000,3fd017f3,3f800ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c951c,00000000,3f820239,410e5097,00000000,41008f16,00000000,00000000,00000000,00000000,00000000,40829818,00000000,3ff7615e,00000000,00000000,00000000,3fe63bf6,00000000,00000000,00000000,00000000,00000000,00000000,3f704167,408a54c2,00000000,3fb1727e,00000000,00000000,00000000,41088386,00000000,00000000,00000000,00000000,40b5c93f,00000000,40470f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f029e9d,00000000,00000000,00000000,3f5ace42,00000000,00000000,3fdd8840,00000000,00000000,4049b43f,00000000,00000000,3f5a65ad,00000000,00000000,3f7abc16,00000000,40107065,4010d055,00000000,3fec0489,3f95e07e,3fa07178,00000000,00000000,00000000,407dd4d2,00000000,00000000,00000000,3ee44ee8,00000000,00000000,00000000,00000000,40383d1c,4096f970,00000000,3e848988,3fb63540,00000000,00000000,00000000,00000000,3f80b4f6,00000000,3e4b52f8,3fdcd650,00000000,00000000,00000000,3ecd23e6,00000000,404e5e29,00000000,3fba6f82,3fa3f1f6,3f9a4838,00000000,00000000,00000000,00000000,3f500a64,00000000,00000000,00000000,00000000,00000000,3eddc153,00000000,00000000,00000000,40b0d92d,00000000,00000000,3fdf5243,00000000,00000000,00000000,00000000,3fe27ec8,3fa2c313,00000000,3ec14c2e,00000000,00000000,00000000,3e1372ca,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40a13842,4103e152,402c7cdb,bed9aba8,40760222,404e9fdf,bde38ee1,be3a1b36,bd6fb007,412c68a3,bee5fb16,bff42e05,bdb34882,bf4b3153,416974cc,c048f24a,be2b2f58,beeea44c,bf9699d4,402f3455,bd83064c,bd8a981f,bfdd2c91,bd82161b,bd5f9088,4187f28b,40feed91,be7d5a1c,4103ec63,bf067eae,be8377b7,be61f2d7,bdba01ac,bdaace73,bda1b068,c14c462c,bdc49a37,411e69c3,bd5cd027,bee77c2a,be9adf06,be891c2c,bd88f464,be8c218f,bf81344c,bda9c0fd,c11fd372,418b8ad7,bf93a55a,4005441b,bda23ff0,41300ae9,be93cdc5,40ec6dec,bed37c39,beca5e19,bdae81bb,41536567,40fe7436,bf930df8,c114e75f,4077e92a,bd3cf730,c1097d47,c1a93f14,be20970a,bfb3410d,bf64ec48,412ba479,c08c6d99,bf104711,bdb67d60,bed58290,c0b46148,3ed06250,3ee17500,bd92b935,bd9accb2,bf804830,41340678,bd82d499,400eb747,404b5c74,3f7a5b96,c1500451,40890588,bedc3daa,40796fa9,be8f61c4,c0a37f3b,bd009607,413cc6f8,c066aa09,4180399c,3fc038e4,40fbf9da,be0a1956,4121d6d6,3eb4a4d2,bee95810,3f75de36,bee1c626,c1d409ca,c09a222c,c1168e4f,414d7994,40bbb8be,3e8cefc0,bfabd5d7,beb232cb,bddb247b,c0c768b5,3f280210,bf44fbf4,40f01630,bdfed910,bea1333b,bf11ec9c,bdaa9c79,c01d6e5f,415211b9,4071b60a,beb5ee45,40531fd7,bdac7bd8,bf4a9a76,bed3c00e,be4f452f,40fc362c,bda672fc,be3f2567,3f359088,3f0cecd1,be441ca0,bfb767bb,bd91bd07,40336b41,bed2a538,be5157e0,bdbd36c3,be11f59f,414c4bc8,bd8dc219,bd996a30,bddc50aa,c0e016b4,bfa0dfc4,bf13e07b,409df584,bf65c289,bf2c1077,c1d57ce3,410f1b3c,40a73cab,c05164d0,40f526c4,c1b1abc0,3ff746c5,c0bb3348,bf8cd2f5,41956f0f,4182a241,bdae9617,bd8a7c4c,bdd1e5c9,bef53e22,bdb12388,bdcbe6bb,3f3ad94c,bdafcb48,c09afb4a,c01a3688,417b21c0,c006c88b,411049d0,bdfc2d9e,bdd49a56,c02e5ccc,3ef5ed48,c0a5f46b,c02e2b07,4052d8be,410b3214,4084c333,4000ec09,4016d1ee,404fb066,40ad4748,415b9a2d,bf823fe1,c03fae1e,4161664a,bdbbc666,bea2d61b,bfa9f472,be593f92,beb339e7,40241565,c0eba3dd,c1a1ab4c,be5eefa2,415dfae2,be7a38b5,bd60caa4,bda1d3a6,c1016c67,3fb9eef6,bec1d12e,403263df,bfa94b8f,409d6f3f,c00e1752,3f2ed026,be783c2b,bdcd00ff,beb9f118,bf5a49dc,bd08c0ba,40b0357f,400608ab,40bad83e,3e50aadc,4180d84d,bf14408b,bec9326a,413bfa54,c0188f18,c1147263,bf1a6a29,be9e87b3,bfa4077f,c026f8b3,412cf418,bf191577,bd04d440,bedffa05,bee0d8cf,bda189b1,bdd0d9da,40836e6e,412c8543,41459d88,c042538a,bd6d3772,c03ed72d,41251998,be8b2bfd,bf800afd,c1522287,be35fee6,bdc938a2,40e21c1f,be1dc1d0,c0195ffd,bed9dc2e,40fd5479

# LAYER_3_POST_ACTIVATION - 256 values
