# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,3ef5c28f,3e5f3b64,3ee6e979,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3eec6e52,3e5d77d2,3edf29cc,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f5f,3f7a3ad7,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115c89,3f04aa9a,3ed5c2e0,3f128ac2,3f13da4e,3ed71210,3ed601d3,3ec0f44a,3eb6e046

# JACOBIAN - 9 x 10
3c1679b0,bb917b10,3c11c076,3bac92f8,b82eae40,3ac91ba4,b9d96a6c,3f4d610f,3e9c6191,3f12eac0
00000000,3f7f8282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea07593,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f362743,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece3aa5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4687ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be582f98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

# LAYER_0_PRE_ACTIVATION - 256 values
bf370a37,bfb37d95,be4bdd11,bf189ca0,c0068f41,bf64bc5e,3f7e1a7c,3f8d4105,bea0b890,3f9d7639,bffe9108,bf0a35f0,3e74908e,3fc81f26,3ed4e426,bf20096e,bf8b5d6c,bf358962,bf172c1a,be3e66d6,be2b53a2,be2eb3de,3f57f92e,bf6859e0,bf3f5a03,bfee7d88,beafa5c4,3ecfc5de,bed85ecc,bf8983ce,bf906f57,be0f086a,bf0e8b78,3e712cea,bfc90ad4,be66bedf,3fac3cbe,3f6dd494,bfde88b9,3f0f7dcb,3f85e824,bf5436e2,bfee2a3f,bf44d9b2,3f06378d,bdd6fcb4,3ec72d6c,3fa244b6,3ee67ea8,3ccc6aa0,bf67da52,3f83154e,bebac7d2,bfa9c8ef,bda5e008,bf35e460,b9aa1000,3e023924,3f90a31f,3d457e30,beaca0c0,be733260,bf931f46,3f50e892,3e2cf610,3e80de62,3cc580a8,c00354e5,3e2e9d1e,bdf3bae6,3fe0e711,bfeb483a,bf8c28a2,bf529016,bfc59eae,ba9a3480,bea637b0,be890a08,bf06260c,bff06918,bf37b29b,bfe25a37,3e955136,bf431f45,be38e0ec,3f055192,be959242,bed037f6,bf4948b2,bf07190a,3de8fb30,bea7b843,bf0ddddc,3d4b44f8,bf9cbac7,bebe36ad,bf1104ec,3ed4f500,3ebd1cac,bf36ae50,bf73982b,bf85c21a,bf526bd2,be5ba37c,3f2aff10,bfcf1356,bf9df55e,bf011adc,bda9c378,bf91c1d8,bd53b678,bf073f3a,bd30aa40,3e7e8180,be0bab53,3f56939e,be9a0ab4,3f716090,c007501c,bf2876de,3e3259f8,bfeb807f,bee0da5c,3f25445e,bfccbbea,bf8f8cfb,bf6d0a00,3f7c7372,3eb5562e,be57c6f6,bf88c147,bfb349c0,be018b66,bebb24be,3ee51041,bfbb2c9e,3f4615c0,be59a0c1,bff488a2,bfbde316,3bf05400,bdbbcc94,bf7964de,bec8de5c,3f5883dc,3db42456,bf695e13,be2dd0a8,bf089892,bfb2d183,be77ab18,bed1ef94,bf8f0243,bf861288,bfab9a2f,bf956cbb,bf825100,bed9e7d4,bf51a94c,beac3f9b,3fc36946,beffe9c7,3f1536a8,3e942a08,3d968734,3ea4453c,bfa107d2,c00d59de,bf24d026,bf893d92,bf6f50ab,bf0163f0,bfd7290a,bd9a9290,bf072ec1,bf468dfc,3f07ea64,bf2ced4d,bd404c98,bf0cefc2,bfa8ac4a,bf51a42d,bf29e2fa,3e8ab4b8,3f462935,3f023b60,3e96203a,3df388f4,bfa111f7,be968612,bf15d034,bfc6deee,bf95e4d0,bda463b8,c0156b78,3eeeaadf,bea95547,3eab979f,bd059464,bfbed502,3f55936e,3f6f7c06,3f234e30,bf38a7fa,be846fa0,bee18018,bf2b4430,c01a42e0,c0165dbd,bf1159d3,bfb84506,bf82fbbe,bf40106b,bf829d16,bf222554,3e44fe4c,3dbca208,3eaa8929,3e803dcd,bfe034dd,3f4b8eea,bf8568ea,be3690b6,bff52a8e,bf96cc60,beb33fb7,bfa87502,be9f33a2,bfa9945b,bec31ce8,3f82808e,bf8d82ee,bf1165cf,3f377f17,bf0c69bb,bb835c00,3e9d4f21,bdc876d0,3de8771c,3edbfb94,c00cbb10,3e999a0e,be115a3d,bfd8408e,bea38998,3ea3bf0c,bf5ec22e,3f77a234,bfd56ad0,bfcf98e4,3dc3cd4e,bf775157,3e724bec,bf624dee,c0164195,be59aef0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7e1a7c,3f8d4105,00000000,3f9d7639,00000000,00000000,3e74908e,3fc81f26,3ed4e426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f92e,00000000,00000000,00000000,00000000,3ecfc5de,00000000,00000000,00000000,00000000,00000000,3e712cea,00000000,00000000,3fac3cbe,3f6dd494,00000000,3f0f7dcb,3f85e824,00000000,00000000,00000000,3f06378d,00000000,3ec72d6c,3fa244b6,3ee67ea8,3ccc6aa0,00000000,3f83154e,00000000,00000000,00000000,00000000,00000000,3e023924,3f90a31f,3d457e30,00000000,00000000,00000000,3f50e892,3e2cf610,3e80de62,3cc580a8,00000000,3e2e9d1e,00000000,3fe0e711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955136,00000000,00000000,3f055192,00000000,00000000,00000000,00000000,3de8fb30,00000000,00000000,3d4b44f8,00000000,00000000,00000000,3ed4f500,3ebd1cac,00000000,00000000,00000000,00000000,00000000,3f2aff10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e8180,00000000,3f56939e,00000000,3f716090,00000000,00000000,3e3259f8,00000000,00000000,3f25445e,00000000,00000000,00000000,3f7c7372,3eb5562e,00000000,00000000,00000000,00000000,00000000,3ee51041,00000000,3f4615c0,00000000,00000000,00000000,3bf05400,00000000,00000000,00000000,3f5883dc,3db42456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc36946,00000000,3f1536a8,3e942a08,3d968734,3ea4453c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ea64,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab4b8,3f462935,3f023b60,3e96203a,3df388f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeeaadf,00000000,3eab979f,00000000,00000000,3f55936e,3f6f7c06,3f234e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44fe4c,3dbca208,3eaa8929,3e803dcd,00000000,3f4b8eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82808e,00000000,00000000,3f377f17,00000000,00000000,3e9d4f21,00000000,3de8771c,3edbfb94,00000000,3e999a0e,00000000,00000000,00000000,3ea3bf0c,00000000,3f77a234,00000000,00000000,3dc3cd4e,00000000,3e724bec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0e83c,bf05f342,bfd831ca,3f3f168e,3e4ddf5a,bf456cd2,c08c9f94,c06d81ad,bf9c9d3c,bff044f0,bf17e1c7,c0594f4e,3eb298c3,402a1918,c06bce1d,bf64025f,bf42a7f0,bf4a8d5e,bc809f3c,3f04c53e,3f7a20f4,c008d467,bc7ebd3a,bf566e3e,3fc03bfa,bee11f62,bf7d3d18,bf6293f0,be02b793,be6008e4,bda0cd98,3fe9176a,3ba1a0e0,bc8eea2c,bc7469c8,bfa3a7bc,3e872c0e,bd980c36,bc3cfd27,c0025395,bc33eefa,be6188fe,3ed724e4,4076e255,3fa2148a,bfb6d8fc,3f021ce2,3e266458,c01e38d0,c030a0ae,3f220244,bf0cf46d,bf55e8d3,3f694352,3ffe06a6,3f4f84fb,bc736a5a,be561cb0,bfafe82b,bd7ce5cc,407d3644,c0993555,400a9497,4015d7e6,4003a328,c02002c9,c09af945,40337558,be5f7e0c,bd56547d,bc5e1ae8,3d87c600,bc8c07ba,bfe036e8,be36634c,be8d6dac,bd8d7516,3fb6260b,bfc851c6,3f7a77ca,4026e538,bd6a93df,bc95d834,3fdccf94,3ed16f39,bd931de6,bcb6c58c,bf081390,bfbb08e8,3fd6e3a3,3f9c9086,be9102eb,bfc01f01,3f1077ad,3f83ffe8,3f444c46,bf10c892,bf4a9277,c00f3402,3f1cc574,3fa1ce96,3f8f95e1,bcdc9876,3f15369d,bff10b92,3f3f928c,bdbf40c2,c0a6bfcb,bc5e9c4e,3eb61870,bfcf5494,3f71957f,c08dcb7a,bf850393,bfe0ed00,3fec4e54,3fcab68e,bfe34e24,3d1621e0,bff5ea6b,bd080875,401c4a3d,4049e934,3f33849f,bf13d3d9,3fa704f8,3fbf0e8d,3e94f0f8,3f9c5f6c,bf697c85,bf0f7ba2,be8ebda2,bcb2a240,3e9135a4,be9d38af,c050dcbe,c0579436,bcc77cc6,3fb68b3f,c026c78a,c00784be,bcb3074c,bd7adeb4,bb9bd292,bc534452,3ff73c43,bdad08b0,3e9d420e,bf9b6391,c0124182,3fcf0396,be568370,3fc13bd9,bd83a4e9,3e1e81e5,bfef382c,bff07764,c066748c,bcd9b548,bf0e30f0,be35ae9b,bf9483c1,bf10c9c6,bfa94850,bfc6e9de,bea14e50,bf451c37,bc991042,bfc663f6,c06f67c4,3eb903f4,bca813ca,3e9b1b0a,3dcdf3f0,3fa9a1ad,3fdbc3a4,bf807f98,3fcc96b8,40032be6,3eaf273c,3fe4b9cc,c01b299c,3f21f611,bfb0ab7a,3eee5452,3f4af81b,3f5cf410,bfd436b5,bd7f3480,bc8df097,3f6ad3fa,bc8847a0,bf00b48c,bca3fd3a,c016d62c,bca1ec35,c020c8e8,c02d24c0,bf412d84,3f27b1d9,be59edf3,bddcadbc,bd2fee65,bf9c8610,3e7e7d78,bf17f864,c0305ed2,be720afa,3fad0a0e,bddd561c,bc7923ae,3fcebc4a,bfac324a,bd481164,bf0dda68,bf0c2dc2,bcab0e0a,3e9c0b42,bf93230a,c09afc46,3feadb77,3f5e789a,3f705448,bf9875ca,bcbd4f88,3f564aea,bcb5d3c4,bd12272c,bebb84f9,bec69eb4,bd4db82d,3ef3db2e,bff81548,bf48506e,4056cc88,3e803079,bf30d651,bf094ba6,bfc85d8d,3e9832f3,bfc98fd6,be963ab1,3f2b2cb0,bd859056,c0187346,bf381bb9,bc87c076,bd2152b0,bfa2bcb4,bf5e63d6,bfcd0312,3fd4bff2,bc8e9a47,403920be,3f4891f2,401b2213

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3f168e,3e4ddf5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb298c3,402a1918,00000000,00000000,00000000,00000000,00000000,3f04c53e,3f7a20f4,00000000,00000000,00000000,3fc03bfa,00000000,00000000,00000000,00000000,00000000,00000000,3fe9176a,3ba1a0e0,00000000,00000000,00000000,3e872c0e,00000000,00000000,00000000,00000000,00000000,3ed724e4,4076e255,3fa2148a,00000000,3f021ce2,3e266458,00000000,00000000,3f220244,00000000,00000000,3f694352,3ffe06a6,3f4f84fb,00000000,00000000,00000000,00000000,407d3644,00000000,400a9497,4015d7e6,4003a328,00000000,00000000,40337558,00000000,00000000,00000000,3d87c600,00000000,00000000,00000000,00000000,00000000,3fb6260b,00000000,3f7a77ca,4026e538,00000000,00000000,3fdccf94,3ed16f39,00000000,00000000,00000000,00000000,3fd6e3a3,3f9c9086,00000000,00000000,3f1077ad,3f83ffe8,3f444c46,00000000,00000000,00000000,3f1cc574,3fa1ce96,3f8f95e1,00000000,3f15369d,00000000,3f3f928c,00000000,00000000,00000000,3eb61870,00000000,3f71957f,00000000,00000000,00000000,3fec4e54,3fcab68e,00000000,3d1621e0,00000000,00000000,401c4a3d,4049e934,3f33849f,00000000,3fa704f8,3fbf0e8d,3e94f0f8,3f9c5f6c,00000000,00000000,00000000,00000000,3e9135a4,00000000,00000000,00000000,00000000,3fb68b3f,00000000,00000000,00000000,00000000,00000000,00000000,3ff73c43,00000000,3e9d420e,00000000,00000000,3fcf0396,00000000,3fc13bd9,00000000,3e1e81e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb903f4,00000000,3e9b1b0a,3dcdf3f0,3fa9a1ad,3fdbc3a4,00000000,3fcc96b8,40032be6,3eaf273c,3fe4b9cc,00000000,3f21f611,00000000,3eee5452,3f4af81b,3f5cf410,00000000,00000000,00000000,3f6ad3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27b1d9,00000000,00000000,00000000,00000000,3e7e7d78,00000000,00000000,00000000,3fad0a0e,00000000,00000000,3fcebc4a,00000000,00000000,00000000,00000000,00000000,3e9c0b42,00000000,00000000,3feadb77,3f5e789a,3f705448,00000000,00000000,3f564aea,00000000,00000000,00000000,00000000,00000000,3ef3db2e,00000000,00000000,4056cc88,3e803079,00000000,00000000,00000000,3e9832f3,00000000,00000000,3f2b2cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4bff2,00000000,403920be,3f4891f2,401b2213

# LAYER_2_PRE_ACTIVATION - 256 values
bf83a124,bdfd0344,bfaacb5e,4094ed14,be921d13,be2ebe09,bfb8a0cd,401ce66f,c01861b4,be862a5c,403c7df6,3f31b5f9,40547e70,3f8c389a,c182a706,bd323147,bd916a42,bf8ad01e,c0926c69,408944fd,bfc7b926,403f9acc,bfe1c8fa,c01c2f94,bd20d686,4101f4d0,bdbd76be,beb4d476,c0897864,40b10c36,bff364f8,c060ddde,3ea39208,3fb6324e,3fc16363,bf13fe38,4126eba4,bd81609f,be3ba82c,bee2a0e7,3f26871c,bdfa736c,be5e3b6a,bdf321fb,401c98fe,406b881c,401ad03f,be0363c8,be3af210,bf5e8c44,be156d78,be0a1718,be98453c,bdc810f4,bfa2b4b8,c01d23ae,3fa98a8c,40481793,be57dc88,c0be72c7,4027463b,3fb34aac,bcc7218b,bfe198d5,c0514460,bd213b8e,40305aa3,c04e69b8,4098baea,be115316,bf8e841c,bdf13d10,be022217,3ff964d0,401e853c,3f568a00,c0b2b74c,c03324a2,3e343420,bd129d32,c0521da3,3dc87a20,bea98c02,405de900,bdd51892,3fccb2ea,bd1bad5a,bfc4e313,bd08178e,c04bc561,c0941bec,c02e2f92,bd80b1b8,bec05c82,405e3ddb,bdd9f92b,3f0f3446,be194eae,bd59f825,403b19d3,be46a8ee,c1065086,4019252a,bff02e90,4036ecf1,c0f3dda2,be013a00,c00c63f4,bddb038c,401793ca,3eb319c2,be3b8326,bd051768,bd11ab88,bd342300,c00cd0ca,c0a75b2d,be5ea0e7,be159ba2,be2c0839,4036f279,bd783850,c0a02c24,41230cca,3fd91760,4116b896,bfc91c7d,c0f0e768,bd027982,3cdb85a0,c103e0e8,402a9d65,3f9a3566,3ff9d082,bdcdf2da,c0de43a9,be8e66d0,bf905bdd,c0d2f344,c04bdf80,bd232940,be3f4d5e,bd657969,c06b133d,bf51834c,408f98cb,bce393ec,403e4578,3fa44d8c,c0091107,c06d4940,4117c54a,4012ed02,c0a6d442,be268a42,401adfb6,40b71184,3d8d0640,40ab5ea6,3f52cbc2,3fb8a060,c0bda5a4,bfb178ee,bdc57919,c0a38472,c00daa3b,3f57961a,bf181527,be349f08,bde3c809,401aa651,3e3e887c,bdbdac1f,4053469d,c0afc6c0,be9c931f,4060ce89,c085087e,3f05bd23,402e1d3e,c02345fe,be4a2e49,3f913990,bdaa5650,401b8c48,bf90909e,bd4b51a6,3fbe2d66,bf6140a8,bca66d30,be06efac,bd570c1e,bf9b0dc8,403de5ff,bdcbf696,c00d32d9,c03c368d,c055130c,bffefc8c,bd2f2312,be599676,3fa9983a,40958dbc,3f268d65,bf9149ba,be7b91c8,404da16c,bd562a10,be0cefc4,bce90b3b,be7e2829,bf462fc0,3f9a7858,3e85c218,c01b5a05,bd15c814,40892616,be1fc776,bf47fc4c,bd1a193c,be6bbe10,bdc52c2c,3f83ebd5,4055f5aa,bfcabb79,bd3aba8a,3f1013f0,be858544,bd318cb2,3fba9c3a,3fee692a,3d5f25a0,bd82c60b,bf90573d,bd432c87,c0357731,3ec56a9c,bce91c68,c0182113,40cdc312,be38e05f,c081a89f,4034c8c0,3fd29a7b,bdeb4462,be1f44e7,bd2a0edf,3f11792d,3faa9a2e,be71ddf4,4009db40,beaf4066,be3782d2,bd36fb08,bf11fd3a,3fc91968

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4094ed14,00000000,00000000,00000000,401ce66f,00000000,00000000,403c7df6,3f31b5f9,40547e70,3f8c389a,00000000,00000000,00000000,00000000,00000000,408944fd,00000000,403f9acc,00000000,00000000,00000000,4101f4d0,00000000,00000000,00000000,40b10c36,00000000,00000000,3ea39208,3fb6324e,3fc16363,00000000,4126eba4,00000000,00000000,00000000,3f26871c,00000000,00000000,00000000,401c98fe,406b881c,401ad03f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa98a8c,40481793,00000000,00000000,4027463b,3fb34aac,00000000,00000000,00000000,00000000,40305aa3,00000000,4098baea,00000000,00000000,00000000,00000000,3ff964d0,401e853c,3f568a00,00000000,00000000,3e343420,00000000,00000000,3dc87a20,00000000,405de900,00000000,3fccb2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e3ddb,00000000,3f0f3446,00000000,00000000,403b19d3,00000000,00000000,4019252a,00000000,4036ecf1,00000000,00000000,00000000,00000000,401793ca,3eb319c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036f279,00000000,00000000,41230cca,3fd91760,4116b896,00000000,00000000,00000000,3cdb85a0,00000000,402a9d65,3f9a3566,3ff9d082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f98cb,00000000,403e4578,3fa44d8c,00000000,00000000,4117c54a,4012ed02,00000000,00000000,401adfb6,40b71184,3d8d0640,40ab5ea6,3f52cbc2,3fb8a060,00000000,00000000,00000000,00000000,00000000,3f57961a,00000000,00000000,00000000,401aa651,3e3e887c,00000000,4053469d,00000000,00000000,4060ce89,00000000,3f05bd23,402e1d3e,00000000,00000000,3f913990,00000000,401b8c48,00000000,00000000,3fbe2d66,00000000,00000000,00000000,00000000,00000000,403de5ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9983a,40958dbc,3f268d65,00000000,00000000,404da16c,00000000,00000000,00000000,00000000,00000000,3f9a7858,3e85c218,00000000,00000000,40892616,00000000,00000000,00000000,00000000,00000000,3f83ebd5,4055f5aa,00000000,00000000,3f1013f0,00000000,00000000,3fba9c3a,3fee692a,3d5f25a0,00000000,00000000,00000000,00000000,3ec56a9c,00000000,00000000,40cdc312,00000000,00000000,4034c8c0,3fd29a7b,00000000,00000000,00000000,3f11792d,3faa9a2e,00000000,4009db40,00000000,00000000,00000000,00000000,3fc91968

# LAYER_3_PRE_ACTIVATION - 256 values
410cb148,40974f0c,4118c488,bef67fe6,c080b593,4005ee82,be04684d,be4430c0,bd7be658,416896ea,bee31a06,c0128586,bdc2c7d6,bf62ce24,416dc5e4,405ba39b,be4e3d0f,beffdba5,c02fa8f1,41300b11,bd7df1c2,bda77b1c,40508e7c,bd9c5aa9,bda8ad92,41aacab1,4117f13e,be736314,40f9703f,bf0e5684,be8c16be,be842b71,bddfe534,bde906c2,bda1a3ac,c1d7a53c,bdf0e99c,40fa736c,bd3a1b4e,befbd406,beb1c21c,be9b1986,bdaafa7b,be9c90c8,c07bccbf,bdbe42e4,c15316d0,4197baa7,bed2f960,409cdd4b,c03d7b4b,41454053,be9b4846,40cbc283,beedd990,bee079a2,bd885d3e,417af058,41025af8,c08cf31c,c11f08b6,3f55bbd6,bdb17160,bfd684a6,c18f9043,be321fac,bfe3ae2c,c08d833c,40ad6912,c0bceb0e,bf20958e,bdb73cee,bee630c5,bf1aa2e8,402ca914,c02e9896,bd662c8f,bdaf211c,bf963d9a,41748d5d,bda7ce08,bf6d16a8,41181870,c037b214,c1710644,3ef76c68,bef6f64e,41084307,be9b118b,bf096410,bd44324a,41526be2,bfa7bf6c,419ff644,c097f992,414ad282,be0c2675,41529530,3fcf5ffa,bf035138,bf0a3db8,c002fb44,c1afa71f,bfef2c9f,c12182e8,4172bd44,409b4ad0,bf14e35a,bfc83c6f,beb84a7c,bdfef2b9,4073f176,c0499e8b,bf8167cf,411fca1e,be155bbf,beb379e0,c09a982d,bd91ee88,3e92df00,41902fee,41011edd,bec0f79c,402edc08,bdd7f70d,c04b601a,beeb6a46,be59882f,40697638,bdb85faa,be5808a8,3fdb9189,4018a55e,be65efcb,4001caec,bdacb1bd,40a303d3,3f070822,be6ca488,bdbd9332,be1b555d,40986c1d,bd8d7efc,bdaa479b,bdf7a780,c11fe06f,bfa0df20,bf2036f2,41343d92,bf82232a,bf33e230,c196a030,41433f7e,409b0657,c06e4f82,411b28e1,c1b61234,405b20f6,bf9bd956,bf9cb840,419d1d6d,41827327,bdcdd9e1,bdb97819,bda24f38,bf0ffb4c,bde31075,bdf26b5f,4003a806,bdb2c23a,c0c0a4a1,c0492140,414958a0,bfdfa934,4143456c,be13b395,bdf01f50,bf9cb9ca,3f0deedb,c0ba51b0,bfec7ab3,400ce576,407c0e92,40c0983d,4009af4d,bf85259a,beabc3a0,40828fa4,4180b7cc,40d74f12,c05793b2,41804efa,bdc76b86,beac4f64,bfbaa47c,be5d7fda,bed0b843,4108b7ec,c1042734,c19ea0cc,be820849,417f34ed,be869d10,bd9d42cd,bdcefb02,c1219b22,406e77c6,bee942d4,40f875bc,c049cdda,41079876,bfc8dc08,40900f89,be7b00a1,bdd7314f,bec77875,bf64964a,bd7bc3aa,403c7af1,3f8ed0fe,40088db8,bf02ac2c,417390ae,bf24a3d3,bed9b6b1,41408542,3fa1c83c,c10106cc,bf257ae8,bebde1b1,bfa57083,3f86eabc,41439afc,bf3181d8,bf19fb58,befea2d0,beef5593,bd89d8c7,bde74ae3,40bd98b3,4148aa74,4175caea,bf03fc1d,bd8b5312,beee21d0,4130adac,be9f04b0,3ee8fe20,c089ce30,be414b9e,bde478a4,40f845ed,be585dfa,c02a1ab9,3fd4e6a5,417b6ff8

# LAYER_3_POST_ACTIVATION - 256 values
