# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,3ef5c28f,3e5f3b64,3ee6e979,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd4,3e4e146e,3eec6e52,3e5d77d2,3edf29cc,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115640,3f04a80e,3ed5c6c6,3f127bef,3f13df42,3ed66a12,3ed6ea02,3ec1b1a2,3eb768e8

# JACOBIAN - 9 x 10
3c1791e1,bb928032,3c12fbd7,3bac869c,b940b580,3af84fa2,b9d76904,3f4d680e,3e9c688f,3f12eb26
00000000,3f7f7268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d02e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f352bec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8a798,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf479bd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4e146e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

# LAYER_0_PRE_ACTIVATION - 256 values
bf371e1e,bfb3cd0f,be463cfa,bf186f32,c00671be,bf62f96c,3f7d06de,3f8d742e,be9dd5e4,3f9ca738,bfff1586,bf0a3e83,3e737bc2,3fc820cf,3ed53d67,bf205ad8,bf8c512a,bf37db80,bf16e334,be406095,be2b18d6,be2e7dce,3f580fe6,bf680312,bf3f677e,bfee3ae2,beb0fcf8,3ed2c655,bed91704,bf896e20,bf905a42,be11a3f0,bf0e68d2,3e719ee6,bfc906ba,be67320f,3fabf248,3f6dc90b,bfde5e26,3f0fa3d5,3f861448,bf541ab0,bfeda5d2,bf450c4c,3f061e74,bdd8c4a8,3ec688f0,3fa29431,3ee70e34,3cb4b900,bf678c38,3f831872,bebbbdcd,bfa92e94,bda26914,bf37b873,b9e19000,3e08720a,3f90b72e,3d1fcd00,beab478b,be733204,bf923562,3f50e81d,3e250d50,3e816bde,3cc58a28,c00353a9,3e2e445e,be046bbe,3fe1ca08,bfeb15d0,bf8c4b1d,bf522106,bfc656a6,3ae32f00,beaa167a,be87e418,bf05b0fa,bff0e8e8,bf34fa68,bfe23cd7,3e956f4b,bf431f3d,be396136,3f07b98a,be9747e4,bed0b817,bf47f17a,bf06d905,3de7b220,bea8afca,bf0dd563,3d37d0e0,bf9c5f65,bebec18c,bf137da1,3ed1c290,3ebe6582,bf365bbb,bf749225,bf85c372,bf526bb0,be5bd761,3f2aad92,bfcedc21,bf9db45b,bf01163d,bda53904,bf91641e,bd6418c8,bf07681a,bd40a468,3e7e6a0c,be0a0931,3f55cba6,be99e5bf,3f71621a,c00747c2,bf295b64,3e323214,bfeb5553,bedf8701,3f2542a2,bfcc9e0e,bf8fa8a1,bf6d225c,3f7ad7af,3eba55c6,be56a570,bf89a720,bfb2419d,be00a135,beb6e842,3ee526be,bfbadab5,3f461cbc,be588fca,bff44b19,bfbdd370,3beb8240,bdba39f8,bf79464a,beca891c,3f564a10,3db6a4b6,bf68def4,be2b2d2c,bf06a95d,bfb3c0af,be786fd4,bed4e7db,bf8eecac,bf85cfbb,bfab80d8,bf952146,bf825ba4,beda1ff7,bf51a81e,beac3036,3fc3ce10,beffe494,3f1515d2,3e94aa0a,3d96d054,3ea46b74,bfa104a6,c00d53d8,bf24440a,bf88f6ba,bf6f987d,bf00d5f1,bfd71abb,bda82b60,bf0657b4,bf4767d6,3f07ecaa,bf2c9adc,bd4a15a0,bf0d5270,bfa8b9da,bf50e0d0,bf29dfa8,3e8e3c9e,3f46319a,3f015533,3e95ffdc,3df56164,bfa0fc94,be925d6e,bf145ca0,bfc6c3f7,bf95ce11,bdab05a4,c0156100,3eef0dd1,bea7ccf1,3eab9c43,bd00f8ec,bfc00ceb,3f54ae75,3f6fbb6e,3f22aeac,bf386626,be863e1d,bee16940,bf2b46bb,c01a8db8,c01648a3,bf116759,bfb8548b,bf82fc0c,bf400ad9,bf82a4b4,bf211218,3e483f4a,3dc102e4,3eaa8abe,3e7badf6,bfdfc47a,3f4b4386,bf858fce,be31b8e4,bff4fd96,bf968ce4,beb2f946,bfa79415,bea36b8a,bfa96a1a,bec36952,3f825a41,bf8d988c,bf103e08,3f37afa8,bf0c8126,bbe7fa80,3e9dd759,bdc9e9c4,3de2704c,3edd0048,c00cb488,3e9a58b9,be111f2c,bfd8d76f,bea458f0,3ea2237c,bf6102a2,3f778300,bfd52ab4,bfcf75f6,3dc3c91a,bf773a49,3e78e6d8,bf6229ae,c0165e65,be59bbcc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7d06de,3f8d742e,00000000,3f9ca738,00000000,00000000,3e737bc2,3fc820cf,3ed53d67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f580fe6,00000000,00000000,00000000,00000000,3ed2c655,00000000,00000000,00000000,00000000,00000000,3e719ee6,00000000,00000000,3fabf248,3f6dc90b,00000000,3f0fa3d5,3f861448,00000000,00000000,00000000,3f061e74,00000000,3ec688f0,3fa29431,3ee70e34,3cb4b900,00000000,3f831872,00000000,00000000,00000000,00000000,00000000,3e08720a,3f90b72e,3d1fcd00,00000000,00000000,00000000,3f50e81d,3e250d50,3e816bde,3cc58a28,00000000,3e2e445e,00000000,3fe1ca08,00000000,00000000,00000000,00000000,3ae32f00,00000000,00000000,00000000,00000000,00000000,00000000,3e956f4b,00000000,00000000,3f07b98a,00000000,00000000,00000000,00000000,3de7b220,00000000,00000000,3d37d0e0,00000000,00000000,00000000,3ed1c290,3ebe6582,00000000,00000000,00000000,00000000,00000000,3f2aad92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e6a0c,00000000,3f55cba6,00000000,3f71621a,00000000,00000000,3e323214,00000000,00000000,3f2542a2,00000000,00000000,00000000,3f7ad7af,3eba55c6,00000000,00000000,00000000,00000000,00000000,3ee526be,00000000,3f461cbc,00000000,00000000,00000000,3beb8240,00000000,00000000,00000000,3f564a10,3db6a4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ce10,00000000,3f1515d2,3e94aa0a,3d96d054,3ea46b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ecaa,00000000,00000000,00000000,00000000,00000000,00000000,3e8e3c9e,3f46319a,3f015533,3e95ffdc,3df56164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef0dd1,00000000,3eab9c43,00000000,00000000,3f54ae75,3f6fbb6e,3f22aeac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e483f4a,3dc102e4,3eaa8abe,3e7badf6,00000000,3f4b4386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f825a41,00000000,00000000,3f37afa8,00000000,00000000,3e9dd759,00000000,3de2704c,3edd0048,00000000,3e9a58b9,00000000,00000000,00000000,3ea2237c,00000000,3f778300,00000000,00000000,3dc3c91a,00000000,3e78e6d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0fc74,bf04b17a,bfd990d2,3f3f4396,3e49edae,bf4835ed,c08c9132,c06d6537,bf9cf258,bfefbca0,bf1a6868,c059e089,3eb18940,4029f3c2,c06bfc26,bf656692,bf443313,bf4c7552,bc810d47,3f029a1f,3f7a6087,c00919a0,bc7ebfb8,bf55246e,3fc01f04,bee48140,bf7b7dd1,bf628fa8,be02cdb2,be508ff6,bd90ad38,3fe8d520,3cb35e30,bc8eb60d,bc7466b6,bfa3587e,3e8e0210,bd982b76,bc3ca57d,c0031842,bc33ed0b,be6441e2,3ed7ba32,4076efe6,3fa234eb,bfb7c56c,3f01b362,3e2a9544,c01eefbe,c030dbad,3f1c2c89,bf0e98a7,bf5283fe,3f6c3470,3ffe32bc,3f4fe6f4,bc73acce,be5de330,bfb25c7c,bd917338,407cc9a0,c098fdfe,40091c7a,4015dc6e,4004ea02,c01ffdc1,c09b3dc6,403423c8,be640aa4,bd566fa4,bc5dd962,3d6c5e10,bc8becb0,bfdf0a20,be3f02a0,be8a1490,bd8d3faa,3fb58d6e,bfc78f96,3f7cdffc,4026e04c,bd6aa908,bc95ba5a,3fddca08,3ed151da,bd93173a,bcb6f1da,bf07bb6c,bfbb8929,3fd91124,3f9c2d16,be93813d,bfc12634,3f10003e,3f846be4,3f44584f,bf0f8a79,bf4b8e0b,c0101655,3f1c4821,3fa2e69e,3f8fe0a4,bcdc62ac,3f17809c,bff12fd9,3f3d9f24,bdbf3ffc,c0a65c12,bc5e4df2,3eb6b098,bfcedf4e,3f704ee6,c08d9fc1,bf85e3ec,bfe0ef99,3fec3783,3fc9626c,bfe16353,3cf72800,bff5b6ea,bd07fd40,401c4fe4,4049fe16,3f34b46e,bf122f3b,3fa76d44,3fbec53b,3e9c3b15,3f9c7305,bf6d0748,bf0f4941,be904a5c,bcb292df,3e8d7bea,bea54136,c05176b2,c057dde6,bcc7a037,3fb77341,c025f381,c0079fac,bcb2e8e0,bd7a25b6,bb9b1ada,bc53fec6,3ff5902c,bdb69fc0,3e9f639e,bf9b6222,c0122ed8,3fce9246,be52ca9c,3fc0ad7b,bd838c62,3e20953f,bfef1048,bfef47d2,c066433c,bcd9f8b6,bf11ae3a,be3ab1a5,bf91b859,bf0b60be,bfa8028c,bfc6f47d,be9f1ba8,bf45a379,bc98f5b6,bfc792aa,c06ee382,3ebcf6a0,bca8753d,3e98b660,3dc3c144,3fa9fa96,3fdb9ae0,bf803e36,3fcd3a7e,40024506,3eb19d4c,3fe409b3,c01b7cf8,3f224c04,bfb2088c,3ee7e8a3,3f4cf31a,3f5a6eed,bfd3051e,bd943ba8,bc8dd572,3f6c20b7,bc87f05f,bf0282f9,bca3ebd2,c016d402,bca2264a,c01ffbb0,c02d2aae,bf3bbfcc,3f2631ab,be593fab,bdd8b638,bd3021f2,bf9ac799,3e7d9c82,bf173c79,c02fea94,be68b3da,3fadf6a5,bddd3e39,bc7950fe,3fce67d2,bfabf75a,bd48082a,bf0f3dcd,bf0ad0da,bcaabbd5,3e9a06ee,bf93699f,c09adbb5,3febb2b3,3f5ee44c,3f71ae35,bf97a048,bcbd16e0,3f5a4565,bcb5a70d,bd12548e,beb6724d,bec37e40,bd4de4f8,3ef9d990,bff953f9,bf47bf5b,40571492,3e7c97de,bf30e0ba,bf04a8c6,bfc88e18,3e9bcb48,bfcabb08,be972f9e,3f2afb64,bd857b7a,c018850c,bf37fa8e,bc87db59,bd215fc4,bfa3bb9f,bf618b99,bfcd45fa,3fd4cf4d,bc8eb444,403938dc,3f4fe212,401b5152

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3f4396,3e49edae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb18940,4029f3c2,00000000,00000000,00000000,00000000,00000000,3f029a1f,3f7a6087,00000000,00000000,00000000,3fc01f04,00000000,00000000,00000000,00000000,00000000,00000000,3fe8d520,3cb35e30,00000000,00000000,00000000,3e8e0210,00000000,00000000,00000000,00000000,00000000,3ed7ba32,4076efe6,3fa234eb,00000000,3f01b362,3e2a9544,00000000,00000000,3f1c2c89,00000000,00000000,3f6c3470,3ffe32bc,3f4fe6f4,00000000,00000000,00000000,00000000,407cc9a0,00000000,40091c7a,4015dc6e,4004ea02,00000000,00000000,403423c8,00000000,00000000,00000000,3d6c5e10,00000000,00000000,00000000,00000000,00000000,3fb58d6e,00000000,3f7cdffc,4026e04c,00000000,00000000,3fddca08,3ed151da,00000000,00000000,00000000,00000000,3fd91124,3f9c2d16,00000000,00000000,3f10003e,3f846be4,3f44584f,00000000,00000000,00000000,3f1c4821,3fa2e69e,3f8fe0a4,00000000,3f17809c,00000000,3f3d9f24,00000000,00000000,00000000,3eb6b098,00000000,3f704ee6,00000000,00000000,00000000,3fec3783,3fc9626c,00000000,3cf72800,00000000,00000000,401c4fe4,4049fe16,3f34b46e,00000000,3fa76d44,3fbec53b,3e9c3b15,3f9c7305,00000000,00000000,00000000,00000000,3e8d7bea,00000000,00000000,00000000,00000000,3fb77341,00000000,00000000,00000000,00000000,00000000,00000000,3ff5902c,00000000,3e9f639e,00000000,00000000,3fce9246,00000000,3fc0ad7b,00000000,3e20953f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcf6a0,00000000,3e98b660,3dc3c144,3fa9fa96,3fdb9ae0,00000000,3fcd3a7e,40024506,3eb19d4c,3fe409b3,00000000,3f224c04,00000000,3ee7e8a3,3f4cf31a,3f5a6eed,00000000,00000000,00000000,3f6c20b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2631ab,00000000,00000000,00000000,00000000,3e7d9c82,00000000,00000000,00000000,3fadf6a5,00000000,00000000,3fce67d2,00000000,00000000,00000000,00000000,00000000,3e9a06ee,00000000,00000000,3febb2b3,3f5ee44c,3f71ae35,00000000,00000000,3f5a4565,00000000,00000000,00000000,00000000,00000000,3ef9d990,00000000,00000000,40571492,3e7c97de,00000000,00000000,00000000,3e9bcb48,00000000,00000000,3f2afb64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4cf4d,00000000,403938dc,3f4fe212,401b5152

# LAYER_2_PRE_ACTIVATION - 256 values
bf82fcc4,bdfdbd1d,bfad659f,40945cb8,be926b93,be2ef463,bfb712a0,401c9a6c,c019971d,be863961,403e09e0,3f2ba71b,4054811e,3f8d4f2c,c182a54d,bd32daba,bd9183b8,bf8dd02d,c0919fc7,408944e6,bfc4646b,403f5e9f,bfe09375,c01d64c7,bd210b54,4101eb64,bdbdb480,beb508fc,c089913d,40b0f5fa,bff0b872,c06117d9,3ea4b6ca,3fb4dd02,3fbf3665,bf12b25a,4126f080,bd81b6a6,be3bd8a6,bee2d0a4,3f299322,bdfafe93,be5e7403,bdf346f2,401ccfec,406b9b10,4019991d,bda37330,be3b0076,bf6503f5,be159d02,be0a04e2,be871126,bdc800ff,bfa25cc3,c01bef8e,3fa59bca,40457cf4,be57f66e,c0bfb91d,40236a83,3fb000ab,bcc70e42,bfe50c25,c05191d0,bd215712,40304ef0,c04df94f,4098c132,be113443,bf8c3232,be135de0,be0254b1,3ff99774,401f1af2,3f5b7ec0,c0b308e2,c0315f8f,3df393a0,bd125cc9,c0522a02,3d9b2b20,bea5b4e1,405dcf1a,bdd596b0,3fcaed1e,bd1b67f0,bfcb3da4,bd085414,c04b7819,c093748a,c02e2a9a,bd809980,bec08916,405f725b,bdda2381,3f0ddd45,be198e65,bd5a34d0,403a56ba,be46cc89,c106080e,40198514,bff6140c,40362028,c0f50ab2,bdfbb558,c00c54d6,bddb06a4,401747c9,3eb21d61,be3bc7a4,bd0559bb,bd121ed9,bd346197,c00b9aaa,c0a7b7a1,be5eede0,be15ebd9,be2c5648,40365e7e,bd78a7e8,c09f26eb,412315a1,3fd8c7db,4116c416,bfc966c6,c0f13ec9,bd03705e,3d362520,c103e716,402b6734,3f9a0c71,3ffa368f,bdce27a6,c0ddd55a,be893b90,bf939601,c0d2ebf4,c04ad0f9,bd237f33,be3f5b04,bd65618c,c0693d3d,bf502540,408fa10e,bce3835e,403e881f,3fa6e406,c0052c35,c06e36c8,4117d294,4014373d,c0a61ece,be26a02e,401ae3ce,40b6f112,3d497b40,40ab652e,3f5d90e0,3fb7df94,c0bd5250,bfaf1505,bdc5ae79,c0a35597,c00da6a6,3f5781f2,bf1885ea,be3496d5,bde3ce11,401bfc00,3e37a792,bdbdea38,4050b25e,c0afae41,be9cb522,4061ad92,c08422fe,3f04fc5e,402d98ba,c022aa4a,be4a429a,3f8dcec2,bdaab7ca,401b3016,bf90eb90,bd4bc8a6,3fbd9514,bf60e7c4,bcc265b0,be06fce8,bd5735c6,bf996fcd,403cff9a,bdcbe440,c00d4094,c03c19fe,c056bdb3,bffab9b8,bd2fd53f,be59ff40,3fa9012a,40961844,3f2b7706,bf913b43,be7c4df0,404d96d0,bd564465,be0d2eee,bcea2d42,be7e24cc,bf4503f2,3f9c3eea,3e719a30,c01a9bcb,bd1619ac,408913dd,be1fdbec,bf4f38dc,bd1a1b86,be66a5f0,bdc514e8,3f81d029,4057287a,bfd07682,bd3aaa17,3f0c7a86,be70e3a0,bd31d764,3fb988b4,3fef7c4e,3d6953e0,bd82c70c,bf8fc79b,bd4332d4,c034bbae,3ed44cb8,bce90766,c0182512,40cdecb1,be38f7c8,c0821c80,4034df96,3fd286af,bdeb48b0,be1f6db3,bd29de4d,3f108f9d,3fabba6c,be7209d6,40075610,beafd494,be1b6a48,bd376682,bf0eece4,3fcdc017

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40945cb8,00000000,00000000,00000000,401c9a6c,00000000,00000000,403e09e0,3f2ba71b,4054811e,3f8d4f2c,00000000,00000000,00000000,00000000,00000000,408944e6,00000000,403f5e9f,00000000,00000000,00000000,4101eb64,00000000,00000000,00000000,40b0f5fa,00000000,00000000,3ea4b6ca,3fb4dd02,3fbf3665,00000000,4126f080,00000000,00000000,00000000,3f299322,00000000,00000000,00000000,401ccfec,406b9b10,4019991d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa59bca,40457cf4,00000000,00000000,40236a83,3fb000ab,00000000,00000000,00000000,00000000,40304ef0,00000000,4098c132,00000000,00000000,00000000,00000000,3ff99774,401f1af2,3f5b7ec0,00000000,00000000,3df393a0,00000000,00000000,3d9b2b20,00000000,405dcf1a,00000000,3fcaed1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405f725b,00000000,3f0ddd45,00000000,00000000,403a56ba,00000000,00000000,40198514,00000000,40362028,00000000,00000000,00000000,00000000,401747c9,3eb21d61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40365e7e,00000000,00000000,412315a1,3fd8c7db,4116c416,00000000,00000000,00000000,3d362520,00000000,402b6734,3f9a0c71,3ffa368f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fa10e,00000000,403e881f,3fa6e406,00000000,00000000,4117d294,4014373d,00000000,00000000,401ae3ce,40b6f112,3d497b40,40ab652e,3f5d90e0,3fb7df94,00000000,00000000,00000000,00000000,00000000,3f5781f2,00000000,00000000,00000000,401bfc00,3e37a792,00000000,4050b25e,00000000,00000000,4061ad92,00000000,3f04fc5e,402d98ba,00000000,00000000,3f8dcec2,00000000,401b3016,00000000,00000000,3fbd9514,00000000,00000000,00000000,00000000,00000000,403cff9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9012a,40961844,3f2b7706,00000000,00000000,404d96d0,00000000,00000000,00000000,00000000,00000000,3f9c3eea,3e719a30,00000000,00000000,408913dd,00000000,00000000,00000000,00000000,00000000,3f81d029,4057287a,00000000,00000000,3f0c7a86,00000000,00000000,3fb988b4,3fef7c4e,3d6953e0,00000000,00000000,00000000,00000000,3ed44cb8,00000000,00000000,40cdecb1,00000000,00000000,4034df96,3fd286af,00000000,00000000,00000000,3f108f9d,3fabba6c,00000000,40075610,00000000,00000000,00000000,00000000,3fcdc017

# LAYER_3_PRE_ACTIVATION - 256 values
410c801f,40975686,4119873c,bef65b99,c08272a4,40059ae0,be043a3a,be43f9d6,bd7c19be,4168cfb0,bee299d5,c0128dd4,bdc28e32,bf62a950,416db044,4062bd5b,be4e755b,beff8c95,c02ff682,4130749a,bd7cfe6a,bda75a7e,40529bd0,bd9c2ffe,bda89426,41aac518,4117eeda,be72d0e7,40f82583,bf0e2eda,be8c02e6,be842321,bddfa6a2,bde8f7d0,bda13d00,c1d78f7f,bdf09ed2,40f7ddfe,bd3b03ee,befb961d,beb1ad88,be9ad14a,bdaaeae6,be9c76aa,c079b860,bdbdec3d,c1533287,4197a389,bee0e520,409e077a,c038db23,41453a69,be9b120d,40c98438,beedb15a,bee0377f,bd880b2d,417adf22,41033cae,c0907430,c11f48dc,3f4d25b0,bdb19782,bfce4765,c18fcf28,be31f910,bfe38561,c090586b,40ab8b22,c0bcbd3b,bf206f09,bdb746ba,bee5db5f,bf0908d0,402d5e14,c02ee54a,bd653e98,bdaed93f,bf961181,4174dab0,bda78190,bf8177df,4119314a,c03676e9,c171277d,3ee7c25c,bef6e29a,4108b800,be9ad7f1,bef979d8,bd440906,4152a622,bfa9370c,419fe51e,c0996274,414b425e,be0c1370,4152c3b3,3fd05542,bf032f43,bf08afcc,c0030fad,c1af04a4,bfee10b6,c1213586,4172b6da,4099a5de,bf187636,bfc81473,beb84847,bdff32ad,40781467,c04bb6bd,bf7829f8,41202dd9,be15184e,beb32f86,c09ab571,bd917a94,3ea3038c,41902f1d,410154e8,bec0b19e,402e0c5d,bdd7c0d7,c04ac23c,beeb2d91,be5953ff,4065a627,bdb7dc78,be57ef9a,3fd9efe4,4015fde2,be6593d6,4006311c,bdac777b,40a3cafa,3f1147ea,be6cc8d4,bdbd43ce,be1b4951,4096dbd1,bd8dec02,bdaa470c,bdf77d51,c11f832e,bfa09fa0,bf1ff861,41355277,bf821237,bf339d0d,c196fc50,41434ad9,409bb73c,c06e23aa,411af462,c1b5f3aa,405b842e,bf9be158,bf9c942b,419d10b1,41823de9,bdcd7a04,bdb943cc,bda19ca2,bf0fd81e,bde293c3,bdf266fe,40029aec,bdb28e92,c0c0f367,c04921b6,414905d8,bfd5b3b2,41434e22,be139f2e,bdefaed8,bf99a95a,3f0d1048,c0ba253c,bfe6f75e,400d70c2,407a9c9f,40c0fd18,40088f01,bf8a04fd,beb5bc60,408201e4,4180b796,40d86cbe,c057e762,4180532e,bdc6eebd,beac0d4a,bfba92a0,be5d6247,bed0d550,410950c7,c103f2a6,c19e83c6,be81f80b,417f54fe,be864e6b,bd9d4a10,bdceb144,c121bed0,406b6252,bee927cf,40f93c42,c04791ee,4107dab5,bfc08a79,4090d5e8,be7ad900,bdd69264,bec744a6,bf646e86,bd7c269c,403943e9,3f8f5440,40079f67,bf03d1a8,4172f34a,bf245956,bed978b1,414059a5,3fa1d002,c1004cb3,bf25554c,bebdba3c,bfa54f25,3f89ec66,4143a45c,bf315a54,bf1b4984,befe4c8a,beef0b1d,bd894140,bde7637a,40bde1a5,41489b08,4175c254,bef18b24,bd8ad380,bede84b8,4130aef2,be9ec8e7,3eb1e418,c0851192,be414db7,bde486e3,40f7e346,be582d42,c029d9c1,3fd3ace1,417b0b01

# LAYER_3_POST_ACTIVATION - 256 values
