# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,3ef5c28f,3e5f3b64,3ee6e978,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8381,3d89d6f7,3eec6e51,3e5d77d1,3edf29cb,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7ca,3f7f6b65,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecd1,3f048868,3ed6616f,3f111cf3,3f12ce4d,3ed36619,3ee59dd4,3ed0813c,3ec579e3

# JACOBIAN - 9 x 10
3c07e013,bb1eee87,399de520,3b6394d9,b91cdf30,baa1fc77,b9cd304a,3f499197,3e9a717e,3f06702b
bf2fe360,bfb90e38,bdd1125c,bf13f674,c0035da9,bf48f524,3f660c49,3f8d56ba,be86c04b,3f8e93b3,c0028b2f,bf0b2266,3e5290cc,3fc854fc,3edd78f0,bf256eaa,bf9a7a17,bf6d73bc,bf0a7384,be5f3b60,be2566d1,be2a431c,3f587c8f,bf5e3fc4,bf4129af,bfe84f55,bec8bc69,3f02eb3e,beda2d0c,bf8702bc,bf8ef933,be4023e8,bf0ad362,3e7e3588,bfc8796c,be6c1d77,3fa6b4f7,3f6cb4db,bfda366b,3f1118c7,3f862406,bf5171cf,bfe11490,bf47d9e9,3f042d74,be047a1d,3ebc6bb4,3fab53e0,3eed894a,bcb995a0,bf5f27d4,3f833b0a,beccc21b,bf9f0f85,bd54faaa,bf4e0a12,bb1b5100,3e855e42,3f91bea2,be14d90c,be8536f1,be75a63a,bf85e80b,3f512357,3d3dc050,3e9146d6,3cc5f8d8,c0012d36,3e2ca3b2,be8df120,3fece7d8,bfe4a3e7,bf8c268e,bf457dbb,bfd34964,3d3cc710,bef6a312,be6ca210,bef32f33,bff981b9,bf099898,bfddaf74,3e980d5a,bf43273a,be449250,3f29c04d,bebbd4fd,bed907df,bf36a7c0,befd9dca,3db799a8,beba3f29,bf0e5bac,bdeb58e8,bf964167,bec75079,bf47dfad,3e9391ee,3ed9ac72,bf2d8a2a,bf874caa,bf856289,bf522c92,be5b7c6f,3f236f23,bfcb1a58,bf95ccb7,bf00a52f,bcc36d30,bf8b8393,bde613f2,bf0c2c76,be14b67c,3e7b47b2,bda03b4c,3f445881,be952516,3f7194c9,c006bbce,bf3925e4,3e43551c,bfe66958,bebf69e0,3f25f3cc,bfcb2781,bf923823,bf6fd2e4,3f6439c5,3ef96125,be35aeba,bf9871a0,bf9fa4ad,bdecf626,be6a9b98,3ee6ab35,bfb6ca44,3f46c1ed,be591d09,bfecf3cc,bfbd30e0,3bf780c0,bda7b618,bf7607ad,bed508ba,3f329288,3dfd74e6,bf5acff7,be226268,becf1f01,bfc0ea4a,be80e9f2,bf02164e,bf8b2c48,bf7e95cc,bfa6bb95,bf8d4bea,bf83a960,bee5c55a,bf50a9a6,beaa656d,3fc879b9,bf006842,3f0fb737,3e9d5246,3d9dd33a,3ea6e400,bfa0221c,c00cfca3,bf23138f,bf84cd2a,bf7585ce,bee62998,bfd5c258,be5d14c0,befd1bee,bf56c4ec,3f08332e,bf20e86b,bdb2e680,bf1216af,bfaa1430,bf42497c,bf2a24c4,3ed75c5b,3f4739b7,3ee0abb8,3e9321e2,3e14de26,bf9d36a8,be2a1d04,bf008858,bfc36a32,bf907d8d,be114c02,c0139fb7,3efad6ba,be87816a,3eabe58e,bcfd3f48,bfd0978f,3f4489a9,3f77e362,3f108e0c,bf35178b,bea424b0,bedf7828,bf2a1367,c01eb09c,c0148b53,bf12aa94,bfb78232,bf82f1d0,bf3fb107,bf83b0ff,bf0eb793,3e590438,3e0ca4ee,3eac9570,3e533584,bfd74063,3f464a11,bf88f984,bd99202c,bfef73dd,bf903eb5,beac8580,bf9e8f4c,bee6c830,bfa3d955,becbf77e,3f7fa488,bf89612c,befa6c23,3f3b29a1,bf0de6a7,bda46f50,3ea95750,bddecc20,3d14d0d8,3eee82e8,c00b0c4c,3ea64ab3,be0c9de9,bfdfd59f,beb450bc,3e7c63f8,bf820a23,3f764e1c,bfce8077,bfcbf777,3dc4e636,bf75e4f5,3ea83dd4,bf5ca7ef,c016b829,be5dacf4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f660c49,3f8d56ba,00000000,3f8e93b3,00000000,00000000,3e5290cc,3fc854fc,3edd78f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587c8f,00000000,00000000,00000000,00000000,3f02eb3e,00000000,00000000,00000000,00000000,00000000,3e7e3588,00000000,00000000,3fa6b4f7,3f6cb4db,00000000,3f1118c7,3f862406,00000000,00000000,00000000,3f042d74,00000000,3ebc6bb4,3fab53e0,3eed894a,00000000,00000000,3f833b0a,00000000,00000000,00000000,00000000,00000000,3e855e42,3f91bea2,00000000,00000000,00000000,00000000,3f512357,3d3dc050,3e9146d6,3cc5f8d8,00000000,3e2ca3b2,00000000,3fece7d8,00000000,00000000,00000000,00000000,3d3cc710,00000000,00000000,00000000,00000000,00000000,00000000,3e980d5a,00000000,00000000,3f29c04d,00000000,00000000,00000000,00000000,3db799a8,00000000,00000000,00000000,00000000,00000000,00000000,3e9391ee,3ed9ac72,00000000,00000000,00000000,00000000,00000000,3f236f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b47b2,00000000,3f445881,00000000,3f7194c9,00000000,00000000,3e43551c,00000000,00000000,3f25f3cc,00000000,00000000,00000000,3f6439c5,3ef96125,00000000,00000000,00000000,00000000,00000000,3ee6ab35,00000000,3f46c1ed,00000000,00000000,00000000,3bf780c0,00000000,00000000,00000000,3f329288,3dfd74e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc879b9,00000000,3f0fb737,3e9d5246,3d9dd33a,3ea6e400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08332e,00000000,00000000,00000000,00000000,00000000,00000000,3ed75c5b,3f4739b7,3ee0abb8,3e9321e2,3e14de26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efad6ba,00000000,3eabe58e,00000000,00000000,3f4489a9,3f77e362,3f108e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e590438,3e0ca4ee,3eac9570,3e533584,00000000,3f464a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fa488,00000000,00000000,3f3b29a1,00000000,00000000,3ea95750,00000000,3d14d0d8,3eee82e8,00000000,3ea64ab3,00000000,00000000,00000000,3e7c63f8,00000000,3f764e1c,00000000,00000000,3dc4e636,00000000,3ea83dd4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2148c,bece6cce,bfe64378,3f44dbc5,3d9bda22,bf791631,c08c6021,c06a58d1,bfa67bd3,bfea1402,bf2f8824,c05d3b92,3e95f5b9,4026074d,c06d8f3e,bf77d7b7,bf56e5ba,bf609427,bc877a82,3ebf551e,3f7f4012,c00f5840,bc7f398c,bf4d8623,3fc14f8f,bf00e3bf,bf64a1ec,bf62feb2,be046db4,3d295978,3dda2c18,3fe4de26,3e1b0569,bc8dab70,bc7868d3,bf96fbd0,3ef742ff,bd9a829f,bc376c86,c00fe1ee,bc35a4ff,be7438fa,3ef37fc3,4076e82f,3fa5a9fa,bfc5df09,3ee82a12,3e84c13e,c02b4a20,c03725e6,3e72d69d,bf227da6,bf1b9614,3f8580bb,3ffd3f2e,3f576b22,bc7293e9,be86bf80,bfd49068,be635d38,407968c3,c09679a7,3fdfa0a7,4016aad9,40166e15,c01fe66b,c09f2d69,403f5982,be965afa,bd589833,bc5fb080,bd8522f8,bc8c2a83,bfcc01e9,be9d5a0c,be6c48c8,bd8bd0f2,3fa8cde9,bfbfcb93,3f96cda3,4028a410,bd6be120,bc946b28,3fec81d2,3ed38a02,bd92efa9,bcb9201a,befad3f1,bfc87c41,3ff40276,3f94d28b,bed02c79,bfdb7f18,3f03b260,3f837c5a,3f4abb32,bef36087,bf5bc343,c01fb7ab,3effe091,3fb0618a,3f925c36,bcdb199c,3f3618f6,bff2ee22,3f1953bd,bdc00f65,c09fe580,bc5dbe72,3eb05d7e,bfc08402,3f590f78,c08a710f,bf9af5a3,bfd848cb,3fed24bc,3fb418f5,bfb340a0,bd1229b0,bff1699c,bd060bd6,401bf857,404b86d3,3f36e873,beece478,3fae6fb1,3fbbb9fa,3ee42b3a,3f9fd489,bf921b56,bf2733ec,be93fb32,bcb427f0,3e141054,bf171462,c05c2533,c0595268,bcc86288,3fc70052,c01a847a,c0059759,bcb1bd25,bdd45eea,bb92e0c6,bc5fc454,3fd16ec0,be416ac4,3ed2a6ba,bf9c12f4,c011ef8e,3fc680f1,bdcb2710,3fb3ca0c,bd81a354,3e04aa0a,bfe8e3c3,bfdae8c8,c0634cb3,bce055ad,bf453508,be429a4f,bf42a00b,be8fc54a,bf902b01,bfc6545f,be4bbc78,bf5092d9,bc97e78c,bfcd559b,c0656f46,3f04bcb9,bcae7940,3e88f007,bbcfe7c0,3fb52b93,3fd7862f,bf7498e3,3fd4e077,3fe9009f,3ed19af3,3fd3d09a,c0212756,3f248681,bfcaa1df,3e7a77e8,3f6760a0,3f1ed8fa,bfc90602,be6d9f36,bc8c3f39,3f77ca86,bc8429c0,bf12fb6e,bca267d4,c016d3d8,bca67878,c0141b46,c02dbb07,bedc2219,3f15d2f4,be5b4061,3b8bf140,bd32e22c,bf872037,3e62c6e2,bf099fe0,c02754ab,bcce4d78,3fb517d6,bddcbed0,bc7c473f,3fc6799d,bfa4a514,bd47d82f,bf2a96a8,bf0b16a6,bca7dacb,3e6f3046,bf92ada3,c0942f89,3ffca991,3f5de46e,3f87de25,bf836dbd,bcbb7bb0,3f8cfd6c,bcb3a825,bd13d89b,be332428,be8ae123,bd52951e,3f2196fd,c004738e,bf38459c,405e7157,3e26920c,bf35ad14,be8823b3,bfca1f62,3ede95b9,bfda2330,beac1cbe,3f22bd19,bd8424b0,c01acc58,bf3447bb,bc898917,bd23b604,bfb5a66a,bf82500c,bfccd3c8,3fccdc9a,bc8ed9e8,4039ab88,3f96da84,4024abcc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f44dbc5,3d9bda22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95f5b9,4026074d,00000000,00000000,00000000,00000000,00000000,3ebf551e,3f7f4012,00000000,00000000,00000000,3fc14f8f,00000000,00000000,00000000,00000000,3d295978,3dda2c18,3fe4de26,3e1b0569,00000000,00000000,00000000,3ef742ff,00000000,00000000,00000000,00000000,00000000,3ef37fc3,4076e82f,3fa5a9fa,00000000,3ee82a12,3e84c13e,00000000,00000000,3e72d69d,00000000,00000000,3f8580bb,3ffd3f2e,3f576b22,00000000,00000000,00000000,00000000,407968c3,00000000,3fdfa0a7,4016aad9,40166e15,00000000,00000000,403f5982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8cde9,00000000,3f96cda3,4028a410,00000000,00000000,3fec81d2,3ed38a02,00000000,00000000,00000000,00000000,3ff40276,3f94d28b,00000000,00000000,3f03b260,3f837c5a,3f4abb32,00000000,00000000,00000000,3effe091,3fb0618a,3f925c36,00000000,3f3618f6,00000000,3f1953bd,00000000,00000000,00000000,3eb05d7e,00000000,3f590f78,00000000,00000000,00000000,3fed24bc,3fb418f5,00000000,00000000,00000000,00000000,401bf857,404b86d3,3f36e873,00000000,3fae6fb1,3fbbb9fa,3ee42b3a,3f9fd489,00000000,00000000,00000000,00000000,3e141054,00000000,00000000,00000000,00000000,3fc70052,00000000,00000000,00000000,00000000,00000000,00000000,3fd16ec0,00000000,3ed2a6ba,00000000,00000000,3fc680f1,00000000,3fb3ca0c,00000000,3e04aa0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04bcb9,00000000,3e88f007,00000000,3fb52b93,3fd7862f,00000000,3fd4e077,3fe9009f,3ed19af3,3fd3d09a,00000000,3f248681,00000000,3e7a77e8,3f6760a0,3f1ed8fa,00000000,00000000,00000000,3f77ca86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15d2f4,00000000,3b8bf140,00000000,00000000,3e62c6e2,00000000,00000000,00000000,3fb517d6,00000000,00000000,3fc6799d,00000000,00000000,00000000,00000000,00000000,3e6f3046,00000000,00000000,3ffca991,3f5de46e,3f87de25,00000000,00000000,3f8cfd6c,00000000,00000000,00000000,00000000,00000000,3f2196fd,00000000,00000000,405e7157,3e26920c,00000000,00000000,00000000,3ede95b9,00000000,00000000,3f22bd19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccdc9a,00000000,4039ab88,3f96da84,4024abcc

# LAYER_2_PRE_ACTIVATION - 256 values
bf829a28,be034c3a,bfd372e3,408b55f3,be97519e,be311a67,bf9f228e,40177768,c02a0796,be867da2,405c18cf,3ebedcd8,4054d668,3f9db052,c1828db2,bd3acad3,bd90c665,bfbc7022,c086aaf6,4088f07e,bf8d3cba,403dc91b,bfce077e,c0353078,bd21e62a,410129c7,bdbffb81,beb6cecf,c08c1c1e,40aec5e7,bfb318f6,c062a424,3e9e8987,3f96440c,3f9cc40c,bec3d780,4126dd16,bd864918,be3e63a1,bee3b382,3f5be494,be0140ee,be5fc48b,bdf2f6ab,401c3f0d,406bb72c,40049b80,3f12021e,be3aa4b1,bf9d2516,be175c8b,be08dafb,3e7ffdae,bdc4b031,bf9658f4,c008cd76,3f6309ac,4024bcf8,be57bf54,c0d4db7e,3fd5412c,3f770f4e,bcc179b4,c00947ca,c0567af2,bd23bae5,402e20c0,c03c82e9,4098f98c,be0f19b5,bf444af1,bee66ab4,be04a94c,3ff96314,4023031a,3f8ff34c,c0b22feb,c013dc88,bf41ef70,bd0d664f,c0516e0e,be9dfad8,be318752,405c1768,bddba4d2,3fae395f,bd143e15,c01314c3,bd0adf73,c0430118,c08b1b30,c0297e96,bd7ac250,bec1f3b8,407fe4f5,bddaca91,3ee35dd3,be1c8549,bd5ea022,403471b3,be47b4b2,c1031497,4020c0c6,c0298295,40286819,c102be92,bd8c79b8,c00d40ac,bddad384,4011ccd0,3eb34900,be3e92a5,bd0a76cb,bd16332b,bd36c897,bff9fd1e,c0ae3513,be6206ed,be1a4795,be302817,4029d5aa,bd7e5697,c08f12eb,4123819a,3fdad7bb,411750cb,bfcde562,c0f4d72c,bd11edce,3e9f4758,c10331be,403a6c8d,3f87674c,40020f21,bdd09d2a,c0d622b4,3dbbccc0,bfc1c386,c0cc2a3a,c0354e0a,bd289d3d,be3e3f4e,bd631f59,c041f3ee,bf2e2b12,408f5073,bce16669,404201e3,3fc7cd5a,bf9496fa,c077a63e,4118b288,402b19f4,c09bcfaa,be26be59,40178b0b,40b4b121,be04c050,40aa2586,3fd72c0e,3fba812a,c0be6b49,bf9aa16d,bdc8580c,c0a23eff,c00cd14f,3f5332de,bf199636,be3163a9,bde1575b,4030f99f,3d6e04d8,bdc032ff,401f7c0f,c0aa5c23,be9ddcf1,4069fd92,c0721b02,3edf691a,4020179e,c0156673,be4a004e,3f2306b8,bdaf715d,4014dece,bfa95425,bd517ba3,3fa5337c,bf592e61,bca611f0,be05ec8f,bd55fd9c,bf6864a6,402db368,bdc9695d,c00d01a9,c03ec6e9,c07611b5,bfca88be,bd392c35,be60bae5,3fa02699,409d9a7a,3f79472f,bf8a8e5d,be60bfc0,404ac69b,bd56b2ce,be1118c4,bcf6f616,be7d7a29,bf2c1eed,3fa2be62,be109290,c00aa76a,bd1b5d65,40865ba5,be20ef42,bfb839f6,bd18a0f6,bdf76840,bdc2af2d,3f499f50,406422cf,c01394aa,bd368d1c,3eb23adc,3e7335f8,bd343beb,3fae2719,40035bce,3db35748,bd835f9d,bf8215ff,bd43b049,c02a076d,3f64e2ae,bce4de90,c0140128,40cf5e7d,be384d30,c08b1944,40347e9b,3feac0f1,bdea74fc,be211125,bd25857e,3ef0bb96,3fb507ba,be72fee0,3fa848e5,be9500f9,3e980635,bd3bcc5d,be93a977,40129e3a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408b55f3,00000000,00000000,00000000,40177768,00000000,00000000,405c18cf,3ebedcd8,4054d668,3f9db052,00000000,00000000,00000000,00000000,00000000,4088f07e,00000000,403dc91b,00000000,00000000,00000000,410129c7,00000000,00000000,00000000,40aec5e7,00000000,00000000,3e9e8987,3f96440c,3f9cc40c,00000000,4126dd16,00000000,00000000,00000000,3f5be494,00000000,00000000,00000000,401c3f0d,406bb72c,40049b80,3f12021e,00000000,00000000,00000000,00000000,3e7ffdae,00000000,00000000,00000000,3f6309ac,4024bcf8,00000000,00000000,3fd5412c,3f770f4e,00000000,00000000,00000000,00000000,402e20c0,00000000,4098f98c,00000000,00000000,00000000,00000000,3ff96314,4023031a,3f8ff34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405c1768,00000000,3fae395f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407fe4f5,00000000,3ee35dd3,00000000,00000000,403471b3,00000000,00000000,4020c0c6,00000000,40286819,00000000,00000000,00000000,00000000,4011ccd0,3eb34900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029d5aa,00000000,00000000,4123819a,3fdad7bb,411750cb,00000000,00000000,00000000,3e9f4758,00000000,403a6c8d,3f87674c,40020f21,00000000,00000000,3dbbccc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5073,00000000,404201e3,3fc7cd5a,00000000,00000000,4118b288,402b19f4,00000000,00000000,40178b0b,40b4b121,00000000,40aa2586,3fd72c0e,3fba812a,00000000,00000000,00000000,00000000,00000000,3f5332de,00000000,00000000,00000000,4030f99f,3d6e04d8,00000000,401f7c0f,00000000,00000000,4069fd92,00000000,3edf691a,4020179e,00000000,00000000,3f2306b8,00000000,4014dece,00000000,00000000,3fa5337c,00000000,00000000,00000000,00000000,00000000,402db368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa02699,409d9a7a,3f79472f,00000000,00000000,404ac69b,00000000,00000000,00000000,00000000,00000000,3fa2be62,00000000,00000000,00000000,40865ba5,00000000,00000000,00000000,00000000,00000000,3f499f50,406422cf,00000000,00000000,3eb23adc,3e7335f8,00000000,3fae2719,40035bce,3db35748,00000000,00000000,00000000,00000000,3f64e2ae,00000000,00000000,40cf5e7d,00000000,00000000,40347e9b,3feac0f1,00000000,00000000,00000000,3ef0bb96,3fb507ba,00000000,3fa848e5,00000000,3e980635,00000000,00000000,40129e3a

# LAYER_3_PRE_ACTIVATION - 256 values
4109f4be,408c2576,412736a6,bef40ae4,c0a6af66,3ff3f91e,be04042e,be41dcf3,bd7e2b55,416cb0e9,bedc82d8,c014178b,bdc33ea2,bf6240b8,416c092a,409250a9,be548967,befcd294,c0387909,41319be5,bd7376c2,bda7cb8a,40580c9f,bd9bad48,bda8ca11,41aa937c,41173fe9,be6c96e5,40e506cd,bf0de020,be8b161d,be845921,bddc1c0b,bde62eab,bd9ebd4b,c1d2d8f2,bdecd210,40cd4683,bd4a1547,befa969b,beb1e342,be977979,bdac18c4,be9d0c21,c06415fb,bdb78c5c,c1559e39,4196ead1,bebbb550,40abdb21,bfaddfd4,4144cff8,be9a58dd,40af98b5,beef3744,bedd5568,bd87c18f,41796475,40fda3d8,c0ca685c,c123f7e3,3e761cd0,bdb05301,befd3fc4,c1944fac,be2f8924,bfe0c740,c0ca5776,408d8b51,c0b9ccd3,bf1f7815,bdb9ab04,bee2b61a,3f89ba80,402fb2c5,c03dcedd,bd619abf,bda9b375,bf954465,417a722b,bda58694,c02a27b4,412d35a5,bfeb46d8,c179a524,3d539d00,bef53477,41135e68,be98177e,bd5baec0,bd49fc2e,415729f6,bfcccca7,419f6bea,c0b26fd8,4153eed2,be0ea672,4154c9d3,3ffc6e2e,bf01b7ae,bf112708,c0034d63,c1a3cba9,bfdbbd3d,c11d7db0,41734375,40907754,bfaa811c,bfc7a91c,beb80f93,be002b90,409c9c4f,c05b70a5,bf17a1b4,41227036,be13e80f,beb25379,c0a4cb75,bd8d7bb3,3f6534c0,41913918,4100e24d,bebcf1f1,40221674,bdd43a01,c057877d,bee8180f,be56faea,40293133,bdb533c4,be57a6eb,3fac287c,3fd97076,be619955,4054cb87,bdacfe96,40b6346e,3f89f078,be6eeb71,bdbcdf29,be1d15cc,406d297a,bd91815e,bdaeccac,bdf80adf,c129a13e,bf9dbb58,bf1e337c,414919d8,bf826f53,bf2fea6e,c19ef978,4144b7c6,40afc6e3,c06ebfdc,4117c972,c1b67015,407bb03a,bfab51e6,bf9bdf12,419b795c,417bd066,bdccd299,bdb91c35,bd95cf9f,bf0f7a7f,bddf556b,bdef9ea4,3ff38374,bdb03d21,c0c0d4ab,c0503ad7,414506d5,beb72420,41424a78,be12082c,bdebb6df,bf62916c,3f07a962,c0b962f0,bf97da86,40158e16,4070780c,40c0d2be,4005019d,bfe742dc,bf67b42a,407bf2b1,4180d03d,40ec2db4,c0571069,4180cdad,bdc26062,bea9bfc1,bfb985fa,be5d19f7,bed328cd,410fd0e1,c101b899,c19d009e,be815859,418091ad,be831e57,bda257ff,bdcc88ae,c122314e,4057df92,bee87e22,40f7b892,c0111871,411074b4,bf060e8a,40967df3,be7a007f,bdce01c4,bec3eb99,bf649555,bd7b6dc8,3ff15af8,3fa69c90,3fd05c2d,bf0ddbb0,41642d25,bf21565d,bed74ce9,413b9d38,3fb44094,c0ed6cf3,bf24bd4f,bebccbaa,bfa43828,3f9a9001,41434f16,bf328ead,bf29064c,befc6542,beedc182,bd7dfea2,bde9db3c,40c2357d,4147b244,417589ba,be1aedb8,bd839e07,3e8304f0,412cf685,be9d41a9,bfd950ee,c067aa3e,be43c714,bde69bdd,40ed2178,be588630,c02780b4,3fc58647,4171aa7b

# LAYER_3_POST_ACTIVATION - 256 values
