# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,3ef5c28f,3e5f3b64,3efd2f1b,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3eec6e52,3e5d77d2,3ef2fdac,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16af4a,3f0721fa,3edd9170,3f03a74a,3f03a5e6,3ec67e26,3eecc7a9,3edfbf74,3ec61496

# JACOBIAN - 9 x 10
ba6ded10,bb6f345b,3ba36ddc,bb59eff6,3a9028ec,bab07e3c,badbcb0a,3f41212e,3e98cff9,3f120fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38d49b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37b74c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb333bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c7f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8195fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec256,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd3e640f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
bea6fa4e,bfbe074f,3dbf1c6c,beeca850,bfd6ac86,bf2a02a6,3ef67b02,3f72a3c0,bf2c0e76,3f6b221f,bfeeb619,bf4025fc,3bc2fc80,3fc985f9,3eecafcc,bf25de48,bf9e05f1,bff00f0c,be1969c8,be5c6fb7,bdab98d8,be320526,3f4b9a7d,bf22a60f,bf4d02ed,bfd37286,bee6defc,3f2cf986,be9fcb24,bf535371,bf8ee093,be87e085,beac207e,3e6e2c6f,bfc38900,be546d62,3f9f892a,3f6548cf,bfc6e3ff,3f0632ac,3f42fa19,bf443e00,bfa63c05,bf454aba,3ebdbf0a,beaee832,3e9d4741,3fda1a3e,3edd2bfc,bdbe3c50,bf1e709a,3f82b7e6,bedc6d40,bf8dee9b,3d621198,bf50d800,bb808d00,3f44107f,3f8e3475,bf2f6bc6,3de39668,be8a7847,bf982443,3f61631a,3d055fc0,3ec69a00,3bcf3c80,bfcec774,3e63bcc8,beb5a428,3fdb256e,bfafb98c,bf5bedce,beb4e509,bfeb9593,3e3dbc2e,bf55e5c4,be79dabc,be1c9568,c0024e2b,be81345d,bfb1b739,3ebbd00e,bf51f66d,be923662,3f2eb68a,bf0adb78,bf015885,bf4ad349,be6d954e,be38fed2,bed165a2,bf1cd8b2,bf9c1044,bf8fef98,becae4de,bfc7b0bc,bd8c7090,3f140152,bf01dc74,bfdabaab,bf8410e8,bf63c2f8,be3120a3,3ee87396,bfca083b,bf3bd544,bee87b78,3ea12aef,bf8ee7ef,be88942d,bf417174,bf220dbc,3e2dcf3f,3e7209ca,3edfe513,beb7de9e,3f75dbcc,c00640f2,bf50f6ab,3f13ef5a,bfc322dc,bcb9c150,3f2f2260,bfcc5aa2,bfa6378c,bf806d02,3f69b710,3efb03de,bd836934,bfaccc90,bf7356be,bd30ad3e,be29323a,3f009a08,bfcd395a,3f540a7f,bebdd916,bfb37959,bfc0a0f4,3d376098,bde88730,bf466a8a,bdc2ded0,3f226ea4,3e7d9fb3,beee2c0e,bf243d14,be361142,bfcce918,be5c91c6,bf3b5fd0,bf413616,bf307a90,bf8095b8,bf44a5f6,bf9495a6,bf1777e8,bf49cd34,be9cd0aa,3fb50f52,bf08d7d7,3e968723,3ea2fb7f,3e0d0b79,3eb41674,bf94b73c,c00ddf30,bf8342da,bf82e6eb,bf878201,be19d512,bfd00a66,bf384bc4,bf26aa18,bf7d28d3,3f0aaab2,be5c793a,bc920210,bf2394fc,bfa7c888,bf2160eb,bf2ee4ce,3f575d6c,3f2fce40,3ebdff70,3e149af8,3e8a4324,bf6749f3,bdf25d96,bf04fcf0,bfa3e4a2,bf5a1630,be81cd68,bffffb82,3f24da8c,bde67cf0,3eaafa29,be6b461f,bfd7d796,3f1d92ad,3f92d898,3e0014b1,bf40032a,beb8f072,bebec717,bf15046e,c01cfee5,c00e92d6,bf18e870,bfa4b912,bf82fbcf,bf3a75bf,bf8dbc06,bede0f6c,be70196a,3e705444,3ec55c6a,3f017896,bfcf29c7,3f300297,bf9f75fa,3ece6a3e,bfc179dc,bf50877f,be1d1ad8,bfb3f408,bf0960ed,bf699575,bf13c330,3f68c1c0,bf1397d4,bee020aa,3f422a0f,bf0f0711,bef16062,3ef77423,be114660,be92d7af,3f000db8,bfebb4d6,3ea27111,bdefdfb6,bfda5ef8,be9e96a0,bdfe9f10,bf8cef2e,3f73d9d4,bfa25eb0,bfbbb48c,3e19827a,bf7836f0,3ec27628,bf206028,c0042688,be9d4e48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dbf1c6c,00000000,00000000,00000000,3ef67b02,3f72a3c0,00000000,3f6b221f,00000000,00000000,3bc2fc80,3fc985f9,3eecafcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b9a7d,00000000,00000000,00000000,00000000,3f2cf986,00000000,00000000,00000000,00000000,00000000,3e6e2c6f,00000000,00000000,3f9f892a,3f6548cf,00000000,3f0632ac,3f42fa19,00000000,00000000,00000000,3ebdbf0a,00000000,3e9d4741,3fda1a3e,3edd2bfc,00000000,00000000,3f82b7e6,00000000,00000000,3d621198,00000000,00000000,3f44107f,3f8e3475,00000000,3de39668,00000000,00000000,3f61631a,3d055fc0,3ec69a00,3bcf3c80,00000000,3e63bcc8,00000000,3fdb256e,00000000,00000000,00000000,00000000,3e3dbc2e,00000000,00000000,00000000,00000000,00000000,00000000,3ebbd00e,00000000,00000000,3f2eb68a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f140152,00000000,00000000,00000000,00000000,00000000,3ee87396,00000000,00000000,00000000,3ea12aef,00000000,00000000,00000000,00000000,3e2dcf3f,3e7209ca,3edfe513,00000000,3f75dbcc,00000000,00000000,3f13ef5a,00000000,00000000,3f2f2260,00000000,00000000,00000000,3f69b710,3efb03de,00000000,00000000,00000000,00000000,00000000,3f009a08,00000000,3f540a7f,00000000,00000000,00000000,3d376098,00000000,00000000,00000000,3f226ea4,3e7d9fb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb50f52,00000000,3e968723,3ea2fb7f,3e0d0b79,3eb41674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aaab2,00000000,00000000,00000000,00000000,00000000,00000000,3f575d6c,3f2fce40,3ebdff70,3e149af8,3e8a4324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24da8c,00000000,3eaafa29,00000000,00000000,3f1d92ad,3f92d898,3e0014b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e705444,3ec55c6a,3f017896,00000000,3f300297,00000000,3ece6a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68c1c0,00000000,00000000,3f422a0f,00000000,00000000,3ef77423,00000000,00000000,3f000db8,00000000,3ea27111,00000000,00000000,00000000,00000000,00000000,3f73d9d4,00000000,00000000,3e19827a,00000000,3ec27628,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf331ab,3e2531b5,c00740ea,3f072581,bf66269a,bfd659f6,c083b4f4,c070860e,bfb79088,bfaf3771,bf0bb7ba,c0475556,3ddf7736,4019c446,c06fbd3a,bf597f95,bf66804a,bf1b4cfc,bc926aad,bbbb9620,3f559698,c01ef563,bc8c2fc8,bf8d4724,3f9f7414,be8af21f,bf317468,bf8e4c52,be09c3db,3f36ecd3,3f400e30,3fecb59a,3ecdaaf4,bc98588e,bc8ad269,bf2452f6,3f77958d,bda1974c,bc5b897b,c016f156,bc513e88,bdbf54b0,3f29e93e,40835730,3fac3561,bfd21444,3e8a4ee7,3ed10c9f,c05e2dd8,c04b9215,be98699a,bf477692,bec07144,3fa7da67,400ce6eb,3f8de9a6,bc5fcd78,be4dc318,bffb94b0,beccd7bc,40864b04,c099fb0e,3f884e1c,401a1024,3ff455b5,c0217904,c09e6ccf,403c105a,bea8539f,bd56cf34,bc808e32,bf3963f6,bc9f4b7a,bf3be801,bef918e8,befe491b,bd9b28cf,3f7b2c48,bfa42590,3fc1feae,4027f3b9,bd6aa5e5,bc926eae,3fe3c414,3f349b38,bd90ece6,bcb1010a,bf4ed72c,bff2524e,3fdea24f,3f519c5c,bfa2f1ba,c00bda5c,3e498c36,3f129f01,3f76db86,bec1c2b8,bf585b92,c03f9d36,beb63715,3fa3a6d4,3f1f2ac3,bcd85b80,3f311919,c0005a62,3e190a88,bdc7269b,c09cca3b,bc7be722,3e0a517c,bf5c1f6f,3e18f01c,c07aa520,bfb52228,bfbc805a,3fdb7be4,3f9aa134,bf4da9b9,beec3f54,bfc3311d,bd02da06,4027ab6a,405b27f9,3f84e912,bee86124,3fbcaad6,3fb6df58,3f5bf8b9,3f5bb7bf,bfbcfffb,bfaf9b78,be96c411,bcc31114,bdd74a98,bf712569,c06ac5c3,c046b798,bcb31ed5,3faec04f,c015b3f6,bff21e9c,bcb54c68,be9cbea8,bbd010ea,bc824e76,3f1015b4,bf1eb8b8,3f5d5b5d,bfaee614,c0088628,3faa29a3,3e0f4bd0,3f7c2b50,bd7916d0,bd71e3d8,bfa5f481,bfcff3cc,c04282c2,bcf65f4e,bf9242ea,3e0bf204,be053534,beb1c778,be6ede2c,bfc16b49,beef93f8,bf65eca6,bc9ea0a8,bf408be6,c029aa30,3f3e17d9,bcaf3c05,3f0be474,bea1aed5,3fb42af4,3fdbea88,bf4f9a7e,3fb0c092,3fbcc317,3e94a062,3f911816,c02f5f98,3f056485,bfd71abb,bf20abd4,3f841a50,be6f5972,bf99e588,bf76a37b,bc9243e9,3f4aa3e2,bc7d5786,bee508ea,bca9e773,c0188120,bcc70036,c0096397,c029dc2e,be80f56e,3edc83f2,3de2aba8,3f2a1baf,bd3ebba1,bfdc80a5,3da91218,bf2dd042,bfeb850e,3ee87b3d,3f6cf38b,bdddac5e,bc7370e1,3fb1f80a,bfa0fa20,bd467e5f,bf8350b7,bf2478a6,bcb72a60,be17fc36,bf432e05,c04a34f1,401a4142,3f2e703b,3fb16bad,bc826fb0,bcbea20a,3fb56678,bcb0d07d,bd0f54b0,3df8b6e8,be7ecbd2,bd6a191b,3eeb8ae1,bfea191c,bebe976a,4069129d,3bc56d00,bf1b5360,be58609a,bfb1dfdd,3f22cd7e,bfd4d0aa,bead1904,3ec425f6,bd81c485,c027dd43,bf33a283,bc8dab51,bd2a05fe,bfdbdec1,bf49bfb6,bfdcf779,3fb73043,bc8f63ec,40433513,3fa674c8,4016c1c2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2531b5,00000000,3f072581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf7736,4019c446,00000000,00000000,00000000,00000000,00000000,00000000,3f559698,00000000,00000000,00000000,3f9f7414,00000000,00000000,00000000,00000000,3f36ecd3,3f400e30,3fecb59a,3ecdaaf4,00000000,00000000,00000000,3f77958d,00000000,00000000,00000000,00000000,00000000,3f29e93e,40835730,3fac3561,00000000,3e8a4ee7,3ed10c9f,00000000,00000000,00000000,00000000,00000000,3fa7da67,400ce6eb,3f8de9a6,00000000,00000000,00000000,00000000,40864b04,00000000,3f884e1c,401a1024,3ff455b5,00000000,00000000,403c105a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b2c48,00000000,3fc1feae,4027f3b9,00000000,00000000,3fe3c414,3f349b38,00000000,00000000,00000000,00000000,3fdea24f,3f519c5c,00000000,00000000,3e498c36,3f129f01,3f76db86,00000000,00000000,00000000,00000000,3fa3a6d4,3f1f2ac3,00000000,3f311919,00000000,3e190a88,00000000,00000000,00000000,3e0a517c,00000000,3e18f01c,00000000,00000000,00000000,3fdb7be4,3f9aa134,00000000,00000000,00000000,00000000,4027ab6a,405b27f9,3f84e912,00000000,3fbcaad6,3fb6df58,3f5bf8b9,3f5bb7bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec04f,00000000,00000000,00000000,00000000,00000000,00000000,3f1015b4,00000000,3f5d5b5d,00000000,00000000,3faa29a3,3e0f4bd0,3f7c2b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bf204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e17d9,00000000,3f0be474,00000000,3fb42af4,3fdbea88,00000000,3fb0c092,3fbcc317,3e94a062,3f911816,00000000,3f056485,00000000,00000000,3f841a50,00000000,00000000,00000000,00000000,3f4aa3e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc83f2,3de2aba8,3f2a1baf,00000000,00000000,3da91218,00000000,00000000,3ee87b3d,3f6cf38b,00000000,00000000,3fb1f80a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4142,3f2e703b,3fb16bad,00000000,00000000,3fb56678,00000000,00000000,3df8b6e8,00000000,00000000,3eeb8ae1,00000000,00000000,4069129d,3bc56d00,00000000,00000000,00000000,3f22cd7e,00000000,00000000,3ec425f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73043,00000000,40433513,3fa674c8,4016c1c2

# LAYER_2_PRE_ACTIVATION - 256 values
bf2f0da0,be05e077,c008c8da,4077901f,be989107,be28b4ee,bf2cf69a,40284337,c008bf30,be7fb88f,4080b8e3,bd5de210,404c7e98,3fb51dab,c189e423,bd3c63a3,bd837ffc,c003482f,c0681bc2,4097cc00,be1731e4,401d452c,bfdba560,c04ebdcc,bd0c2262,4100c79c,bdbfd7ed,beb09952,c0772fa3,40a9d710,be280880,c057f793,3debb614,3ddc3770,3f7e4d87,3ee63f5e,4126dc96,bd8938ea,be4562d4,bed9aaaa,3fa36bbe,bdfb60fd,be544d69,bdeee4e1,4002ed04,40625ba3,3fdb15ec,3f8d3e48,be335c60,beddeb66,be129ee6,be086e64,3f747bf8,bdb42662,bf06926c,c00982a3,3fa7cae0,3fc60ce8,be52a4be,c0cd474b,3f993d90,3e8fa404,bcc81146,c00b9524,c04ce637,bd1c30cd,4041ed45,bf961b45,409463de,be087a67,3e4fc39c,beba8688,be0707a7,3fc8f3d5,3fe28a52,3f914f8d,c0834027,bfb3e1ca,bfe0def1,bd01923e,c05596e7,bfb6eccc,3eeca52d,4060438c,bdeb3866,3e75bfd3,bcf7e5dc,c0018b92,bd02b367,c021402e,c082eb75,c00ea6e2,bd6ba3b8,beb7a702,40a76f05,bdd70400,3f07adbc,be195408,bd52d4a1,403d3ca3,be3f6a3c,c104c3b3,4013c3c9,c067774f,3fcaccd4,c0d68362,be43feb4,c020cb0e,bdd770f8,3fd41642,3f30316c,be35beac,bd0a2c45,bd0bf537,bd25661e,c02565b0,c0ac4595,be59a848,be1db68d,be2978e9,3facca87,bd797f2a,c06e8ce1,412481c3,4010a858,41185c22,c00462a3,c0df0825,bd1c81b6,3f07aa8a,c0ed081c,4046f374,3d665a38,40143834,bdd1c595,c0bd44a5,3f848654,bff30fc4,c0a7cfd0,bfb7a51c,bd273d78,be303eca,bd60d036,bf94f9fe,3ea866b8,408bf90a,bce6bf08,402633e1,3fa0a040,3e24a6c0,c04be34f,411acb4e,4031a306,c09fedf9,be180446,3f5463c8,40baa95e,3ed39a48,40966968,404a50cc,4004e8db,c0cafc35,bfcd98fa,bdc6fb40,c09de67b,bfdea432,3ea042bc,bf55328f,be1cbb5e,bdd2df39,402ba245,be915daa,bdbdfa3c,3f0677ae,c0713f28,be98b0d8,40262434,c07ade7e,3e092c94,3fabde21,bfcd5080,be3992ce,becb7040,bdaaeedc,400b5e11,bff24f5f,bd53d7d2,bef53ba5,3d9a1a48,3ef9dbac,bdfe6091,bd3cb3fd,bdec01ac,40154cf4,bdc63da6,c005e2fe,c0528d46,c093c4bc,c0096208,bd4a2f01,be65b4f8,3f956058,4093b847,3fe3241f,bf815255,3c1f0e00,402f09f2,bd500357,be11490c,bcf8f818,be75bdd8,beb73b2e,3e80611a,3c815600,bf8d8cac,bd1f551a,406fce15,be1e6bdd,c02b5e6a,bd1c0d40,be470ae0,bdbc0a61,3f17da09,4041231f,c0396254,bd2c6d96,3e908be4,3fa7e03d,bd25259c,3fb95478,3fd1f9b2,3d056c00,bd8d8c5b,bf2a9c14,bd3faa4a,bfa654fa,3fd91a2e,bccedab9,bfa4735a,40b7a00a,be2b7628,c095c699,402020d1,40336cc4,bdec45ac,be1dba3e,bd19530c,3eb6fb1f,3f470c2c,be67b9da,bf5dfd78,3e25a210,3f7a1b80,bd34e688,3f24dd86,4040bfec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4077901f,00000000,00000000,00000000,40284337,00000000,00000000,4080b8e3,00000000,404c7e98,3fb51dab,00000000,00000000,00000000,00000000,00000000,4097cc00,00000000,401d452c,00000000,00000000,00000000,4100c79c,00000000,00000000,00000000,40a9d710,00000000,00000000,3debb614,3ddc3770,3f7e4d87,3ee63f5e,4126dc96,00000000,00000000,00000000,3fa36bbe,00000000,00000000,00000000,4002ed04,40625ba3,3fdb15ec,3f8d3e48,00000000,00000000,00000000,00000000,3f747bf8,00000000,00000000,00000000,3fa7cae0,3fc60ce8,00000000,00000000,3f993d90,3e8fa404,00000000,00000000,00000000,00000000,4041ed45,00000000,409463de,00000000,3e4fc39c,00000000,00000000,3fc8f3d5,3fe28a52,3f914f8d,00000000,00000000,00000000,00000000,00000000,00000000,3eeca52d,4060438c,00000000,3e75bfd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a76f05,00000000,3f07adbc,00000000,00000000,403d3ca3,00000000,00000000,4013c3c9,00000000,3fcaccd4,00000000,00000000,00000000,00000000,3fd41642,3f30316c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facca87,00000000,00000000,412481c3,4010a858,41185c22,00000000,00000000,00000000,3f07aa8a,00000000,4046f374,3d665a38,40143834,00000000,00000000,3f848654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea866b8,408bf90a,00000000,402633e1,3fa0a040,3e24a6c0,00000000,411acb4e,4031a306,00000000,00000000,3f5463c8,40baa95e,3ed39a48,40966968,404a50cc,4004e8db,00000000,00000000,00000000,00000000,00000000,3ea042bc,00000000,00000000,00000000,402ba245,00000000,00000000,3f0677ae,00000000,00000000,40262434,00000000,3e092c94,3fabde21,00000000,00000000,00000000,00000000,400b5e11,00000000,00000000,00000000,3d9a1a48,3ef9dbac,00000000,00000000,00000000,40154cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f956058,4093b847,3fe3241f,00000000,3c1f0e00,402f09f2,00000000,00000000,00000000,00000000,00000000,3e80611a,3c815600,00000000,00000000,406fce15,00000000,00000000,00000000,00000000,00000000,3f17da09,4041231f,00000000,00000000,3e908be4,3fa7e03d,00000000,3fb95478,3fd1f9b2,3d056c00,00000000,00000000,00000000,00000000,3fd91a2e,00000000,00000000,40b7a00a,00000000,00000000,402020d1,40336cc4,00000000,00000000,00000000,3eb6fb1f,3f470c2c,00000000,00000000,3e25a210,3f7a1b80,00000000,3f24dd86,4040bfec

# LAYER_3_PRE_ACTIVATION - 256 values
4107d48b,4031cbfe,41249810,beee9b5c,c0c12056,3fd9c2c8,bdfb3ad8,be3b61e6,bd6df04f,415d640a,bed5815e,c00a005b,bdb3178e,bf58e5e0,415f689c,4094d1e9,be5775df,beec566c,bff29da7,41126dc0,bd688e52,bd9690f0,402efc69,bd90ee1d,bda5852a,41a783c8,4102709a,be5b6cac,40ef1b88,bf0ace58,be83f332,be7d6b23,bdc2b29f,bdd955f2,bd9a8c38,c196b0e0,bdd56374,40ab1cb2,bd60a64a,bef0bad2,bea3aaab,be8d8bc7,bda42cdf,be999323,beb783f0,bd9a703a,c146f60c,418b1c97,4065d674,408576ac,403da502,414ad900,be93b82d,408c0138,bee9eac2,bed3abf0,bd87eac2,417d4dd1,40b2f793,c112a3ee,c149fe1b,3fade678,bd999ed0,400a48be,c1880085,be2bc3fe,bfd46b86,c1097fa7,40274c7d,c0bf66f6,bf180a30,bdb86ed3,bed68ab3,4097955e,3fabdc47,c050b3ac,bd6aa0a4,bda17642,bf8f6f3b,4171350c,bd947900,c0742bb8,413cd310,403f5b5b,c1840b76,bf9c5cc2,bee72db2,41199302,be8fbf0c,3dd84fe0,bd574dad,414e5860,bfffd4d4,41a3261e,c0a85a5c,414bf840,be0c9597,41505125,40808d2a,bef321ce,3cf58d00,c02225f1,c1838447,bfbf3573,c110d383,417f9c8c,40895834,c07dd63f,bfc19622,beb19090,bdfd6f1a,40c1eed6,c04d78a5,bf2f1b24,410b2912,be1167fa,beaecfe6,c059d8ad,bd8804c0,b9348000,41954cce,40ca93c6,beb2ad90,3ff3e6da,bdc91ca7,c0942569,bed514aa,be51bea9,3fba94d8,bdb6701c,be4c044b,be8a67a6,bf391c9e,be57f492,40798242,bda317e0,40e2e4d3,4049a976,be6b590d,bdb3453c,be1bcb1e,3e602240,bd90846e,bda69ef4,be001fde,c13ad756,bf9a094b,bf15de1a,415c3306,bf781a99,bf2544d5,c1a88ea0,415387ef,40ebdb46,c0676f5e,4103f746,c1c47ae3,40ccc6c2,c032b9db,bf941074,418ffb3f,41584e14,bdcbe0b6,bdb35782,bd7a5aef,bf0869dc,bdd47751,bdd51e4b,3fcb09d9,bda47554,c0c1a89d,c029f142,414d6a6b,4044a484,413dd598,be0b494e,bdde2aec,3d941f40,bec08d86,c0b06837,bf884400,40043d28,40842529,408e412b,401a7c53,c066250f,c024d7d6,405ebfb1,4186d669,40fcffd8,c02005f6,417ad670,bdb9abc6,bea2bba8,bfa6b496,be4f2ef6,becbbb05,40fccbda,c0eef504,c18c51b9,be74ce5a,417961d0,be702c84,bda2729c,bdc15925,c113e2f2,40716087,bee5eea9,40b2b3fd,bf58fe80,411e33fd,3ffb774d,4077974c,be66e802,bdb31379,beafff60,bf6016de,bd46d148,bf437adf,3f0dd3ce,bebb8438,3f4dddf4,413fc43c,bf14957e,becc9e4e,41168556,3fa89dc6,c0c47d14,bf1f1638,beb79b74,bfa1c666,3f8bcb21,4137887d,bf35917f,bef21cd0,bef15da2,bee12f46,bd53da92,bde3b8a8,40f8c1d8,41556592,417eb5dc,bf9694dc,bd6bccbe,3fdfa8e0,4107acca,be96e07e,c08a3878,c092148c,be4792aa,bde18bfb,40c75e06,be5216fa,c019faf6,3f909544,41367ed1

# LAYER_3_POST_ACTIVATION - 256 values
