# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,3ef5c28f,3e5f3b64,3efd2f1a,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebc40,3d57c182,3eec6e51,3e5d77d1,3ef2fdab,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3400,3f7fa504,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16b0a7,3f071d35,3edd8f8c,3f03b86a,3f038718,3ec55dbb,3eeb5aaf,3ede39c7,3ec4b49f

# JACOBIAN - 9 x 10
ba90be48,bb6e94ed,3b9f740e,bb5a1025,3a8e5b62,bab00a58,badec000,3f412123,3e98cfee,3f120fd9
bea6d56a,bfbdcb01,3dbd6baa,beec9a89,bfd6b46c,bf2a874d,3ef6cea8,3f72bfb2,bf2c2c16,3f6bd0e6,bfee96ac,bf40233e,3bc5fc80,3fc988e2,3eec646a,bf25841f,bf9dc2e8,bfeffa0c,be193f6e,be5a0894,bdabb020,be31e034,3f4b5734,bf229dbd,bf4d1bca,bfd3b8d2,bee652dd,3f2baa4a,bea009d8,bf533c2e,bf8ef891,be8704c5,beac369d,3e6e0fca,bfc370de,be53765b,3f9fe314,3f655b7e,bfc70366,3f05c499,3f42c2ff,bf441960,bfa6c4bf,bf44fcb4,3ebdea4c,beae5a6a,3e9e2483,3fda0183,3ede36da,bdb8b020,bf1edf61,3f82b3c8,bedb6190,bf8e5355,3d672734,bf4fb7bf,bb705a00,3f43aa9a,3f8e0c2b,bf2e0c98,3de2f1f0,be8ab4ca,bf985637,3f61632e,3d18a9b0,3ec68cbd,3bcf16e0,bfcecee7,3e655704,beb2dc54,3fdb17a9,bfaf9962,bf5b18a2,beb5cb7b,bfeae3e2,3e3de750,bf55d63e,be7cde07,be1dd9c2,c0023bb2,be82b5d0,bfb19213,3ebbc518,bf51f920,be924029,3f2dea32,bf0ad4b7,bf0111ce,bf4b0e4e,be6e2078,be3913be,bed0f392,bf1d2a3f,bf9bf766,bf9039c2,beca4e56,bfc75942,bd870470,3f139a70,bf020320,bfdadb8c,bf840647,bf63a92c,be2fbec8,3ee85bea,bfca8e3a,bf3bda67,bee87bd1,3ea0a893,bf8f0507,be886d1a,bf4137d7,bf220375,3e2dcd74,3e71d44c,3ee096dd,beb7a734,3f75dc0c,c00647d0,bf508196,3f147784,bfc3152d,bcc86a78,3f2f5f52,bfcc5791,bfa6490a,bf808f81,3f69cbff,3ef8556d,bd839ed0,bfac4d9d,bf742554,bd2e7583,be2e29bc,3f009633,bfcd76e2,3f540a3d,bebda3cd,bfb38aef,bfc0c31a,3d3ab0cc,bdec1264,bf468137,bdbc82a4,3f23fd9b,3e7d836c,beee31ec,bf256ea5,be38c5ea,bfcc96ef,be5ac6b4,bf3b439c,bf40e97c,bf30aa44,bf809a68,bf44a72f,bf94bbb8,bf1772c8,bf499545,be9c9444,3fb4f008,bf090f71,3e967200,3ea24fff,3e0cff23,3eb3fc27,bf949547,c00de89a,bf83ce5e,bf8343c9,bf87a39d,be1add94,bfcffcb5,bf37fdf6,bf269b89,bf7cbf8a,3f0aab5f,be5c1e02,bc662b80,bf23a0c3,bfa7b62f,bf226f83,bf2ee112,3f5747fb,3f2fb1f3,3ebf082e,3e149bba,3e8a49e8,bf6746f0,bdf2e415,bf05b297,bfa40a20,bf5a08a2,be816d63,bffffb91,3f24f7fb,bdef4ac8,3eaaf83f,be6c184d,bfd751ce,3f1e5c1a,3f92b8e4,3dff9715,bf4085f1,beb72e9f,bebecdbe,bf14cccb,c01ce397,c00ebc2a,bf190085,bfa4b005,bf82fa97,bf3a78da,bf8ddc59,bedfecc3,be6fa3e6,3e6c8e8c,3ec5c9a6,3f018fe7,bfcf628b,3f305951,bf9f6d1d,3ecd5c40,bfc171bc,bf50df6a,be1df645,bfb41be1,bf082690,bf695fd5,bf1410bf,3f68f320,bf13b5e1,bee00562,3f420a79,bf0ef5d2,bef13c72,3ef76dcf,be102d09,be92b9f4,3eff0276,bfeb9450,3ea188f0,bdf01224,bfda545e,be9e187e,bdfdbf38,bf8c7b8a,3f742490,bfa272fa,bfbbbcc6,3e1980d8,bf7875a4,3ec18f4e,bf209fbb,c00415e3,be9dd928

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dbd6baa,00000000,00000000,00000000,3ef6cea8,3f72bfb2,00000000,3f6bd0e6,00000000,00000000,3bc5fc80,3fc988e2,3eec646a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b5734,00000000,00000000,00000000,00000000,3f2baa4a,00000000,00000000,00000000,00000000,00000000,3e6e0fca,00000000,00000000,3f9fe314,3f655b7e,00000000,3f05c499,3f42c2ff,00000000,00000000,00000000,3ebdea4c,00000000,3e9e2483,3fda0183,3ede36da,00000000,00000000,3f82b3c8,00000000,00000000,3d672734,00000000,00000000,3f43aa9a,3f8e0c2b,00000000,3de2f1f0,00000000,00000000,3f61632e,3d18a9b0,3ec68cbd,3bcf16e0,00000000,3e655704,00000000,3fdb17a9,00000000,00000000,00000000,00000000,3e3de750,00000000,00000000,00000000,00000000,00000000,00000000,3ebbc518,00000000,00000000,3f2dea32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f139a70,00000000,00000000,00000000,00000000,00000000,3ee85bea,00000000,00000000,00000000,3ea0a893,00000000,00000000,00000000,00000000,3e2dcd74,3e71d44c,3ee096dd,00000000,3f75dc0c,00000000,00000000,3f147784,00000000,00000000,3f2f5f52,00000000,00000000,00000000,3f69cbff,3ef8556d,00000000,00000000,00000000,00000000,00000000,3f009633,00000000,3f540a3d,00000000,00000000,00000000,3d3ab0cc,00000000,00000000,00000000,3f23fd9b,3e7d836c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4f008,00000000,3e967200,3ea24fff,3e0cff23,3eb3fc27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aab5f,00000000,00000000,00000000,00000000,00000000,00000000,3f5747fb,3f2fb1f3,3ebf082e,3e149bba,3e8a49e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24f7fb,00000000,3eaaf83f,00000000,00000000,3f1e5c1a,3f92b8e4,3dff9715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c8e8c,3ec5c9a6,3f018fe7,00000000,3f305951,00000000,3ecd5c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f320,00000000,00000000,3f420a79,00000000,00000000,3ef76dcf,00000000,00000000,3eff0276,00000000,3ea188f0,00000000,00000000,00000000,00000000,00000000,3f742490,00000000,00000000,3e1980d8,00000000,3ec18f4e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf31d29,3e25990d,c00708c2,3f0706cb,bf656a31,bfd59342,c083a71e,c070a2fd,bfb77f49,bfafa6be,bf0be375,c04755ae,3ddfe11c,4019d361,c06fdd8e,bf57f424,bf66bddb,bf1a1b09,bc924964,bb53bbc0,3f55d13a,c01f00c0,bc8c1b5f,bf8d7763,3f9fae9d,be8a5e35,bf30f993,bf8e36e3,be09b779,3f34c9d6,3f4004a6,3fecc67c,3ecbb153,bc98451b,bc8abbf5,bf24eb36,3f75c14e,bda18a35,bc5bd5b1,c016dad5,bc514bdd,bdbdf981,3f292bd8,40835977,3fac2fb9,bfd1447e,3e89df0a,3ed059ef,c05da8ed,c04b61d9,be964c1d,bf47254a,bec11dd3,3fa80858,400d137a,3f8dfcf5,bc5f566d,be4d6430,bffa02bc,becbd62c,40865014,c09a1e08,3f894297,401a10b8,3ff41afe,c021763d,c09e145c,403b503e,bea8c117,bd56b4a4,bc80a782,bf387b47,bc9f4eaa,bf3cd5a1,bef519e5,befdd8a0,bd9b2efb,3f7b9fc9,bfa456dc,3fc2162f,4027e351,bd6a8e8c,bc925b28,3fe2ed89,3f34e122,bd90ec3b,bcb0cca3,bf4ef7c1,bff2585f,3fde134a,3f523efe,bfa30c86,c00badf2,3e475496,3f1276a6,3f76d050,bec2282a,bf585806,c03f9aae,beb66ed0,3fa2b411,3f1e7db8,bcd85f41,3f2ed657,c00057be,3e1caec6,bdc71575,c09d23ec,bc7be9c7,3e09f7aa,bf5c1a48,3e190934,c07af2f5,bfb47c8d,bfbce1b8,3fdb9bff,3f9b01c0,bf5189ce,beeaab09,bfc361b3,bd02de34,4027aadb,405b26ef,3f854130,bee968cf,3fbca94e,3fb71e28,3f5b5314,3f5b9d26,bfbb9e31,bfb010a3,be966ffd,bcc3073c,bdcdfec8,bf6e103a,c06ab879,c0469af0,bcb317a5,3fadae90,c01640ef,bff23289,bcb558c2,be9c448f,bbd01853,bc8217e1,3f118ff4,bf1e9c45,3f5d2627,bfaee6da,c008a39e,3faa56e3,3e0dd4d4,3f7c551e,bd7931d8,bd6b0800,bfa5d5e7,bfd0b84c,c042aa76,bcf6617a,bf917596,3e0ffc9c,be0d6376,beb38136,be7280de,bfc0da2c,bef47d9c,bf664f9b,bc9e9238,bf401d09,c02a0831,3f3e08f2,bcaf01e5,3f0bfa8f,bea16ca4,3fb43da1,3fdc05b1,bf4fad40,3fb0ca18,3fbdb9b4,3e9439f5,3f91457c,c02f71e9,3f056922,bfd5de7b,bf1ec6b6,3f842ab7,be7056d4,bf9a05e0,bf760ac0,bc92674a,3f4a275b,bc7d3686,bee33ef3,bca9e7da,c0187dec,bcc6f3e5,c009e1d3,c029bcf9,be89548c,3edd25f3,3de4a450,3f2a6e73,bd3eaf36,bfdcc8f7,3da3c1ec,bf2d9455,bfebcd8e,3ee78fed,3f6d1a67,bddda724,bc734c61,3fb22ddc,bfa0e87a,bd4674de,bf82c28e,bf229e6c,bcb7413b,be13b8ec,bf430058,c04a05c4,401a3d74,3f2edbdb,3fb1744b,bc7b6940,bcbeafb5,3fb3e17f,bcb0ee5d,bd0f4a94,3df4f2d0,be81a5a6,bd6a152c,3eebdf58,bfe8a74d,bebcd1c8,4068ac9e,3bdf3100,bf1b4289,be5f75d4,bfb1cece,3f21d08a,bfd3c766,bead0874,3ec3e708,bd81cb21,c027e4ac,bf33c55d,bc8daf26,bd29f947,bfdc67d7,bf48cc61,bfdd2c51,3fb747bc,bc8f6179,40432f4e,3fa486f2,4015fb4c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e25990d,00000000,3f0706cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfe11c,4019d361,00000000,00000000,00000000,00000000,00000000,00000000,3f55d13a,00000000,00000000,00000000,3f9fae9d,00000000,00000000,00000000,00000000,3f34c9d6,3f4004a6,3fecc67c,3ecbb153,00000000,00000000,00000000,3f75c14e,00000000,00000000,00000000,00000000,00000000,3f292bd8,40835977,3fac2fb9,00000000,3e89df0a,3ed059ef,00000000,00000000,00000000,00000000,00000000,3fa80858,400d137a,3f8dfcf5,00000000,00000000,00000000,00000000,40865014,00000000,3f894297,401a10b8,3ff41afe,00000000,00000000,403b503e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b9fc9,00000000,3fc2162f,4027e351,00000000,00000000,3fe2ed89,3f34e122,00000000,00000000,00000000,00000000,3fde134a,3f523efe,00000000,00000000,3e475496,3f1276a6,3f76d050,00000000,00000000,00000000,00000000,3fa2b411,3f1e7db8,00000000,3f2ed657,00000000,3e1caec6,00000000,00000000,00000000,3e09f7aa,00000000,3e190934,00000000,00000000,00000000,3fdb9bff,3f9b01c0,00000000,00000000,00000000,00000000,4027aadb,405b26ef,3f854130,00000000,3fbca94e,3fb71e28,3f5b5314,3f5b9d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadae90,00000000,00000000,00000000,00000000,00000000,00000000,3f118ff4,00000000,3f5d2627,00000000,00000000,3faa56e3,3e0dd4d4,3f7c551e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ffc9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e08f2,00000000,3f0bfa8f,00000000,3fb43da1,3fdc05b1,00000000,3fb0ca18,3fbdb9b4,3e9439f5,3f91457c,00000000,3f056922,00000000,00000000,3f842ab7,00000000,00000000,00000000,00000000,3f4a275b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd25f3,3de4a450,3f2a6e73,00000000,00000000,3da3c1ec,00000000,00000000,3ee78fed,3f6d1a67,00000000,00000000,3fb22ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3d74,3f2edbdb,3fb1744b,00000000,00000000,3fb3e17f,00000000,00000000,3df4f2d0,00000000,00000000,3eebdf58,00000000,00000000,4068ac9e,3bdf3100,00000000,00000000,00000000,3f21d08a,00000000,00000000,3ec3e708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb747bc,00000000,40432f4e,3fa486f2,4015fb4c

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d15ac,be05a5ad,c00814e7,40790caa,be987761,be28943c,bf2c1fe5,4028ad4f,c0083b2c,be7f8e89,407fa883,bd27f228,404c8645,3fb4ffd1,c189e33d,bd3c291b,bd8378c0,c002dc57,c0677faf,4097cb4b,be23ead2,401dfbf8,bfddfc37,c04e0fb9,bd0bfc21,4100d0a2,bdbfa877,beb07002,c077c48f,40aa050f,be35c500,c057bb99,3de5fea8,3de97480,3f7d8228,3ef29a93,4126cf4b,bd891a0b,be454f70,bed98093,3fa191a4,bdfb172d,be541f0b,bdeeda74,4002df98,40623657,3fda9096,3f8a78a7,be333b8d,becd157e,be127489,be086921,3f6e26e4,bdb4130b,bf061bdf,c00aba7a,3faa3cd0,3fc818a0,be52989c,c0cbf85e,3f9edc8a,3e93b6d0,bcc80985,c00b77c1,c04ce294,bd1c1977,4041e5eb,bf96ca30,409466b8,be0873a9,3e43110a,beb93b54,be06ee3c,3fc89fb5,3fe23ddb,3f8f4efa,c082b348,bfb38b2d,bfdd36cd,bd018207,c0555dd6,bfb5363c,3ee8c788,406062aa,bdeafc1d,3e80b7bb,bcf76caa,bffed21e,bd029a2d,c022720b,c082c988,c00f54af,bd6ba76e,beb77524,40a70ee2,bdd6f2b1,3f08870a,be19324f,bd52c210,403ce7b2,be3f6beb,c104fd16,4013958b,c0658ded,3fcc6c7b,c0d4e5c0,be3c9bd0,c020e371,bdd76f06,3fd47dec,3f2cc485,be359625,bd0a3dc7,bd0bdcbd,bd254a28,c026455d,c0abd7a7,be596a2c,be1d874b,be294613,3fae254f,bd79474b,c06e0c3d,41247470,4010f711,41184d57,c00348f8,c0de6d2d,bd1c3288,3f042df9,c0ed9026,4046d547,3d22b590,40133001,bdd1a63f,c0bd7d84,3f837daa,bff0a15a,c0a73f36,bfb8cf8b,bd26fbf7,be301fb2,bd60d2c7,bf96f921,3ea5ad9c,408bffd5,bce71b9e,40257e33,3f9fab23,3e188e60,c04b20d3,411abf7a,4031415a,c0a07f91,be17f13e,3f520910,40bacc53,3ed5cae0,40965242,4049bb53,4005049e,c0cae15c,bfcfc0e4,bdc6d958,c09dbc07,bfdeb22e,3e9e2b30,bf54f10e,be1cbb27,bdd2ebff,402aeff6,be9171ca,bdbdd362,3f0d0702,c072f93e,be9892d7,4026500d,c07c56e8,3e0aaf48,3fabe23a,bfce8ba9,be39850a,bec88a40,bdaaa089,400ab12a,bff217ec,bd53b556,bef036a0,3db902f4,3ef5809b,bdfe3e14,bd3c9f83,be05b374,4017584e,bdc6463f,c005ce16,c0507720,c093617c,c00a8632,bd49d26c,be657fb9,3f950147,40934c52,3fe36fe0,bf813993,3bee1200,402eab4a,bd4fe453,be1117ce,bcf8a02a,be75a276,beb8c1c2,3e6fbfe8,3cef23c0,bf8e30ae,bd1f06fa,406f754b,be1e48e6,c0282146,bd1c05fc,be4021e0,bdbbf83f,3f176c7e,40405c5e,c0377e4a,bd2c7c77,3e88bb06,3fa6389b,bd251e04,3fb9e5a9,3fd051d0,3cd03420,bd8d8b1a,bf29e6b9,bd3f8a13,bfa66d75,3fd6edc6,bccedc65,bfa4fc7d,40b7b5b6,be2b5711,c0960cae,401fe3f3,40330459,bdec2d54,be1da73c,bd197f35,3eb54b2d,3f45fa0a,be677db8,bf55311c,3e264858,3f74b8b1,bd34f863,3f204876,403fc24f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40790caa,00000000,00000000,00000000,4028ad4f,00000000,00000000,407fa883,00000000,404c8645,3fb4ffd1,00000000,00000000,00000000,00000000,00000000,4097cb4b,00000000,401dfbf8,00000000,00000000,00000000,4100d0a2,00000000,00000000,00000000,40aa050f,00000000,00000000,3de5fea8,3de97480,3f7d8228,3ef29a93,4126cf4b,00000000,00000000,00000000,3fa191a4,00000000,00000000,00000000,4002df98,40623657,3fda9096,3f8a78a7,00000000,00000000,00000000,00000000,3f6e26e4,00000000,00000000,00000000,3faa3cd0,3fc818a0,00000000,00000000,3f9edc8a,3e93b6d0,00000000,00000000,00000000,00000000,4041e5eb,00000000,409466b8,00000000,3e43110a,00000000,00000000,3fc89fb5,3fe23ddb,3f8f4efa,00000000,00000000,00000000,00000000,00000000,00000000,3ee8c788,406062aa,00000000,3e80b7bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a70ee2,00000000,3f08870a,00000000,00000000,403ce7b2,00000000,00000000,4013958b,00000000,3fcc6c7b,00000000,00000000,00000000,00000000,3fd47dec,3f2cc485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae254f,00000000,00000000,41247470,4010f711,41184d57,00000000,00000000,00000000,3f042df9,00000000,4046d547,3d22b590,40133001,00000000,00000000,3f837daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5ad9c,408bffd5,00000000,40257e33,3f9fab23,3e188e60,00000000,411abf7a,4031415a,00000000,00000000,3f520910,40bacc53,3ed5cae0,40965242,4049bb53,4005049e,00000000,00000000,00000000,00000000,00000000,3e9e2b30,00000000,00000000,00000000,402aeff6,00000000,00000000,3f0d0702,00000000,00000000,4026500d,00000000,3e0aaf48,3fabe23a,00000000,00000000,00000000,00000000,400ab12a,00000000,00000000,00000000,3db902f4,3ef5809b,00000000,00000000,00000000,4017584e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f950147,40934c52,3fe36fe0,00000000,3bee1200,402eab4a,00000000,00000000,00000000,00000000,00000000,3e6fbfe8,3cef23c0,00000000,00000000,406f754b,00000000,00000000,00000000,00000000,00000000,3f176c7e,40405c5e,00000000,00000000,3e88bb06,3fa6389b,00000000,3fb9e5a9,3fd051d0,3cd03420,00000000,00000000,00000000,00000000,3fd6edc6,00000000,00000000,40b7b5b6,00000000,00000000,401fe3f3,40330459,00000000,00000000,00000000,3eb54b2d,3f45fa0a,00000000,00000000,3e264858,3f74b8b1,00000000,3f204876,403fc24f

# LAYER_3_PRE_ACTIVATION - 256 values
4107ea54,4035ad04,41234ad0,beeeaa4b,c0bf3978,3fdaefcc,bdfb1a7b,be3b2a36,bd6d5d2b,415cbd19,bed5401b,c009abab,bdb2f68d,bf58b0b3,41600d5f,4094f162,be5713d7,beec1a79,bff02c5e,4111c1b0,bd68af25,bd9657d5,402cff61,bd90d8ad,bda55467,41a7944f,4101d9b1,be5b1ed9,40f06653,bf0a8036,be83e7c3,be7d0784,bdc2aa8f,bdd9179b,bd9aaa14,c196237f,bdd56df8,40ad3093,bd5f88f8,bef08274,bea37feb,be8d710d,bda41497,be9974d6,bec0cf00,bd9a58a4,c14669e3,418b322d,40660d3b,4083ee3a,4039e926,414aeda4,be939ade,408ca5b3,bee9a8e4,bed396ea,bd87ecb9,417d7499,40b674d8,c110ee45,c14b01b1,3fb2db34,bd997bf2,40060996,c18833b0,be2b935a,bfd41c44,c107ac80,402b36dd,c0bf622f,bf17f2ff,bdb8453a,bed67e81,40962fde,3faa3e96,c0504717,bd6a3d24,bda171f1,bf8f538c,4170ae23,bd942dd3,c070e32a,413b68a1,403d960d,c183df61,bf97e2e0,bee6ee50,411866d0,be8f9878,3d8a23c0,bd5663ce,414dddac,bffc9428,41a30a49,c0a840cb,414b78ae,be0c694d,4150525f,40800730,bef2d82e,3cf11a00,c0217bab,c1843b66,bfc031fb,c110e499,417f9037,4089fc57,c07c1337,bfc1668b,beb19b75,bdfd3cbf,40c05b4c,c04abd65,bf2de1ba,410ad0bf,be1147d7,beaeb078,c0599a04,bd8814c6,bcf62c00,419532ff,40c96757,beb2ae62,3ff702c2,bdc8d794,c093413b,bed4f0f9,be51999b,3fc1b5d0,bdb617d2,be4bdbf4,be8424fe,bf328b0c,be57e7ee,40781232,bda2f85c,40e0ad9e,40491c0e,be6b0572,bdb2ba56,be1b92be,3e907890,bd903961,bda6938d,be0004c9,c139e6a5,bf9a17c5,bf15b16d,415aba0a,bf77c05c,bf254233,c1a8b999,41536d47,40ea0a12,c0673ae1,41036397,c1c4937e,40cc0d3c,c03301a7,bf93ecba,4190210a,4158cd22,bdcb9e0c,bdb30c4a,bd7aa99d,bf084438,bdd449ef,bdd4f989,3fcb04b0,bda43a6e,c0c20e96,c029f5ec,414d7f74,4042e569,413df83e,be0b1342,bdde0fe6,3d636540,bebe683c,c0b0384b,bf8cb68e,40045e6a,4084e064,408db76b,401b1736,c0639320,c0252ac2,405eb66d,4186d6a2,40fb28df,c020f1b4,417af355,bdb9c204,bea2b95b,bfa65c8e,be4f0cd7,becb7c59,40fbdc1b,c0eec9e7,c18cba48,be7495e5,417935a6,be701ecd,bda23a00,bdc1437e,c11445ee,406f72a4,bee5da0d,40b0ff5a,bf5e6ce8,411d0a14,3ff3eb48,407389c0,be66e9bd,bdb2efeb,beb00820,bf5fdc53,bd46836a,bf384100,3f07d490,bebd3d94,3f4994dc,414115cb,bf147b49,becc79c0,4116ab95,3fa530f7,c0c4998f,bf1eef33,beb76fb7,bfa1d20a,3f8e0595,4137d7d7,bf355e0f,bef1e530,bef12389,bee10737,bd54a1f1,bde36982,40f8ad52,415561e9,417eacc3,bf972553,bd6bdfff,3fe125c9,41076e59,be96e375,c087b060,c09064f5,be4767c3,bde1b57a,40c80b7f,be51e9b1,c019c619,3f8dc878,4137053e

# LAYER_3_POST_ACTIVATION - 256 values
