# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,3ef5c28f,3e5f3b64,3efd2f1b,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3eec6e52,3e5d77d2,3ef2fdac,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169d34,3f075833,3edd95a8,3f037986,3f06915a,3ed5ed90,3eff0e00,3ef32dd7,3ed7d048

# JACOBIAN - 9 x 10
3bdcc82c,bc11b24a,3a8a5a30,3a982192,3a9c4f1a,3880a920,ba704369,3f3a654c,3e8de02e,3f0e3a5e
beace614,bfc1473c,3dcf7d78,beee7f18,bfd872f2,bf22ffe0,3ef7fa7c,3f7169b2,bf2749c8,3f60937e,bff13b04,bf402ad4,3c24d840,3fc96bf8,3ef08fa8,bf2af2f6,bfa2685d,bfeee7e6,be21c312,be7cc488,bdab9cb4,be33acf6,3f4e8bb4,bf2485ce,bf4c0e14,bfcf3d68,bef2de27,3f416262,be9a2128,bf559364,bf8dad02,be963d3e,beadb388,3e6fab76,bfc4621a,be60d868,3f99bdcf,3f64ff06,bfc628b0,3f0b61ee,3f4826ea,bf44d471,bf9eeb0c,bf48460a,3ebc29ec,beb271a6,3e95921e,3fda841f,3ece131c,be09d400,bf1b9619,3f830760,beebf11d,bf87bc5c,3d0688c8,bf607779,bbf5cfc0,3f471ef7,3f902a3d,bf435bda,3dda390c,be884606,bf9441ba,3f61493e,bd2c8ab0,3ec54573,3bd23490,bfcfb8e2,3e5175d4,bedfaa8c,3fdcb5c7,bfb2422f,bf6c1d5e,beae2c79,bff667c8,3e362c6c,bf559500,be4ded80,be171606,c0039a43,be57129c,bfb44610,3ebc3320,bf51df4f,be91a0d8,3f3bebe5,bf0b1677,bf034f93,bf472e12,be6f5722,be326ff2,bedbe418,bf19a87e,bf9a5c74,bf8b4ea5,bed2dd72,bfcabf0d,bdd61010,3f19cae0,bf019ed8,bfd64062,bf8466a2,bf649a2e,be3f20b9,3eebbe8c,bfc18ca0,bf3dc0a1,bee8884c,3ea29fd7,bf8c4e2b,be881ef4,bf42637a,bf205049,3e2e5566,3e6d2d68,3edce86c,beb80416,3f75d27a,c005d947,bf58c132,3f079756,bfc44844,bc3d3f70,3f2caec0,bfcc74d6,bfa4f7e2,bf7e7d79,3f67cbf7,3f10617e,bd890f98,bfb481e8,bf6784ed,bd614ec8,bdadeebc,3f00c3b6,bfc84cb8,3f5403a5,bebfed24,bfb3ac6d,bfbefec8,3d11cc70,bdbe4558,bf468094,be1d7b34,3f08dac2,3e7a987d,bef226c5,bf0d86cc,be1271f2,bfd16454,be71f0a8,bf3afba6,bf47c308,bf30a1dc,bf81276e,bf461e62,bf928320,bf18401c,bf4c4ab4,be9fac0a,3fb789b6,bf06cf8b,3e9a8dfb,3ea9e8ea,3e0d481d,3eb4b0ba,bf96542e,c00d4e0f,bf725e92,bf7ab154,bf857786,be154d88,bfd03ebd,bf3917b4,bf270d1c,bf81fec6,3f0a9f84,be6d8b72,bda7c332,bf223e92,bfa9018e,bf10e8f8,bf2e9967,3f56dd96,3f3174da,3eabc010,3e175e36,3e881b4f,bf696016,bde9cd1f,bef27e9d,bfa32d5a,bf5c858b,be8a481c,c000715f,3f227442,bd2c9370,3eab13b8,be5a8f77,bfdf148c,3f11b3a0,3f9418d8,3e0d086a,bf39a499,bed22209,bebe9a95,bf179342,c01eb09c,c00c02f2,bf1832fa,bfa60324,bf830f1a,bf3a4b78,bf8c53aa,bec1cd2e,be692016,3e95c21f,3ec18e7c,3efb785b,bfcaf065,3f2d58a8,bf9f17de,3ed7ab3c,bfc2e350,bf4ea273,be19a7ae,bfb18eb0,bf1cb9c6,bf6e07d4,bf0f33b0,3f67700c,bf14852a,bee18a04,3f449968,bf100dc1,beed7f08,3ef703a7,be1a92fe,be9091b5,3f08186e,bfee051a,3eaf4d2a,bdef9b6a,bfdb0d69,bea9e084,bdf3c3c0,bf94810e,3f7136fc,bfa273e0,bfbbd7f6,3e196200,bf75c64a,3ecef876,bf1f7acf,c0058910,be95fbe6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf7d78,00000000,00000000,00000000,3ef7fa7c,3f7169b2,00000000,3f60937e,00000000,00000000,3c24d840,3fc96bf8,3ef08fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8bb4,00000000,00000000,00000000,00000000,3f416262,00000000,00000000,00000000,00000000,00000000,3e6fab76,00000000,00000000,3f99bdcf,3f64ff06,00000000,3f0b61ee,3f4826ea,00000000,00000000,00000000,3ebc29ec,00000000,3e95921e,3fda841f,3ece131c,00000000,00000000,3f830760,00000000,00000000,3d0688c8,00000000,00000000,3f471ef7,3f902a3d,00000000,3dda390c,00000000,00000000,3f61493e,00000000,3ec54573,3bd23490,00000000,3e5175d4,00000000,3fdcb5c7,00000000,00000000,00000000,00000000,3e362c6c,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3320,00000000,00000000,3f3bebe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19cae0,00000000,00000000,00000000,00000000,00000000,3eebbe8c,00000000,00000000,00000000,3ea29fd7,00000000,00000000,00000000,00000000,3e2e5566,3e6d2d68,3edce86c,00000000,3f75d27a,00000000,00000000,3f079756,00000000,00000000,3f2caec0,00000000,00000000,00000000,3f67cbf7,3f10617e,00000000,00000000,00000000,00000000,00000000,3f00c3b6,00000000,3f5403a5,00000000,00000000,00000000,3d11cc70,00000000,00000000,00000000,3f08dac2,3e7a987d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb789b6,00000000,3e9a8dfb,3ea9e8ea,3e0d481d,3eb4b0ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a9f84,00000000,00000000,00000000,00000000,00000000,00000000,3f56dd96,3f3174da,3eabc010,3e175e36,3e881b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f227442,00000000,3eab13b8,00000000,00000000,3f11b3a0,3f9418d8,3e0d086a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95c21f,3ec18e7c,3efb785b,00000000,3f2d58a8,00000000,3ed7ab3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67700c,00000000,00000000,3f449968,00000000,00000000,3ef703a7,00000000,00000000,3f08186e,00000000,3eaf4d2a,00000000,00000000,00000000,00000000,00000000,3f7136fc,00000000,00000000,3e196200,00000000,3ecef876,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40bec,3e0da931,c008e146,3f0922f5,bf684b96,bfdf55de,c0853f0b,c06f98a6,bfb81501,bfac7af2,bf0d41b4,c0479ce5,3de2f0f4,4019b77e,c06ebfc5,bf72a8f8,bf648c08,bf2ee24e,bc941822,bccda758,3f54611a,c01e4015,bc8d9dd6,bf8a2b44,3f9e4dd0,be986748,bf39456e,bf8f422e,be0a88f7,3f4c54f4,3f3de150,3fec56bd,3ee603e9,bc996dd4,bc8b98a0,bf2140dc,3f85d471,bda20f1b,bc572e62,c018e64e,bc504e32,bdcb582d,3f317de9,408331b6,3fac4f03,bfdd8130,3e8e1f64,3ed658aa,c06397b8,c04e12c6,beb55212,bf4a955a,beb6ead2,3fa516a4,400a0683,3f8cf13e,bc668dd6,be48c420,c00933dc,bed8cf2a,4085e3f4,c0991146,3f74a39c,401a09e4,3ff936a8,c0219ffc,c0a399d2,40468144,bea5ba76,bd589518,bc7da74d,bf3ff304,bc9ee3d9,bf393791,bf1835cc,bf0153f8,bd9a4036,3f79b26f,bfa0600c,3fbf8db8,40298307,bd6cc8e0,bc93e16b,3ff02a4e,3f300119,bd9125e0,bcb531f5,bf4c991a,bff19b50,3fe87ac2,3f4d5670,bf9f44bd,c00d73d0,3e815a5e,3f1a4456,3f76c67c,bebec0fe,bf591820,c03f56ac,bea9f823,3fb20a1b,3f2ba68b,bcd8f6d6,3f533f2a,c00097f4,3e000e7a,bdc7e517,c0975ff9,bc7a51e3,3e147618,bf64b56d,3e2d45a0,c078412a,bfbe42b2,bfb473f4,3fda9bd1,3f966ab8,bf1f6c31,bef7f464,bfc293c2,bd02c5af,4027ab1c,405b364a,3f742f8c,bedff7e1,3fbc194d,3fb3ee45,3f6076e5,3f5f8dd4,bfcf7bb6,bfa745c3,be92af12,bcc37707,be1c13c2,bf8cceef,c06a89de,c04952d0,bcb43f30,3fbf98bd,c00dfc58,bff09a5b,bcb46243,bea09e65,bbce3281,bc8582ce,3f044b14,bf1c262e,3f5e044e,bfae87f3,c007953a,3fa91474,3e1d8ef0,3f7d134b,bd78000c,bd932302,bfa7e777,bfc4b063,c04261b6,bcf63a48,bf9aed6b,3da9eabc,bbf9db00,be965f81,be64e511,bfcb2196,be9ed2bc,bf6030d3,bc9e964c,bf4739b6,c026d416,3f3e8881,bcb253c7,3f08c43b,be9d9642,3fb3174e,3fdae11e,bf4f37a5,3fb140b2,3fae00ff,3e9edcf2,3f91545e,c02e54a2,3f0850e7,bfe8403e,bf37703f,3f83ba04,be50930c,bf9852d8,bf78b5d7,bc900efa,3f55ac55,bc7f15c8,bf0069e0,bca9fb4b,c018e2fe,bcc7333d,c0020a8f,c02b9371,bc3ce100,3ed3c328,3dcbe968,3f20da83,bd3f34b8,bfd5eba9,3e0f372c,bf319154,bfeace00,3eec14cf,3f6d88fd,bdde1d2c,bc766ded,3fb063b6,bfa23170,bd46f358,bf880454,bf38f30c,bcb5bf7c,be47638c,bf4a23d5,c04c5e08,401a18a4,3f2a226d,3fb01659,bd23eaf0,bcbd6309,3fc9f56a,bcaf5fa7,bd1023ba,3e0f747c,be3f8a72,bd6a24eb,3eed87c0,bfff14d8,bed70465,406ddcae,bbc95300,bf1bc02b,bdbbbf5e,bfb3b513,3f29951c,bfe45475,beb0ea10,3ec91eca,bd818aca,c0271979,bf31d886,bc8d947e,bd2a35f8,bfd2265e,bf59678e,bfd87120,3fb56244,bc8f94a6,4043a878,3fc17b44,4022a318

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0da931,00000000,3f0922f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2f0f4,4019b77e,00000000,00000000,00000000,00000000,00000000,00000000,3f54611a,00000000,00000000,00000000,3f9e4dd0,00000000,00000000,00000000,00000000,3f4c54f4,3f3de150,3fec56bd,3ee603e9,00000000,00000000,00000000,3f85d471,00000000,00000000,00000000,00000000,00000000,3f317de9,408331b6,3fac4f03,00000000,3e8e1f64,3ed658aa,00000000,00000000,00000000,00000000,00000000,3fa516a4,400a0683,3f8cf13e,00000000,00000000,00000000,00000000,4085e3f4,00000000,3f74a39c,401a09e4,3ff936a8,00000000,00000000,40468144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79b26f,00000000,3fbf8db8,40298307,00000000,00000000,3ff02a4e,3f300119,00000000,00000000,00000000,00000000,3fe87ac2,3f4d5670,00000000,00000000,3e815a5e,3f1a4456,3f76c67c,00000000,00000000,00000000,00000000,3fb20a1b,3f2ba68b,00000000,3f533f2a,00000000,3e000e7a,00000000,00000000,00000000,3e147618,00000000,3e2d45a0,00000000,00000000,00000000,3fda9bd1,3f966ab8,00000000,00000000,00000000,00000000,4027ab1c,405b364a,3f742f8c,00000000,3fbc194d,3fb3ee45,3f6076e5,3f5f8dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf98bd,00000000,00000000,00000000,00000000,00000000,00000000,3f044b14,00000000,3f5e044e,00000000,00000000,3fa91474,3e1d8ef0,3f7d134b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9eabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e8881,00000000,3f08c43b,00000000,3fb3174e,3fdae11e,00000000,3fb140b2,3fae00ff,3e9edcf2,3f91545e,00000000,3f0850e7,00000000,00000000,3f83ba04,00000000,00000000,00000000,00000000,3f55ac55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3c328,3dcbe968,3f20da83,00000000,00000000,3e0f372c,00000000,00000000,3eec14cf,3f6d88fd,00000000,00000000,3fb063b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a18a4,3f2a226d,3fb01659,00000000,00000000,3fc9f56a,00000000,00000000,3e0f747c,00000000,00000000,3eed87c0,00000000,00000000,406ddcae,00000000,00000000,00000000,00000000,3f29951c,00000000,00000000,3ec91eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56244,00000000,4043a878,3fc17b44,4022a318

# LAYER_2_PRE_ACTIVATION - 256 values
bf54c7e0,be08d508,c01179a6,406472a7,be99efde,be2ad0aa,bf36eb14,4021fc8b,c0119f53,be814e09,408be8fa,be7fd34c,404c6748,3fb55e4c,c189d886,bd400204,bd84434c,c007e1cc,c0709732,40977412,3b8913a0,40169375,bfb7cc0a,c05779da,bd0f0462,41008db8,bdc25116,beb320da,c0714fda,40a78590,3d0b8360,c05bac10,3e0bef44,3d80fcd0,3f85afe7,3e114172,4127d522,bd8af968,be4647c3,bedc3e94,3fbae095,be0003a6,be576516,bdef61d0,4004446a,4064c1e6,3fe21474,3fb2c2be,be355e9c,bf6e2e77,be151aec,be089f78,3fa2e566,bdb5a244,bf19dda4,bff3438d,3f8312f3,3fab7ce0,be538180,c0e0176b,3f1d6d78,3e3e3ef0,bcc78cbf,c00d7d2c,c04cd48e,bd1e28b2,404225e7,bf8fbe24,4094c0ca,be094998,3eae9c82,becddc24,be08454c,3fcce2df,3febade6,3faf86f2,c08cd2c6,bfba5378,c0077ec9,bd027bc3,c057dff8,bfc9a6da,3f0d17e5,405f13bd,bdedeeea,3dbaaa9a,bd0053d2,c02018d6,bd048268,c0112d80,c0842cdc,c0050537,bd6bfcc6,bebae980,40ab43fb,bdd7f71e,3ef9d888,be1b6eac,bd54b584,40400488,be3f861e,c101cff9,4016a1a6,c07f4f6c,3fba266e,c0ef6742,be87274e,c01f659b,bdd7a456,3fd0ad2c,3f5fdfef,be3865a0,bd09e881,bd0d8c90,bd275525,c01808ef,c0b181e6,be5d42fc,be206360,be2c74f8,3fa233c2,bd7cd56e,c07366e6,412578e4,400c6db9,411964a3,c0130b4c,c0e97338,bd20db09,3f3187b8,c0e68760,404a3af6,3e948d88,40226821,bdd31037,c0bb60ad,3f8e267e,c00761ba,c0b12fd1,bfac41f8,bd2b0477,be32546e,bd613895,bf7de37a,3ec056cc,408c4cb5,bce157dc,403066f6,3fae4717,3ea1d558,c056f4be,411ba580,4037f682,c098188e,be1978e8,3f7d2914,40b8fd39,3e9999f0,40992d4e,40513c4a,4001049e,c0cbd2e4,bfb1e398,bdc8c409,c0a07aa1,bfe26100,3ebc523c,bf59620a,be1d7c8b,bdd22b00,4036c3da,be821e71,bdc015fe,3e5df140,c05d87d6,be9a8376,40266008,c06557f7,3e0ad8d2,3fb0d69a,bfbd0ad8,be3b153c,beeed250,bdaf80c4,40154848,bff3bfa4,bd55ade4,bf0b2dfb,bdfb961a,3f17dcef,be005efd,bd3ed41a,3dbaf5c0,3ff42b80,bdc5af3e,c007566d,c06cf46e,c0989fb2,bff0daee,bd4f039f,be68790c,3f982580,409a8964,3fdfc2f4,bf83e7aa,3d38b6c0,40351e41,bd51ffca,be142af3,bcfe7c56,be77e88e,bead5274,3f02439c,be4c6548,bf869c0a,bd23e953,40744768,be2089d7,c0552934,bd1cd6fa,be7eaf60,bdbd3014,3f22354f,404dfe34,c051b3dc,bd2b8b29,3eefce80,3fbab194,bd262157,3fb01dc2,3fea4e4e,3dedb798,bd8d3f18,bf418897,bd41e89f,bfa9dab6,3ff593ac,bcd05c64,bfa26eaf,40b76c48,be2d79b5,c0924d7b,4024ca45,4035edd7,bded4848,be1ee981,bd17ae0a,3ecb4f0c,3f5bbfac,be6b96a6,bfa4dd2f,3e203c70,3f9fb55e,bd3415a0,3f5f430a,404db78e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406472a7,00000000,00000000,00000000,4021fc8b,00000000,00000000,408be8fa,00000000,404c6748,3fb55e4c,00000000,00000000,00000000,00000000,00000000,40977412,3b8913a0,40169375,00000000,00000000,00000000,41008db8,00000000,00000000,00000000,40a78590,3d0b8360,00000000,3e0bef44,3d80fcd0,3f85afe7,3e114172,4127d522,00000000,00000000,00000000,3fbae095,00000000,00000000,00000000,4004446a,4064c1e6,3fe21474,3fb2c2be,00000000,00000000,00000000,00000000,3fa2e566,00000000,00000000,00000000,3f8312f3,3fab7ce0,00000000,00000000,3f1d6d78,3e3e3ef0,00000000,00000000,00000000,00000000,404225e7,00000000,4094c0ca,00000000,3eae9c82,00000000,00000000,3fcce2df,3febade6,3faf86f2,00000000,00000000,00000000,00000000,00000000,00000000,3f0d17e5,405f13bd,00000000,3dbaaa9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab43fb,00000000,3ef9d888,00000000,00000000,40400488,00000000,00000000,4016a1a6,00000000,3fba266e,00000000,00000000,00000000,00000000,3fd0ad2c,3f5fdfef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa233c2,00000000,00000000,412578e4,400c6db9,411964a3,00000000,00000000,00000000,3f3187b8,00000000,404a3af6,3e948d88,40226821,00000000,00000000,3f8e267e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec056cc,408c4cb5,00000000,403066f6,3fae4717,3ea1d558,00000000,411ba580,4037f682,00000000,00000000,3f7d2914,40b8fd39,3e9999f0,40992d4e,40513c4a,4001049e,00000000,00000000,00000000,00000000,00000000,3ebc523c,00000000,00000000,00000000,4036c3da,00000000,00000000,3e5df140,00000000,00000000,40266008,00000000,3e0ad8d2,3fb0d69a,00000000,00000000,00000000,00000000,40154848,00000000,00000000,00000000,00000000,3f17dcef,00000000,00000000,3dbaf5c0,3ff42b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f982580,409a8964,3fdfc2f4,00000000,3d38b6c0,40351e41,00000000,00000000,00000000,00000000,00000000,3f02439c,00000000,00000000,00000000,40744768,00000000,00000000,00000000,00000000,00000000,3f22354f,404dfe34,00000000,00000000,3eefce80,3fbab194,00000000,3fb01dc2,3fea4e4e,3dedb798,00000000,00000000,00000000,00000000,3ff593ac,00000000,00000000,40b76c48,00000000,00000000,4024ca45,4035edd7,00000000,00000000,00000000,3ecb4f0c,3f5bbfac,00000000,00000000,3e203c70,3f9fb55e,00000000,3f5f430a,404db78e

# LAYER_3_PRE_ACTIVATION - 256 values
4106efc9,400704e6,41366350,beeedb9d,c0d98b5e,3fc52782,bdfe05c6,be3eaf3f,bd763d60,41670a66,bed94146,c00f7c7e,bdb57a85,bf5c7be0,415772d4,4093c1c8,be5d4f03,bef068c4,c00bf1bc,411cd5d3,bd676ecf,bd9ab764,4047d477,bd92d6ed,bda949f6,41a733a0,410b846e,be5fed52,40dc218a,bf0f3fb4,be8545bd,be8192da,bdc3dbce,bddd4d2e,bd9a28b2,c19fb12c,bdd6ac06,408f1205,bd71e078,bef4a1c4,bea6ac2e,be8f8c82,bda6c21e,be9bcd5f,be3431a0,bd9cd51d,c14f5ac2,418acc92,40597472,409b9314,4069643e,414a07f5,be960d0c,4084889c,beee5d64,bed5f4c8,bd880e5f,417bd1cb,4087535e,c128e1ee,c139eb88,3f4717b0,bd9beaf8,403ea14e,c18739b7,be2ea420,bfd954ac,c1213167,3fe9e608,c0bf2067,bf19e391,bdbbd928,bed83710,40a7bed9,3fc4a062,c05639bc,bd70dcf0,bda1103e,bf916d20,41790421,bd998bf0,c0908f82,415006f0,404fed4e,c185aea9,bfd12696,beeb8008,4129aac2,be921dbe,3f1e4d00,bd634b1a,41560750,c00f43f6,41a4cb65,c0aa647b,41539bc2,be0f58a5,4150ee73,4085d8ee,bef814e6,bd008f00,c0296318,c17718ca,bfb9ab9a,c110ba2e,4180207c,4082506f,c08ab202,bfc4d17c,beb16d26,be0098c3,40d635f6,c0718962,bf42c32c,41110b56,be13c250,beb12dc8,c060ac3d,bd88015c,3ee5a908,4196ca92,40de0022,beb36c04,3fd32a12,bdcde268,c09f8bb5,bed7f824,be540397,3f415720,bdbc4e52,be4ef2a6,bec27b20,bf8083b0,be5926ca,4086fb33,bda52d9e,40ffeadd,404ef09f,be6ff7ed,bdba9959,be1f1d83,bee894c2,bd94fed3,bda86af1,be0141a2,c14754e7,bf99b94f,bf18e966,416ff90c,bf7dacec,bf264acc,c1a6d36a,4154b279,4101722a,c06b0468,410cbde2,c1c32aad,40d2f8db,c02e5196,bf968529,418ee3d2,41534973,bdcffaca,bdb6d858,bd789f52,bf0aed90,bdd78e25,bdd883ee,3fc96b67,bda7f846,c0be400e,c0298b3c,414c8844,405a81b4,413c9e1f,be0e999a,bde0afd4,3e67b390,bec66c18,c0b3adc5,bf0d3ed0,40018210,4074dcc5,40976e1c,400f7d80,c084e61d,c01db17e,405e9c18,4186ee9e,410b46bb,c0161a1a,417a2e3d,bdb991c1,bea37a80,bfac94a9,be51d808,becfa552,41057118,c0f29154,c188d3a6,be78c582,417cdf7c,be72312b,bda61202,bdc39ee5,c10ff7f2,4084768b,bee73f5c,40cc12ff,bf14a5ce,412d9874,402bfad2,4097541f,be67de48,bdb6392c,beb083e0,bf641d91,bd4be8b9,bfb352b4,3f75766c,be75cb80,3f6c2298,412fa9a0,bf16b3f1,becf4e95,41165c2e,3fdd3b3a,c0c4c3e1,bf21b224,beba6c34,bfa1880e,3f55ed2a,41347422,bf38c0c0,bef454d0,bef56f34,bee40090,bd4bade2,bde9290f,40f82e0c,415556a2,417f69e4,bf8bdb85,bd6af6a4,3fcb5582,410cd888,be976644,c0a96eb3,c0a8790b,be4a22c6,bde10694,40c01068,be55354b,c01d5d62,3fb3757a,413250ca

# LAYER_3_POST_ACTIVATION - 256 values
