# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,3ef5c28f,3e5f3b64,3efd2f1b,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3eec6e52,3e5d77d2,3ef2fdac,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16afdc,3f072343,3edd8e4d,3f039ff6,3f03937e,3ec634d7,3eec7395,3edf677a,3ec5c46c

# JACOBIAN - 9 x 10
ba643c00,bb6f063a,3ba24d7c,bb59f7c8,3a8fa64a,bab05dca,badc36b4,3f41212e,3e98cff9,3f120fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38e48a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37be59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb678fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c95e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd83f78c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec1a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd41febb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
bea6ee86,bfbe0190,3dbed98a,beecaeb1,bfd69ffe,bf2a205c,3ef69a9c,3f72ab2e,bf2c17b8,3f6b556a,bfeead97,bf40256c,3bc74880,3fc9846c,3eecb77a,bf25d2c6,bf9df36d,bff00898,be198860,be5c5328,bdab9b7c,be320981,3f4ba758,bf22b3da,bf4cf7ec,bfd38d54,bee67987,3f2c9aee,be9fda54,bf536216,bf8edcc8,be878d1c,beac31f7,3e6e3381,bfc391f8,be54788e,3f9fa27b,3f65471b,bfc6e39e,3f063cd1,3f42ec88,bf445d6b,bfa66358,bf455ed5,3ebdca0a,beaee3f6,3e9d2987,3fda1325,3edd772c,bdbcbaa0,bf1e64d1,3f82b560,bedc39d8,bf8e1010,3d62ab3c,bf50aff9,bb7f4c00,3f43f2a7,3f8e36e8,bf2f0789,3de367bc,be8a600c,bf983007,3f6162ee,3d0ad3f0,3ec69529,3bcf3590,bfceca38,3e63774a,beb51def,3fdb21be,bfafc3db,bf5bafac,beb527c2,bfeb635a,3e3dc818,bf55e292,be7a3a68,be1c83e6,c00245f2,be81a408,bfb1c1f5,3ebbcd9e,bf51f687,be922d4e,3f2e7da7,bf0ada10,bf016141,bf4ae1c0,be6d8c0e,be38be38,bed10253,bf1cc0b2,bf9c0907,bf9002b8,becadd57,bfc7991b,bd8af048,3f13e470,bf01de3d,bfdac36c,bf841099,bf63c6d4,be31752c,3ee88a40,bfca2f60,bf3bd5f6,bee87ba1,3ea13405,bf8ef408,be888ca2,bf417386,bf220b12,3e2dcf6f,3e71f88a,3edfe91a,beb7f64d,3f75dbd5,c0064216,bf50c8fb,3f14164c,bfc32c29,bcb89538,3f2f14a4,bfcc5d9e,bfa62ff4,bf805eee,3f69baf3,3efaa2a8,bd8377e0,bfaca980,bf738cc4,bd2ff19c,be2a96f0,3f00998e,bfcd4a8b,3f540a81,bebdc3d2,bfb37e12,bfc09dfc,3d36be30,bde836a0,bf4671ce,bdc12160,3f22df16,3e7d97c0,beee44a7,bf249389,be36ce24,bfccd4a9,be5cc420,bf3b55ec,bf4134ec,bf3078b0,bf8092a2,bf44b0a9,bf948be2,bf17767e,bf49d53e,be9cda1c,3fb505f2,bf08c72d,3e96a367,3ea315a4,3e0d0a12,3eb41956,bf94be76,c00de054,bf836afa,bf8300b0,bf878500,be19c510,bfd015c3,bf3836b4,bf26a7c7,bf7cf1ba,3f0aaa78,be5c5e74,bc897f90,bf239391,bfa7c361,bf21a9e2,bf2ee81c,3f5757f1,3f2fd345,3ebe4116,3e14b4d0,3e8a30ed,bf675652,bdf279b8,bf052c78,bfa3e198,bf5a0ca2,be8176ba,c00000ba,3f24cf92,bde90148,3eaaf9ef,be6b71cd,bfd7c53a,3f1dc8a2,3f92cffd,3e00054c,bf3ffa66,beb8b6d2,bebec819,bf1514c6,c01cf743,c00e9e9e,bf18dd48,bfa4b660,bf82fb8b,bf3a7655,bf8db30b,bede8d7a,be700064,3e6f4240,3ec52f66,3f017f7c,bfcf3b26,3f2ff850,bf9f74d4,3ece1c3e,bfc17f6e,bf50834c,be1d0880,bfb3f618,bf0909b0,bf69a68f,bf13af85,3f68c04e,bf13a0b0,bee01abe,3f4214ca,bf0f0413,bef14728,3ef771f7,be1165ab,be92ce74,3effeb58,bfebbfc6,3ea25d9a,bdefba68,bfda5cb5,be9e765c,bdfe2568,bf8ccb9a,3f73cf48,bfa26181,bfbbb4f8,3e198280,bf7829da,3ec233d0,bf2059d2,c00421e0,be9d2c34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dbed98a,00000000,00000000,00000000,3ef69a9c,3f72ab2e,00000000,3f6b556a,00000000,00000000,3bc74880,3fc9846c,3eecb77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ba758,00000000,00000000,00000000,00000000,3f2c9aee,00000000,00000000,00000000,00000000,00000000,3e6e3381,00000000,00000000,3f9fa27b,3f65471b,00000000,3f063cd1,3f42ec88,00000000,00000000,00000000,3ebdca0a,00000000,3e9d2987,3fda1325,3edd772c,00000000,00000000,3f82b560,00000000,00000000,3d62ab3c,00000000,00000000,3f43f2a7,3f8e36e8,00000000,3de367bc,00000000,00000000,3f6162ee,3d0ad3f0,3ec69529,3bcf3590,00000000,3e63774a,00000000,3fdb21be,00000000,00000000,00000000,00000000,3e3dc818,00000000,00000000,00000000,00000000,00000000,00000000,3ebbcd9e,00000000,00000000,3f2e7da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e470,00000000,00000000,00000000,00000000,00000000,3ee88a40,00000000,00000000,00000000,3ea13405,00000000,00000000,00000000,00000000,3e2dcf6f,3e71f88a,3edfe91a,00000000,3f75dbd5,00000000,00000000,3f14164c,00000000,00000000,3f2f14a4,00000000,00000000,00000000,3f69baf3,3efaa2a8,00000000,00000000,00000000,00000000,00000000,3f00998e,00000000,3f540a81,00000000,00000000,00000000,3d36be30,00000000,00000000,00000000,3f22df16,3e7d97c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb505f2,00000000,3e96a367,3ea315a4,3e0d0a12,3eb41956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aaa78,00000000,00000000,00000000,00000000,00000000,00000000,3f5757f1,3f2fd345,3ebe4116,3e14b4d0,3e8a30ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24cf92,00000000,3eaaf9ef,00000000,00000000,3f1dc8a2,3f92cffd,3e00054c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f4240,3ec52f66,3f017f7c,00000000,3f2ff850,00000000,3ece1c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68c04e,00000000,00000000,3f4214ca,00000000,00000000,3ef771f7,00000000,00000000,3effeb58,00000000,3ea25d9a,00000000,00000000,00000000,00000000,00000000,3f73cf48,00000000,00000000,3e198280,00000000,3ec233d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf32d49,3e24e430,c007474c,3f071bc5,bf661d1a,bfd619b1,c083a36a,c0707ba4,bfb78eb2,bfaf382d,bf0bc7b0,c047556b,3ddfa3b0,4019c0e0,c06fc28f,bf59074c,bf667b71,bf1b09de,bc9261dd,bbbe17c0,3f5597fa,c01eecaa,bc8c28e3,bf8d53f6,3f9f7141,be8ab492,bf315f4e,bf8e470a,be09bf7f,3f36951f,3f40026e,3fecae45,3ecd8fc2,bc9855d1,bc8ac65a,bf2463fe,3f775314,bda19318,bc5b9268,c016e9d2,bc513604,bdbf4581,3f29cffb,40835785,3fac3488,bfd1eafc,3e8a6c79,3ed112a0,c05e1734,c04b8632,be97aebd,bf476a33,bec059d3,3fa7d049,400ce28d,3f8df03e,bc5fae55,be4db0f8,bffb3778,becca3e8,40864b20,c099effd,3f889700,401a10a2,3ff448e9,c02177d6,c09e53bf,403be426,bea83b54,bd56c7ae,bc808f86,bf3959b7,bc9f4c0e,bf3bdf7a,bef84493,befe4526,bd9b2c24,3f7b2c94,bfa438b4,3fc2002d,4027dae2,bd6aa35f,bc926df4,3fe38f11,3f347c0f,bd90ebb1,bcb0f358,bf4ee069,bff241ba,3fde7ef4,3f51a4a0,bfa2d353,c00bcb83,3e4869c6,3f128078,3f76d549,bec1d0c5,bf58729e,c03f9484,beb62f88,3fa369c5,3f1efb68,bcd8596e,3f3091bc,c00059e8,3e18edf6,bdc7245a,c09ce576,bc7be919,3e09eb5c,bf5bee13,3e18fe74,c07a9e52,bfb4f28d,bfbc9476,3fdb82fb,3f9aac9b,bf4e764a,beec19ee,bfc32f61,bd02dcc6,4027ac7f,405b2412,3f853da1,bee8495e,3fbcaeb0,3fb6e72a,3f5be35a,3f5ba272,bfbcba18,bfafa806,be971104,bcc30916,bdd5c528,bf7095b7,c06abffa,c046ace0,bcb3207a,3fae70f4,c015e34a,bff222ef,bcb551ea,be9cb010,bbd0349c,bc824722,3f10446f,bf1ecf22,3f5d4947,bfaee645,c008850b,3faa222c,3e0f72bc,3f7c332d,bd791b8c,bd70e390,bfa6001e,bfd0212f,c0427f9a,bcf65cda,bf9228da,3e0c3856,be075a12,beb22e14,be6ed7be,bfc155a1,bef06b30,bf660206,bc9e9f4c,bf4073fc,c029ab7e,3f3e3247,bcaf312d,3f0bef86,bea1989f,3fb4241f,3fdbe078,bf4f97ec,3fb0c630,3fbd23ac,3e9467e9,3f911e9e,c02f5e1e,3f05568c,bfd6dab9,bf203ba6,3f84180a,be6f7744,bf99e5c4,bf76b780,bc924614,3f4a7c8a,bc7d5466,bee4ce51,bca9ed2a,c0187e1c,bcc6fede,c0098fe6,c029db7a,be82df58,3edcca3a,3de2262c,3f2a2e48,bd3eb4de,bfdc9a73,3da63ccc,bf2dc626,bfeb78a2,3ee86be6,3f6d1c62,bddda9c0,bc7364a4,3fb1f7c7,bfa0ff62,bd4678b9,bf834468,bf244d10,bcb726a4,be1790e0,bf4300b4,c04a40b7,401a3fe4,3f2e6cd6,3fb165d9,bc8c8740,bcbead86,3fb50f0a,bcb0d624,bd0f5164,3df8f940,be7f6489,bd6a129d,3eeb5c7b,bfe9ce9c,bebede8e,40690899,3bcdf780,bf1b50f2,be5a6f03,bfb1e1c4,3f22ca28,bfd48be4,beacfa62,3ec439d6,bd81c66e,c027d072,bf339c68,bc8dadea,bd2a0501,bfdbf1d1,bf498060,bfdcfe12,3fb73e0a,bc8f652f,4043322f,3fa62bba,40167800

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e24e430,00000000,3f071bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfa3b0,4019c0e0,00000000,00000000,00000000,00000000,00000000,00000000,3f5597fa,00000000,00000000,00000000,3f9f7141,00000000,00000000,00000000,00000000,3f36951f,3f40026e,3fecae45,3ecd8fc2,00000000,00000000,00000000,3f775314,00000000,00000000,00000000,00000000,00000000,3f29cffb,40835785,3fac3488,00000000,3e8a6c79,3ed112a0,00000000,00000000,00000000,00000000,00000000,3fa7d049,400ce28d,3f8df03e,00000000,00000000,00000000,00000000,40864b20,00000000,3f889700,401a10a2,3ff448e9,00000000,00000000,403be426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b2c94,00000000,3fc2002d,4027dae2,00000000,00000000,3fe38f11,3f347c0f,00000000,00000000,00000000,00000000,3fde7ef4,3f51a4a0,00000000,00000000,3e4869c6,3f128078,3f76d549,00000000,00000000,00000000,00000000,3fa369c5,3f1efb68,00000000,3f3091bc,00000000,3e18edf6,00000000,00000000,00000000,3e09eb5c,00000000,3e18fe74,00000000,00000000,00000000,3fdb82fb,3f9aac9b,00000000,00000000,00000000,00000000,4027ac7f,405b2412,3f853da1,00000000,3fbcaeb0,3fb6e72a,3f5be35a,3f5ba272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae70f4,00000000,00000000,00000000,00000000,00000000,00000000,3f10446f,00000000,3f5d4947,00000000,00000000,3faa222c,3e0f72bc,3f7c332d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e3247,00000000,3f0bef86,00000000,3fb4241f,3fdbe078,00000000,3fb0c630,3fbd23ac,3e9467e9,3f911e9e,00000000,3f05568c,00000000,00000000,3f84180a,00000000,00000000,00000000,00000000,3f4a7c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcca3a,3de2262c,3f2a2e48,00000000,00000000,3da63ccc,00000000,00000000,3ee86be6,3f6d1c62,00000000,00000000,3fb1f7c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3fe4,3f2e6cd6,3fb165d9,00000000,00000000,3fb50f0a,00000000,00000000,3df8f940,00000000,00000000,3eeb5c7b,00000000,00000000,40690899,3bcdf780,00000000,00000000,00000000,3f22ca28,00000000,00000000,3ec439d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73e0a,00000000,4043322f,3fa62bba,40167800

# LAYER_2_PRE_ACTIVATION - 256 values
bf2e1c0c,be05d3de,c008b27d,4077cf6c,be9888b1,be28aa80,bf2d1bdb,40286321,c00890a6,be7faa76,40808f64,bd546780,404c82d7,3fb52e30,c189e55e,bd3c5447,bd837d42,c00344a9,c067ef68,4097d251,be18cf08,401d498d,bfdc2598,c04e9862,bd0c1a71,4100c630,bdbfd0a8,beb08d33,c07734f2,40a9dd09,be2b9e28,c057e5ed,3ded3bc8,3ddb0680,3f7ddd7b,3ee82475,4126d682,bd892c0f,be4560dc,bed99e9a,3fa30d1a,bdfb4be0,be543e95,bdeee65f,4002dc00,40624242,3fdae656,3f8ce8fe,be335475,bed94812,be129339,be086d20,3f737e1e,bdb42048,bf06386a,c009b28d,3fa87547,3fc652a0,be52a097,c0ccf466,3f9a46df,3e8ff71a,bcc81d52,c00b9364,c04ce6ae,bd1c2064,4041f040,bf96525a,4094586d,be0874cf,3e4ecb4c,beba8358,be07046e,3fc90bcd,3fe24ac2,3f90ce07,c083125a,bfb3928c,bfe0427a,bd019600,c055998c,bfb6d288,3eec4347,40604645,bdeb2f14,3e7885dd,bcf7b94e,c0010dda,bd02a961,c02182e4,c082e938,c00eddd4,bd6ba5aa,beb7988c,40a75f6f,bdd700ea,3f07fa3f,be194b66,bd52c6f8,403d31a6,be3f6860,c104cc88,4013b0ab,c067311c,3fcadae6,c0d60ccc,be44d988,c020c242,bdd77026,3fd41b04,3f2f2cec,be35b219,bd0a2a9e,bd0bf0d6,bd255d5b,c025a318,c0ac3238,be599a08,be1daa9f,be296c99,3facc291,bd79705b,c06e89be,41247ac7,4010b3b2,41185526,c0041c89,c0decca7,bd1c7156,3f0747da,c0ed1bfa,4046c9ad,3d5bd970,4013f272,bdd1c39a,c0bd3e52,3f84743a,bff2c7c6,c0a7a1e8,bfb7bf8f,bd272d1e,be30337d,bd60c812,bf954f89,3ea814e0,408bed68,bce6d142,40260728,3fa082e9,3e231ad0,c04bbcba,411ac48b,40317bba,c0a0098c,be17fd01,3f53f344,40baac72,3ed4c5f0,40965505,404a2efa,400507ad,c0caf36f,bfcdd615,bdc6f07e,c09dd325,bfde7061,3e9fcc30,bf5513bf,be1cb78c,bdd2e664,402b6e3a,be91fc26,bdbdf265,3f076a44,c071757f,be98a7a6,402614e0,c07b38b5,3e094c4a,3fab9b70,bfcd8e37,be398a9a,becb6510,bdaadc66,400b2598,bff24ff2,bd53ca45,bef55ad9,3d9d8a7c,3ef8ba6b,bdfe5990,bd3ca7fa,bdf29f94,4015b3a6,bdc63edf,c005daf4,c0523700,c093b00a,c0099e49,bd4a1964,be65a8f4,3f95943a,4093943d,3fe2ea2a,bf814e1d,3c115400,402ee9c0,bd4ff62a,be113d43,bcf8ded4,be75ad57,beb73695,3e7ca444,3ca2c880,bf8dde48,bd1f3cd4,406fd3a4,be1e6377,c02ac868,bd1c08ea,be47d4b0,bdbc03e2,3f174781,4040e6bd,c03918f4,bd2c6ecf,3e8f1760,3fa7c39b,bd251a2e,3fb99e62,3fd18a5c,3d08e030,bd8d8c74,bf2a0695,bd3fa002,bfa657a1,3fd8bbeb,bccece7e,bfa45f90,40b797ce,be2b6be9,c095cd53,402000a9,40336b6c,bdec4136,be1db53c,bd1954f3,3eb68622,3f46a200,be67a5a4,bf5cacd2,3e2570e0,3f7939c9,bd34e9bd,3f23e730,40408be2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4077cf6c,00000000,00000000,00000000,40286321,00000000,00000000,40808f64,00000000,404c82d7,3fb52e30,00000000,00000000,00000000,00000000,00000000,4097d251,00000000,401d498d,00000000,00000000,00000000,4100c630,00000000,00000000,00000000,40a9dd09,00000000,00000000,3ded3bc8,3ddb0680,3f7ddd7b,3ee82475,4126d682,00000000,00000000,00000000,3fa30d1a,00000000,00000000,00000000,4002dc00,40624242,3fdae656,3f8ce8fe,00000000,00000000,00000000,00000000,3f737e1e,00000000,00000000,00000000,3fa87547,3fc652a0,00000000,00000000,3f9a46df,3e8ff71a,00000000,00000000,00000000,00000000,4041f040,00000000,4094586d,00000000,3e4ecb4c,00000000,00000000,3fc90bcd,3fe24ac2,3f90ce07,00000000,00000000,00000000,00000000,00000000,00000000,3eec4347,40604645,00000000,3e7885dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a75f6f,00000000,3f07fa3f,00000000,00000000,403d31a6,00000000,00000000,4013b0ab,00000000,3fcadae6,00000000,00000000,00000000,00000000,3fd41b04,3f2f2cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facc291,00000000,00000000,41247ac7,4010b3b2,41185526,00000000,00000000,00000000,3f0747da,00000000,4046c9ad,3d5bd970,4013f272,00000000,00000000,3f84743a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea814e0,408bed68,00000000,40260728,3fa082e9,3e231ad0,00000000,411ac48b,40317bba,00000000,00000000,3f53f344,40baac72,3ed4c5f0,40965505,404a2efa,400507ad,00000000,00000000,00000000,00000000,00000000,3e9fcc30,00000000,00000000,00000000,402b6e3a,00000000,00000000,3f076a44,00000000,00000000,402614e0,00000000,3e094c4a,3fab9b70,00000000,00000000,00000000,00000000,400b2598,00000000,00000000,00000000,3d9d8a7c,3ef8ba6b,00000000,00000000,00000000,4015b3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95943a,4093943d,3fe2ea2a,00000000,3c115400,402ee9c0,00000000,00000000,00000000,00000000,00000000,3e7ca444,3ca2c880,00000000,00000000,406fd3a4,00000000,00000000,00000000,00000000,00000000,3f174781,4040e6bd,00000000,00000000,3e8f1760,3fa7c39b,00000000,3fb99e62,3fd18a5c,3d08e030,00000000,00000000,00000000,00000000,3fd8bbeb,00000000,00000000,40b797ce,00000000,00000000,402000a9,40336b6c,00000000,00000000,00000000,3eb68622,3f46a200,00000000,00000000,3e2570e0,3f7939c9,00000000,3f23e730,40408be2

# LAYER_3_PRE_ACTIVATION - 256 values
4107d9bd,403256ac,41244ee0,beee9675,c0c0b1fc,3fda0c5e,bdfb2a41,be3b530a,bd6dc718,415d328c,bed56b81,c009e78c,bdb30c0f,bf58d26c,415f7e51,4094d759,be575de4,beec417d,bff24a31,411235af,bd689a0e,bd9685a4,402e88f2,bd90df99,bda57dc2,41a7822f,410240fe,be5b56fe,40ef6d4c,bf0aba5c,be83eabf,be7d51b7,bdc2acf6,bdd93f16,bd9a913c,c1967888,bdd55f53,40ab78ed,bd6063d8,bef0a812,bea39c36,be8d8346,bda41f3c,be9989e4,beb8c7c0,bd9a6288,c146ca58,418b1585,40665d78,40850d4a,403d20f8,414ad9ae,be93ab02,408c193e,bee9d87a,bed3a074,bd87e3c0,417d51f6,40b386e1,c1124a48,c14a4945,3faf191f,bd998b81,40099a90,c187f6d3,be2bb674,bfd453ce,c1091b97,4027e136,c0bf7fb8,bf180091,bdb86186,bed67ea0,40977216,3fab1190,c0508cbf,bd6a91a0,bda16d0f,bf8f6592,41710bce,bd946798,c073b04f,413c8640,403f2a4d,c18405e1,bf9ba628,bee7177e,41194e12,be8fb22e,3dc89ba0,bd572f78,414e2bb6,bfff9d8e,41a32190,c0a85620,414bcacd,be0c8af6,41504708,40808b88,bef30a44,3d058000,c02225b0,c18394c0,bfbf1d51,c110cf47,417f9cce,40896a08,c07d86c6,bfc1886e,beb18a90,bdfd5a53,40c1a6d5,c04cdb70,bf2f2ec2,410b0a0e,be11613b,beaec493,c059c785,bd8803ea,bbf7d400,41954d8f,40ca2666,beb2a722,3ff39e75,bdc90655,c093f7fa,bed505b8,be51b0f6,3fbbc2e8,bdb65541,be4bf45a,be8b018c,bf381ec4,be57ec8a,4079347d,bda312ca,40e26f42,404999dc,be6b466b,bdb323ee,be1bbea0,3e671db0,bd9075e6,bda693f8,be001978,c13a9d39,bf9a05b9,bf15d134,415be275,bf78022e,bf253c12,c1a88c77,41538bec,40eb8464,c0676032,4103ca58,c1c47cd8,40ccc8c7,c03294f0,bf940527,418ff8d4,41584fef,bdcbcc38,bdb34805,bd7a5209,bf085e1a,bdd46f4a,bdd5032a,3fcb2f8a,bda468b2,c0c1ae5a,c029f263,414d6ad9,4044553f,413dda32,be0b3cc4,bdde1c26,3d93c6c0,bec018e8,c0b0594a,bf894674,400437b4,4084395d,408e0a3c,401aa9da,c065bd84,c02540c8,405e9e02,4186d5c7,40fc970c,c020110f,417aced9,bdb9ab8a,bea2b5e1,bfa69a3b,be4f1e54,becbaac2,40fc8708,c0eee1a1,c18c4cb4,be74b89a,41794b74,be702398,bda2619a,bdc14d52,c113e87a,407122a9,bee5e84d,40b231d3,bf599f04,411df57c,3ffa0bab,4076a380,be66db84,bdb303ce,beaffa77,bf600212,bd46be96,bf416735,3f0c8bbe,bebd6f18,3f4dc1a8,413ffa2a,bf148b63,becc91c2,411677a2,3fa7bb60,c0c46825,bf1f0825,beb79028,bfa1c3de,3f8c64d2,41378c3a,bf358844,bef13ee8,bef14a38,bee11e76,bd53f2f4,bde3a7c2,40f8ce58,41556d64,417eb62a,bf969e9a,bd6bd594,3fe03a9e,41078589,be96dd9e,c089d638,c091b852,be478264,bde18aa4,40c775b1,be520ea3,c019ea9e,3f901896,41368168

# LAYER_3_POST_ACTIVATION - 256 values
