# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,3ef5c28f,3e5f3b64,3efd2f1a,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e7cbf,3e096113,3eec6e51,3e5d77d1,3ef2fdab,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd5bb0,3f7daf8a,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eaea,3f07238b,3edd2296,3f036a4f,3efef424,3eb109f0,3ed3f5b8,3ec572a0,3ead426d

# JACOBIAN - 9 x 10
3bc5a49e,bb15e87c,3c265c3e,bb99f62d,3a825a05,3927bf30,3a57f713,3f419f84,3e915891,3f13b497
00000000,00000000,3da308d6,00000000,00000000,00000000,3effb1ba,3f745ef2,00000000,3f780178,00000000,00000000,3c403fe0,3fc97548,3eeae5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a776b,00000000,00000000,00000000,00000000,3f14f127,00000000,00000000,00000000,00000000,00000000,3e6e0441,00000000,00000000,3fa58853,3f65f3a4,00000000,3f03202b,3f3ec221,00000000,00000000,00000000,3ebffefc,00000000,3ea2fe5d,3fd85a17,3eefc2aa,00000000,00000000,3f8243bf,00000000,00000000,3d8d105e,00000000,00000000,3f3b4dec,3f8cee44,00000000,3dd53cbc,00000000,00000000,3f615c62,3dfa0b78,3ec53a99,3bcd67d0,00000000,3e6b80e2,00000000,3fd9b5e8,00000000,00000000,00000000,00000000,3e3d7c2e,00000000,00000000,00000000,00000000,00000000,00000000,3ebb1681,00000000,00000000,3f201aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3158,00000000,00000000,00000000,00000000,00000000,3eeada60,00000000,00000000,00000000,3e9c50d8,00000000,00000000,00000000,00000000,3e2dddd1,3e6ca390,3ee8e9c4,00000000,3f75dfcc,00000000,00000000,3f1c4112,00000000,00000000,3f2feccb,00000000,00000000,00000000,3f6b87d3,3ed3852a,00000000,00000000,00000000,00000000,00000000,3f0060f0,00000000,3f5406d1,00000000,00000000,00000000,3d4544e8,00000000,00000000,00000000,3f3ed122,3e7af34a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb25957,00000000,3e99b757,3e9f12da,3e0c5850,3eb32fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aabc0,00000000,3d4599e8,00000000,00000000,00000000,00000000,3f5572f1,3f2f6c44,3ece30fe,3e1866f2,3e880b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f247ad4,00000000,3eaade52,00000000,00000000,3f2b278b,3f9060a5,3df570f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b8c7a,3ec46b6f,3f03eff9,00000000,3f32804c,00000000,3eb829da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ad2cc,00000000,00000000,3f3e8359,00000000,00000000,3ef6acd0,00000000,00000000,3eef97f6,00000000,3e974d11,00000000,00000000,00000000,00000000,00000000,3f75b79a,00000000,00000000,3e197d90,00000000,3eafc870,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20d29,3e1df32f,c007003d,3f04fb4d,bf5f9ed1,bfc53d90,c080ecbf,c0705aff,bfb6b9a0,bfb3ed67,bf0c8d72,c046f059,3dead306,401a459f,c07200ec,bf3b4ea9,bf69a49c,bf06a9ae,bc8fa4d6,3cd4d1d8,3f58e60f,c01e6ef8,bc8a28a7,bf8fd810,3fa1b0c7,be7ae638,bf2c333e,bf8d4104,be08c8c8,3f13e03e,3f3828dd,3fecd566,3eb40c8f,bc978732,bc886c57,bf2ce757,3f594b0d,bda0925e,bc5e867d,c015f667,bc514d8b,bdaedd81,3f1ecf8a,4083890e,3fabae7d,bfc573cd,3e886610,3ecb9cb1,c055c946,c0483dc4,be58ebb9,bf429a1c,bec868dd,3fa95cfb,400e09e0,3f8f7de2,bc5836d3,be318398,bfe0e3cd,bec0089a,40866ea9,c09a46b3,3f9ac92c,401a1de6,3ff0f046,c0214291,c097862d,402e1f15,bead93ff,bd552448,bc819283,bf30f3be,bc9fea2a,bf458429,beb28340,bef7c5c6,bd9bb78b,3f800324,bfa607c9,3fc357aa,40235be6,bd6a18c8,bc91cac6,3fd37ce5,3f335bad,bd90f43c,bcad6563,bf51f7c9,bff08a0f,3fd42483,3f58722c,bfa0c391,c007bb1c,3e14417e,3f1120d8,3f750f45,bec62fa6,bf5884df,c03eda43,beb585bc,3f90d861,3f131f26,bcd8dd59,3f09f5a9,c00046a1,3e3d8ad7,bdc61923,c0a32171,bc7be7f7,3dfacdc4,bf54d163,3e1825a0,c07d8a5b,bfa94757,bfc030fa,3fdd7b92,3fa0434f,bf85ecbc,bed85f4a,bfc56d58,bd03d8f7,4027d3e5,405abe78,3f911ef5,bef4ea28,3fbc7550,3fbadbbe,3f51be1f,3f571068,bfa60218,bfb56b4f,be98bfee,bcc15836,bcb6f560,bf3eb6f9,c069739e,c044c544,bcb298fc,3f9be19c,c02107ca,bff4a481,bcb68d88,be97f56a,bbd45446,bc7e8259,3f2356b7,bf20d9b8,3f5961d5,bfaebf7e,c009b82d,3fab758a,3e0c1cd0,3f7fc07f,bd7aa09d,bcfcc970,bfa5c447,bfdbcd22,c04406b4,bcf67fd7,bf854afd,3e453df1,be855023,becd5d4a,be8d75a9,bfbad324,bf1c6c69,bf6bdeea,bc9e071c,bf3998d7,c02de52f,3f3eff21,bcabd1aa,3f0db23d,be9bb5f2,3fb3e488,3fdbe04a,bf50de34,3fb08d94,3fd2b4c4,3e8aeee3,3f940032,c02faee4,3f0385b6,bfc271fd,bf019fc0,3f857fac,be764a7c,bf9a59a8,bf747c9e,bc93a6a8,3f402628,bc7d6a18,bec77d53,bcaad8a4,c017f09e,bcc6284c,c013cffb,c028e905,bf00b69d,3eed0aee,3de4d04c,3f2e7e85,bd3d5e2e,bfe2613f,3cb8cd70,bf2b16db,bfec6bd6,3edaa3d7,3f74123c,bddd7c6f,bc7015be,3fb436f5,bfa0e4fd,bd45a4a1,bf757282,bf07b38c,bcb739cf,bdaddd1c,bf3d7b84,c048b220,401986b6,3f34506a,3fb06d2c,bd483308,bcc0ccf5,3f9bf702,bcb29990,bd0eb7ef,3dd906c8,bea5d72d,bd69359b,3ee99ba1,bfd3194c,beb60952,406406e1,3cc01f60,bf1a2f52,beaf3b05,bfb32c32,3f15dde2,bfc20c08,bea8e024,3ec54478,bd822bd5,c0261486,bf34c5a5,bc8e3e3e,bd295ffa,bfe1181e,bf3920e2,bfddfe38,3fb91457,bc8f1c62,40429d94,3f89bbaa,4006c63f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1df32f,00000000,3f04fb4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dead306,401a459f,00000000,00000000,00000000,00000000,00000000,3cd4d1d8,3f58e60f,00000000,00000000,00000000,3fa1b0c7,00000000,00000000,00000000,00000000,3f13e03e,3f3828dd,3fecd566,3eb40c8f,00000000,00000000,00000000,3f594b0d,00000000,00000000,00000000,00000000,00000000,3f1ecf8a,4083890e,3fabae7d,00000000,3e886610,3ecb9cb1,00000000,00000000,00000000,00000000,00000000,3fa95cfb,400e09e0,3f8f7de2,00000000,00000000,00000000,00000000,40866ea9,00000000,3f9ac92c,401a1de6,3ff0f046,00000000,00000000,402e1f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800324,00000000,3fc357aa,40235be6,00000000,00000000,3fd37ce5,3f335bad,00000000,00000000,00000000,00000000,3fd42483,3f58722c,00000000,00000000,3e14417e,3f1120d8,3f750f45,00000000,00000000,00000000,00000000,3f90d861,3f131f26,00000000,3f09f5a9,00000000,3e3d8ad7,00000000,00000000,00000000,3dfacdc4,00000000,3e1825a0,00000000,00000000,00000000,3fdd7b92,3fa0434f,00000000,00000000,00000000,00000000,4027d3e5,405abe78,3f911ef5,00000000,3fbc7550,3fbadbbe,3f51be1f,3f571068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9be19c,00000000,00000000,00000000,00000000,00000000,00000000,3f2356b7,00000000,3f5961d5,00000000,00000000,3fab758a,3e0c1cd0,3f7fc07f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e453df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3eff21,00000000,3f0db23d,00000000,3fb3e488,3fdbe04a,00000000,3fb08d94,3fd2b4c4,3e8aeee3,3f940032,00000000,3f0385b6,00000000,00000000,3f857fac,00000000,00000000,00000000,00000000,3f402628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed0aee,3de4d04c,3f2e7e85,00000000,00000000,3cb8cd70,00000000,00000000,3edaa3d7,3f74123c,00000000,00000000,3fb436f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401986b6,3f34506a,3fb06d2c,00000000,00000000,3f9bf702,00000000,00000000,3dd906c8,00000000,00000000,3ee99ba1,00000000,00000000,406406e1,3cc01f60,00000000,00000000,00000000,3f15dde2,00000000,00000000,3ec54478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91457,00000000,40429d94,3f89bbaa,4006c63f

# LAYER_2_PRE_ACTIVATION - 256 values
bef61c70,be01e86e,bffd2bcc,4086f08e,be965bd0,be2632f9,bf2b33d4,40309b26,bff9c87a,be7c3bcc,40653647,3e1cd9ae,404d3b8b,3fb4c5dc,c18a0208,bd38622a,bd82e150,bffccbe7,c05b7685,40988c3b,bea792cb,4024e9a5,c001c44e,c0431c12,bd09e741,4100f8b3,bdbcee1c,bead7707,c07c163c,40ac6f1f,bece97e0,c0537cd5,3dcfd090,3e277518,3f6949d5,3f47f92c,412598cb,bd867849,be4423bd,bed67997,3f83b9a2,bdf604de,be50a58d,bdee7765,3ffe4e48,405e135a,3fcfabf6,3f4c71b8,be3120ff,3e322628,be0f817f,be07dfd0,3f12e749,bdb2d3d4,beed699b,c01b0167,3fd4a215,3fe441e0,be518b6f,c0b5db8a,3feedc95,3ec607ad,bcc8cfc1,c00ab548,c04c7e16,bd194e8e,40420aa7,bfa44003,40931ce6,be0782b3,3d4adec8,bea7a450,be058c0e,3fc922b4,3fd80f10,3f57f6f9,c07034ee,bfa57b05,bfaa0bc3,bd012aa8,c053c692,bfa1e81c,3eb75a10,4061c440,bde785a7,3ee4a138,bcedef49,bfb90c77,bd0068ce,c03514c3,c0813ea6,c01c1289,bd6c2ac5,beb3effe,40a15614,bdd5e068,3f173d92,be16daf6,bd508ffd,40380675,be3f32eb,c107e115,400f6189,c04b2fac,3fddfc82,c0b855ec,be14b690,c02078f4,bdd7356f,3fd7cee7,3edf2099,be329656,bd0a95c2,bd0a3660,bd236373,c035e573,c0a52932,be5548b3,be1a3acd,be25d0b7,3fba16bf,bd75b040,c068eae6,41232247,40140fe0,4116eb56,bfe2d621,c0d14c19,bd174915,3eae0b1e,c0f41a3a,403f9e5e,be418172,400143fc,bdd019f7,c0bf085c,3f712094,bfd13f38,c09c2248,bfc76e14,bd227641,be2da348,bd5fc3e1,bfb2cadb,3e83d9ec,408abfe7,bcec75d7,4019bb71,3f93cf62,bc546600,c03eb67e,41198037,40279f28,c0a9025d,be1661ba,3f303802,40bc7b43,3f09c070,4092e91d,4040100f,400a2ade,c0c84a6b,bfe9d932,bdc43b68,c098d999,bfd8be67,3e786928,bf4f197b,be1c362f,bdd42fd6,401e30d4,bea2294f,bdbb4ccd,3f642072,c0842330,be965415,4025713a,c08a8bb1,3e1e5080,3fa53d70,bfe1d918,be3862ad,beabc230,bda56781,3ffbbbbb,bff00876,bd513759,bebfc968,3e920361,3eaa987c,bdfbf753,bd3a8d00,bec40cc9,4035a821,bdc6bc5a,c0041933,c033595f,c08d12a4,c01c7981,bd43d9dd,be61ebbe,3f9829a4,408b0169,3fdd771c,bf7fc138,bd439100,40277007,bd4d4358,be0dd6e2,bcf1e78e,be72c66f,bec36967,bd1fc740,3e99b544,bf9f3df6,bd1960c3,406ce61a,be1be390,bff36159,bd1b89b9,be2ef850,bdba8bf9,3f03adce,4031c093,c01d3e01,bd2d5490,3d14d060,3f93de5d,bd237012,3fc7e19d,3fb292dc,bc201580,bd8d495d,bf109a6e,bd3d40e9,bfa95471,3fb62487,bcccb055,bfa78e02,40b72b2a,be28f22e,c098deb8,4019ceaa,402dc200,bdea7fb1,be1c288b,bd1baaf3,3e96f8c5,3f2efd56,be62c5ad,bebc3bd2,3e2b83cc,3f2751d6,bd35dff6,3eb12bcf,402fabfb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086f08e,00000000,00000000,00000000,40309b26,00000000,00000000,40653647,3e1cd9ae,404d3b8b,3fb4c5dc,00000000,00000000,00000000,00000000,00000000,40988c3b,00000000,4024e9a5,00000000,00000000,00000000,4100f8b3,00000000,00000000,00000000,40ac6f1f,00000000,00000000,3dcfd090,3e277518,3f6949d5,3f47f92c,412598cb,00000000,00000000,00000000,3f83b9a2,00000000,00000000,00000000,3ffe4e48,405e135a,3fcfabf6,3f4c71b8,00000000,3e322628,00000000,00000000,3f12e749,00000000,00000000,00000000,3fd4a215,3fe441e0,00000000,00000000,3feedc95,3ec607ad,00000000,00000000,00000000,00000000,40420aa7,00000000,40931ce6,00000000,3d4adec8,00000000,00000000,3fc922b4,3fd80f10,3f57f6f9,00000000,00000000,00000000,00000000,00000000,00000000,3eb75a10,4061c440,00000000,3ee4a138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a15614,00000000,3f173d92,00000000,00000000,40380675,00000000,00000000,400f6189,00000000,3fddfc82,00000000,00000000,00000000,00000000,3fd7cee7,3edf2099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba16bf,00000000,00000000,41232247,40140fe0,4116eb56,00000000,00000000,00000000,3eae0b1e,00000000,403f9e5e,00000000,400143fc,00000000,00000000,3f712094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83d9ec,408abfe7,00000000,4019bb71,3f93cf62,00000000,00000000,41198037,40279f28,00000000,00000000,3f303802,40bc7b43,3f09c070,4092e91d,4040100f,400a2ade,00000000,00000000,00000000,00000000,00000000,3e786928,00000000,00000000,00000000,401e30d4,00000000,00000000,3f642072,00000000,00000000,4025713a,00000000,3e1e5080,3fa53d70,00000000,00000000,00000000,00000000,3ffbbbbb,00000000,00000000,00000000,3e920361,3eaa987c,00000000,00000000,00000000,4035a821,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9829a4,408b0169,3fdd771c,00000000,00000000,40277007,00000000,00000000,00000000,00000000,00000000,00000000,3e99b544,00000000,00000000,406ce61a,00000000,00000000,00000000,00000000,00000000,3f03adce,4031c093,00000000,00000000,3d14d060,3f93de5d,00000000,3fc7e19d,3fb292dc,00000000,00000000,00000000,00000000,00000000,3fb62487,00000000,00000000,40b72b2a,00000000,00000000,4019ceaa,402dc200,00000000,00000000,00000000,3e96f8c5,3f2efd56,00000000,00000000,3e2b83cc,3f2751d6,00000000,3eb12bcf,402fabfb

# LAYER_3_PRE_ACTIVATION - 256 values
41094b0a,406ba80f,410da089,beee4c6e,c09e56ae,3ff0e6a2,bdf77e08,be37ecf1,bd63c416,414f42ad,bed07d4f,c003bb00,bdb0a2ee,bf54bca6,41683e47,4095a191,be508ef9,bee797b5,bfdf7f5a,4103168c,bd6c89a6,bd943c8f,40071d9b,bd8dc013,bda32127,41a7faeb,40ec580a,be56a097,4104066f,bf0594f9,be82752a,be776181,bdc136e8,bdd4413b,bd9ccc55,c18adad8,bdd55b8d,40c9cbe7,bd4db5ab,beec8206,bea09af1,be8bbf2a,bda14c70,be976e04,bf446c00,bd98dee9,c13bfb51,418aa166,40784dc2,40571702,400209f4,414bcdb1,be91344c,40980d66,bee54bfd,bed18a65,bd873470,417f68fc,40e83741,c0ea45e1,c1660ea2,40058b13,bd9592af,3f7ac828,c18b2dd6,be2855b8,bfced63e,c0d3a8e3,40617923,c0c36f4f,bf16476a,bdb5590c,bed4e9ae,4083a1d5,3f81f270,c043feff,bd64e623,bda0c614,bf8d5c2f,41662759,bd8fb955,c0494ea5,41236175,40234db2,c186276d,bf261030,bee2694e,4103a633,be8ccf78,bee462a0,bd4af0c7,4142e52c,bfd43b55,41a1c070,c0a6c792,4140c7bf,be09ec53,414ede04,40648d1a,beee02ed,3e276920,c019be7f,c18c61a3,bfc6854f,c1113487,417f55b4,4092794f,c067a05d,bfbe39aa,beb11c69,bdf8d26f,40a7011c,c018c60d,bf542350,410355d7,be0fdc41,beac5c2e,c0548fd2,bd882d38,bf1b057c,4194769f,40b08cfe,beb233da,4004719f,bdc34bc8,c084316f,bed23bb2,be4e7e40,40129d7e,bdaef9ad,be485dce,be365d10,beb1683c,be56bdda,406106d2,bda19451,40be7b90,40440e3e,be65f0d7,bdab2dca,be188d97,3f8aac3a,bd8c21b6,bda50b13,bdfc6ddd,c128dc7f,bf9a62b4,bf12d86a,4141c303,bf721cd4,bf242812,c1a97f6f,41531420,40ce8d54,c063da1b,40ef0793,c1c4810e,40c566a8,c031559a,bf91923b,419112b7,415d0599,bdc6fbd8,bdaf403f,bd7ea6d3,bf05c276,bdd200c8,bdd044bc,3fd2041a,bda184eb,c0c65de5,c02c29b1,414ee744,4022f2c6,413fdd1f,be084bbe,bddbe5a0,bd994800,be95f33c,c0ad006a,bfcafc58,40062726,408dd14d,4082196b,401ffba1,c04201e3,c0376e00,405ca586,4186db21,40ddca4e,c02dc37f,417aae66,bdbac693,bea2100c,bfa00061,be4c2046,bec7b59e,40ea5573,c0eb64bb,c18e8a4b,be700b9f,4174a05e,be6f3042,bd9e2383,bdbea7c1,c117f5c0,405677cd,bee4beca,4092b6f3,bf969cd0,410a5cca,3f917990,402e93d7,be65d7ef,bdb01c27,beb011aa,bf5b3b39,bd4249b0,bd59c008,3e25ee28,bf103fce,3f21da48,41534cc6,bf1267bc,beca06d8,41174c6b,3eb2f3ac,c0c0bc88,bf1c0c0d,beb4cd4f,bfa22833,3fb77a39,4139fee9,bf32ddc9,bec73d08,beed2b84,bedde19e,bd6065e0,bddec4ad,40f9b5e3,4156875b,417eac64,bf9d9577,bd6f7c18,3ffbebb8,41004d4b,be96ba25,c048b35f,c06751ca,be441144,bde34b0d,40d139ae,be4fa062,c0164b02,3f3e486f,413bdf86

# LAYER_3_POST_ACTIVATION - 256 values
