# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,3ef5c28f,3e5f3b64,3efd2f1a,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e7f10,3e0b5db6,3eec6e51,3e5d77d1,3ef2fdab,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcb060,3f7d9e32,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eae3,3f071da1,3edd2d1e,3f0399fd,3eff7507,3eb15a4c,3ed433cf,3ec5a8ac,3ead6918

# JACOBIAN - 9 x 10
3bba0d5a,bb168d8b,3c272576,bb99ebef,3a83435e,392476e0,3a573bc8,3f419f84,3e915891,3f13b497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f36c0d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39db13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be40bc10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44a9f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0cf49e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e826e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be0b5db6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
bea3ec46,bfbadbb4,3da2ead2,beecff26,bfd62b55,bf33777a,3eff445e,3f7458e8,bf2f1286,3f77b84a,bfec11cf,bf3ff2fa,3c359fe0,3fc97ec3,3eea7148,bf20e9df,bf995940,bfedffb6,be19a236,be3f7f48,bdacf89a,be30ff24,3f49f818,bf23eb8c,bf4cffcb,bfd930e1,bed74113,3f15685e,bea13edc,bf5426d1,bf8f80af,be6cc98e,beaf8c9a,3e6dc10b,bfc360f2,be4b16a7,3fa56d55,3f660a0d,bfc84dc7,3f028285,3f3ecab9,bf45be8d,bfafc38e,bf43d653,3ebff7f0,bea7d2fc,3ea45a03,3fd86737,3eef65e2,bd3a74a8,bf224c2a,3f824acf,becc0966,bf9586ce,3d8e4946,bf3fe4aa,ba0d0200,3f3b8bf1,3f8cba09,bf16a320,3dd5c7cc,be8ab34f,bf9bac0a,3f615db4,3df66fa0,3ec54dbe,3bcd5b00,bfcf3078,3e6e5fd6,be8a169b,3fd9bc12,bfaf8ffb,bf4da062,bec6eaf0,bfdf2b03,3e3d8ffa,bf54be1a,be91e5a3,be2a3f04,c000aa2c,be9e0458,bfb156f3,3ebb182d,bf521819,be919df8,3f206044,bf0aac2b,befdcd36,bf4fd338,be73ebfc,be324db4,bec3208d,bf1e01bb,bf9a0263,bf94eb41,bec3c4a4,bfc0eedb,bcaab190,3f0c59e4,bf03ed00,bfdc3163,bf8383d6,bf63010c,be2a269a,3eea4592,bfd36c3d,bf3bd662,bee88453,3e9bb838,bf90fb97,be8478e6,bf3ee5ee,bf217bb3,3e2dd9a0,3e6ce3aa,3ee96606,beb75743,3f75dfe6,c006a749,bf47865c,3f1c269e,bfc39297,bd252b90,3f3069c6,bfcca17a,bfa614a2,bf8088e1,3f6b8555,3ed29ad1,bd882e0c,bfa3c417,bf80d53d,bd0c8c4c,be8152ec,3f005fc2,bfd12f8c,3f5406a0,beb9b432,bfb48df1,bfc1cb76,3d4ba750,be03b880,bf4868c9,bd248f80,3f3e499e,3e7b10b0,bef19bea,bf3919c6,be6b5628,bfc6f24c,be4dfe44,bf37ba54,bf3e4ebc,bf32c759,bf805105,bf461471,bf9521a1,bf17f8cc,bf4839ff,be9b362f,3fb268b2,bf09a368,3e9909bb,3e9df1d5,3e0c54a4,3eb308e1,bf940141,c00e5f05,bf8ce20e,bf895961,bf891b2a,be24e713,bfd08eaf,bf3170a8,bf26b63f,bf731b02,3f0aad8c,be57eb0c,3d413618,bf237714,bfa6647e,bf33b348,bf2eff70,3f5584cd,3f2f361f,3ecde8d0,3e17de72,3e8872e7,bf689f25,be010e5b,bf116726,bfa54ea9,bf58ab17,be6a279c,c000568e,3f24d0b8,be3ed688,3eaadd82,be794494,bfd008c4,3f2af0ec,3f906e43,3df54a36,bf44b9d3,bea055c2,bebf32f9,bf144aec,c01ad389,c0114cc4,bf18de3f,bfa41dae,bf82e770,bf3aa5c5,bf8e351f,befec281,be69a6cc,3e2ce18a,3ec5a9e8,3f03e72c,bfd2d2d0,3f32ff2e,bf9eca7b,3eb8bdee,bfc1daae,bf5435f5,be26381d,bfb66f06,bee5c55f,bf695a29,bf14d923,3f6b02b2,bf15068a,bedfabfa,3f3ec6d8,bf0e01ca,beebc38e,3ef6b5bd,be0755ac,be8ffa84,3eef6580,bfeb7f5c,3e96c039,bdee7bb0,bfd9939b,be97bc68,bde1f510,bf849f16,3f762ea6,bfa3b457,bfbc2fce,3e197bfa,bf79a41f,3eb00cc2,bf22a3ef,c002db93,be9f7b86

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da2ead2,00000000,00000000,00000000,3eff445e,3f7458e8,00000000,3f77b84a,00000000,00000000,3c359fe0,3fc97ec3,3eea7148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49f818,00000000,00000000,00000000,00000000,3f15685e,00000000,00000000,00000000,00000000,00000000,3e6dc10b,00000000,00000000,3fa56d55,3f660a0d,00000000,3f028285,3f3ecab9,00000000,00000000,00000000,3ebff7f0,00000000,3ea45a03,3fd86737,3eef65e2,00000000,00000000,3f824acf,00000000,00000000,3d8e4946,00000000,00000000,3f3b8bf1,3f8cba09,00000000,3dd5c7cc,00000000,00000000,3f615db4,3df66fa0,3ec54dbe,3bcd5b00,00000000,3e6e5fd6,00000000,3fd9bc12,00000000,00000000,00000000,00000000,3e3d8ffa,00000000,00000000,00000000,00000000,00000000,00000000,3ebb182d,00000000,00000000,3f206044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c59e4,00000000,00000000,00000000,00000000,00000000,3eea4592,00000000,00000000,00000000,3e9bb838,00000000,00000000,00000000,00000000,3e2dd9a0,3e6ce3aa,3ee96606,00000000,3f75dfe6,00000000,00000000,3f1c269e,00000000,00000000,3f3069c6,00000000,00000000,00000000,3f6b8555,3ed29ad1,00000000,00000000,00000000,00000000,00000000,3f005fc2,00000000,3f5406a0,00000000,00000000,00000000,3d4ba750,00000000,00000000,00000000,3f3e499e,3e7b10b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb268b2,00000000,3e9909bb,3e9df1d5,3e0c54a4,3eb308e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aad8c,00000000,3d413618,00000000,00000000,00000000,00000000,3f5584cd,3f2f361f,3ecde8d0,3e17de72,3e8872e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24d0b8,00000000,3eaadd82,00000000,00000000,3f2af0ec,3f906e43,3df54a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ce18a,3ec5a9e8,3f03e72c,00000000,3f32ff2e,00000000,3eb8bdee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b02b2,00000000,00000000,3f3ec6d8,00000000,00000000,3ef6b5bd,00000000,00000000,3eef6580,00000000,3e96c039,00000000,00000000,00000000,00000000,00000000,3f762ea6,00000000,00000000,3e197bfa,00000000,3eb00cc2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20c75,3e202f76,c006a8a6,3f050979,bf5f2468,bfc5c74f,c081319a,c070a7eb,bfb6b14b,bfb44bc2,bf0c835d,c046f36a,3dea27d2,401a5fec,c0720558,bf3bf990,bf69f531,bf06d202,bc8fb039,3ce85450,3f59097f,c01ea4ad,bc8a3745,bf8fd542,3fa1f05e,be7be604,bf2c0c95,bf8d426e,be08d10b,3f138da3,3f38893e,3fed053a,3eb2b6d9,bc97801c,bc8891d9,bf2d1557,3f58df1d,bda09a3b,bc5eb157,c0160031,bc518274,bdada4c4,3f1e9906,40838989,3fabaf46,bfc566f7,3e874333,3ecad38f,c055baca,c0484867,be5bed37,bf42819d,bec96449,3fa9b646,400e4cea,3f8f7164,bc584e4a,be307100,bfe113bd,bebff4c0,40867412,c09a9ac0,3f9a59e4,401a1c82,3ff0ee4b,c0214512,c097a831,402e3952,beae4fd1,bd552b5d,bc81a69f,bf30471f,bc9fe9c3,bf466e07,beb2a1e4,bef78564,bd9baf86,3f80319f,bfa5ed07,3fc36a23,4023c64c,bd6a0882,bc91b877,3fd3ab5e,3f343f09,bd90f769,bcad70b7,bf51eb89,bff0e1c6,3fd44442,3f58dbb5,bfa17524,c007dc7c,3e171694,3f1162c4,3f752527,bec663ff,bf582a95,c03f0057,beb62dd3,3f91120b,3f134490,bcd8e5fb,3f0a3693,c0004574,3e41460d,bdc6142e,c0a2fba4,bc7be44e,3dfd7cfc,bf55a276,3e17c5c8,c07deccc,bfa986a1,bfc02646,3fdd75d2,3fa069b5,bf85ea54,bed7a3c4,bfc59ad1,bd03cc12,4027cda0,405acfed,3f8ff886,bef633ad,3fbc6b37,3fbaf191,3f5193b8,3f5756c0,bfa5fa52,bfb5a9a6,be96f6e5,bcc1773a,bcb3cd90,bf3e6ae4,c06984ad,c044d4aa,bcb28a15,3f9c3d1d,c020b099,bff4a3cd,bcb67d7a,be97c480,bbd3b6bf,bc7e5e6f,3f23d545,bf20618b,3f598c8f,bfaec0b7,c009d806,3fabbe41,3e09ef1c,3f7fb1ff,bd7aa392,bcfb9d90,bfa56f31,bfdbc03e,c0443355,bcf68e57,bf850f99,3e47ad10,be8443c8,becd35a7,be8ef886,bfba9aef,bf1cf37e,bf6be7c5,bc9e0090,bf399485,c02e31a7,3f3e852a,bcabcc63,3f0d9e25,be9bfc94,3fb418a0,3fdc296d,bf50f614,3fb083bf,3fd1d615,3e8b8227,3f9401d2,c02fc978,3f03c566,bfc26ef7,bf01e2da,3f859342,be773d9e,bf9a7bd1,bf739a99,bc93c0c1,3f40667e,bc7d4e41,bec6bc7b,bcaabd68,c017fbbd,bcc62470,c01377d7,c028c952,bf007bf8,3eec4401,3de9640c,3f2e8f2b,bd3d7385,bfe23957,3cd664b8,bf2b065a,bfece435,3eda345a,3f736550,bddd81a9,bc703029,3fb46772,bfa0b69f,bd45b474,bf74f575,bf06dd46,bcb76597,bdaa3694,bf3e0c01,c048521b,40198dee,3f34b5fc,3fb09805,bd2c97d0,bcc0a256,3f9c167e,bcb29bf4,bd0ebb8c,3dd478e8,bea66eb7,bd695246,3eeabd70,bfd30e8a,beb2e56c,4063d215,3cbc3f40,bf1a2bcb,beadefbf,bfb3142c,3f15130e,bfc24b6d,bea958b6,3ec49a2e,bd822984,c0265eff,bf3500f6,bc8e34dc,bd295873,bfe15aab,bf3951b8,bfde228b,3fb8ee72,bc8f141a,4042a515,3f8925c5,400759a5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e202f76,00000000,3f050979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea27d2,401a5fec,00000000,00000000,00000000,00000000,00000000,3ce85450,3f59097f,00000000,00000000,00000000,3fa1f05e,00000000,00000000,00000000,00000000,3f138da3,3f38893e,3fed053a,3eb2b6d9,00000000,00000000,00000000,3f58df1d,00000000,00000000,00000000,00000000,00000000,3f1e9906,40838989,3fabaf46,00000000,3e874333,3ecad38f,00000000,00000000,00000000,00000000,00000000,3fa9b646,400e4cea,3f8f7164,00000000,00000000,00000000,00000000,40867412,00000000,3f9a59e4,401a1c82,3ff0ee4b,00000000,00000000,402e3952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80319f,00000000,3fc36a23,4023c64c,00000000,00000000,3fd3ab5e,3f343f09,00000000,00000000,00000000,00000000,3fd44442,3f58dbb5,00000000,00000000,3e171694,3f1162c4,3f752527,00000000,00000000,00000000,00000000,3f91120b,3f134490,00000000,3f0a3693,00000000,3e41460d,00000000,00000000,00000000,3dfd7cfc,00000000,3e17c5c8,00000000,00000000,00000000,3fdd75d2,3fa069b5,00000000,00000000,00000000,00000000,4027cda0,405acfed,3f8ff886,00000000,3fbc6b37,3fbaf191,3f5193b8,3f5756c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c3d1d,00000000,00000000,00000000,00000000,00000000,00000000,3f23d545,00000000,3f598c8f,00000000,00000000,3fabbe41,3e09ef1c,3f7fb1ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47ad10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e852a,00000000,3f0d9e25,00000000,3fb418a0,3fdc296d,00000000,3fb083bf,3fd1d615,3e8b8227,3f9401d2,00000000,3f03c566,00000000,00000000,3f859342,00000000,00000000,00000000,00000000,3f40667e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec4401,3de9640c,3f2e8f2b,00000000,00000000,3cd664b8,00000000,00000000,3eda345a,3f736550,00000000,00000000,3fb46772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40198dee,3f34b5fc,3fb09805,00000000,00000000,3f9c167e,00000000,00000000,3dd478e8,00000000,00000000,3eeabd70,00000000,00000000,4063d215,3cbc3f40,00000000,00000000,00000000,3f15130e,00000000,00000000,3ec49a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8ee72,00000000,4042a515,3f8925c5,400759a5

# LAYER_2_PRE_ACTIVATION - 256 values
befb9968,be01ed72,bffca07a,4087119b,be966c47,be2644ea,bf29be5f,40306ab3,bffa9880,be7c551a,406501e6,3e1f6e92,404d2bfa,3fb4645b,c189fb10,bd387215,bd82e542,bffc2331,c05ba6b9,40986f9d,bea9aa49,40257fed,c001c702,c04324ef,bd09e19c,4101069d,bdbce158,bead88dc,c07c851b,40ac7da3,beccc288,c0539582,3dc50b9c,3e300004,3f6aa16d,3f48e8d6,4125a7de,bd869aac,be441b94,bed68a8e,3f83b9f7,bdf62039,be50bec6,bdee673d,3ffecc9d,405e6914,3fd01793,3f4a10bc,be312663,3e261cb8,be0f8ff1,be07e1fa,3f118eec,bdb2dc94,beef51bf,c01b39f4,3fd3d798,3fe51317,be519355,c0b617df,3fef4bd4,3ec857c8,bcc8977e,c00a9cc1,c04c76f1,bd19826a,4041fb80,bfa3bddf,40935470,be079487,3d2d2178,bea5de1c,be058367,3fc85f6f,3fd8e110,3f58c114,c070cf09,bfa69758,bfa96e1e,bd01064e,c0538059,bfa0a5c4,3eb5abb5,4061cf1a,bde779a9,3ee3ce97,bcee45cc,bfb9ac28,bd007bce,c03503a2,c08127d3,c01bbd4f,bd6c2676,beb4029a,40a145f4,bdd5dee6,3f16bf32,be16e25a,bd50ba3d,4037eb75,be3f3ebb,c107ef2e,400f9228,c04ab03a,3fdf4b1a,c0b906ef,be09a7d4,c020b914,bdd73777,3fd81d77,3ee229a3,be32a9b2,bd0aadbb,bd0a37a3,bd23732f,c03597ff,c0a51d33,be55508f,be1a4698,be25d905,3fbb779b,bd75c190,c068863a,412335c0,4014127a,4116fd64,bfe32936,c0d1ca25,bd174869,3eab3407,c0f4430a,40404e70,be455f3c,40019480,bdd0095e,c0bf580c,3f6fb2cc,bfd02ecc,c09c6bff,bfc8068a,bd22830b,be2dbbab,bd5feaa6,bfb2faad,3e833110,408afa80,bcec78b0,4019dec9,3f9360b2,bc97ee80,c03ea2ff,41199451,4027fe64,c0a90e99,be167218,3f2ff854,40bc8c93,3f07ef7c,40932ead,40401fa0,4009ad99,c0c85e56,bfeaef21,bdc44e37,c0990ba9,bfd9aa49,3e790218,bf4f7850,be1c45e9,bdd41bb6,401e7a96,be9f68cf,bdbb4eda,3f6592ba,c084736c,be9662e9,4025d909,c08a6a97,3e1eb3fe,3fa67862,bfe1dcf7,be3879b7,bea8ea98,bda5731d,3ffc8671,bfefca70,bd51594f,bebae1cd,3e958816,3eabe79b,bdfbf7a1,bd3aae08,bec3cdeb,4035ac37,bdc6c052,c0042b1a,c0331f5d,c08d13bd,c01c7a0c,bd43e598,be61f209,3f96dd2d,408b40a5,3fded879,bf7fc03b,bd3ce2c0,4027aa4a,bd4d66e2,be0dddea,bcf209ca,be72f933,bec4ccf1,bd13aa10,3e964af8,bf9e4732,bd1988e7,406c6b4b,be1bea35,bff33e78,bd1b98c3,be251570,bdba9621,3f05f519,40321811,c01ccacc,bd2d61c5,3d10f1e0,3f92deec,bd239c8f,3fc713d1,3fb2f334,bca81340,bd8d4ab7,bf1279dc,bd3d5339,bfa943ee,3fb5d3ba,bcccea63,bfa863b1,40b764cb,be29047c,c0990121,401a2636,402d6c09,bdea812d,be1c2d98,bd1bc915,3e978068,3f2fe6ca,be62e70c,beb8c3fa,3e2d14c4,3f26661e,bd35e3c7,3eb1b4ca,402faa23

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4087119b,00000000,00000000,00000000,40306ab3,00000000,00000000,406501e6,3e1f6e92,404d2bfa,3fb4645b,00000000,00000000,00000000,00000000,00000000,40986f9d,00000000,40257fed,00000000,00000000,00000000,4101069d,00000000,00000000,00000000,40ac7da3,00000000,00000000,3dc50b9c,3e300004,3f6aa16d,3f48e8d6,4125a7de,00000000,00000000,00000000,3f83b9f7,00000000,00000000,00000000,3ffecc9d,405e6914,3fd01793,3f4a10bc,00000000,3e261cb8,00000000,00000000,3f118eec,00000000,00000000,00000000,3fd3d798,3fe51317,00000000,00000000,3fef4bd4,3ec857c8,00000000,00000000,00000000,00000000,4041fb80,00000000,40935470,00000000,3d2d2178,00000000,00000000,3fc85f6f,3fd8e110,3f58c114,00000000,00000000,00000000,00000000,00000000,00000000,3eb5abb5,4061cf1a,00000000,3ee3ce97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a145f4,00000000,3f16bf32,00000000,00000000,4037eb75,00000000,00000000,400f9228,00000000,3fdf4b1a,00000000,00000000,00000000,00000000,3fd81d77,3ee229a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb779b,00000000,00000000,412335c0,4014127a,4116fd64,00000000,00000000,00000000,3eab3407,00000000,40404e70,00000000,40019480,00000000,00000000,3f6fb2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e833110,408afa80,00000000,4019dec9,3f9360b2,00000000,00000000,41199451,4027fe64,00000000,00000000,3f2ff854,40bc8c93,3f07ef7c,40932ead,40401fa0,4009ad99,00000000,00000000,00000000,00000000,00000000,3e790218,00000000,00000000,00000000,401e7a96,00000000,00000000,3f6592ba,00000000,00000000,4025d909,00000000,3e1eb3fe,3fa67862,00000000,00000000,00000000,00000000,3ffc8671,00000000,00000000,00000000,3e958816,3eabe79b,00000000,00000000,00000000,4035ac37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96dd2d,408b40a5,3fded879,00000000,00000000,4027aa4a,00000000,00000000,00000000,00000000,00000000,00000000,3e964af8,00000000,00000000,406c6b4b,00000000,00000000,00000000,00000000,00000000,3f05f519,40321811,00000000,00000000,3d10f1e0,3f92deec,00000000,3fc713d1,3fb2f334,00000000,00000000,00000000,00000000,00000000,3fb5d3ba,00000000,00000000,40b764cb,00000000,00000000,401a2636,402d6c09,00000000,00000000,00000000,3e978068,3f2fe6ca,00000000,00000000,3e2d14c4,3f26661e,00000000,3eb1b4ca,402faa23

# LAYER_3_PRE_ACTIVATION - 256 values
41092710,406cd22b,410dcaea,beee702a,c09e93a3,3ff0a57d,bdf7b9ba,be37ff6e,bd641d9a,414f994a,bed0ab27,c003e2e7,bdb0b8ca,bf54e34e,41686df3,4095c413,be50a050,bee7c318,bfdea364,41039da6,bd6c8cc8,bd9440b1,400802b8,bd8dea21,bda31aab,41a80e31,40ed02e9,be56bb0b,4103d988,bf05acb6,be829145,be7779da,bdc1457e,bdd4767a,bd9ccded,c18b652f,bdd58724,40ca21c0,bd4de1c2,beeca37f,bea0b31d,be8bd1f3,bda17849,be977af8,bf45db24,bd9909d1,c13c4fed,418ad3ca,407634f4,4057fb4c,40014dfd,414bd64d,be9156b0,40984456,bee5631b,bed1afa8,bd875ab0,417f79de,40e8b91c,c0ea483e,c165154d,400514f9,bd95c644,3f7add8e,c18b62a7,be286ec9,bfcefd19,c0d3d501,40628d6d,c0c33e8b,bf165d23,bdb577fb,bed516e2,4082f749,3f845acb,c04433e3,bd64e24d,bda0e652,bf8d7010,41666715,bd8fc8e6,c048558f,4123844c,4022aa3b,c185cdb1,bf24b584,bee294c4,4103e025,be8ce802,bee514d8,bd4aa193,414349d6,bfd29032,41a1bbbf,c0a6bffd,414126af,be09f119,414f06f1,4064e185,beee2672,3e1b82f0,c0199e8a,c18cb9be,bfc7775c,c111559b,417f4567,4092cf27,c0676b5e,bfbe4cdb,beb14057,bdf90a15,40a6f847,c01936b5,bf529254,41039071,be0fdc73,beac71fd,c0546fb5,bd884ba9,bf1860b8,41946736,40b18421,beb25175,400539d4,bdc37942,c084469c,bed25c3b,be4e9676,401327da,bdaf2874,be48809c,be26b278,beb03954,be56da1e,4061233c,bda1973e,40beae90,404428af,be65fd09,bdab42b3,be1897bd,3f8de390,bd8c1d8d,bda53b40,bdfc8273,c1291278,bf9a7f17,bf12eb94,4141ef49,bf723aba,bf245134,c1a9bd31,4152f414,40ce86fa,c063ef49,40efbd83,c1c49388,40c4b407,c0318bb2,bf91a4c2,41913d22,415d6fff,bdc709eb,bdaf3eeb,bd7f2382,bf05d6ed,bdd1fbdb,bdd09d12,3fd1828f,bda18f22,c0c6a0ee,c02c40cd,414ef2e2,402310a4,413fecd2,be084e8c,bddc195b,bdbd6c00,be954e86,c0ad1866,bfca187e,400617e0,408e1df8,408298e9,401fae23,c041c961,c035ba0f,405d12a3,4186da80,40de022e,c02e0267,417ae5b6,bdbae0e6,bea228c7,bfa02e6a,be4c4db8,bec7c70f,40ead0d4,c0eb963f,c18efba7,be7038f0,4174d8f8,be6f4f5b,bd9e3951,bdbec2df,c1183744,40562221,bee4c54e,40937fb7,bf988840,410a7905,3f90b2cd,402f7854,be66112c,bdb04916,beb02dcd,bf5b6187,bd42528d,bd51f77c,3e2e15f0,bf0b9880,3f1f4f7c,415386fe,bf127d76,beca2026,41179fa4,3ec83ee2,c0c15626,bf1c2843,beb4d8b6,bfa23be1,3fb69c62,413a433f,bf32dad9,becc10d8,beed506e,bede0405,bd60aef1,bddec2fd,40f96197,41566bbf,417ea0ef,bf9e0328,bd6f73d2,3fface2a,4100d1b2,be96c89c,c0475bd1,c067a7fb,be44316d,bde36e59,40d17cdd,be4f9cb9,c0166560,3f3d3f05,413c5447

# LAYER_3_POST_ACTIVATION - 256 values
