# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a1ae,bfc1a115,3f00ac7b,c00b766d,3f381a10,3f50fe86,3ee7d6a4,3ecccccc,be4ccccc,3efd2f1a,bf494b7b,bf7f8cd7,3ef6a5c7,bf5213f2,3f28a36c,3f3a8a5f,3edfff28,3ec761d6,be4b6ff8,3ef2fdab,3f1e2a65,3d6dbec0,3f60565c,bf124c6f,3f409b28,3f2f530a,3f663362,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f06bb9d,3ed99f54,3ecba191,3f1ef577,3f2d492e,3f13a55a,3ef79e34,3ee013d1,3ec922b1

# JACOBIAN - 9 x 10
bb872122,bc0805b3,3b8a07f2,3a9c3dc4,3aa37a96,b9a20fa0,b9aa0b70,3f330fee,bec4a9e6,3f0b3749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
bf22eed2,bfb1190c,be9af559,be6f0fcd,bff3d98f,bf88e6c1,3f9a17c8,3f80a7d6,bf090c6e,3fac931a,bfebaf44,bf2e6664,3f1cdf6b,3f57ee23,3f64b14c,bf4cf59e,bf691be7,bf2655b0,bf1c6c30,be7a38cf,bcbdd418,bee2779e,3e44668c,bfc49050,bfb0234c,bff4c565,bebabfb2,3e83bc1b,beb5498c,bf3f2759,bf858089,3e7e84a2,bf2444b7,be903bbe,bfc7ec10,3f0f2828,3fb0ce21,3f96397e,bfb9c7ba,3f484753,3f716142,bf98ea65,bff2f8ac,bee6651a,3ef3cdce,bda99378,bde6ed3c,3fa354a5,3edc601e,3b8c8bc0,bf9f6f1b,3ed97810,bf346f76,bfc7134b,be15c921,bf06a647,bf208008,3d1208f8,3f8917b8,3e3a3748,bec6cec0,bf878556,bfaf3073,3f3d0f34,3ec6799a,3e768c36,3f0ef99d,c001b529,3f33a918,3de50f02,3fc736d3,bfb1eb15,bf88bb34,bf55e664,bfb49342,bdb79116,be726a90,be974364,bf74aefe,bfa7db2e,bf7a4363,bfb7ad2e,3f41072a,bf6ff930,bf289cdf,3e8d6f60,be79c798,bf5e03f4,bf6f222a,bf5e4912,3d3558f0,bf18b197,bf8bfe51,bd23bbf0,bf6cb066,3e50a8de,beec8cce,3f08f656,3eb23d56,be876995,bf79ea4e,bfb916dc,bf110439,bf6c5190,3f8db0aa,bfd71d2f,bf9d9212,3e2233b2,bf1819a7,bf9b3a43,3d91bf1a,be1e6983,b8e68000,3ec8bb9f,be189580,3f2ead90,bd979a34,3f3a0882,bfb20cbd,bf6a6d15,3e5d0d20,bfb25507,bf618963,bd8b7b88,bfccce18,bf88c25f,bfb0c3b7,3f934e6f,3dc66dfc,bdba6aa8,bf672a64,bfc59ad7,be320ae7,bf1522a5,bd04f794,bfc38cc4,3e865bc1,be9d0764,bff5eaf1,bf3511fb,be59d0ed,3e938e98,bf3f05e0,be87fcf3,3f887026,be45981e,bf8ac759,beb00be4,bf3db03a,bf99fee8,3e430da8,be8606bd,bfb65746,bf231739,bf9dc29d,bf4652f5,bf293732,befc07a4,be2db7fd,bf2d5754,3fb33110,bedfef6b,3e3248d0,be790192,3f15f563,be69168b,bf2a4e61,bfd12f83,bf4f5dcc,bf973a1c,bf354959,bf1acad3,bfdc5aa8,3d055c80,bf2e4a4a,bf4e10c5,3f688dea,bf22e098,3d378e30,bf000ace,bfaa795a,bf60d04e,bf99e268,3e513568,3e44fc40,3f0f5c83,3eecb901,bed07cba,bfb4846d,bef96827,bf41039f,bfcc0712,bf8e9723,bb8d78c0,c00012d7,3ed17816,bec2091d,befbeb92,bdde6354,bfa32fff,3f687952,3f72dc56,3f21f381,bbc5f980,3e47798e,be96ef50,bf3faca1,c011703d,c0173f9e,be6e134c,bfb2d864,be925a07,bf077d35,bf3034d3,bf3d4018,3d02bc10,3d78bf30,bed91542,3ee471bf,bfe721fb,3f15be9c,bfad87bb,be8713d0,bfbd6a39,bf9cfad5,bf0a9f43,bfbc1b12,bdcf52d8,bf904790,3e1f2a70,3f957474,bf7e736a,bf29ce57,3d7fe718,3d513be4,3d412400,3eb004fc,bf2151c4,3e329eb7,bc004440,bfe4638d,3e2ece42,bee8c3c9,bfc6f08b,be87e26c,3ec10850,bf2d4ca8,3f44dece,bfae6b59,bffce457,be715572,be8af63d,3d341548,bf9de0c9,c00d71c0,3ebb4f20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9a17c8,3f80a7d6,00000000,3fac931a,00000000,00000000,3f1cdf6b,3f57ee23,3f64b14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44668c,00000000,00000000,00000000,00000000,3e83bc1b,00000000,00000000,00000000,3e7e84a2,00000000,00000000,00000000,3f0f2828,3fb0ce21,3f96397e,00000000,3f484753,3f716142,00000000,00000000,00000000,3ef3cdce,00000000,00000000,3fa354a5,3edc601e,3b8c8bc0,00000000,3ed97810,00000000,00000000,00000000,00000000,00000000,3d1208f8,3f8917b8,3e3a3748,00000000,00000000,00000000,3f3d0f34,3ec6799a,3e768c36,3f0ef99d,00000000,3f33a918,3de50f02,3fc736d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41072a,00000000,00000000,3e8d6f60,00000000,00000000,00000000,00000000,3d3558f0,00000000,00000000,00000000,00000000,3e50a8de,00000000,3f08f656,3eb23d56,00000000,00000000,00000000,00000000,00000000,3f8db0aa,00000000,00000000,3e2233b2,00000000,00000000,3d91bf1a,00000000,00000000,3ec8bb9f,00000000,3f2ead90,00000000,3f3a0882,00000000,00000000,3e5d0d20,00000000,00000000,00000000,00000000,00000000,00000000,3f934e6f,3dc66dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e865bc1,00000000,00000000,00000000,00000000,3e938e98,00000000,00000000,3f887026,00000000,00000000,00000000,00000000,00000000,3e430da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb33110,00000000,3e3248d0,00000000,3f15f563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d055c80,00000000,00000000,3f688dea,00000000,3d378e30,00000000,00000000,00000000,00000000,3e513568,3e44fc40,3f0f5c83,3eecb901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed17816,00000000,00000000,00000000,00000000,3f687952,3f72dc56,3f21f381,00000000,3e47798e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d02bc10,3d78bf30,00000000,3ee471bf,00000000,3f15be9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f2a70,3f957474,00000000,00000000,3d7fe718,3d513be4,3d412400,3eb004fc,00000000,3e329eb7,00000000,00000000,3e2ece42,00000000,00000000,00000000,3ec10850,00000000,3f44dece,00000000,00000000,00000000,00000000,3d341548,00000000,00000000,3ebb4f20

# LAYER_1_PRE_ACTIVATION - 256 values
bce5a7c5,c04166b5,bdd435f8,3ece70e7,3f5cc2c8,bfca1c19,c0b05d6d,bf779e62,bfdca838,c015b94f,beb0cd42,c0517398,3fed7dfe,400f9d16,c0731633,be57a568,bf7d7b03,bf1a4162,bc460bae,3f8a6f94,3fd198be,bf69ed86,bc74a51f,bf8ea6e6,3fd18637,be21b976,bf694ecd,bf450ff4,bdfa1b3e,bfc2d918,be93411c,3fd23630,bec7ef6d,bc97a207,bc844111,c018d156,bf8514ca,bd847094,bc50309f,c00efb25,bc411889,be2b1e9c,3baaf2c0,406f23a8,3e743bd2,bee55f26,3ec9d708,3f831664,bf4759f3,c0636847,3f856046,bee98e21,bfc6c2b2,3fa428ac,40225a71,3f646afe,bc92e457,3c85a500,3ecfd461,3e005604,40771fa6,bfaded55,402930f7,401d9068,3fab6926,c0195cde,c05bd8b6,3f78038a,bf3735ed,bd3fd89d,bc57b084,3f627cda,bc821089,c02edaf5,3f76589d,bf02b6bb,bd8de698,3f9c5c19,bfb8cf18,3f595f95,4055d6c7,bd84c535,bca21347,3f08c21b,bfca1e45,bd95a8a5,bcb8eaa5,bf61b23c,3d26d440,3f8eef8f,3f9e358d,bf6bfb25,bf9bb377,3f1abe07,3f2a00d3,3f02e881,bf53f4a6,be7b61fc,c018683f,3e94ba46,3e08414f,3f341405,bcb6fef4,bf46ef06,bfdab7ed,3fcb4261,bdc2f19c,c08be688,bc570d62,3e85de87,bfd14c1f,3f93723e,c0934b6a,bee24307,bfa59dd8,402e7322,3fcff46a,c04700b4,3f625e6f,c02bfe73,bd0334ee,4007f66a,3fda5658,bf805914,bf4885df,3fa57a28,3fb01de4,bfa69405,3f76160f,3f2bcf16,bf3a0b5d,bf0486b5,bc9efd46,3f187092,3fcdee4f,c0410eea,c02ef8b1,bca8591f,3f119277,c001b52d,bff2727a,bca6c772,bd09b134,bc077dc3,bc3d8064,402dc644,3e83f519,3eba599d,bf4f6c7e,bfe975f3,3ff6ab48,bed360d2,40245c0a,bd7a447e,3edf9038,bfd4b9f5,c01c7757,c0888262,bcae118e,3f4f89b7,3ea8409d,bfd5bf5a,bf89d82b,c00373c1,bc7ee600,c01efaec,bf590d6f,bca85e97,bf322139,c08d1d83,bea186dd,bc9ee638,3f433e02,3e69a654,3fa2a7a1,bec3ff03,bf98f3a7,3f65c808,3f55c02e,3d7d4074,40150c74,bffca89a,3f1142b5,bbd59780,3f8f9482,3f81544e,3f6df548,bfc115cf,3f2a085a,bc916e56,3f7318ad,bc6485b4,bea834be,bc9e0170,3dc6810a,bcc255cd,bfe279cd,c0b016f6,c027f24e,3f060364,3f81425e,be3cc4d4,bd209d5b,bfbbc3e4,3e9f9542,bf0aecf0,c0204b2e,bf52e66a,3f4d6ff0,bdd9e193,bc4dec0c,3f75b7c7,bf60cfc3,bd35ad51,3eade78b,3ebebe38,bc868194,3f9c6d92,bf5945d6,c05ce7e7,3fe1f329,3fa9a1f2,3edee166,be855ebe,bcbe10cb,bf46390f,bcad4343,bd10035f,bf8dbf20,bf469e8e,bd3f4856,3f2079b0,bf16b259,c0245fc3,3fa575b0,3f3a24eb,3f8d08e6,bf871480,bfc14296,bf04d74a,bedf0450,3f6ba8cd,3f0d03d4,bd87b3a9,c03c5398,c02be725,bc8f916c,bd0cdc47,bf91e4fa,bf0c6445,bf9120a5,3fb6f6de,bc6c62d1,40308f27,3d88ee04,3ff4f6f2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ece70e7,3f5cc2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed7dfe,400f9d16,00000000,00000000,00000000,00000000,00000000,3f8a6f94,3fd198be,00000000,00000000,00000000,3fd18637,00000000,00000000,00000000,00000000,00000000,00000000,3fd23630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3baaf2c0,406f23a8,3e743bd2,00000000,3ec9d708,3f831664,00000000,00000000,3f856046,00000000,00000000,3fa428ac,40225a71,3f646afe,00000000,3c85a500,3ecfd461,3e005604,40771fa6,00000000,402930f7,401d9068,3fab6926,00000000,00000000,3f78038a,00000000,00000000,00000000,3f627cda,00000000,00000000,3f76589d,00000000,00000000,3f9c5c19,00000000,3f595f95,4055d6c7,00000000,00000000,3f08c21b,00000000,00000000,00000000,00000000,3d26d440,3f8eef8f,3f9e358d,00000000,00000000,3f1abe07,3f2a00d3,3f02e881,00000000,00000000,00000000,3e94ba46,3e08414f,3f341405,00000000,00000000,00000000,3fcb4261,00000000,00000000,00000000,3e85de87,00000000,3f93723e,00000000,00000000,00000000,402e7322,3fcff46a,00000000,3f625e6f,00000000,00000000,4007f66a,3fda5658,00000000,00000000,3fa57a28,3fb01de4,00000000,3f76160f,3f2bcf16,00000000,00000000,00000000,3f187092,3fcdee4f,00000000,00000000,00000000,3f119277,00000000,00000000,00000000,00000000,00000000,00000000,402dc644,3e83f519,3eba599d,00000000,00000000,3ff6ab48,00000000,40245c0a,00000000,3edf9038,00000000,00000000,00000000,00000000,3f4f89b7,3ea8409d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433e02,3e69a654,3fa2a7a1,00000000,00000000,3f65c808,3f55c02e,3d7d4074,40150c74,00000000,3f1142b5,00000000,3f8f9482,3f81544e,3f6df548,00000000,3f2a085a,00000000,3f7318ad,00000000,00000000,00000000,3dc6810a,00000000,00000000,00000000,00000000,3f060364,3f81425e,00000000,00000000,00000000,3e9f9542,00000000,00000000,00000000,3f4d6ff0,00000000,00000000,3f75b7c7,00000000,00000000,3eade78b,3ebebe38,00000000,3f9c6d92,00000000,00000000,3fe1f329,3fa9a1f2,3edee166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2079b0,00000000,00000000,3fa575b0,3f3a24eb,3f8d08e6,00000000,00000000,00000000,00000000,3f6ba8cd,3f0d03d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6f6de,00000000,40308f27,3d88ee04,3ff4f6f2

# LAYER_2_PRE_ACTIVATION - 256 values
bf75150b,bdd8ab00,400c5952,40a29261,be93930b,be302245,bd86cec0,3fe1891c,c0255994,be83d5d6,bfbfe8cb,3f15fa4b,4016a344,3e2c6160,c1482c88,bd2b2a7d,bd90a973,3fa6a8e4,c02abce5,4087acd3,c033a55b,4076c2c0,bf280b18,3f0c5e9d,bd25f4a0,40f54837,bdb749a4,beb56557,c082047a,409785dc,bf997d07,c0542a1f,bddac7dc,4083d40d,404749df,be290730,411fc77e,bd836a14,be31b111,bee53b49,c006e714,bdf66816,be6ad2ee,bdee0ac8,4017daa8,408f5979,405f3107,bff1dc35,be3dc9ac,bf3f4247,be10a0a2,be0bd95f,c009e82e,bdcbd5a9,c0174104,c06b7dad,3f1aef66,404caae3,be624754,c06ccefe,4076e581,40307e77,bccb770a,bf538ac8,c0162775,bd0568ed,40782c89,c01ea017,40a3181f,be15bd0d,c006f219,3eabd19c,bdfd1777,beefca24,4015a235,3f245011,c0c67901,c091120b,402a7202,bd1ea687,bfd19f83,400015c9,bf022e07,4022f003,bdc3b6c9,3f82afe3,bd550302,bf915195,bd078c45,c01151b9,c04ab4b7,bfdcf89a,bd95cc38,bebb77c1,bf3df586,bde498bc,3ebbeb74,be185815,bd681397,3f73e9e6,be5bbad9,c0fb13dd,4028c60e,3f730868,408b2bb2,c0db2726,4021a7fb,c02a4a37,bde13d5a,4022438a,3ff83990,be38fdc2,bd0c17a0,bd0325ba,bd48ac31,bfd9a921,c0259008,be5b9e92,bdf85b94,be18d5d4,40a263b6,bd6b65f3,c05592a0,411f9c69,3f4097e6,4111a038,c0592aa5,c10de983,bcde43ae,bfb79274,c0f9fcb0,4033114a,3f8686b2,40367da6,bdce9386,c0c515be,c09c8976,3f27d3d6,c0fe9371,c0884866,bd06b347,be4b7c11,bd7e065a,c07588cf,be8c0ea8,40a719e7,bcedee0c,40287d29,be5914f8,c05e8682,bfeb722f,41172fcb,bf25fdd3,c0991cca,be30cf94,3fdb8e0f,40b24ffd,c004919d,40ac3d08,c00cb890,bf592384,c056b717,c0115c8c,bdd53061,c0734728,c02792a9,3eb9d696,bf94dcb0,be35473b,bdef288c,3ff96106,3f803fc2,bdc04fd8,40749501,c0d6f6b0,be971416,408f8bfb,c040f5f3,3f3ea422,405680cd,c044bb05,be4f81da,400c6548,bd9fd435,406947e0,3fe96c3a,bd2d3911,4074145e,3b52b880,3f96de6c,be060aa7,bd80f732,c018f8a9,402e5cd0,bdd614ce,c01a5afc,c016431d,be88efa4,c0201f43,bd3292a4,be379ea7,bfe50dd6,4096c797,3ffb8f70,bfcfc14c,3e4c2bd0,404503eb,bd5aa0bd,bdfdbc27,bcee1ce9,be8ed58f,bf5a1cd5,3fd50555,beffd5fc,bf77fb2e,bd19a4f0,3fb1615b,be0ea6a3,3f148978,bd44affb,3fdc6c4b,bdd09182,401a6aa7,405140a7,3f108f71,bd3faa9d,be696ae0,bfd008dd,bd647df5,3e0ff024,bf28af86,c03fc872,bd900587,bffcbc22,bd3b1b83,c0083dbd,bfa74cf7,bd0d4d01,c0741711,40d36621,be373854,c07f5780,4054c822,bfc4cbf6,bdf67b42,be1dfb8d,bd437beb,3fe858b4,4012fdbe,be6cd677,404557b4,beae1f04,bfaf4151,bd50b541,3c926500,c00c6cd3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,400c5952,40a29261,00000000,00000000,00000000,3fe1891c,00000000,00000000,00000000,3f15fa4b,4016a344,3e2c6160,00000000,00000000,00000000,3fa6a8e4,00000000,4087acd3,00000000,4076c2c0,00000000,3f0c5e9d,00000000,40f54837,00000000,00000000,00000000,409785dc,00000000,00000000,00000000,4083d40d,404749df,00000000,411fc77e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017daa8,408f5979,405f3107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aef66,404caae3,00000000,00000000,4076e581,40307e77,00000000,00000000,00000000,00000000,40782c89,00000000,40a3181f,00000000,00000000,3eabd19c,00000000,00000000,4015a235,3f245011,00000000,00000000,402a7202,00000000,00000000,400015c9,00000000,4022f003,00000000,3f82afe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbeb74,00000000,00000000,3f73e9e6,00000000,00000000,4028c60e,3f730868,408b2bb2,00000000,4021a7fb,00000000,00000000,4022438a,3ff83990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a263b6,00000000,00000000,411f9c69,3f4097e6,4111a038,00000000,00000000,00000000,00000000,00000000,4033114a,3f8686b2,40367da6,00000000,00000000,00000000,3f27d3d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a719e7,00000000,40287d29,00000000,00000000,00000000,41172fcb,00000000,00000000,00000000,3fdb8e0f,40b24ffd,00000000,40ac3d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d696,00000000,00000000,00000000,3ff96106,3f803fc2,00000000,40749501,00000000,00000000,408f8bfb,00000000,3f3ea422,405680cd,00000000,00000000,400c6548,00000000,406947e0,3fe96c3a,00000000,4074145e,3b52b880,3f96de6c,00000000,00000000,00000000,402e5cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4096c797,3ffb8f70,00000000,3e4c2bd0,404503eb,00000000,00000000,00000000,00000000,00000000,3fd50555,00000000,00000000,00000000,3fb1615b,00000000,3f148978,00000000,3fdc6c4b,00000000,401a6aa7,405140a7,3f108f71,00000000,00000000,00000000,00000000,3e0ff024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d36621,00000000,00000000,4054c822,00000000,00000000,00000000,00000000,3fe858b4,4012fdbe,00000000,404557b4,00000000,00000000,00000000,3c926500,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b0c69b,40e957f9,411b0392,beecb496,3eb25080,4041e78b,be0e0829,be55ecf6,bda7868c,41852332,bf073f74,c023c3f9,bdd5a713,bf709564,416a1a3e,c046de6c,be44d886,bf0baed1,bfc7de46,414c4c33,bd8d7851,bda7ff3e,40517529,bd9b15e8,bd889759,419c8132,41531b0f,be977ac2,409999d0,bf2763f8,be9630b9,be877498,bdded6b4,bde02ff2,bda1c40c,c20566a0,bdd5ff8d,4117e8ef,bd661737,bf06b414,beb9cdc5,bea5f15e,bdb7c50e,be9adee2,c05a1dbe,bdc3f008,c1643353,41acc496,c10605db,40fca070,c063b8d6,41395503,bea94589,40ee7618,bef4c3b2,bee90133,bda59389,4161e5d2,40a72f71,c066410c,beeb4838,bea9c7d8,bd9d12f2,c10132d1,c1a19746,be3ce697,bfed9170,c04b5a7c,412e3f20,c0024a74,bf26935d,bdc82d95,bef90487,c10b8811,40b99e57,bfdface6,bda26be9,bdabe594,bf9b113e,4184b0ab,bdc380cc,4088dfad,410f3350,c02de063,c1267907,4055e63c,bf069b95,4124d83d,beac0b56,c0294110,bce87aef,41815adc,c003e599,418de05f,3f9d5a28,415f3950,be1743cf,41490831,bfd789da,bf0d2754,bf258fe8,bf85e202,c1fe10da,c09b4a4c,c12fac6d,414d1e28,40789b4f,3f98b70c,bfc99830,becb2efe,be02db7a,bfcbdd19,c03d52c5,bea125a0,414572c6,be1364ac,beb6efad,c09da088,bda52bc1,40289355,415a3eb0,4140769a,becf9713,40b2bcd0,bdded4b4,be52d9d0,befb6fc3,be6ce9ee,40beddb5,bddad982,be606d6e,409b49c5,40493757,be657718,c008a17e,bda82636,40a81ec0,c00efc47,be7227f0,bde75bee,be1e472d,4146e8d4,bd91e06c,bdaee0b7,bdf4dbec,c13aa8b1,bfaca0bb,bf2fcfa5,4128898b,bf88928b,bf47c65e,c1af5910,4108da4c,4096281c,c07002e8,4151f078,c1a2f452,bfff966d,c086d5b7,bfa303aa,41ab2c4c,419e332a,bddef560,bdace7c1,bde46aeb,bf155b18,bddc5011,be05eaa7,3f43a0f0,bdced0a3,c0c45327,bfef1d3b,417f2d46,c0933c16,4127a564,be1d2807,bdf2dcf7,c054691c,bc1d3e40,c0c44813,c02307cd,3fc1c75d,40e1a782,410ceab2,402513e9,401caf86,40efff7f,40d7bd4d,41652e94,40ade09c,c0a46a15,4181dd97,bdd3805d,beb33df1,bfdae1b6,be7930b0,becd942b,410f3a85,c110e54f,c1e5b59f,be88f5c7,41862af2,be8e71f2,bd864afe,bdd2e3fd,c116febe,403e7519,bed6d66f,4132da6d,c06d8765,410ee60a,c09a6700,40e38610,be8a5822,be024542,bed40138,bf79c8ce,bd4d454b,40e886d3,4074d4df,40fb5ad7,bfd735b3,417b3887,bf3348aa,bee45b83,4182eb6d,3ffd2d75,c1534e32,bf31bf29,bebc2303,bfad21a2,c08dc9e7,41484895,bf1e9be7,bfb31a96,bf037dec,bf00f42e,bdb4e3ec,bde75a54,4037b27b,41206731,41515143,bf34d650,bd8ea44d,c104768e,4181a594,be99a4c8,3f7c026c,c16a97ac,be4a474f,bdd29ee7,41131ea1,be429461,c03b8a89,4008c90a,418d332f

# LAYER_3_POST_ACTIVATION - 256 values
