# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,3ef5c28f,3e5f3b64,3efd2f1b,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3eec6e52,3e5d77d2,3ef2fdac,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16a326,3f0736dc,3edd8e50,3f0357fb,3f045cb7,3ecbf1f8,3ef38099,3ee6ee8d,3ecc9c6b

# JACOBIAN - 9 x 10
3af2c080,bba6f703,3be61fa4,3a57a45c,3a4d384a,ba29b4b4,baa86446,3f418021,3e964be4,3f149eaf
bcf39681,3e21f9c8,c008430c,3f07c548,bf696902,bfda1182,c08402b8,c06ff983,bfb7e1e4,bfad27a0,bf0abeaf,c0474cbf,3dddf24c,40198207,c06f1384,bf6198a5,bf653b42,bf219378,bc930d90,bc8e83e0,3f54936e,c01eb960,bc8c905a,bf8c3f3b,3f9e643a,be8e2f68,bf33fc26,bf8eb50c,be09fedb,3f417841,3f400131,3fec6583,3ed76285,bc98b43c,bc8b4098,bf218da6,3f805294,bda1d238,bc59edc2,c01763b7,bc50e2c0,bdc51824,3f2d8c1c,408348da,3fac4d54,bfd63ca3,3e8c8a11,3ed46099,c060b67c,c04c80bf,bea2afb5,bf48dc76,bebd2052,3fa6ea78,400bfa07,3f8d8599,bc622719,be4cc458,c001caea,bed1d448,40862d92,c0994db3,3f8388a6,401a0b49,3ff58db0,c0218169,c0a02e78,403fe60c,bea66430,bd5755ce,bc80049c,bf3daaf5,bc9f3304,bf37bd47,bf06b4bf,bf00411a,bd9aff5f,3f791f26,bfa318d7,3fc17140,402850c0,bd6b1b3f,bc92c8fe,3fe81383,3f332146,bd90edd7,bcb20c3c,bf4e231e,bff22ab4,3fe1788c,3f4e9b67,bfa2461c,c00cafce,3e563852,3f13bf38,3f770bb2,bebf93c4,bf586166,c03fa23c,beb46b58,3fa89137,3f22cc5a,bcd84f16,3f3cbbc3,c000678a,3e080937,bdc7756c,c09af432,bc7bc8ed,3e0c9d4c,bf5cab0f,3e198f28,c079347c,bfb867cc,bfba3bea,3fdae444,3f98d635,bf3a220c,bef3be9e,bfc25646,bd02c2da,4027acae,405b2a20,3f82da72,bee34e6e,3fbca195,3fb59928,3f5f0a15,3f5c6a00,bfc3fa1c,bfad304e,be97ae90,bcc33c78,be024eb0,bf8060da,c06afd5a,c0475860,bcb343e4,3fb456a4,c012d9fb,bff1ae52,bcb50726,be9efa20,bbcfbb9a,bc83580c,3f090f42,bf1f0850,3f5e4320,bfaee51c,c007f91a,3fa957ec,3e162248,3f7b8a87,bd78880d,bd892c10,bfa6948c,bfcc01d4,c041d4d4,bcf64c6a,bf962ded,3deee582,bdb6d648,bea90a5c,be5e7460,bfc460c2,bed5dbfe,bf63dc0f,bc9ee010,bf42edc0,c027eb52,3f3e45a2,bcb05d7b,3f0b513c,bea288fc,3fb3ca68,3fdb623d,bf4f439d,3fb09878,3fb7cdaa,3e96dfe8,3f90587f,c02efe6d,3f056f78,bfdd60ae,bf2a0f65,3f83cd26,be68ce7c,bf9942a8,bf7934f1,bc918d66,3f4d2a23,bc7e030a,beeddd98,bca9e05a,c01893c1,bcc72b9e,c006d61d,c02a7e14,be2b9b38,3ed9718a,3dd8d144,3f28263c,bd3ef266,bfdae889,3dc65e0a,bf2f089c,bfea426e,3eec9dee,3f6c5c1e,bdddc0ed,bc742b74,3fb0f6f6,bfa15bb6,bd46ab58,bf85f4fe,bf2da5de,bcb6adec,be2d0494,bf44611e,c04b1a5d,401a45b9,3f2c657a,3fb12fa4,bca280a0,bcbe557b,3fbd252e,bcb0349e,bd0f856b,3e054f78,be68211c,bd6a2144,3eea1bac,bff16f28,bec7a6f6,406b0e79,3af31000,bf1ba4cf,be337b29,bfb25184,3f2796ac,bfda26e3,bead88bc,3ec585e2,bd81a0fc,c027ac50,bf32f376,bc8d9048,bd2a3c1a,bfd8f291,bf4e7dd8,bfdbdcf6,3fb69ab8,bc8f697f,40435235,3fb0324c,401accd4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e21f9c8,00000000,3f07c548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddf24c,40198207,00000000,00000000,00000000,00000000,00000000,00000000,3f54936e,00000000,00000000,00000000,3f9e643a,00000000,00000000,00000000,00000000,3f417841,3f400131,3fec6583,3ed76285,00000000,00000000,00000000,3f805294,00000000,00000000,00000000,00000000,00000000,3f2d8c1c,408348da,3fac4d54,00000000,3e8c8a11,3ed46099,00000000,00000000,00000000,00000000,00000000,3fa6ea78,400bfa07,3f8d8599,00000000,00000000,00000000,00000000,40862d92,00000000,3f8388a6,401a0b49,3ff58db0,00000000,00000000,403fe60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f791f26,00000000,3fc17140,402850c0,00000000,00000000,3fe81383,3f332146,00000000,00000000,00000000,00000000,3fe1788c,3f4e9b67,00000000,00000000,3e563852,3f13bf38,3f770bb2,00000000,00000000,00000000,00000000,3fa89137,3f22cc5a,00000000,3f3cbbc3,00000000,3e080937,00000000,00000000,00000000,3e0c9d4c,00000000,3e198f28,00000000,00000000,00000000,3fdae444,3f98d635,00000000,00000000,00000000,00000000,4027acae,405b2a20,3f82da72,00000000,3fbca195,3fb59928,3f5f0a15,3f5c6a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb456a4,00000000,00000000,00000000,00000000,00000000,00000000,3f090f42,00000000,3f5e4320,00000000,00000000,3fa957ec,3e162248,3f7b8a87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deee582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e45a2,00000000,3f0b513c,00000000,3fb3ca68,3fdb623d,00000000,3fb09878,3fb7cdaa,3e96dfe8,3f90587f,00000000,3f056f78,00000000,00000000,3f83cd26,00000000,00000000,00000000,00000000,3f4d2a23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9718a,3dd8d144,3f28263c,00000000,00000000,3dc65e0a,00000000,00000000,3eec9dee,3f6c5c1e,00000000,00000000,3fb0f6f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a45b9,3f2c657a,3fb12fa4,00000000,00000000,3fbd252e,00000000,00000000,3e054f78,00000000,00000000,3eea1bac,00000000,00000000,406b0e79,3af31000,00000000,00000000,00000000,3f2796ac,00000000,00000000,3ec585e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb69ab8,00000000,40435235,3fb0324c,401accd4

# LAYER_2_PRE_ACTIVATION - 256 values
bf3994dc,be070710,c00c4ff2,407006f6,be990ef7,be295db2,bf3146cb,4026190e,c00b72fa,be804a38,40853b85,bdf7b50c,404c5789,3fb59574,c189e618,bd3d9012,bd83a6b6,c0055018,c06b4bdc,4097c5a5,bdafc914,4019c937,bfcf8bfe,c0522675,bd0cef23,41009c9a,bdc0c597,beb16d8b,c0744fa0,40a8ed28,bdc2dac0,c0592e42,3e03a5ea,3d9de1f0,3f814996,3ea7b4f1,412722d7,bd89d5d8,be45be2c,beda832a,3facbd46,bdfcdc3d,be553f86,bdef1576,40034224,40631eff,3fddd2c3,3f9b20a6,be3404ae,bf1abc76,be137857,be0885e8,3f8a3026,bdb48d82,bf09919f,c0035b36,3f9b1c7d,3fbc0500,be52e26e,c0d40480,3f796b28,3e76ef4a,bcc82705,c00c2866,c04cf6d0,bd1cb035,40420446,bf92c3e3,40945c65,be08a193,3e87429e,bec0d3d0,be078596,3fca917c,3fe456aa,3f9ba396,c0862a14,bfb5d6b3,bff33712,bd01e555,c056b006,bfbf38e2,3effad53,405fb16b,bdec5ee5,3e3b27e2,bcfa6ba2,c00c7e58,bd033abd,c01b21ed,c08394e8,c00b20a1,bd6b9219,beb8ab46,40a94603,bdd75a22,3f034c6e,be1a0048,bd533ece,403ee296,be3f61b1,c1039f08,4014b08a,c071022a,3fc2d1a0,c0deee0f,be68502c,c0205252,bdd77846,3fd22378,3f41cff4,be36914f,bd09dafe,bd0c72f5,bd25f9c0,c020dae8,c0ae6a7e,be5ae4e0,be1ea6b2,be2a7d82,3fa65266,bd7a9f3c,c0711034,4124c824,400f1f4e,4118a9f4,c00a01e0,c0e23ea3,bd1e121f,3f1917e6,c0ea5554,4047a83a,3e0fc794,40197fa0,bdd25d5a,c0bc3436,3f898efa,bfff2864,c0aac86c,bfb1fc73,bd288980,be30e0ac,bd60c7ec,bf8b13ee,3eb55bf8,408be09c,bce4da20,4029dd5c,3fa580e6,3e5ff4e0,c04fcd3e,411b09aa,40339088,c09d0950,be186981,3f60eaaa,40b9f819,3ec7eb68,4096f4af,404d32f4,40043e13,c0cb7a3d,bfc2c0c6,bdc7a35a,c09ec519,bfde9d4a,3eaaeb04,bf56884b,be1cc488,bdd29d20,402f4390,be9015e9,bdbebb48,3ecbd5e4,c068a76e,be994aec,402561ee,c0734c01,3e02d800,3fac2836,bfc7163a,be39e11a,bed96498,bdac8051,400edc3e,bff34786,bd54857a,bf067b76,baa54800,3f07f7ba,bdff14dc,bd3d26b3,bd193ec0,400ae218,bdc60eca,c006504d,c05d0ddc,c095b1ec,c0038e5c,bd4bfe25,be66bfbd,3f97225e,4095ee44,3fe1a41e,bf81db38,3cb61800,4030fba8,bd50a340,be124432,bcfab80c,be76501a,beb023b0,3eac688c,bd5d9b60,bf8a7bac,bd20e7d2,40718dda,be1f1ebc,c03bbeb2,bd1c359e,be689e40,bdbc69f9,3f1a6882,40453256,c042ed4c,bd2c21ce,3eb8359c,3fb006c8,bd2551f7,3fb65e8f,3fda87b0,3d8b7b98,bd8d8ab5,bf2ee124,bd4050aa,bfa63275,3fe405df,bccee1c1,bfa212cb,40b737e2,be2c1758,c09464a7,40216e0d,403556bb,bdecb97c,be1e1a54,bd1879e0,3ebf85b7,3f4cb930,be68f380,bf84efac,3e224ed8,3f8a9d48,bd348681,3f3c1144,4045bae6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407006f6,00000000,00000000,00000000,4026190e,00000000,00000000,40853b85,00000000,404c5789,3fb59574,00000000,00000000,00000000,00000000,00000000,4097c5a5,00000000,4019c937,00000000,00000000,00000000,41009c9a,00000000,00000000,00000000,40a8ed28,00000000,00000000,3e03a5ea,3d9de1f0,3f814996,3ea7b4f1,412722d7,00000000,00000000,00000000,3facbd46,00000000,00000000,00000000,40034224,40631eff,3fddd2c3,3f9b20a6,00000000,00000000,00000000,00000000,3f8a3026,00000000,00000000,00000000,3f9b1c7d,3fbc0500,00000000,00000000,3f796b28,3e76ef4a,00000000,00000000,00000000,00000000,40420446,00000000,40945c65,00000000,3e87429e,00000000,00000000,3fca917c,3fe456aa,3f9ba396,00000000,00000000,00000000,00000000,00000000,00000000,3effad53,405fb16b,00000000,3e3b27e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a94603,00000000,3f034c6e,00000000,00000000,403ee296,00000000,00000000,4014b08a,00000000,3fc2d1a0,00000000,00000000,00000000,00000000,3fd22378,3f41cff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa65266,00000000,00000000,4124c824,400f1f4e,4118a9f4,00000000,00000000,00000000,3f1917e6,00000000,4047a83a,3e0fc794,40197fa0,00000000,00000000,3f898efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb55bf8,408be09c,00000000,4029dd5c,3fa580e6,3e5ff4e0,00000000,411b09aa,40339088,00000000,00000000,3f60eaaa,40b9f819,3ec7eb68,4096f4af,404d32f4,40043e13,00000000,00000000,00000000,00000000,00000000,3eaaeb04,00000000,00000000,00000000,402f4390,00000000,00000000,3ecbd5e4,00000000,00000000,402561ee,00000000,3e02d800,3fac2836,00000000,00000000,00000000,00000000,400edc3e,00000000,00000000,00000000,00000000,3f07f7ba,00000000,00000000,00000000,400ae218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97225e,4095ee44,3fe1a41e,00000000,3cb61800,4030fba8,00000000,00000000,00000000,00000000,00000000,3eac688c,00000000,00000000,00000000,40718dda,00000000,00000000,00000000,00000000,00000000,3f1a6882,40453256,00000000,00000000,3eb8359c,3fb006c8,00000000,3fb65e8f,3fda87b0,3d8b7b98,00000000,00000000,00000000,00000000,3fe405df,00000000,00000000,40b737e2,00000000,00000000,40216e0d,403556bb,00000000,00000000,00000000,3ebf85b7,3f4cb930,00000000,00000000,3e224ed8,3f8a9d48,00000000,3f3c1144,4045bae6

# LAYER_3_PRE_ACTIVATION - 256 values
410780b2,401e3f06,412b174c,beee627a,c0ca9e4e,3fd25182,bdfbf900,be3c8c72,bd70d66a,4160a0e8,bed6ca70,c00bc39a,bdb3cd87,bf59fac2,415c36bb,40944c1b,be597612,beed974f,bfffdfbe,4115c0fe,bd682f5e,bd97da40,40381e9b,bd915d37,bda6983e,41a73fce,410561b4,be5d07ef,40e85623,bf0c60bb,be843d52,be7f6c3d,bdc2d8ca,bddaa6ca,bd9a190e,c199980c,bdd5604a,40a0cfd1,bd66525f,bef1ecf8,bea493e4,be8e2882,bda4db61,be9a4544,be8d6250,bd9b0cc8,c149cdba,418ac2fc,4064cd8c,408ce932,404fec5a,414a75e1,be945666,4088cbd3,beeb5302,bed43854,bd87cd47,417c9406,40a197f2,c11b3d82,c144beb2,3f9418ba,bd9a4ce6,401f589a,c1872836,be2cc64a,bfd60ae1,c112c6e3,4013e764,c0bf8456,bf188b43,bdb975c0,bed6d797,409e353a,3fb4540c,c052a1ee,bd6cb271,bda1724e,bf90080a,4173e095,bd961bbe,c0826e11,4143ee24,404738d2,c184f122,bfb27a7b,bee883d2,411f7884,be9084cf,3e968390,bd5bfcf4,4150cadc,c007f34e,41a3bae1,c0a900ee,414e70f3,be0d8728,41505468,4083533c,bef4b982,3cd5ff00,c0251a5f,c17fd1f8,bfbac3eb,c1108f50,417fe116,40862350,c0834fc2,bfc29958,beb1629c,bdfe9106,40c9b326,c05b70a6,bf35e4e2,410ceb49,be122954,beaf837d,c05b2a0f,bd87d19a,3e1a6770,4195e569,40d09f4a,beb2ba44,3fe55308,bdca94f4,c098c5bc,bed5df34,be5271ee,3f963c18,bdb852b6,be4cde4c,bea5b36c,bf58a106,be5831b2,4080215e,bda3c6e5,40edc4f0,404c4004,be6d01d7,bdb5f558,be1ce78c,bdad2dc0,bd921ddc,bda6fe9b,be009b8b,c13f8c03,bf99c10f,bf16d4d3,416391d1,bf79fe74,bf256aa8,c1a7cffe,41541370,40f4a0fa,c0688e7e,4106e6dd,c1c4019a,40d05afa,c0315891,bf94d14b,418f4e81,4155eff6,bdcd5179,bdb4bbc6,bd78d17e,bf0931a8,bdd59232,bdd5f022,3fcacd54,bda5a74e,c0bfc8be,c029bbf5,414d01e3,404ceb08,413d3124,be0c7032,bddeaf27,3e20d540,bec77e46,c0b16c48,bf654568,40036446,4080b5f3,40910c5c,40172b10,c072ce82,c0233c6a,405ed61c,4186d7f6,410317a4,c01bcffc,417a54e2,bdb9568b,bea2ccf0,bfa88b1a,be4fe79d,beccfaa2,4100b95e,c0efef9e,c18a57bd,be75f147,417a5868,be7095c4,bda3b58f,bdc1f692,c1120f69,407b888f,bee65ce8,40bb0a3a,bf3d10b8,4123ff2b,400fee46,4085c454,be66e810,bdb3fa64,beafee82,bf615388,bd483d1a,bf7abe41,3f2d16b6,beb09778,3f5feed0,41394255,bf1529ae,becd6fd2,4115ff44,3fba54be,c0c40548,bf1fdf54,beb88697,bfa18eb2,3f820dc6,413609be,bf36a4da,bef11920,bef2a1bb,bee204b4,bd503b2e,bde57034,40f900b9,41557b58,417ef1ca,bf926de1,bd6b5e3f,3fd95666,4108e82e,be96e8c9,c096e07c,c09aaa12,be486c81,bde0e3ae,40c42384,be53182e,c01b1388,3f9e3cce,41343244

# LAYER_3_POST_ACTIVATION - 256 values
