# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,3ef5c28f,3e5f3b64,3efd2f1a,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb346,bd2c9120,3eec6e51,3e5d77d1,3ef2fdab,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd05a8,3f7fc5cf,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169cd2,3f075687,3edd947f,3f036ec7,3f0671e5,3ed579af,3efe8cf2,3ef2a4ad,3ed752cf

# JACOBIAN - 9 x 10
3bdb8aec,bc123311,3a80a278,3a971bae,3a9b3a0b,386d9cc0,ba72a216,3f3a6540,3e8de024,3f0e3a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
beac78a8,bfc131be,3dcf7082,beee5e32,bfd8470d,bf232b4c,3ef78c32,3f716754,bf27a435,3f60dfff,bff119dd,bf402cf0,3c1c9a80,3fc96be8,3ef0762c,bf2acee7,bfa23fe7,bfef1674,be210a70,be7bf91e,bdab867c,be33a882,3f4e7e6f,bf245ccd,bf4c1105,bfcf59fc,bef26121,3f40c9a9,be9a5514,bf55705c,bf8db486,be95c9f1,bead78fa,3e6f9f32,bfc460c3,be6090b5,3f99eb42,3f64f59c,bfc61dcc,3f0b471b,3f47dbbf,bf44ddfd,bf9f0eda,bf483f1c,3ebc1e7a,beb29dd8,3e958cbd,3fda92ad,3ece6c7c,be08a340,bf1b796a,3f83041e,beeb81db,bf87ea6d,3d09aa2c,bf60133d,bbf28d40,3f473486,3f901f08,bf42e091,3ddbbc80,be8849c5,bf947045,3f614b98,bd22da30,3ec572b8,3bd20e70,bfcf9808,3e51c8f4,bede7695,3fdc99a5,bfb22050,bf6b74bd,beadeeed,bff617a3,3e36a656,bf55a0a6,be4f27e8,be167cf8,c0038e01,be582dd4,bfb42801,3ebc34ad,bf51def9,be91a810,3f3b7751,bf0b1a22,bf035c5d,bf475418,be6eb7a6,be330764,bedb717e,bf19b1c9,bf9a9e7c,bf8b732a,bed2abf7,bfcac957,bdd49c6c,3f19a474,bf01816f,bfd6861b,bf8467a4,bf649c4c,be3efa64,3eeb8020,bfc1d00a,bf3d8986,bee886c9,3ea2ed9d,bf8c6d26,be884a6d,bf427f5d,bf208768,3e2e4a8b,3e6dd600,3edc9401,beb828e2,3f75d310,c005dc26,bf587f2b,3f082d81,bfc43696,bc349be0,3f2cb616,bfcc75a5,bfa50720,bf7e7fa2,3f67ee2a,3f0fe0d8,bd885454,bfb4472a,bf67d3ca,bd5f134c,bdb367b8,3f00c357,bfc88323,3f540468,bebffa2f,bfb3941a,bfbf073a,3d128418,bdbf1324,bf4668d0,be1b04f8,3f09aea0,3e7afc95,bef1be33,bf0e7237,be13383c,bfd144cc,be7185e4,bf3b179f,bf476e97,bf307519,bf811487,bf45f76b,bf929418,bf183980,bf4c3fc1,be9f9c72,3fb76a41,bf06d336,3e9a3a1d,3ea9d604,3e0d4df1,3eb4b73e,bf964a74,c00d5264,bf732784,bf7b00fa,bf85880d,be14cff5,bfd04282,bf394940,bf2719df,bf81e522,3f0a9fff,be6c5768,bda354b8,bf22531a,bfa8f5fb,bf11620f,bf2ea20a,3f56f54e,3f31666f,3eac5954,3e171797,3e884d8e,bf692de0,bdea6393,bef34503,bfa31d09,bf5c5c47,be89ee0b,c000657d,3f2294c8,bd356560,3eab1304,be5b625c,bfdee387,3f120264,3f94191c,3e0c0b99,bf39c818,bed175e8,bebe9879,bf178456,c01ea14a,c00c1559,bf18321e,bfa5ed91,bf830e79,bf3a4c5e,bf8c5a7f,bec29613,be6a50ae,3e94e420,3ec19303,3efc0790,bfcb16fa,3f2d4da3,bf9f27cf,3ed7cd44,bfc2c779,bf4e8154,be193f61,bfb1a59e,bf1c20a4,bf6dcad6,bf0f5e8b,3f6763d6,bf1448e3,bee19168,3f448217,bf100671,beedfbd2,3ef71344,be1aa488,be90e409,3f07dfae,bfede808,3eaef3aa,bdef8214,bfdb0422,bea95b94,bdf59058,bf943f3d,3f7135aa,bfa25ec9,bfbbcd1f,3e1966ca,bf75cba0,3ece9a34,bf1f5874,c0057742,be9634d2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf7082,00000000,00000000,00000000,3ef78c32,3f716754,00000000,3f60dfff,00000000,00000000,3c1c9a80,3fc96be8,3ef0762c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e7e6f,00000000,00000000,00000000,00000000,3f40c9a9,00000000,00000000,00000000,00000000,00000000,3e6f9f32,00000000,00000000,3f99eb42,3f64f59c,00000000,3f0b471b,3f47dbbf,00000000,00000000,00000000,3ebc1e7a,00000000,3e958cbd,3fda92ad,3ece6c7c,00000000,00000000,3f83041e,00000000,00000000,3d09aa2c,00000000,00000000,3f473486,3f901f08,00000000,3ddbbc80,00000000,00000000,3f614b98,00000000,3ec572b8,3bd20e70,00000000,3e51c8f4,00000000,3fdc99a5,00000000,00000000,00000000,00000000,3e36a656,00000000,00000000,00000000,00000000,00000000,00000000,3ebc34ad,00000000,00000000,3f3b7751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19a474,00000000,00000000,00000000,00000000,00000000,3eeb8020,00000000,00000000,00000000,3ea2ed9d,00000000,00000000,00000000,00000000,3e2e4a8b,3e6dd600,3edc9401,00000000,3f75d310,00000000,00000000,3f082d81,00000000,00000000,3f2cb616,00000000,00000000,00000000,3f67ee2a,3f0fe0d8,00000000,00000000,00000000,00000000,00000000,3f00c357,00000000,3f540468,00000000,00000000,00000000,3d128418,00000000,00000000,00000000,3f09aea0,3e7afc95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76a41,00000000,3e9a3a1d,3ea9d604,3e0d4df1,3eb4b73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a9fff,00000000,00000000,00000000,00000000,00000000,00000000,3f56f54e,3f31666f,3eac5954,3e171797,3e884d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2294c8,00000000,3eab1304,00000000,00000000,3f120264,3f94191c,3e0c0b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94e420,3ec19303,3efc0790,00000000,3f2d4da3,00000000,3ed7cd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6763d6,00000000,00000000,3f448217,00000000,00000000,3ef71344,00000000,00000000,3f07dfae,00000000,3eaef3aa,00000000,00000000,00000000,00000000,00000000,3f7135aa,00000000,00000000,3e1966ca,00000000,3ece9a34,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf407ea,3e0f941a,c008e826,3f09114d,bf68c887,bfdf37bb,c08527eb,c06f9705,bfb818bd,bfac610c,bf0d04c9,c0479367,3de2310e,4019ac03,c06ebca9,bf71ccf1,bf64892e,bf2e3d13,bc940f4d,bccf9c40,3f5441c0,c01e492f,bc8d9588,bf8a4c80,3f9e381f,be97a376,bf38fbdb,bf8f3e73,be0a84a5,3f4c2c39,3f3e10eb,3fec5435,3ee593e2,bc9969b9,bc8b998e,bf2102d5,3f85b213,bda20f08,bc575943,c018cf2d,bc505c8a,bdcb1ca8,3f3172ee,4083334a,3fac533d,bfdd32bd,3e8e1800,3ed6789f,c0638bd4,c04e056e,beb48e83,bf4a8e3e,beb74011,3fa53022,400a1f0f,3f8cf5b8,bc665826,be490f40,c008e4de,bed885bc,4085e9f4,c0990e5f,3f756640,401a0a4a,3ff8ea79,c0219f15,c0a37114,4046366a,bea5952c,bd5884f6,bc7dcb46,bf4015b2,bc9eedfb,bf38adb2,bf177e4b,bf0167dd,bd9a5081,3f796ef4,bfa08369,3fbfb3b9,40296ca2,bd6cb23e,bc93d56f,3fefcd1b,3f3035b9,bd912136,bcb50628,bf4cb16f,bff1aa8e,3fe81c83,3f4d2c6f,bf9f805d,c00d7667,3e7fe460,3f19c2cb,3f76cf57,bebed4ab,bf59076e,c03f6028,beaadf90,3fb19858,3f2b124c,bcd8e8ac,3f523cac,c0009590,3dfee362,bdc7e384,c0978ab5,bc7a70e3,3e13c474,bf640974,3e2b4118,c078349f,bfbe049f,bfb4bc32,3fda9316,3f967ead,bf20551d,bef83554,bfc27780,bd02c52e,4027aba4,405b374c,3f755021,bedff2e0,3fbc240e,3fb3fb2c,3f60969b,3f5f4a64,bfcf0ac3,bfa7a45c,be932772,bcc3784f,be1b7aca,bf8c5760,c06a9461,c04930a1,bcb42b57,3fbf08a6,c00e333d,bff09f16,bcb46a76,bea09cd7,bbce5f75,bc856f36,3f040f65,bf1c7ea2,3f5e1f61,bfae8f3d,c00791fc,3fa906bb,3e1d84c4,3f7cd6e6,bd780277,bd9394c8,bfa7d265,bfc506d0,c0424282,bcf63e23,bf9ad295,3dad1064,bc370ce0,be9783c3,be62fab8,bfcad1eb,bea177ae,bf604f4e,bc9e9f96,bf46d818,c026c1dc,3f3e7fa6,bcb23f29,3f0905f6,be9e386c,3fb31f42,3fdae3b3,bf4f3136,3fb12665,3fae714a,3e9e4171,3f91256b,c02e5dcb,3f080c5d,bfe7cb51,bf371f6c,3f83b30b,be524586,bf98574d,bf790a9f,bc901fd4,3f552ae7,bc7f0949,befff86c,bca9fd86,c018de05,bcc73c6a,c0024167,c02b84cd,bc961d50,3ed3f28d,3dcc6afc,3f215945,bd3f34e8,bfd650c7,3e0cc68c,bf31718d,bfea9f38,3eec89b0,3f6d444d,bdde18a7,bc764e19,3fb059c7,bfa223d4,bd46f049,bf8807e0,bf38ad6b,bcb5cfcd,be46f05e,bf49b294,c04c44f3,401a1f39,3f2a25a6,3fb030ea,bd1c9ed0,bcbd7020,3fc971b0,bcaf6745,bd1019c9,3e0f3b94,be413ceb,bd6a2ad6,3eecff0f,bffe756f,bed64d93,406dc532,bbbd1880,bf1bc5f3,bdc44109,bfb39ef8,3f29acfe,bfe3da26,beb0a5f8,3ec8de2a,bd818a3f,c0272195,bf31e4c8,bc8d9539,bd2a3a24,bfd276c5,bf58ceb4,bfd8a387,3fb572f2,bc8f942f,4043a366,3fc0c802,40223ddb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0f941a,00000000,3f09114d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2310e,4019ac03,00000000,00000000,00000000,00000000,00000000,00000000,3f5441c0,00000000,00000000,00000000,3f9e381f,00000000,00000000,00000000,00000000,3f4c2c39,3f3e10eb,3fec5435,3ee593e2,00000000,00000000,00000000,3f85b213,00000000,00000000,00000000,00000000,00000000,3f3172ee,4083334a,3fac533d,00000000,3e8e1800,3ed6789f,00000000,00000000,00000000,00000000,00000000,3fa53022,400a1f0f,3f8cf5b8,00000000,00000000,00000000,00000000,4085e9f4,00000000,3f756640,401a0a4a,3ff8ea79,00000000,00000000,4046366a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f796ef4,00000000,3fbfb3b9,40296ca2,00000000,00000000,3fefcd1b,3f3035b9,00000000,00000000,00000000,00000000,3fe81c83,3f4d2c6f,00000000,00000000,3e7fe460,3f19c2cb,3f76cf57,00000000,00000000,00000000,00000000,3fb19858,3f2b124c,00000000,3f523cac,00000000,3dfee362,00000000,00000000,00000000,3e13c474,00000000,3e2b4118,00000000,00000000,00000000,3fda9316,3f967ead,00000000,00000000,00000000,00000000,4027aba4,405b374c,3f755021,00000000,3fbc240e,3fb3fb2c,3f60969b,3f5f4a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf08a6,00000000,00000000,00000000,00000000,00000000,00000000,3f040f65,00000000,3f5e1f61,00000000,00000000,3fa906bb,3e1d84c4,3f7cd6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad1064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e7fa6,00000000,3f0905f6,00000000,3fb31f42,3fdae3b3,00000000,3fb12665,3fae714a,3e9e4171,3f91256b,00000000,3f080c5d,00000000,00000000,3f83b30b,00000000,00000000,00000000,00000000,3f552ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3f28d,3dcc6afc,3f215945,00000000,00000000,3e0cc68c,00000000,00000000,3eec89b0,3f6d444d,00000000,00000000,3fb059c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a1f39,3f2a25a6,3fb030ea,00000000,00000000,3fc971b0,00000000,00000000,3e0f3b94,00000000,00000000,3eecff0f,00000000,00000000,406dc532,00000000,00000000,00000000,00000000,3f29acfe,00000000,00000000,3ec8de2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb572f2,00000000,4043a366,3fc0c802,40223ddb

# LAYER_2_PRE_ACTIVATION - 256 values
bf536ca8,be08c3f8,c01149ca,4064dcf8,be99e661,be2abc05,bf36c06a,402231c4,c0114599,be813ea5,408ba890,be7a2f94,404c64fd,3fb56a5f,c189da04,bd3fe2c2,bd843781,c007ccd0,c0705cb4,40977c82,3a9ead80,40169a7f,bfb8d3d5,c0574135,bd0ee3b4,41008b1b,bdc24094,beb309d5,c0715370,40a7924f,3ceb1540,c05b8b00,3e0bdede,3d7c3e20,3f858a54,3e182254,4127ca92,bd8aebc4,be4642aa,bedc26cd,3fba64c8,bdffdd8d,be574755,bdef5d98,40042f7e,4064b042,3fe1f5a1,3fb1d1aa,be354caa,bf6a3f28,be1505f2,be089ed1,3fa1f8fa,bdb590ca,bf18a8fb,bff3f7e2,3f843eb7,3fac0cb8,be5376f0,c0df8abb,3f213afa,3e4064a4,bcc79f4e,c00d61c8,c04cd6ea,bd1e11d9,404227bd,bf8faff9,4094b75e,be093cb6,3eadabae,becd5048,be083e3b,3fccc74c,3feb2299,3fae9bf9,c08c78c4,bfba1d6a,c006f691,bd02725c,c057d9c6,bfc9634c,3f0cbf15,405f131a,bdede538,3dc03b68,bd002828,c01f3273,bd046f99,c0118c09,c0842936,c0054305,bd6bf13d,bebac9ae,40ab37ec,bdd7edde,3efa5ac6,be1b5b6c,bd549b9b,40400378,be3f8008,c101e274,40168a5d,c07ec7a0,3fba4274,c0ee99e7,be86d39f,c01f6e52,bdd7a011,3fd09bd2,3f5ec227,be384ba4,bd09e027,bd0d7bed,bd273ff2,c0187a7b,c0b164c3,be5d2499,be204dd3,be2c5ab2,3fa200cf,bd7cb817,c0735c73,41256e9d,400c8872,41195a02,c012b41a,c0e913d0,bd20bb71,3f30ad5a,c0e6a3d9,404a1355,3e917155,4022100e,bdd30a50,c0bb5c02,3f8e0986,c0071862,c0b0e42a,bfac45b3,bd2ae83c,be323ee6,bd612e21,bf7e68ad,3ec0b074,408c4116,bce17e30,40301d66,3fadc98b,3e9ff520,c05699aa,411b9c81,4037bdce,c0984fc0,be196726,3f7ba4bc,40b905b5,3e9c21f8,40990499,40511957,40013941,c0cbd31e,bfb285be,bdc8b786,c0a06827,bfe20919,3ebb8fdc,bf5939ef,be1d6a0c,bdd22b71,40365f77,be831155,bdc00548,3e63a688,c05dc6dc,be9a731d,40263081,c065f5bf,3e096814,3fb06769,bfbd642d,be3affd6,beee1208,bdaf5bb8,401504bd,bff3b758,bd559fe2,bf0be09f,bdf17c16,3f176fec,be005277,bd3eb4f7,3db17b88,3ff56f9b,bdc5b34e,c007474e,c06c689e,c0988341,bff1e996,bd4ee4a1,be6865c1,3f982e63,409a4c1e,3fdfd33c,bf83bc82,3d366700,4034e87c,bd51ec70,be1413e9,bcfe4dc2,be77d03a,beacf4bd,3f003870,be448f58,bf869e7a,bd23c619,40742865,be207775,c0543f1c,bd1ccc1f,be7ea540,bdbd243a,3f21d7eb,404d8813,c0511e44,bd2b8db0,3eedfe76,3fba630e,bd260f36,3fb06f5f,3fe9964e,3dea5a48,bd8d4714,bf404331,bd41d27b,bfa9658d,3ff4e7a2,bcd038cb,bfa22281,40b75cf1,be2d651c,c0925fec,4024979c,403602e6,bded4420,be1edda5,bd17ae8d,3ecb1675,3f5ad048,be6b7257,bfa3e167,3e20851c,3f9eeb75,bd341725,3f5e170a,404d656e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4064dcf8,00000000,00000000,00000000,402231c4,00000000,00000000,408ba890,00000000,404c64fd,3fb56a5f,00000000,00000000,00000000,00000000,00000000,40977c82,3a9ead80,40169a7f,00000000,00000000,00000000,41008b1b,00000000,00000000,00000000,40a7924f,3ceb1540,00000000,3e0bdede,3d7c3e20,3f858a54,3e182254,4127ca92,00000000,00000000,00000000,3fba64c8,00000000,00000000,00000000,40042f7e,4064b042,3fe1f5a1,3fb1d1aa,00000000,00000000,00000000,00000000,3fa1f8fa,00000000,00000000,00000000,3f843eb7,3fac0cb8,00000000,00000000,3f213afa,3e4064a4,00000000,00000000,00000000,00000000,404227bd,00000000,4094b75e,00000000,3eadabae,00000000,00000000,3fccc74c,3feb2299,3fae9bf9,00000000,00000000,00000000,00000000,00000000,00000000,3f0cbf15,405f131a,00000000,3dc03b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab37ec,00000000,3efa5ac6,00000000,00000000,40400378,00000000,00000000,40168a5d,00000000,3fba4274,00000000,00000000,00000000,00000000,3fd09bd2,3f5ec227,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa200cf,00000000,00000000,41256e9d,400c8872,41195a02,00000000,00000000,00000000,3f30ad5a,00000000,404a1355,3e917155,4022100e,00000000,00000000,3f8e0986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0b074,408c4116,00000000,40301d66,3fadc98b,3e9ff520,00000000,411b9c81,4037bdce,00000000,00000000,3f7ba4bc,40b905b5,3e9c21f8,40990499,40511957,40013941,00000000,00000000,00000000,00000000,00000000,3ebb8fdc,00000000,00000000,00000000,40365f77,00000000,00000000,3e63a688,00000000,00000000,40263081,00000000,3e096814,3fb06769,00000000,00000000,00000000,00000000,401504bd,00000000,00000000,00000000,00000000,3f176fec,00000000,00000000,3db17b88,3ff56f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f982e63,409a4c1e,3fdfd33c,00000000,3d366700,4034e87c,00000000,00000000,00000000,00000000,00000000,3f003870,00000000,00000000,00000000,40742865,00000000,00000000,00000000,00000000,00000000,3f21d7eb,404d8813,00000000,00000000,3eedfe76,3fba630e,00000000,3fb06f5f,3fe9964e,3dea5a48,00000000,00000000,00000000,00000000,3ff4e7a2,00000000,00000000,40b75cf1,00000000,00000000,4024979c,403602e6,00000000,00000000,00000000,3ecb1675,3f5ad048,00000000,00000000,3e20851c,3f9eeb75,00000000,3f5e170a,404d656e

# LAYER_3_PRE_ACTIVATION - 256 values
4106f776,4007bc47,4135e816,beeece34,c0d8f1b6,3fc5b84c,bdfde52a,be3e9660,bd75f7f9,4166bb59,bed926ed,c00f4d51,bdb55cba,bf5c5974,41579755,4093c593,be5d20e5,bef04231,c00b8861,411c7837,bd6777a7,bd9a8dfd,40473940,bd92bb9b,bda92d03,41a72e98,410b3b72,be5fca3c,40dcb27f,bf0f2040,be853537,be817bb3,bdc3c7f8,bddd2953,bd9a255b,c19f5785,bdd69308,408fca4e,bd7160db,bef47e3c,bea68edb,be8f7a73,bda6a427,be9bb75a,be347fe0,bd9cb66b,c14f1904,418ac37a,405a6ef8,409add88,4068a151,414a0982,be95f548,4084a772,beee35de,bed5da4b,bd8808f6,417bd531,40884948,c1285c1b,c13a6b5f,3f4bfc08,bd9bcf90,403d9c93,c187287a,be2e8e7b,bfd92ba1,c120a5aa,3fec4f91,c0bf28d1,bf19cf74,bdbbb7a6,bed81ef1,40a76497,3fc3a803,c056061b,bd70aca0,bda1140c,bf9159e9,4178c465,bd995b51,c08ff047,414f86fa,404fd145,c185a86d,bfd007b9,beeb575f,41293be2,be920a57,3f1a6c68,bd62f94e,4155c26f,c00f2c1d,41a4bf6f,c0aa47b8,41535856,be0f424e,4150df14,4085d405,bef7e8f9,bcdee280,c02942ce,c1774f4f,bfb97b87,c110b2c5,41801eed,408257f4,c08a5cf2,bfc4b438,beb1670b,be008741,40d5ba87,c070b872,bf41824c,4110d0fd,be13ae61,beb116a2,c0604269,bd87fb3e,3eddc5c0,4196c1de,40dd5512,beb35f60,3fd38c29,bdcdbb52,c09f53d1,bed7d90e,be53edf7,3f455ea0,bdbc1edf,be4ed550,bec1e98c,bf7ffc86,be59156f,4086a591,bda51440,40ff3767,404f1985,be6fd3a6,bdba65f1,be1f0311,bee35906,bd94e118,bda85210,be013889,c146fe35,bf99b69f,bf18ce94,416f75f3,bf7d7e4f,bf263bff,c1a6d474,4154af73,41012f95,c06ae263,410c7692,c1c336d2,40d307fd,c02e808d,bf966e4a,418edf1b,41535230,bdcfd5d9,bdb6c08d,bd789343,bf0ad676,bdd7747b,bdd859b1,3fc98627,bda7dc3f,c0be3ddc,c02986e0,414c8c63,4059e6ae,413c9eb0,be0e7eb2,bde08eca,3e67ca90,bec70e14,c0b38fe9,bf111064,400190bd,407562c3,40970ca9,400fe3ba,c0845e8c,c01de418,405ea184,4186ecf8,410aec71,c01627c1,417a24fc,bdb98744,bea36df0,bfac6097,be51b9b7,becf8130,4105320e,c0f26b20,c188ccbe,be789e9e,417cb9ec,be721504,bda5f499,bdc38188,c10fffb9,40843c4d,bee732a3,40cb445a,bf169820,412d33ce,402af24c,40968f9d,be67c909,bdb61846,beb073f3,bf63f8cd,bd4bb3f9,bfb0ff58,3f718b26,be7d14a8,3f6cac84,413000ab,bf169d6f,becf355c,41164895,3fdbbd9e,c0c4b29a,bf2199a7,beba52b4,bfa184b5,3f577f2c,41347705,bf38a791,bef3d310,bef54865,bee3e264,bd4bc8f0,bde8fc3a,40f84623,41555ced,417f6447,bf8c1a99,bd6af22e,3fcbf630,410c9a5a,be975c25,c0a8ce65,c0a7f3c1,be4a0b9e,bde0f8ce,40c0270d,be55194b,c01d4191,3fb294f4,4132461a

# LAYER_3_POST_ACTIVATION - 256 values
