# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,3ef5c28f,3e5f3b64,3efd2f1a,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e7cbb,3e079f19,3eec6e51,3e5d77d1,3ef2fdab,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5cd0,3f7dbeab,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16ea01,3f0725d3,3edd2051,3f035871,3efee306,3eb12e67,3ed427f6,3ec5acfb,3ead7cd4

# JACOBIAN - 9 x 10
3bca6c3e,bb15d761,3c26828c,bb99e9a9,3a828385,3927c4c0,3a589c74,3f419f84,3e915891,3f13b497
bea3e966,bfbb115d,3da36c0a,beed4690,bfd5db94,bf337265,3effbe24,3f745d98,bf2f1656,3f77f914,bfec0b7d,bf3ff2a6,3c435a80,3fc971b9,3eeb1746,bf212a1c,bf994844,bfede75e,be1abe50,be425eb7,bdaceef8,be314a79,3f4aabf7,bf2459c8,bf4c97d7,bfd96f99,bed59a8d,3f150779,bea129e0,bf54aee6,bf8f4588,be6b3a0e,beafeb0c,3e6e1e33,bfc3bd57,be4cc334,3fa58305,3f65e8e0,bfc821ca,3f0365bb,3f3ecdcc,bf46b871,bfaff383,bf44c609,3ebffe72,bea8733e,3ea26736,3fd85945,3eefb420,bd37f188,bf216b40,3f824240,becc5810,bf95c492,3d8c595a,bf40a35b,ba4c1400,3f3b5174,3f8d0606,bf162f15,3dd52c14,be89c739,bf9ba99f,3f615beb,3df94fd0,3ec536b8,3bcd7140,bfcf3c8e,3e6a4eba,be8ae873,3fd9b9b4,bfb00772,bf4d6aa1,bec76361,bfdef815,3e3d7d32,bf54b32a,be90d112,be282556,c0009241,be9e983e,bfb1d6f6,3ebb17ce,bf52152a,be91542b,3f202a0c,bf0aacc7,befefee9,bf4fdb27,be730ad6,be3072cc,bec1649c,bf1cf396,bf99e91f,bf94f4b4,bec47055,bfc0ccdd,bca43960,3f0c392b,bf03c7f2,bfdc277d,bf839121,bf633d6c,be2e3eac,3eeb0c56,bfd398a3,bf3bdc63,bee88545,3e9c9968,bf91185a,be847062,bf3f3df8,bf216eda,3e2ddf32,3e6c996c,3ee89e4e,beb8323b,3f75dfb2,c006a4ba,bf4718ce,3f1c3641,bfc3e62d,bd17a7d0,3f2fba39,bfccbc1e,bfa5c82c,bf7ffc3c,3f6b8114,3ed453dd,bd886bcc,bfa3a37e,bf80e788,bd0b8392,be81f9f6,3f006210,bfd13918,3f5406ee,beb97870,bfb496f0,bfc18789,3d42a710,be002314,bf487ed3,bd2268e0,3f3eb4a4,3e7aeeb9,bef2464d,bf395b83,be6c2f3e,bfc6f532,be51df0e,bf37931f,bf3ec7ec,bf3282ac,bf8039a6,bf46629f,bf94a992,bf17fea8,bf48bfcf,be9bcc05,3fb25ce4,bf08e871,3e99f15c,3e9f8e3f,3e0c5ba7,3eb3419d,bf9461ad,c00e5886,bf8d05b6,bf8971d4,bf88f923,be232f3e,bfd0ea5e,bf314500,bf26c08b,bf725a4e,3f0aab05,be580e14,3d445dc8,bf23577b,bfa65f44,bf33e913,bf2f1975,3f557255,3f2f8216,3ece23b0,3e1890ff,3e87e93a,bf68fbc1,be0123de,bf117fae,bfa50aab,bf588b04,be670378,c0006c99,3f245a97,be400fc0,3eaadefa,be790b48,bfd060e7,3f2b180c,3f9062cf,3df5aec6,bf43c17a,bea187d9,bebf30a9,bf150429,c01acb03,c011580c,bf18734b,bfa41e26,bf82e795,bf3aa4f3,bf8dcc92,beff1757,be697ffc,3e2bca90,3ec3f2a3,3f03e872,bfd2f5c1,3f3247d5,bf9eccb2,3eb834a8,bfc2114a,bf53a8da,be24ab23,bfb63ece,bee51f21,bf6a206a,bf13e287,3f6ab9e6,bf151b3d,bedfb5c0,3f3e7363,bf0e06b6,beeb335e,3ef6abff,be09a7b2,be8fd49b,3eefda64,bfebf98b,3e97a2ec,bded494e,bfd9929a,be97c756,bddfa838,bf846bf7,3f758408,bfa3afee,bfbc2a70,3e197df2,bf78f654,3eafe932,bf2227b8,c002d82a,be9dcdd0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da36c0a,00000000,00000000,00000000,3effbe24,3f745d98,00000000,3f77f914,00000000,00000000,3c435a80,3fc971b9,3eeb1746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4aabf7,00000000,00000000,00000000,00000000,3f150779,00000000,00000000,00000000,00000000,00000000,3e6e1e33,00000000,00000000,3fa58305,3f65e8e0,00000000,3f0365bb,3f3ecdcc,00000000,00000000,00000000,3ebffe72,00000000,3ea26736,3fd85945,3eefb420,00000000,00000000,3f824240,00000000,00000000,3d8c595a,00000000,00000000,3f3b5174,3f8d0606,00000000,3dd52c14,00000000,00000000,3f615beb,3df94fd0,3ec536b8,3bcd7140,00000000,3e6a4eba,00000000,3fd9b9b4,00000000,00000000,00000000,00000000,3e3d7d32,00000000,00000000,00000000,00000000,00000000,00000000,3ebb17ce,00000000,00000000,3f202a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c392b,00000000,00000000,00000000,00000000,00000000,3eeb0c56,00000000,00000000,00000000,3e9c9968,00000000,00000000,00000000,00000000,3e2ddf32,3e6c996c,3ee89e4e,00000000,3f75dfb2,00000000,00000000,3f1c3641,00000000,00000000,3f2fba39,00000000,00000000,00000000,3f6b8114,3ed453dd,00000000,00000000,00000000,00000000,00000000,3f006210,00000000,3f5406ee,00000000,00000000,00000000,3d42a710,00000000,00000000,00000000,3f3eb4a4,3e7aeeb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb25ce4,00000000,3e99f15c,3e9f8e3f,3e0c5ba7,3eb3419d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aab05,00000000,3d445dc8,00000000,00000000,00000000,00000000,3f557255,3f2f8216,3ece23b0,3e1890ff,3e87e93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f245a97,00000000,3eaadefa,00000000,00000000,3f2b180c,3f9062cf,3df5aec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bca90,3ec3f2a3,3f03e872,00000000,3f3247d5,00000000,3eb834a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ab9e6,00000000,00000000,3f3e7363,00000000,00000000,3ef6abff,00000000,00000000,3eefda64,00000000,3e97a2ec,00000000,00000000,00000000,00000000,00000000,3f758408,00000000,00000000,3e197df2,00000000,3eafe932,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf210c5,3e1d2967,c00722b9,3f04fbaa,bf5fdd8a,bfc53e85,c080dac5,c0703db9,bfb6bedd,bfb3bad4,bf0c9702,c046f1b9,3deaf322,401a39aa,c071f8de,bf3b624a,bf697d00,bf06d651,bc8fa8f3,3cc9c390,3f58ce62,c01e5b5e,bc8a290e,bf8fd2a7,3fa1917f,be7ad950,bf2c4f92,bf8d4346,be08c847,3f1468ba,3f382275,3fecc1cc,3eb4dee6,bc978bf2,bc8864b9,bf2cbd0b,3f59d0d6,bda09289,bc5e6e05,c015f59b,bc5138ff,bdaf9dd3,3f1f04e2,40838855,3fabafb0,bfc59c16,3e88dad2,3ecbf810,c055e803,c048434e,be58cdb4,bf42b33d,bec7e76b,3fa93505,400ded5e,3f8f7e82,bc5843fc,be3274c0,bfe11d5a,bec02ffe,40866c05,c09a24d7,3f9abdc9,401a1e5d,3ff0fddc,c021426b,c0978dbf,402e3e62,bead3833,bd552634,bc8187ee,bf314f04,bc9fe7c6,bf450d49,beb346cd,bef7eb98,bd9bb8d8,3f7fd4f9,bfa6100c,3fc34c14,4023414f,bd6a1ffc,bc91d3bd,3fd39ac8,3f33078d,bd90f2fe,bcad6bd1,bf51f340,bff06cec,3fd4385e,3f583645,bfa0852c,c007ba93,3e13b64e,3f11074d,3f750c87,bec6132b,bf58ac1a,c03ecd51,beb54511,3f90f949,3f1334df,bcd8d7fa,3f0a4b5d,c000472f,3e3ba1e1,bdc61e64,c0a31eb0,bc7be96b,3dfa0bb8,bf549505,3e185934,c07d5b52,bfa95152,bfc03176,3fdd782d,3fa021b0,bf8593ba,bed8e2bb,bfc5551f,bd03da99,4027d5c8,405ab8c7,3f9170b4,bef44017,3fbc7b78,3fbac7fe,3f51ed29,3f5703a1,bfa64854,bfb540d6,be9974b1,bcc15160,bcc0bf10,bf3f66da,c06971b6,c044c46d,bcb2a14b,3f9bf29d,c02108f5,bff49d74,bcb69043,be98146b,bbd4852f,bc7ea201,3f22f006,bf2100b1,3f595b56,bfaebf34,c009a847,3fab553b,3e0cfeb4,3f7fbaf2,bd7a9b92,bd001130,bfa5e688,bfdbb0f6,c043f0e5,bcf679bf,bf858a55,3e439896,be8501a2,becd12a7,be8c99fd,bfbaf81e,bf1bd521,bf6bcb65,bc9e0b8d,bf39b1f5,c02dbb8c,3f3f301a,bcabddbe,3f0db2f7,be9baa78,3fb3d171,3fdbc406,bf50d08a,3fb094b0,3fd2cab6,3e8ad498,3f93f74f,c02fa3df,3f0373b7,bfc2afc8,bf01dc91,3f857380,be75e38c,bf9a4c6b,bf74db06,bc9398fa,3f402e17,bc7d72bd,bec82465,bcaadfcf,c017edf1,bcc62c7f,c013d3fd,c028f790,bf001fac,3eed2460,3de308a8,3f2e6d4b,bd3d5a2e,bfe25db3,3cb233f0,bf2b2431,bfec3b3e,3edaf9b9,3f7442b6,bddd7aee,bc7015be,3fb41da4,bfa0f6a2,bd45a0e6,bf75db3e,bf085f53,bcb728c6,bdb0c594,bf3d5178,c048df91,401986a4,3f34164e,3fb05f90,bd516640,bcc0d715,3f9c3330,bcb293be,bd0eb886,3ddb39b8,bea52385,bd692cf5,3ee9371e,bfd361a5,beb757de,406429dd,3cc00a80,bf1a3391,beaefd04,bfb32fe1,3f1656e4,bfc229d1,bea8be89,3ec58206,bd822bc7,c025fe58,bf34aa96,bc8e4060,bd29652f,bfe0f3cd,bf3940ca,bfddef40,3fb91f9d,bc8f20ca,40429c77,3f8a4916,4006baca

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1d2967,00000000,3f04fbaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deaf322,401a39aa,00000000,00000000,00000000,00000000,00000000,3cc9c390,3f58ce62,00000000,00000000,00000000,3fa1917f,00000000,00000000,00000000,00000000,3f1468ba,3f382275,3fecc1cc,3eb4dee6,00000000,00000000,00000000,3f59d0d6,00000000,00000000,00000000,00000000,00000000,3f1f04e2,40838855,3fabafb0,00000000,3e88dad2,3ecbf810,00000000,00000000,00000000,00000000,00000000,3fa93505,400ded5e,3f8f7e82,00000000,00000000,00000000,00000000,40866c05,00000000,3f9abdc9,401a1e5d,3ff0fddc,00000000,00000000,402e3e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fd4f9,00000000,3fc34c14,4023414f,00000000,00000000,3fd39ac8,3f33078d,00000000,00000000,00000000,00000000,3fd4385e,3f583645,00000000,00000000,3e13b64e,3f11074d,3f750c87,00000000,00000000,00000000,00000000,3f90f949,3f1334df,00000000,3f0a4b5d,00000000,3e3ba1e1,00000000,00000000,00000000,3dfa0bb8,00000000,3e185934,00000000,00000000,00000000,3fdd782d,3fa021b0,00000000,00000000,00000000,00000000,4027d5c8,405ab8c7,3f9170b4,00000000,3fbc7b78,3fbac7fe,3f51ed29,3f5703a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf29d,00000000,00000000,00000000,00000000,00000000,00000000,3f22f006,00000000,3f595b56,00000000,00000000,3fab553b,3e0cfeb4,3f7fbaf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e439896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f301a,00000000,3f0db2f7,00000000,3fb3d171,3fdbc406,00000000,3fb094b0,3fd2cab6,3e8ad498,3f93f74f,00000000,3f0373b7,00000000,00000000,3f857380,00000000,00000000,00000000,00000000,3f402e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed2460,3de308a8,3f2e6d4b,00000000,00000000,3cb233f0,00000000,00000000,3edaf9b9,3f7442b6,00000000,00000000,3fb41da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401986a4,3f34164e,3fb05f90,00000000,00000000,3f9c3330,00000000,00000000,3ddb39b8,00000000,00000000,3ee9371e,00000000,00000000,406429dd,3cc00a80,00000000,00000000,00000000,3f1656e4,00000000,00000000,3ec58206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91f9d,00000000,40429c77,3f8a4916,4006baca

# LAYER_2_PRE_ACTIVATION - 256 values
bef51bcc,be01f213,bffd9e2a,4086c40a,be965c43,be263370,bf2bc246,4030957b,bff9bfc7,be7c3c73,40659d03,3e19789e,404d3f2b,3fb4ef11,c18a045c,bd386781,bd82e1dd,bffd2dfa,c05b8818,4098954e,bea5b13f,40249847,c0018ba5,c0433b9f,bd09efd7,4100f2c9,bdbcfbb6,bead796c,c07bdf8d,40ac61f8,becdf5cc,c0538045,3dd47880,3e237a20,3f68f75a,3f46b087,4125969d,bd8672f7,be442b0d,bed67c83,3f8415ed,bdf609fa,be50a65a,bdee7f54,3ffe355c,405dfd91,3fcf9f88,3f4e444a,be312577,3e2ff1b0,be0f8512,be07e0e0,3f148c8a,bdb2d41a,beed06fa,c01aba1e,3fd46ede,3fe39628,be518be7,c0b607e4,3fedb9b4,3ec47547,bcc8e376,c00ac291,c04c8236,bd1942c4,404210e0,bfa44b6f,40930af2,be077eba,3d5d9828,bea893ac,be0593d3,3fc96dc8,3fd7dc7c,3f58823f,c0703856,bfa532b1,bfaaeb42,bd013a4c,c053e6a3,bfa2a5a4,3eb89c33,4061bb70,bde79527,3ee3c7d7,bcede9c7,bfb9a6c6,bd006806,c034e460,c0814c78,c01c0e8b,bd6c2aee,beb3f3af,40a16f0e,bdd5e4bd,3f1743e6,be16df98,bd5085fe,403820a3,be3f2f67,c107d2d2,400f5b7e,c04bb55f,3fdd4288,c0b866c4,be19854c,c0206120,bdd735a4,3fd7a74e,3edf535c,be329838,bd0a8b57,bd0a3b6b,bd23632d,c035d324,c0a54349,be5552ce,be1a40bb,be25d891,3fb96848,bd75b4a5,c0692208,41231ead,40140593,4116e882,bfe31fa6,c0d14216,bd1758d4,3eb04ae8,c0f3f78b,403f6ea3,be3d3936,400159e9,bdd025b6,c0bee41c,3f71fc28,bfd210fe,c09c25f5,bfc70462,bd227f44,be2da193,bd5fb80a,bfb2643b,3e8480d0,408aacac,bcec6545,4019d0f4,3f94236b,bc0f2000,c03ee5b2,41197c23,40279997,c0a8e2b1,be166050,3f30b63c,40bc6f4d,3f0a1a24,4092d846,40402918,400a4cdb,c0c84b73,bfe91c3a,bdc43c79,c098d4d4,bfd873c7,3e78ff68,bf4f06c9,be1c3209,bdd43448,401e3ba1,bea31811,bdbb545e,3f6283e7,c083e435,be965556,40254d51,c08a72d0,3e1dee20,3fa4d43a,bfe19c89,be385cd2,bead4588,bda5734b,3ffbb771,bff02b37,bd5131c6,bec24338,3e8f6918,3eaaedb2,bdfbfe78,bd3a86bd,bec29c7c,40354beb,bdc6b97f,c004177f,c033c7ee,c08d267d,c01c4006,bd43e813,be61f4c3,3f98a23c,408b021d,3fdd0190,bf7fccfe,bd438940,40276edb,bd4d3dae,be0dde48,bcf1ef87,be72bb2f,bec2bc62,bd1747d0,3e995084,bf9f682e,bd196227,406d1e4f,be1be882,bff4862b,bd1b84e2,be331a30,bdba8c6b,3f02fb77,4031cb8d,c01dbdc6,bd2d4d14,3d217ed0,3f947cd3,bd23645c,3fc806f7,3fb2c871,bba7fa00,bd8d49ce,bf102a32,bd3d40b1,bfa95185,3fb6abc3,bccca151,bfa732dd,40b7173f,be28f2ad,c098c8e1,4019beba,402df5fb,bdea84c3,be1c2b97,bd1b9816,3e971769,3f2eec2a,be62c74b,bec06bb7,3e2acc64,3f289f1f,bd35dc71,3eb2a350,402fdfe3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086c40a,00000000,00000000,00000000,4030957b,00000000,00000000,40659d03,3e19789e,404d3f2b,3fb4ef11,00000000,00000000,00000000,00000000,00000000,4098954e,00000000,40249847,00000000,00000000,00000000,4100f2c9,00000000,00000000,00000000,40ac61f8,00000000,00000000,3dd47880,3e237a20,3f68f75a,3f46b087,4125969d,00000000,00000000,00000000,3f8415ed,00000000,00000000,00000000,3ffe355c,405dfd91,3fcf9f88,3f4e444a,00000000,3e2ff1b0,00000000,00000000,3f148c8a,00000000,00000000,00000000,3fd46ede,3fe39628,00000000,00000000,3fedb9b4,3ec47547,00000000,00000000,00000000,00000000,404210e0,00000000,40930af2,00000000,3d5d9828,00000000,00000000,3fc96dc8,3fd7dc7c,3f58823f,00000000,00000000,00000000,00000000,00000000,00000000,3eb89c33,4061bb70,00000000,3ee3c7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a16f0e,00000000,3f1743e6,00000000,00000000,403820a3,00000000,00000000,400f5b7e,00000000,3fdd4288,00000000,00000000,00000000,00000000,3fd7a74e,3edf535c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb96848,00000000,00000000,41231ead,40140593,4116e882,00000000,00000000,00000000,3eb04ae8,00000000,403f6ea3,00000000,400159e9,00000000,00000000,3f71fc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8480d0,408aacac,00000000,4019d0f4,3f94236b,00000000,00000000,41197c23,40279997,00000000,00000000,3f30b63c,40bc6f4d,3f0a1a24,4092d846,40402918,400a4cdb,00000000,00000000,00000000,00000000,00000000,3e78ff68,00000000,00000000,00000000,401e3ba1,00000000,00000000,3f6283e7,00000000,00000000,40254d51,00000000,3e1dee20,3fa4d43a,00000000,00000000,00000000,00000000,3ffbb771,00000000,00000000,00000000,3e8f6918,3eaaedb2,00000000,00000000,00000000,40354beb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98a23c,408b021d,3fdd0190,00000000,00000000,40276edb,00000000,00000000,00000000,00000000,00000000,00000000,3e995084,00000000,00000000,406d1e4f,00000000,00000000,00000000,00000000,00000000,3f02fb77,4031cb8d,00000000,00000000,3d217ed0,3f947cd3,00000000,3fc806f7,3fb2c871,00000000,00000000,00000000,00000000,00000000,3fb6abc3,00000000,00000000,40b7173f,00000000,00000000,4019beba,402df5fb,00000000,00000000,00000000,3e971769,3f2eec2a,00000000,00000000,3e2acc64,3f289f1f,00000000,3eb2a350,402fdfe3

# LAYER_3_PRE_ACTIVATION - 256 values
4109557d,406a8852,410dd69f,beee40bd,c09ea50f,3ff0bb0d,bdf77403,be37ece6,bd63bcc9,414f4fbe,bed078da,c003bd1c,bdb09f09,bf54b722,416811b4,409598cc,be509c50,bee79294,bfdfa000,41031f19,bd6c7baf,bd943d2f,40075caf,bd8db9d0,bda32ae1,41a7f1aa,40ec5f15,be56a0b4,4103ef1b,bf0599ad,be826d48,be7765fa,bdc12f2b,bdd43d10,bd9cc5b8,c18ac940,bdd54c67,40c95304,bd4dd8cb,beec7df5,bea09838,be8bbc2f,bda143ac,be976eb9,bf4257d8,bd98cfba,c13bfc97,418a90a5,4078f3b5,40573e4f,40030afc,414bc6d0,be912cfa,4097cf33,bee54e43,bed18062,bd872b45,417f5b8c,40e766dc,c0eaf957,c165e753,4005254f,bd958a3f,3f7f7350,c18b007c,be2856ba,bfced5d9,c0d45186,406060b9,c0c37292,bf164207,bdb555b6,bed4daca,408426e0,3f819ac6,c043d519,bd64f3af,bda0b79a,bf8d59d2,416632b6,bd8fbec8,c04a241a,4123a492,4023d876,c186273a,bf281eea,bee26535,4103d8ee,be8ccc2a,bee16368,bd4b290e,4142e542,bfd58884,41a1c59c,c0a6d0ab,4140c71f,be09ef99,414ed2d5,406537af,beee013a,3e299700,c019e68b,c18c2832,bfc61daf,c111248b,417f5c26,409239a5,c067ecdf,bfbe3a34,beb10fda,bdf8c9f9,40a75da5,c0195d7f,bf540536,410359a8,be0fdbc5,beac58e2,c054c404,bd8820b3,bf19dc08,41947ec4,40b081b6,beb2276a,400410d8,bdc34cfd,c0846175,bed233cb,be4e7bb2,4011cf73,bdaefb2a,be485912,be3e5574,beb4b864,be56b4ff,40614848,bda19716,40bed2be,40441639,be65fa75,bdab3a25,be189154,3f8824ad,bd8c2cc3,bda4ff8e,bdfc71d3,c128fe8c,bf9a54a5,bf12d7a7,414206b4,bf721f72,bf241a33,c1a96ab8,4153214a,40cee3cc,c063d9b6,40ef14c6,c1c47d7e,40c5c498,c03149c5,bf919060,4190fed9,415ccf49,bdc701bf,bdaf490f,bd7e5f07,bf05c0bf,bdd20b58,bdd02ee3,3fd21396,bda18511,c0c638b8,c02c0ffa,414edbf3,40237212,413fd034,be084f82,bddbd63a,bd896440,be96e660,c0acfee7,bfcaadc0,40062039,408d9a3c,4082135d,4020206a,c042726f,c037dc19,405c7867,4186dab4,40de1019,c02d6baf,417a99c2,bdbab70f,bea206fe,bfa00192,be4c14a2,bec7b89a,40ea656f,c0eb58f0,c18e5d19,be70061b,4174985c,be6f242b,bd9e24d2,bdbea4a4,c117d3db,4057009a,bee4be40,4092c0e3,bf955896,410a8ee2,3f92c266,402f2222,be65c1f4,bdb01151,beb003bd,bf5b385f,bd425332,bd7de55c,3e297ee0,bf112e80,3f237a68,4152fdc7,bf126440,beca0269,411723cf,3eb70456,c0c0959e,bf1c07d8,beb4cf78,bfa21d4c,3fb751ba,4139e29f,bf32e47e,bec60a98,beed271a,bedddb4f,bd601f9a,bddecf1f,40f9d416,41568dfc,417eb01f,bf9cfdd0,bd6f72d1,3ffc1635,410031ef,be96b423,c04a20f9,c067ec0c,be440b7f,bde335ad,40d101c1,be4fa808,c0164964,3f3fea47,413ba217

# LAYER_3_POST_ACTIVATION - 256 values
