# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,3ef5c28f,3e5f3b64,3f078d50,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3eec6e52,3e5d77d2,3f014e5b,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1a,3f04889c,3eee74b4,3ec522d5,3eb886b5,3e51c0af,3e7d13a1,3e5e98af,3e25e03e

# JACOBIAN - 9 x 10
3c839484,bbae00ec,3b81e4e2,ba061040,3b413ae8,3aa6cf84,b9d3647e,3f44115a,3eba2034,3f18b4ed
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe08f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe59e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a341510,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fbaee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3cfdb87b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba411abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce86bc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39974505,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5b

# LAYER_0_PRE_ACTIVATION - 256 values
bc1e55c0,bf895b45,3df209f0,be06e14e,bfc470f5,bf4688ed,be7e9a00,3f687485,bfb48537,3f51e8c6,bf93ad7a,bf66e4da,beda78a9,3fb730c3,bc8ecdb4,be8e9ef5,bf966f72,c0075283,3e690290,3e9729d6,bce1c5f0,bea132f0,3ec96398,bd1dc820,bf582514,bfa8f930,bf6a6511,3f486770,bf0d0589,be0c165e,bfaff686,bf25c19f,3db1c03c,bd91c508,bf7abd3a,be2d5865,3f6124d8,3f2ecb8a,bfb801ee,bd5cfdf0,3d206fa0,be8173b0,bf06c7f0,be845879,3ce1e770,bf36442a,3f1bb30c,4007b2f2,bdd8f798,bee8df00,bf20d4b4,3f586450,be8a7c1c,bf33a914,3e27c8c0,be6d00a2,3e605690,3f820ac5,3f12dd4b,bf8e9aef,3eb8905f,bea84978,bfe2de4c,3f70b8b4,bd92d900,3ef2ad5d,bbb110e0,bf7adbaa,3f4323de,bd5f9c60,3f65928b,bec8f628,bf2b0f2d,3efd3c4c,bff43164,3e4166a2,bf44b866,bf23ef5f,be03e8a8,bff11f9e,be1c00e8,bee98144,3ed8f040,bf5b27d3,becd8f4e,3f2d1108,beb36f72,bea87c68,bf58c562,be3696d8,bf4dbc0a,bf47931c,bf96929b,c00d5128,bf84ddd0,becd9888,bffb5df0,be8694de,3ef28e28,bec84e82,c0146d09,bf70e6cb,bf685486,3ebee64b,be9283b5,bf93cdd3,beebe888,bed55d2e,3e9fc1c6,bf8ef3c2,be9f90a8,bf724658,bf61c8a9,3df500a6,3ee6e68a,3e3e5942,beddc102,3f79ba8e,bff56313,bf4c61db,3f6f08c8,bf42bd1e,bd7e1ca4,3f842761,bfb7b447,bfe1aba4,bfc9bcf4,3fad2b6c,be7147c1,3c891e60,bf8d9845,bf72263c,bd6a868e,bee28389,3f091dfe,bfdacb4e,3f5d5c3c,bf0b047f,bf709c22,bfcb946c,3f07bbc4,bf03370c,be629ff0,3eb223da,3f0a5cda,3ead0b35,bd10fd44,bf8edd30,bdfdb3cb,bfaeaa7c,3e9439d5,bf4c5147,bd311d20,bf0d666f,bf5a8565,be88a685,bfebda97,bf02942e,beff1cc8,be088cbc,3f479ee4,bf87dc95,bf06f605,be1e7892,3e3b9eec,3e3d9542,bf2de6c4,c0071344,bf9e3444,bf2efc26,bfa6b27c,3c9b5100,bf8fd234,bf9dc7cf,bf64d016,bfbe049c,3f0e7c39,3e862109,bd939760,bf50f7d0,bfa9a73b,bf079c7d,bf033bde,3f585ad7,3ea6c1c4,3e2ce924,be1230b6,3f1810f1,becb0ec2,bed2d732,bf151a2c,bf7b7b88,bf5a0b08,bf1a7226,bf8f9fbd,3f788fd1,bd415ec0,3ea991f5,bee9de92,bf9033d4,3e1f092e,3fb54d0c,be076f50,bfa3b401,bd81d593,bea92b4e,be568efc,c000723d,bfdbcc6c,bf81395e,bf524408,bf82bd7a,bf34d773,bfc7cc27,bea9b912,bf9341cb,3ea1df82,3f3594f9,3faf049f,bfb01daf,3f2bd704,bfad991f,3f640ee0,bf271894,bf0bfdba,3d963f64,bffb01fc,bf21df53,be5bdfb2,bfbf0109,3f1a35bd,3e7e35da,bf430b04,3f39e1a4,bf3b9da9,bf87e5cb,3f0b24ce,3db3e0d8,bedb9d89,3e5b8a2e,bf4e87d0,bda1e610,be6b1fa2,bfd7eb6f,3e74d00c,bf320ee4,bf9b2609,3f82b62a,bf2c5461,bf9832ca,3e48c315,bfb0a87e,3e1765f4,bf0e151a,bfc76914,bf86bbb6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df209f0,00000000,00000000,00000000,00000000,3f687485,00000000,3f51e8c6,00000000,00000000,00000000,3fb730c3,00000000,00000000,00000000,00000000,3e690290,3e9729d6,00000000,00000000,3ec96398,00000000,00000000,00000000,00000000,3f486770,00000000,00000000,00000000,00000000,3db1c03c,00000000,00000000,00000000,3f6124d8,3f2ecb8a,00000000,00000000,3d206fa0,00000000,00000000,00000000,3ce1e770,00000000,3f1bb30c,4007b2f2,00000000,00000000,00000000,3f586450,00000000,00000000,3e27c8c0,00000000,3e605690,3f820ac5,3f12dd4b,00000000,3eb8905f,00000000,00000000,3f70b8b4,00000000,3ef2ad5d,00000000,00000000,3f4323de,00000000,3f65928b,00000000,00000000,3efd3c4c,00000000,3e4166a2,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f040,00000000,00000000,3f2d1108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef28e28,00000000,00000000,00000000,00000000,3ebee64b,00000000,00000000,00000000,00000000,3e9fc1c6,00000000,00000000,00000000,00000000,3df500a6,3ee6e68a,3e3e5942,00000000,3f79ba8e,00000000,00000000,3f6f08c8,00000000,00000000,3f842761,00000000,00000000,00000000,3fad2b6c,00000000,3c891e60,00000000,00000000,00000000,00000000,3f091dfe,00000000,3f5d5c3c,00000000,00000000,00000000,3f07bbc4,00000000,00000000,3eb223da,3f0a5cda,3ead0b35,00000000,00000000,00000000,00000000,3e9439d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f479ee4,00000000,00000000,00000000,3e3b9eec,3e3d9542,00000000,00000000,00000000,00000000,00000000,3c9b5100,00000000,00000000,00000000,00000000,3f0e7c39,3e862109,00000000,00000000,00000000,00000000,00000000,3f585ad7,3ea6c1c4,3e2ce924,00000000,3f1810f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f788fd1,00000000,3ea991f5,00000000,00000000,3e1f092e,3fb54d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1df82,3f3594f9,3faf049f,00000000,3f2bd704,00000000,3f640ee0,00000000,00000000,3d963f64,00000000,00000000,00000000,00000000,3f1a35bd,3e7e35da,00000000,3f39e1a4,00000000,00000000,3f0b24ce,3db3e0d8,00000000,3e5b8a2e,00000000,00000000,00000000,00000000,3e74d00c,00000000,00000000,3f82b62a,00000000,00000000,3e48c315,00000000,3e1765f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18bdd,3f74781d,bf5607d2,3e1bb778,c01dc647,c022fdb7,c08cadd3,c0865dd3,bf986e0a,bf853b72,3f2df984,bfd37a7b,bea90c86,4009961e,c049432e,bf0caa07,be30f658,bf24f956,bc964786,3e825498,3ec1cf60,c037a156,bc966cc7,bf990fd0,3f514261,3f09c685,bea50fcb,bf8d9996,be110e32,3ee8d6ba,3f000a41,3fe8a38e,bda22868,bc944b67,bca12c51,be359bbb,3ebbcf54,bda32864,bca939cf,bfbcbc86,bc84e921,3e087d5c,3e9e0789,40875d5f,3fb5906b,bf30b664,bdb74fd0,3d8a32f0,c033c768,c02f93d6,bef709fe,bf3d345f,bf6ae417,3fc690e0,40412774,3f893f44,bc42b2e9,3f822dc8,bfaf8a32,bf2418c1,4097cbf1,c0b2cc86,3f3e1a1d,401c6ec6,3dc74728,c01df92e,c061dcc9,3fdd5332,3e3a597e,bd4447c7,bca3b150,bf1d3c06,bcb9807b,be9b3624,be1163ac,bf9c875c,bdc4809a,3ef3edd0,bf2054bf,3fcf004e,40452c69,bd501c3c,bc8881ba,3f8ce7d0,3fc2b22e,bd8e01c4,bcb1ac17,bf850c72,c01146d4,3fdc6bf9,3da9ce18,c036cbc6,c005d0b1,3d5ff660,3d3537cc,3f94a72e,bd193820,bef43436,c038edd4,bfa2d467,3f2eb916,bf1d6040,bcd2d7b3,3d213f40,c006e75c,3f21dfc0,bdc40679,c0517528,bc9bcd7a,bee1e627,bf31af0e,bf48f938,c05d9b42,bf6881dd,bf1a3daf,3f9e9a0e,3fe4b8fc,bfa8f903,bf22e6df,bf86898d,bcfdec4c,402c6d5c,40697638,becac38e,bf383116,3fb02e72,3f17e918,3f491440,3ea287c8,bf4fdb56,c01d0547,3d2f0bd0,bcdbb89e,3e7755a2,3e5bd7f2,c01b5d7c,c02c985a,bc79c4ea,3f3b03ab,bfb7ae4e,bff695f7,bca31f40,bf4846b8,bbc12d25,bc6e3e38,bdae1100,bf8f2886,3faec34c,bfca2b98,c0015ecc,3f6ef66e,3eb980ca,3ea2a3bd,bd6f9db0,bf6ed92f,bf1ebbcc,bfb622b6,c015892a,bcec7716,bedfab74,3f457cb7,bda6dfb8,c0097722,3d796520,becc886c,bfdbd114,bf79a6a7,bc98e7e9,bdf4adf8,bfe98eba,3dfde2a8,bca74a1c,3fad9f4c,bf2368af,3f746562,3fed4a1a,bf4d711f,3f54bca5,3c197290,beb2ff4a,3eeb4ece,bff70d2a,3e69d42d,bf2bb408,bfbb12f2,3e3d1379,bf0bcf16,bee10ed0,bf8c082e,bcabcb5e,3e5eda94,bc6a7f63,3e44a31c,bcb2fb42,c01959b2,bcd19ab6,bf83c8be,bfc4044a,bf215e53,3f46384a,3f981adc,3f472858,bd56d5eb,c03970c4,3eb85a82,bf1fa853,bf9709f6,3eb59395,bea18e2c,bddcfe0c,bc79e51e,3f98df8e,bed5b629,bd4c3cf3,befb0785,be2c9d60,bce933ae,bd0cf410,bea3e348,bf3f558d,40159b7b,3ed67c32,3fb956a6,4007893c,bcb0534d,3f337e52,bcc0abaa,bd03c184,3d430890,bf63a8a2,bd8a91b0,bf6dc45f,bed35016,3f481aee,4003e041,be74dc5c,bf07763e,bdc54f00,bfb75d29,befe590c,bf8a53b7,befa90ec,3f42136d,bd8141c5,c0519c5f,bf559f7c,bc85924c,bd2ac0d7,bfde9545,bf07c86a,c00cd324,3f9b17b0,bc72d45a,404aa05c,3defcdfc,401e35da

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f74781d,00000000,3e1bb778,00000000,00000000,00000000,00000000,00000000,00000000,3f2df984,00000000,00000000,4009961e,00000000,00000000,00000000,00000000,00000000,3e825498,3ec1cf60,00000000,00000000,00000000,3f514261,3f09c685,00000000,00000000,00000000,3ee8d6ba,3f000a41,3fe8a38e,00000000,00000000,00000000,00000000,3ebbcf54,00000000,00000000,00000000,00000000,3e087d5c,3e9e0789,40875d5f,3fb5906b,00000000,00000000,3d8a32f0,00000000,00000000,00000000,00000000,00000000,3fc690e0,40412774,3f893f44,00000000,3f822dc8,00000000,00000000,4097cbf1,00000000,3f3e1a1d,401c6ec6,3dc74728,00000000,00000000,3fdd5332,3e3a597e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3edd0,00000000,3fcf004e,40452c69,00000000,00000000,3f8ce7d0,3fc2b22e,00000000,00000000,00000000,00000000,3fdc6bf9,3da9ce18,00000000,00000000,3d5ff660,3d3537cc,3f94a72e,00000000,00000000,00000000,00000000,3f2eb916,00000000,00000000,3d213f40,00000000,3f21dfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9a0e,3fe4b8fc,00000000,00000000,00000000,00000000,402c6d5c,40697638,00000000,00000000,3fb02e72,3f17e918,3f491440,3ea287c8,00000000,00000000,3d2f0bd0,00000000,3e7755a2,3e5bd7f2,00000000,00000000,00000000,3f3b03ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec34c,00000000,00000000,3f6ef66e,3eb980ca,3ea2a3bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457cb7,00000000,00000000,3d796520,00000000,00000000,00000000,00000000,00000000,00000000,3dfde2a8,00000000,3fad9f4c,00000000,3f746562,3fed4a1a,00000000,3f54bca5,3c197290,00000000,3eeb4ece,00000000,3e69d42d,00000000,00000000,3e3d1379,00000000,00000000,00000000,00000000,3e5eda94,00000000,3e44a31c,00000000,00000000,00000000,00000000,00000000,00000000,3f46384a,3f981adc,3f472858,00000000,00000000,3eb85a82,00000000,00000000,3eb59395,00000000,00000000,00000000,3f98df8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159b7b,3ed67c32,3fb956a6,4007893c,00000000,3f337e52,00000000,00000000,3d430890,00000000,00000000,00000000,00000000,3f481aee,4003e041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42136d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b17b0,00000000,404aa05c,3defcdfc,401e35da

# LAYER_2_PRE_ACTIVATION - 256 values
bfaee807,bdd93fe1,bf85675e,404a914e,be8be1ae,be0ebb3a,bf5bcd3c,4069ff26,3f5b3281,be5fb81c,3fbaef4c,3f995605,3f5d7ed0,3facf1a2,c17e3228,bd277e10,bd67e316,bf9f1554,c019c41d,40a62a95,bf658fac,4033f557,c0425882,c01d3ff3,bcbfb0b1,4102327e,bdbc42a8,be9804a2,bf7d5759,40499e9c,beeb673c,c039ad98,bf69b7ec,bf1f62ba,3fe09e60,bef58127,411f506b,bd8591d9,be3bd6b2,bec00874,3f7c0192,bde34244,be43ff65,bdd8732b,3f2ddf4d,402270f2,3ffeb057,bf09b912,be21d62d,3fd09be0,bdfe2e4d,be037886,bf058866,bda7bdd8,befbb1d2,bfe7e080,40620069,4028fe21,be410b9c,bff59fc7,40a42e5c,3fdb3166,bcd1592c,3cfe5500,c0309e96,bd1cbc5d,404ffba7,3c3bb800,40610d3e,be02101e,3e6dc59c,3eea3050,bdecc238,bfa7e9e0,be3fe9b0,3ea197b9,bf5f1848,c01584cf,3f82ee4c,bcbc71a0,bfdddd2c,bf07c9ce,3f11bcc6,406261fa,bdddfe89,bf15a5cc,bd03f308,3f945b5e,bcd38a9d,c0256fc4,c00f73e6,c03a85b4,bd7b572d,be99a037,402c81ad,bdbf8b5a,bfa604ac,be0cf232,bd4f0407,3fb6a584,be2d3c62,c1036efe,3fbfa4b5,bf934ac2,3f8654db,bfc962ba,3f5e0db4,c009ecba,bdd635cd,3f0304ed,3f56ebd7,be1ffe2d,bd05e0e4,bcf4c59c,bce2f7c6,c0a58bee,c08c0f92,be32d6d2,be0c4cc8,be037379,3fb17d86,bd46387c,c0576800,411ca646,3fe0e6e3,410f4142,bfbb4fe9,c04de55c,bd07d1d0,bf6149f0,c0b03fb6,405e81e4,bf15ee06,400cc24f,bdb1fa6e,c0755482,bf847a98,3fa1c124,c097dede,bed38240,bd0a2406,be1e04cd,bd4fe5c4,be994714,3ffafde1,407fdd7d,bce28557,3fb7842e,bf96ec65,bfd4389e,bf7df9ad,41111108,3fbbbf1d,c0d77af4,be00945e,3e483ff8,40da2022,bf3c9692,405ddbfd,3fcd7068,4020e9fa,c0918285,c0456c81,bda99a85,c09bd433,3e85ca1c,3f9d5391,bf6835a6,be04805a,bdc0c28d,3f1380c4,bdfacd68,bda81072,3e5d2d18,c01d77c3,be8b92c4,bf0f5114,c09c8873,3e5874a4,bda086e8,bf743e98,be31619d,be6b97f8,bd9864cc,4007cfba,bf6c4e2a,bd53630b,bf1bceb6,3f1fc192,3fafd4ad,bdf2b648,bd0af82e,3f396f04,40057bef,bdb43c54,bff59b4d,c050a0e7,c02f81fe,c08df32a,bd2e08c8,be4b862c,bed0ea5a,401c7208,40821467,bfa858a4,3f084e3e,3fbf9c61,bd2b9a26,be041002,bcf27cdf,be7a3b82,3fd38ff4,bfd6342f,3e8c0308,403823d5,bd2a9f5e,3f482ee9,be0c084f,bfbe2be0,bd204259,3f9fa8d4,bdb68b48,3f995686,3f15d66e,39222000,bd055fbb,bf74d582,3f50e9ee,bd25f1c4,401b2bb8,3f9f9b49,bfa7f750,bd93225e,bf9bdfb1,bd249f80,3e3bb218,3f2f58d0,bcf5a6c8,bfd57cd6,40403a4a,be17d6b9,c09088e2,3fa1c70e,4010aabc,bddbf3e4,be134e5e,bd05cc4c,3f729238,bf712e2a,be4d0000,bfb82ed5,3e6d2fc0,be25fed4,bd41aaa0,3f7adaf4,3fd83ee0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a914e,00000000,00000000,00000000,4069ff26,3f5b3281,00000000,3fbaef4c,3f995605,3f5d7ed0,3facf1a2,00000000,00000000,00000000,00000000,00000000,40a62a95,00000000,4033f557,00000000,00000000,00000000,4102327e,00000000,00000000,00000000,40499e9c,00000000,00000000,00000000,00000000,3fe09e60,00000000,411f506b,00000000,00000000,00000000,3f7c0192,00000000,00000000,00000000,3f2ddf4d,402270f2,3ffeb057,00000000,00000000,3fd09be0,00000000,00000000,00000000,00000000,00000000,00000000,40620069,4028fe21,00000000,00000000,40a42e5c,3fdb3166,00000000,3cfe5500,00000000,00000000,404ffba7,3c3bb800,40610d3e,00000000,3e6dc59c,3eea3050,00000000,00000000,00000000,3ea197b9,00000000,00000000,3f82ee4c,00000000,00000000,00000000,3f11bcc6,406261fa,00000000,00000000,00000000,3f945b5e,00000000,00000000,00000000,00000000,00000000,00000000,402c81ad,00000000,00000000,00000000,00000000,3fb6a584,00000000,00000000,3fbfa4b5,00000000,3f8654db,00000000,3f5e0db4,00000000,00000000,3f0304ed,3f56ebd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb17d86,00000000,00000000,411ca646,3fe0e6e3,410f4142,00000000,00000000,00000000,00000000,00000000,405e81e4,00000000,400cc24f,00000000,00000000,00000000,3fa1c124,00000000,00000000,00000000,00000000,00000000,00000000,3ffafde1,407fdd7d,00000000,3fb7842e,00000000,00000000,00000000,41111108,3fbbbf1d,00000000,00000000,3e483ff8,40da2022,00000000,405ddbfd,3fcd7068,4020e9fa,00000000,00000000,00000000,00000000,3e85ca1c,3f9d5391,00000000,00000000,00000000,3f1380c4,00000000,00000000,3e5d2d18,00000000,00000000,00000000,00000000,3e5874a4,00000000,00000000,00000000,00000000,00000000,4007cfba,00000000,00000000,00000000,3f1fc192,3fafd4ad,00000000,00000000,3f396f04,40057bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c7208,40821467,00000000,3f084e3e,3fbf9c61,00000000,00000000,00000000,00000000,3fd38ff4,00000000,3e8c0308,403823d5,00000000,3f482ee9,00000000,00000000,00000000,3f9fa8d4,00000000,3f995686,3f15d66e,39222000,00000000,00000000,3f50e9ee,00000000,401b2bb8,3f9f9b49,00000000,00000000,00000000,00000000,3e3bb218,3f2f58d0,00000000,00000000,40403a4a,00000000,00000000,3fa1c70e,4010aabc,00000000,00000000,00000000,3f729238,00000000,00000000,00000000,3e6d2fc0,00000000,00000000,3f7adaf4,3fd83ee0

# LAYER_3_PRE_ACTIVATION - 256 values
40c01f81,408a356f,408c0ebb,bed64e8a,3f919a14,4091254a,bdc7fea9,be2ec7b0,bd1bd684,410d4ed6,bee0742c,bfd15150,bd6d641f,bf40946c,4140117e,40405a38,be25cf04,bed2b222,bf661b38,4010c35c,bd4f00aa,bd8c4936,3f73234e,bd7a99ac,bd81a9ba,418dab04,40b1e778,be4a980e,413850fa,bee9fb82,be68e33a,be57fafd,bd9ca1e9,bd98c610,bda266fc,c09ededb,bdc2423b,40f4d18e,bd6eb77e,bed7abc4,be8c0739,be79d588,bd8be669,be8b0414,3fb36dac,bd97320d,c0f64045,41409ab6,411f5b59,bed95fd4,405b9faa,41588962,be8923d5,40c14d12,bec7e7c8,bebe1769,bd9803b8,4186a01f,40c8f708,c08030c8,c182a26d,40f38ed0,bd322732,c05047d5,c17c045a,be0ede8b,bfb84989,c0194370,4096e678,c0f45e63,bf06c2dc,bda4f980,bec7b3ca,3ebf5d68,c00ebfaa,be031468,bd71940d,bdac2b74,bf77374e,411bb9d2,bd3ca91f,bfb52cd6,40afe237,4048627c,c18e61c2,3e8ffef0,bebe19ae,407d967b,be7e4d84,bfead89b,bd3a61cb,41058b7c,c0467d1c,41a4caf6,bf949ae3,40e00eaa,bdfe1459,41243ecb,40839fee,bed57ffa,40871748,c04ed49d,c14e4830,c091ad93,c10639c6,418878c7,40b94c63,c05dbf3e,bfa8f90c,be8bcab1,bdebf2ea,3fd99d54,be8c42ac,bf4d3c3a,4087577a,be002ce2,bea4b25f,3e949f72,bd9106ae,c11d38d4,418420bf,402c7c22,bea6479e,3e658510,bda54253,c04c5d9c,bebd3f22,be486568,402fdc20,bdb483a9,be347886,3e41cb80,bf851279,be3bb3e9,4005541d,bd8ad36b,40aba2b8,40462948,be35aeca,bdaeb830,be0b1f65,404ecf4c,bd861da0,bd69489e,bdf2d0ac,c0b57158,bf9ffb7e,bf076af2,40eee091,bf501212,bf185649,c17b4db9,415f819a,40e85018,c049581e,40cb9bb9,c1bc4c86,40e12a42,c0e62062,bf82cc82,41719d08,413c0b51,bd9d910c,bd881acc,bd8ae28a,bee65c30,bdb9b2de,bda3f3d3,3f341e98,bd989855,c0b73bb3,bff74ee6,4175bf17,3fc4c100,411ef546,bdfcf1ce,bdde6a4e,bf68ebf3,bf96a22a,c09a8cc4,bff34fb6,405006e8,40b0aac4,3ff2859e,3fab9065,bf963e2f,bebc0350,4032eea6,418cfb0f,4023c9f8,bf2e0a7a,414c66b3,bdb5aeb2,be9cf75c,bf898531,be2a0d92,beaf7c4a,40015faa,c0cee7fa,c1241fda,be4eb7ae,415040df,be63a8db,bd890693,bda5551b,c08b7474,403bce7b,becfd74a,3fc4f528,bf61dc6c,40c7a2c2,4033205c,3f7f5514,be5bcdd4,bda6bbb4,be9ccf1c,bf45e477,bd13c18e,3f8f78b6,3f364d55,3e96d198,4080a4f6,412dfff9,bf01317a,beba3cec,408eb21b,c07813aa,c0d80eec,bf10970a,be9cf880,bfa2bf63,3e1e2494,410c4604,bf2785cb,be5a9c08,bed3b86d,bec626d8,bd78879c,bdd5d31c,4115f87b,4160fe38,418293f1,c03aa046,bd688a05,3f95e962,4088e7f5,be895a88,c03f9140,c0504b78,be3c4cf7,bdbcb779,40ab879a,be2fe7ff,c0096da5,3f616b8d,c05e6ab0

# LAYER_3_POST_ACTIVATION - 256 values
