# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491
bce0801b,3efc895f,bf92399a,be813367,c001e6cd,c00ddc15,c0955e8f,c08866a6,bf83897a,bf844999,be009f9c,c0118457,bdbcf93e,401809f2,c057ccc0,bf65ba16,bf06540c,beec6878,bc963d04,bbbecf40,3f0e3874,c02580c7,bc96a95c,bf9ebef4,3f82fdc9,bd42efd0,bf1f7a0d,bfaefcd8,be067f46,3efff2aa,3f4824d1,3fe6ff41,3e142a0e,bc978352,bc9a8000,bec81abc,3f2fc607,bda51ac6,bc93d849,c002ff80,bc831bf0,3d8fa0ad,3e6682ab,4095a8d4,3fa921b6,bf9201dc,bc2bdfc0,be36ce39,c0585e8e,c03f57e8,bf01cd1d,bf4e089e,be8dfc06,3fb7a823,403f072f,3fd6ff3c,bc5353ca,3e82059c,bfdd5744,bec427f0,409163a5,c0b39e83,3f38d509,401ed304,3f55956f,c01fe066,c0902412,401afafe,3e2b11e5,bd4ef59d,bc972569,bf5538e8,bca852aa,bf36fba1,bf10c17f,bf8bec86,bdaacdcf,3f8d1d1e,bf1f430a,3f9c2a87,4050a866,bd62df06,bc880080,3fa8075e,3fb65302,bd952266,bcba99af,bfbdc492,c000c2f6,3fdbd68d,3f0b29cc,c01c1e10,bfe6e7b2,3ea49d2a,3e8ff906,3fa442c6,be846e54,bf6c0bf9,c02ac6be,bf6b1c28,3f84a484,be27be04,bcdde4fb,3f00407e,c010ad43,3eb46936,bdc2c026,c083426e,bc90feba,bdf4ad90,bf67c827,bd86cac0,c07f2a71,bf6de7a3,bf978b84,3fb4ce12,3fc6d587,bfa22784,bf064fe8,bf9c849e,bd01af29,40448ec3,40742998,be6af028,bf76b0b3,3fc193f3,3f85bbf4,3f73291c,3eb670d2,bf9e6b97,bfd3a3c4,bdf91cc4,bcd6ce13,3eb83bd9,be756939,c0293d1c,c035a816,bc8c2e6c,3f8c5f55,bfe5ffb4,bff58d3d,bcae2286,bee933de,bbb8dcb9,bc8070f3,3ec59177,bf5b6006,3f9971eb,bfe5557c,c00429a4,3f90eeed,3efde2c8,3f2f8bfe,bd7728bd,bf1f96e0,bf282c08,bf87b1d0,c0434205,bcfc5eff,bf35f7bf,3f3b55a5,bd055e30,bfaf04a8,be141c64,bf7b5bde,bf9afd30,bf750521,bc9edaec,be8f4e5c,c025f40e,3f3edeaa,bcaa9606,3f539e18,bd8dd3f8,3f69eee0,3ffc1ab8,bf301de9,3fab131e,3ee5fb25,3e1e669c,3f846d5f,c01a5a70,3f34c7f4,bf8a1a4f,bfb133b5,3f5e6b71,bf186be2,beb24e0a,bf9669b6,bca521e9,3edbf778,bc738f39,bd0f3370,bca31666,c01961fe,bcd72992,bfbdb022,bff98120,bed1638a,3f1a47db,3fa9dcd7,3f5e330a,bd52a8f4,c021c472,3ebfd8b0,bf86314e,bfc79790,3d1720cc,3df4e5c8,bde074d2,bc72e5fa,3fbe7d80,bf94aa7c,bd468cc6,bf2ee963,bed96448,bccee61e,beae2af4,bf04386c,bfa3dace,401d912a,3ecf742c,3f8f40de,3fbc88a4,bcade04c,3f9370ca,bcb48aa2,bd0c76ac,3f00d4ab,bf307b1f,bd7a690b,be9e54d8,bf6331d7,3f1763b7,402d7deb,beaee3ba,bdaeb288,bdb18210,bf97aaab,bd563be4,bfcfe123,bf2cfe1d,3ef7b78c,bd82f7d0,c0560b13,bf46f3fe,bc8bf47b,bd25e70b,bfef4cc2,bf1a6b3d,c0052601,3fade3b0,bc7d9ca2,40612e6e,3eaf4d3f,40396f6f

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3efc895f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401809f2,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3874,00000000,00000000,00000000,3f82fdc9,00000000,00000000,00000000,00000000,3efff2aa,3f4824d1,3fe6ff41,3e142a0e,00000000,00000000,00000000,3f2fc607,00000000,00000000,00000000,00000000,3d8fa0ad,3e6682ab,4095a8d4,3fa921b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a823,403f072f,3fd6ff3c,00000000,3e82059c,00000000,00000000,409163a5,00000000,3f38d509,401ed304,3f55956f,00000000,00000000,401afafe,3e2b11e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1d1e,00000000,3f9c2a87,4050a866,00000000,00000000,3fa8075e,3fb65302,00000000,00000000,00000000,00000000,3fdbd68d,3f0b29cc,00000000,00000000,3ea49d2a,3e8ff906,3fa442c6,00000000,00000000,00000000,00000000,3f84a484,00000000,00000000,3f00407e,00000000,3eb46936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ce12,3fc6d587,00000000,00000000,00000000,00000000,40448ec3,40742998,00000000,00000000,3fc193f3,3f85bbf4,3f73291c,3eb670d2,00000000,00000000,00000000,00000000,3eb83bd9,00000000,00000000,00000000,00000000,3f8c5f55,00000000,00000000,00000000,00000000,00000000,00000000,3ec59177,00000000,3f9971eb,00000000,00000000,3f90eeed,3efde2c8,3f2f8bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b55a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edeaa,00000000,3f539e18,00000000,3f69eee0,3ffc1ab8,00000000,3fab131e,3ee5fb25,3e1e669c,3f846d5f,00000000,3f34c7f4,00000000,00000000,3f5e6b71,00000000,00000000,00000000,00000000,3edbf778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a47db,3fa9dcd7,3f5e330a,00000000,00000000,3ebfd8b0,00000000,00000000,3d1720cc,3df4e5c8,00000000,00000000,3fbe7d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d912a,3ecf742c,3f8f40de,3fbc88a4,00000000,3f9370ca,00000000,00000000,3f00d4ab,00000000,00000000,00000000,00000000,3f1763b7,402d7deb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7b78c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fade3b0,00000000,40612e6e,3eaf4d3f,40396f6f

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf232830,bde29b42,c002dc80,4071913d,be8dff06,be1e660a,bf1add7d,40548500,be56cfb8,be783ace,4030e13b,3f529c1c,3fa244ce,3fd17524,c18725b2,bd3ee64e,bd82cda8,c006c9a1,c01d1258,40b363c1,3ecb6e1c,4013af04,c05d8114,c0362660,bcd9ec06,410e8d0f,bdc10b10,bea91397,c0047400,406bedba,bf27aad8,c050a928,bf419228,bf1c2cd9,3f556528,3eaec764,412f264b,bd89f5ee,be474dd2,bed03c21,3f819654,bdf9f41e,be54c0a5,bde4ae5f,3fbd0299,401086cf,3f985251,bcb46640,be30479f,3fa29124,be0f4abb,be077359,3f0dddb0,bdb1ce00,bfa12edc,bfd9336f,4041f19e,400f63b5,be5113de,c0698e00,405da382,3e9e24ef,bcc03d20,bf7823da,c0192694,bd27069b,4073b5be,be6dc904,407a1165,be0f6fe1,3f75148c,3d958280,bdfe8813,bfb4f0b2,3f4d89dc,3f203ba2,c00a8fe1,bf8b1ae8,bf44a952,bcdb87da,c018cdda,bf7f6c10,3f27516d,40843084,bde3667c,bf5ffe59,bd0bd2ec,3e288ae0,bce814e6,c0447a43,c047eba2,c03d98a2,bd827914,beb21045,408e227e,bdd27a72,bedb0994,be1adbf4,bd551d67,4016fcb2,be37da2f,c10c60f4,3f745272,c03debc8,3f4d3b8d,c06925c0,3ebeded7,c02aea40,bddfc071,3f753291,3de97038,be2ef83a,bd0fa480,bd04dec4,bd03eaa6,c08b4c14,c093e6cc,be4a48ec,be2250a9,be169b73,3fb3d2d0,bd677277,c03a6c4d,412a6664,3fdf9f17,411dfa7a,bfa7d386,c0a0b8d2,bd14e19e,3ec64314,c0cde5ac,40378e17,bf160504,3fe5bc9b,bdbc970e,c08ef28d,3f3586d8,bed26298,c084c3ca,bed9b7f8,bd15da77,be2ad778,bd6a099a,bf060c0a,3fcebecf,408f3ba9,bceef03a,3f93cdd1,3f075c42,bf68df2c,bfcc1084,411d6f40,4020581b,c0ce0b3a,be0ba135,3e46f6b0,40e33537,3d9ce6a0,4093ffd1,403e8606,4032be2c,c0ab893e,c02a009e,bdb5b772,c08c7a2b,bf45f114,3e3ec720,bf8bc560,be1dafa2,bdcdadc9,3ff8e904,bf02dcac,bdb61c15,3f013ca6,c00493aa,be95bb9d,3f0b9b59,c0a90fca,3f5d9820,3f3a1110,bf88a85a,be3a5850,be8ab638,bda547b8,3fce3908,bfd663d8,bd5dc2b3,be55d624,3f7e360d,3ecbf341,be023978,bd201cf8,3f3b1c12,40260762,bdc0557a,c00465a9,c020abd6,c07c745a,c06a7bfb,bd3ec17f,be5d117a,3e024ae0,40651b9c,406ed7c6,bff2121a,3ceb8b00,3fdcdc08,bd4382d5,be0ed27d,bd0803fe,be819ece,3ebc5a5c,bfa3735e,bd965670,3fbfb765,bd276dc3,3fec1333,be1c7977,bfc3dcfe,bd298094,3e01ff50,bdc20296,3ea2b355,3fe87701,bfec3089,bd1955cc,bf0540a2,3fa072eb,bd298f36,400e4af9,3f5dbdd9,bf8c0e88,bd8f8322,c00f282e,bd37bd2c,bef4dc60,3fe251e0,bcf140ca,c00926d6,407a95f7,be234a51,c08dae6d,3febde56,4029e29e,bde6689b,be1fae9f,bd15b7e3,3e9f8670,bf18d4e4,be64b2b3,bf1d0400,3f0882a4,3f2fc76c,bd3a1cd5,3f017084,401b06fe

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4071913d,00000000,00000000,00000000,40548500,00000000,00000000,4030e13b,3f529c1c,3fa244ce,3fd17524,00000000,00000000,00000000,00000000,00000000,40b363c1,3ecb6e1c,4013af04,00000000,00000000,00000000,410e8d0f,00000000,00000000,00000000,406bedba,00000000,00000000,00000000,00000000,3f556528,3eaec764,412f264b,00000000,00000000,00000000,3f819654,00000000,00000000,00000000,3fbd0299,401086cf,3f985251,00000000,00000000,3fa29124,00000000,00000000,3f0dddb0,00000000,00000000,00000000,4041f19e,400f63b5,00000000,00000000,405da382,3e9e24ef,00000000,00000000,00000000,00000000,4073b5be,00000000,407a1165,00000000,3f75148c,3d958280,00000000,00000000,3f4d89dc,3f203ba2,00000000,00000000,00000000,00000000,00000000,00000000,3f27516d,40843084,00000000,00000000,00000000,3e288ae0,00000000,00000000,00000000,00000000,00000000,00000000,408e227e,00000000,00000000,00000000,00000000,4016fcb2,00000000,00000000,3f745272,00000000,3f4d3b8d,00000000,3ebeded7,00000000,00000000,3f753291,3de97038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d2d0,00000000,00000000,412a6664,3fdf9f17,411dfa7a,00000000,00000000,00000000,3ec64314,00000000,40378e17,00000000,3fe5bc9b,00000000,00000000,3f3586d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcebecf,408f3ba9,00000000,3f93cdd1,3f075c42,00000000,00000000,411d6f40,4020581b,00000000,00000000,3e46f6b0,40e33537,3d9ce6a0,4093ffd1,403e8606,4032be2c,00000000,00000000,00000000,00000000,00000000,3e3ec720,00000000,00000000,00000000,3ff8e904,00000000,00000000,3f013ca6,00000000,00000000,3f0b9b59,00000000,3f5d9820,3f3a1110,00000000,00000000,00000000,00000000,3fce3908,00000000,00000000,00000000,3f7e360d,3ecbf341,00000000,00000000,3f3b1c12,40260762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e024ae0,40651b9c,406ed7c6,00000000,3ceb8b00,3fdcdc08,00000000,00000000,00000000,00000000,3ebc5a5c,00000000,00000000,3fbfb765,00000000,3fec1333,00000000,00000000,00000000,3e01ff50,00000000,3ea2b355,3fe87701,00000000,00000000,00000000,3fa072eb,00000000,400e4af9,3f5dbdd9,00000000,00000000,00000000,00000000,00000000,3fe251e0,00000000,00000000,407a95f7,00000000,00000000,3febde56,4029e29e,00000000,00000000,00000000,3e9f8670,00000000,00000000,00000000,3f0882a4,3f2fc76c,00000000,3f017084,401b06fe

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40bfa3ba,40782b93,40ce463c,beec9c08,bff2814a,40864e40,bddc9cd4,be3ba4c9,bd2a6a52,4125a4b2,becb31fa,bfd9d88b,bd948b52,bf4cad7d,41598b11,408fd271,be3fca6c,beda906a,be8871d0,40b00d7b,bd5c39d8,bd8aecc2,3fa55507,bd88336b,bd8a3851,41a1ed33,40aabe46,be45e0f4,412bd5b0,bee9202b,be76fb46,be6c43b5,bdacbfc3,bdb0f6ef,bda7504a,c13677be,bdc45ba4,40c9784f,bd68c06d,bee21446,be943e98,be80f97e,bd9605ce,be95fbec,3fd998fa,bd96708d,c10c5cc1,41628d53,4110533e,3d177e40,4011b428,416bf77a,be8d8a07,4073b6e2,bed7047c,bec6a76a,bd8d5426,41940284,40e8fabc,c0ed5e5b,c1981e06,40ae9567,bd649d8f,bd18ee68,c18d3558,be197211,bfc88f4a,c09bf5b4,405ab238,c0b4552a,bf0d734a,bdb9b9eb,becd5bb0,40913afe,be246910,bfff2a86,bd733581,bda5b650,bf862053,413f09b0,bd5d34be,c02e4bb2,4107e3be,4029a294,c199efc0,bfa21798,becd19b6,40cccf20,be7de381,3f5b9bc4,bd403c2c,411b887e,bf918da2,41b3344b,c07fd738,4114cde3,be070e45,4143cb62,4091ac67,bee3942d,403a39ce,c0864114,c14fe8f6,c08483f8,c1041cb1,41927b71,40613c0a,c093fd4b,bfb7b52c,be96ab76,bdfd403c,40707fba,c0122399,bfc8f749,40d0ae1a,be07ef88,beaae042,c029e306,bd7e3510,c09371fb,418d9960,40681f4e,beadbc91,3f8a63d6,bdb46858,c044ec26,bec4895d,be469fa6,4001617a,bdb36464,be3df274,bf178c5a,bfbce9a0,be4a1e89,40468b92,bd8d733a,40ad1b61,40825043,be5146fc,bda7ceb7,be110f04,3f075480,bd8d5847,bd8bd13f,be08a7f9,c0e7ff56,bf9d8f45,bf0be7d4,41235228,bf5d28aa,bf1b2d0f,c19be8aa,4170a7ea,40d35c62,c059192f,40bb5550,c1c9f44c,40faf540,c0e25b98,bf8a547e,4186b40a,4141ef08,bdb04fe1,bd98bf1c,bd7cd646,bef9f46e,bdca5634,bdb64b23,3ebac5e8,bd9df59a,c101d75c,bea2c3c0,4183207e,4068e86a,41368754,be024292,bdd47702,3e750ee0,c04b368c,c0a29bfa,bf4de1c2,40054bbe,40ace31b,40243155,40053fe0,c03f94de,c06ab78f,3ffcc07b,419b766c,40984756,c01870f0,416a1616,bdb70344,be9f54f0,bf90d550,be350fd8,bec9e980,40b96604,c0d6ff90,c15c9d90,be5def48,4166926f,be6844b8,bd94f506,bdbadba2,c0d0dbee,4036af46,bee35992,40165588,3de5d420,40e82737,4012fc4e,3fd37bd5,be5d9e0e,bdb02834,bea58e16,bf4fc83d,bd176d34,bf1fe8ce,3eb5eb8c,bf99bb1e,404458c5,4142a660,bf06e5de,bec30715,40be162a,c0473bd9,c097e442,bf15c460,bead3ff9,bfa649ac,3fdf67de,41271d4e,bf33a4bd,bf13424a,bedff17a,becfe970,bd7ba0a8,bddf7e66,41280e20,416b02b8,418f4113,bf88d451,bd676935,3fd72570,40aab3e9,be8e4ef3,c0445042,bfbe091a,be4a5055,bde51b2a,40b92597,be484d4e,c00788e1,3f35a346,3fa2fbb7

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
