# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d50,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3eec6e52,3e5d77d2,3f014e5b,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d13,3f04889c,3eee748c,3ec522a4,3eb88670,3e51bfe8,3e7d1324,3e5e9839,3e25dfe8

# JACOBIAN - 9 x 10
3c839c60,bbae00ec,3b81e0ac,ba061050,3b413ae9,3aa6cf84,b9d3649c,3f44115a,3eba2034,3f18b4ed
bc1e4bc0,bf895ba6,3df20a18,be06e514,bfc47036,bf46885a,be7e96a4,3f687486,bfb4854c,3f51e8cc,bf93ad5e,bf66e4da,beda779e,3fb73144,bc8ea170,be8ea172,bf966fa6,c0075284,3e690200,3e97276c,bce1c5e0,bea1319a,3ec96594,bd1dd620,bf5825a0,bfa8f99d,bf6a62c0,3f48657a,bf0d05fb,be0c1949,bfaff693,bf25bf7e,3db1c354,bd91bf34,bf7abf32,be2d55c5,3f61262d,3f2ecc30,bfb801d0,bd5ce448,3d206b70,be8176b2,bf06c9af,be845af7,3ce1ed70,bf364428,3f1bb192,4007b2eb,bdd8f0ec,bee8dbaf,bf20d37c,3f586550,be8a7c8d,bf33aaea,3e27c8a4,be6d00ca,3e6051da,3f820a94,3f12df14,bf8e99cb,3eb89060,bea84a6d,bfe2de59,3f70b8b0,bd92cac0,3ef2ad61,bbb11350,bf7adbc1,3f4322b0,bd5f9c02,3f659276,bec8f8cf,bf2b0d6f,3efd3b54,bff4304d,3e416656,bf44b866,bf23ef2e,be03e23b,bff11f92,be1c0112,bee9838f,3ed8f041,bf5b27cd,becd8f06,3f2d1103,beb36f4a,bea87fd0,bf58c574,be3690a7,bf4dbc08,bf479186,bf9691ee,c00d5129,bf84dea0,becd96d2,bffb5da8,be8692f0,3ef28d28,bec84d50,c0146d3a,bf70e80c,bf6854d6,3ebee32c,be92805c,bf93cebe,beebe890,bed55d2c,3e9fc492,bf8ef3eb,be9f9094,bf724768,bf61c8aa,3df500c0,3ee6e682,3e3e56e8,beddc25c,3f79ba8e,bff563ba,bf4c61bb,3f6f0a0c,bf42bec1,bd7e0830,3f8426de,bfb7b46b,bfe1abbc,bfc9bc41,3fad2b58,be7147f0,3c891e90,bf8d9784,bf72263c,bd6a8252,bee2878b,3f091e00,bfdacbcc,3f5d5c3d,bf0b0381,bf709c4c,bfcb94b4,3f07ba12,bf033669,be62a2d8,3eb22672,3f0a5f72,3ead0b3e,bd10f15c,bf8ede45,bdfdba3f,bfaeaa78,3e9437ae,bf4c514e,bd3122c8,bf0d655c,bf5a854f,be88a8c4,bfebda3e,bf0293f2,beff1eb6,be088e44,3f479e8e,bf87dba7,bf06f4f3,be1e740c,3e3b9ef6,3e3d99e4,bf2de7c6,c0071390,bf9e354a,bf2efd4a,bfa6b210,3c9b5228,bf8fd336,bf9dc7bb,bf64cff0,bfbe03f7,3f0e7c35,3e86219c,bd938a1c,bf50f7b1,bfa9a726,bf079e29,bf033d07,3f585ad6,3ea6c296,3e2ce8e0,be123228,3f1810a3,becb0d46,bed2d6ee,bf151a2a,bf7b7b8e,bf5a0afe,bf1a702a,bf8fa07d,3f789002,bd417f40,3ea991f2,bee9dfb1,bf9033da,3e1f0df6,3fb54cf2,be076f88,bfa3b392,bd81d40e,bea92b49,be5690e0,c000721e,bfdbcd02,bf813881,bf5243e2,bf82bd7a,bf34d774,bfc7cba8,bea9bafa,bf9341cd,3ea1dc2f,3f35948a,3faf04ab,bfb01db7,3f2bd697,bfad99d3,3f640e50,bf271a1b,bf0bfdb7,3d96444c,bffb01a8,bf21dd84,be5be066,bfbf0039,3f1a3689,3e7e350c,bf430b15,3f39e224,bf3b9c88,bf87e5e4,3f0b24ce,3db3d44c,bedb9d89,3e5b8c20,bf4e8941,bda1dfd6,be6b1d50,bfd7eb70,3e74d274,bf320f1e,bf9b25cb,3f82b5fa,bf2c5577,bf983328,3e48c317,bfb0a7df,3e1765fc,bf0e13a2,bfc768e6,bf86baf6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df20a18,00000000,00000000,00000000,00000000,3f687486,00000000,3f51e8cc,00000000,00000000,00000000,3fb73144,00000000,00000000,00000000,00000000,3e690200,3e97276c,00000000,00000000,3ec96594,00000000,00000000,00000000,00000000,3f48657a,00000000,00000000,00000000,00000000,3db1c354,00000000,00000000,00000000,3f61262d,3f2ecc30,00000000,00000000,3d206b70,00000000,00000000,00000000,3ce1ed70,00000000,3f1bb192,4007b2eb,00000000,00000000,00000000,3f586550,00000000,00000000,3e27c8a4,00000000,3e6051da,3f820a94,3f12df14,00000000,3eb89060,00000000,00000000,3f70b8b0,00000000,3ef2ad61,00000000,00000000,3f4322b0,00000000,3f659276,00000000,00000000,3efd3b54,00000000,3e416656,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f041,00000000,00000000,3f2d1103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef28d28,00000000,00000000,00000000,00000000,3ebee32c,00000000,00000000,00000000,00000000,3e9fc492,00000000,00000000,00000000,00000000,3df500c0,3ee6e682,3e3e56e8,00000000,3f79ba8e,00000000,00000000,3f6f0a0c,00000000,00000000,3f8426de,00000000,00000000,00000000,3fad2b58,00000000,3c891e90,00000000,00000000,00000000,00000000,3f091e00,00000000,3f5d5c3d,00000000,00000000,00000000,3f07ba12,00000000,00000000,3eb22672,3f0a5f72,3ead0b3e,00000000,00000000,00000000,00000000,3e9437ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f479e8e,00000000,00000000,00000000,3e3b9ef6,3e3d99e4,00000000,00000000,00000000,00000000,00000000,3c9b5228,00000000,00000000,00000000,00000000,3f0e7c35,3e86219c,00000000,00000000,00000000,00000000,00000000,3f585ad6,3ea6c296,3e2ce8e0,00000000,3f1810a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f789002,00000000,3ea991f2,00000000,00000000,3e1f0df6,3fb54cf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1dc2f,3f35948a,3faf04ab,00000000,3f2bd697,00000000,3f640e50,00000000,00000000,3d96444c,00000000,00000000,00000000,00000000,3f1a3689,3e7e350c,00000000,3f39e224,00000000,00000000,3f0b24ce,3db3d44c,00000000,3e5b8c20,00000000,00000000,00000000,00000000,3e74d274,00000000,00000000,3f82b5fa,00000000,00000000,3e48c317,00000000,3e1765fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18c20,3f747856,bf560d66,3e1bb549,c01dc688,c022fc6a,c08cad22,c0865d98,bf986df4,bf853a4a,3f2df948,bfd37a76,bea90bbd,400995f0,c0494313,bf0ca912,be30f4b0,bf24f9d7,bc96474b,3e825272,3ec1cf5a,c037a146,bc966cc0,bf990ff8,3f514177,3f09c708,bea51044,bf8d9985,be110e22,3ee8daaa,3f000aa6,3fe8a337,bda21d7d,bc944b9e,bca12bf2,be359806,3ebbd36c,bda32847,bca939d4,bfbcbc19,bc84e90c,3e087cd0,3e9e0976,40875d65,3fb5905c,bf30b81a,bdb74c58,3d8a33e4,c033c810,c02f9450,bef70a80,bf3d3472,bf6ae3d1,3fc69070,40412726,3f893f82,bc42b2ae,3f822df2,bfaf896a,bf2418f2,4097cbf3,c0b2cca0,3f3e1a7d,401c6eb7,3dc74748,c01df929,c061dca5,3fdd53f6,3e3a5b66,bd4447aa,bca3b14a,bf1d3ea6,bcb9809e,be9b303c,be1166dc,bf9c8762,bdc480ba,3ef3ed8f,bf20566a,3fcf003d,40452b3e,bd501c48,bc8881ee,3f8ce828,3fc2b1f0,bd8e01b2,bcb1abb7,bf850cb3,c011469e,3fdc6c00,3da9cf08,c036cb68,c005d091,3d5fd718,3d3520f8,3f94a72e,bd192c38,bef434c0,c038edbd,bfa2d42f,3f2eb981,bf1d605a,bcd2d782,3d213bd0,c006e748,3f21dc78,bdc4068b,c0517747,bc9bcd84,bee1e76b,bf31ae4a,bf48f8d0,c05d9b0c,bf6880ea,bf1a3dda,3f9e9a00,3fe4b8e0,bfa8f990,bf22e8c3,bf8687b5,bcfdec6a,402c6d7a,40697639,becab20d,bf382f98,3fb02ea2,3f17ea97,3f491631,3ea28735,bf4fdc05,c01d0527,3d2f0748,bcdbb860,3e775801,3e5bd15c,c01b5d8e,c02c9819,bc79c555,3f3b01e6,bfb7b11a,bff695ee,bca31f53,bf4846a1,bbc12dd0,bc6e3e22,bdae2108,bf8f28de,3faec36c,bfca2b96,c0015eb7,3f6ef53c,3eb98164,3ea2a484,bd6f9d9d,bf6ed962,bf1ebbcd,bfb622cc,c01588de,bcec7719,bedfb08e,3f457bc4,bda6e1c0,c0097728,3d798850,becc8d32,bfdbd033,bf79a714,bc98e81a,bdf4b03c,bfe98dbf,3dfde4fa,bca749d2,3fad9f8b,bf236859,3f7464b3,3fed49f6,bf4d713d,3f54bcd1,3c1b82f0,beb3005c,3eeb4eac,bff70de6,3e69d1bb,bf2bb467,bfbb1260,3e3d12fc,bf0bcf28,bee10f72,bf8c093e,bcabcb20,3e5ed7e0,bc6a7fa0,3e44a28b,bcb2fb68,c01959ac,bcd19a8c,bf83cc18,bfc40616,bf215ffa,3f4637e8,3f98194e,3f472867,bd56d5d0,c03970d6,3eb85657,bf1fa899,bf970960,3eb59508,bea18bbe,bddcfdff,bc79e4d4,3f98df6b,bed5bb74,bd4c3cff,befb0b36,be2c9f14,bce9338c,bd0cff50,bea3e30a,bf3f5917,40159b70,3ed67968,3fb95666,400788a3,bcb05393,3f337e7e,bcc0abcb,bd03c168,3d431038,bf63a936,bd8a91a8,bf6dc57e,bed35109,3f48198d,4003e186,be74da46,bf077605,bdc54e5c,bfb75d03,befe53f6,bf8a535f,befa9019,3f4212fa,bd8141d9,c0519bf2,bf559f4d,bc85929e,bd2ac0c8,bfde9536,bf07c875,c00cd36f,3f9b17ba,bc72d4a9,404aa039,3defd020,401e3474

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f747856,00000000,3e1bb549,00000000,00000000,00000000,00000000,00000000,00000000,3f2df948,00000000,00000000,400995f0,00000000,00000000,00000000,00000000,00000000,3e825272,3ec1cf5a,00000000,00000000,00000000,3f514177,3f09c708,00000000,00000000,00000000,3ee8daaa,3f000aa6,3fe8a337,00000000,00000000,00000000,00000000,3ebbd36c,00000000,00000000,00000000,00000000,3e087cd0,3e9e0976,40875d65,3fb5905c,00000000,00000000,3d8a33e4,00000000,00000000,00000000,00000000,00000000,3fc69070,40412726,3f893f82,00000000,3f822df2,00000000,00000000,4097cbf3,00000000,3f3e1a7d,401c6eb7,3dc74748,00000000,00000000,3fdd53f6,3e3a5b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3ed8f,00000000,3fcf003d,40452b3e,00000000,00000000,3f8ce828,3fc2b1f0,00000000,00000000,00000000,00000000,3fdc6c00,3da9cf08,00000000,00000000,3d5fd718,3d3520f8,3f94a72e,00000000,00000000,00000000,00000000,3f2eb981,00000000,00000000,3d213bd0,00000000,3f21dc78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9a00,3fe4b8e0,00000000,00000000,00000000,00000000,402c6d7a,40697639,00000000,00000000,3fb02ea2,3f17ea97,3f491631,3ea28735,00000000,00000000,3d2f0748,00000000,3e775801,3e5bd15c,00000000,00000000,00000000,3f3b01e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec36c,00000000,00000000,3f6ef53c,3eb98164,3ea2a484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457bc4,00000000,00000000,3d798850,00000000,00000000,00000000,00000000,00000000,00000000,3dfde4fa,00000000,3fad9f8b,00000000,3f7464b3,3fed49f6,00000000,3f54bcd1,3c1b82f0,00000000,3eeb4eac,00000000,3e69d1bb,00000000,00000000,3e3d12fc,00000000,00000000,00000000,00000000,3e5ed7e0,00000000,3e44a28b,00000000,00000000,00000000,00000000,00000000,00000000,3f4637e8,3f98194e,3f472867,00000000,00000000,3eb85657,00000000,00000000,3eb59508,00000000,00000000,00000000,3f98df6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159b70,3ed67968,3fb95666,400788a3,00000000,3f337e7e,00000000,00000000,3d431038,00000000,00000000,00000000,00000000,3f48198d,4003e186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4212fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b17ba,00000000,404aa039,3defd020,401e3474

# LAYER_2_PRE_ACTIVATION - 256 values
bfaee68a,bdd93fee,bf8569ce,404a9208,be8be190,be0ebb28,bf5bd33a,4069ff8d,3f5b318b,be5fb7df,3fbaef52,3f9955e2,3f5d83de,3facf1d0,c17e32a6,bd277dfe,bd67e2ec,bf9f159a,c019c384,40a62aa6,bf658df9,4033f524,c042590d,c01d3fcc,bcbfb0a7,41023269,bdbc42b6,be980490,bf7d591c,40499f93,beeb6a88,c039ad7d,bf69b6d8,bf1f6906,3fe09d52,bef58804,411f5062,bd859198,be3bd6be,bec0085f,3f7c0212,bde341fd,be43ff40,bdd87354,3f2dddde,4022708d,3ffeaffc,bf09b804,be21d621,3fd09cce,bdfe2e29,be037886,bf0587d7,bda7bdcd,befbafb6,bfe7df5f,40620129,4028fe4e,be410b8e,bff59c78,40a42e98,3fdb2fea,bcd159c4,3cfdd3a0,c0309eea,bd1cbc31,404ffbb4,3c3b20a0,40610cde,be020ff1,3e6dc164,3eea325c,bdecc280,bfa7e548,be3ff260,3ea18e1d,bf5f1464,c01584bf,3f82ee36,bcbc71b3,bfdddfa3,bf07ca8c,3f11bbde,406261f7,bdddfeac,bf15a5cd,bd03f28f,3f945b3c,bcd38a74,c02570b6,c00f73dd,c03a8668,bd7b56f9,be99a01a,402c821a,bdbf8b3c,bfa601fe,be0cf21d,bd4f0378,3fb6a560,be2d3c4b,c1036ef3,3fbfa3e0,bf934b0e,3f865448,bfc96272,3f5e051c,c009ec71,bdd635ab,3f0304eb,3f56e9aa,be1ffdfa,bd05e099,bcf4c5cc,bce2f757,c0a58c27,c08c0f86,be32d6dc,be0c4cad,be037384,3fb17a1a,bd463884,c0576804,411ca634,3fe0e738,410f4134,bfbb4e31,c04de408,bd07d163,bf614a32,c0b04004,405e8175,bf15edcd,400cc1d5,bdb1faa3,c0755495,bf84793f,3fa1c1a8,c097de76,bed3813a,bd0a23f8,be1e04a2,bd4fe59c,be9944f8,3ffafc90,407fdccc,bce285ef,3fb783e3,bf96ec8b,bfd438e4,bf7dfbb3,411110f8,3fbbbf70,c0d77b5e,be00943c,3e4846c8,40da1ff0,bf3c943a,405ddb61,3fcd70aa,4020ea91,c0918254,c0456c3c,bda99a71,c09bd3ca,3e85ce60,3f9d5280,bf683550,be04803d,bdc0c282,3f137f2e,bdfae018,bda8105a,3e5d2560,c01d77b7,be8b92a8,bf0f525d,c09c88d1,3e5870bc,bda09578,bf744268,be316186,be6b9968,bd986495,4007cf2c,bf6c4e0f,bd5362c4,bf1bda62,3f1fbe8c,3fafd402,bdf2b642,bd0af812,3f396f59,40057c1a,bdb43c64,bff59b10,c050a19e,c02f817e,c08df38c,bd2e08b7,be4b864b,bed0d898,401c7138,4082134c,bfa85855,3f084ada,3fbf9bb6,bd2b9a0e,be040ff8,bcf27c41,be7a3b06,3fd38dd7,bfd63547,3e8c0b84,4038211d,bd2a9f27,3f48378e,be0c084e,bfbe2e09,bd204232,3f9fa773,bdb68b1b,3f995595,3f15d466,39287000,bd055f98,bf74d546,3f50ebc0,bd25f15e,401b2c78,3f9f9b26,bfa7f383,bd932272,bf9bde52,bd249f84,3e3ba178,3f2f593c,bcf5a5cd,bfd57a7e,40403a2e,be17d6aa,c09088e1,3fa1c5f5,4010aaec,bddbf408,be134e4e,bd05cbe4,3f7290fa,bf712f87,be4cffcc,bfb8302f,3e6d31d4,be260328,bd41aa42,3f7ad954,3fd83f2f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a9208,00000000,00000000,00000000,4069ff8d,3f5b318b,00000000,3fbaef52,3f9955e2,3f5d83de,3facf1d0,00000000,00000000,00000000,00000000,00000000,40a62aa6,00000000,4033f524,00000000,00000000,00000000,41023269,00000000,00000000,00000000,40499f93,00000000,00000000,00000000,00000000,3fe09d52,00000000,411f5062,00000000,00000000,00000000,3f7c0212,00000000,00000000,00000000,3f2dddde,4022708d,3ffeaffc,00000000,00000000,3fd09cce,00000000,00000000,00000000,00000000,00000000,00000000,40620129,4028fe4e,00000000,00000000,40a42e98,3fdb2fea,00000000,3cfdd3a0,00000000,00000000,404ffbb4,3c3b20a0,40610cde,00000000,3e6dc164,3eea325c,00000000,00000000,00000000,3ea18e1d,00000000,00000000,3f82ee36,00000000,00000000,00000000,3f11bbde,406261f7,00000000,00000000,00000000,3f945b3c,00000000,00000000,00000000,00000000,00000000,00000000,402c821a,00000000,00000000,00000000,00000000,3fb6a560,00000000,00000000,3fbfa3e0,00000000,3f865448,00000000,3f5e051c,00000000,00000000,3f0304eb,3f56e9aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb17a1a,00000000,00000000,411ca634,3fe0e738,410f4134,00000000,00000000,00000000,00000000,00000000,405e8175,00000000,400cc1d5,00000000,00000000,00000000,3fa1c1a8,00000000,00000000,00000000,00000000,00000000,00000000,3ffafc90,407fdccc,00000000,3fb783e3,00000000,00000000,00000000,411110f8,3fbbbf70,00000000,00000000,3e4846c8,40da1ff0,00000000,405ddb61,3fcd70aa,4020ea91,00000000,00000000,00000000,00000000,3e85ce60,3f9d5280,00000000,00000000,00000000,3f137f2e,00000000,00000000,3e5d2560,00000000,00000000,00000000,00000000,3e5870bc,00000000,00000000,00000000,00000000,00000000,4007cf2c,00000000,00000000,00000000,3f1fbe8c,3fafd402,00000000,00000000,3f396f59,40057c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c7138,4082134c,00000000,3f084ada,3fbf9bb6,00000000,00000000,00000000,00000000,3fd38dd7,00000000,3e8c0b84,4038211d,00000000,3f48378e,00000000,00000000,00000000,3f9fa773,00000000,3f995595,3f15d466,39287000,00000000,00000000,3f50ebc0,00000000,401b2c78,3f9f9b26,00000000,00000000,00000000,00000000,3e3ba178,3f2f593c,00000000,00000000,40403a2e,00000000,00000000,3fa1c5f5,4010aaec,00000000,00000000,00000000,3f7290fa,00000000,00000000,00000000,3e6d31d4,00000000,00000000,3f7ad954,3fd83f2f

# LAYER_3_PRE_ACTIVATION - 256 values
40c02070,408a351d,408c0e56,bed64e60,3f919aa2,4091256c,bdc7fe98,be2ec752,bd1bd66a,410d4e8a,bee073dc,bfd150ce,bd6d638f,bf409416,41401191,40405aeb,be25ceea,bed2b1be,bf661b92,4010c181,bd4f00c5,bd8c4926,3f731e8c,bd7a98de,bd81a9cc,418daaf1,40b1e71f,be4a97bb,41385152,bee9fb2a,be68e2bf,be57faac,bd9ca1b0,bd98c5e5,bda266f6,c09ede8d,bdc24206,40f4d17d,bd6eb687,bed7ab73,be8c06f8,be79d53e,bd8be63c,be8b03fb,3fb36b9e,bd9731b6,c0f63fa4,41409a6b,411f5b80,bed96a70,405b9f25,41588938,be892389,40c14d0b,bec7e78e,bebe172a,bd980328,4186a00b,40c8f718,c0803057,c182a2c0,40f38e67,bd32270d,c0504858,c17c03c5,be0ede74,bfb84961,c01943ca,4096e650,c0f45d04,bf06c2b4,bda4f927,bec7b37e,3ebf6370,c00ec01c,be031640,bd719355,bdac2b29,bf7736f7,411bb98e,bd3ca918,bfb52de7,40afe1d6,40486236,c18e6222,3e8ff6cc,bebe1978,407d9532,be7e4d1c,bfead752,bd3a61f6,41058b24,c0467c9c,41a4cae7,bf949dbd,40e00dfa,bdfe1445,41243ea8,40839ee5,bed57fb0,40871754,c04ed426,c14e4754,c091ab83,c1063990,418878bb,40b94c02,c05dc002,bfa8f8d8,be8bca8d,bdebf28c,3fd99ce6,be8c39c0,bf4d3ac8,408756e4,be002cbb,bea4b228,3e94a220,bd91065e,c11d3884,418420d1,402c7abe,bea64755,3e65a228,bda541fd,c04c5d2e,bebd3ee3,be486536,402fdb53,bdb48359,be347836,3e41be18,bf851443,be3bb3ce,400553f0,bd8ad340,40aba254,404629b8,be35aeae,bdaeb7ba,be0b1f2a,404ece6c,bd861d48,bd6948c0,bdf2d060,c0b57112,bf9ffb52,bf076ab8,40eee001,bf5011e0,bf18561d,c17b4cd6,415f81a6,40e84fae,c04957e5,40cb9b40,c1bc4c7c,40e12a58,c0e61fb4,bf82cc51,41719ccd,413c0b1d,bd9d90f8,bd881abd,bd8ae222,bee65bd8,bdb9b2e0,bda3f34c,3f3420be,bd989805,c0b73b97,bff74ebc,4175beeb,3fc4c0a3,411ef558,bdfcf1b4,bdde69f1,bf68eac0,bf96a3a5,c09a8c8a,bff34fd0,405005a0,40b0aa24,3ff28348,3fab91b4,bf963d1e,bebc0ef4,4032ee50,418cfafd,4023c99b,bf2e0508,414c668c,bdb5aea5,be9cf72c,bf8984d0,be2a0d55,beaf7c02,40015fa5,c0cee7aa,c1241f9c,be4eb740,4150408c,be63a896,bd89066a,bda554f0,c08b740a,403bce20,becfd740,3fc4f228,bf61dae4,40c7a23e,40331f4b,3f7f4fae,be5bcd56,bda6bb70,be9cceee,bf45e40e,bd13c0bf,3f8f79e8,3f364a63,3e96cba0,4080a4de,412e0002,bf013150,beba3c9c,408eb1ae,c078147d,c0d80ee3,bf1096cd,be9cf857,bfa2bf44,3e1e43d8,410c45f3,bf2785ad,be5aa1e0,bed3b825,bec62676,bd7887c6,bdd5d2f2,4115f8bc,4160fe50,418293ef,c03a9f28,bd6889db,3f95eb1f,4088e6ea,be895a6f,c03f91bc,c0504a7d,be3c4cb1,bdbcb769,40ab87d6,be2fe7f8,c0096d68,3f616aa5,c05e6613

# LAYER_3_POST_ACTIVATION - 256 values
