# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d5e,3f0488a3,3eee761e,3ec5249c,3eb88932,3e51c7d0,3e7d1826,3e5e9cf4,3e25e35e

# JACOBIAN - 9 x 10
3c834c7a,bbae00cc,3b820bdc,ba060ef0,3b413adf,3aa6cf2a,b9d3649e,3f44115a,3eba2034,3f18b4ed
bc1eaea0,bf8957d2,3df208a8,be06be9e,bfc477d0,bf468e2c,be7eb8c8,3f687472,bfb4847d,3f51e899,bf93ae80,bf66e4e4,beda823a,3fb72c26,bc9063b8,be8e8822,bf966d9c,c007526e,3e69076c,3e973ff9,bce1c690,bea13f45,3ec9515c,bd1d4824,bf582012,bfa8f550,bf6a7a45,3f487965,bf0d0164,be0bfbb2,bfaff608,bf25d518,3db1a3d0,bd91fa78,bf7aab25,be2d7040,3f6118b2,3f2ec596,bfb802f4,bd5de898,3d209620,be81581e,bf06b7e0,be8441b2,3ce1b190,bf364442,3f1bc092,4007b334,bdd9348e,bee8fd63,bf20dfcb,3f585b2c,be8a7816,bf339842,3e27c9d4,be6cff74,3e6081b2,3f820c8d,3f12ccf7,bf8ea562,3eb8905a,bea840b4,bfe2ddd9,3f70b8d2,bd935bd8,3ef2ad36,bbb0fad0,bf7adae1,3f432e99,bd5fa004,3f65934b,bec8dddd,bf2b1f2b,3efd4540,bff43b6e,3e416982,bf44b86c,bf23f125,be04238c,bff12010,be1bff4c,bee96c62,3ed8f032,bf5b280a,becd91e6,3f2d112e,beb370e8,bea85d2f,bf58c4a8,be36cf68,bf4dbc20,bf47a1a6,bf9698ce,c00d5134,bf84d658,becda837,bffb6084,be86a67d,3ef2976c,bec85972,c0146b46,bf70db51,bf6851a4,3ebf02e0,be92a254,bf93c56b,beebe84a,bed55d3c,3e9fa816,bf8ef24e,be9f9164,bf723c92,bf61c890,3df4ffb0,3ee6e6d2,3e3e6eae,beddb4b8,3f79ba8e,bff55d18,bf4c631d,3f6efd2c,bf42ae2c,bd7ed828,3f842c15,bfb7b2f8,bfe1aad0,bfc9c366,3fad2c25,be7145f6,3c891bb0,bf8d9f22,bf722622,bd6aad28,bee25eb5,3f091df1,bfdac6c6,3f5d5c38,bf0b0d98,bf709a96,bfcb91d5,3f07cb4f,bf033ce8,be628546,3eb20c18,3f0a451a,3ead0af1,bd116a74,bf8ed33e,bdfd783c,bfaeaa9e,3e944d89,bf4c50fb,bd30e934,bf0d704b,bf5a862e,be8891f2,bfebddd3,bf029664,beff0b2c,be087eb3,3f47a1f4,bf87e516,bf06ffdc,be1ea1da,3e3b9e84,3e3d6ac1,bf2ddd88,c0071092,bf9e2ad4,bf2ef1bb,bfa6b662,3c9b4690,bf8fc8f1,bf9dc887,bf64d178,bfbe0a91,3f0e7c5a,3e861bc4,bd941130,bf50f8f0,bfa9a7f9,bf078d2e,bf03313e,3f585af2,3ea6ba52,3e2ceb84,be122384,3f1813b7,becb1c58,bed2d9a9,bf151a42,bf7b7b45,bf5a0b56,bf1a8452,bf8f98e6,3f788e1e,bd4034e0,3ea9920c,bee9d444,bf903396,3e1edd94,3fb54df5,be076d06,bfa3b7f6,bd81e3a0,bea92b6f,be567da8,c0007354,bfdbc70a,bf814147,bf52456c,bf82bd7d,bf34d76e,bfc7d0a4,bea9a795,bf9341bb,3ea1fe0b,3f3598f0,3faf0434,bfb01d68,3f2bdafa,bfad92ae,3f6413f0,bf270a96,bf0bfdc4,3d96125c,bffb04fb,bf21efec,be5bd960,bfbf0879,3f1a2e73,3e7e3d32,bf430a70,3f39dd04,bf3ba7fd,bf87e4e6,3f0b24c4,3db4538c,bedb9d84,3e5b7854,bf4e7a9e,bda21ef6,be6b34cc,bfd7eb65,3e74ba0a,bf320cd2,bf9b283e,3f82b7e6,bf2c4a6c,bf982f6a,3e48c2f8,bfb0ae2f,3e1765a0,bf0e2295,bfc76ac2,bf86c296

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df208a8,00000000,00000000,00000000,00000000,3f687472,00000000,3f51e899,00000000,00000000,00000000,3fb72c26,00000000,00000000,00000000,00000000,3e69076c,3e973ff9,00000000,00000000,3ec9515c,00000000,00000000,00000000,00000000,3f487965,00000000,00000000,00000000,00000000,3db1a3d0,00000000,00000000,00000000,3f6118b2,3f2ec596,00000000,00000000,3d209620,00000000,00000000,00000000,3ce1b190,00000000,3f1bc092,4007b334,00000000,00000000,00000000,3f585b2c,00000000,00000000,3e27c9d4,00000000,3e6081b2,3f820c8d,3f12ccf7,00000000,3eb8905a,00000000,00000000,3f70b8d2,00000000,3ef2ad36,00000000,00000000,3f432e99,00000000,3f65934b,00000000,00000000,3efd4540,00000000,3e416982,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f032,00000000,00000000,3f2d112e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2976c,00000000,00000000,00000000,00000000,3ebf02e0,00000000,00000000,00000000,00000000,3e9fa816,00000000,00000000,00000000,00000000,3df4ffb0,3ee6e6d2,3e3e6eae,00000000,3f79ba8e,00000000,00000000,3f6efd2c,00000000,00000000,3f842c15,00000000,00000000,00000000,3fad2c25,00000000,3c891bb0,00000000,00000000,00000000,00000000,3f091df1,00000000,3f5d5c38,00000000,00000000,00000000,3f07cb4f,00000000,00000000,3eb20c18,3f0a451a,3ead0af1,00000000,00000000,00000000,00000000,3e944d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47a1f4,00000000,00000000,00000000,3e3b9e84,3e3d6ac1,00000000,00000000,00000000,00000000,00000000,3c9b4690,00000000,00000000,00000000,00000000,3f0e7c5a,3e861bc4,00000000,00000000,00000000,00000000,00000000,3f585af2,3ea6ba52,3e2ceb84,00000000,3f1813b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f788e1e,00000000,3ea9920c,00000000,00000000,3e1edd94,3fb54df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fe0b,3f3598f0,3faf0434,00000000,3f2bdafa,00000000,3f6413f0,00000000,00000000,3d96125c,00000000,00000000,00000000,00000000,3f1a2e73,3e7e3d32,00000000,3f39dd04,00000000,00000000,3f0b24c4,3db4538c,00000000,3e5b7854,00000000,00000000,00000000,00000000,3e74ba0a,00000000,00000000,3f82b7e6,00000000,00000000,3e48c2f8,00000000,3e1765a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18988,3f74761e,bf55d4b8,3e1bcbc7,c01dc3f2,c02309a7,c08cb42e,c0865ff4,bf986ee4,bf854612,3f2dfbaf,bfd37ab0,bea91396,400997d0,c049442b,bf0cb2c7,be310584,bf24f4c6,bc9649a7,3e82686b,3ec1cfa2,c037a1e7,bc966d02,bf990e53,3f514ad2,3f09c1f6,bea50b92,bf8d9a2b,be110ec9,3ee8b2be,3f00069a,3fe8a6b0,bda28c7b,bc944972,bca12fb4,be35bdc5,3ebba9ce,bda32972,bca93994,bfbcc072,bc84e9da,3e08824b,3e9df5fc,40875d25,3fb590f0,bf30a6b4,bdb76f3c,3d8a29ec,c033c172,c02f8f78,bef70578,bf3d33b3,bf6ae6c0,3fc694ce,40412a44,3f893d04,bc42b4f2,3f822c3d,bfaf9152,bf2416f5,4097cbe3,c0b2cb9d,3f3e169d,401c6f54,3dc745b8,c01df958,c061de1a,3fdd4c3a,3e3a47a3,bd4448d4,bca3b187,bf1d23ed,bcb97f35,be9b6c40,be1145ea,bf9c8726,bdc47f6b,3ef3f004,bf20459c,3fcf00e0,40453726,bd501bd0,bc887fe9,3f8ce4ad,3fc2b462,bd8e0267,bcb1af89,bf850a1b,c01148be,3fdc6bb6,3da9c618,c036cf1a,c005d1d7,3d611358,3d360880,3f94a72a,bd19a590,bef42f2a,c038eea5,bfa2d67a,3f2eb542,bf1d5f46,bcd2d976,3d215f70,c006e81e,3f21fde1,bdc405d3,c05161ca,bc9bcd0e,bee1da97,bf31b61f,bf48fcdc,c05d9d3f,bf688aa2,bf1a3c2d,3f9e9a94,3fe4b9f4,bfa8f3fe,bf22d5a7,bf869a70,bcfdeb36,402c6c45,4069762b,becb63c7,bf383ebb,3fb02cca,3f17db66,3f490294,3ea28d55,bf4fd4ec,c01d0672,3d2f35e8,bcdbbad4,3e774016,3e5c14a0,c01b5cdb,c02c9aa8,bc79c103,3f3b13ea,bfb794b3,bff6961d,bca31e8c,bf4847a7,bbc126ec,bc6e3ef8,bdad7e40,bf8f2562,3faec22a,bfca2b95,c0015f8c,3f6f0186,3eb97b7e,3ea29c93,bd6f9e58,bf6ed774,bf1ebbdc,bfb621e9,c0158bee,bcec76f7,bedf7cb9,3f458565,bda6cc68,c00976f0,3d782240,becc5ca0,bfdbd921,bf79a2c0,bc98e62c,bdf498a8,bfe997c9,3dfdcd26,bca74cb8,3fad9d25,bf236bc7,3f746bce,3fed4b62,bf4d7004,3f54bb0a,3c068d20,beb2f5ba,3eeb500d,bff70678,3e69ea43,bf2bb0a8,bfbb1818,3e3d17ef,bf0bce86,bee10939,bf8bfe68,bcabcd92,3e5ef39c,bc6a7d2f,3e44a815,bcb2f9e8,c01959f2,bcd19c44,bf83aa08,bfc3f3d6,bf214f42,3f463bbe,3f98290d,3f4727da,bd56d6ea,c039702a,3eb880c5,bf1fa5dc,bf970f5a,3eb5863e,bea1a440,bddcfe88,bc79e7bd,3f98e0d0,bed5859b,bd4c3c88,befae5b2,be2c8e06,bce934e3,bd0c8c00,bea3e59b,bf3f353b,40159be9,3ed695d3,3fb958f3,40078eb5,bcb050d2,3f337cac,bcc0aa7a,bd03c286,3d42c140,bf63a34e,bd8a91fc,bf6db9f6,bed34776,3f482798,4003d498,be74ef30,bf077856,bdc55584,bfb75e7c,befe878b,bf8a56d5,befa986f,3f421798,bd814114,c051a042,bf55a11e,bc858f54,bd2ac158,bfde95da,bf07c80f,c00cd07f,3f9b1744,bc72d182,404aa19e,3defbaac,401e42ab

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f74761e,00000000,3e1bcbc7,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfbaf,00000000,00000000,400997d0,00000000,00000000,00000000,00000000,00000000,3e82686b,3ec1cfa2,00000000,00000000,00000000,3f514ad2,3f09c1f6,00000000,00000000,00000000,3ee8b2be,3f00069a,3fe8a6b0,00000000,00000000,00000000,00000000,3ebba9ce,00000000,00000000,00000000,00000000,3e08824b,3e9df5fc,40875d25,3fb590f0,00000000,00000000,3d8a29ec,00000000,00000000,00000000,00000000,00000000,3fc694ce,40412a44,3f893d04,00000000,3f822c3d,00000000,00000000,4097cbe3,00000000,3f3e169d,401c6f54,3dc745b8,00000000,00000000,3fdd4c3a,3e3a47a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3f004,00000000,3fcf00e0,40453726,00000000,00000000,3f8ce4ad,3fc2b462,00000000,00000000,00000000,00000000,3fdc6bb6,3da9c618,00000000,00000000,3d611358,3d360880,3f94a72a,00000000,00000000,00000000,00000000,3f2eb542,00000000,00000000,3d215f70,00000000,3f21fde1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9a94,3fe4b9f4,00000000,00000000,00000000,00000000,402c6c45,4069762b,00000000,00000000,3fb02cca,3f17db66,3f490294,3ea28d55,00000000,00000000,3d2f35e8,00000000,3e774016,3e5c14a0,00000000,00000000,00000000,3f3b13ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec22a,00000000,00000000,3f6f0186,3eb97b7e,3ea29c93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f458565,00000000,00000000,3d782240,00000000,00000000,00000000,00000000,00000000,00000000,3dfdcd26,00000000,3fad9d25,00000000,3f746bce,3fed4b62,00000000,3f54bb0a,3c068d20,00000000,3eeb500d,00000000,3e69ea43,00000000,00000000,3e3d17ef,00000000,00000000,00000000,00000000,3e5ef39c,00000000,3e44a815,00000000,00000000,00000000,00000000,00000000,00000000,3f463bbe,3f98290d,3f4727da,00000000,00000000,3eb880c5,00000000,00000000,3eb5863e,00000000,00000000,00000000,3f98e0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159be9,3ed695d3,3fb958f3,40078eb5,00000000,3f337cac,00000000,00000000,3d42c140,00000000,00000000,00000000,00000000,3f482798,4003d498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f421798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1744,00000000,404aa19e,3defbaac,401e42ab

# LAYER_2_PRE_ACTIVATION - 256 values
bfaef5da,bdd93f70,bf8550f2,404a8aa3,be8be2c6,be0ebbe2,bf5b9660,4069fb7a,3f5b3b36,be5fba4e,3fbaef2a,3f99573d,3f5d50a0,3facf008,c17e2d9c,bd277eae,bd67e49b,bf9f12b0,c019c988,40a62a00,bf659f55,4033f736,c0425375,c01d4152,bcbfb118,41023337,bdbc422e,be980558,bf7d4707,404995d2,beeb4830,c039ae8b,bf69c1ca,bf1f28dc,3fe0a838,bef543a2,411f50c5,bd85942e,be3bd64d,bec00940,3f7bfce7,bde344d5,be4400b5,bdd871b9,3f2dec7c,4022749a,3ffeb3b6,bf09c2e0,be21d69a,3fd0935d,bdfe2f9d,be03788a,bf058dc9,bda7be36,befbc51d,bfe7ead4,4061f994,4028fc89,be410c20,bff5bdeb,40a42c3f,3fdb3f0b,bcd153be,3d017b30,c0309b88,bd1cbdf9,404ffb33,3c412280,406110b7,be0211be,3e6debc4,3eea1d18,bdecbfa6,bfa813af,be3f9ac4,3ea1efa8,bf5f3bfa,c0158572,3f82ef26,bcbc7102,bfddc6a4,bf07c2f2,3f11c536,4062620b,bdddfd48,bf15a59c,bd03f764,3f945c68,bcd38c16,c0256712,c00f743f,c03a7f28,bd7b591e,be99a143,402c7dca,bdbf8c69,bfa61d36,be0cf2f7,bd4f0928,3fb6a6cb,be2d3d3e,c1036f62,3fbfac6e,bf9347df,3f865a32,bfc96573,3f5e5c6c,c009ef68,bdd63706,3f03051e,3f570009,be200002,bd05e3a0,bcf4c3df,bce2fbce,c0a589d7,c08c1004,be32d66e,be0c4db9,be037311,3fb19d0c,bd463838,c05767ce,411ca6e4,3fe0e3d4,410f41be,bfbb5fab,c04df195,bd07d5b2,bf6147e0,c0b03cf0,405e85db,bf15eff4,400cc6b7,bdb1f886,c07553e8,bf848734,3fa1bcaf,c097e2a8,bed38c40,bd0a2492,be1e0658,bd4fe736,be9959ea,3ffb0a0b,407fe3d3,bce27fef,3fb786fb,bf96eb3c,bfd43600,bf7de728,411111a1,3fbbbc36,c0d77731,be009594,3e480198,40da21f4,bf3cac46,405de18c,3fcd6e13,4020e48b,c0918439,c0456f01,bda99b3c,c09bd800,3e85a2d8,3f9d5d72,bf683858,be048162,bdc0c2f0,3f138f28,bdfa2030,bda8115e,3e5d7348,c01d7840,be8b93c1,bf0f4537,c09c8511,3e5897ac,bda00360,bf741bde,be31626c,be6b8a70,bd9866ca,4007d4d6,bf6c4ef6,bd5365a2,bf1b638f,3f1fdd30,3fafdae8,bdf2b684,bd0af930,3f396bc8,40057a5d,bdb43bc2,bff59d72,c0509a70,c02f868a,c08defa1,bd2e096c,be4b8515,bed18cd6,401c797b,40821e8e,bfa85b7e,3f086d72,3fbfa291,bd2b9b0a,be041068,bcf28288,be7a3ff5,3fd3a351,bfd62a1c,3e8bb4c0,40383cc6,bd2aa14f,3f47dfe8,be0c085a,bfbe1845,bd2043c6,3f9fb580,bdb68cee,3f995f4a,3f15e8d2,38d78000,bd056102,bf74d798,3f50d938,bd25f568,401b24bc,3f9f9cb1,bfa81a35,bd9321ae,bf9bec2c,bd249f5a,3e3c4a2c,3f2f54d1,bcf5afc0,bfd5926a,40403b60,be17d73c,c09088ed,3fa1d11e,4010a8ec,bddbf2a6,be134efa,bd05d003,3f729db3,bf7121a6,be4d01ea,bfb822ae,3e6d1c74,be25d834,bd41ae03,3f7ae9f0,3fd83c04

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a8aa3,00000000,00000000,00000000,4069fb7a,3f5b3b36,00000000,3fbaef2a,3f99573d,3f5d50a0,3facf008,00000000,00000000,00000000,00000000,00000000,40a62a00,00000000,4033f736,00000000,00000000,00000000,41023337,00000000,00000000,00000000,404995d2,00000000,00000000,00000000,00000000,3fe0a838,00000000,411f50c5,00000000,00000000,00000000,3f7bfce7,00000000,00000000,00000000,3f2dec7c,4022749a,3ffeb3b6,00000000,00000000,3fd0935d,00000000,00000000,00000000,00000000,00000000,00000000,4061f994,4028fc89,00000000,00000000,40a42c3f,3fdb3f0b,00000000,3d017b30,00000000,00000000,404ffb33,3c412280,406110b7,00000000,3e6debc4,3eea1d18,00000000,00000000,00000000,3ea1efa8,00000000,00000000,3f82ef26,00000000,00000000,00000000,3f11c536,4062620b,00000000,00000000,00000000,3f945c68,00000000,00000000,00000000,00000000,00000000,00000000,402c7dca,00000000,00000000,00000000,00000000,3fb6a6cb,00000000,00000000,3fbfac6e,00000000,3f865a32,00000000,3f5e5c6c,00000000,00000000,3f03051e,3f570009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19d0c,00000000,00000000,411ca6e4,3fe0e3d4,410f41be,00000000,00000000,00000000,00000000,00000000,405e85db,00000000,400cc6b7,00000000,00000000,00000000,3fa1bcaf,00000000,00000000,00000000,00000000,00000000,00000000,3ffb0a0b,407fe3d3,00000000,3fb786fb,00000000,00000000,00000000,411111a1,3fbbbc36,00000000,00000000,3e480198,40da21f4,00000000,405de18c,3fcd6e13,4020e48b,00000000,00000000,00000000,00000000,3e85a2d8,3f9d5d72,00000000,00000000,00000000,3f138f28,00000000,00000000,3e5d7348,00000000,00000000,00000000,00000000,3e5897ac,00000000,00000000,00000000,00000000,00000000,4007d4d6,00000000,00000000,00000000,3f1fdd30,3fafdae8,00000000,00000000,3f396bc8,40057a5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c797b,40821e8e,00000000,3f086d72,3fbfa291,00000000,00000000,00000000,00000000,3fd3a351,00000000,3e8bb4c0,40383cc6,00000000,3f47dfe8,00000000,00000000,00000000,3f9fb580,00000000,3f995f4a,3f15e8d2,38d78000,00000000,00000000,3f50d938,00000000,401b24bc,3f9f9cb1,00000000,00000000,00000000,00000000,3e3c4a2c,3f2f54d1,00000000,00000000,40403b60,00000000,00000000,3fa1d11e,4010a8ec,00000000,00000000,00000000,3f729db3,00000000,00000000,00000000,3e6d1c74,00000000,00000000,3f7ae9f0,3fd83c04

# LAYER_3_PRE_ACTIVATION - 256 values
40c016fd,408a3864,408c125e,bed65020,3f919500,40912410,bdc7ff4b,be2ecb22,bd1bd77e,410d5196,bee0770f,bfd155f9,bd6d6960,bf40978c,414010c1,404053df,be25d000,bed2b5b5,bf661860,4010d48d,bd4effac,bd8c49d1,3f734eb2,bd7aa127,bd81a915,418dabae,40b1eaab,be4a9b0c,41384dde,bee9feb0,be68e7a3,be57fdec,bd9ca3f6,bd98c793,bda2673c,c09ee1b0,bdc24426,40f4d21a,bd6ec049,bed7aeb5,be8c098f,be79d835,bd8be812,be8b04fc,3fb38072,bd97352a,c0f64620,41409d6a,411f59f3,bed8fe6c,405ba48c,41588aef,be892690,40c14d4c,bec7e9d6,bebe19b2,bd9808e2,4186a0da,40c8f682,c08034dd,c1829f70,40f3928e,bd322888,c050431b,c17c09c5,be0edf5c,bfb84aff,c019405e,4096e80b,c0f46b0c,bf06c451,bda4fcaa,bec7b691,3ebf2528,c00ebb82,be030458,bd719aac,bdac2e2e,bf773a7b,411bbc3a,bd3ca966,bfb522e0,40afe5c7,404864fe,c18e5e5a,3e9049a8,bebe1ba3,407da257,be7e514d,bfeae439,bd3a604d,41058eab,c04681ab,41a4cb7c,bf948082,40e01503,bdfe1525,4124400c,4083a975,bed582b1,408716da,c04ed8db,c14e5024,c091c064,c1063bb7,4188793a,40b94fee,c05db834,bfa8faf5,be8bcc06,bdebf649,3fd9a116,be8c93c0,bf4d49ca,40875cea,be002e46,bea4b464,3e94876a,bd910997,c11d3ba8,41842012,402c88fb,bea64a38,3e647ae0,bda5456c,c04c6181,bebd4160,be486742,402fe380,bdb48684,be347b6f,3e424758,bf85020e,be3bb4e2,40055591,bd8ad4f9,40aba653,40462552,be35afda,bdaebc64,be0b2188,404ed76c,bd8620d7,bd69476f,bdf2d35a,c0b573e4,bf9ffd12,bf076d14,40eee5c5,bf5013e6,bf1857e2,c17b55da,415f812d,40e853f8,c0495a2a,40cba028,c1bc4cdc,40e12987,c0e626aa,bf82ce49,41719f24,413c0d46,bd9d91c6,bd881b54,bd8ae641,bee65f5c,bdb9b2bb,bda3f8ab,3f340b58,bd989b2e,c0b73cb9,bff750b1,4175c0b7,3fc4c495,411ef4aa,bdfcf2a6,bdde6da4,bf68f6c5,bf969482,c09a8ed4,bff34eb4,405012aa,40b0b08a,3ff29b06,3fab8447,bf964842,bebb9684,4032f1d6,418cfbb2,4023cd4c,bf2e3c3a,414c6808,bdb5af2b,be9cf918,bf8988b8,be2a0fc0,beaf7ed5,40015fc9,c0ceeae4,c124221b,be4ebba8,415043e4,be63ab5e,bd890812,bda556a4,c08b7843,403bd1ee,becfd7aa,3fc510f0,bf61ea94,40c7a77a,40332a17,3f7f8736,be5bd258,bda6be11,be9cd0c6,bf45e836,bd13c8fe,3f8f6deb,3f36682e,3e9709e8,4080a5ce,412dff9e,bf013308,beba3fc8,408eb607,c0780bd5,c0d80f4a,bf109941,be9cf9ec,bfa2c080,3e1d03ac,410c4696,bf2786e0,be5a6510,bed3bafe,bec62a68,bd788624,bdd5d496,4115f623,4160fd5b,418293fc,c03aaaa1,bd688b80,3f95d93a,4088f192,be895b6e,c03f8cac,c0505454,be3c4f79,bdbcb807,40ab8579,be2fe845,c0096fd5,3f6173cc,c05e94a0

# LAYER_3_POST_ACTIVATION - 256 values
