# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d34,3f0488a0,3eee7541,3ec52388,3eb887ad,3e51c372,3e7d1560,3e5e9a54,3e25e172

# JACOBIAN - 9 x 10
3c83789f,bbae00e2,3b81f3fa,ba060f60,3b413ae2,3aa6cf58,b9d3649e,3f44115a,3eba2034,3f18b4ed
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe0d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe561,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33ed10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fe2ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f4539,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3cfca953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba40fd3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce97abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39972e2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5b

# LAYER_0_PRE_ACTIVATION - 256 values
bc1e7840,bf8959ef,3df20976,be06d3e2,bfc4739c,bf468af4,be7ea5e2,3f68747c,bfb484ef,3f51e8b4,bf93ade2,bf66e4e0,beda7c5c,3fb72efa,bc8f6acc,be8e961f,bf966ebc,c007527c,3e69046e,3e97326a,bce1c618,bea137b6,3ec95c86,bd1d96a8,bf582324,bfa8f7b1,bf6a6d46,3f486e62,bf0d03eb,be0c0c12,bfaff655,bf25c928,3db1b52c,bd91d9b4,bf7ab638,be2d619e,3f612028,3f2ec93c,bfb80254,bd5d58c8,3d207ed0,be816902,bf06c1bb,be844faa,3ce1d2c0,bf364430,3f1bb849,4007b30c,bdd90f1c,bee8eac1,bf20d901,3f5860c8,be8a7a8c,bf33a292,3e27c930,be6d002c,3e606743,3f820b77,3f12d6f8,bf8e9efa,3eb8905e,bea84613,bfe2de1e,3f70b8c0,bd930ba0,3ef2ad4e,bbb10810,bf7adb5e,3f432804,bd5f9dbc,3f6592d9,bec8ecc1,bf2b155e,3efd3fbe,bff43546,3e4167c0,bf44b86c,bf23f00f,be03ff7d,bff11fcc,be1c0047,bee97930,3ed8f03a,bf5b27e9,becd9050,3f2d1115,beb37006,bea8704f,bf58c51e,be36acc2,bf4dbc10,bf4798bc,bf969501,c00d512d,bf84daec,becd9e9a,bffb5ef0,be869bae,3ef291c4,bec852c0,c0146c5a,bf70e258,bf685368,3ebef15d,be928f8c,bf93ca94,beebe86e,bed55d34,3e9fb7d2,bf8ef333,be9f90f4,bf72428c,bf61c8a0,3df50046,3ee6e6a6,3e3e6194,beddbc40,3f79ba8f,bff560c2,bf4c6257,3f6f044a,bf42b756,bd7e6558,3f842933,bfb7b3c6,bfe1ab52,bfc9bf73,3fad2bb4,be71470e,3c891d40,bf8d9aee,bf722630,bd6a9578,bee27543,3f091df9,bfdac98e,3f5d5c3c,bf0b0805,bf709b88,bfcb936b,3f07c1ca,bf033951,be6295a4,3eb21aa6,3f0a53ab,3ead0b1b,bd1127b8,bf8ed956,bdfd9cba,bfaeaa89,3e944175,bf4c512c,bd310918,bf0d6a41,bf5a85b2,be889e8e,bfebdbd7,bf02950a,beff15f6,be08874f,3f47a017,bf87dfe0,bf06f9d2,be1e888c,3e3b9ec4,3e3d84ca,bf2de332,c0071239,bf9e309d,bf2ef822,bfa6b3ff,3c9b4ce8,bf8fce9e,bf9dc816,bf64d09e,bfbe06ea,3f0e7c46,3e861efe,bd93c67c,bf50f83e,bfa9a785,bf079691,bf0337c1,3f585ae4,3ea6bee4,3e2cea10,be122b96,3f181203,becb140a,bed2d822,bf151a36,bf7b7b6f,bf5a0b22,bf1a7930,bf8f9d18,3f788f2a,bd40eb60,3ea991fe,bee9da96,bf9033bb,3e1ef85a,3fb54d64,be076e6e,bfa3b58a,bd81dafd,bea92b5a,be568848,c00072a9,bfdbca59,bf813c6e,bf524494,bf82bd7b,bf34d770,bfc7cde3,bea9b24e,bf9341c3,3ea1eb56,3f359682,3faf0474,bfb01d93,3f2bd88e,bfad96a0,3f6410d4,bf27132b,bf0bfdbf,3d962de8,bffb0325,bf21e5bf,be5bdd44,bfbf03ea,3f1a32eb,3e7e38aa,bf430ac9,3f39dfda,bf3ba1a8,bf87e571,3f0b24ca,3db40d48,bedb9d87,3e5b8344,bf4e82b6,bda1fc14,be6b27d4,bfd7eb6b,3e74c77c,bf320e16,bf9b26e3,3f82b6d8,bf2c5088,bf98317c,3e48c30a,bfb0aab2,3e1765d0,bf0e1a54,bfc769bc,bf86be5e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df20976,00000000,00000000,00000000,00000000,3f68747c,00000000,3f51e8b4,00000000,00000000,00000000,3fb72efa,00000000,00000000,00000000,00000000,3e69046e,3e97326a,00000000,00000000,3ec95c86,00000000,00000000,00000000,00000000,3f486e62,00000000,00000000,00000000,00000000,3db1b52c,00000000,00000000,00000000,3f612028,3f2ec93c,00000000,00000000,3d207ed0,00000000,00000000,00000000,3ce1d2c0,00000000,3f1bb849,4007b30c,00000000,00000000,00000000,3f5860c8,00000000,00000000,3e27c930,00000000,3e606743,3f820b77,3f12d6f8,00000000,3eb8905e,00000000,00000000,3f70b8c0,00000000,3ef2ad4e,00000000,00000000,3f432804,00000000,3f6592d9,00000000,00000000,3efd3fbe,00000000,3e4167c0,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f03a,00000000,00000000,3f2d1115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef291c4,00000000,00000000,00000000,00000000,3ebef15d,00000000,00000000,00000000,00000000,3e9fb7d2,00000000,00000000,00000000,00000000,3df50046,3ee6e6a6,3e3e6194,00000000,3f79ba8f,00000000,00000000,3f6f044a,00000000,00000000,3f842933,00000000,00000000,00000000,3fad2bb4,00000000,3c891d40,00000000,00000000,00000000,00000000,3f091df9,00000000,3f5d5c3c,00000000,00000000,00000000,3f07c1ca,00000000,00000000,3eb21aa6,3f0a53ab,3ead0b1b,00000000,00000000,00000000,00000000,3e944175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47a017,00000000,00000000,00000000,3e3b9ec4,3e3d84ca,00000000,00000000,00000000,00000000,00000000,3c9b4ce8,00000000,00000000,00000000,00000000,3f0e7c46,3e861efe,00000000,00000000,00000000,00000000,00000000,3f585ae4,3ea6bee4,3e2cea10,00000000,3f181203,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f788f2a,00000000,3ea991fe,00000000,00000000,3e1ef85a,3fb54d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1eb56,3f359682,3faf0474,00000000,3f2bd88e,00000000,3f6410d4,00000000,00000000,3d962de8,00000000,00000000,00000000,00000000,3f1a32eb,3e7e38aa,00000000,3f39dfda,00000000,00000000,3f0b24ca,3db40d48,00000000,3e5b8344,00000000,00000000,00000000,00000000,3e74c77c,00000000,00000000,3f82b6d8,00000000,00000000,3e48c30a,00000000,3e1765d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18af8,3f747758,bf55f40a,3e1bbf58,c01dc55f,c0230257,c08cb04a,c0865ea7,bf986e60,bf853f92,3f2dfa52,bfd37a94,bea90f3f,400996c8,c0494391,bf0cad69,be30fc4c,bf24f790,bc96485a,3e825c4a,3ec1cf7c,c037a18e,bc966cde,bf990f3d,3f5145a9,3f09c4bd,bea50e2b,bf8d99d0,be110e6d,3ee8c8c8,3f0008d9,3fe8a4c6,bda24f38,bc944aa6,bca12da0,be35a8f0,3ebbc0c7,bda328cd,bca939b8,bfbcbe0c,bc84e968,3e087f48,3e9e00c4,40875d48,3fb5909e,bf30b04c,bdb75bf8,3d8a2f74,c033c51a,c02f9226,bef7083e,bf3d341a,bf6ae51e,3fc69266,4041288c,3f893e66,bc42b3b2,3f822d31,bfaf8cf1,bf24180a,4097cbec,c0b2cc2c,3f3e18be,401c6efd,3dc746c0,c01df93e,c061dd4d,3fdd5080,3e3a5280,bd444830,bca3b166,bf1d32af,bcb97ffc,be9b4b22,be115816,bf9c8748,bdc48024,3ef3eea9,bf204eea,3fcf0086,40453094,bd501c12,bc888105,3f8ce69a,3fc2b30a,bd8e0204,bcb1ad6c,bf850b89,c0114792,3fdc6bde,3da9cb08,c036cd10,c005d124,3d6064a0,3d3588b0,3f94a72c,bd1962f0,bef43248,c038ee26,bfa2d535,3f2eb79b,bf1d5fda,bcd2d862,3d214bb0,c006e7a8,3f21eb6c,bdc40638,c0516dac,bc9bcd4f,bee1e1a8,bf31b1ca,bf48fa9f,c05d9c09,bf688548,bf1a3d19,3f9e9a43,3fe4b95b,bfa8f715,bf22e032,bf869018,bcfdebe0,402c6cf0,40697632,becb0197,bf38365f,3fb02dcf,3f17e3d0,3f490d67,3ea289f8,bf4fd8d8,c01d05ba,3d2f1c1c,bcdbb979,3e774d44,3e5bef80,c01b5d41,c02c993e,bc79c366,3f3b09f6,bfb7a466,bff69602,bca31efa,bf484712,bbc12abc,bc6e3e82,bdadd818,bf8f274e,3faec2db,bfca2b96,c0015f17,3f6efac0,3eb97ebe,3ea2a0f9,bd6f9df0,bf6ed880,bf1ebbd8,bfb62268,c0158a3d,bcec770b,bedf995e,3f458016,bda6d838,c009770c,3d78e7f0,becc7772,bfdbd434,bf79a523,bc98e73d,bdf4a5a8,bfe99242,3dfdda5a,bca74b1f,3fad9e76,bf2369e3,3f7467e5,3fed4a9a,bf4d70b1,3f54bc0a,3c1222a0,beb2fb91,3eeb4f4d,bff70a93,3e69dcc1,bf2bb2ba,bfbb14ed,3e3d154e,bf0bcee2,bee10cae,bf8c0465,bcabcc38,3e5ee44c,bc6a7e88,3e44a509,bcb2fabc,c01959cc,bcd19b51,bf83bcdc,bfc3fdea,bf215886,3f46399a,3f98205a,3f47282a,bd56d64e,c0397088,3eb8694c,bf1fa760,bf970c0e,3eb58e71,bea196ae,bddcfe3e,bc79e623,3f98e00c,bed5a360,bd4c3cca,befafa6b,be2c9760,bce93426,bd0ccb90,bea3e434,bf3f490e,40159ba7,3ed68624,3fb9578b,40078b5a,bcb05259,3f337daa,bcc0ab34,bd03c1e8,3d42ed30,bf63a692,bd8a91ce,bf6dc051,bed34cc0,3f481fda,4003dbbc,be74e3aa,bf07770d,bdc55198,bfb75dad,befe6b05,bf8a54eb,befa93d3,3f421509,bd814180,c0519de1,bf55a01e,bc859126,bd2ac108,bfde9581,bf07c83f,c00cd21e,3f9b1788,bc72d340,404aa0d8,3defc68c,401e3ad1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f747758,00000000,3e1bbf58,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfa52,00000000,00000000,400996c8,00000000,00000000,00000000,00000000,00000000,3e825c4a,3ec1cf7c,00000000,00000000,00000000,3f5145a9,3f09c4bd,00000000,00000000,00000000,3ee8c8c8,3f0008d9,3fe8a4c6,00000000,00000000,00000000,00000000,3ebbc0c7,00000000,00000000,00000000,00000000,3e087f48,3e9e00c4,40875d48,3fb5909e,00000000,00000000,3d8a2f74,00000000,00000000,00000000,00000000,00000000,3fc69266,4041288c,3f893e66,00000000,3f822d31,00000000,00000000,4097cbec,00000000,3f3e18be,401c6efd,3dc746c0,00000000,00000000,3fdd5080,3e3a5280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3eea9,00000000,3fcf0086,40453094,00000000,00000000,3f8ce69a,3fc2b30a,00000000,00000000,00000000,00000000,3fdc6bde,3da9cb08,00000000,00000000,3d6064a0,3d3588b0,3f94a72c,00000000,00000000,00000000,00000000,3f2eb79b,00000000,00000000,3d214bb0,00000000,3f21eb6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9a43,3fe4b95b,00000000,00000000,00000000,00000000,402c6cf0,40697632,00000000,00000000,3fb02dcf,3f17e3d0,3f490d67,3ea289f8,00000000,00000000,3d2f1c1c,00000000,3e774d44,3e5bef80,00000000,00000000,00000000,3f3b09f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec2db,00000000,00000000,3f6efac0,3eb97ebe,3ea2a0f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f458016,00000000,00000000,3d78e7f0,00000000,00000000,00000000,00000000,00000000,00000000,3dfdda5a,00000000,3fad9e76,00000000,3f7467e5,3fed4a9a,00000000,3f54bc0a,3c1222a0,00000000,3eeb4f4d,00000000,3e69dcc1,00000000,00000000,3e3d154e,00000000,00000000,00000000,00000000,3e5ee44c,00000000,3e44a509,00000000,00000000,00000000,00000000,00000000,00000000,3f46399a,3f98205a,3f47282a,00000000,00000000,3eb8694c,00000000,00000000,3eb58e71,00000000,00000000,00000000,3f98e00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159ba7,3ed68624,3fb9578b,40078b5a,00000000,3f337daa,00000000,00000000,3d42ed30,00000000,00000000,00000000,00000000,3f481fda,4003dbbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f421509,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1788,00000000,404aa0d8,3defc68c,401e3ad1

# LAYER_2_PRE_ACTIVATION - 256 values
bfaeed62,bdd93fb7,bf855eac,404a8ebe,be8be21b,be0ebb7c,bf5bb7fc,4069fdb8,3f5b35d3,be5fb8f6,3fbaef3b,3f99567d,3f5d6cf6,3facf105,c17e3065,bd277e4d,bd67e3ad,bf9f144f,c019c632,40a62a5c,bf6595c3,4033f612,c042568e,c01d407c,bcbfb0da,410232c6,bdbc4278,be9804e9,bf7d5114,40499b37,beeb5b30,c039adf6,bf69bbc2,bf1f4c46,3fe0a230,bef56938,411f508e,bd8592c0,be3bd68c,bec008c4,3f7bffbc,bde34342,be43ffe8,bdd8729d,3f2de46f,4022725e,3ffeb1a4,bf09bce2,be21d658,3fd09897,bdfe2ed0,be037888,bf058a86,bda7bdfd,befbb943,bfe7e485,4061fdc5,4028fd82,be410bd0,bff5ab74,40a42d8c,3fdb36b0,bcd15711,3d000f40,c0309d67,bd1cbcfe,404ffb7a,3c3dd120,40610e98,be0210c0,3e6dd450,3eea28c8,bdecc139,bfa7fa0f,be3fcb04,3ea1b9b6,bf5f262a,c015850e,3f82eea2,bcbc7166,bfddd473,bf07c728,3f11c008,40626200,bdddfe0d,bf15a5ac,bd03f4b9,3f945bc6,bcd38b2f,c0256c6a,c00f7408,c03a832a,bd7b57ef,be99a09e,402c802a,bdbf8bc3,bfa60e2d,be0cf27e,bd4f0604,3fb6a5ff,be2d3cb8,c1036f26,3fbfa7b6,bf93499c,3f8656f8,bfc963cb,3f5e2c34,c009edc7,bdd63648,3f030508,3f56f3a9,be1ffee4,bd05e1f4,bcf4c4f1,bce2f958,c0a58b1e,c08c0fbe,be32d6ac,be0c4d25,be037352,3fb189c2,bd463863,c05767ec,411ca683,3fe0e5b6,410f4172,bfbb5600,c04dea1d,bd07d351,bf614924,c0b03ea6,405e836d,bf15eec9,400cc402,bdb1f9b2,c075544a,bf847f7b,3fa1bf6b,c097e056,bed38634,bd0a243d,be1e0567,bd4fe654,be994e68,3ffb0292,407fdff3,bce28341,3fb78544,bf96ebf1,bfd43798,bf7df280,41111144,3fbbbe01,c0d77980,be0094d7,3e4827c8,40da20d7,bf3c9f00,405dde26,3fcd6f7f,4020e7de,c091832e,c0456d7a,bda99acd,c09bd5ac,3e85bad8,3f9d5763,bf6836ac,be0480c0,bdc0c2b3,3f13865c,bdfa8a60,bda810cf,3e5d4850,c01d77f6,be8b9326,bf0f4c6d,c09c8726,3e58822c,bda053e0,bf743134,be3161ee,be6b92b8,bd986592,4007d1b4,bf6c4e7a,bd53640d,bf1ba52e,3f1fcc4a,3fafd715,bdf2b65f,bd0af894,3f396dbc,40057b57,bdb43c1c,bff59c22,c0509e63,c02f83c2,c08df1cb,bd2e0908,be4b85c0,bed12956,401c74ec,40821857,bfa859be,3f085a50,3fbf9ec8,bd2b9a80,be04102a,bcf27f12,be7a3d3c,3fd39771,bfd63047,3e8be4b4,40382d7c,bd2aa01e,3f481058,be0c0854,bfbe2445,bd2042e6,3f9fadbd,bdb68bec,3f9959ee,3f15dd8f,390d9000,bd05603b,bf74d64b,3f50e36d,bd25f32d,401b2900,3f9f9bd4,bfa804de,bd93221a,bf9be482,bd249f72,3e3becec,3f2f5740,bcf5aa42,bfd58533,40403aba,be17d6ec,c09088e8,3fa1caf7,4010aa09,bddbf36a,be134e9c,bd05cdbe,3f7296a7,bf712945,be4d00bf,bfb82a1c,3e6d2834,be25f000,bd41abf0,3f7ae0bc,3fd83dc5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a8ebe,00000000,00000000,00000000,4069fdb8,3f5b35d3,00000000,3fbaef3b,3f99567d,3f5d6cf6,3facf105,00000000,00000000,00000000,00000000,00000000,40a62a5c,00000000,4033f612,00000000,00000000,00000000,410232c6,00000000,00000000,00000000,40499b37,00000000,00000000,00000000,00000000,3fe0a230,00000000,411f508e,00000000,00000000,00000000,3f7bffbc,00000000,00000000,00000000,3f2de46f,4022725e,3ffeb1a4,00000000,00000000,3fd09897,00000000,00000000,00000000,00000000,00000000,00000000,4061fdc5,4028fd82,00000000,00000000,40a42d8c,3fdb36b0,00000000,3d000f40,00000000,00000000,404ffb7a,3c3dd120,40610e98,00000000,3e6dd450,3eea28c8,00000000,00000000,00000000,3ea1b9b6,00000000,00000000,3f82eea2,00000000,00000000,00000000,3f11c008,40626200,00000000,00000000,00000000,3f945bc6,00000000,00000000,00000000,00000000,00000000,00000000,402c802a,00000000,00000000,00000000,00000000,3fb6a5ff,00000000,00000000,3fbfa7b6,00000000,3f8656f8,00000000,3f5e2c34,00000000,00000000,3f030508,3f56f3a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb189c2,00000000,00000000,411ca683,3fe0e5b6,410f4172,00000000,00000000,00000000,00000000,00000000,405e836d,00000000,400cc402,00000000,00000000,00000000,3fa1bf6b,00000000,00000000,00000000,00000000,00000000,00000000,3ffb0292,407fdff3,00000000,3fb78544,00000000,00000000,00000000,41111144,3fbbbe01,00000000,00000000,3e4827c8,40da20d7,00000000,405dde26,3fcd6f7f,4020e7de,00000000,00000000,00000000,00000000,3e85bad8,3f9d5763,00000000,00000000,00000000,3f13865c,00000000,00000000,3e5d4850,00000000,00000000,00000000,00000000,3e58822c,00000000,00000000,00000000,00000000,00000000,4007d1b4,00000000,00000000,00000000,3f1fcc4a,3fafd715,00000000,00000000,3f396dbc,40057b57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c74ec,40821857,00000000,3f085a50,3fbf9ec8,00000000,00000000,00000000,00000000,3fd39771,00000000,3e8be4b4,40382d7c,00000000,3f481058,00000000,00000000,00000000,3f9fadbd,00000000,3f9959ee,3f15dd8f,390d9000,00000000,00000000,3f50e36d,00000000,401b2900,3f9f9bd4,00000000,00000000,00000000,00000000,3e3becec,3f2f5740,00000000,00000000,40403aba,00000000,00000000,3fa1caf7,4010aa09,00000000,00000000,00000000,3f7296a7,00000000,00000000,00000000,3e6d2834,00000000,00000000,3f7ae0bc,3fd83dc5

# LAYER_3_PRE_ACTIVATION - 256 values
40c01c35,408a3697,408c1022,bed64f29,3f919823,409124d1,bdc7fee9,be2ec907,bd1bd6e5,410d4fe7,bee0754a,bfd1531d,bd6d662a,bf4095a4,41401135,404057c1,be25cf67,bed2b385,bf661a26,4010ca04,bd4f0048,bd8c4972,3f733412,bd7a9c93,bd81a97a,418dab46,40b1e8b6,be4a9937,41384fc6,bee9fcbd,be68e4f1,be57fc20,bd9ca2b4,bd98c6a6,bda26716,c09edff7,bdc242fa,40f4d1c7,bd6ebae3,bed7ace8,be8c0821,be79d692,bd8be70e,be8b046f,3fb374ea,bd973342,c0f6428c,41409bc4,411f5acc,bed93a34,405ba187,415889fc,be8924e4,40c14d27,bec7e894,bebe184c,bd9805b8,4186a067,40c8f6da,c080325e,c182a146,40f39042,bd3227b4,c050460a,c17c0678,be0ededc,bfb84a1a,c019423e,4096e71c,c0f4634a,bf06c36d,bda4faba,bec7b4de,3ebf4778,c00ebe0c,be030e00,bd71969d,bdac2c83,bf77388a,411bbac1,bd3ca93b,bfb528fb,40afe399,40486372,c18e6072,3e901c14,bebe1a71,407d9b11,be7e4efb,bfeadd1c,bd3a6138,41058cb9,c0467ee0,41a4cb2a,bf9490af,40e01120,bdfe14a9,41243f48,4083a39e,bed58107,4087171a,c04ed641,c14e4b49,c091b4da,c1063a87,418878f4,40b94dc4,c05dbc80,bfa8f9ca,be8bcb36,bdebf438,3fd99ebe,be8c61fc,bf4d417a,40875996,be002d6c,bea4b328,3e949626,bd9107cf,c11d39ea,4184207b,402c811e,bea648a0,3e651e38,bda54386,c04c5f1e,bebd4000,be486620,402fdf00,bdb484c4,be3479a7,3e41fbc0,bf850c1a,be3bb44a,400554ac,bd8ad406,40aba41b,404627be,be35af34,bdaeb9d0,be0b2038,404ed278,bd861edf,bd69482b,bdf2d1b7,c0b57255,bf9ffc1a,bf076bc6,40eee294,bf5012c8,bf1856e8,c17b50e0,415f816f,40e85196,c04958e9,40cb9d72,c1bc4ca8,40e129f9,c0e622d0,bf82cd32,41719dda,413c0c16,bd9d9155,bd881b01,bd8ae3fc,bee65d6c,bdb9b2cf,bda3f5b4,3f341726,bd989970,c0b73c1a,bff74f9c,4175bfb9,3fc4c269,411ef50b,bdfcf220,bdde6b98,bf68f029,bf969cdf,c09a8d90,bff34f4d,40500b77,40b0ad04,3ff28de7,3fab8bb5,bf96421e,bebbd920,4032efe5,418cfb4e,4023cb40,bf2e1dd4,414c6738,bdb5aee2,be9cf808,bf89868f,be2a0e6b,beaf7d46,40015fb8,c0cee91c,c12420bb,be4eb938,4150420a,be63a9d5,bd890728,bda555b3,c08b75f2,403bcfd0,becfd771,3fc4ffec,bf61e1ee,40c7a492,4033241a,3f7f6872,be5bcf94,bda6bc9e,be9ccfc2,bf45e5ea,bd13c470,3f8f7494,3f3657bc,3e96e774,4080a546,412dffd9,bf013215,beba3e07,408eb3a7,c07810a4,c0d80f0f,bf1097e6,be9cf90d,bfa2bfd2,3e1db490,410c463e,bf278636,be5a86a0,bed3b96c,bec6283a,bd78870e,bdd5d3ae,4115f792,4160fde2,418293f6,c03aa447,bd688a98,3f95e31d,4088ebb2,be895ae2,c03f8f74,c0504eea,be3c4df0,bdbcb7b2,40ab86c9,be2fe81b,c0096e7e,3f616eb0,c05e7ad5

# LAYER_3_POST_ACTIVATION - 256 values
