# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,3ef5c28f,3e5f3b64,3f078d4f,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3eec6e51,3e5d77d1,3f014e5a,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ed,3f3f4539,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cc8,3f048882,3eee73c8,3ec521db,3eb8853c,3e51bb77,3e7d0f56,3e5e940f,3e25dc0e

# JACOBIAN - 9 x 10
3c83c291,bbae00f6,3b81cbe0,ba061030,3b413adb,3aa6cf88,b9d36476,3f44114c,3eba2027,3f18b4e1
bc1e62e0,bf895d80,3df20ecc,be06f707,bfc46c4c,bf4684f9,be7e89c8,3f6874db,bfb48120,3f51e899,bf93ac6c,bf66e4da,beda71d0,3fb733ab,bc8dc900,be8eadff,bf9670b2,c00752a0,3e68fb36,3e971af4,bce1ca20,bea12b01,3ec96f6a,bd1e1b58,bf582827,bfa8fbe7,bf6a587f,3f485751,bf0d0d34,be0c2903,bfaff6aa,bf25b5e1,3db1cd44,bd91a360,bf7ac8d5,be2d4917,3f61296a,3f2ecf7b,bfb80160,bd5c6a18,3d202500,be818570,bf06d1e4,be8466c2,3ce1eb70,bf3643ff,3f1baa4a,4007b1f0,bdd8c60a,bee8cc54,bf20cdef,3f586a1c,be8a7faf,bf33b2f7,3e27c8ca,be6d0086,3e603b30,3f8208e0,3f12e7c2,bf8e94ff,3eb88ffa,bea84eea,bfe2dbab,3f70b881,bd92ab08,3ef2ad45,bbb120f0,bf7addc8,3f431d14,bd5f9b28,3f6593ce,bec905d4,bf2b042d,3efd31a6,bff42804,3e41671c,bf44b7fe,bf23eeb2,be03c35b,bff11f93,be1c0165,bee98f08,3ed8f017,bf5b27b3,becd8df9,3f2d10d8,beb37414,bea890e7,bf58bdb2,be36741b,bf4dbbdd,bf478aaa,bf968e9f,c00d510d,bf84e2ba,becd8ea6,bffb5c34,be8689b8,3ef282b0,bec847b6,c0146e5a,bf70ee13,bf685640,3ebed3c0,be9270a2,bf93d20b,beebeed2,bed55d35,3e9fd1f2,bf8ef3c4,be9f8fb8,bf724ca2,bf61c6a2,3df5007c,3ee6e636,3e3e4a96,beddc904,3f79ba84,bff566eb,bf4c6226,3f6f0c94,bf42c6dc,bd7da5e4,3f842453,bfb7b4d6,bfe1ac52,bfc9b8d8,3fad2a22,be7147e9,3c891910,bf8d91df,bf722620,bd6a7b7c,bee29c15,3f091e05,bfdacaf8,3f5d5c36,bf0afd60,bf709f73,bfcb9612,3f07b1eb,bf033365,be62b36a,3eb23510,3f0a671f,3ead0b14,bd10b950,bf8ee3a0,bdfdd51d,bfaeaa58,3e942d50,bf4c51b0,bd313e68,bf0d6022,bf5a85a3,be88b47d,bfebd89e,bf02946a,beff27e0,be089540,3f479a9a,bf87d721,bf06efc8,be1e5e58,3e3b9f01,3e3db151,bf2deca2,c0071507,bf9e3b28,bf2f031b,bfa6b017,3c9b55e8,bf8fd83a,bf9dc8e4,bf64ccfa,bfbe00fa,3f0e7c19,3e862578,bd935234,bf50f7b6,bfa9a805,bf07aad9,bf034290,3f585a71,3ea6c64b,3e2ce800,be1238be,3f180f33,becb065f,bed2caad,bf1519e5,bf7b7c06,bf5a0acb,bf1a668f,bf8fa442,3f7890d6,bd427360,3ea991df,bee9df51,bf903405,3e1f179c,3fb54cbc,be0767d8,bfa3b17d,bd81d353,bea92b5c,be569a76,c0007125,bfdbce6c,bf81344f,bf523d54,bf82bd76,bf34d770,bfc7c94e,bea9c538,bf933fd1,3ea1c3a0,3f359245,3faf038e,bfb01db8,3f2bd430,bfad9d67,3f640772,bf27219b,bf0bfdf3,3d965800,bffafc6b,bf21d919,be5be42e,bfbefc60,3f1a3a1e,3e7e31f4,bf4306bc,3f39e469,bf3b96f7,bf87e6ac,3f0b2530,3db3972a,bedb9d80,3e5b93ae,bf4e9076,bda1c2b6,be6b11c8,bfd7eb83,3e74e57e,bf3210bd,bf9b248d,3f82b516,bf2c5ad3,bf9834f1,3e48c2aa,bfb0a4d8,3e176670,bf0e0caf,bfc7672e,bf86b757

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df20ecc,00000000,00000000,00000000,00000000,3f6874db,00000000,3f51e899,00000000,00000000,00000000,3fb733ab,00000000,00000000,00000000,00000000,3e68fb36,3e971af4,00000000,00000000,3ec96f6a,00000000,00000000,00000000,00000000,3f485751,00000000,00000000,00000000,00000000,3db1cd44,00000000,00000000,00000000,3f61296a,3f2ecf7b,00000000,00000000,3d202500,00000000,00000000,00000000,3ce1eb70,00000000,3f1baa4a,4007b1f0,00000000,00000000,00000000,3f586a1c,00000000,00000000,3e27c8ca,00000000,3e603b30,3f8208e0,3f12e7c2,00000000,3eb88ffa,00000000,00000000,3f70b881,00000000,3ef2ad45,00000000,00000000,3f431d14,00000000,3f6593ce,00000000,00000000,3efd31a6,00000000,3e41671c,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f017,00000000,00000000,3f2d10d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef282b0,00000000,00000000,00000000,00000000,3ebed3c0,00000000,00000000,00000000,00000000,3e9fd1f2,00000000,00000000,00000000,00000000,3df5007c,3ee6e636,3e3e4a96,00000000,3f79ba84,00000000,00000000,3f6f0c94,00000000,00000000,3f842453,00000000,00000000,00000000,3fad2a22,00000000,3c891910,00000000,00000000,00000000,00000000,3f091e05,00000000,3f5d5c36,00000000,00000000,00000000,3f07b1eb,00000000,00000000,3eb23510,3f0a671f,3ead0b14,00000000,00000000,00000000,00000000,3e942d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f479a9a,00000000,00000000,00000000,3e3b9f01,3e3db151,00000000,00000000,00000000,00000000,00000000,3c9b55e8,00000000,00000000,00000000,00000000,3f0e7c19,3e862578,00000000,00000000,00000000,00000000,00000000,3f585a71,3ea6c64b,3e2ce800,00000000,3f180f33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7890d6,00000000,3ea991df,00000000,00000000,3e1f179c,3fb54cbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1c3a0,3f359245,3faf038e,00000000,3f2bd430,00000000,3f640772,00000000,00000000,3d965800,00000000,00000000,00000000,00000000,3f1a3a1e,3e7e31f4,00000000,3f39e469,00000000,00000000,3f0b2530,3db3972a,00000000,3e5b93ae,00000000,00000000,00000000,00000000,3e74e57e,00000000,00000000,3f82b516,00000000,00000000,3e48c2aa,00000000,3e176670,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18c21,3f747885,bf561f2e,3e1bab52,c01dc77f,c022f25c,c08ca8cc,c0865c63,bf986dae,bf8535b8,3f2dfd7a,bfd37792,bea906a3,400994ff,c0494123,bf0ca6ee,be30e6a8,bf24fc15,bc9645f1,3e824bc5,3ec1cefa,c037a10f,bc966c27,bf990c15,3f513c16,3f09c400,bea50d8f,bf8d993a,be110d62,3ee8e661,3f000e08,3fe8a156,bda1e440,bc944c55,bca129b4,be358276,3ebbe17a,bda32712,bca9392b,bfbcb8ef,bc84e7de,3e087c5c,3e9e0926,40875d32,3fb58fe2,bf30c037,bdb736bc,3d8a3bb0,c033c9d5,c02f95a8,bef710d1,bf3d342d,bf6adfaf,3fc68e33,404124a6,3f8940a1,bc42b092,3f822e51,bfaf843d,bf241a14,4097cb71,c0b2cce7,3f3e1dc2,401c6e5d,3dc79a90,c01df860,c061d983,3fdd5601,3e3a5b28,bd444698,bca3b096,bf1d4bee,bcb98078,be9b1981,be117c19,bf9c837c,bdc4809d,3ef3ea8b,bf205b77,3fceff5c,40452502,bd501c11,bc8882a3,3f8ce8d4,3fc2b09e,bd8e00cf,bcb1a91b,bf850d2f,c011458b,3fdc6c47,3da9d1a8,c036c84a,c005d011,3d5f89ec,3d34bf60,3f94a7e8,bd189f18,bef43462,c038ecc6,bfa2d34a,3f2ebc31,bf1d6234,bcd2d675,3d216088,c006e6ee,3f21d04f,bdc405d8,c0517eb9,bc9bccef,bee1e579,bf31b001,bf48f6ca,c05d99ce,bf687ba6,bf1a400b,3f9e997b,3fe4b7a3,bfa8fc33,bf22f00c,bf867e43,bcfdec09,402c6e19,40697621,beca63b0,bf382934,3fb02db1,3f17f26a,3f491fcc,3ea28427,bf4fdc6b,c01d044c,3d2ee858,bcdbb701,3e778487,3e5bb4b0,c01b5c5a,c02c9679,bc79c750,3f3af9f1,bfb7bd15,bff695b7,bca31f3b,bf4849d7,bbc12e87,bc6e3b05,bdae69a8,bf8f2a37,3faec3a5,bfca2cc2,c0015e06,3f6eedfe,3eb980de,3ea2a7db,bd6f9c0c,bf6edb84,bf1ebba9,bfb620dd,c0158779,bcec7642,bedfbe4c,3f45735b,bda6e7c8,c0097592,3d79e820,beccac55,bfdbc709,bf79a9bc,bc98e884,bdf495e0,bfe988c6,3dfdf4a0,bca74821,3fad9e7b,bf2365ef,3f746098,3fed491b,bf4d7067,3f54bfe9,3c264470,beb2fbd1,3eeb4c78,bff7112c,3e69ce6b,bf2bb298,bfbb1014,3e3d137d,bf0bd060,bee11134,bf8c0b4d,bcabc96b,3e5ec800,bc6a7ee5,3e44a5a7,bcb2fbf0,c0195983,bcd1984b,bf83db65,bfc40e99,bf216201,3f46367b,3f9811cb,3f4728e5,bd56d44d,c0396d64,3eb84a4f,bf1fa9dd,bf970736,3eb59c90,bea18612,bddcfcbc,bc79e327,3f98de88,bed5d756,bd4c3c68,befb0fff,be2c9196,bce9327b,bd0d3740,bea3e3ed,bf3f5d8c,40159acc,3ed66a27,3fb95547,40078581,bcb05475,3f337fe9,bcc0abaa,bd03c047,3d4325e8,bf63ad3b,bd8a9144,bf6dc8db,bed343ca,3f4812e6,4003e6c6,be74debe,bf077556,bdc5520a,bfb75c75,befe44f9,bf8a513d,befa8bb4,3f420d53,bd8141e9,c05198a0,bf559ed0,bc85935f,bd2ac01a,bfde96a0,bf07c8c7,c00cd56d,3f9b1688,bc72d537,404a9f7e,3defdb58,401e2df5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f747885,00000000,3e1bab52,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfd7a,00000000,00000000,400994ff,00000000,00000000,00000000,00000000,00000000,3e824bc5,3ec1cefa,00000000,00000000,00000000,3f513c16,3f09c400,00000000,00000000,00000000,3ee8e661,3f000e08,3fe8a156,00000000,00000000,00000000,00000000,3ebbe17a,00000000,00000000,00000000,00000000,3e087c5c,3e9e0926,40875d32,3fb58fe2,00000000,00000000,3d8a3bb0,00000000,00000000,00000000,00000000,00000000,3fc68e33,404124a6,3f8940a1,00000000,3f822e51,00000000,00000000,4097cb71,00000000,3f3e1dc2,401c6e5d,3dc79a90,00000000,00000000,3fdd5601,3e3a5b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3ea8b,00000000,3fceff5c,40452502,00000000,00000000,3f8ce8d4,3fc2b09e,00000000,00000000,00000000,00000000,3fdc6c47,3da9d1a8,00000000,00000000,3d5f89ec,3d34bf60,3f94a7e8,00000000,00000000,00000000,00000000,3f2ebc31,00000000,00000000,3d216088,00000000,3f21d04f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e997b,3fe4b7a3,00000000,00000000,00000000,00000000,402c6e19,40697621,00000000,00000000,3fb02db1,3f17f26a,3f491fcc,3ea28427,00000000,00000000,3d2ee858,00000000,3e778487,3e5bb4b0,00000000,00000000,00000000,3f3af9f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec3a5,00000000,00000000,3f6eedfe,3eb980de,3ea2a7db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45735b,00000000,00000000,3d79e820,00000000,00000000,00000000,00000000,00000000,00000000,3dfdf4a0,00000000,3fad9e7b,00000000,3f746098,3fed491b,00000000,3f54bfe9,3c264470,00000000,3eeb4c78,00000000,3e69ce6b,00000000,00000000,3e3d137d,00000000,00000000,00000000,00000000,3e5ec800,00000000,3e44a5a7,00000000,00000000,00000000,00000000,00000000,00000000,3f46367b,3f9811cb,3f4728e5,00000000,00000000,3eb84a4f,00000000,00000000,3eb59c90,00000000,00000000,00000000,3f98de88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159acc,3ed66a27,3fb95547,40078581,00000000,3f337fe9,00000000,00000000,3d4325e8,00000000,00000000,00000000,00000000,3f4812e6,4003e6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f420d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1688,00000000,404a9f7e,3defdb58,401e2df5

# LAYER_2_PRE_ACTIVATION - 256 values
bfaedcfb,bdd93fbf,bf85764e,404a958d,be8be0c8,be0ebae3,bf5bee6c,406a00a6,3f5b2929,be5fb6bb,3fbaedc1,3f9954a9,3f5d9ae8,3facf35c,c17e3501,bd277d46,bd67e157,bf9f16f0,c019be63,40a62ab4,bf658113,4033f369,c0425ab3,c01d3d86,bcbfafa6,410231fe,bdbc42bc,be98040f,bf7d6812,4049a459,beeb7a2c,c039accb,bf69af1d,bf1f88dc,3fe09547,bef5886e,411f500c,bd85902f,be3bd688,bec007be,3f7c03e0,bde3406f,be43fe9a,bdd873bc,3f2ddcfc,40226e08,3ffeabfc,bf09b236,be21d5c1,3fd09f83,bdfe2d2c,be03785b,bf0582ad,bda7bd47,befba515,bfe7dbb8,40620311,4028ff51,be410b11,bff58fd2,40a42eca,3fdb2489,bcd15bbc,3cfab8a0,c030a030,bd1cbb36,404ffb59,3c36f3c0,40610ba9,be020f18,3e6db280,3eea365e,bdecc2f8,bfa7cfff,be4002d0,3ea15ed2,bf5f06fb,c015825b,3f82ebe9,bcbc7277,bfddecf3,bf07cd96,3f11b61f,40626295,bdddfedd,bf15a54d,bd03f080,3f945e46,bcd38a4f,c02575b0,c00f72c4,c03a88b7,bd7b5547,be999f7f,402c8288,bdbf8a85,bfa5f41e,be0cf17d,bd4f00c0,3fb6a494,be2d3bba,c1036e70,3fbf9f2f,bf934cbe,3f864f2a,bfc96260,3f5dd996,c009eb26,bdd634af,3f030422,3f56db4d,be1ffce0,bd05dec0,bcf4c54c,bce2f620,c0a58c93,c08c0e38,be32d6cc,be0c4c08,be037387,3fb167fa,bd46383e,c057665e,411ca5bb,3fe0e813,410f40d5,bfbb4361,c04ddfd8,bd07cf2b,bf6147f3,c0b041ee,405e8031,bf15ef05,400cbe31,bdb1fb50,c07554ba,bf847624,3fa1c2ae,c097db22,bed38042,bd0a237c,be1e03b0,bd4fe4a4,be994164,3ffaf5b2,407fd9e6,bce288f1,3fb78033,bf96ea2a,bfd4393a,bf7e0382,41111083,3fbbbe76,c0d77c28,be009392,3e486de0,40da1eb6,bf3c8c9c,405dd950,3fcd70a1,4020ec36,c09180bf,c0456a0b,bda9999a,c09bd141,3e85d898,3f9d4bec,bf683316,be047ff3,bdc0c219,3f137d57,bdfb6dc0,bda80fe8,3e5d1468,c01d79ca,be8b91e2,bf0f5630,c09c89bb,3e586634,bda0b1d8,bf7457c1,be31612a,be6b9d40,bd98639e,4007cae9,bf6c4a89,bd536110,bf1c1753,3f1fb5ad,3fafce5b,bdf2b5b3,bd0af74e,3f396ddb,40057ec1,bdb43c07,bff599c4,c050a2af,c02f7d3a,c08df4c5,bd2e077e,be4b86a2,bed081f2,401c6e70,40820d1e,bfa8565b,3f0837de,3fbf982e,bd2b98fa,be040fbe,bcf279b1,be7a385c,3fd382a5,bfd63cda,3e8c3d7c,4038132e,bd2a9dbb,3f48628b,be0c081e,bfbe3374,bd204186,3f9fa2a5,bdb689d1,3f994ece,3f15d0a9,38e86000,bd055f53,bf74d648,3f50f051,bd25ef41,401b2ff1,3f9f9763,bfa7e0d2,bd9322a2,bf9bd9d1,bd249f86,3e3b5058,3f2f5a74,bcf5a065,bfd56ed6,40403a01,be17d644,c090893d,3fa1c1fc,4010aa1e,bddbf42f,be134df0,bd05ca39,3f7286dd,bf713607,be4cfe9c,bfb8311d,3e6d3b94,be260d80,bd41a8ca,3f7acd2f,3fd83e4f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a958d,00000000,00000000,00000000,406a00a6,3f5b2929,00000000,3fbaedc1,3f9954a9,3f5d9ae8,3facf35c,00000000,00000000,00000000,00000000,00000000,40a62ab4,00000000,4033f369,00000000,00000000,00000000,410231fe,00000000,00000000,00000000,4049a459,00000000,00000000,00000000,00000000,3fe09547,00000000,411f500c,00000000,00000000,00000000,3f7c03e0,00000000,00000000,00000000,3f2ddcfc,40226e08,3ffeabfc,00000000,00000000,3fd09f83,00000000,00000000,00000000,00000000,00000000,00000000,40620311,4028ff51,00000000,00000000,40a42eca,3fdb2489,00000000,3cfab8a0,00000000,00000000,404ffb59,3c36f3c0,40610ba9,00000000,3e6db280,3eea365e,00000000,00000000,00000000,3ea15ed2,00000000,00000000,3f82ebe9,00000000,00000000,00000000,3f11b61f,40626295,00000000,00000000,00000000,3f945e46,00000000,00000000,00000000,00000000,00000000,00000000,402c8288,00000000,00000000,00000000,00000000,3fb6a494,00000000,00000000,3fbf9f2f,00000000,3f864f2a,00000000,3f5dd996,00000000,00000000,3f030422,3f56db4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb167fa,00000000,00000000,411ca5bb,3fe0e813,410f40d5,00000000,00000000,00000000,00000000,00000000,405e8031,00000000,400cbe31,00000000,00000000,00000000,3fa1c2ae,00000000,00000000,00000000,00000000,00000000,00000000,3ffaf5b2,407fd9e6,00000000,3fb78033,00000000,00000000,00000000,41111083,3fbbbe76,00000000,00000000,3e486de0,40da1eb6,00000000,405dd950,3fcd70a1,4020ec36,00000000,00000000,00000000,00000000,3e85d898,3f9d4bec,00000000,00000000,00000000,3f137d57,00000000,00000000,3e5d1468,00000000,00000000,00000000,00000000,3e586634,00000000,00000000,00000000,00000000,00000000,4007cae9,00000000,00000000,00000000,3f1fb5ad,3fafce5b,00000000,00000000,3f396ddb,40057ec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c6e70,40820d1e,00000000,3f0837de,3fbf982e,00000000,00000000,00000000,00000000,3fd382a5,00000000,3e8c3d7c,4038132e,00000000,3f48628b,00000000,00000000,00000000,3f9fa2a5,00000000,3f994ece,3f15d0a9,38e86000,00000000,00000000,3f50f051,00000000,401b2ff1,3f9f9763,00000000,00000000,00000000,00000000,3e3b5058,3f2f5a74,00000000,00000000,40403a01,00000000,00000000,3fa1c1fc,4010aa1e,00000000,00000000,00000000,3f7286dd,00000000,00000000,00000000,3e6d3b94,00000000,00000000,3f7acd2f,3fd83e4f

# LAYER_3_PRE_ACTIVATION - 256 values
40c02437,408a34fe,408c0acc,bed64d0e,3f91a043,40912627,bdc7fd9d,be2ec50b,bd1bd52d,410d4c8b,bee0714f,bfd14db1,bd6d606f,bf4091e5,4140121e,40405c39,be25ce17,bed2af2d,bf661e28,4010bb02,bd4f00d9,bd8c4890,3f730976,bd7a9473,bd81a981,418daa94,40b1e422,be4a956d,413852de,bee9f87d,be68e01a,be57f8b9,bd9ca046,bd98c516,bda26678,c09edbb8,bdc240ff,40f4d237,bd6eb0ab,bed7a944,be8c054c,be79d332,bd8be4cd,be8b0305,3fb35804,bd972fd7,c0f63a81,414098e2,411f5b5d,bed999bc,405b9752,41588864,be8921a9,40c14ce1,bec7e5eb,bebe1578,bd97ff7c,41869faf,40c8fa93,c0802a8f,c182a43d,40f38ca5,bd3225ca,c0504b67,c17c0048,be0edd93,bfb8485c,c0193d0a,4096e4be,c0f45604,bf06c19d,bda4f781,bec7b162,3ebf9380,c00ebe67,be030b88,bd718ec1,bdac28d9,bf7734a3,411bb7fe,bd3ca87c,bfb531c6,40afdd86,40485e77,c18e6328,3e8fd708,bebe1814,407d8c26,be7e4a1c,bfead635,bd3a618d,41058916,c04676f0,41a4ca67,bf94acce,40e009cb,bdfe130b,41243e17,40839892,bed57d86,40871678,c04ed1ed,c14e4275,c091a1cc,c106382b,41887863,40b94a03,c05dc0f8,bfa8f777,be8bc998,bdebf08c,3fd99f77,be8c0684,bf4d3fa8,4087550a,be002b9b,bea4b080,3e949a74,bd91048a,c11d372e,41842105,402c7314,bea64596,3e662c98,bda53fe5,c04c56fb,bebd3d38,be486394,402fdc9d,bdb4810b,be347616,3e4177e0,bf8519ef,be3bb2bd,40055332,bd8ad224,40ab9e01,40462b97,be35add7,bdaeb4ea,be0b1d6b,404ecc67,bd861b58,bd6948c8,bdf2ce54,c0b56c74,bf9ffa22,bf07692f,40eedacd,bf501079,bf1854f4,c17b47e1,415f81cd,40e84b02,c0495650,40cb980a,c1bc4c4e,40e12912,c0e61bf8,bf82cb01,41719bc9,413c0a56,bd9d9010,bd881a14,bd8adfe0,bee65980,bdb9b272,bda3f04b,3f3428c4,bd989629,c0b73be7,bff74c97,4175bd2c,3fc4b912,411ef5ce,bdfcf053,bdde6780,bf68e581,bf96ac75,c09a8b00,bff35756,404ffe7d,40b0a6c9,3ff279cb,3fab970f,bf963877,bebc593c,4032ea2a,418cfa93,4023c655,bf2df36a,414c65b9,bdb5adda,be9cf5de,bf8982af,be2a0c01,beaf7a6f,40016206,c0cee5a7,c1241e49,be4eb4b4,41503ebf,be63a6a3,bd890537,bda553f0,c08b7085,403bc9bd,becfd6b4,3fc4e324,bf61d372,40c79e03,40331b8f,3f7f34c4,be5bcabb,bda6b9d9,be9ccdd7,bf45e181,bd13bc95,3f8f7cf1,3f363c69,3e96b994,4080a35c,412e00f8,bf01302c,beba3a9d,408eaffc,c0781b7b,c0d80c4d,bf10953c,be9cf737,bfa2be65,3e1f0fbc,410c45ee,bf2784ca,be5abd10,bed3b632,bec623f4,bd788786,bdd5d1d0,4115f9ee,4160fe72,418293d5,c03a98e5,bd6887c7,3f95f311,4088e1d8,be89597d,c03f8f54,c0504403,be3c4ad3,bdbcb6cf,40ab8a19,be2fe76d,c0096bb9,3f6160eb,c05e4d42

# LAYER_3_POST_ACTIVATION - 256 values
