# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd003a6a,3a41042b,bce5c1f0,bfc8f95b,b9975032,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd00350d,3a410429,bce5ba3a,bf7ff931,b9975031,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfe3,3f7ffffb,3f7fe639,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f04887f,3eee734e,3ec52145,3eb88466,3e51b905,3e7d0dc8,3e5e9295,3e25daf7

# JACOBIAN - 9 x 10
3c83db64,bbae00d3,3b81be76,ba060fc0,3b413ad8,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39975031,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5a

# LAYER_0_PRE_ACTIVATION - 256 values
bc1e44e0,bf895eb2,3df20f62,be070300,bfc469f1,bf468329,be7e7f0c,3f6874da,bfb4815c,3f51e8a6,bf93ac1a,bf66e4d8,beda6e7b,3fb73541,bc8d3cac,be8eb5dc,bf967151,c00752a9,3e68f982,3e971354,bce1c9f8,bea126bf,3ec975b2,bd1e47b8,bf5829e1,bfa8fd3d,bf6a5133,3f485126,bf0d0e95,be0c324d,bfaff6d3,bf25af2b,3db1d6d4,bd9190e0,bf7acf10,be2d40df,3f612da1,3f2ed18b,bfb80108,bd5c1930,3d2018a8,be818ef1,bf06d776,be846e9b,3ce1fea0,bf3643ef,3f1ba5a5,4007b1d9,bdd8b0a6,bee8c1d6,bf20ca22,3f586d44,be8a810f,bf33b8c4,3e27c87c,be6d0106,3e602c59,3f820843,3f12ed63,bf8e9165,3eb88ff9,bea851ef,bfe2dbcd,3f70b877,bd927de8,3ef2ad53,bbb128a0,bf7ade16,3f431961,bd5f99dc,3f65939d,bec90e3e,bf2afeb0,3efd2e78,bff42494,3e41663c,bf44b806,bf23ee12,be03af2b,bff11f6f,be1c01e3,bee99647,3ed8f01b,bf5b27a0,becd8d15,3f2d10c0,beb373a0,bea89b9d,bf58bdf8,be3660ae,bf4dbbcd,bf4785a9,bf968c7c,c00d5107,bf84e54b,becd893f,bffb5b52,be8683aa,3ef27f8c,bec843f8,c0146ef3,bf70f204,bf68573c,3ebec9e8,be92660a,bf93d4f4,beebeee2,bed55d30,3e9fdac4,bf8ef446,be9f8f88,bf724ff7,bf61c6ad,3df500cc,3ee6e618,3e3e4354,beddcd38,3f79ba84,bff568f9,bf4c61b9,3f6f1092,bf42cc06,bd7d65a8,3f8422b4,bfb7b54c,bfe1ac97,bfc9b69f,3fad29dd,be714876,3c891990,bf8d8f88,bf722624,bd6a6de4,bee2a8ac,3f091e09,bfdacc8a,3f5d5c38,bf0afa46,bf709ffd,bfcb96f6,3f07ac90,bf033161,be62bcb6,3eb23d28,3f0a6f4f,3ead0b2a,bd109410,bf8ee709,bdfde988,bfaeaa4c,3e942686,bf4c51cd,bd3150bc,bf0d5cc2,bf5a855d,be88bb95,bfebd77f,bf0293ad,beff2df0,be089a19,3f47999a,bf87d433,bf06ec5b,be1e5018,3e3b9f26,3e3dbfef,bf2defd1,c00715f5,bf9e3e66,bf2f06b8,bfa6aec1,3c9b5918,bf8fdb6a,bf9dc8a0,bf64cc7d,bfbdfeeb,3f0e7c0f,3e86273c,bd932834,bf50f753,bfa9a7c1,bf07b01b,bf034639,3f585a77,3ea6c8e2,3e2ce744,be123d3a,3f180e3a,becb01c0,bed2c9cb,bf1519e2,bf7b7c24,bf5a0aa1,bf1a6051,bf8fa6a2,3f789169,bd42d970,3ea991d7,bee9e2e6,bf90341b,3e1f26c2,3fb54c6a,be0768ab,bfa3b020,bd81ce88,bea92b51,be56a072,c00070c8,bfdbd04d,bf813195,bf523ce6,bf82bd75,bf34d772,bfc7c7c1,bea9cb3f,bf933fcf,3ea1b925,3f3590e6,3faf03ad,bfb01dd4,3f2bd2d8,bfad9f9c,3f6405b0,bf272674,bf0bfdf5,3d966748,bffafb65,bf21d35d,be5be676,bfbef9cd,3f1a3ca8,3e7e2f36,bf4306e5,3f39e601,bf3b9368,bf87e6f6,3f0b2534,3db36fc8,bedb9d84,3e5b99da,bf4e950a,bda1af0e,be6b0a82,bfd7eb84,3e74ecd8,bf32116a,bf9b23c6,3f82b480,bf2c5e47,bf98361a,3e48c2b0,bfb0a2e2,3e176694,bf0e0811,bfc7669f,bf86b4f6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df20f62,00000000,00000000,00000000,00000000,3f6874da,00000000,3f51e8a6,00000000,00000000,00000000,3fb73541,00000000,00000000,00000000,00000000,3e68f982,3e971354,00000000,00000000,3ec975b2,00000000,00000000,00000000,00000000,3f485126,00000000,00000000,00000000,00000000,3db1d6d4,00000000,00000000,00000000,3f612da1,3f2ed18b,00000000,00000000,3d2018a8,00000000,00000000,00000000,3ce1fea0,00000000,3f1ba5a5,4007b1d9,00000000,00000000,00000000,3f586d44,00000000,00000000,3e27c87c,00000000,3e602c59,3f820843,3f12ed63,00000000,3eb88ff9,00000000,00000000,3f70b877,00000000,3ef2ad53,00000000,00000000,3f431961,00000000,3f65939d,00000000,00000000,3efd2e78,00000000,3e41663c,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f01b,00000000,00000000,3f2d10c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef27f8c,00000000,00000000,00000000,00000000,3ebec9e8,00000000,00000000,00000000,00000000,3e9fdac4,00000000,00000000,00000000,00000000,3df500cc,3ee6e618,3e3e4354,00000000,3f79ba84,00000000,00000000,3f6f1092,00000000,00000000,3f8422b4,00000000,00000000,00000000,3fad29dd,00000000,3c891990,00000000,00000000,00000000,00000000,3f091e09,00000000,3f5d5c38,00000000,00000000,00000000,3f07ac90,00000000,00000000,3eb23d28,3f0a6f4f,3ead0b2a,00000000,00000000,00000000,00000000,3e942686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47999a,00000000,00000000,00000000,3e3b9f26,3e3dbfef,00000000,00000000,00000000,00000000,00000000,3c9b5918,00000000,00000000,00000000,00000000,3f0e7c0f,3e86273c,00000000,00000000,00000000,00000000,00000000,3f585a77,3ea6c8e2,3e2ce744,00000000,3f180e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f789169,00000000,3ea991d7,00000000,00000000,3e1f26c2,3fb54c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1b925,3f3590e6,3faf03ad,00000000,3f2bd2d8,00000000,3f6405b0,00000000,00000000,3d966748,00000000,00000000,00000000,00000000,3f1a3ca8,3e7e2f36,00000000,3f39e601,00000000,00000000,3f0b2534,3db36fc8,00000000,3e5b99da,00000000,00000000,00000000,00000000,3e74ecd8,00000000,00000000,3f82b480,00000000,00000000,3e48c2b0,00000000,3e176694,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18cf1,3f747930,bf5630c7,3e1ba45e,c01dc847,c022ee43,c08ca69f,c0865ba9,bf986d65,bf853218,3f2dfca0,bfd3778e,bea9042e,4009946c,c04940cd,bf0ca3ee,be30e1c0,bf24fd8e,bc964536,3e8244f1,3ec1cef6,c037a0df,bc966c11,bf990c9b,3f51393d,3f09c583,bea50f0c,bf8d9905,be110d2d,3ee8f2b9,3f000f4f,3fe8a045,bda1c1c9,bc944d01,bca1288b,be3576db,3ebbee62,bda326b6,bca9393d,bfbcb79f,bc84e79d,3e087aab,3e9e0f34,40875d46,3fb58fb3,bf30c59a,bdb72c2c,3d8a3ed6,c033cbe2,c02f9729,bef7126b,bf3d346b,bf6adebd,3fc68cdd,404123b0,3f894169,bc42afdd,3f822ece,bfaf81c8,bf241aa6,4097cb75,c0b2cd39,3f3e1ef0,401c6e2c,3dc79bc0,c01df852,c061d916,3fdd586b,3e3a613b,bd44463d,bca3b082,bf1d5435,bcb980e6,be9b0703,be11864c,bf9c8388,bdc48101,3ef3e9dd,bf2060b6,3fceff27,40452155,bd501c37,bc888343,3f8ce9ea,3fc2afdd,bd8e0098,bcb1a7eb,bf850dfc,c01144e3,3fdc6c55,3da9d4c0,c036c721,c005cfaf,3d5f27fc,3d347840,3f94a7eb,bd187ac8,bef43632,c038ec80,bfa2d299,3f2ebd86,bf1d6271,bcd2d5d9,3d215558,c006e6ac,3f21c5f2,bdc40611,c0518569,bc9bcd12,bee1e962,bf31ad94,bf48f57c,c05d9924,bf6878b3,bf1a40a2,3f9e9951,3fe4b744,bfa8fdee,bf22f5ef,bf867878,bcfdec68,402c6e79,40697626,beca2c88,bf382485,3fb02e47,3f17f730,3f4925de,3ea28258,bf4fde9e,c01d03e1,3d2ed9b0,bcdbb63e,3e778bea,3e5b9fe2,c01b5c99,c02c95b1,bc79c8aa,3f3af45e,bfb7c5e4,bff695a4,bca31f7a,bf48497c,bbc130a8,bc6e3ac5,bdae9b98,bf8f2b46,3faec40a,bfca2cc4,c0015dc5,3f6eea3d,3eb982a6,3ea2aa5e,bd6f9bd3,bf6edc15,bf1ebbac,bfb62125,c0158689,bcec764f,bedfce5f,3f457060,bda6ee30,c009759c,3d7a5688,beccbb5f,bfdbc448,bf79ab0b,bc98e91e,bdf49d80,bfe985b9,3dfdfcb6,bca7473c,3fad9f33,bf2364dd,3f745e75,3fed48ae,bf4d70c9,3f54c074,3c2cc570,beb2ff05,3eeb4c1f,bff71383,3e69c6ee,bf2bb3c7,bfbb0e44,3e3d1253,bf0bd0af,bee11344,bf8c0ea7,bcabc8a8,3e5ebf6c,bc6a7fa7,3e44a3f1,bcb2fc65,c019596d,bcd197c3,bf83e5f9,bfc41444,bf21673e,3f463539,3f980ce8,3f472930,bd56d3f4,c0396d9a,3eb83d22,bf1faab7,bf970564,3eb5a12c,bea17e48,bddcfc91,bc79e23e,3f98de1d,bed5e812,bd4c3c8c,befb1ba8,be2c96d4,bce9320e,bd0d5a40,bea3e330,bf3f68c4,40159aac,3ed6616a,3fb9547d,4007839c,bcb0554f,3f338075,bcc0ac11,bd03bfee,3d433e98,bf63af0c,bd8a9128,bf6dcc56,bed346de,3f480e95,4003eaca,be74d83e,bf07749d,bdc55076,bfb75bf8,befe34cd,bf8a502c,befa891d,3f420bdb,bd814226,c051974d,bf559e40,bc859463,bd2abfed,bfde967a,bf07c8d9,c00cd653,3f9b16ae,bc72d632,404a9f0f,3defe1ec,401e2990

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f747930,00000000,3e1ba45e,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfca0,00000000,00000000,4009946c,00000000,00000000,00000000,00000000,00000000,3e8244f1,3ec1cef6,00000000,00000000,00000000,3f51393d,3f09c583,00000000,00000000,00000000,3ee8f2b9,3f000f4f,3fe8a045,00000000,00000000,00000000,00000000,3ebbee62,00000000,00000000,00000000,00000000,3e087aab,3e9e0f34,40875d46,3fb58fb3,00000000,00000000,3d8a3ed6,00000000,00000000,00000000,00000000,00000000,3fc68cdd,404123b0,3f894169,00000000,3f822ece,00000000,00000000,4097cb75,00000000,3f3e1ef0,401c6e2c,3dc79bc0,00000000,00000000,3fdd586b,3e3a613b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3e9dd,00000000,3fceff27,40452155,00000000,00000000,3f8ce9ea,3fc2afdd,00000000,00000000,00000000,00000000,3fdc6c55,3da9d4c0,00000000,00000000,3d5f27fc,3d347840,3f94a7eb,00000000,00000000,00000000,00000000,3f2ebd86,00000000,00000000,3d215558,00000000,3f21c5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9951,3fe4b744,00000000,00000000,00000000,00000000,402c6e79,40697626,00000000,00000000,3fb02e47,3f17f730,3f4925de,3ea28258,00000000,00000000,3d2ed9b0,00000000,3e778bea,3e5b9fe2,00000000,00000000,00000000,3f3af45e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec40a,00000000,00000000,3f6eea3d,3eb982a6,3ea2aa5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457060,00000000,00000000,3d7a5688,00000000,00000000,00000000,00000000,00000000,00000000,3dfdfcb6,00000000,3fad9f33,00000000,3f745e75,3fed48ae,00000000,3f54c074,3c2cc570,00000000,3eeb4c1f,00000000,3e69c6ee,00000000,00000000,3e3d1253,00000000,00000000,00000000,00000000,3e5ebf6c,00000000,3e44a3f1,00000000,00000000,00000000,00000000,00000000,00000000,3f463539,3f980ce8,3f472930,00000000,00000000,3eb83d22,00000000,00000000,3eb5a12c,00000000,00000000,00000000,3f98de1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159aac,3ed6616a,3fb9547d,4007839c,00000000,3f338075,00000000,00000000,3d433e98,00000000,00000000,00000000,00000000,3f480e95,4003eaca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f420bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b16ae,00000000,404a9f0f,3defe1ec,401e2990

# LAYER_2_PRE_ACTIVATION - 256 values
bfaed83c,bdd93fe8,bf857e03,404a97e5,be8be069,be0ebaab,bf5c012e,406a01e5,3f5b25ff,be5fb5fd,3fbaedcf,3f995436,3f5daae4,3facf3e9,c17e3692,bd277d10,bd67e0d4,bf9f17dc,c019bc86,40a62ae7,bf657ba4,4033f2c7,c0425c6f,c01d3d0d,bcbfaf84,410231bf,bdbc42e5,be9803d2,bf7d6deb,4049a768,beeb84f0,c039ac78,bf69abb0,bf1f9ca4,3fe091dd,bef59d05,411f4fee,bd858f63,be3bd6ac,bec00779,3f7c056e,bde33f8e,be43fe28,bdd8743b,3f2dd896,40226cc9,3ffeaace,bf09aee0,be21d59d,3fd0a271,bdfe2cbc,be03785b,bf0580d1,bda7bd27,befb9e79,bfe7d840,40620569,4028ffd2,be410ae5,bff5857e,40a42f85,3fdb1fd3,bcd15d96,3cf91d00,c030a13f,bd1cbaaa,404ffb82,3c351840,40610a7f,be020e8a,3e6da544,3eea3cdc,bdecc3db,bfa7c19a,be401d8c,3ea1408a,bf5efad8,c0158220,3f82eb97,bcbc72b1,bfddf4b5,bf07d002,3f11b330,4062628f,bdddff4a,bf15a55a,bd03ef00,3f945dea,bcd389cd,c02578b6,c00f72ab,c03a8aee,bd7b549d,be999f25,402c83e8,bdbf8a2a,bfa5eba6,be0cf13a,bd4efefd,3fb6a42e,be2d3b70,c1036e4f,3fbf9c8d,bf934dc5,3f864d64,bfc96181,3f5dbe9a,c009ea42,bdd63445,3f030428,3f56d453,be1ffc41,bd05ddd1,bcf4c5e4,bce2f4c4,c0a58d48,c08c0e0e,be32d6f0,be0c4bb6,be0373ac,3fb15d2f,bd463859,c0576667,411ca585,3fe0e92e,410f40ab,bfbb3df3,c04ddbb6,bd07cdd7,bf6148a8,c0b042e8,405e7ed5,bf15ee7c,400cbcaa,bdb1fbfa,c07554fc,bf8471c5,3fa1c422,c097d9d1,bed37cfe,bd0a234d,be1e0329,bd4fe428,be993adc,3ffaf17a,407fd7be,bce28ad0,3fb77f38,bf96ea85,bfd439fe,bf7e09ec,4111104f,3fbbbf7f,c0d77d74,be009329,3e488240,40da1e16,bf3c8518,405dd76c,3fcd7179,4020ee12,c091802d,c045692f,bda9995d,c09bcff5,3e85e5a2,3f9d487d,bf683224,be047f9a,bdc0c1f6,3f137880,bdfba968,bda80f99,3e5cfc78,c01d79a5,be8b918d,bf0f5a07,c09c8ae8,3e585a1c,bda0de48,bf7463c9,be3160e3,be6ba1a0,bd9862f0,4007c924,bf6c4a4f,bd53602d,bf1c3c00,3f1fac5c,3fafcc31,bdf2b59d,bd0af6fa,3f396ee2,40057f57,bdb43c3a,bff5990a,c050a4da,c02f7bb0,c08df5fd,bd2e0748,be4b8704,bed04a32,401c6be8,408209a4,bfa85561,3f082d0a,3fbf9614,bd2b98af,be040f9c,bcf277c1,be7a36d6,3fd37bf0,bfd64054,3e8c5860,40380a96,bd2a9d0d,3f487dc0,be0c081b,bfbe3a1f,bd20410a,3f9f9e4f,bdb68941,3f994bca,3f15ca6e,39076000,bd055ee6,bf74d580,3f50f60a,bd25ee01,401b3250,3f9f96dd,bfa7d4e4,bd9322de,bf9bd58a,bd249f95,3e3b1bf8,3f2f5bdc,bcf59d51,bfd5676d,404039b0,be17d619,c090893d,3fa1be8e,4010aabf,bddbf49f,be134dbb,bd05c8f6,3f7282e3,bf713a42,be4cfdf5,bfb8353d,3e6d4224,be261ac4,bd41a7a0,3f7ac7fb,3fd83f4c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a97e5,00000000,00000000,00000000,406a01e5,3f5b25ff,00000000,3fbaedcf,3f995436,3f5daae4,3facf3e9,00000000,00000000,00000000,00000000,00000000,40a62ae7,00000000,4033f2c7,00000000,00000000,00000000,410231bf,00000000,00000000,00000000,4049a768,00000000,00000000,00000000,00000000,3fe091dd,00000000,411f4fee,00000000,00000000,00000000,3f7c056e,00000000,00000000,00000000,3f2dd896,40226cc9,3ffeaace,00000000,00000000,3fd0a271,00000000,00000000,00000000,00000000,00000000,00000000,40620569,4028ffd2,00000000,00000000,40a42f85,3fdb1fd3,00000000,3cf91d00,00000000,00000000,404ffb82,3c351840,40610a7f,00000000,3e6da544,3eea3cdc,00000000,00000000,00000000,3ea1408a,00000000,00000000,3f82eb97,00000000,00000000,00000000,3f11b330,4062628f,00000000,00000000,00000000,3f945dea,00000000,00000000,00000000,00000000,00000000,00000000,402c83e8,00000000,00000000,00000000,00000000,3fb6a42e,00000000,00000000,3fbf9c8d,00000000,3f864d64,00000000,3f5dbe9a,00000000,00000000,3f030428,3f56d453,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb15d2f,00000000,00000000,411ca585,3fe0e92e,410f40ab,00000000,00000000,00000000,00000000,00000000,405e7ed5,00000000,400cbcaa,00000000,00000000,00000000,3fa1c422,00000000,00000000,00000000,00000000,00000000,00000000,3ffaf17a,407fd7be,00000000,3fb77f38,00000000,00000000,00000000,4111104f,3fbbbf7f,00000000,00000000,3e488240,40da1e16,00000000,405dd76c,3fcd7179,4020ee12,00000000,00000000,00000000,00000000,3e85e5a2,3f9d487d,00000000,00000000,00000000,3f137880,00000000,00000000,3e5cfc78,00000000,00000000,00000000,00000000,3e585a1c,00000000,00000000,00000000,00000000,00000000,4007c924,00000000,00000000,00000000,3f1fac5c,3fafcc31,00000000,00000000,3f396ee2,40057f57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c6be8,408209a4,00000000,3f082d0a,3fbf9614,00000000,00000000,00000000,00000000,3fd37bf0,00000000,3e8c5860,40380a96,00000000,3f487dc0,00000000,00000000,00000000,3f9f9e4f,00000000,3f994bca,3f15ca6e,39076000,00000000,00000000,3f50f60a,00000000,401b3250,3f9f96dd,00000000,00000000,00000000,00000000,3e3b1bf8,3f2f5bdc,00000000,00000000,404039b0,00000000,00000000,3fa1be8e,4010aabf,00000000,00000000,00000000,3f7282e3,00000000,00000000,00000000,3e6d4224,00000000,00000000,3f7ac7fb,3fd83f4c

# LAYER_3_PRE_ACTIVATION - 256 values
40c02724,408a3401,408c098b,bed64c85,3f91a1e2,40912690,bdc7fd68,be2ec3de,bd1bd4da,410d4b9a,bee0704e,bfd14c16,bd6d5ea7,bf4090d4,41401264,40405e71,be25cdc3,bed2adf3,bf661f2c,4010b522,bd4f0135,bd8c4859,3f72faa2,bd7a91de,bd81a9b8,418daa5b,40b1e307,be4a9466,413853f0,bee9f766,be68de97,be57f7b9,bd9c9f94,bd98c495,bda26661,c09edaca,bdc24057,40f4d20b,bd6eada0,bed7a842,be8c047f,be79d248,bd8be43c,be8b02b6,3fb35182,bd972ec4,c0f63883,414097fc,411f5bd4,bed9bb5c,405b9593,415887dc,be8920ba,40c14cc8,bec7e537,bebe14af,bd97fdb4,41869f6f,40c8fad8,c0802927,c182a547,40f38b59,bd322556,c0504d08,c17bfe76,be0edd4d,bfb847db,c0193e12,4096e441,c0f451ac,bf06c11e,bda4f66c,bec7b06e,3ebfa6e8,c00ebfcb,be031150,bd718c7b,bdac27e9,bf77338d,411bb72d,bd3ca864,bfb5352d,40afdc4e,40485d9e,c18e6456,3e8fbda8,bebe1769,407d8810,be7e48cf,bfead22f,bd3a620f,410587ff,c0467559,41a4ca38,bf94b5f4,40e007a3,bdfe12c6,41243dab,4083954b,bed57c98,40871692,c04ed074,c14e3fc9,c0919b52,c1063782,4188783b,40b948c6,c05dc36b,bfa8f6cf,be8bc926,bdebef64,3fd99e28,be8bea74,bf4d3b26,40875331,be002b21,bea4afcf,3e94a296,bd91038b,c11d362c,41842141,402c6eae,bea644b2,3e66888c,bda53ed6,c04c559f,bebd3c73,be4862ef,402fda21,bdb4800f,be347517,3e414de0,bf851f8e,be3bb26a,400552af,bd8ad19b,40ab9cbd,40462d07,be35ad7d,bdaeb376,be0b1caf,404ec9a8,bd861a3e,bd694936,bdf2cd69,c0b56b97,bf9ff998,bf076874,40eed904,bf500fd9,bf185468,c17b4524,415f81f2,40e849a6,c049559d,40cb9682,c1bc4c35,40e12951,c0e619ce,bf82ca65,41719b14,413c09af,bd9d8fd0,bd8819e7,bd8ade9b,bee65869,bdb9b27d,bda3eea4,3f342f58,bd989531,c0b73b93,bff74c08,4175bc9b,3fc4b7e1,411ef607,bdfcf006,bdde6659,bf68e1e7,bf96b128,c09a8a4a,bff357a9,404ffa72,40b0a4d7,3ff2727b,3fab9b48,bf963516,bebc7f00,4032e916,418cfa5c,4023c533,bf2de2a3,414c6549,bdb5adb3,be9cf546,bf898179,be2a0b44,beaf7990,40016208,c0cee4a7,c1241d89,be4eb357,41503db8,be63a5c7,bd8904b4,bda55369,c08b6f3e,403bc886,becfd693,3fc4d996,bf61ced2,40c79c5f,4033182a,3f7f2360,be5bc92f,bda6b90a,be9ccd45,bf45e039,bd13ba04,3f8f80b5,3f363344,3e96a61c,4080a309,412e0121,bf012fa4,beba39a2,408eaeb1,c0781e37,c0d80c28,bf109479,be9cf6bb,bfa2be04,3e1f72dc,410c45c0,bf27846b,be5acfd8,bed3b551,bec622bd,bd788809,bdd5d14c,4115faba,4160febc,418293d1,c03a955a,bd688742,3f95f89c,4088de90,be89592e,c03f90d0,c05040f0,be3c49f7,bdbcb6a0,40ab8ada,be2fe756,c0096af8,3f615de2,c05e3e93

# LAYER_3_POST_ACTIVATION - 256 values
