# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,3ef5c28f,3e5f3b64,3f078d4f,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3eec6e51,3e5d77d1,3f014e5a,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aed,3f3f4540,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d23,3f04888c,3eee75ac,3ec52439,3eb8888f,3e51c506,3e7d156d,3e5e99d2,3e25e04a

# JACOBIAN - 9 x 10
3c83629a,bbae00bd,3b81ffec,ba060f20,3b413acb,3aa6cf16,b9d3648c,3f44114c,3eba2027,3f18b4e1
00000000,00000000,3df20d18,00000000,00000000,00000000,00000000,3f6874c2,00000000,3f51e85f,00000000,00000000,00000000,3fb72d87,00000000,00000000,00000000,00000000,3e6901b8,3e973870,00000000,00000000,3ec9571f,00000000,00000000,00000000,00000000,3f486f4a,00000000,00000000,00000000,00000000,3db1a764,00000000,00000000,00000000,3f611935,3f2ec78e,00000000,00000000,3d205888,00000000,00000000,00000000,3ce1a350,00000000,3f1bbc4b,4007b248,00000000,00000000,00000000,3f585df2,00000000,00000000,3e27ca34,00000000,3e60749f,3f820b40,3f12d201,00000000,3eb88ff7,00000000,00000000,3f70b8a9,00000000,3ef2ad11,00000000,00000000,3f432b60,00000000,3f6594d1,00000000,00000000,3efd3d9a,00000000,3e416aec,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f004,00000000,00000000,3f2d1107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef28f0a,00000000,00000000,00000000,00000000,3ebef9d8,00000000,00000000,00000000,00000000,3e9fafbc,00000000,00000000,00000000,00000000,3df4ff30,3ee6e698,3e3e6724,00000000,3f79ba86,00000000,00000000,3f6efd18,00000000,00000000,3f842a97,00000000,00000000,00000000,3fad2b19,00000000,3c891520,00000000,00000000,00000000,00000000,3f091df3,00000000,3f5d5c2f,00000000,00000000,00000000,3f07c69f,00000000,00000000,3eb2155a,3f0a476e,3ead0ab4,00000000,00000000,00000000,00000000,3e944793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f479eb1,00000000,00000000,00000000,3e3b9e74,3e3d78b2,00000000,00000000,00000000,00000000,00000000,3c9b47f8,00000000,00000000,00000000,00000000,3f0e7c46,3e861e6b,00000000,00000000,00000000,00000000,00000000,3f585a94,3ea6bc60,3e2ceb4a,00000000,3f1812e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f788e92,00000000,3ea99200,00000000,00000000,3e1edd6c,3fb54df3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ec60,3f35978e,3faf02fe,00000000,3f2bd978,00000000,3f640e34,00000000,00000000,3d961c04,00000000,00000000,00000000,00000000,3f1a306c,3e7e3bb6,00000000,3f39de44,00000000,00000000,3f0b2524,3db42ffa,00000000,3e5b7bf2,00000000,00000000,00000000,00000000,3e74c824,00000000,00000000,3f82b766,00000000,00000000,3e48c282,00000000,3e176616,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18906,3f7475dd,bf55db1a,3e1bc65f,c01dc464,c0230243,c08cb144,c0865f3a,bf986ed2,bf8543e0,3f2e005b,bfd377de,bea9100b,40099743,c0494272,bf0cb2a3,be30faf4,bf24f5f5,bc9648c7,3e826623,3ec1cf53,c037a1d1,bc966c78,bf990a1d,3f514753,3f09bdeb,bea507e7,bf8d9a02,be110e2c,3ee8b67b,3f000931,3fe8a582,bda2696f,bc9449bb,bca12e3a,be35afc9,3ebbaf8e,bda32879,bca938dc,bfbcbe2a,bc84e8d5,3e0882f2,3e9df1bf,40875ce5,3fb59095,bf30ab5b,bdb760a0,3d8a2fce,c033c1e8,c02f8fd8,bef70ab4,bf3d3347,bf6ae335,3fc69370,40412861,3f893da0,bc42b34c,3f822c32,bfaf8dc8,bf2417af,4097cb5f,c0b2cbb0,3f3e1920,401c6f1a,3dc798c0,c01df89a,c061db4c,3fdd4cc1,3e3a435a,bd4447fe,bca3b0e0,bf1d2bd3,bcb97ec7,be9b619c,be1154b4,bf9c8336,bdc47f08,3ef3ed84,bf204740,3fcf0020,40453351,bd501b80,bc888038,3f8ce4ab,3fc2b38e,bd8e01a8,bcb1adb5,bf850a10,c011481b,3fdc6be9,3da9c700,c036ccba,c005d197,3d610678,3d35d5cc,3f94a7e0,bd193158,bef42da4,c038eddc,bfa2d611,3f2eb728,bf1d60e3,bcd2d8cf,3d218c98,c006e7f1,3f21f875,bdc404fd,c05164e2,bc9bcc60,bee1d609,bf31b96f,bf48fba6,c05d9c75,bf688756,bf1a3e1e,3f9e9a2d,3fe4b8ee,bfa8f576,bf22d919,bf8694c1,bcfdea98,402c6ca6,40697612,becb3944,bf383b6b,3fb02b7c,3f17e02e,3f490841,3ea28b83,bf4fd3f6,c01d05d8,3d2f2034,bcdbb9f4,3e7767c3,3e5c0544,c01b5b82,c02c998d,bc79c21f,3f3b0fa9,bfb79af0,bff695ed,bca31e4a,bf484b15,bbc1263d,bc6e3c08,bdada608,bf8f2609,3faec220,bfca2cc2,c0015f07,3f6efcc7,3eb979cc,3ea29e4e,bd6f9cee,bf6ed92d,bf1ebbbd,bfb61fc9,c0158b27,bcec7619,bedf8011,3f457eed,bda6ce38,c009754e,3d7839b8,becc7222,bfdbd1b8,bf79a489,bc98e634,bdf4799c,bfe994d9,3dfdd808,bca74b9d,3fad9b96,bf236a10,3f746922,3fed4ad2,bf4d6ef6,3f54bdc4,3c0d1360,beb2ef14,3eeb4e24,bff70844,3e69ebe0,bf2bae28,bfbb16fb,3e3d196c,bf0bcf9f,bee109b3,bf8bfe4b,bcabcc5b,3e5ee96c,bc6a7bf9,3e44ac38,bcb2fa23,c01959d8,bcd19a5e,bf83b274,bfc3f8b0,bf214dcd,3f463b12,3f9824b5,3f47283c,bd56d5a0,c0396c95,3eb87d5d,bf1fa68f,bf970e66,3eb58ac8,bea1a380,bddcfd61,bc79e6a7,3f98e035,bed596a9,bd4c3bd9,befae2f4,be2c7d40,bce93419,bd0cacf0,bea3e708,bf3f3278,40159b5e,3ed68c4c,3fb95858,40078ccd,bcb05126,3f337dd0,bcc0aa14,bd03c19f,3d42c698,bf63a61c,bd8a91a9,bf6dbafa,bed33872,3f4823c8,4003d740,be74f7d8,bf07781e,bdc55aee,bfb75e32,befe82ec,bf8a556e,befa95b9,3f4212e0,bd8140fd,c0519dce,bf55a0fe,bc858f6b,bd2ac0c5,bfde9766,bf07c84f,c00cd1e7,3f9b15fe,bc72d16f,404aa12c,3defc190,401e3f11

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7475dd,00000000,3e1bc65f,00000000,00000000,00000000,00000000,00000000,00000000,3f2e005b,00000000,00000000,40099743,00000000,00000000,00000000,00000000,00000000,3e826623,3ec1cf53,00000000,00000000,00000000,3f514753,3f09bdeb,00000000,00000000,00000000,3ee8b67b,3f000931,3fe8a582,00000000,00000000,00000000,00000000,3ebbaf8e,00000000,00000000,00000000,00000000,3e0882f2,3e9df1bf,40875ce5,3fb59095,00000000,00000000,3d8a2fce,00000000,00000000,00000000,00000000,00000000,3fc69370,40412861,3f893da0,00000000,3f822c32,00000000,00000000,4097cb5f,00000000,3f3e1920,401c6f1a,3dc798c0,00000000,00000000,3fdd4cc1,3e3a435a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3ed84,00000000,3fcf0020,40453351,00000000,00000000,3f8ce4ab,3fc2b38e,00000000,00000000,00000000,00000000,3fdc6be9,3da9c700,00000000,00000000,3d610678,3d35d5cc,3f94a7e0,00000000,00000000,00000000,00000000,3f2eb728,00000000,00000000,3d218c98,00000000,3f21f875,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9a2d,3fe4b8ee,00000000,00000000,00000000,00000000,402c6ca6,40697612,00000000,00000000,3fb02b7c,3f17e02e,3f490841,3ea28b83,00000000,00000000,3d2f2034,00000000,3e7767c3,3e5c0544,00000000,00000000,00000000,3f3b0fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec220,00000000,00000000,3f6efcc7,3eb979cc,3ea29e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457eed,00000000,00000000,3d7839b8,00000000,00000000,00000000,00000000,00000000,00000000,3dfdd808,00000000,3fad9b96,00000000,3f746922,3fed4ad2,00000000,3f54bdc4,3c0d1360,00000000,3eeb4e24,00000000,3e69ebe0,00000000,00000000,3e3d196c,00000000,00000000,00000000,00000000,3e5ee96c,00000000,3e44ac38,00000000,00000000,00000000,00000000,00000000,00000000,3f463b12,3f9824b5,3f47283c,00000000,00000000,3eb87d5d,00000000,00000000,3eb58ac8,00000000,00000000,00000000,3f98e035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159b5e,3ed68c4c,3fb95858,40078ccd,00000000,3f337dd0,00000000,00000000,3d42c698,00000000,00000000,00000000,00000000,3f4823c8,4003d740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4212e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b15fe,00000000,404aa12c,3defc190,401e3f11

# LAYER_2_PRE_ACTIVATION - 256 values
bfaeef71,bdd93f2a,bf855877,404a8ca6,be8be23d,be0ebbc4,bf5ba53b,4069fbbe,3f5b34b5,be5fb9aa,3fbaedb5,3f995645,3f5d5d64,3facf13c,c17e2ef3,bd277e1b,bd67e35f,bf9f1372,c019c5ab,40a629ed,bf6595d9,4033f5e6,c04253f8,c01d3f5c,bcbfb02f,410232f5,bdbc421a,be980501,bf7d5260,404998a0,beeb50d4,c039ae10,bf69bc4c,bf1f3bc1,3fe0a264,bef5366f,411f5086,bd85934b,be3bd601,bec008cd,3f7bfdc3,bde343dc,be44005a,bdd871ce,3f2dee93,402272e8,3ffeb080,bf09bf4a,be21d655,3fd09418,bdfe2eee,be037861,bf0589b5,bda7bdc4,befbbee2,bfe7e977,4061f9ed,4028fd34,be410bc1,bff5b834,40a42bf3,3fdb36b1,bcd1547d,3d0071d0,c0309c1f,bd1cbd59,404ffac0,3c3e2e20,4061104b,be021144,3e6de580,3eea1cd0,bdecbf8b,bfa807b7,be3f996c,3ea1d440,bf5f36b4,c0158336,3f82ecfa,bcbc71a5,bfddcef2,bf07c46c,3f11c15e,406262ad,bdddfd30,bf15a528,bd03f650,3f945f95,bcd38c46,c0256a15,c00f7347,c03a7ff9,bd7b57dc,be99a0e6,402c7d6e,bdbf8bef,bfa614d5,be0cf284,bd4f0795,3fb6a65e,be2d3cde,c1036ef6,3fbfa97b,bf9348ff,3f865644,bfc96629,3f5e427a,c009eeb6,bdd63651,3f030464,3f56f644,be1fff54,bd05e265,bcf4c2fb,bce2fb80,c0a589c8,c08c0ed3,be32d649,be0c4d4b,be0372fe,3fb191f6,bd4637e5,c0576620,411ca692,3fe0e402,410f417b,bfbb5871,c04df030,bd07d457,bf614514,c0b03e3b,405e857b,bf15f191,400cc416,bdb1f8c5,c07553ed,bf8486de,3fa1bca6,c097e034,bed38d74,bd0a243a,be1e05bf,bd4fe693,be995a72,3ffb05e7,407fe25b,bce281bc,3fb783f5,bf96e890,bfd435be,bf7deae9,41111150,3fbbbab3,c0d77720,be009530,3e481ac0,40da2123,bf3ca966,405de0be,3fcd6d97,4020e4fb,c0918309,c0456d5d,bda99a8e,c09bd653,3e85a42c,3f9d5917,bf6836be,be048154,bdc0c29c,3f13909b,bdfa86f8,bda81124,3e5d71f8,c01d7a6e,be8b9335,bf0f465e,c09c8537,3e5894e4,bda001e8,bf742963,be31623e,be6b8ae0,bd986647,4007d1be,bf6c4ba9,bd536485,bf1b8894,3f1fda69,3fafd6aa,bdf2b603,bd0af8a6,3f3969a9,40057ca2,bdb43b44,bff59ca2,c0509a15,c02f8358,c08df00b,bd2e0859,be4b8530,bed15a74,401c7865,40821aa5,bfa85a24,3f086178,3fbfa079,bd2b9a29,be041046,bcf28140,be7a3e4b,3fd39c76,bfd62f64,3e8bd51c,4038346b,bd2aa053,3f47f952,be0c082e,bfbe1967,bd20436d,3f9fb37f,bdb68c03,3f995a7d,3f15e948,38220000,bd056107,bf74d8e5,3f50da1e,bd25f41c,401b26a4,3f9f9947,bfa80f50,bd9321b6,bf9bea7d,bd249f56,3e3c1b04,3f2f553d,bcf5ac58,bfd58b92,40403b76,be17d6f5,c090894b,3fa1cf70,4010a7bc,bddbf287,be134ec0,bd05cf2e,3f72962d,bf71254d,be4d0129,bfb820ef,3e6d21bc,be25d980,bd41ad49,3f7ae137,3fd83a89

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a8ca6,00000000,00000000,00000000,4069fbbe,3f5b34b5,00000000,3fbaedb5,3f995645,3f5d5d64,3facf13c,00000000,00000000,00000000,00000000,00000000,40a629ed,00000000,4033f5e6,00000000,00000000,00000000,410232f5,00000000,00000000,00000000,404998a0,00000000,00000000,00000000,00000000,3fe0a264,00000000,411f5086,00000000,00000000,00000000,3f7bfdc3,00000000,00000000,00000000,3f2dee93,402272e8,3ffeb080,00000000,00000000,3fd09418,00000000,00000000,00000000,00000000,00000000,00000000,4061f9ed,4028fd34,00000000,00000000,40a42bf3,3fdb36b1,00000000,3d0071d0,00000000,00000000,404ffac0,3c3e2e20,4061104b,00000000,3e6de580,3eea1cd0,00000000,00000000,00000000,3ea1d440,00000000,00000000,3f82ecfa,00000000,00000000,00000000,3f11c15e,406262ad,00000000,00000000,00000000,3f945f95,00000000,00000000,00000000,00000000,00000000,00000000,402c7d6e,00000000,00000000,00000000,00000000,3fb6a65e,00000000,00000000,3fbfa97b,00000000,3f865644,00000000,3f5e427a,00000000,00000000,3f030464,3f56f644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb191f6,00000000,00000000,411ca692,3fe0e402,410f417b,00000000,00000000,00000000,00000000,00000000,405e857b,00000000,400cc416,00000000,00000000,00000000,3fa1bca6,00000000,00000000,00000000,00000000,00000000,00000000,3ffb05e7,407fe25b,00000000,3fb783f5,00000000,00000000,00000000,41111150,3fbbbab3,00000000,00000000,3e481ac0,40da2123,00000000,405de0be,3fcd6d97,4020e4fb,00000000,00000000,00000000,00000000,3e85a42c,3f9d5917,00000000,00000000,00000000,3f13909b,00000000,00000000,3e5d71f8,00000000,00000000,00000000,00000000,3e5894e4,00000000,00000000,00000000,00000000,00000000,4007d1be,00000000,00000000,00000000,3f1fda69,3fafd6aa,00000000,00000000,3f3969a9,40057ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c7865,40821aa5,00000000,3f086178,3fbfa079,00000000,00000000,00000000,00000000,3fd39c76,00000000,3e8bd51c,4038346b,00000000,3f47f952,00000000,00000000,00000000,3f9fb37f,00000000,3f995a7d,3f15e948,38220000,00000000,00000000,3f50da1e,00000000,401b26a4,3f9f9947,00000000,00000000,00000000,00000000,3e3c1b04,3f2f553d,00000000,00000000,40403b76,00000000,00000000,3fa1cf70,4010a7bc,00000000,00000000,00000000,3f72962d,00000000,00000000,00000000,3e6d21bc,00000000,00000000,3f7ae137,3fd83a89

# LAYER_3_PRE_ACTIVATION - 256 values
40c018dd,408a38e9,408c0fb3,bed64f2c,3f919933,40912482,bdc7fe78,be2ec9a3,bd1bd67b,410d503b,bee0752a,bfd153ed,bd6d6772,bf409613,41401123,404053ce,be25cf68,bed2b3f3,bf661a2e,4010d20f,bd4eff87,bd8c495c,3f7343c0,bd7a9e69,bd81a8a7,418dab78,40b1e86b,be4a996a,41384eb6,bee9fcbe,be68e5fe,be57fca3,bd9ca303,bd98c71f,bda266cb,c09edf80,bdc2438c,40f4d2ed,bd6ebc64,bed7ad30,be8c086b,be79d6c6,bd8be705,be8b043d,3fb37110,bd9733fe,c0f64259,41409c7e,411f5980,bed91764,405b9ddc,41588a75,be89254d,40c14d2d,bec7e8aa,bebe1885,bd98065e,4186a0a9,40c8f9d8,c0803012,c182a03f,40f3919e,bd322795,c05044e2,c17c077e,be0edeac,bfb84a51,c0193904,4096e6c8,c0f466dc,bf06c38f,bda4fbbb,bec7b516,3ebf4960,c00eb8d6,be02f770,bd719792,bdac2c7d,bf7738e2,411bbb39,bd3ca8da,bfb52496,40afe257,404861d9,c18e5e9c,3e903a04,bebe1ab2,407d9c18,be7e4f2b,bfeae595,bd3a5f92,41058d58,c0467cfd,41a4cb1c,bf9489d9,40e0124e,bdfe1419,41243fc5,4083a54e,bed58125,408715e4,c04ed799,c14e4d09,c091bade,c1063ac3,418878fd,40b94eba,c05db7aa,bfa8fa04,be8bcb60,bdebf50e,3fd9a4c3,be8c7354,bf4d51e4,40875c51,be002d77,bea4b332,3e9479ca,bd91086b,c11d3aed,41842020,402c8446,bea64911,3e64c9f4,bda54409,c04c5c3d,bebd4036,be48660a,402fe65f,bdb484dd,be3479f6,3e421cc8,bf850419,be3bb40b,40055535,bd8ad437,40aba2db,40462658,be35af43,bdaeba86,be0b2046,404ed71d,bd861fa2,bd694739,bdf2d1e9,c0b56fe4,bf9ffc3b,bf076c07,40eee1d0,bf5012ec,bf185715,c17b52b7,415f813e,40e85033,c049590f,40cb9df8,c1bc4cc3,40e1281e,c0e62458,bf82cd60,41719e99,413c0cec,bd9d910a,bd881acc,bd8ae4d3,bee65dbe,bdb9b246,bda3f6c3,3f340f1a,bd9899f7,c0b73d44,bff74efd,4175bf56,3fc4bdf9,411ef4ff,bdfcf176,bdde6bf4,bf68f3dd,bf969a45,c09a8dc2,bff35605,40500e29,40b0ae72,3ff2965d,3fab86f4,bf96460b,bebbc8a4,4032ee6b,418cfb6e,4023cae7,bf2e35a6,414c6783,bdb5ae7c,be9cf82f,bf898763,be2a0eec,beaf7dd7,40016246,c0cee98b,c1242150,be4eba03,415042c9,be63a9fc,bd890738,bda555ff,c08b759d,403bce55,becfd736,3fc50852,bf61e64a,40c7a45b,4033289f,3f7f77e6,be5bd0c1,bda6bd03,be9cd010,bf45e682,bd13c67f,3f8f6e64,3f366047,3e97040c,4080a47e,412e0081,bf01323f,beba3e6e,408eb53a,c07810ec,c0d80cc7,bf109830,be9cf921,bfa2bfe0,3e1d8f38,410c46b3,bf27863c,be5a7428,bed3b9a2,bec628b4,bd78858f,bdd5d3ca,4115f6d0,4160fd4c,418293e5,c03aa6ad,bd6889bd,3f95dd9d,4088eeb0,be895ab1,c03f893a,c0504fcc,be3c4e2c,bdbcb792,40ab8742,be2fe7cd,c0096ea6,3f616c16,c05e8528

# LAYER_3_POST_ACTIVATION - 256 values
