# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb68a1,3a41047f,bceace98,bfc8f95b,b997413a,3fc921d6,3f3a1ec8,3ecccccc,be4ccccc,3f078d4f,bcfb5e86,3a41047d,bceac65d,bf7ff931,b9974139,3f7ffffd,3f2a26d7,3ec761d6,be4b6ff8,3f014e5a,3f7fe123,3f7ffffb,3f7fe514,3a372800,3f7fffff,ba0fdaed,3f3f453d,3f6bcaa7,3f7ae5a4,3f5cf17b

# OUTPUT - 9 values
3f0d2351,3ed4bd44,3ec7e10d,3eae8b06,3e93a6eb,3e836411,3e663847,3e603fcc,3e3df28c

# JACOBIAN - 9 x 10
bc16b946,ba5ce4a4,bc022f33,3b881180,3aae6625,3b2fb899,bb2704e6,3f2a9466,be9b9cdd,3f26982e
bd279840,bf8b26f6,3df3111a,3e678aae,bfaea2ec,bf47431a,bdf7f670,3f676152,bfb453f1,3f4f585c,bf93e342,bf5c64c2,bdc745d0,3f37e67d,3ee37bb0,bef32106,bf959968,c007c81f,3e31a24e,3e64c062,3d89714c,bf100a01,be8b15b5,bf17ecf8,bfbeb53d,bfa85e54,bf831fe7,3f47894f,bf1194ff,3e330a42,bfa825e4,bea6f50c,bcfcda58,bf0c06e0,bf70e184,3f1fe9a5,3f5f0371,3f6a6215,bf8d5d0a,3e181112,3ce5dc40,bf104968,bf069ee7,3db87028,3d0d80e0,bf2736f6,3dedc60c,40093eb7,bde3f746,bf0c99de,bf8264bb,3e84d45f,bf24182f,bf4cb416,3e19d248,be745e50,bed02b15,3f80f815,3f024bb0,bf8ee1c6,3eb93cba,bf95b465,bfe7b81b,3f4fc610,bd967968,3f0aa141,3f0bc1b3,bf75bd9f,3fa9f322,bd8649a3,3f674228,3d98b210,bf26b848,3ef89266,bff5752a,3e3b1734,bf401ad8,bf22a787,bf16fcb6,bfb47bbb,be2454d9,bdd5f5d4,3f572d11,bf78b600,bf587087,3f2cc4d2,bebd9914,bf4a7f26,bf58b6fa,bf0acf40,bf5b7014,bf90420a,bfe0b474,c00dbd54,bf2dafd7,3e301762,bffe46ae,be84082c,3ef2db1a,3defea66,c014c0cb,bfadd320,bf159642,be99c0ca,3df80fc0,bf96e2fb,bef0880a,3e520037,be68086a,bf9095d7,be9f8f51,bf06f03e,bf5f2121,3ea3820e,3ee9fa36,bc9038c0,be0ae4e2,3f3ef99e,bf982986,bf927091,3f6bfd86,be97fd20,bf09788b,3eaf7eef,bfb1a0bd,bfe05fbc,c005076c,3faff7aa,be77b1ee,3e55f07c,bf8f839e,bf72e24c,bd903507,bee72e49,3c6e10b0,bfdae0f0,3e9ecf9a,bf158bc1,bf763826,bf536213,3ea7bff5,be1b8e40,bcf8aad0,3ea8b202,3f09c10c,3e080a68,be523f2e,bf8e4b64,be12d2e5,bfae421a,3f3febf9,bf4efabf,beb0860e,be0367a9,bf4c0748,3e127468,bfc47d82,bf066281,3e35153e,beec1b30,3f466b02,bf82c7ee,bf6ad57b,bf31503b,3f270801,bebab26c,bd83d124,bfc3e02a,bf9fb62e,bf346a32,bf8bcf1b,bdd178d2,bf9032b0,bfa05769,bf685a19,bfcef151,3f6dc83f,3e7a8bd4,bd6b8030,bf543d61,bfaafb3a,bf05e686,bf87644d,3f572f1b,be5315b6,3e2d970a,3d8995a0,3e0e848e,bf0ed43c,bed303ba,bf187709,bf8842de,bf5ce484,bf1e1746,bf4d3411,3f7838dd,bd3aa6d0,befca6e6,bef28e8c,bf90ee2f,3e208f5c,3fb56486,be0baed7,bf1438e8,3eaf4d2d,be6b869a,be87e0e0,c00130b8,bfdce59e,bf30c523,bf4e4856,be90bf77,bf009233,bfa1cb88,beaadfb0,bf9486b5,3eaa6164,bc1b0c60,3fafaea2,bfb03f2c,3eee1a94,bfd8a323,3f60d5f0,be6536e3,bf20cd48,be351cb6,bff21513,bf22210c,bb523980,bf80a23d,3f3c31eb,3e81e871,bf44b316,3dda314c,be0bf0fa,bf8b260e,3f064b40,bee6e113,bedd8bb5,be4217b9,bec5c21c,be457bf8,bf0eb3b2,bfd8a7ab,3e81ed18,bf3a36c5,bf9d7010,3f53f058,bec18046,bfc11135,be3b25dd,bf331550,3e10c918,bf722920,bfc80d25,bf050d0d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df3111a,3e678aae,00000000,00000000,00000000,3f676152,00000000,3f4f585c,00000000,00000000,00000000,3f37e67d,3ee37bb0,00000000,00000000,00000000,3e31a24e,3e64c062,3d89714c,00000000,00000000,00000000,00000000,00000000,00000000,3f47894f,00000000,3e330a42,00000000,00000000,00000000,00000000,00000000,3f1fe9a5,3f5f0371,3f6a6215,00000000,3e181112,3ce5dc40,00000000,00000000,3db87028,3d0d80e0,00000000,3dedc60c,40093eb7,00000000,00000000,00000000,3e84d45f,00000000,00000000,3e19d248,00000000,00000000,3f80f815,3f024bb0,00000000,3eb93cba,00000000,00000000,3f4fc610,00000000,3f0aa141,3f0bc1b3,00000000,3fa9f322,00000000,3f674228,3d98b210,00000000,3ef89266,00000000,3e3b1734,00000000,00000000,00000000,00000000,00000000,00000000,3f572d11,00000000,00000000,3f2cc4d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e301762,00000000,00000000,3ef2db1a,3defea66,00000000,00000000,00000000,00000000,3df80fc0,00000000,00000000,3e520037,00000000,00000000,00000000,00000000,00000000,3ea3820e,3ee9fa36,00000000,00000000,3f3ef99e,00000000,00000000,3f6bfd86,00000000,00000000,3eaf7eef,00000000,00000000,00000000,3faff7aa,00000000,3e55f07c,00000000,00000000,00000000,00000000,3c6e10b0,00000000,3e9ecf9a,00000000,00000000,00000000,3ea7bff5,00000000,00000000,3ea8b202,3f09c10c,3e080a68,00000000,00000000,00000000,00000000,3f3febf9,00000000,00000000,00000000,00000000,3e127468,00000000,00000000,3e35153e,00000000,3f466b02,00000000,00000000,00000000,3f270801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dc83f,3e7a8bd4,00000000,00000000,00000000,00000000,00000000,3f572f1b,00000000,3e2d970a,3d8995a0,3e0e848e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7838dd,00000000,00000000,00000000,00000000,3e208f5c,3fb56486,00000000,00000000,3eaf4d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa6164,00000000,3fafaea2,00000000,3eee1a94,00000000,3f60d5f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c31eb,3e81e871,00000000,3dda314c,00000000,00000000,3f064b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81ed18,00000000,00000000,3f53f058,00000000,00000000,00000000,00000000,3e10c918,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaa8b52,bf20cbe1,3de96254,3ce07648,c018fecb,c0869269,c08c70ef,bf95c0f8,c0030a56,bf9b4b0e,3f2447d4,bfdf5969,3f7c6863,3fb724ff,c0540041,3f24e279,be70592e,bf22cf60,bc8a0d3c,3e2da40e,3f3338f1,c00024fa,bc899956,bfb53788,3f94912a,3f7592a6,be86653f,bf23e269,be08ffa4,bd54bff0,3ed8ce66,3fb1298b,bde7d4b2,bca51e70,bca208c7,bf15cee9,be876209,bd8d4edf,bcaa4e84,bfd80aa9,bc7f5bc2,3e2a1cae,3ec5df32,407154f0,3ee0d765,3eb7d6a3,bddea6e4,3f9cbbb5,bf8112ca,c0669ae0,bf044c92,bf2a5f11,bf82dc0f,3fb9713f,4031b13b,3f779adb,bc777db0,3f71cd24,3c8b7a10,bf26ec78,408703aa,bfa2b94d,3f3b2eb0,4022fc22,3d8b9f18,c0134a72,bfc40329,bd0521f8,3d8b91e4,bd2d3ca9,bc94dfbf,be89eafe,bca4d83a,bef59b8b,3f6fa64d,bfa1df5b,bdbc95cd,3d8068a0,bf3005f4,3fd159cf,4041515c,bd5e11af,bc87762a,bdc56e66,bf147ba6,bd8a98fa,bcb1b189,bf7ffee1,bf48cafa,3fdab186,3dd1e988,c034d3b7,bff9f15a,bf14dff5,bf15cfd5,3f654391,3c68e920,bed5215c,c039cd01,bfb758f7,bf29935f,bf8ee50d,bc9de354,bfa9126b,bffd62f6,3f2bcc17,bdc43c56,bfc32ab8,bc89fec4,bf4a85c5,3e990874,befd8797,c052777a,bf38ded9,bf0e8755,4007f7a7,3fe0d75e,bf93c355,bea37f72,bfe63352,bcf1988f,400864ca,3feb61dd,bf8b618e,be7fc8e6,3fcfa599,3e211ba0,beeeff2b,3e08a92a,3eaf05a9,c00fbf12,be593468,bcbe6dea,bf0c2772,3fd582e5,c0106825,c015a489,bc3bc55a,bf0588b0,be7a22df,bff25ec5,bc8be8a0,bf535d5d,bbfed907,bc729413,bdcdb0bc,bfac1f22,3fbd89a7,bf97bed9,bfe71934,3f6c3aed,3f14a41c,3fb09ed9,bd651eff,bf5f3484,be8e8566,bfcf62bb,c02d71d6,bcc39234,3e5454d2,3f2ed0fe,be3913d4,c014eb1d,3e8f8e8e,3ff85602,c074338e,bf8b9832,bca0380a,be54dd92,bfb56611,bd80107a,bcabd949,3fd67722,bf49c277,3f619528,be54f3e6,bf79e7a4,3f3204ab,bfdd6bd3,bf357032,3f5c9436,bf8f9012,bd8b28a6,3e999fd0,bf7ede0c,3e6aef17,bf0f96bc,bec54cfd,bf98c91c,bca2f385,3e5dbad6,bc647cea,3e4ccb8f,bc9d239a,3e6b3a8a,bcd74530,3f03eede,c083757f,c0081109,3f2dbd8d,401c3c15,3f23ab32,bd419402,c0373229,beb70cfb,bede6714,be4dfebc,3eb579ad,bef3bafa,bddc69f2,bc468e6e,3dac199a,3f315fd4,bd31c043,bec476dd,befeea40,bcaedf89,3f2608df,3f229d15,bf53a269,4015c0db,3ee0506a,3f7c4086,40007c09,bca9049c,bf3d2f1c,bcb6cace,bd01021f,be0e2634,bf1396a0,bd83ab97,bf5e2551,bd8a6516,be45b93a,3c892530,3e6bf5d6,3f9d1b62,be165bc3,bfb61f81,be9d4d6a,3eb6bb4c,3f2ab3b6,3f6299fc,bd7029bf,c0490a33,c030b086,bc8fadea,bd103d7a,bfceea5a,bf1aa861,c00d89e0,3fa0809b,bc39b1e3,4031fcfe,3db286a4,3f84ad24

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3de96254,3ce07648,00000000,00000000,00000000,00000000,00000000,00000000,3f2447d4,00000000,3f7c6863,3fb724ff,00000000,3f24e279,00000000,00000000,00000000,3e2da40e,3f3338f1,00000000,00000000,00000000,3f94912a,3f7592a6,00000000,00000000,00000000,00000000,3ed8ce66,3fb1298b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a1cae,3ec5df32,407154f0,3ee0d765,3eb7d6a3,00000000,3f9cbbb5,00000000,00000000,00000000,00000000,00000000,3fb9713f,4031b13b,3f779adb,00000000,3f71cd24,3c8b7a10,00000000,408703aa,00000000,3f3b2eb0,4022fc22,3d8b9f18,00000000,00000000,00000000,3d8b91e4,00000000,00000000,00000000,00000000,00000000,3f6fa64d,00000000,00000000,3d8068a0,00000000,3fd159cf,4041515c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdab186,3dd1e988,00000000,00000000,00000000,00000000,3f654391,3c68e920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bcc17,00000000,00000000,00000000,00000000,3e990874,00000000,00000000,00000000,00000000,4007f7a7,3fe0d75e,00000000,00000000,00000000,00000000,400864ca,3feb61dd,00000000,00000000,3fcfa599,3e211ba0,00000000,3e08a92a,3eaf05a9,00000000,00000000,00000000,00000000,3fd582e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd89a7,00000000,00000000,3f6c3aed,3f14a41c,3fb09ed9,00000000,00000000,00000000,00000000,00000000,00000000,3e5454d2,3f2ed0fe,00000000,00000000,3e8f8e8e,3ff85602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd67722,00000000,3f619528,00000000,00000000,3f3204ab,00000000,00000000,3f5c9436,00000000,00000000,3e999fd0,00000000,3e6aef17,00000000,00000000,00000000,00000000,3e5dbad6,00000000,3e4ccb8f,00000000,3e6b3a8a,00000000,3f03eede,00000000,00000000,3f2dbd8d,401c3c15,3f23ab32,00000000,00000000,00000000,00000000,00000000,3eb579ad,00000000,00000000,00000000,3dac199a,3f315fd4,00000000,00000000,00000000,00000000,3f2608df,3f229d15,00000000,4015c0db,3ee0506a,3f7c4086,40007c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c892530,3e6bf5d6,3f9d1b62,00000000,00000000,00000000,3eb6bb4c,3f2ab3b6,3f6299fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0809b,00000000,4031fcfe,3db286a4,3f84ad24

# LAYER_2_PRE_ACTIVATION - 256 values
be14e888,bdbdcf8e,40041539,4053d617,be91fd3c,be04c0e9,bfcf99a4,4049318f,3f0986a7,be4dab8c,c06bb7d7,3f7f62f7,bf0a452c,3db545a8,c1175eed,bd28434d,bd616514,3f4baa84,40422830,40a2a2b0,bf77aa5c,40404c5a,c008823f,3fd72db1,bd026160,40e35374,bdc553c8,be8b3f66,bf7eda44,3f78417c,3cef2b20,c01957ae,bf8098a1,bef4fb38,4001f2f6,bfe01c25,410bd1a0,bd6bed8c,be3b1c1f,beb2b4f4,c04377ba,bdd66a93,be38ee6b,bdd2b197,3f755d5f,4014a162,40052301,befc3d88,be1332b2,3f8766be,bde30841,bdf28c2b,beee65d0,bd989b1e,bec0e9bf,bf5231d8,40626c7b,4029ac1b,be402b04,40346979,409db7e4,3fd26221,bcf5c336,3e0e5798,c01aa150,bce254a0,408035db,3e96d183,401592c7,bdf2c2da,be724f74,3eeba322,bdefb041,c0458e3c,bf8e1420,3d68e888,3ee84a6a,c01c4e52,3f937022,bcc633d7,3faf0d72,3f38260b,3f61c575,40249df5,bdd1f105,bf369480,bd0f6554,3f5287e8,bcdc2934,c01ed37c,3f711cda,c01029c7,bd85e244,be857251,c03c4879,bdc6a427,c02828ae,be09d072,bd5351a8,bfe61402,be372b50,c0c53513,3faf0a0d,bdcee580,3f8a2f72,bf34ff3c,403eb202,bd828410,bdd1984e,3f8d7628,3f886941,be19a8aa,bd0c5037,bd01f38d,bd17822c,c09f0e96,3e68b2a0,be216aba,bde9572e,bdf0a071,3f87b2e8,bd4133af,3f617ff3,4109923c,bfc29602,40f86ffe,bfbef7cb,bfb09858,bd01fa3a,bfb5c927,c0bc3763,405b5aea,be3e90ea,40160ee1,bdad51cc,bfd41e72,c0e39135,3fa81ee6,c0926ace,bdac1b30,bcf2fcc3,be13b07a,bd456a85,3f26f2e2,401bf734,4057bdce,bcf1e25d,3f6c5daf,c00f2d1e,bfdb06df,bf82e156,40ffdf8d,c00bddc2,c0cb4ea6,be02c6e6,3f0ffbd5,40cb115c,c093ec60,3ff93ea4,c0104d9f,bdda7d20,3f266bc8,c043231d,bd9a43e9,bfbbaf39,3feffed6,3f006c6f,bf63c202,bdf1b409,bdd4244e,be97932c,bedc4de2,bdac1aa5,bf258904,c01fb8ca,be7734e6,be906e33,c01905bb,bc9418e0,bf449afe,bfa7d59d,be22ca3a,3e3c147c,bd90ca67,4013ae4f,404cd395,bd1a200b,bf906d5c,bf0d14a3,3ff11804,bdf97e64,bd29aa3f,3f809585,3fcfa58d,bdbb4dcc,bff41701,c08c2b1e,3fee6cac,c086db89,bd35e46a,be2c7389,bfbe211a,3fbb3153,40728661,bfc3c33d,3de5f5e0,bec2c8ec,bd241a44,bde28623,bccd1ad8,be770e92,3fec3611,bfc3ea77,bdfea898,40096712,bd1f913b,c066282b,bdf39a50,c00adf64,bd31527d,40357634,bdb3e903,3f77aabc,bea1da4a,3ea52790,bce97aa8,c02cc1f3,3f7af812,bd340180,400e22d8,c0294d79,c04a102c,bd9890eb,bf399fcb,bd04479d,bdc71300,3edc09ac,bd1cd7e3,bf8f4f94,4023b176,be087980,c0991952,3f0be6b4,c03db4fa,bdd8bf42,be0e8ecf,bd1f99b2,401dd4e1,be980d30,be2b026f,c0365954,3e9a9516,be805568,bd55349d,3f9bb9ff,c024aefc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40041539,4053d617,00000000,00000000,00000000,4049318f,3f0986a7,00000000,00000000,3f7f62f7,00000000,3db545a8,00000000,00000000,00000000,3f4baa84,40422830,40a2a2b0,00000000,40404c5a,00000000,3fd72db1,00000000,40e35374,00000000,00000000,00000000,3f78417c,3cef2b20,00000000,00000000,00000000,4001f2f6,00000000,410bd1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f755d5f,4014a162,40052301,00000000,00000000,3f8766be,00000000,00000000,00000000,00000000,00000000,00000000,40626c7b,4029ac1b,00000000,40346979,409db7e4,3fd26221,00000000,3e0e5798,00000000,00000000,408035db,3e96d183,401592c7,00000000,00000000,3eeba322,00000000,00000000,00000000,3d68e888,3ee84a6a,00000000,3f937022,00000000,3faf0d72,3f38260b,3f61c575,40249df5,00000000,00000000,00000000,3f5287e8,00000000,00000000,3f711cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf0a0d,00000000,3f8a2f72,00000000,403eb202,00000000,00000000,3f8d7628,3f886941,00000000,00000000,00000000,00000000,00000000,3e68b2a0,00000000,00000000,00000000,3f87b2e8,00000000,3f617ff3,4109923c,00000000,40f86ffe,00000000,00000000,00000000,00000000,00000000,405b5aea,00000000,40160ee1,00000000,00000000,00000000,3fa81ee6,00000000,00000000,00000000,00000000,00000000,3f26f2e2,401bf734,4057bdce,00000000,3f6c5daf,00000000,00000000,00000000,40ffdf8d,00000000,00000000,00000000,3f0ffbd5,40cb115c,00000000,3ff93ea4,00000000,00000000,3f266bc8,00000000,00000000,00000000,3feffed6,3f006c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c147c,00000000,4013ae4f,404cd395,00000000,00000000,00000000,3ff11804,00000000,00000000,3f809585,3fcfa58d,00000000,00000000,00000000,3fee6cac,00000000,00000000,00000000,00000000,3fbb3153,40728661,00000000,3de5f5e0,00000000,00000000,00000000,00000000,00000000,3fec3611,00000000,00000000,40096712,00000000,00000000,00000000,00000000,00000000,40357634,00000000,3f77aabc,00000000,3ea52790,00000000,00000000,3f7af812,00000000,400e22d8,00000000,00000000,00000000,00000000,00000000,00000000,3edc09ac,00000000,00000000,4023b176,00000000,00000000,3f0be6b4,00000000,00000000,00000000,00000000,401dd4e1,00000000,00000000,00000000,3e9a9516,00000000,00000000,3f9bb9ff,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40408297,40376932,404ef3f5,bec072d9,40f7210d,404db105,bdb1c7ce,be26157d,bd25cc77,40fc5c74,bee4a6c5,bfd42b41,bd803cd9,bf2fa030,4127d6e6,c075c573,be15b719,becce250,bf33923c,bdafd670,bd5b683f,bd722cb3,c01413d8,bd6391f4,bd6a5377,41519ec1,40d0d91b,be5c93eb,411c0029,bee9121a,be50285f,be416713,bd9ec134,bd876bf8,bd91e85c,c09627e3,bd92073b,40dde4b4,bd7d3792,becc2d00,be757beb,be6db36c,bd48f1f0,be82cc2b,4044219a,bd9846f5,c0b3f727,412b9d01,40b11890,bd09aa00,40a68294,41384014,be795f1c,40c0a46b,beb5edbe,bead0ba4,bdac45cf,4151ba0c,bffa3822,c0965ded,c0890eae,40d0d0f6,bd1ac637,c0185630,c157ac56,be1196b1,bfa535af,c043d18c,405cea8f,c08adb6e,bef20f41,bd9ae77d,bebc022b,c0554577,c0731190,3f6c1fe4,bd910ab7,bd8045d6,bf61a4cb,40dd1c9f,bd222258,3d998270,4092b658,406e2972,c0c9260d,3eedc444,bebe9082,40a941e1,be81c0c3,c03fda17,bd2a5182,410e7646,c0a24732,4193d8e7,3f62776c,40044e54,be075cfd,40e1a29f,4076d335,becac7f3,40849583,c05a22ec,c122c130,c08e7eae,c0e7d06c,416b5b18,40ded850,c02cb8ad,bf981a23,be7ca2bb,bdd21d25,c100e4dc,bef19a00,bea712d0,40684ce6,bdde88fa,be90d143,402eeb29,bd8fef1e,c0f98e2b,41594d10,3e897530,be9875e6,3f9dfb27,bd94b1ff,c0c6402b,beb6f4b9,be44fa2b,40772598,bda73038,be21f1c0,c0698ffb,bfd5d275,be1b46eb,3f4399c6,bd890239,40f59ede,3fcc88c0,be32c627,bdc227f4,be080812,40ea8473,bd6ac627,bd492f06,bddfe3f7,c0dca9b3,bf8f242d,bf02beed,40e428dc,bf410e29,bf10635a,c18523df,412e7bc9,4119a57f,c0354542,40cf7570,c19bfc51,40c2986d,c0e8e2d3,bf727bb0,415e2bd2,41144f9e,bd8b6bee,bd842fda,bdad1f79,bece4320,bdbafda9,bd8d7b5e,3efdd35c,bd93fac0,c0b1cde0,be8cb0ac,4193230a,3f873e04,40d86c46,be02306b,bdde4986,bfbf83a6,bf98ef6b,c090b187,c0564dad,4020eeec,40ba1975,3f8bb178,3f4ec48c,3e92b060,3fa97a2c,401d8a2c,416f8cf0,bf8585d0,4023da38,4126c6c0,bd8fabf7,be929e94,bf92a143,be28e2fc,be9fb242,bebe80b0,c0c3affb,c0fc4bfe,be3a3bdb,41349e31,be5c032e,bd3f516a,bd82134b,c0273a6b,40d8d5ff,bea9ccb9,3fc0def5,be9b4f60,40f9d1e0,406a1d7e,400acb4c,be4570a3,bdb9b0d0,be96fe8e,bf3b448b,bd06ca07,400db33e,3f7316f6,40b2abd9,40695d35,4105c71a,bef60130,beb0c6d2,409b9323,3f6c8974,c0f4e6cc,bf04df7d,be8b4972,bf95c685,bf42d4e7,40d9c6c2,bf122406,3f124ee0,bec6eecd,beb95dc8,bd90fd03,bddd6f44,40f48fbe,414e03b7,41608557,c0936c4e,bd5f25e4,3f9eb35f,40d352cd,be7425a3,c01ca5df,c1559764,be2438ae,bdaec098,404a3bdb,be11bad8,c0063a66,bf892b74,c0e2b5db

# LAYER_3_POST_ACTIVATION - 256 values
