# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d4f,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3eec6e51,3e5d77d1,3f014e5a,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaed,3f3f453b,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1c,3f04888b,3eee7587,3ec52409,3eb8884c,3e51c445,3e7d14ef,3e5e9959,3e25dff0

# JACOBIAN - 9 x 10
3c8369e2,bbae00d0,3b81fbea,ba060f50,3b413ad5,3aa6cf4a,b9d36484,3f44114c,3eba2027,3f18b4e1
00000000,00000000,3f7fe53f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33e510,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0feaee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3cfc1a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba40f6b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cea09cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39973408,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5a

# LAYER_0_PRE_ACTIVATION - 256 values
bc1ed020,bf895940,3df20d28,be06cc56,bfc474bc,bf468b72,be7eafbe,3f6874c6,bfb4803d,3f51e863,bf93adaf,bf66e4e6,beda7d9a,3fb72dfe,bc8fbcdc,be8e91e7,bf966e70,c0075285,3e69013a,3e973635,bce1cac0,bea13a2c,3ec958f9,bd1d7dac,bf5821fe,bfa8f720,bf6a729b,3f486d72,bf0d081f,be0c0829,bfaff610,bf25cdde,3db1aa5c,bd91e528,bf7ab293,be2d666f,3f611a70,3f2ec826,bfb802a3,bd5d8b08,3d205460,be81637b,bf06be17,be844ab0,3ce1a8b0,bf36441e,3f1bbaec,4007b241,bdd9113e,bee8f1c4,bf20db97,3f585ede,be8a7ac0,bf339e3f,3e27ca14,be6cff1a,3e607045,3f820b11,3f12d3a7,bf8ea1e0,3eb88ff8,bea84421,bfe2db1f,3f70b8a5,bd934c30,3ef2ad16,bbb105c0,bf7adccf,3f432a4a,bd5f9fc8,3f6594b8,bec8e7ec,bf2b17e1,3efd3cb8,bff43461,3e416a94,bf44b802,bf23f0e0,be040bd2,bff12020,be1bff7b,bee9754b,3ed8f005,bf5b27f7,becd9128,3f2d1109,beb375dc,bea86a7b,bf58bccc,be36b9b5,bf4dbbfa,bf479c93,bf969641,c00d511b,bf84d989,becda1f4,bffb5f64,be869f70,3ef28e12,bec8552a,c0146c2f,bf70dff5,bf6852b6,3ebef6f2,be929659,bf93c7ac,beebee85,bed55d48,3e9fb256,bf8ef1fa,be9f909d,bf72409e,bf61c685,3df4ff4a,3ee6e692,3e3e64f0,beddb9e4,3f79ba86,bff55f8e,bf4c63b3,3f6efe48,bf42b473,bd7e8c90,3f842a1c,bfb7b339,bfe1ab4b,bfc9c0c6,3fad2b08,be7145a0,3c891580,bf8d9a53,bf722606,bd6aab24,bee26ebd,3f091df5,bfdac564,3f5d5c30,bf0b0891,bf709d8c,bfcb92e3,3f07c50d,bf033a9b,be629294,3eb217ca,3f0a49db,3ead0abd,bd113f9c,bf8ed75f,bdfd8bc8,bfaeaa83,3e944596,bf4c5153,bd30fe7c,bf0d6c44,bf5a869b,be889b27,bfebdc99,bf02971d,beff1232,be0883f9,3f479e5c,bf87e199,bf06fbe7,be1e9130,3e3b9e80,3e3d7d01,bf2de143,c00711b5,bf9e2f8b,bf2ef644,bfa6b4e2,3c9b4940,bf8fccd5,bf9dc9c7,bf64cead,bfbe084f,3f0e7c43,3e861ef9,bd93e848,bf50f917,bfa9a8f1,bf0797fb,bf03357a,3f585a8c,3ea6bd1f,3e2ceaf2,be122882,3f18129e,becb1713,bed2cdba,bf1519ff,bf7b7bb5,bf5a0b30,bf1a7cee,bf8f9bd4,3f788ebf,bd410490,3ea991fd,bee9d29a,bf9033ba,3e1ee1d8,3fb54ddd,be07650b,bfa3b65e,bd81e4ac,bea92b86,be56851c,c000727c,bfdbc7c9,bf813e0a,bf523f04,bf82bd7a,bf34d76a,bfc7ced4,bea9afaa,bf933fbf,3ea1e93d,3f359727,3faf030b,bfb01d61,3f2bd90e,bfad957b,3f640dae,bf271061,bf0bfe02,3d9620ac,bffb001b,bf21ed8b,be5bdc66,bfbf0588,3f1a3125,3e7e3b08,bf430608,3f39deba,bf3ba3ae,bf87e593,3f0b2525,3db42458,bedb9d7a,3e5b7db8,bf4e8035,bda208be,be6b2bda,bfd7eb78,3e74ca72,bf320e35,bf9b2747,3f82b738,bf2c4e91,bf9830cb,3e48c284,bfb0abda,3e176614,bf0e1d45,bfc7693d,bf86bfcd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df20d28,00000000,00000000,00000000,00000000,3f6874c6,00000000,3f51e863,00000000,00000000,00000000,3fb72dfe,00000000,00000000,00000000,00000000,3e69013a,3e973635,00000000,00000000,3ec958f9,00000000,00000000,00000000,00000000,3f486d72,00000000,00000000,00000000,00000000,3db1aa5c,00000000,00000000,00000000,3f611a70,3f2ec826,00000000,00000000,3d205460,00000000,00000000,00000000,3ce1a8b0,00000000,3f1bbaec,4007b241,00000000,00000000,00000000,3f585ede,00000000,00000000,3e27ca14,00000000,3e607045,3f820b11,3f12d3a7,00000000,3eb88ff8,00000000,00000000,3f70b8a5,00000000,3ef2ad16,00000000,00000000,3f432a4a,00000000,3f6594b8,00000000,00000000,3efd3cb8,00000000,3e416a94,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f005,00000000,00000000,3f2d1109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef28e12,00000000,00000000,00000000,00000000,3ebef6f2,00000000,00000000,00000000,00000000,3e9fb256,00000000,00000000,00000000,00000000,3df4ff4a,3ee6e692,3e3e64f0,00000000,3f79ba86,00000000,00000000,3f6efe48,00000000,00000000,3f842a1c,00000000,00000000,00000000,3fad2b08,00000000,3c891580,00000000,00000000,00000000,00000000,3f091df5,00000000,3f5d5c30,00000000,00000000,00000000,3f07c50d,00000000,00000000,3eb217ca,3f0a49db,3ead0abd,00000000,00000000,00000000,00000000,3e944596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f479e5c,00000000,00000000,00000000,3e3b9e80,3e3d7d01,00000000,00000000,00000000,00000000,00000000,3c9b4940,00000000,00000000,00000000,00000000,3f0e7c43,3e861ef9,00000000,00000000,00000000,00000000,00000000,3f585a8c,3ea6bd1f,3e2ceaf2,00000000,3f18129e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f788ebf,00000000,3ea991fd,00000000,00000000,3e1ee1d8,3fb54ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e93d,3f359727,3faf030b,00000000,3f2bd90e,00000000,3f640dae,00000000,00000000,3d9620ac,00000000,00000000,00000000,00000000,3f1a3125,3e7e3b08,00000000,3f39deba,00000000,00000000,3f0b2525,3db42458,00000000,3e5b7db8,00000000,00000000,00000000,00000000,3e74ca72,00000000,00000000,3f82b738,00000000,00000000,3e48c284,00000000,3e176614,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18941,3f747612,bf55e048,3e1bc44e,c01dc4a2,c023010b,c08cb09c,c0865f02,bf986ebb,bf8542ca,3f2e002c,bfd377d3,bea90f55,40099716,c0494258,bf0cb1b9,be30f94c,bf24f678,bc96488f,3e826421,3ec1cf47,c037a1c3,bc966c71,bf990a42,3f514673,3f09be67,bea50858,bf8d99f2,be110e1d,3ee8ba20,3f00098a,3fe8a530,bda25f66,bc9449ed,bca12de1,be35ac52,3ebbb352,bda3285e,bca938e3,bfbcbdc0,bc84e8c2,3e08826f,3e9df386,40875ceb,3fb59088,bf30acec,bdb75d80,3d8a30b0,c033c27f,c02f9049,bef70b28,bf3d3356,bf6ae2f1,3fc69308,40412818,3f893dda,bc42b317,3f822c65,bfaf8d0a,bf2417e2,4097cb60,c0b2cbc8,3f3e1979,401c6f0c,3dc798a8,c01df895,c061db25,3fdd4d6e,3e3a4522,bd4447e3,bca3b0db,bf1d2e49,bcb97ee8,be9b5c12,be1157a2,bf9c833f,bdc47f2a,3ef3ed43,bf2048cb,3fcf0012,40453238,bd501b8a,bc888066,3f8ce4f9,3fc2b355,bd8e0197,bcb1ad5a,bf850a4e,c01147e8,3fdc6bf6,3da9c7a8,c036cc64,c005d179,3d60e914,3d35c030,3f94a7e1,bd192598,bef42e2c,c038edc6,bfa2d5d7,3f2eb782,bf1d6105,bcd2d8a1,3d2188a8,c006e7de,3f21f566,bdc4050d,c05166d9,bc9bcc6b,bee1d73d,bf31b8b3,bf48fb49,c05d9c3f,bf68866c,bf1a3e33,3f9e9a1e,3fe4b8d7,bfa8f5fc,bf22dadc,bf86930a,bcfdeab4,402c6cc3,40697612,becb28f3,bf383a02,3fb02ba5,3f17e18b,3f490a09,3ea28aed,bf4fd493,c01d05bb,3d2f1c48,bcdbb9ba,3e7769fc,3e5bff38,c01b5b92,c02c9950,bc79c284,3f3b0df8,bfb79d8d,bff695ee,bca31e5d,bf484afd,bbc126de,bc6e3bf2,bdadb508,bf8f265b,3faec23c,bfca2cc1,c0015ef3,3f6efba1,3eb97a54,3ea29f07,bd6f9cdd,bf6ed95e,bf1ebbb9,bfb61fdf,c0158ade,bcec761b,bedf84c5,3f457e0a,bda6d020,c0097555,3d785ac0,becc7680,bfdbd0ea,bf79a4f0,bc98e661,bdf47ba0,bfe993e9,3dfdda0b,bca74b59,3fad9bd1,bf2369c1,3f746877,3fed4ab0,bf4d6f12,3f54bdee,3c0eff40,beb2f013,3eeb4dfc,bff708ed,3e69e993,bf2bae76,bfbb1674,3e3d18d7,bf0bcfa2,bee10a3b,bf8bff48,bcabcc22,3e5ee6dc,bc6a7c30,3e44abb8,bcb2fa47,c01959d2,bcd19a35,bf83b594,bfc3fa58,bf214f62,3f463abd,3f982346,3f47283b,bd56d586,c0396ca5,3eb87970,bf1fa6d0,bf970dd5,3eb58c22,bea1a14a,bddcfd54,bc79e663,3f98e014,bed59b89,bd4c3be4,befae660,be2c7ece,bce933f9,bd0cb770,bea3e6c4,bf3f35ba,40159b51,3ed689ad,3fb9581b,40078c3f,bcb05168,3f337df3,bcc0aa35,bd03c185,3d42cdb8,bf63a6a8,bd8a91a1,bf6dbc11,bed3393e,3f48227b,4003d86d,be74f5f2,bf0777e9,bdc559b8,bfb75e14,befe7e3d,bf8a5517,befa94f4,3f421279,bd81410f,c0519d68,bf55a0d5,bc858fb8,bd2ac0b9,bfde9752,bf07c860,c00cd22c,3f9b1606,bc72d1b8,404aa10b,3defc394,401e3dbf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f747612,00000000,3e1bc44e,00000000,00000000,00000000,00000000,00000000,00000000,3f2e002c,00000000,00000000,40099716,00000000,00000000,00000000,00000000,00000000,3e826421,3ec1cf47,00000000,00000000,00000000,3f514673,3f09be67,00000000,00000000,00000000,3ee8ba20,3f00098a,3fe8a530,00000000,00000000,00000000,00000000,3ebbb352,00000000,00000000,00000000,00000000,3e08826f,3e9df386,40875ceb,3fb59088,00000000,00000000,3d8a30b0,00000000,00000000,00000000,00000000,00000000,3fc69308,40412818,3f893dda,00000000,3f822c65,00000000,00000000,4097cb60,00000000,3f3e1979,401c6f0c,3dc798a8,00000000,00000000,3fdd4d6e,3e3a4522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3ed43,00000000,3fcf0012,40453238,00000000,00000000,3f8ce4f9,3fc2b355,00000000,00000000,00000000,00000000,3fdc6bf6,3da9c7a8,00000000,00000000,3d60e914,3d35c030,3f94a7e1,00000000,00000000,00000000,00000000,3f2eb782,00000000,00000000,3d2188a8,00000000,3f21f566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9a1e,3fe4b8d7,00000000,00000000,00000000,00000000,402c6cc3,40697612,00000000,00000000,3fb02ba5,3f17e18b,3f490a09,3ea28aed,00000000,00000000,3d2f1c48,00000000,3e7769fc,3e5bff38,00000000,00000000,00000000,3f3b0df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec23c,00000000,00000000,3f6efba1,3eb97a54,3ea29f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457e0a,00000000,00000000,3d785ac0,00000000,00000000,00000000,00000000,00000000,00000000,3dfdda0b,00000000,3fad9bd1,00000000,3f746877,3fed4ab0,00000000,3f54bdee,3c0eff40,00000000,3eeb4dfc,00000000,3e69e993,00000000,00000000,3e3d18d7,00000000,00000000,00000000,00000000,3e5ee6dc,00000000,3e44abb8,00000000,00000000,00000000,00000000,00000000,00000000,3f463abd,3f982346,3f47283b,00000000,00000000,3eb87970,00000000,00000000,3eb58c22,00000000,00000000,00000000,3f98e014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159b51,3ed689ad,3fb9581b,40078c3f,00000000,3f337df3,00000000,00000000,3d42cdb8,00000000,00000000,00000000,00000000,3f48227b,4003d86d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f421279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1606,00000000,404aa10b,3defc394,401e3dbf

# LAYER_2_PRE_ACTIVATION - 256 values
bfaeee06,bdd93f34,bf855ab6,404a8d51,be8be220,be0ebbb2,bf5baada,4069fc20,3f5b33e8,be5fb970,3fbaeda5,3f99562e,3f5d6208,3facf164,c17e2f69,bd277e09,bd67e336,bf9f13b7,c019c516,40a629fc,bf65944c,4033f5b6,c042547c,c01d3f37,bcbfb025,410232e2,bdbc4226,be9804ee,bf7d53f6,40499984,beeb53ec,c039adf7,bf69bb49,bf1f41a9,3fe0a164,bef53cc2,411f507b,bd85930e,be3bd60a,bec008b7,3f7bfe32,bde34398,be440038,bdd871f3,3f2ded31,40227288,3ffeb026,bf09be46,be21d649,3fd09500,bdfe2eca,be037860,bf058938,bda7bdb9,befbbcdb,bfe7e869,4061faa3,4028fd62,be410bb3,bff5b50d,40a42c2d,3fdb3554,bcd1550c,3d003690,c0309c6d,bd1cbd2f,404ffaca,3c3d9ce0,40610fee,be021118,3e6de19c,3eea1ec8,bdecbfcc,bfa8037e,be3fa190,3ea1cb3d,bf5f32f8,c0158325,3f82ecec,bcbc71b5,bfddd136,bf07c512,3f11c081,406262ac,bdddfd51,bf15a520,bd03f5de,3f945f87,bcd38c1f,c0256af8,c00f7336,c03a80a8,bd7b57a9,be99a0c9,402c7dc6,bdbf8bd3,bfa61259,be0cf26f,bd4f0710,3fb6a62e,be2d3cc7,c1036eeb,3fbfa8ae,bf93493a,3f8655b8,bfc965c5,3f5e3a78,c009ee6e,bdd63631,3f030453,3f56f42f,be1fff23,bd05e21d,bcf4c328,bce2fb13,c0a58a01,c08c0ec6,be32d651,be0c4d31,be037307,3fb18ec4,bd4637e9,c0576624,411ca681,3fe0e449,410f416e,bfbb56d1,c04deee8,bd07d3f2,bf614553,c0b03e82,405e8512,bf15f155,400cc3a1,bdb1f8f5,c07553f9,bf8485a3,3fa1bd28,c097dfd0,bed38c72,bd0a2429,be1e0595,bd4fe66b,be9958ac,3ffb04ac,407fe1b3,bce28247,3fb783aa,bf96e8b6,bfd43608,bf7decbc,4111113f,3fbbbaf2,c0d77783,be009510,3e482180,40da20f4,bf3ca744,405de029,3fcd6dc6,4020e587,c09182d9,c0456d1d,bda99a7a,c09bd5ed,3e85a854,3f9d5817,bf683676,be048138,bdc0c291,3f138f14,bdfa9860,bda8110b,3e5d6af8,c01d7a62,be8b931a,bf0f47a8,c09c858e,3e589168,bda00fc8,bf742ce8,be316229,be6b8cb0,bd986612,4007d138,bf6c4b8c,bd536440,bf1b937e,3f1fd792,3fafd607,bdf2b5fc,bd0af88a,3f3969f8,40057ccc,bdb43b53,bff59c69,c0509abd,c02f82d8,c08df069,bd2e0846,be4b854b,bed149f0,401c779e,4082199c,bfa859dc,3f085e58,3fbf9fd0,bd2b9a11,be04103b,bcf280aa,be7a3dd6,3fd39a83,bfd6306c,3e8bdd1c,403831e4,bd2aa020,3f480149,be0c082c,bfbe1b5d,bd204347,3f9fb239,bdb68bd9,3f995999,3f15e75d,383d0000,bd0560e4,bf74d8c3,3f50dbc5,bd25f3bb,401b275e,3f9f9928,bfa80bc3,bd9321c8,bf9be932,bd249f58,3e3c0ba0,3f2f5596,bcf5ab6e,bfd5895f,40403b55,be17d6e6,c0908949,3fa1ce65,4010a7e6,bddbf2a7,be134eaf,bd05cecc,3f729502,bf71269c,be4d00f6,bfb82229,3e6d23d0,be25dda8,bd41acf4,3f7adfab,3fd83acd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a8d51,00000000,00000000,00000000,4069fc20,3f5b33e8,00000000,3fbaeda5,3f99562e,3f5d6208,3facf164,00000000,00000000,00000000,00000000,00000000,40a629fc,00000000,4033f5b6,00000000,00000000,00000000,410232e2,00000000,00000000,00000000,40499984,00000000,00000000,00000000,00000000,3fe0a164,00000000,411f507b,00000000,00000000,00000000,3f7bfe32,00000000,00000000,00000000,3f2ded31,40227288,3ffeb026,00000000,00000000,3fd09500,00000000,00000000,00000000,00000000,00000000,00000000,4061faa3,4028fd62,00000000,00000000,40a42c2d,3fdb3554,00000000,3d003690,00000000,00000000,404ffaca,3c3d9ce0,40610fee,00000000,3e6de19c,3eea1ec8,00000000,00000000,00000000,3ea1cb3d,00000000,00000000,3f82ecec,00000000,00000000,00000000,3f11c081,406262ac,00000000,00000000,00000000,3f945f87,00000000,00000000,00000000,00000000,00000000,00000000,402c7dc6,00000000,00000000,00000000,00000000,3fb6a62e,00000000,00000000,3fbfa8ae,00000000,3f8655b8,00000000,3f5e3a78,00000000,00000000,3f030453,3f56f42f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb18ec4,00000000,00000000,411ca681,3fe0e449,410f416e,00000000,00000000,00000000,00000000,00000000,405e8512,00000000,400cc3a1,00000000,00000000,00000000,3fa1bd28,00000000,00000000,00000000,00000000,00000000,00000000,3ffb04ac,407fe1b3,00000000,3fb783aa,00000000,00000000,00000000,4111113f,3fbbbaf2,00000000,00000000,3e482180,40da20f4,00000000,405de029,3fcd6dc6,4020e587,00000000,00000000,00000000,00000000,3e85a854,3f9d5817,00000000,00000000,00000000,3f138f14,00000000,00000000,3e5d6af8,00000000,00000000,00000000,00000000,3e589168,00000000,00000000,00000000,00000000,00000000,4007d138,00000000,00000000,00000000,3f1fd792,3fafd607,00000000,00000000,3f3969f8,40057ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c779e,4082199c,00000000,3f085e58,3fbf9fd0,00000000,00000000,00000000,00000000,3fd39a83,00000000,3e8bdd1c,403831e4,00000000,3f480149,00000000,00000000,00000000,3f9fb239,00000000,3f995999,3f15e75d,383d0000,00000000,00000000,3f50dbc5,00000000,401b275e,3f9f9928,00000000,00000000,00000000,00000000,3e3c0ba0,3f2f5596,00000000,00000000,40403b55,00000000,00000000,3fa1ce65,4010a7e6,00000000,00000000,00000000,3f729502,00000000,00000000,00000000,3e6d23d0,00000000,00000000,3f7adfab,3fd83acd

# LAYER_3_PRE_ACTIVATION - 256 values
40c019bb,408a389e,408c0f4d,bed64f02,3f9199ea,409124a6,bdc7fe65,be2ec948,bd1bd660,410d4ff0,bee074df,bfd15371,bd6d66e5,bf4095bf,41401135,4040546c,be25cf4d,bed2b396,bf661a7c,4010d03c,bd4effa0,bd8c494f,3f733f14,bd7a9da8,bd81a8b8,418dab65,40b1e816,be4a991b,41384f08,bee9fc69,be68e589,be57fc55,bd9ca2cc,bd98c6f5,bda266c5,c09edf34,bdc2435a,40f4d2e1,bd6ebb80,bed7ace2,be8c082d,be79d67f,bd8be6d9,be8b0424,3fb36f26,bd9733ae,c0f641b9,41409c34,411f59a6,bed92168,405b9d58,41588a4c,be892506,40c14d2a,bec7e874,bebe1848,bd9805d7,4186a095,40c8f9e4,c0802f9e,c182a08d,40f39141,bd322770,c050457e,c17c06f0,be0ede95,bfb84a29,c0193948,4096e6a2,c0f46596,bf06c369,bda4fb68,bec7b4cd,3ebf4eb0,c00eb949,be02f858,bd7196e6,bdac2c35,bf77388d,411bbaf7,bd3ca8d4,bfb52596,40afe1f1,4048618b,c18e5ef5,3e903294,bebe1a7d,407d9ad3,be7e4ec6,bfeae472,bd3a5fb9,41058d02,c0467c87,41a4cb0e,bf948c6e,40e011a2,bdfe1403,41243fa2,4083a44f,bed580dd,408715f5,c04ed727,c14e4c3b,c091b8f8,c1063a8f,418878f1,40b94e60,c05db850,bfa8f9d1,be8bcb3c,bdebf4b5,3fd9a441,be8c6ad8,bf4d505c,40875bbf,be002d52,bea4b2fd,3e947c46,bd910820,c11d3aa9,41842032,402c82f0,bea648cc,3e64e4d0,bda543b6,c04c5bd1,bebd3ffb,be4865da,402fe5a5,bdb48492,be3479aa,3e421040,bf8505ba,be3bb3f1,40055509,bd8ad40e,40aba279,404626af,be35af25,bdaeba19,be0b200d,404ed65d,bd861f4d,bd694755,bdf2d1a3,c0b56f99,bf9ffc12,bf076bcf,40eee13e,bf5012bb,bf1856eb,c17b51de,415f8149,40e84fcd,c04958d8,40cb9d81,c1bc4cb9,40e1282d,c0e623b3,bf82cd31,41719e61,413c0cbc,bd9d90f5,bd881abc,bd8ae472,bee65d6a,bdb9b249,bda3f643,3f34110c,bd9899ac,c0b73d29,bff74ecc,4175bf2b,3fc4bd83,411ef50e,bdfcf15f,bdde6b9c,bf68f2c8,bf969ba9,c09a8d8c,bff3561d,40500cf8,40b0addc,3ff29429,3fab8826,bf9644e9,bebbd37c,4032ee16,418cfb5d,4023ca80,bf2e309b,414c675f,bdb5ae6f,be9cf802,bf898707,be2a0eb2,beaf7d93,40016237,c0cee93f,c124210f,be4eb99a,41504278,be63a9ba,bd890711,bda555d5,c08b7533,403bcdf9,becfd72c,3fc50564,bf61e4be,40c7a3d9,4033279a,3f7f72aa,be5bd04a,bda6bcc4,be9ccfe5,bf45e61f,bd13c5bf,3f8f6f8b,3f365d85,3e96fe9c,4080a46a,412e0087,bf013216,beba3e23,408eb4ce,c07811ca,c0d80cc0,bf1097f6,be9cf8fb,bfa2bfc3,3e1dac7c,410c46a3,bf27861f,be5a79b0,bed3b95d,bec62856,bd7885b6,bdd5d3a3,4115f70d,4160fd63,418293e4,c03aa59d,bd68899b,3f95df38,4088edb0,be895a98,c03f89ba,c0504eeb,be3c4dea,bdbcb783,40ab877a,be2fe7c4,c0096e6c,3f616b43,c05e80fa

# LAYER_3_POST_ACTIVATION - 256 values
