# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd00434f,3a410487,bce5b02e,bfc8f95b,b9974c37,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd003df1,3a410485,bce5a879,bf7ff931,b9974c36,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfde,3f7ffffb,3f7fe63d,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f048880,3eee7346,3ec52139,3eb88456,3e51b8d5,3e7d0dac,3e5e927b,3e25dae6

# JACOBIAN - 9 x 10
3c83dd37,bbae00dd,3b81bd74,ba060fc0,3b413ad6,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
3f7fdfde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe63d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33fd10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fdaee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3d003df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba410485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce5a879,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39974c36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5a

# LAYER_0_PRE_ACTIVATION - 256 values
bc1e42a0,bf895ec9,3df20f6c,be0703df,bfc469c5,bf468306,be7e7e42,3f6874d9,bfb48162,3f51e8a8,bf93ac12,bf66e4d8,beda6e3d,3fb7355f,bc8d3274,be8eb670,bf96715d,c00752aa,3e68f960,3e9712c3,bce1ca00,bea1266f,3ec97628,bd1e4b00,bf582a01,bfa8fd57,bf6a50a9,3f4850b2,bf0d0eb1,be0c32fc,bfaff6d6,bf25aead,3db1d790,bd918f88,bf7acf86,be2d4047,3f612df2,3f2ed1b2,bfb80101,bd5c1338,3d2017c0,be818fa5,bf06d7de,be846f30,3ce20000,bf3643ee,3f1ba54e,4007b1d8,bdd8af18,bee8c10f,bf20c9da,3f586d80,be8a812a,bf33b931,3e27c876,be6d010c,3e602b41,3f820838,3f12edcd,bf8e9121,3eb88ff9,bea85226,bfe2dbd0,3f70b877,bd927a90,3ef2ad55,bbb12960,bf7ade1a,3f43191b,bd5f99c0,3f65939a,bec90edd,bf2afe49,3efd2e3c,bff42452,3e41662c,bf44b808,bf23ee06,be03adad,bff11f6c,be1c01eb,bee996d1,3ed8f01b,bf5b279f,becd8d04,3f2d10bf,beb37396,bea89c66,bf58bdfe,be365f42,bf4dbbcc,bf478549,bf968c53,c00d5107,bf84e57c,becd88d9,bffb5b40,be868337,3ef27f50,bec843b2,c0146efe,bf70f24e,bf685750,3ebec92e,be926544,bf93d52a,beebeee3,bed55d30,3e9fdb6b,bf8ef44f,be9f8f83,bf725036,bf61c6ad,3df500d0,3ee6e616,3e3e42c8,beddcd88,3f79ba84,bff5691f,bf4c61b0,3f6f10de,bf42cc67,bd7d60f0,3f842296,bfb7b554,bfe1ac9c,bfc9b675,3fad29d8,be714882,3c8919a0,bf8d8f5c,bf722624,bd6a6ce8,bee2a99a,3f091e0a,bfdacca8,3f5d5c38,bf0afa0b,bf70a007,bfcb9707,3f07ac2a,bf03313a,be62bd62,3eb23dc4,3f0a6fea,3ead0b2b,bd10914c,bf8ee749,bdfdeb04,bfaeaa4c,3e942605,bf4c51cf,bd315214,bf0d5c82,bf5a8558,be88bc1a,bfebd76a,bf02939f,beff2e60,be089a75,3f479987,bf87d3fc,bf06ec1b,be1e4f0c,3e3b9f28,3e3dc103,bf2df00d,c0071606,bf9e3ea3,bf2f06fc,bfa6aea7,3c9b5950,bf8fdba6,bf9dc89c,bf64cc75,bfbdfec4,3f0e7c0e,3e862760,bd93251c,bf50f74c,bfa9a7bc,bf07b07f,bf03467e,3f585a76,3ea6c912,3e2ce736,be123d8c,3f180e28,becb0169,bed2c9ba,bf1519e3,bf7b7c26,bf5a0a9f,bf1a5fdb,bf8fa6ce,3f789174,bd42e100,3ea991d6,bee9e329,bf90341d,3e1f27de,3fb54c64,be0768b9,bfa3b006,bd81ce2e,bea92b50,be56a0e4,c00070c1,bfdbd070,bf813162,bf523cdc,bf82bd75,bf34d773,bfc7c7a3,bea9cbb1,bf933fcf,3ea1b861,3f3590cd,3faf03af,bfb01dd6,3f2bd2c0,bfad9fc5,3f640590,bf2726ce,bf0bfdf5,3d96686c,bffafb50,bf21d2f2,be5be6a4,bfbef99d,3f1a3cd4,3e7e2f04,bf4306e8,3f39e61f,bf3b9326,bf87e6fc,3f0b2534,3db36ce4,bedb9d81,3e5b9a4e,bf4e9560,bda1ad9c,be6b09f8,bfd7eb84,3e74ed68,bf321178,bf9b23b7,3f82b474,bf2c5e87,bf983630,3e48c2b2,bfb0a2bd,3e176696,bf0e07b9,bfc76694,bf86b4c9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df20f6c,00000000,00000000,00000000,00000000,3f6874d9,00000000,3f51e8a8,00000000,00000000,00000000,3fb7355f,00000000,00000000,00000000,00000000,3e68f960,3e9712c3,00000000,00000000,3ec97628,00000000,00000000,00000000,00000000,3f4850b2,00000000,00000000,00000000,00000000,3db1d790,00000000,00000000,00000000,3f612df2,3f2ed1b2,00000000,00000000,3d2017c0,00000000,00000000,00000000,3ce20000,00000000,3f1ba54e,4007b1d8,00000000,00000000,00000000,3f586d80,00000000,00000000,3e27c876,00000000,3e602b41,3f820838,3f12edcd,00000000,3eb88ff9,00000000,00000000,3f70b877,00000000,3ef2ad55,00000000,00000000,3f43191b,00000000,3f65939a,00000000,00000000,3efd2e3c,00000000,3e41662c,00000000,00000000,00000000,00000000,00000000,00000000,3ed8f01b,00000000,00000000,3f2d10bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef27f50,00000000,00000000,00000000,00000000,3ebec92e,00000000,00000000,00000000,00000000,3e9fdb6b,00000000,00000000,00000000,00000000,3df500d0,3ee6e616,3e3e42c8,00000000,3f79ba84,00000000,00000000,3f6f10de,00000000,00000000,3f842296,00000000,00000000,00000000,3fad29d8,00000000,3c8919a0,00000000,00000000,00000000,00000000,3f091e0a,00000000,3f5d5c38,00000000,00000000,00000000,3f07ac2a,00000000,00000000,3eb23dc4,3f0a6fea,3ead0b2b,00000000,00000000,00000000,00000000,3e942605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f479987,00000000,00000000,00000000,3e3b9f28,3e3dc103,00000000,00000000,00000000,00000000,00000000,3c9b5950,00000000,00000000,00000000,00000000,3f0e7c0e,3e862760,00000000,00000000,00000000,00000000,00000000,3f585a76,3ea6c912,3e2ce736,00000000,3f180e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f789174,00000000,3ea991d6,00000000,00000000,3e1f27de,3fb54c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1b861,3f3590cd,3faf03af,00000000,3f2bd2c0,00000000,3f640590,00000000,00000000,3d96686c,00000000,00000000,00000000,00000000,3f1a3cd4,3e7e2f04,00000000,3f39e61f,00000000,00000000,3f0b2534,3db36ce4,00000000,3e5b9a4e,00000000,00000000,00000000,00000000,3e74ed68,00000000,00000000,3f82b474,00000000,00000000,3e48c2b2,00000000,3e176696,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc18d00,3f74793f,bf563217,3e1ba3dc,c01dc856,c022edf6,c08ca676,c0865b9b,bf986d5f,bf8531d1,3f2dfc8f,bfd3778e,bea90405,40099461,c04940c6,bf0ca3b5,be30e164,bf24fda7,bc964529,3e824472,3ec1cef0,c037a0db,bc966c10,bf990ca7,3f513906,3f09c5a2,bea50f25,bf8d9901,be110d29,3ee8f3a4,3f000f6c,3fe8a031,bda1bf36,bc944d0d,bca12875,be3575f9,3ebbef5a,bda326b0,bca9393d,bfbcb787,bc84e798,3e087a8b,3e9e0fa7,40875d48,3fb58faf,bf30c600,bdb72b5c,3d8a3f08,c033cc09,c02f9745,bef71287,bf3d346f,bf6adeaa,3fc68cc2,4041239e,3f894178,bc42afd0,3f822ed8,bfaf819a,bf241ab1,4097cb76,c0b2cd3f,3f3e1f07,401c6e29,3dc79be8,c01df851,c061d90f,3fdd589a,3e3a61af,bd444636,bca3b081,bf1d54d4,bcb980ee,be9b05a0,be11870b,bf9c8389,bdc48108,3ef3e9ce,bf20611a,3fceff24,4045210f,bd501c3a,bc88834f,3f8ce9ff,3fc2afcf,bd8e0094,bcb1a7d5,bf850e0c,c01144d7,3fdc6c57,3da9d4f0,c036c70c,c005cfa8,3d5f20b4,3d3472dc,3f94a7eb,bd187830,bef4364c,c038ec7b,bfa2d28c,3f2ebd9f,bf1d6277,bcd2d5ce,3d2154a0,c006e6a7,3f21c52b,bdc40615,c05185e8,bc9bcd15,bee1e9b1,bf31ad65,bf48f564,c05d9916,bf68787a,bf1a40ab,3f9e994c,3fe4b73f,bfa8fe0f,bf22f661,bf86780c,bcfdec6f,402c6e80,40697626,beca2872,bf38242d,3fb02e54,3f17f789,3f492652,3ea28231,bf4fdeca,c01d03d9,3d2ed87c,bcdbb630,3e778c75,3e5b9e50,c01b5c9e,c02c95a2,bc79c8c6,3f3af3f5,bfb7c68a,bff695a1,bca31f7d,bf484974,bbc130d3,bc6e3ac1,bdae9f60,bf8f2b5c,3faec412,bfca2cc3,c0015dc0,3f6ee9f5,3eb982d2,3ea2aa8b,bd6f9bcf,bf6edc1f,bf1ebba9,bfb6212b,c0158677,bcec7650,bedfcf95,3f457027,bda6eea8,c009759e,3d7a5ee8,beccbc74,bfdbc415,bf79ab23,bc98e929,bdf49df4,bfe9857d,3dfdfd47,bca7472d,3fad9f41,bf2364cc,3f745e4b,3fed48a4,bf4d70cf,3f54c07f,3c2d4100,beb2ff44,3eeb4c12,bff713ac,3e69c659,bf2bb3de,bfbb0e23,3e3d123b,bf0bd0b5,bee11369,bf8c0ee7,bcabc89a,3e5ebec8,bc6a7fb7,3e44a3ce,bcb2fc6e,c019596c,bcd197b9,bf83e6c0,bfc414ae,bf2167a0,3f463521,3f980c8c,3f472936,bd56d3ee,c0396d9d,3eb83c2a,bf1faac7,bf970540,3eb5a184,bea17dbc,bddcfc8e,bc79e22d,3f98de15,bed5e94c,bd4c3c8e,befb1c88,be2c973a,bce93207,bd0d5d00,bea3e31f,bf3f6997,40159aaa,3ed660c4,3fb9546f,40078378,bcb05560,3f338081,bcc0ac18,bd03bfe8,3d434070,bf63af2f,bd8a9126,bf6dcc9a,bed3471a,3f480e42,4003eb16,be74d7c4,bf077491,bdc55076,bfb75bf0,befe339c,bf8a5019,befa88ed,3f420bc1,bd81422b,c0519735,bf559e36,bc859477,bd2abfe9,bfde9675,bf07c8d6,c00cd666,3f9b16b1,bc72d645,404a9f08,3defe26c,401e293d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f74793f,00000000,3e1ba3dc,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfc8f,00000000,00000000,40099461,00000000,00000000,00000000,00000000,00000000,3e824472,3ec1cef0,00000000,00000000,00000000,3f513906,3f09c5a2,00000000,00000000,00000000,3ee8f3a4,3f000f6c,3fe8a031,00000000,00000000,00000000,00000000,3ebbef5a,00000000,00000000,00000000,00000000,3e087a8b,3e9e0fa7,40875d48,3fb58faf,00000000,00000000,3d8a3f08,00000000,00000000,00000000,00000000,00000000,3fc68cc2,4041239e,3f894178,00000000,3f822ed8,00000000,00000000,4097cb76,00000000,3f3e1f07,401c6e29,3dc79be8,00000000,00000000,3fdd589a,3e3a61af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3e9ce,00000000,3fceff24,4045210f,00000000,00000000,3f8ce9ff,3fc2afcf,00000000,00000000,00000000,00000000,3fdc6c57,3da9d4f0,00000000,00000000,3d5f20b4,3d3472dc,3f94a7eb,00000000,00000000,00000000,00000000,3f2ebd9f,00000000,00000000,3d2154a0,00000000,3f21c52b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e994c,3fe4b73f,00000000,00000000,00000000,00000000,402c6e80,40697626,00000000,00000000,3fb02e54,3f17f789,3f492652,3ea28231,00000000,00000000,3d2ed87c,00000000,3e778c75,3e5b9e50,00000000,00000000,00000000,3f3af3f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec412,00000000,00000000,3f6ee9f5,3eb982d2,3ea2aa8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457027,00000000,00000000,3d7a5ee8,00000000,00000000,00000000,00000000,00000000,00000000,3dfdfd47,00000000,3fad9f41,00000000,3f745e4b,3fed48a4,00000000,3f54c07f,3c2d4100,00000000,3eeb4c12,00000000,3e69c659,00000000,00000000,3e3d123b,00000000,00000000,00000000,00000000,3e5ebec8,00000000,3e44a3ce,00000000,00000000,00000000,00000000,00000000,00000000,3f463521,3f980c8c,3f472936,00000000,00000000,3eb83c2a,00000000,00000000,3eb5a184,00000000,00000000,00000000,3f98de15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159aaa,3ed660c4,3fb9546f,40078378,00000000,3f338081,00000000,00000000,3d434070,00000000,00000000,00000000,00000000,3f480e42,4003eb16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f420bc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b16b1,00000000,404a9f08,3defe26c,401e293d

# LAYER_2_PRE_ACTIVATION - 256 values
bfaed7df,bdd93fec,bf857e98,404a9811,be8be062,be0ebaa6,bf5c0290,406a01fc,3f5b25c6,be5fb5ef,3fbaedd0,3f99542e,3f5dac18,3facf3f3,c17e36b0,bd277d0e,bd67e0ca,bf9f17ef,c019bc65,40a62aeb,bf657b3a,4033f2ba,c0425c8f,c01d3d05,bcbfaf81,410231bb,bdbc42e9,be9803ce,bf7d6e51,4049a7a2,beeb85b8,c039ac73,bf69ab6f,bf1f9e21,3fe0919b,bef59eb3,411f4fec,bd858f54,be3bd6b0,bec00774,3f7c058f,bde33f7e,be43fe20,bdd87447,3f2dd844,40226cb1,3ffeaab9,bf09aea0,be21d59a,3fd0a2ac,bdfe2cb4,be03785b,bf0580a6,bda7bd25,befb9df9,bfe7d7fb,40620596,4028ffde,be410ae1,bff584ba,40a42f91,3fdb1f7a,bcd15dba,3cf8fe40,c030a153,bd1cba9f,404ffb86,3c34f680,40610a68,be020e7f,3e6da460,3eea3d5a,bdecc3ed,bfa7c08c,be401fa4,3ea13e57,bf5ef9e3,c015821a,3f82eb8f,bcbc72b4,bfddf549,bf07d030,3f11b300,4062628e,bdddff53,bf15a558,bd03eee4,3f945ddf,bcd389c4,c02578f0,c00f72a9,c03a8b19,bd7b548f,be999f1e,402c8404,bdbf8a23,bfa5eb07,be0cf135,bd4efedc,3fb6a427,be2d3b6b,c1036e4d,3fbf9c5c,bf934ddb,3f864d3f,bfc96170,3f5dbc97,c009ea30,bdd6343d,3f030428,3f56d3ce,be1ffc35,bd05ddc0,bcf4c5f2,bce2f4aa,c0a58d56,c08c0e0d,be32d6f3,be0c4bb1,be0373af,3fb15c62,bd46385b,c057666b,411ca582,3fe0e940,410f40a9,bfbb3d8f,c04ddb65,bd07cdbe,bf6148ae,c0b042fc,405e7ebd,bf15ee6e,400cbc8e,bdb1fc06,c07554ff,bf847170,3fa1c43a,c097d9b7,bed37cb2,bd0a234a,be1e031f,bd4fe420,be993a52,3ffaf12b,407fd793,bce28af4,3fb77f26,bf96ea8b,bfd43a16,bf7e0a64,4111104b,3fbbbf94,c0d77d8c,be009322,3e4883e8,40da1e0c,bf3c8480,405dd747,3fcd718c,4020ee37,c0918023,c045691f,bda99959,c09bcfdd,3e85e6b8,3f9d483e,bf683210,be047f93,bdc0c1f4,3f137823,bdfbae00,bda80f94,3e5cfa88,c01d79a2,be8b9186,bf0f5a54,c09c8afe,3e585930,bda0e1e0,bf7464ad,be3160de,be6ba1d8,bd9862e3,4007c903,bf6c4a45,bd53601c,bf1c3ec1,3f1faba5,3fafcc07,bdf2b59c,bd0af6f4,3f396ef8,40057f61,bdb43c3f,bff598fc,c050a507,c02f7b94,c08df614,bd2e0744,be4b870c,bed04606,401c6bb7,40820961,bfa8554e,3f082c44,3fbf95eb,bd2b98aa,be040f99,bcf2779b,be7a36b9,3fd37b73,bfd64093,3e8c5a5c,403809f3,bd2a9d01,3f487fc7,be0c081c,bfbe3aa6,bd204101,3f9f9df8,bdb68936,3f994b8e,3f15c9f5,39086000,bd055edf,bf74d572,3f50f67f,bd25edea,401b327e,3f9f96d6,bfa7d3ff,bd9322e3,bf9bd538,bd249f97,3e3b1810,3f2f5bfd,bcf59d16,bfd566e1,404039aa,be17d616,c090893d,3fa1be4a,4010aacb,bddbf4a7,be134db7,bd05c8df,3f728299,bf713a91,be4cfde9,bfb83593,3e6d42b0,be261bac,bd41a78b,3f7ac79f,3fd83f60

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,404a9811,00000000,00000000,00000000,406a01fc,3f5b25c6,00000000,3fbaedd0,3f99542e,3f5dac18,3facf3f3,00000000,00000000,00000000,00000000,00000000,40a62aeb,00000000,4033f2ba,00000000,00000000,00000000,410231bb,00000000,00000000,00000000,4049a7a2,00000000,00000000,00000000,00000000,3fe0919b,00000000,411f4fec,00000000,00000000,00000000,3f7c058f,00000000,00000000,00000000,3f2dd844,40226cb1,3ffeaab9,00000000,00000000,3fd0a2ac,00000000,00000000,00000000,00000000,00000000,00000000,40620596,4028ffde,00000000,00000000,40a42f91,3fdb1f7a,00000000,3cf8fe40,00000000,00000000,404ffb86,3c34f680,40610a68,00000000,3e6da460,3eea3d5a,00000000,00000000,00000000,3ea13e57,00000000,00000000,3f82eb8f,00000000,00000000,00000000,3f11b300,4062628e,00000000,00000000,00000000,3f945ddf,00000000,00000000,00000000,00000000,00000000,00000000,402c8404,00000000,00000000,00000000,00000000,3fb6a427,00000000,00000000,3fbf9c5c,00000000,3f864d3f,00000000,3f5dbc97,00000000,00000000,3f030428,3f56d3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb15c62,00000000,00000000,411ca582,3fe0e940,410f40a9,00000000,00000000,00000000,00000000,00000000,405e7ebd,00000000,400cbc8e,00000000,00000000,00000000,3fa1c43a,00000000,00000000,00000000,00000000,00000000,00000000,3ffaf12b,407fd793,00000000,3fb77f26,00000000,00000000,00000000,4111104b,3fbbbf94,00000000,00000000,3e4883e8,40da1e0c,00000000,405dd747,3fcd718c,4020ee37,00000000,00000000,00000000,00000000,3e85e6b8,3f9d483e,00000000,00000000,00000000,3f137823,00000000,00000000,3e5cfa88,00000000,00000000,00000000,00000000,3e585930,00000000,00000000,00000000,00000000,00000000,4007c903,00000000,00000000,00000000,3f1faba5,3fafcc07,00000000,00000000,3f396ef8,40057f61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c6bb7,40820961,00000000,3f082c44,3fbf95eb,00000000,00000000,00000000,00000000,3fd37b73,00000000,3e8c5a5c,403809f3,00000000,3f487fc7,00000000,00000000,00000000,3f9f9df8,00000000,3f994b8e,3f15c9f5,39086000,00000000,00000000,3f50f67f,00000000,401b327e,3f9f96d6,00000000,00000000,00000000,00000000,3e3b1810,3f2f5bfd,00000000,00000000,404039aa,00000000,00000000,3fa1be4a,4010aacb,00000000,00000000,00000000,3f728299,00000000,00000000,00000000,3e6d42b0,00000000,00000000,3f7ac79f,3fd83f60

# LAYER_3_PRE_ACTIVATION - 256 values
40c0275e,408a33ee,408c0975,bed64c7b,3f91a20c,40912698,bdc7fd64,be2ec3c8,bd1bd4d4,410d4b89,bee0703c,bfd14bf8,bd6d5e88,bf4090bf,4140126a,40405e9c,be25cdbd,bed2addd,bf661f38,4010b4b5,bd4f013a,bd8c4855,3f72f990,bd7a91af,bd81a9bd,418daa57,40b1e2f2,be4a9453,41385405,bee9f752,be68de7b,be57f7a6,bd9c9f87,bd98c48b,bda26660,c09edab9,bdc2404b,40f4d205,bd6ead67,bed7a82f,be8c0470,be79d238,bd8be430,be8b02b0,3fb35110,bd972eaf,c0f6385d,414097ea,411f5bde,bed9bdc0,405b9576,415887d3,be8920a8,40c14cc5,bec7e52a,bebe14a1,bd97fd93,41869f6b,40c8fadc,c0802912,c182a55c,40f38b42,bd32254c,c0504d23,c17bfe52,be0edd47,bfb847d2,c0193e2c,4096e434,c0f45159,bf06c114,bda4f658,bec7b05c,3ebfa8a8,c00ebfe6,be0311b0,bd718c52,bdac27d8,bf773379,411bb71e,bd3ca862,bfb53576,40afdc38,40485d8f,c18e646d,3e8fbba4,bebe175d,407d87c4,be7e48b7,bfead1da,bd3a621b,410587eb,c046753b,41a4ca35,bf94b6a5,40e0077b,bdfe12c1,41243da4,4083950b,bed57c87,40871698,c04ed058,c14e3f94,c0919ad8,c1063775,41887839,40b948ac,c05dc39e,bfa8f6c3,be8bc91d,bdebef4f,3fd99e18,be8be888,bf4d3ad8,4087530f,be002b18,bea4afc2,3e94a330,bd910378,c11d361a,41842146,402c6e58,bea644a1,3e668f64,bda53ec2,c04c5585,bebd3c65,be4862e3,402fd9ee,bdb47ffd,be347505,3e414a70,bf852007,be3bb265,400552a8,bd8ad192,40ab9ca6,40462d24,be35ad77,bdaeb35a,be0b1ca1,404ec96d,bd861a29,bd69493d,bdf2cd5a,c0b56b85,bf9ff98e,bf076866,40eed8e4,bf500fcd,bf18545e,c17b44f2,415f81f5,40e8498e,c0495590,40cb9665,c1bc4c32,40e12957,c0e619a6,bf82ca5a,41719b07,413c09a3,bd9d8fcc,bd8819e3,bd8ade82,bee65855,bdb9b27e,bda3ee85,3f342fe0,bd98951e,c0b73b8d,bff74bfb,4175bc92,3fc4b7d8,411ef60c,bdfcf000,bdde6644,bf68e182,bf96b180,c09a8a3d,bff357b0,404ffa26,40b0a4b0,3ff271ea,3fab9b98,bf9634dd,bebc81ec,4032e902,418cfa58,4023c520,bf2de152,414c6540,bdb5adb1,be9cf53c,bf898162,be2a0b36,beaf7981,4001620c,c0cee495,c1241d79,be4eb33e,41503da5,be63a5b7,bd8904ab,bda5535f,c08b6f28,403bc870,becfd692,3fc4d8e4,bf61ce5c,40c79c41,403317f3,3f7f2218,be5bc912,bda6b8fb,be9ccd3b,bf45e021,bd13b9d3,3f8f80f9,3f36328e,3e96a494,4080a304,412e0123,bf012f9a,beba3990,408eae98,c0781e70,c0d80c24,bf10946b,be9cf6b2,bfa2bdfd,3e1f7a70,410c45bc,bf278465,be5ad128,bed3b540,bec622a6,bd788813,bdd5d143,4115faca,4160fec3,418293d1,c03a9515,bd688739,3f95f906,4088de52,be895928,c03f90f5,c05040b3,be3c49e7,bdbcb69e,40ab8ae8,be2fe755,c0096aea,3f615db2,c05e3d87

# LAYER_3_POST_ACTIVATION - 256 values
