# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,3ef5c28f,3e5f3b64,3f01cac1,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3eec6e52,3e5d77d2,3ef89ae8,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f189ed8,3f07d1e6,3ee01d2c,3f03c33c,3f0197b8,3eb9d82e,3eddfde2,3ed08111,3eb7c9f0

# JACOBIAN - 9 x 10
3c56b438,3b435acd,3c01cdab,bb188c9e,3aa1fc60,395ea980,39c41448,3f3d7130,3e84536c,3f117ce6
bea261f8,bfbbbbb8,3db0a886,beea5b81,bfd79332,bf2ea446,3efd1b2c,3f738434,bf2ca278,3f708b0f,bfed544f,bf4d7c64,3c98d3f0,3fc9b128,3eea0710,bf22877e,bf9be562,bfef6ecc,be15cdb4,be441572,bd8f57e0,be352fa2,3f481598,bf262ea4,bf4e80f6,bfd58cb4,bee4b89f,3f231751,bea0508e,bf4eee6e,bf8f7b85,be81b0c8,bea5c504,3e5ecc56,bfc2341a,be4a9227,3fa2378a,3f677b1c,bfca5738,3f01614f,3f40a806,bf41eade,bfaa5f26,bf41a9b8,3eb629e9,beac25e8,3ea8755c,3fd83b8c,3ee6cee6,bd94a4ac,bf22dc32,3f828888,bed32016,bf911468,3d877b28,bf462246,bb114380,3f41152c,3f8c6804,bf25895e,3db93b98,be8dc74e,bf999a6d,3f65092d,3d926aa0,3eb9f2d9,3abb1f80,bfd11daa,3e767b7c,be9d6de1,3fdacaf8,bfadeff8,bf5a87f8,bebb4107,bfe5dce1,3e3e76e4,bf558f18,be8ad1a4,be28afd4,c001e1be,be8d398e,bfafb19d,3ec260a0,bf567521,be998aba,3f28824e,bf079e7b,befb4630,bf4cdc96,be726fc4,be4363d0,bed00630,bf20fd22,bf9b8d11,bf923eb6,bec58eda,bfc49f96,bd357a20,3f11f767,bf085c0d,bfdc36a1,bf8355db,bf66e734,be1f6a2b,3ee7c60c,bfcd7c94,bf3c8607,bee2720a,3e9ce753,bf8f975c,be86d2db,bf40ea6e,bf1fbc8a,3e1d950e,3e619b10,3eece194,bebd13ae,3f76cfa1,c0067a4e,bf4dc52a,3f18c942,bfc2238f,bd2a954c,3f322bfc,bfcc6554,bfa6e889,bf826866,3f697342,3ee1ea89,bdb42f6c,bfa8abf8,bf79e698,bd1f3e06,be4ce03c,3f03b68e,bfcf083a,3f5734fc,bebd2baa,bfb40c04,bfc21ae0,3d5d5e48,be0805d0,bf440e2e,bd987c18,3f2f260b,3e64bcb8,beec9fad,bf2f815a,be4bfc74,bfca0d55,be493860,bf39776a,bf3ecf38,bf33ded8,bf80da6a,bf44ece9,bf963be2,bf18b9a6,bf47f6f2,be9a1e1e,3fb3a269,bf0bf6cc,3e9157b5,3e99243a,3e194748,3eb39adc,bf92eeb8,c00e4386,bf8823ea,bf868c3e,bf88e468,be238482,bfcf2550,bf335596,bf274214,bf7a6f6a,3f0b109b,be519c2e,3c7ae300,bf23ec5e,bfa741c3,bf2990df,bf2d9eb5,3f56becc,3f2995f7,3ec60220,3e03e588,3e81fe2f,bf66628f,bdf7d2c8,bf0ab8a6,bfa54778,bf59da4a,be81ba59,bfff9454,3f2398ce,be12fef8,3eaa9f96,be713ef5,bfd2ed41,3f242856,3f91dcaf,3e01d989,bf45b5ec,bea87044,beb81d78,bf122589,c01be5e6,c00f8752,bf1a6d50,bfa5419a,bf830c71,bf3938b8,bf8f5f0e,beed71f0,be6f9b2e,3e5488da,3ecb0e4a,3f01ff7e,bfd0af5d,3f347d2a,bf9ebb1e,3ec71d0a,bfc09e8f,bf53a7a4,be192bd8,bfb595d1,befde9db,bf668152,bf171180,3f6b6042,bf14fbd0,bedf761f,3f417e12,bf0e91d8,bee9d72e,3f0082d4,be00c8fc,be8975d9,3ef676aa,bfe9ba32,3e998313,bded2908,bfda022b,be97f816,bddedf50,bf896ab3,3f77fbb8,bfa2f66e,bfbd69c6,3e26e1dd,bf7bdbea,3ebab696,bf22b61f,c002cf6a,bea29084

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db0a886,00000000,00000000,00000000,3efd1b2c,3f738434,00000000,3f708b0f,00000000,00000000,3c98d3f0,3fc9b128,3eea0710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f481598,00000000,00000000,00000000,00000000,3f231751,00000000,00000000,00000000,00000000,00000000,3e5ecc56,00000000,00000000,3fa2378a,3f677b1c,00000000,3f01614f,3f40a806,00000000,00000000,00000000,3eb629e9,00000000,3ea8755c,3fd83b8c,3ee6cee6,00000000,00000000,3f828888,00000000,00000000,3d877b28,00000000,00000000,3f41152c,3f8c6804,00000000,3db93b98,00000000,00000000,3f65092d,3d926aa0,3eb9f2d9,3abb1f80,00000000,3e767b7c,00000000,3fdacaf8,00000000,00000000,00000000,00000000,3e3e76e4,00000000,00000000,00000000,00000000,00000000,00000000,3ec260a0,00000000,00000000,3f28824e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11f767,00000000,00000000,00000000,00000000,00000000,3ee7c60c,00000000,00000000,00000000,3e9ce753,00000000,00000000,00000000,00000000,3e1d950e,3e619b10,3eece194,00000000,3f76cfa1,00000000,00000000,3f18c942,00000000,00000000,3f322bfc,00000000,00000000,00000000,3f697342,3ee1ea89,00000000,00000000,00000000,00000000,00000000,3f03b68e,00000000,3f5734fc,00000000,00000000,00000000,3d5d5e48,00000000,00000000,00000000,3f2f260b,3e64bcb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3a269,00000000,3e9157b5,3e99243a,3e194748,3eb39adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b109b,00000000,3c7ae300,00000000,00000000,00000000,00000000,3f56becc,3f2995f7,3ec60220,3e03e588,3e81fe2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2398ce,00000000,3eaa9f96,00000000,00000000,3f242856,3f91dcaf,3e01d989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5488da,3ecb0e4a,3f01ff7e,00000000,3f347d2a,00000000,3ec71d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b6042,00000000,00000000,3f417e12,00000000,00000000,3f0082d4,00000000,00000000,3ef676aa,00000000,3e998313,00000000,00000000,00000000,00000000,00000000,3f77fbb8,00000000,00000000,3e26e1dd,00000000,3ebab696,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2ad3f,3dfab646,c002e75c,3eeb035d,bf646ad9,bfccdab0,c084b3ee,c07250c8,bfb2cfe1,bfb08456,bf0dbdea,c045f5d8,3df59a68,401b083d,c0706087,bf50a194,bf655481,bf10a9d4,bc9102a8,3b87de20,3f58cba4,c01d3626,bc8b1f75,bf8ea96a,3fa18012,be8df352,bf330300,bf91672a,be08666a,3f1cae54,3f3e7e74,3fec36a7,3ec027c8,bc974a7e,bc89cb5c,bf2c5c3a,3f64d05b,bda11258,bc5e7569,c0173646,bc5315e0,bdad5a49,3f19c503,408518ba,3faab7b6,bfca3f02,3e8600d4,3eb43d80,c05a0118,c049a7f8,be8656c9,bf44f628,beb63feb,3fa77423,40106665,3f96e8b4,bc5c464f,be40a270,bfeca694,bec21810,40866971,c09b6760,3f8fb8c3,401a6205,3ff2be70,c021420a,c09ba592,403572ab,bea43e7a,bd55f116,bc818572,bf364f10,bc9e9090,bf4e448c,bedfa5e8,beff31ba,bd9b08b9,3f853cad,bf9f793c,3fbc7bab,402956bf,bd6b1bb8,bc913b7c,3fd91089,3f399db3,bd918aa0,bcb0a074,bf60abe6,bfeee80f,3fda917a,3f59dfbc,bfa6745f,c00639f7,3e503e38,3f11789c,3f7a385a,bec0e284,bf5c7e58,c03c9c7f,beb4fb8c,3f9abf00,3f14d920,bcd9a10a,3f1e6f07,c001726a,3e39b008,bdc60dd0,c09f5e30,bc7c1064,3e047158,bf628a5f,3e4337bc,c07f2bb0,bfa9f97c,bfbf31d8,3fdcb8c1,3f9e73ec,bf7b63db,bedd871c,bfc571b4,bd0362da,402a6137,405cb268,3f7dd3a1,bf0150a5,3fbd4201,3fb8ab2e,3f5896a7,3f537cf9,bfb0a178,bfae0f37,be938223,bcc2ddc8,bc854d10,bf4e60fa,c0663e6f,c0459618,bcb25bf7,3fa5e8c3,c01a8df8,bff38f38,bcb62353,be9ae8c4,bbcf059b,bc802494,3f241b82,bf1bcc66,3f5c7baa,bfb287d8,c009454f,3fab3ab8,3e21ed40,3f80d465,bd7a07e6,bd7b2a20,bfa2705e,bfcf5f0d,c04797d5,bcf66b32,bf884266,3e3fd6a4,be45b014,bec60f83,be93cb83,bfbc68af,bf1090c2,bf6a1c18,bc9ddc8f,bf394b0c,c02f75b8,3f44908e,bcad3f20,3f09e60a,be80baba,3faeae12,3fddaf81,bf4d73e9,3fb46c3c,3fc2f692,3e993132,3f98b2a0,c02ed4ad,3f0ee114,bfc9fe9e,bf17e4fc,3f873928,be7afeb8,bf922638,bf739aa3,bc93c2f8,3f455d86,bc7c5aee,bed2c7c6,bca8f068,c0185d8e,bcc71922,c00d9470,c02855a2,bec4bb64,3ee75357,3e4388bc,3f2c827e,bd3ee162,bfde79df,3d9a4368,bf383d50,bfeee5c6,3ec16af0,3f6c1b79,bddde19c,bc720137,3fb6e6e1,bfa4ed7f,bd45cd2d,bf77ef44,bf131d72,bcb6daa7,be07d3d4,bf40f629,c0450ce4,401a005b,3f2d6dad,3fab2031,3c417180,bcbef446,3fa801bc,bcb1e20c,bd0f4ce5,3e156d5c,be96f3fc,bd690ff2,3ee9d71d,bfd9f0c3,beb073e0,4064417f,bbae4d80,bf0d0b5f,be896aa0,bfb131fa,3f12bf05,bfce8284,bebb5e9a,3ec43b70,bd824db5,c02a495c,bf32c742,bc8e31a3,bd2948f0,bfe0d57a,bf41cecf,bfdcef85,3fb85402,bc8e3155,4045b9ea,3f9470b8,4012f59b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dfab646,00000000,3eeb035d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df59a68,401b083d,00000000,00000000,00000000,00000000,00000000,3b87de20,3f58cba4,00000000,00000000,00000000,3fa18012,00000000,00000000,00000000,00000000,3f1cae54,3f3e7e74,3fec36a7,3ec027c8,00000000,00000000,00000000,3f64d05b,00000000,00000000,00000000,00000000,00000000,3f19c503,408518ba,3faab7b6,00000000,3e8600d4,3eb43d80,00000000,00000000,00000000,00000000,00000000,3fa77423,40106665,3f96e8b4,00000000,00000000,00000000,00000000,40866971,00000000,3f8fb8c3,401a6205,3ff2be70,00000000,00000000,403572ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f853cad,00000000,3fbc7bab,402956bf,00000000,00000000,3fd91089,3f399db3,00000000,00000000,00000000,00000000,3fda917a,3f59dfbc,00000000,00000000,3e503e38,3f11789c,3f7a385a,00000000,00000000,00000000,00000000,3f9abf00,3f14d920,00000000,3f1e6f07,00000000,3e39b008,00000000,00000000,00000000,3e047158,00000000,3e4337bc,00000000,00000000,00000000,3fdcb8c1,3f9e73ec,00000000,00000000,00000000,00000000,402a6137,405cb268,3f7dd3a1,00000000,3fbd4201,3fb8ab2e,3f5896a7,3f537cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5e8c3,00000000,00000000,00000000,00000000,00000000,00000000,3f241b82,00000000,3f5c7baa,00000000,00000000,3fab3ab8,3e21ed40,3f80d465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3fd6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44908e,00000000,3f09e60a,00000000,3faeae12,3fddaf81,00000000,3fb46c3c,3fc2f692,3e993132,3f98b2a0,00000000,3f0ee114,00000000,00000000,3f873928,00000000,00000000,00000000,00000000,3f455d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee75357,3e4388bc,3f2c827e,00000000,00000000,3d9a4368,00000000,00000000,3ec16af0,3f6c1b79,00000000,00000000,3fb6e6e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a005b,3f2d6dad,3fab2031,3c417180,00000000,3fa801bc,00000000,00000000,3e156d5c,00000000,00000000,3ee9d71d,00000000,00000000,4064417f,00000000,00000000,00000000,00000000,3f12bf05,00000000,00000000,3ec43b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb85402,00000000,4045b9ea,3f9470b8,4012f59b

# LAYER_2_PRE_ACTIVATION - 256 values
bf102060,be028162,c0052309,40824947,be9695d9,be27cbd2,bf2a0dce,402ddfe0,c0005987,be7ed222,407127df,3d8811f0,40470fe9,3fb92108,c18a010e,bd3bbe7b,bd83b798,c002f94a,c05ec9ba,409a6459,be482a4b,40208b27,bffb84bd,c0494145,bd0b2b00,410248c3,bdbe6d08,beafab9e,c0783e2c,40a8ffc6,bea706ec,c056b7f4,3d7eb6b0,3e083994,3f638f76,3f238ad1,41276f08,bd87dbe3,be453072,bed88503,3f8bd2f4,bdf9e2c0,be53832e,bdeee86a,4001630a,405b1f96,3fcc764c,3f6eb512,be32d24e,bd790e60,be118eca,be08178a,3f41301c,bdb3eafd,bf1b339d,c0121d43,3fc3bfb6,3fd7f09e,be5317d4,c0bf3cc3,3fcba2a0,3e972dd0,bcc6f4b1,c00a2539,c047bd12,bd1c496a,4047df43,bf9d2c0a,4092b812,be09847e,3e14c126,beadc958,be06554c,3fb3900b,3fdf1690,3f7b3084,c0790640,bfa52132,bfc51fa6,bd011c19,c050f5f6,bfac67f6,3ed17227,40651ab4,bde882ba,3ea63296,bcf5af0a,bfdb1de4,bd019063,c02f97ce,c0813a83,c018affc,bd6e2960,beb7096e,40a46010,bdd74a0c,3f198944,be192c19,bd52d736,4039fb26,be3fb24a,c1072ced,400aa771,c059dd2a,3fd37d78,c0c56bdd,be06acd4,c02216ec,bdd84b58,3fd7f443,3ef7c594,be34bd6c,bd0b9375,bd0b73ce,bd240d5c,c02ff07a,c0a7f6a8,be57a5b2,be1d5a5a,be27c704,3fbd3c17,bd788822,c068cd00,4124b544,40123e2a,411892e4,bfecd6a3,c0d61c7d,bd1a2f77,3ee65f1c,c0f13c6e,4040f3bd,bdc45a00,40067e3f,bdd01285,c0bd21cc,3f85b4d0,bfe12b02,c09ef35a,bfbcbf51,bd242738,be2f8374,bd61916b,bfa5a030,3eabaca8,408c1dc4,bcea6132,401b2f6f,3fa00394,3d724340,c042ee1a,411ab621,402e710d,c0a6154c,be1751ec,3f409208,40be5262,3efa7078,4096f250,40470c6c,400a8cee,c0c8b684,bfdebeba,bdc4abae,c09a19f6,bfda0c92,3e5869a0,bf61e6d9,be1e6553,bdd46527,40262c14,be99e3b0,bdbce80f,3f3b61fa,c07c6b6c,be97d89f,4023e194,c086434a,3e84abe3,3fa96096,bfd5209f,be39ed33,bec48238,bda84e3a,40006163,bff53068,bd5403a0,beac8bab,3e559e10,3eb16d46,bdff1a03,bd3c0e4c,be6f9564,40285bc8,bdc6c3d9,c00593ea,c03d0dc5,c09073a8,c01503ca,bd46ac8a,be63c994,3f929294,408f6b5e,3fe9c7d6,bf8f86a4,bd1fb7c0,402816b6,bd4f2f38,be0fdd40,bcf7506c,be758795,bed9bd90,3d3c93e0,3d782040,bf9023c4,bd1d03e8,406add02,be1dbaf8,c00bfbf2,bd1cf02a,be504c00,bdbc61a5,3f005136,403949ee,c02b2cd8,bd2d795c,3dd38548,3f9e18a6,bd254fe7,3fc462e2,3fbfa87a,bd1eb980,bd8cc6f9,bf45f955,bd3ebd28,bfb48bce,3fcb2044,bcd07921,bfb3d3c0,40b64b56,be2a8b70,c09744d4,401c5411,4030946e,bdeb48e7,be1d8120,bd1ae982,3e937137,3f30591c,be66519c,bf0c64b0,3e54f590,3f4d1efe,bd35713d,3ee25cea,4038ab0b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40824947,00000000,00000000,00000000,402ddfe0,00000000,00000000,407127df,3d8811f0,40470fe9,3fb92108,00000000,00000000,00000000,00000000,00000000,409a6459,00000000,40208b27,00000000,00000000,00000000,410248c3,00000000,00000000,00000000,40a8ffc6,00000000,00000000,3d7eb6b0,3e083994,3f638f76,3f238ad1,41276f08,00000000,00000000,00000000,3f8bd2f4,00000000,00000000,00000000,4001630a,405b1f96,3fcc764c,3f6eb512,00000000,00000000,00000000,00000000,3f41301c,00000000,00000000,00000000,3fc3bfb6,3fd7f09e,00000000,00000000,3fcba2a0,3e972dd0,00000000,00000000,00000000,00000000,4047df43,00000000,4092b812,00000000,3e14c126,00000000,00000000,3fb3900b,3fdf1690,3f7b3084,00000000,00000000,00000000,00000000,00000000,00000000,3ed17227,40651ab4,00000000,3ea63296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a46010,00000000,3f198944,00000000,00000000,4039fb26,00000000,00000000,400aa771,00000000,3fd37d78,00000000,00000000,00000000,00000000,3fd7f443,3ef7c594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3c17,00000000,00000000,4124b544,40123e2a,411892e4,00000000,00000000,00000000,3ee65f1c,00000000,4040f3bd,00000000,40067e3f,00000000,00000000,3f85b4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabaca8,408c1dc4,00000000,401b2f6f,3fa00394,3d724340,00000000,411ab621,402e710d,00000000,00000000,3f409208,40be5262,3efa7078,4096f250,40470c6c,400a8cee,00000000,00000000,00000000,00000000,00000000,3e5869a0,00000000,00000000,00000000,40262c14,00000000,00000000,3f3b61fa,00000000,00000000,4023e194,00000000,3e84abe3,3fa96096,00000000,00000000,00000000,00000000,40006163,00000000,00000000,00000000,3e559e10,3eb16d46,00000000,00000000,00000000,40285bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929294,408f6b5e,3fe9c7d6,00000000,00000000,402816b6,00000000,00000000,00000000,00000000,00000000,3d3c93e0,3d782040,00000000,00000000,406add02,00000000,00000000,00000000,00000000,00000000,3f005136,403949ee,00000000,00000000,3dd38548,3f9e18a6,00000000,3fc462e2,3fbfa87a,00000000,00000000,00000000,00000000,00000000,3fcb2044,00000000,00000000,40b64b56,00000000,00000000,401c5411,4030946e,00000000,00000000,00000000,3e937137,3f30591c,00000000,00000000,3e54f590,3f4d1efe,00000000,3ee25cea,4038ab0b

# LAYER_3_PRE_ACTIVATION - 256 values
4105836a,405581f0,41173dba,beefa756,c0ab7906,3ffbc8dc,bdf93de0,be3a2570,bd670163,415504f7,bed17b98,c0055898,bdb0f596,bf56d7a4,416576ac,40969c34,be532c70,bee97569,bfdb6cbe,410bacb8,bd698bde,bd946db0,40165465,bd8fd7db,bda3bcf8,41a857da,40f48884,be57c3d2,40fef194,bf06f3e9,be83111d,be7a09e2,bdc1c96e,bdd59756,bd9c8955,c190f557,bdd4869a,40bbf19b,bd56edf2,beee317a,bea20299,be8c192e,bda25e85,be98ac23,bf0e0ab4,bd99a09a,c13f0b24,418af122,407cd74d,40640642,4019146a,414df6d3,be927d38,408ebd78,bee73f04,bed24b5c,bd871218,4180ea6c,40d511b4,c102b166,c158eb85,3feddb2e,bd97ec43,3fcec076,c188b1d8,be2951ff,bfd18836,c0eedc41,404791e5,c0ba823c,bf16ed2c,bdb7bd64,bed5daaa,409128a7,3f9bacde,c0485c59,bd687836,bda118f5,bf8e5b8c,416ac2ce,bd90f148,c05d4540,412eade8,402b92b2,c183bc6f,bf6e5f04,bee3e594,410d9b0c,be8d4c10,be212f80,bd4e7964,414809d0,bfe45b04,41a3ef78,c0a96064,4145fa6b,be0b7b72,41507333,407e97c4,bef04c04,3e38b930,c0267dfe,c188832d,bfdf763c,c110546a,4180e588,408a0ded,c071c2c7,bfc01046,beb0b490,bdfb9f2b,40b24503,c036ee44,bf36f086,41070341,be10028a,beada47a,c05f3c40,bd8747ab,bea62950,41945f04,40bbe741,beb24e10,4004f066,bdc5a89e,c088f1a0,bed3116c,be4fc8b8,3ffc5470,bdb1db56,be4a5cd5,be91bba2,bf155a34,be5748da,406c936c,bda2545f,40cc3858,40496284,be685662,bdae3a36,be19b753,3f2a7476,bd8de766,bda5d35e,be005011,c12f2d1b,bf9a5606,bf13e218,414d54bd,bf73fc46,bf24639f,c1aa1f54,41549c13,40d7b976,c0658d2b,40f7ce59,c1c6383d,40ca10a1,c03fba5a,bf9292e6,4190f9a6,415b84ea,bdc85a9c,bdb0a132,bd7acd94,bf06f6a2,bdd3a9b8,bdd2aa64,3fccbab5,bda26d96,c0cb4427,c0192cf8,4153c096,40397986,413f11fc,be098ebc,bddc8078,bd304940,bf1c969c,c0ae4e1b,bfaae642,3ff844cf,408b2d13,408742ab,40209e21,c052daf7,c034c82e,4056c0ea,41888f75,40eae6fe,c02a2d1a,417bb019,bdbaa1b2,bea271ed,bfa289c4,be4cfdea,becabeaf,40f55bc4,c0ec5380,c18e9a36,be71d29e,4176cf3a,be6f54fc,bd9f5d9e,bdc00746,c1166a6e,4065a763,bee5eceb,409dc70e,bf773a00,41124a25,3fbab522,404d1103,be665298,bdb14deb,beafe7ee,bf5d4cf4,bd43a2d2,bedbccab,3ec51204,bf039a7c,3f4b1d2c,414c14fb,bf132e22,becb1f32,411443c7,3f81a602,c0bfd3f2,bf1d42d8,beb62e50,bfa28dea,3fab6572,413aa3d9,bf3458b0,bf0c6290,beeed6af,bedf382d,bd5b5ff2,bde18596,4100ac5f,41574dfe,4180b7f1,bf8f4140,bd6d66c8,3ff1a3be,4102e9b7,be96c267,c06ac2f8,c080186f,be468295,bde40450,40cd4b16,be513ce4,c016f713,3f5700d0,413471f1

# LAYER_3_POST_ACTIVATION - 256 values
