# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,3ef5c28f,3e5f3b64,3f01cac0,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e8cf6,3e278ab0,3eec6e51,3e5d77d1,3ef89ae6,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd8a140,3f7c8cda,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18d0a9,3f07ba43,3ee010c4,3f04713b,3eff0e06,3eadcc1a,3ecfa83b,3ec11cf0,3ea92997

# JACOBIAN - 9 x 10
3c40e764,3bb16d5f,3bfd7fb6,bb9263a5,3abb4fc1,3a064984,3a293739,3f4c0212,3e992cad,3f13d089
bea0671c,bfb94d13,3d9f94d2,bee97c4b,bfd84820,bf34137f,3f0027e3,3f743d5a,bf2ea681,3f768b1a,bfebc901,bf4d62e6,3c9699d0,3fc9ca7f,3ee694f4,bf1eec81,bf998475,bfeeaac4,be118718,be2af067,bd9022e0,be34014b,3f44ebed,bf2560c2,bf4fb61d,bfd7e91b,bee1a701,3f178109,bea0b034,bf4da64e,bf9088d7,be75c68a,bea68358,3e5d2dec,bfc0eaf9,be408450,3fa5085c,3f6838ee,bfcb9dd5,3ef8f50c,3f3e0784,bf3f994a,bfaed182,bf3dd9f9,3eb6f453,bea6783c,3eb28efd,3fd792cd,3eef85e0,bd4a06a0,bf27ae90,3f825b24,bec91e05,bf946835,3d9bbb70,bf3a2f4b,3a48f100,3f3d116b,3f8a992e,bf19aef3,3db49548,be90ab96,bf9baba2,3f650d7d,3deccb90,3eb9a159,3ab62200,bfd104c8,3e84a4d0,be832263,3fd9e1e4,bfac4b7b,bf5374f6,bec37f25,bfdfc861,3e3e1822,bf5513b4,be99b4b6,be36cb04,c00141cd,be9b3fc8,bfadd889,3ec20120,bf569030,be9a22aa,3f214693,bf07a0e2,bef4abd6,bf4fce01,be78d67c,be45bec0,becdd1f1,bf25026c,bf9ae9c7,bf94cb7b,bebfbc6d,bfc15a89,bcae8510,3f0e1a58,bf09e85e,bfdd1519,bf82d185,bf65bfba,be0e6d5a,3ee5fe2e,bfd20356,bf3c2a47,bee272b7,3e972218,bf90521a,be847b21,bf3e7119,bf1fd873,3e1d87a6,3e60007e,3ef48388,beba0bd8,3f76d2a7,c006b30a,bf49ea55,3f1ced70,bfc142b1,bd7bf648,3f3513c7,bfcc3bc4,bfa7c42c,bf843484,3f6ab0db,3ec58bf6,bdb59bac,bfa4213f,bf809b81,bd0fb421,be799b67,3f038f34,bfd10ac4,3f5731c8,bebbf5b4,bfb45f45,bfc389fb,3d83643e,be1bc8d0,bf44c7bc,bd3ab848,3f3cf41f,3e63fb0e,beec5c18,bf3a2518,be672c2a,bfc684e4,be34e3be,bf37bcf9,bf3ba219,bf35f5df,bf80e1bd,bf449894,bf98063a,bf192980,bf45686e,be975cfa,3fb22cda,bf0ed216,3e8f9887,3e91308a,3e18d1c2,3eb2223d,bf915415,c00e96e1,bf8cf701,bf89b85b,bf8a3587,be2e95c4,bfce3cc3,bf30095a,bf276f98,bf775e5e,3f0b1adc,be4e62ba,3d442bc0,bf2433bb,bfa68587,bf32bd6c,bf2d4617,3f55fe99,3f284df7,3ecceddc,3e03851e,3e82d69a,bf65ed83,be00dd44,bf1139af,bfa6d083,bf596087,be7fc5b4,bfff4c1f,3f25083f,be372370,3eaa8a5d,be7a5df0,bfcd66de,3f2ab9cf,3f90aaad,3dfa743f,bf4b606d,be97525f,beb85e44,bf0f7662,c01abeaa,c010d00a,bf1bd8cf,bfa4e175,bf8300b4,bf3954f5,bf90f06f,befe22e6,be6de116,3e3386a6,3ed09a44,3f03a9aa,bfd1fd09,3f38579c,bf9e4bf4,3ebcde0e,bfc00c73,bf574460,be23061a,bfb7bfe7,bee73b8b,bf63e069,bf1ad116,3f6d6676,bf151281,bedf7233,3f4099ad,bf0e0c70,bee8963e,3f005e34,bde754f2,be88838c,3eebcaca,bfe80417,3e9035c5,bdf07488,bfd98566,be945c4c,bdd65ae0,bf85865a,3f7b5578,bfa3a681,bfbdaf68,3e26dd91,bf7ed5be,3eb002f8,bf25744f,c0021539,bea93ad8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9f94d2,00000000,00000000,00000000,3f0027e3,3f743d5a,00000000,3f768b1a,00000000,00000000,3c9699d0,3fc9ca7f,3ee694f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44ebed,00000000,00000000,00000000,00000000,3f178109,00000000,00000000,00000000,00000000,00000000,3e5d2dec,00000000,00000000,3fa5085c,3f6838ee,00000000,3ef8f50c,3f3e0784,00000000,00000000,00000000,3eb6f453,00000000,3eb28efd,3fd792cd,3eef85e0,00000000,00000000,3f825b24,00000000,00000000,3d9bbb70,00000000,3a48f100,3f3d116b,3f8a992e,00000000,3db49548,00000000,00000000,3f650d7d,3deccb90,3eb9a159,3ab62200,00000000,3e84a4d0,00000000,3fd9e1e4,00000000,00000000,00000000,00000000,3e3e1822,00000000,00000000,00000000,00000000,00000000,00000000,3ec20120,00000000,00000000,3f214693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1a58,00000000,00000000,00000000,00000000,00000000,3ee5fe2e,00000000,00000000,00000000,3e972218,00000000,00000000,00000000,00000000,3e1d87a6,3e60007e,3ef48388,00000000,3f76d2a7,00000000,00000000,3f1ced70,00000000,00000000,3f3513c7,00000000,00000000,00000000,3f6ab0db,3ec58bf6,00000000,00000000,00000000,00000000,00000000,3f038f34,00000000,3f5731c8,00000000,00000000,00000000,3d83643e,00000000,00000000,00000000,3f3cf41f,3e63fb0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb22cda,00000000,3e8f9887,3e91308a,3e18d1c2,3eb2223d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1adc,00000000,3d442bc0,00000000,00000000,00000000,00000000,3f55fe99,3f284df7,3ecceddc,3e03851e,3e82d69a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25083f,00000000,3eaa8a5d,00000000,00000000,3f2ab9cf,3f90aaad,3dfa743f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3386a6,3ed09a44,3f03a9aa,00000000,3f38579c,00000000,3ebcde0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d6676,00000000,00000000,3f4099ad,00000000,00000000,3f005e34,00000000,00000000,3eebcaca,00000000,3e9035c5,00000000,00000000,00000000,00000000,00000000,3f7b5578,00000000,00000000,3e26dd91,00000000,3eb002f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1faa8,3e05f255,c001431c,3ee8fffd,bf5f5b46,bfc56b36,c0844c47,c073aedd,bfb228d1,bfb4fbda,bf0d3ee7,c0459b83,3df7bb04,401bd3ca,c071c92f,bf41f3f1,bf68eaa4,bf05741e,bc8f8207,3d121014,3f5b4480,c01e00d7,bc8a1c87,bf900558,3fa3fa68,be87d5c5,bf2f807b,bf90dafc,be07fa5f,3f063a49,3f3a9c31,3fed3bff,3eaa1df7,bc96b8fa,bc8922a5,bf31da30,3f5050a3,bda09c9a,bc60e6f3,c016f2e0,bc543b3d,bd9af51a,3f1233ac,408538ea,3faa66e0,bfc29a60,3e7cd5c2,3ead7c9e,c054b861,c047e2bc,be67d417,bf4161f2,bec087dc,3faa4092,401252f2,3f9793e8,bc584e59,be1de4f0,bfddff5a,bebad510,40869697,c09d3326,3f986567,401a6277,3ff091a2,c021267c,c09818ba,402d7708,beab61ea,bd551d1a,bc827e21,bf2e8d22,bc9f0a2c,bf5808dc,beb5cbb7,befa9a25,bd9b38b9,3f875ec8,bf9f881f,3fbdb9df,40287390,bd6a88bc,bc907aa1,3fd007b5,3f3d757c,bd919bfc,bcaeadc1,bf62712d,bfefa075,3fd4c621,3f5f6fbb,bfa8cc4d,c004618d,3e3eb8e0,3f124c2e,3f796ec9,bec45c78,bf5a6727,c03cfa94,beb8a643,3f9055ea,3f0e18ab,bcda2b73,3f088f6b,c0016226,3e619a58,bdc54a72,c0a23111,bc7bf733,3e031b0e,bf618e5f,3e3e38c0,c0815fad,bfa44e3e,bfbfeb40,3fdda642,3fa2b1a5,bf8f9034,becec8ec,bfc78d8e,bd03c828,402a57e0,405ccf4f,3f801f73,bf089124,3fbce199,3fbb73d4,3f51b0bb,3f51a622,bfa2dece,bfb2d1aa,be8a2000,bcc26106,3d1554b8,bf2eeb05,c065ba1c,c044bb6e,bcb18fcc,3f9cba96,c01f7119,bff5373e,bcb68754,be979023,bbce6d20,bc7bf7fa,3f3100fb,bf1b4961,3f5b3b76,bfb27c18,c00a9799,3fad59be,3e1756a0,3f81b1f9,bd7ae1ae,bd353210,bfa0946a,bfd5cccb,c0493c89,bcf6d9c5,bf7e5fb2,3e6f8f07,be8280e9,bed5e02d,bea7f23c,bfb7ac47,bf28ac57,bf6da231,bc9d663d,bf34d636,c0334aee,3f4271c5,bcab2a42,3f0abdab,be7dff8e,3faf742e,3fdf1554,bf4ec87e,3fb3cb47,3fcb6c06,3e96174a,3f9a43d1,c02f744a,3f0eafe0,bfbda31b,bf07bc10,3f888d64,be81dc87,bf92d66c,bf6ea298,bc950283,3f400231,bc7c2aa6,bebbd17b,bca90405,c01839f6,bcc67a74,c011e6be,c0272371,bf05689a,3eed6130,3e507412,3f2f7544,bd3e7682,bfe17564,3d733cc4,bf3671fe,bff15817,3eb71e27,3f6cb552,bddde3c9,bc7070e0,3fb91347,bfa3d312,bd459cd1,bf6af160,befad547,bcb7afe3,bdaf67e8,bf40618b,c041e0ab,4019a34b,3f330dff,3fab4c41,3ce08ae0,bcbf6899,3f99c27f,bcb2e9c7,bd0efeaa,3e016600,beb1a29b,bd691e96,3eedb128,bfcc3164,be9b64dc,406035ac,3b275f00,bf0c5202,beaa9594,bfb20440,3f06d77e,bfc49698,bebb1ad6,3ec1fa5c,bd827335,c02a8d48,bf34aa6e,bc8e54b3,bd28b94e,bfe4a464,bf38940e,bfddfa2e,3fb86fe0,bc8dbe99,40457e9e,3f805a14,400c79c4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e05f255,00000000,3ee8fffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7bb04,401bd3ca,00000000,00000000,00000000,00000000,00000000,3d121014,3f5b4480,00000000,00000000,00000000,3fa3fa68,00000000,00000000,00000000,00000000,3f063a49,3f3a9c31,3fed3bff,3eaa1df7,00000000,00000000,00000000,3f5050a3,00000000,00000000,00000000,00000000,00000000,3f1233ac,408538ea,3faa66e0,00000000,3e7cd5c2,3ead7c9e,00000000,00000000,00000000,00000000,00000000,3faa4092,401252f2,3f9793e8,00000000,00000000,00000000,00000000,40869697,00000000,3f986567,401a6277,3ff091a2,00000000,00000000,402d7708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f875ec8,00000000,3fbdb9df,40287390,00000000,00000000,3fd007b5,3f3d757c,00000000,00000000,00000000,00000000,3fd4c621,3f5f6fbb,00000000,00000000,3e3eb8e0,3f124c2e,3f796ec9,00000000,00000000,00000000,00000000,3f9055ea,3f0e18ab,00000000,3f088f6b,00000000,3e619a58,00000000,00000000,00000000,3e031b0e,00000000,3e3e38c0,00000000,00000000,00000000,3fdda642,3fa2b1a5,00000000,00000000,00000000,00000000,402a57e0,405ccf4f,3f801f73,00000000,3fbce199,3fbb73d4,3f51b0bb,3f51a622,00000000,00000000,00000000,00000000,3d1554b8,00000000,00000000,00000000,00000000,3f9cba96,00000000,00000000,00000000,00000000,00000000,00000000,3f3100fb,00000000,3f5b3b76,00000000,00000000,3fad59be,3e1756a0,3f81b1f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f8f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4271c5,00000000,3f0abdab,00000000,3faf742e,3fdf1554,00000000,3fb3cb47,3fcb6c06,3e96174a,3f9a43d1,00000000,3f0eafe0,00000000,00000000,3f888d64,00000000,00000000,00000000,00000000,3f400231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed6130,3e507412,3f2f7544,00000000,00000000,3d733cc4,00000000,00000000,3eb71e27,3f6cb552,00000000,00000000,3fb91347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a34b,3f330dff,3fab4c41,3ce08ae0,00000000,3f99c27f,00000000,00000000,3e016600,00000000,00000000,3eedb128,00000000,00000000,406035ac,3b275f00,00000000,00000000,00000000,3f06d77e,00000000,00000000,3ec1fa5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86fe0,00000000,40457e9e,3f805a14,400c79c4

# LAYER_2_PRE_ACTIVATION - 256 values
bef9c57c,be004086,bffc5fec,4089669e,be958af9,be26b88f,bf214528,4031d35a,bff55814,be7d560e,405e5d09,3e4fb526,40468531,3fb6a847,c189eef9,bd39accc,bd835dc7,bffbd1cb,c0568e97,409a4f10,bea0b654,4027fa2a,c0097acd,c04168f5,bd09956d,4102ade9,bdbc9161,beae2438,c07c598e,40aabf82,bee4afbc,c05495bc,3cee7cc0,3e4c2170,3f5dd1e3,3f58966d,4126fe34,bd86e882,be443dc3,bed6f91d,3f73a053,bdf72488,be51f6d6,bdee5d1b,40004fd4,4059b6dc,3fc7a29d,3f33bdbe,be31a117,3e6eb9d4,be101749,be07bbb3,3f01ca9e,bdb35f6d,bf176251,c01cee7f,3fdb120e,3fee5357,be528d9c,c0b20a1a,40003bf2,3ebd2f50,bcc65f71,c009a6c1,c0478388,bd1b5465,40476165,bfa34f58,4092f4bf,be093bd9,3ca16100,be996890,be053037,3fafae3b,3fdc3ae8,3f51a6ba,c06e6fbc,bfa15237,bfa17507,bd000b17,c04f1038,bf998708,3ea8c210,40666617,bde5fc23,3edaea4a,bcf1e839,bfb1b3b3,bd0093d0,c03b40d4,c07ed3ac,c01eb5ac,bd6e5de0,beb53ace,409fb890,bdd6a0d5,3f1be411,be17be7d,bd52511f,4035a65d,be3fcd4a,c1094047,4008893a,c046771a,3fe4d6d2,c0b704c4,bd765450,c023373f,bdd823ef,3fdb1d61,3ebabb38,be3324eb,bd0c1bfa,bd0a5ff3,bd22f47a,c038a139,c0a2d891,be554675,be1b7893,be25bcdd,3fca9439,bd769839,c0625914,412448f9,40137826,411814a2,bfd769a1,c0d057cc,bd16e52c,3ea07203,c0f5d798,40401ddf,be84a487,3ff9ed15,bdcec27f,c0bf6eb4,3f707b60,bfc7707a,c0993c3c,bfc851a1,bd218856,be2e7116,bd61b0d5,bfb72768,3e950e78,408c8075,bcee59ef,4013b2c6,3f95b5a0,bd91e360,c039ff0c,411a57e5,40296deb,c0abe3aa,be16b88a,3f2aad52,40bfc3a9,3f03b068,40961b5e,40406fe6,400b1e79,c0c6be0e,bff54516,bdc350bc,c09770a0,bfda51ab,3e345358,bf5ee196,be1e64e5,bdd4b1bb,401f84e4,be9b89ef,bdbb661c,3f78a4ab,c086470d,be96bd5f,4024cbe9,c08d3ec8,3e89d460,3fab88a7,bfe1706c,be39c2fd,bea21e70,bda56453,3ff48aef,bff0c56a,bd532774,be7016ae,3ebea7e7,3e8b5599,bdfd9f6a,bd3b51bc,bec83949,403b2e29,bdc706d0,c004e6ab,c029cd8d,c08bd535,c020799c,bd43009a,be61b981,3f8da927,408b6655,3fedd562,bf8e9ff1,bd886cc0,4024b9a3,bd4e2a09,be0dfb97,bcf44ead,be74dbde,bedefc59,bded5c10,3e534360,bf9477b2,bd1a3767,40669e88,be1c49d7,bfdd4d97,bd1d17e9,be0e4cb0,bdbbc675,3efeeb6e,403194fa,c01828af,bd2e00e9,bd58d3a0,3f8d28c4,bd255b8d,3fc9a864,3facb756,bded9318,bd8cb13b,bf40d000,bd3dd794,bfb5179a,3fb4e8bb,bcd095e2,bfba832e,40b6ea75,be29749b,c099ad00,401a0d91,402a2690,bdea4288,be1ca316,bd1cae4c,3e861b31,3f24ef56,be64133f,be692b89,3e5deb28,3f18898d,bd364f7e,3e8c361b,402d5f4f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089669e,00000000,00000000,00000000,4031d35a,00000000,00000000,405e5d09,3e4fb526,40468531,3fb6a847,00000000,00000000,00000000,00000000,00000000,409a4f10,00000000,4027fa2a,00000000,00000000,00000000,4102ade9,00000000,00000000,00000000,40aabf82,00000000,00000000,3cee7cc0,3e4c2170,3f5dd1e3,3f58966d,4126fe34,00000000,00000000,00000000,3f73a053,00000000,00000000,00000000,40004fd4,4059b6dc,3fc7a29d,3f33bdbe,00000000,3e6eb9d4,00000000,00000000,3f01ca9e,00000000,00000000,00000000,3fdb120e,3fee5357,00000000,00000000,40003bf2,3ebd2f50,00000000,00000000,00000000,00000000,40476165,00000000,4092f4bf,00000000,3ca16100,00000000,00000000,3fafae3b,3fdc3ae8,3f51a6ba,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c210,40666617,00000000,3edaea4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409fb890,00000000,3f1be411,00000000,00000000,4035a65d,00000000,00000000,4008893a,00000000,3fe4d6d2,00000000,00000000,00000000,00000000,3fdb1d61,3ebabb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca9439,00000000,00000000,412448f9,40137826,411814a2,00000000,00000000,00000000,3ea07203,00000000,40401ddf,00000000,3ff9ed15,00000000,00000000,3f707b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e950e78,408c8075,00000000,4013b2c6,3f95b5a0,00000000,00000000,411a57e5,40296deb,00000000,00000000,3f2aad52,40bfc3a9,3f03b068,40961b5e,40406fe6,400b1e79,00000000,00000000,00000000,00000000,00000000,3e345358,00000000,00000000,00000000,401f84e4,00000000,00000000,3f78a4ab,00000000,00000000,4024cbe9,00000000,3e89d460,3fab88a7,00000000,00000000,00000000,00000000,3ff48aef,00000000,00000000,00000000,3ebea7e7,3e8b5599,00000000,00000000,00000000,403b2e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8da927,408b6655,3fedd562,00000000,00000000,4024b9a3,00000000,00000000,00000000,00000000,00000000,00000000,3e534360,00000000,00000000,40669e88,00000000,00000000,00000000,00000000,00000000,3efeeb6e,403194fa,00000000,00000000,00000000,3f8d28c4,00000000,3fc9a864,3facb756,00000000,00000000,00000000,00000000,00000000,3fb4e8bb,00000000,00000000,40b6ea75,00000000,00000000,401a0d91,402a2690,00000000,00000000,00000000,3e861b31,3f24ef56,00000000,00000000,3e5deb28,3f18898d,00000000,3e8c361b,402d5f4f

# LAYER_3_PRE_ACTIVATION - 256 values
41057113,407eb871,41094486,beefc00f,c0961bb4,400556b7,bdf78ab0,be38bad9,bd62386b,414d00de,becf6893,c00252de,bdb010b0,bf5545f9,416b98ca,40953a39,be4f3c09,bee79f0c,bfd93df8,4102a6c9,bd6c3a8d,bd93b550,3ffaa216,bd8e82fe,bda1d7ec,41a8e5a0,40e849f4,be55de84,4106f8bc,bf0460da,be82c268,be7760a9,bdc1a942,bdd2f62e,bd9dcdda,c18c0daf,bdd525a0,40cf8f7b,bd4ce198,beec8dbc,bea0d166,be8b63e1,bda13844,be979c21,bf608618,bd99ede6,c139665e,418b2fc3,407c3ca7,404c5bde,3fddc32a,414ed8a4,be91b5b7,4098039d,bee50679,bed1c293,bd86e497,4181c5ee,40f71207,c0e0696e,c16d7d86,4013af3e,bd9615a5,3f32ab96,c18ddec7,be279f7a,bfcf2975,c0c89886,406ff2f4,c0bc6507,bf16729d,bdb6734b,bed5ccea,40815ec1,3f8c08e0,c046b621,bd656c9c,bda1bdd9,bf8d777a,41648cb6,bd8e653f,c03f9c7d,411ea83e,401755d6,c1878a02,bf140d1a,bee1f186,40ffd5be,be8c376f,beea9a28,bd473266,4141f66b,bfbcce42,41a31439,c0a77d97,41401746,be0a5ba0,41501efe,405c9245,beee301b,3e7cac30,c0204bcc,c18ecec9,bfe6c2bf,c111422f,4180c1aa,40916a64,c0655c5f,bfbe8047,beb0ee2c,bdf9f89d,40a0031d,c0126faf,bf577ef8,41030125,be0f87da,beacacdc,c0586c07,bd87d607,bf3747d0,419399d2,40af893c,beb2cb17,400c3d77,bdc2794d,c07b7aaf,bed25a69,be4e83a6,40217b37,bdae864d,be48e89c,be12a148,be9cfc7a,be571cc4,405d1c75,bda11228,40b6d678,40463b06,be656211,bdaa5276,be181a43,3faa5971,bd8bcbe8,bda52980,bdfea2f7,c1243646,bf9b4be4,bf1295d2,413cc2b7,bf714413,bf249155,c1ab12fb,4153fa1a,40c5e854,c063f41f,40ea79eb,c1c5ec6e,40c19bd5,c04045a1,bf9196df,41926061,416018d5,bdc5ed1f,bdae5768,bd80b2f0,bf05d8fd,bdd1c48c,bdd15050,3fce7a58,bda14a87,c0cf0c00,c01c1d57,41550bc5,402044e1,4140a119,be0855db,bddc1659,be2b5530,bf0e9ef0,c0acde26,bfcb4b7e,3ffc88e4,4091ff4d,40816a25,401f23bb,c03d42b4,c038ae7a,4057bac4,4188a8cf,40d85bb9,c036a4ce,417c4c0d,bdbbbbc6,bea292bc,bf9f66d7,be4c5119,bec8d873,40eb33e2,c0eb57fc,c190b878,be6fe617,4174de31,be6fa289,bd9d6aec,bdbf2230,c1194cc3,404eae28,bee57cff,408f3553,bf9ea54c,410629f6,3f82b6bc,40234e15,be670923,bdb093ef,beb0cf65,bf5b361c,bd409793,bc366740,3deac7f0,bf120f38,3f230bbc,41588a0b,bf125bc7,beca2c47,4116fa14,3dcc2f68,c0bdf40c,bf1c2681,beb4c60d,bfa35d82,3fc34848,413c674b,bf32dd5a,bf03e764,beed335b,bede0a2e,bd64b81e,bddedf58,410036bb,41579ff1,4180a99d,bf9c997f,bd6f7871,3ff998c6,410082c6,be96d945,c0349dd3,c05c620a,be455807,bde5dbc4,40d4d185,be4fa99b,c0156ae8,3f136dfe,413937fa

# LAYER_3_POST_ACTIVATION - 256 values
