# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,3ef5c28f,3e5f3b64,3f01cac0,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea605,3e987e73,3eec6e51,3e5d77d1,3ef89ae6,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd11c98,3f7461b4,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd19,3f06cfe0,3ee1bb93,3f07a904,3f003b28,3e9df28b,3eb8e0be,3ea83c47,3e905e25

# JACOBIAN - 9 x 10
ba1daab0,3c16d3ee,3a9bbe78,bb77a599,3a95d835,3a3b12b4,38d9c9f0,3f4b9e43,3e9f7945,3f12bd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f1c6935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3736a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be661da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46f50e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be28872a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea985,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be987e73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
be9a8d2e,bfb27a0c,3d85b1ca,bee15550,bfdd0f93,bf3c8efb,3ef8d6bc,3f7427ac,bf347be3,3f7a9e70,bfe8fa22,bf4d5b98,b9363000,3fc9f027,3ed5a6fe,bf14b5af,bf96e772,bff04e0a,bdea8e70,bdb685d8,bd90ba16,be325ce5,3f3611fa,bf1c2c14,bf55f82a,bfd79581,bef71c17,3f0dbc31,bea066a4,bf43122c,bf94fca0,be7fe36b,bea1c7f3,3e5221f6,bfb93872,be1fe44d,3fa73572,3f69b155,bfcf3325,3ecff8e4,3f3821a7,bf2e07bd,bfb0e5a2,bf2adfcd,3eb5e944,be98ecd4,3edc4820,3fd86b86,3ef4d730,bd040740,bf39baa6,3f81d552,beb5733a,bf94ff22,3dcb8614,bf1cf073,3c682460,3f3c1bec,3f8300a2,bf120cbe,3dc432cc,be9f4384,bf9f96a6,3f654157,3e222704,3ebbf6af,3aae2ac0,bfced996,3eaf3a3b,be27d846,3fd79ff7,bfa2333a,bf4bd9ff,bec3ba64,bfdab90a,3e3e637b,bf558c2c,bebe5daf,be670a3e,c001711e,bea596d9,bfa34a6e,3ec1ae22,bf56d79a,be9f48b8,3f19de64,bf082279,bed928ac,bf54cc50,be87bc9e,be66299e,bee3977a,bf39fd83,bf9db5df,bf973509,beb0eee8,bfbfeb27,bbc664c0,3f0a9dc9,bf0d7ed3,bfdfc745,bf80b8d6,bf60e778,bd6943d0,3ed33d9a,bfd575eb,bf3941f8,bee25953,3e8335a6,bf8fdb7c,be824085,bf36775e,bf22d644,3e1cf202,3e675214,3f03a0ec,beaa2640,3f76dbb0,c006bdb2,bf49821d,3f22deaa,bfba324e,be0644d3,3f433c3c,bfca5c33,bfad1b69,bf8e95f1,3f6df11e,3e804bd1,bdae0ae4,bf9fbda3,bf84547e,bd08507d,be92ead5,3f033da4,bfd3998e,3f572b85,bec02524,bfb31d60,bfc8a0de,3decd22c,be6935f2,bf42ca45,bbe17100,3f49d112,3e680b67,bee1c368,bf46f3e8,be801f29,bfbfe5f9,bdc105fc,bf379d4b,bf2eb5c6,bf3c0d03,bf815a93,bf3d677c,bfa15bcf,bf1a1be3,bf39cfd1,be8ad77f,3fafefdc,bf1e8e09,3e781efe,3e5d34d0,3e180fcc,3eaa8115,bf8970c0,c00f07ae,bf92374c,bf8c577d,bf8e8941,be4ee240,bfc722ae,bf2f7efa,bf288dbf,bf7e6d2e,3f0b53b9,be415592,3da600c0,bf269f4a,bfa5b19d,bf3b5fe3,bf2a361a,3f56d8e9,3f21e6a3,3ecc18c0,3df2a81e,3e8d862c,bf5fce7f,be0a7980,bf192adf,bfab9587,bf5996bd,be9582a6,bffadcaa,3f2d9b42,be525e24,3eaa5468,be880832,bfbfc9d7,3f303500,3f90016a,3dd8792a,bf61353a,be5e95e6,beb8ba2a,bf01977d,c019534e,c011a9d4,bf2564fb,bfa3d4b2,bf82ed49,bf3981ef,bf991eb3,bf07f2e6,be7a3818,3e183620,3eef758e,3f08a0e2,bfd017c5,3f46bb3a,bf9d2b3e,3eb9ccc6,bfbaa719,bf61c460,be439d36,bfbec270,bed110aa,bf545668,bf2f7bd5,3f7235c0,bf10d37a,bee0f9e2,3f42aa46,bf0e7d57,bef19a24,3f009f2f,bd753fa0,be8be40a,3ed4dd82,bfddbd9d,3e69854c,be04d406,bfd8a60f,be8e1fd2,bdf49ac0,bf8306cf,3f84521b,bfa34e48,bfbd75ae,3e26e67d,bf869be6,3e9c0397,bf2fe8b6,c000db36,becd174b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d85b1ca,00000000,00000000,00000000,3ef8d6bc,3f7427ac,00000000,3f7a9e70,00000000,00000000,00000000,3fc9f027,3ed5a6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3611fa,00000000,00000000,00000000,00000000,3f0dbc31,00000000,00000000,00000000,00000000,00000000,3e5221f6,00000000,00000000,3fa73572,3f69b155,00000000,3ecff8e4,3f3821a7,00000000,00000000,00000000,3eb5e944,00000000,3edc4820,3fd86b86,3ef4d730,00000000,00000000,3f81d552,00000000,00000000,3dcb8614,00000000,3c682460,3f3c1bec,3f8300a2,00000000,3dc432cc,00000000,00000000,3f654157,3e222704,3ebbf6af,3aae2ac0,00000000,3eaf3a3b,00000000,3fd79ff7,00000000,00000000,00000000,00000000,3e3e637b,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ae22,00000000,00000000,3f19de64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a9dc9,00000000,00000000,00000000,00000000,00000000,3ed33d9a,00000000,00000000,00000000,3e8335a6,00000000,00000000,00000000,00000000,3e1cf202,3e675214,3f03a0ec,00000000,3f76dbb0,00000000,00000000,3f22deaa,00000000,00000000,3f433c3c,00000000,00000000,00000000,3f6df11e,3e804bd1,00000000,00000000,00000000,00000000,00000000,3f033da4,00000000,3f572b85,00000000,00000000,00000000,3decd22c,00000000,00000000,00000000,3f49d112,3e680b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafefdc,00000000,3e781efe,3e5d34d0,3e180fcc,3eaa8115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b53b9,00000000,3da600c0,00000000,00000000,00000000,00000000,3f56d8e9,3f21e6a3,3ecc18c0,3df2a81e,3e8d862c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d9b42,00000000,3eaa5468,00000000,00000000,3f303500,3f90016a,3dd8792a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e183620,3eef758e,3f08a0e2,00000000,3f46bb3a,00000000,3eb9ccc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7235c0,00000000,00000000,3f42aa46,00000000,00000000,3f009f2f,00000000,00000000,3ed4dd82,00000000,3e69854c,00000000,00000000,00000000,00000000,00000000,3f84521b,00000000,00000000,3e26e67d,00000000,3e9c0397,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf010a0,3e5382ad,bfef1bd1,3ee5fd79,bf555630,bfc6662d,c087d140,c07b7aff,bfb01b33,bfc1d4f2,bf095a2f,c04426a1,3ddc351a,401e3a16,c073c2dc,bf325822,bf734a69,beefbe30,bc8d9bf4,3e02c41e,3f5e86d5,c0239f21,bc890b3d,bf931ff5,3faba4f7,be7e2fd6,bf2682a4,bf8f40cd,be07b832,3eba369c,3f3adccd,3ff1bc55,3e599f88,bc94fecb,bc8b0b88,bf38a27c,3f26a386,bda03f2d,bc690a1c,c016cd85,bc59bf21,bd1e066c,3f02fd41,4085556c,3faa09ab,bfb33663,3e2de5ac,3e94626e,c04a6c95,c04533b5,be604dd4,bf37cb5e,bee3a2e3,3fb544ce,401a2256,3f97a97a,bc51ebd8,b9d10000,bfc83534,bead7f32,4087499f,c0a58371,3f9eb37b,401a5794,3fea0486,c020b913,c093a16a,4020a0e4,bec096f6,bd53c1d5,bc85b77b,bf15c3a0,bca02116,bf734240,be5d70cc,bef78692,bd9b62f2,3f8c3cd5,bf9d4855,3fc162a2,402e1475,bd6775b0,bc8d1d37,3fc30107,3f56bcd6,bd916625,bcaba3a6,bf64c39b,bff7d2c6,3fcc7da2,3f6cefa6,bfba3706,c00400dd,3e48b58a,3f14e606,3f790782,becdae8a,bf514452,c0403bf2,bed5fdd9,3f8163b8,3f0064d7,bcdb30f7,3ecb2980,c0010529,3eb2b174,bdc34c90,c0a351f6,bc7be6a5,3e0c47c6,bf6990a7,3e1e23a0,c0871ae6,bf9f3f4f,bfb996e3,3fdda86f,3fade4b1,bfab5cf1,beac05d1,bfcc763c,bd030833,40298f0b,405e2564,3f599c3f,bf1ec49d,3fbc3835,3fc07bbf,3f43d1a7,3f515407,bf8abbe4,bfc0fe66,be22a8e4,bcc3be70,3dfa7844,bee69970,c0658164,c0434034,bcadee9a,3f91dd72,c020327c,bff7c4a7,bcb57abf,be8f25eb,bbc1eac9,bc71bb32,3f4a64fc,bf162adb,3f5e2f8d,bfb32627,c00edf86,3fb4c2f3,3dcd78b8,3f812b4b,bd7b9608,bcb91120,bf975d58,bfdf83e3,c04d70e8,bcf881cf,bf57639f,3eb96a26,be9dde0e,bef8696d,bedb0b63,bfa933ec,bf5f029a,bf7440fe,bc9beb6a,bf2a0d5b,c03d362e,3f361690,bca72cd3,3f0db758,be85cc59,3fb42821,3fe6909f,bf52708b,3fb18692,3fc63866,3e95132c,3f9ac9f2,c032000c,3f0fdc3e,bfa794b8,bee9f03e,3f8b5bc1,be96e291,bf96026c,bf593736,bc98d400,3f38f051,bc795061,be7d1fd6,bca71b7c,c018b05e,bcc505a2,c0114629,c0218263,bf3d3de0,3ee98a6c,3e9067f1,3f37553a,bd3f2833,bfe723d3,3dc0140e,bf317761,bffa9dfb,3ea27faa,3f5e2045,bdddc07e,bc6f75bd,3fbf1ac7,bf9c6708,bd461b2a,bf4d33ad,be99659e,bcbc7787,3cb10170,bf460797,c033e26a,401989a7,3f41e977,3faeed4c,3e46553d,bcbca330,3f834325,bcb46448,bd0e3eae,3d740320,bee793c9,bd6b545f,3f0060aa,bfb2f125,bdd77790,4054092f,3b7d3f00,bf0b52a7,beccc506,bfb37562,3ecbea35,bfb6a668,bec274c6,3eb60360,bd824317,c0302375,bf3b983f,bc8d73f1,bd26f2f6,bfef27f9,bf2866ca,bfe34ab7,3fb4d125,bc8bc2ba,40455584,3f2343df,400b0a80

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5382ad,00000000,3ee5fd79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc351a,401e3a16,00000000,00000000,00000000,00000000,00000000,3e02c41e,3f5e86d5,00000000,00000000,00000000,3faba4f7,00000000,00000000,00000000,00000000,3eba369c,3f3adccd,3ff1bc55,3e599f88,00000000,00000000,00000000,3f26a386,00000000,00000000,00000000,00000000,00000000,3f02fd41,4085556c,3faa09ab,00000000,3e2de5ac,3e94626e,00000000,00000000,00000000,00000000,00000000,3fb544ce,401a2256,3f97a97a,00000000,00000000,00000000,00000000,4087499f,00000000,3f9eb37b,401a5794,3fea0486,00000000,00000000,4020a0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c3cd5,00000000,3fc162a2,402e1475,00000000,00000000,3fc30107,3f56bcd6,00000000,00000000,00000000,00000000,3fcc7da2,3f6cefa6,00000000,00000000,3e48b58a,3f14e606,3f790782,00000000,00000000,00000000,00000000,3f8163b8,3f0064d7,00000000,3ecb2980,00000000,3eb2b174,00000000,00000000,00000000,3e0c47c6,00000000,3e1e23a0,00000000,00000000,00000000,3fdda86f,3fade4b1,00000000,00000000,00000000,00000000,40298f0b,405e2564,3f599c3f,00000000,3fbc3835,3fc07bbf,3f43d1a7,3f515407,00000000,00000000,00000000,00000000,3dfa7844,00000000,00000000,00000000,00000000,3f91dd72,00000000,00000000,00000000,00000000,00000000,00000000,3f4a64fc,00000000,3f5e2f8d,00000000,00000000,3fb4c2f3,3dcd78b8,3f812b4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb96a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f361690,00000000,3f0db758,00000000,3fb42821,3fe6909f,00000000,3fb18692,3fc63866,3e95132c,3f9ac9f2,00000000,3f0fdc3e,00000000,00000000,3f8b5bc1,00000000,00000000,00000000,00000000,3f38f051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee98a6c,3e9067f1,3f37553a,00000000,00000000,3dc0140e,00000000,00000000,3ea27faa,3f5e2045,00000000,00000000,3fbf1ac7,00000000,00000000,00000000,00000000,00000000,3cb10170,00000000,00000000,401989a7,3f41e977,3faeed4c,3e46553d,00000000,3f834325,00000000,00000000,3d740320,00000000,00000000,3f0060aa,00000000,00000000,4054092f,3b7d3f00,00000000,00000000,00000000,3ecbea35,00000000,00000000,3eb60360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d125,00000000,40455584,3f2343df,400b0a80

# LAYER_2_PRE_ACTIVATION - 256 values
bf04de7e,bdf91b5f,bfdc2160,40967b4f,be9505e0,be25bf8a,bee399c8,403661bb,bfe6c669,be7c2b3d,4038e3da,3f023d71,403f585e,3fac67c1,c188e3f6,bd378cbe,bd830296,bfe11ae7,c046ce89,4098a151,bf05cb1b,403cdaa5,c0200a5f,c03232dc,bd05960b,41041d97,bdb8e9fc,beac50ef,c0823f5e,40ace8f3,bf16ecea,c05228e0,bddfdd94,3ec0cd74,3f65f569,3f9c1f73,4126fb2e,bd87c21c,be42341e,bed52acc,3f3e019a,bdf3cf1d,be50e161,bdec1826,3fffba5e,405935fe,3fc526e1,3e0143f0,be2fb6a5,3f0ecb49,be0e73bf,be074aec,3d03e420,bdb2f24f,bf236640,c030a40c,3ffa1dd8,401346fd,be51a92b,c09bfa84,40316d35,3f0c3994,bcc1c67c,c0098752,c046b69a,bd1cb61b,4045605d,bfa43d2e,4095a7cd,be0986ca,be8ba977,be221670,be023760,3f9590ac,3fdd1903,3f10ea01,c0614db3,bfa8b597,bf354d80,bcf737fa,c04655fb,bf44546c,3e187b60,4068cd79,bde0ae17,3f01032c,bcf20325,bf5ee6d7,bcfed035,c04f6f55,c0736e87,c023fa41,bd6e33a5,beb2f062,409566a5,bdd4f4e1,3ef1a999,be157326,bd53f3b7,402acc7b,be40804d,c10d915d,4006a501,c01e1ff4,4009a321,c0a7c085,3e74aac4,c0293016,bdd7d7f7,3fe01d7b,3e790882,be316ae2,bd0e480b,bd08b464,bd20e040,c0473404,c097aa76,be516e11,be18c26c,be22773b,3ff1339d,bd73e5cc,c04ddde9,41249940,4012411d,41182851,bfb5aae1,c0cc8c81,bd10cf08,3c834020,c0fdd351,4049a8dc,bf1a2172,3fe34c43,bdcb55ef,c0c5d816,3f1f7b88,bf84634a,c0942c82,bfdcbd2e,bd1d7c36,be2de2d5,bd64c187,bfd12b4f,3e60afe8,40904953,bcf672f4,400558c4,3f71861f,bed943a8,c026c72a,411acabb,40255fc9,c0b766da,be16a323,3eff972c,40c3b9cf,3ed41118,4097ae49,4034f064,400481a8,c0c25b5b,c018ee8b,bdc22101,c094b680,bfe31be0,3e33a878,bf58bd67,be1ef879,bdd38c31,401676b2,be90b0a9,bdb8cf4e,3fbaa923,c096735c,be95b7ab,4028a66c,c0976148,3e859a7d,3fbeaa96,bff7fc96,be3ab020,bddd7a20,bda18216,3fea0b89,bfe21837,bd538a78,3da3a054,3f41e39b,3e491ba4,bdfaf5bf,bd3b012e,bf17dfb1,40595cf7,bdc71d45,c004b442,c006b7c5,c082a92d,c034eb4a,bd3dad03,be5e98c0,3f528bc1,40871574,400c161f,bf8c0802,bdd39c60,4020ee2a,bd4def40,be0b365b,bcf354c4,be76e0f9,bec533a8,bec8a014,3ebabd90,bf7739c4,bd1898ca,4053c437,be1a147e,bf7977a8,bd1e4839,3e024e38,bdbb4513,3f1b22ae,4026517f,bfe11cc9,bd2e514e,beb3ec92,3f4780e3,bd2915c9,3fc9b4a8,3f8b2d57,bee5c269,bd8d1a82,bf57a63a,bd3cf9c5,bfade32a,3f8c7ef3,bcd68c86,bfd48beb,40b9399a,be28a13b,c09ebb95,40195196,4018599f,bde87b3b,be1b7cfe,bd2106b4,3e7533c0,3f1911dc,be62082e,3ec4c12c,3e6d1f84,3e593724,bd3882a1,3ca23b20,40174ab3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40967b4f,00000000,00000000,00000000,403661bb,00000000,00000000,4038e3da,3f023d71,403f585e,3fac67c1,00000000,00000000,00000000,00000000,00000000,4098a151,00000000,403cdaa5,00000000,00000000,00000000,41041d97,00000000,00000000,00000000,40ace8f3,00000000,00000000,00000000,3ec0cd74,3f65f569,3f9c1f73,4126fb2e,00000000,00000000,00000000,3f3e019a,00000000,00000000,00000000,3fffba5e,405935fe,3fc526e1,3e0143f0,00000000,3f0ecb49,00000000,00000000,3d03e420,00000000,00000000,00000000,3ffa1dd8,401346fd,00000000,00000000,40316d35,3f0c3994,00000000,00000000,00000000,00000000,4045605d,00000000,4095a7cd,00000000,00000000,00000000,00000000,3f9590ac,3fdd1903,3f10ea01,00000000,00000000,00000000,00000000,00000000,00000000,3e187b60,4068cd79,00000000,3f01032c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409566a5,00000000,3ef1a999,00000000,00000000,402acc7b,00000000,00000000,4006a501,00000000,4009a321,00000000,3e74aac4,00000000,00000000,3fe01d7b,3e790882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1339d,00000000,00000000,41249940,4012411d,41182851,00000000,00000000,00000000,3c834020,00000000,4049a8dc,00000000,3fe34c43,00000000,00000000,3f1f7b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60afe8,40904953,00000000,400558c4,3f71861f,00000000,00000000,411acabb,40255fc9,00000000,00000000,3eff972c,40c3b9cf,3ed41118,4097ae49,4034f064,400481a8,00000000,00000000,00000000,00000000,00000000,3e33a878,00000000,00000000,00000000,401676b2,00000000,00000000,3fbaa923,00000000,00000000,4028a66c,00000000,3e859a7d,3fbeaa96,00000000,00000000,00000000,00000000,3fea0b89,00000000,00000000,3da3a054,3f41e39b,3e491ba4,00000000,00000000,00000000,40595cf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528bc1,40871574,400c161f,00000000,00000000,4020ee2a,00000000,00000000,00000000,00000000,00000000,00000000,3ebabd90,00000000,00000000,4053c437,00000000,00000000,00000000,3e024e38,00000000,3f1b22ae,4026517f,00000000,00000000,00000000,3f4780e3,00000000,3fc9b4a8,3f8b2d57,00000000,00000000,00000000,00000000,00000000,3f8c7ef3,00000000,00000000,40b9399a,00000000,00000000,40195196,4018599f,00000000,00000000,00000000,3e7533c0,3f1911dc,00000000,3ec4c12c,3e6d1f84,3e593724,00000000,3ca23b20,40174ab3

# LAYER_3_PRE_ACTIVATION - 256 values
41012c6b,40a7532a,40e58e81,bef18914,c061e87a,40142c88,bdf69c2e,be388f47,bd5e2189,4142e5bb,beced17c,bfff9460,bdb064b6,bf550f5e,4176dd65,408efd1f,be4984c7,bee7bc5b,bfc9dab6,40f34178,bd72f628,bd918ae6,3fc11f3d,bd8e30d6,bd9afd20,41aa2349,40d9ca9c,be562db3,41121a3f,bf011922,be841e97,be75166f,bdc27aae,bdd18b4b,bda1b0aa,c18b735f,bdd77fe8,40f1dff6,bd3cd692,beec2c21,bea05f56,be8be084,bda0850c,be965730,bfa6bed6,bd9de629,c1321657,418d51fa,4066fc24,40281c00,3e9877e0,41513fca,be92bf2e,40a4febc,bee2bd4c,bed32bbc,bd898038,4183ddf6,411ac540,c0ae902c,c1831cec,40410e0f,bd9323aa,bf80c39a,c1972703,be264a8b,bfcd5d8b,c0949ae5,40a10573,c0b615a9,bf16c382,bdb6261d,bed7e02f,4032197a,3f96d20b,c04563cc,bd66ab6a,bda533ce,bf8ce91e,415cba34,bd8a3cb5,bff1ff27,4105a31b,3fc5b8ac,c18b83dd,3d2dec20,bee1b241,40d7e2ad,be8bfd72,bf3fc268,bd37a97c,413ba9cc,bf69de4a,41a12cdf,c0a006de,41393628,be08762a,4150e68e,40257d2a,beed50b9,3e9bb550,c013261a,c19f6a28,c00a1ff3,c11498d1,418064c9,409eb85f,c05382a0,bfbd3c7d,beb276af,bdfadb2e,4077c7eb,bfe90c94,bf9bc85f,40ffc931,be0e65a3,beac602a,c0528fbe,bd8a6f76,bf9f6838,41909c32,40a79f0e,beb580a9,40246777,bdc17daa,c04c4191,bed3e0e6,be4cd8eb,405ebaa6,bdad0210,be4767a0,3e9e5a64,3dfd2288,be579f26,4034b672,bd9d20aa,4092f20c,40426d96,be618a71,bda493c7,be165fc8,4030d931,bd88fc9d,bda4a49b,bdfde2a4,c10ed526,bf9eded4,bf11c084,41230998,bf6db1df,bf272a29,c1af2cb3,41515ded,40a55f46,c06299df,40ddb1e7,c1c93244,40ae3f4b,c0520a98,bf9133ac,4196a688,416ca92a,bdc3867f,bda9acd9,bd8c0c66,bf04f03c,bdce3aff,bdd4b4ea,3fb7e913,bda2e79e,c0d64add,c02343c8,415706c2,3feb9510,4142c644,be068fa1,bddbd876,bf113490,bf0e406a,c0abe09e,bfe2e4e3,4005607a,40a31959,407c935e,4017b80f,c0191a83,c028f7c4,405d4980,4188f1df,40b7ccd8,c056440f,417f109d,bdbf3b09,bea41e40,bf9d5583,be4d68f0,bec6b6c3,40e1731c,c0eca07b,c195f1e9,be6f0232,417440ce,be7237c7,bd9b5c75,bdc04d5e,c120c3c8,4019a53b,bee4f037,407e3b34,bfe4ddb8,40e5edfb,3e6218d0,3fd2c1f8,be6b5f0c,bdb5569f,beb4388e,bf5a252a,bd36c5f5,3f6ae9ba,bd74d8e0,beb4b3b8,3eb75328,41705f09,bf128e7a,bec9ff9e,411f8a9e,bf923e37,c0bfeb18,bf1c1102,beb339e8,bfa5fb37,3fe1bfb5,41410782,bf301a0f,beed0448,beeca982,bede63fe,bd7b0b62,bddada6c,40f8bd0e,41562ebc,41800ddf,bfc33544,bd7160a7,3fd34f07,41027bcf,be9733e3,bf924ea0,c028c1be,be44eb43,bdea39fc,40e3b2a0,be4c394b,c0147d4b,3cf756c0,41400472

# LAYER_3_POST_ACTIVATION - 256 values
