# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,3ef5c28f,3e5f3b64,3f01cac1,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3eec6e52,3e5d77d2,3ef89ae8,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18c964,3f07c138,3ee00830,3f0444c2,3eff71dc,3eaf3896,3ed19193,3ec329f0,3eab1ea4

# JACOBIAN - 9 x 10
3c4818e8,3bb15aca,3c010cf9,bb92031d,3abda3b6,3a05b988,3a2d4500,3f4c0220,3e992cb8,3f13d094
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3856dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30a78b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c000c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23f163,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de12e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8242e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ceda4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f31a327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39480a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be344e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f449e43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0385e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9200,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1e274b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
bea0b086,bfb9b4df,3da1e9c6,bee9c22f,bfd80ec0,bf335ea3,3f00170a,3f74308a,bf2e5cae,3f75ed42,bfebfd2e,bf4d658a,3c9abad0,3fc9c37e,3ee7583c,bf1f8204,bf99cba2,bfeeb288,be12b5e2,be2f71a8,bd9008a4,be343c7c,3f45a5d0,bf25b484,bf4f62ff,bfd7bb4f,bee13c5f,3f18c398,bea0addc,bf4e118c,bf904ce7,be76a7e0,bea697a0,3e5d9835,bfc1413c,be427b7b,3fa4bd10,3f681619,bfcb630b,3efb06be,3f3e6882,bf4058b5,bfae5fd4,bf3ec400,3eb6ecc9,bea76df1,3eb06606,3fd79e32,3eee9978,bd544c70,bf26b0e4,3f825f24,beca8657,bf941d37,3d9881c8,bf3c0bd6,3960e000,3f3d75e2,3f8af8b6,bf1ae8d4,3db4af40,be8fe9a2,bf9b6662,3f650bda,3de2b9b8,3eb99b69,3ab6e480,bfd11466,3e8285d3,be86c75c,3fda01e3,bfacbb29,bf543e72,bec2b767,bfe07065,3e3e1db8,bf551d02,be9758bc,be34164e,c0014b81,be99c495,bfae51bb,3ec20c4e,bf568b8e,be99ece7,3f221b2a,bf079b3b,bef61000,bf4f6b5a,be779f74,be448f3c,becd4808,bf2403a5,bf9aea61,bf9480cd,bec0bcac,bfc1b07c,bcc20420,3f0e8a09,bf09a87b,bfdcf460,bf82ea44,bf660008,be1277ef,3ee6a3e8,bfd18833,bf3c458a,bee27346,3e983fd0,bf90482c,be84c15f,bf3ee7cc,bf1fc295,3e1d8cd5,3e600338,3ef33ae8,bebad0cc,3f76d232,c006ac12,bf4a3558,3f1c7273,bfc18968,bd6bd4e8,3f34648c,bfcc4be8,bfa78588,bf83ba50,3f6a81e4,3ec9f6f4,bdb5a050,bfa4a276,bf803186,bd112983,be74a7ae,3f039522,bfd0cf94,3f573258,bebbf09c,bfb45fc2,bfc33edd,3d7d2404,be17ac5c,bf44bfe4,bd48c9e8,3f3b70c4,3e63f7be,beecb731,bf38ea6e,be6423d8,bfc6fe30,be393b1a,bf37e460,bf3c4595,bf35960a,bf80da7e,bf44cea8,bf9794df,bf191639,bf45f9b4,be97fb4c,3fb25b68,bf0e1bea,3e904862,3e92efb9,3e18e2b7,3eb27354,bf91b4e6,c00e8ab1,bf8c6bd7,bf896009,bf89fa1c,be2c81cc,bfce8694,bf305c66,bf276777,bf77653f,3f0b185b,be4eeda4,3d352358,bf241bfc,bfa69cae,bf31b688,bf2d60a0,3f560a20,3f289b49,3ecc4958,3e03e3e6,3e827507,bf66293a,be003624,bf10732c,bfa68409,bf596852,be7eb9d4,bfff6eff,3f24a356,be3358c4,3eaa8dcf,be78ff83,bfce4505,3f2a03c9,3f90cc7f,3dfc2a56,bf4a3832,be99fdd7,beb85585,bf10217b,c01ae1c9,c010ae6d,bf1b74dc,bfa4ef3e,bf83023f,bf395120,bf908d50,befc3aa7,be6dd8fc,3e371750,3ecf2168,3f036bdc,bfd1eabd,3f378b80,bf9e5be1,3ebde254,bfc03d21,bf5697a6,be211b12,bfb75f66,bee9c55a,bf649358,bf19e192,3f6d0a94,bf1528b7,bedf72df,3f40935c,bf0e1af8,bee87456,3f005fc1,bdecd4e3,be888684,3eed5a28,bfe87753,3e91ccc9,bdef71ec,bfd99873,be94cd48,bdd64450,bf85ec68,3f7a9e1c,bfa39396,bfbda734,3e26de62,bf7e24a6,3eb16a20,bf24e54a,c0022d2a,bea796b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da1e9c6,00000000,00000000,00000000,3f00170a,3f74308a,00000000,3f75ed42,00000000,00000000,3c9abad0,3fc9c37e,3ee7583c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45a5d0,00000000,00000000,00000000,00000000,3f18c398,00000000,00000000,00000000,00000000,00000000,3e5d9835,00000000,00000000,3fa4bd10,3f681619,00000000,3efb06be,3f3e6882,00000000,00000000,00000000,3eb6ecc9,00000000,3eb06606,3fd79e32,3eee9978,00000000,00000000,3f825f24,00000000,00000000,3d9881c8,00000000,3960e000,3f3d75e2,3f8af8b6,00000000,3db4af40,00000000,00000000,3f650bda,3de2b9b8,3eb99b69,3ab6e480,00000000,3e8285d3,00000000,3fda01e3,00000000,00000000,00000000,00000000,3e3e1db8,00000000,00000000,00000000,00000000,00000000,00000000,3ec20c4e,00000000,00000000,3f221b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8a09,00000000,00000000,00000000,00000000,00000000,3ee6a3e8,00000000,00000000,00000000,3e983fd0,00000000,00000000,00000000,00000000,3e1d8cd5,3e600338,3ef33ae8,00000000,3f76d232,00000000,00000000,3f1c7273,00000000,00000000,3f34648c,00000000,00000000,00000000,3f6a81e4,3ec9f6f4,00000000,00000000,00000000,00000000,00000000,3f039522,00000000,3f573258,00000000,00000000,00000000,3d7d2404,00000000,00000000,00000000,3f3b70c4,3e63f7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb25b68,00000000,3e904862,3e92efb9,3e18e2b7,3eb27354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b185b,00000000,3d352358,00000000,00000000,00000000,00000000,3f560a20,3f289b49,3ecc4958,3e03e3e6,3e827507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24a356,00000000,3eaa8dcf,00000000,00000000,3f2a03c9,3f90cc7f,3dfc2a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e371750,3ecf2168,3f036bdc,00000000,3f378b80,00000000,3ebde254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d0a94,00000000,00000000,3f40935c,00000000,00000000,3f005fc1,00000000,00000000,3eed5a28,00000000,3e91ccc9,00000000,00000000,00000000,00000000,00000000,3f7a9e1c,00000000,00000000,3e26de62,00000000,3eb16a20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf215ee,3e03352c,c001b6ab,3ee932dd,bf603a38,bfc61412,c0843509,c0734f49,bfb24416,bfb42da7,bf0d669f,c045ac16,3df81104,401baa9f,c0719ad2,bf438d55,bf684524,bf06dcf6,bc8faea5,3cf62f60,3f5ae896,c01dc2df,bc8a38f3,bf8fd8b3,3fa381ec,be8867d9,bf30149c,bf90f1c2,be08049c,3f096c97,3f3ae62c,3fecfd62,3eaddef3,bc96d202,bc892136,bf3118a3,3f53528c,bda0a8ba,bc6075d6,c016f8e3,bc53f85b,bd9eb1ac,3f135851,408534ca,3faa7040,bfc3ae9b,3e8029c5,3eaed532,c0557b38,c0481b14,be6b2711,bf41f7a4,bebe9906,3fa9aca5,4011ebd5,3f978689,bc58cfcd,be246af8,bfdfdc5e,bebbe468,40868d01,c09cc469,3f977c38,401a62c2,3ff0e6ae,c0212aca,c0988372,402e8038,beaa09fc,bd5536ca,bc824fdf,bf300238,bc9ef907,bf563df5,bebb5b98,befb3db3,bd9b357a,3f870106,bf9f9b29,3fbd83f4,40285500,bd6aa9ca,bc90a246,3fd127cb,3f3c6031,bd919a62,bcaeed42,bf624063,bfef4eae,3fd583a4,3f5e7ca8,bfa81344,c0048b3d,3e3f6f6c,3f1211e1,3f797b76,bec3c12c,bf5ae443,c03cd7aa,beb7972f,3f919dae,3f0f027d,bcda1512,3f0b5bdb,c0016520,3e59f33c,bdc5697e,c0a1ec14,bc7bf9ec,3e029338,bf6140d4,3e3f76b4,c0810751,bfa4ee17,bfbff970,3fdd8d24,3fa203f3,bf8d3168,bed13368,bfc731a0,bd03c404,402a5d16,405cc090,3f80ae69,bf073754,3fbcf513,3fbb0cca,3f52b4d2,3f51c4b9,bfa4bee2,bfb1fd0c,be8c9d43,bcc25faf,3ceee550,bf3354fc,c065c686,c044d17a,bcb1b928,3f9dc624,c01f032d,bff50632,bcb68620,be982344,bbcee332,bc7ca694,3f2f095d,bf1b93ab,3f5b4554,bfb27a6e,c00a5849,3face93a,3e1a0294,3f819c3a,bd7ac6f3,bd3eac90,bfa105e0,bfd4f8e6,c048ee8a,bcf6c324,bf808f10,3e6794d7,be7e01a8,bed3b24c,bea46e6e,bfb87465,bf251e5e,bf6d29d7,bc9d7ba9,bf3582f0,c032a0e2,3f42ff82,bcab76bc,3f0aa88e,be7e077a,3faf3cec,3fdeb82b,bf4e8dbe,3fb3e9a4,3fcadeb4,3e963493,3f9a1463,c02f5126,3f0e94e4,bfbf54ac,bf09b011,3f8857d6,be80ea52,bf92acde,bf6fd132,bc94c82b,3f409fa7,bc7c4497,bebf7ca2,bca911c6,c01837ad,bcc69314,c0118e3c,c027632f,bf00d9bb,3eed081f,3e4d0edc,3f2efaf6,bd3e79a6,bfe11c58,3d72fb28,bf36bc58,bff0c7bf,3eb8b4e6,3f6d1584,bddde383,bc7097df,3fb8aea2,bfa41c36,bd459b8c,bf6d019a,bf00c950,bcb777dd,bdbe4320,bf402ac6,c04295b4,4019abea,3f321879,3fab2a4d,3cacacd0,bcbf7445,3f9b9b4f,bcb2c7a3,bd0f0912,3e05564c,beadb477,bd690b52,3eec9a04,bfce1c3c,bea0325c,4060e972,3afbe600,bf0c6608,bea6dee8,bfb1f333,3f08ec92,bfc5cbf5,bebadec5,3ec29944,bd8270ea,c02a5b96,bf3446f0,bc8e57c9,bd28d246,bfe3fdb8,bf39d384,bfddbc0f,3fb88b5d,bc8dd5da,40458235,3f836bf0,400d0452

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e03352c,00000000,3ee932dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df81104,401baa9f,00000000,00000000,00000000,00000000,00000000,3cf62f60,3f5ae896,00000000,00000000,00000000,3fa381ec,00000000,00000000,00000000,00000000,3f096c97,3f3ae62c,3fecfd62,3eaddef3,00000000,00000000,00000000,3f53528c,00000000,00000000,00000000,00000000,00000000,3f135851,408534ca,3faa7040,00000000,3e8029c5,3eaed532,00000000,00000000,00000000,00000000,00000000,3fa9aca5,4011ebd5,3f978689,00000000,00000000,00000000,00000000,40868d01,00000000,3f977c38,401a62c2,3ff0e6ae,00000000,00000000,402e8038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f870106,00000000,3fbd83f4,40285500,00000000,00000000,3fd127cb,3f3c6031,00000000,00000000,00000000,00000000,3fd583a4,3f5e7ca8,00000000,00000000,3e3f6f6c,3f1211e1,3f797b76,00000000,00000000,00000000,00000000,3f919dae,3f0f027d,00000000,3f0b5bdb,00000000,3e59f33c,00000000,00000000,00000000,3e029338,00000000,3e3f76b4,00000000,00000000,00000000,3fdd8d24,3fa203f3,00000000,00000000,00000000,00000000,402a5d16,405cc090,3f80ae69,00000000,3fbcf513,3fbb0cca,3f52b4d2,3f51c4b9,00000000,00000000,00000000,00000000,3ceee550,00000000,00000000,00000000,00000000,3f9dc624,00000000,00000000,00000000,00000000,00000000,00000000,3f2f095d,00000000,3f5b4554,00000000,00000000,3face93a,3e1a0294,3f819c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6794d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ff82,00000000,3f0aa88e,00000000,3faf3cec,3fdeb82b,00000000,3fb3e9a4,3fcadeb4,3e963493,3f9a1463,00000000,3f0e94e4,00000000,00000000,3f8857d6,00000000,00000000,00000000,00000000,3f409fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed081f,3e4d0edc,3f2efaf6,00000000,00000000,3d72fb28,00000000,00000000,3eb8b4e6,3f6d1584,00000000,00000000,3fb8aea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019abea,3f321879,3fab2a4d,3cacacd0,00000000,3f9b9b4f,00000000,00000000,3e05564c,00000000,00000000,3eec9a04,00000000,00000000,4060e972,3afbe600,00000000,00000000,00000000,3f08ec92,00000000,00000000,3ec29944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb88b5d,00000000,40458235,3f836bf0,400d0452

# LAYER_2_PRE_ACTIVATION - 256 values
befc0788,be008b72,bffe7719,408862c5,be95a376,be26d2c4,bf236de0,403162cf,bff68bdc,be7d77ca,406113e6,3e3b2be8,4046c432,3fb7332e,c189f6df,bd39e75a,bd83673f,bffd9530,c057b530,409a61e8,be9840aa,4026a923,c007e08c,c0428b1a,bd09d282,410297c9,bdbcd2fd,beae4f10,c07bab48,40aa8406,bedd6cb0,c054d092,3d15bb90,3e4081cc,3f5df5c1,3f510cc9,4127043c,bd86f397,be446066,bed7237a,3f783573,bdf7755f,be521996,bdee77b9,4000648f,4059d5ee,3fc81021,3f3d1fe6,be31c604,3e4dd000,be103f14,be07c602,3f0adf82,bdb369ec,bf1711cf,c01b6b2a,3fd841aa,3feac3c3,be529c0f,c0b3c84b,3ff90261,3eb766aa,bcc68d31,c009a67a,c0478d8e,bd1b5be4,40477f8e,bfa2b2cf,4092d2d4,be093c3a,3d25a4f0,be9d2534,be055fa9,3fb0be9a,3fdc495f,3f570b2f,c06f9d3d,bfa14ed0,bfa6ade4,bd00431a,c04f73f8,bf9cc980,3eaf4c14,40663371,bde65ac4,3ed5945c,bcf2291e,bfb718f6,bd00ad40,c039a105,c07f7cd1,c01e178e,bd6e556a,beb56d45,40a071b6,bdd6b82e,3f1cb67a,be17ece8,bd5249b2,40365b36,be3fc183,c108f23e,4008c470,c0495d4e,3fe1dc5c,c0b893ea,bd9a1600,c022eca6,bdd82859,3fdaa69e,3ec17549,be335158,bd0bfe5c,bd0a8141,bd2317e3,c037828c,c0a3a1a4,be55914e,be1bb2d8,be25fe35,3fc8324c,bd76d246,c063877e,41244bec,40135dc0,41181b0f,bfda3ea6,c0d0e13c,bd1759e8,3eab34db,c0f52e24,403fd81a,be709658,3ffc2780,bdcef75d,c0bf02a2,3f7571a8,bfcbae1a,c099d7b8,bfc6a6a7,bd21dbd4,be2e8796,bd61915c,bfb4d668,3e986994,408c53ac,bcedbe87,4014c414,3f977a14,bd4df380,c03b52f0,411a58b1,4029f45f,c0ab0bd8,be16c1f1,3f2db952,40bf849d,3f04260c,40961570,40415ff6,400b58e6,c0c708ee,bff18f84,bdc373f6,c097ba64,bfd9eb07,3e377820,bf5f505e,be1e5bb4,bdd4b2de,40204d76,be9bd78f,bdbb96a1,3f6f9c1c,c0850b71,be96d9da,40248776,c08c5f0a,3e896ef0,3faa9a69,bfdfa69b,be39b934,bea87c30,bda5bb69,3ff5d262,bff1a038,bd5334d8,be818822,3eb17532,3e8fa086,bdfdcf02,bd3b5d0b,bebe1ba7,4038ab0e,bdc6ff88,c004f303,c02c806b,c08c838a,c01ee618,bd437789,be61fa34,3f8f312b,408bd424,3fec2e84,bf8ebf93,bd812ca0,40251532,bd4e3cc7,be0e35fe,bcf48d96,be74d2fb,bedf232a,bdc113c8,3e421420,bf94cf4a,bd1a7f30,406787e0,be1c7728,bfe53464,bd1d04ea,be1d2740,bdbbd356,3efd06e4,40327f92,c01afe58,bd2df141,bcfd4d00,3f8ff018,bd2538cb,3fc94caf,3faf4539,bdcbd0d0,bd8cafe1,bf4036f5,bd3de9ae,bfb53467,3fb80490,bcd05d3f,bfb90b14,40b6c06b,be298d90,c0994c7c,401a37f8,402b4cba,bdea63ca,be1cbbd7,bd1c633a,3e877e41,3f2619d4,be644bc9,be8c259b,3e5cc6cc,3f1ffc86,bd362892,3e9764b5,402f0136

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408862c5,00000000,00000000,00000000,403162cf,00000000,00000000,406113e6,3e3b2be8,4046c432,3fb7332e,00000000,00000000,00000000,00000000,00000000,409a61e8,00000000,4026a923,00000000,00000000,00000000,410297c9,00000000,00000000,00000000,40aa8406,00000000,00000000,3d15bb90,3e4081cc,3f5df5c1,3f510cc9,4127043c,00000000,00000000,00000000,3f783573,00000000,00000000,00000000,4000648f,4059d5ee,3fc81021,3f3d1fe6,00000000,3e4dd000,00000000,00000000,3f0adf82,00000000,00000000,00000000,3fd841aa,3feac3c3,00000000,00000000,3ff90261,3eb766aa,00000000,00000000,00000000,00000000,40477f8e,00000000,4092d2d4,00000000,3d25a4f0,00000000,00000000,3fb0be9a,3fdc495f,3f570b2f,00000000,00000000,00000000,00000000,00000000,00000000,3eaf4c14,40663371,00000000,3ed5945c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a071b6,00000000,3f1cb67a,00000000,00000000,40365b36,00000000,00000000,4008c470,00000000,3fe1dc5c,00000000,00000000,00000000,00000000,3fdaa69e,3ec17549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8324c,00000000,00000000,41244bec,40135dc0,41181b0f,00000000,00000000,00000000,3eab34db,00000000,403fd81a,00000000,3ffc2780,00000000,00000000,3f7571a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e986994,408c53ac,00000000,4014c414,3f977a14,00000000,00000000,411a58b1,4029f45f,00000000,00000000,3f2db952,40bf849d,3f04260c,40961570,40415ff6,400b58e6,00000000,00000000,00000000,00000000,00000000,3e377820,00000000,00000000,00000000,40204d76,00000000,00000000,3f6f9c1c,00000000,00000000,40248776,00000000,3e896ef0,3faa9a69,00000000,00000000,00000000,00000000,3ff5d262,00000000,00000000,00000000,3eb17532,3e8fa086,00000000,00000000,00000000,4038ab0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f312b,408bd424,3fec2e84,00000000,00000000,40251532,00000000,00000000,00000000,00000000,00000000,00000000,3e421420,00000000,00000000,406787e0,00000000,00000000,00000000,00000000,00000000,3efd06e4,40327f92,00000000,00000000,00000000,3f8ff018,00000000,3fc94caf,3faf4539,00000000,00000000,00000000,00000000,00000000,3fb80490,00000000,00000000,40b6c06b,00000000,00000000,401a37f8,402b4cba,00000000,00000000,00000000,3e877e41,3f2619d4,00000000,00000000,3e5cc6cc,3f1ffc86,00000000,3e9764b5,402f0136

# LAYER_3_PRE_ACTIVATION - 256 values
41058aa5,4078ad81,410b22f0,beefb8b0,c098ff59,40043c28,bdf7af07,be38dc4b,bd62c100,414dfbde,becf9594,c002a5d2,bdb01f6f,bf5568ca,416aac65,4095d6a2,be4fbfc8,bee7c5a0,bfd8ea78,4103b5bf,bd6bcb90,bd93ced2,4000764e,bd8e95fd,bda22c7a,41a8cdec,40e9a26c,be560a24,4105f9ea,bf04ab22,be82bf42,be77a982,bdc1a4c6,bdd34133,bd9dac50,c18c7b44,bdd4f676,40cca3f6,bd4e1622,beecb43c,bea0ee50,be8b737c,bda156ce,be97be41,bf547a88,bd99bd40,c13a0b32,418b15e6,407d4c86,404f247e,3fe9f495,414eb253,be91bd77,40969f10,bee548fb,bed1c3b2,bd86db55,4181a361,40f286a5,c0e591c6,c16ae084,400fb87a,bd9649c4,3f54b9be,c18cf95e,be27cdc5,bfcf64cb,c0cdbd91,4069d998,c0bc5372,bf16768e,bdb68d7f,bed5ba22,4083e055,3f8d01aa,c0462019,bd65c9ac,bda18c9d,bf8d8ec4,4165550f,bd8ec153,c044630a,4120d657,401a56b6,c18711bc,bf201934,bee224bc,4101be62,be8c4b43,bed422a0,bd482c49,4142a374,bfc2e743,41a33656,c0a7d820,4140c4bc,be0a7ca2,41501a98,40617a26,beee6904,3e76e730,c021463b,c18dd589,bfe54866,c11112d6,4180c8ba,4090345e,c067500c,bfbeae0e,beb0da12,bdfa1052,40a2969c,c0178d68,bf535e8e,4103745b,be0f973c,beacc09c,c059a408,bd87af85,bf2a0680,4193be1b,40b0cb8f,beb2aa91,400aea6a,bdc2d539,c07ea6fc,bed25c3b,be4e9f6a,401c16ae,bdaed199,be490caa,be2e6d84,beb2ac72,be57167f,405f5d6f,bda14a46,40b9a010,4046c935,be65c7e0,bdaacc62,be184d0e,3f9cd5f2,bd8c068a,bda53792,bdfed8dc,c125a69a,bf9b17e1,bf12b844,413f002a,bf7191fe,bf2474cb,c1aad509,41541e33,40c86160,c0642245,40ebf7a7,c1c5eca4,40c315ea,c03fbb02,bf91af3a,41921ce0,415f48a0,bdc63672,bdaeacb0,bd8011d0,bf05f5f5,bdd20dc0,bdd154c8,3fcf0555,bda169c3,c0ce66b2,c01bb716,4154de94,4023d7e0,41406888,be087967,bddc1138,be14b620,bf1001ad,c0ad0430,bfc787ac,3ffbcad4,4090e45d,40821595,401f9276,c040203e,c0390e13,40577c1b,4188a4ce,40dae548,c034d939,417c24a0,bdbb885a,bea28466,bf9fbb2b,be4c5042,bec916fa,40ec657a,c0eb612f,c19052a6,be701011,417507f6,be6f84e7,bd9d9c1b,bdbf287c,c118d5e7,40526174,bee588b6,4090cb84,bf984c8c,4107ca48,3f8a15d1,40289a30,be66ce90,bdb0891c,beb09fbf,bf5b6b92,bd4125b6,bd890eca,3e1c6310,bf127f82,3f291f08,4156bcec,bf126ce5,beca4299,4116701e,3e64778c,c0be10b6,bf1c3c5c,beb4f471,bfa335a3,3fc0642a,413c139a,bf331121,bf0467e8,beed57d8,bede233a,bd6357d7,bddf3cee,41005c68,4157a418,4180afc4,bf99b116,bd6f4c68,3ff96468,4100999e,be96d646,c03cf3e2,c06070a6,be45705e,bde593c8,40d3ab73,be4fed7d,c01593cc,3f1d77fe,41387c2a

# LAYER_3_POST_ACTIVATION - 256 values
