# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67ff15,bfc5a057,3ee516dd,c00e389e,3f264da2,3f4b861c,3ec329d0,3ecccccc,be4ccccc,3f01cac0,bf498523,bf7fe2a3,3edd857b,bf4b9434,3f1ad9c6,3f36c075,3ebe78b0,3ec761d6,be4b6ff8,3ef89ae6,3f1de0e9,3cdbef20,3f66cc7b,bf1b36fb,3f4bdb22,3f334528,3f6da047,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f086dee,3edbe3ce,3ecdfa35,3f205085,3f2ddaf8,3f10dd74,3ef0b237,3edaa429,3ec8b220

# JACOBIAN - 9 x 10
bb681793,ba42c698,b847f640,3b6dc714,3a967e6b,3a87d38d,b8f9eb40,3f33ced6,bec75d3a,3f0abf6a
bf2c8119,bfb243ed,be95515b,be70bbfa,bff67cf9,bf838dc6,3f9baae0,3f84ba3e,beeaf074,3fa9b518,bff11a67,bf3bbf1e,3f230954,3f58007f,3f637530,bf4f0ca9,bf70d38f,bf1b914c,bf24b06a,be820891,bc307b30,bee4facd,3e455456,bfc80982,bfb014b5,bff2b71a,bec313bc,3e9c42c4,bec48e24,bf3c66aa,bf8525b3,3e6ecba4,bf20b0d5,be9a3eb1,bfc79974,3f0e1e9c,3faf5400,3f96fb9e,bfbcfed2,3f497200,3f7ae658,bf982537,bff31907,bee60917,3eebc78c,bdaa836c,bde68dc8,3f9e971c,3edb56f2,bcb90000,bfa0c817,3edacfca,bf36f0de,bfc32d01,be0f5b53,bf175502,bf20e724,3d16df10,3f897a08,3e271a0c,bede6602,bf879d06,bfa97777,3f407531,3ea539be,3e519c08,3f0db93d,c0052f7d,3f3337f2,3d4725b8,3fce0385,bfb41e08,bf90a004,bf55cf3e,bfb99ab7,bd930611,be524230,be8d5614,bf77f0b6,bfa9ed89,bf6d4e98,bfb96ecb,3f443c05,bf744a96,bf2bbd57,3eaa5502,be5c243e,bf5e0498,bf6507a6,bf615efb,3d3408c0,bf1c8886,bf8c217b,3d16e3c0,bf6839b0,3e4af43c,bee6e8b0,3f07ecaa,3eb79736,be96c594,bf71c30d,bfb992a7,bf157c93,bf6c2920,3f8e416e,bfd2a437,bfa1e5da,3e2da396,bf1bf84a,bf9a847f,3d25a44c,be1f7eec,3d2e3f10,3ec15791,be45224e,3f33a3f0,bdc11ca4,3f3ad3ac,bfb1c13e,bf6ea8d2,3e462152,bfb39a0b,bf65a9d4,bd8c54b8,bfcbc123,bf888035,bfb12d6f,3f8f3a51,3e338024,be026fa0,bf7256fc,bfc35991,be27ee33,bf0507d1,bc9eb2a8,bfc121d9,3e8c3ac0,be956494,bff92bbd,bf342feb,be5bb8d9,3e95d0e5,bf3bea67,beac408a,3f80f47e,be6b699a,bf8cb02e,be8daaef,bf31fd6a,bfa0563e,3e3f5b2a,be92ec2a,bfb901e3,bf27b9bd,bfa1e5f3,bf4b93f3,bf292690,bef23912,be334f6f,bf2d9ec3,3fb78254,bee0c967,3e330c20,be7d559e,3f18e29b,be6661cc,bf2aa012,bfd0da14,bf3f30e3,bf948cb4,bf33e19b,bf1e5485,bfdbef76,3d2ba680,bf25b42d,bf52cd30,3f68bb3b,bf27ac0b,3ca8a010,bf04a8d8,bfaa999c,bf5a2866,bf991b19,3e34ed58,3e2d1239,3f0fbc1e,3ee3a051,bedd43ba,bfb61bd0,bee987db,bf35deb3,bfcd4905,bf93d36d,bca6b9f0,c000d017,3ec8893d,beb8ed44,befc251c,bda5c563,bfaa6772,3f64f0f0,3f70ef71,3f2c0c2b,ba2a2400,3e3605aa,be903efd,bf3ff8e0,c013e43a,c0168646,be6fca1c,bfb662e3,be934b4b,bf0618cc,bf305f3b,bf35b10e,3d947b04,3dafcdfc,bed8567b,3ec39a6c,bfe7437e,3f15fc8d,bfacc72e,be805144,bfbf21e8,bf9e8bae,bf076e10,bfb36b86,be1d2660,bf922efd,3e220e18,3f954d93,bf869a9c,bf28206d,3d8dd3e8,3d46ac9c,3d936da8,3eb8255d,bf2144d3,3e594d88,3bb7f840,bfe5e25b,3e36ffde,bee88db0,bfcb0242,be83a910,3ec9a000,bf381453,3f44a204,bfb02578,bfff5537,be64f22e,be8cedfa,3dc58998,bf9f3b52,c00f63b0,3ebbac58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9baae0,3f84ba3e,00000000,3fa9b518,00000000,00000000,3f230954,3f58007f,3f637530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e455456,00000000,00000000,00000000,00000000,3e9c42c4,00000000,00000000,00000000,3e6ecba4,00000000,00000000,00000000,3f0e1e9c,3faf5400,3f96fb9e,00000000,3f497200,3f7ae658,00000000,00000000,00000000,3eebc78c,00000000,00000000,3f9e971c,3edb56f2,00000000,00000000,3edacfca,00000000,00000000,00000000,00000000,00000000,3d16df10,3f897a08,3e271a0c,00000000,00000000,00000000,3f407531,3ea539be,3e519c08,3f0db93d,00000000,3f3337f2,3d4725b8,3fce0385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f443c05,00000000,00000000,3eaa5502,00000000,00000000,00000000,00000000,3d3408c0,00000000,00000000,3d16e3c0,00000000,3e4af43c,00000000,3f07ecaa,3eb79736,00000000,00000000,00000000,00000000,00000000,3f8e416e,00000000,00000000,3e2da396,00000000,00000000,3d25a44c,00000000,3d2e3f10,3ec15791,00000000,3f33a3f0,00000000,3f3ad3ac,00000000,00000000,3e462152,00000000,00000000,00000000,00000000,00000000,00000000,3f8f3a51,3e338024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c3ac0,00000000,00000000,00000000,00000000,3e95d0e5,00000000,00000000,3f80f47e,00000000,00000000,00000000,00000000,00000000,3e3f5b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb78254,00000000,3e330c20,00000000,3f18e29b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ba680,00000000,00000000,3f68bb3b,00000000,3ca8a010,00000000,00000000,00000000,00000000,3e34ed58,3e2d1239,3f0fbc1e,3ee3a051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8893d,00000000,00000000,00000000,00000000,3f64f0f0,3f70ef71,3f2c0c2b,00000000,3e3605aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d947b04,3dafcdfc,00000000,3ec39a6c,00000000,3f15fc8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e220e18,3f954d93,00000000,00000000,3d8dd3e8,3d46ac9c,3d936da8,3eb8255d,00000000,3e594d88,3bb7f840,00000000,3e36ffde,00000000,00000000,00000000,3ec9a000,00000000,3f44a204,00000000,00000000,00000000,00000000,3dc58998,00000000,00000000,3ebbac58

# LAYER_1_PRE_ACTIVATION - 256 values
bce70916,c0463cc0,bdb0f720,3eb84518,3f66c198,bfd1e82e,c0b2986a,bf8286ac,bfd39b00,c01358e6,bed48e47,c059cdc1,3ff0f9d1,40125d3d,c0777945,be9da0b7,bf7e8f02,bf324015,bc47a33e,3f87849e,3fcee517,bf5d66a1,bc71f3b7,bf84e896,3fcc2107,be7fb2e8,bf755965,bf51474e,bdf9c277,bfc51e39,be862b32,3fd1652d,beb2431b,bc966dd2,bc844c71,c019418d,bf80ca6f,bd851d9a,bc4ac393,c00f5178,bc42eb6d,be3927f0,bc7eff40,4071803b,3e4fba42,befe27de,3ee3d10b,3f78a147,bf5941ba,c061dd54,3f707bf1,bed20b61,bfc4ec94,3fa1a19d,402703f1,3f699817,bc9813dd,be0ab878,3e9763de,3e116828,4073b299,bfac0aeb,4022ed89,401dd34a,3fbbd2ab,c019f871,c0657363,3f8b32a4,bf34c2ea,bd418cc5,bc543514,3f5491e3,bc7d1df0,c031fcd3,3f5c18bf,bebce72a,bd8b5caa,3fa180e7,bfb5d497,3f396f50,405ab4bf,bd85dfce,bca2045d,3f14e76e,bfc7d09c,bd9610ec,bcbd21a7,bf72a0cd,3da9c4d0,3fa3ddd9,3f98598e,bf64ce82,bf96f62e,3f27695b,3f2b382e,3f0269f0,bf5a7756,be837420,c0132729,3ee436a6,3e585c6c,3f4211b2,bcb63d79,bf32ff58,bfdae910,3fcb8f51,bdc312a2,c0890459,bc5236f0,3eab6943,bfdc2376,3f9d191b,c09390b2,bef69942,bfbbdc62,402c3ace,3fcf4951,c044ad87,3f5a2474,c02bfa2d,bd03ed58,400a62b0,3fddb49b,bf905719,bf5254d3,3fa2d8ea,3fb38159,bfa38381,3f752be1,3f124c9e,bf13adc9,bea9041d,bc9e4294,3f1afd9d,3fc764c6,c040abdf,c030c637,bca96fac,3f26315b,bff67a43,bffa117b,bca7f98a,bc9de818,bc060af5,bc3e32e1,4031c595,3e9cd919,3eab9820,bf537d83,bfe667da,3ff53e05,bee216ac,40274c77,bd7bd820,3ee8a92b,bfdbc59c,c0148273,c089249b,bcad8fd3,3f4774ac,3e654140,bfce622c,bf84bc3f,c0090563,bdb4dde8,c01bd2d5,bf4e8d7a,bca96ca6,bf3aba73,c08e6d04,be8ef7e5,bca12583,3f2e68a6,3e9d8e96,3f99aa79,beb16b18,bf995a57,3f813815,3f3ecd7b,3e175256,40186922,bff7cf2b,3f221f30,bd9bf540,3f8b8fe9,3f830494,3f7d4c7a,bfbd41da,3f25a82f,bc924384,3f82a69b,bc60bf56,bed59a42,bc98bb73,3dd027ca,bcc23ef1,bfd8722d,c0af8223,c021037d,3ee83b62,3f882f48,be7294d1,bd221a7e,bf9feee2,3ebba5ee,bf1949e6,c0244226,bf682809,3f3d6b9d,bdda3028,bc50e7a6,3f7d1b9c,bf6d0f05,bd36a380,3ea1bdd5,3eb23f51,bc82a2ce,3f997166,bf66c094,c062f486,3fe2f9d1,3fa7b48a,3eb8b41d,be87fc8c,bcbb4ec4,bf2a0f93,bcab398a,bd122be0,bf8d2fa8,bf409b4b,bd3e6edf,3f2a355c,bf3e5ed3,c0266285,3fa3da8d,3f344bd0,3f91f32c,bf643bbe,bfc8933d,bf0bc3fa,bf0b37ce,3f6cbe45,3f03ec5a,bd87ff37,c043b763,c02b22e1,bc8fb2ec,bd0dcf4c,bf97ce34,bf26a95a,bf904920,3fc31d9b,bc6ceabe,4033b292,3e90f30e,40088011

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb84518,3f66c198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0f9d1,40125d3d,00000000,00000000,00000000,00000000,00000000,3f87849e,3fcee517,00000000,00000000,00000000,3fcc2107,00000000,00000000,00000000,00000000,00000000,00000000,3fd1652d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4071803b,3e4fba42,00000000,3ee3d10b,3f78a147,00000000,00000000,3f707bf1,00000000,00000000,3fa1a19d,402703f1,3f699817,00000000,00000000,3e9763de,3e116828,4073b299,00000000,4022ed89,401dd34a,3fbbd2ab,00000000,00000000,3f8b32a4,00000000,00000000,00000000,3f5491e3,00000000,00000000,3f5c18bf,00000000,00000000,3fa180e7,00000000,3f396f50,405ab4bf,00000000,00000000,3f14e76e,00000000,00000000,00000000,00000000,3da9c4d0,3fa3ddd9,3f98598e,00000000,00000000,3f27695b,3f2b382e,3f0269f0,00000000,00000000,00000000,3ee436a6,3e585c6c,3f4211b2,00000000,00000000,00000000,3fcb8f51,00000000,00000000,00000000,3eab6943,00000000,3f9d191b,00000000,00000000,00000000,402c3ace,3fcf4951,00000000,3f5a2474,00000000,00000000,400a62b0,3fddb49b,00000000,00000000,3fa2d8ea,3fb38159,00000000,3f752be1,3f124c9e,00000000,00000000,00000000,3f1afd9d,3fc764c6,00000000,00000000,00000000,3f26315b,00000000,00000000,00000000,00000000,00000000,00000000,4031c595,3e9cd919,3eab9820,00000000,00000000,3ff53e05,00000000,40274c77,00000000,3ee8a92b,00000000,00000000,00000000,00000000,3f4774ac,3e654140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e68a6,3e9d8e96,3f99aa79,00000000,00000000,3f813815,3f3ecd7b,3e175256,40186922,00000000,3f221f30,00000000,3f8b8fe9,3f830494,3f7d4c7a,00000000,3f25a82f,00000000,3f82a69b,00000000,00000000,00000000,3dd027ca,00000000,00000000,00000000,00000000,3ee83b62,3f882f48,00000000,00000000,00000000,3ebba5ee,00000000,00000000,00000000,3f3d6b9d,00000000,00000000,3f7d1b9c,00000000,00000000,3ea1bdd5,3eb23f51,00000000,3f997166,00000000,00000000,3fe2f9d1,3fa7b48a,3eb8b41d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a355c,00000000,00000000,3fa3da8d,3f344bd0,3f91f32c,00000000,00000000,00000000,00000000,3f6cbe45,3f03ec5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc31d9b,00000000,4033b292,3e90f30e,40088011

# LAYER_2_PRE_ACTIVATION - 256 values
bf5b13c2,bdda4d4b,40020a66,40a321ec,be950930,be31a8b9,3d95b2a4,3fdfd141,c0284672,be84fb3d,bf9a3056,3ef29ed2,400e9b5a,3e92c3c4,c148fbc3,bd2ede6d,bd92e3a9,3f82846a,c02c1c16,4087d3d6,c030aebc,407231d2,bf4d085a,3e52eb3c,bd28bd52,40f8c721,bdb97995,beb7ec28,c0827ab6,409647ef,bfbe69b0,c057de0a,3c6b1fe0,40847ef9,403b7a9a,be6f5df4,41212d1a,bd837fdc,be32e5e4,bee736e1,bff21664,bdf9a290,be6eab85,bdf0ae27,401cb8a6,408cb29c,4054a8b4,bfc86b34,be3faa7d,bf5b697e,be12288c,be0bdc42,c00254f5,bdcd5fd1,c01b0a82,c06a268a,3f0d3d95,403855b9,be63e732,c07b1a32,406f79ab,402be560,bcca51ba,bf64c42d,c01042cc,bd06f4bb,407df05d,c0307fd6,40a483c5,be184971,c001bd26,3dc31770,bdfd87f3,bf0d74ca,4023a661,3f2c8423,c0cb13dd,c08c8b63,401acc2e,bd1e26ff,bfd02331,3fe2d0f9,bf06b3dd,40288865,bdc37ab3,3f8b3822,bd58892a,bf9f256e,bd079ea8,c01b58c2,c04e6082,bff2d3e5,bd966649,bebe9f0c,bef6eba0,bde71f6f,3ecf337e,be1ad3a8,bd6a3e5b,3f7de376,be5cc8da,c0fa2ec2,401f72ad,3f4651a7,4089d06b,c0df3504,401fc116,c028e77d,bde2436a,4022782b,3fe0ede5,be3a8022,bd0c1e1d,bd0418b5,bd4bb073,bfd21e87,c0394840,be5e3b25,be0004a4,be1b1427,40a45f03,bd6dcc88,c056f41a,41208f1a,3f2f11f0,4112cfb4,c048c913,c10b7b0d,bce2455f,bfa3c7a4,c0ff29ed,402bb2c9,3f9b350a,402ccce5,bdd05b1f,c0c843c5,c0957fb0,3edb9692,c0fd52bc,c0860ac7,bd09ddad,be4d2a31,bd7fa7ca,c07f40e3,be947006,40a907f7,bceda636,4023b464,3d168280,c045fbf1,bfec72e1,4117af18,be95015b,c09572bf,be31c9ef,3fe328cd,40b5229c,c000b3fc,40b0c3af,bfecd196,bf3e8a49,c063d34b,bffaac59,bdd47cdd,c07632d1,c027b4e2,3eb5337e,bfa3b5ae,be3878f2,bdf07b76,4003a7cd,3f701862,bdc30d25,40768e79,c0d6bfc1,be990b4a,40912e64,c042187e,3f5fe7d4,405853ef,c045ac6b,be516106,4008e59f,bda1c85e,40626886,3fcdde21,bd2d85ea,407b9a32,be04753e,3f768bc7,be0802d0,bd81db1c,c01d4707,4035ef47,bdd56058,c01b80c1,c01025e4,bf244ff3,c0134a03,bd33f897,be3821c1,bfdade15,409a0831,4005238b,bfe09c4b,3e365d00,4044b336,bd5d7abf,be000df1,bcf42721,be8ef9d6,bf62381b,3fe2d2fb,bf28eb56,bf584850,bd1b86db,3fc0210f,be103932,3f3f25a2,bd429c84,3fd05442,bdd23e82,40129268,405d3e54,3eea42fe,bd4332c4,be9848f0,bfd24733,bd687c8d,3cda1820,bef43484,c03b1cf7,bd8f4848,c00fc000,bd3b03ba,c00bf27f,bf98a31f,bd109272,c076c94c,40d780cd,be39d176,c07cd1f4,40569cb0,bfb79213,bdf71d81,be1f7d89,bd43ad5f,3fd9ef03,40166e4b,be70c68f,40503cf8,beb6811f,bfa98952,bd53fbfb,be24556c,bff21ee9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40020a66,40a321ec,00000000,00000000,3d95b2a4,3fdfd141,00000000,00000000,00000000,3ef29ed2,400e9b5a,3e92c3c4,00000000,00000000,00000000,3f82846a,00000000,4087d3d6,00000000,407231d2,00000000,3e52eb3c,00000000,40f8c721,00000000,00000000,00000000,409647ef,00000000,00000000,3c6b1fe0,40847ef9,403b7a9a,00000000,41212d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401cb8a6,408cb29c,4054a8b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3d95,403855b9,00000000,00000000,406f79ab,402be560,00000000,00000000,00000000,00000000,407df05d,00000000,40a483c5,00000000,00000000,3dc31770,00000000,00000000,4023a661,3f2c8423,00000000,00000000,401acc2e,00000000,00000000,3fe2d0f9,00000000,40288865,00000000,3f8b3822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf337e,00000000,00000000,3f7de376,00000000,00000000,401f72ad,3f4651a7,4089d06b,00000000,401fc116,00000000,00000000,4022782b,3fe0ede5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a45f03,00000000,00000000,41208f1a,3f2f11f0,4112cfb4,00000000,00000000,00000000,00000000,00000000,402bb2c9,3f9b350a,402ccce5,00000000,00000000,00000000,3edb9692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a907f7,00000000,4023b464,3d168280,00000000,00000000,4117af18,00000000,00000000,00000000,3fe328cd,40b5229c,00000000,40b0c3af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5337e,00000000,00000000,00000000,4003a7cd,3f701862,00000000,40768e79,00000000,00000000,40912e64,00000000,3f5fe7d4,405853ef,00000000,00000000,4008e59f,00000000,40626886,3fcdde21,00000000,407b9a32,00000000,3f768bc7,00000000,00000000,00000000,4035ef47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a0831,4005238b,00000000,3e365d00,4044b336,00000000,00000000,00000000,00000000,00000000,3fe2d2fb,00000000,00000000,00000000,3fc0210f,00000000,3f3f25a2,00000000,3fd05442,00000000,40129268,405d3e54,3eea42fe,00000000,00000000,00000000,00000000,3cda1820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d780cd,00000000,00000000,40569cb0,00000000,00000000,00000000,00000000,3fd9ef03,40166e4b,00000000,40503cf8,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40ac4711,40f1aaa4,41173f4e,beec8258,3e490500,40494569,be0cbac5,be555031,bdaa1ba7,4183f00a,bf041b06,c02215e5,bdd44445,bf70400b,416e4711,c03cb9a5,be46976e,bf0a7f07,bffa9e29,414e9865,bd8c4976,bda58ec0,405011ba,bd9be722,bd88cec6,419e4322,414c4c9e,be961209,409d4f96,bf24e49e,be95adbd,be8763d5,bddf9729,bde0e201,bda32266,c206c352,bdd77256,41195b70,bd639e6a,bf059583,beb96d7b,bea42bee,bdb5e6c4,be9a0b5c,c0815bd6,bdc3f3fe,c15f9505,41ad829d,c1093e2c,40fbddee,c0836368,413c6f65,bea780c7,40eff45f,bef346fc,bee7340b,bda070df,4165c0e4,40c8ed62,c02d15c0,bface794,be72c240,bd9e6455,c0fd9144,c1a157cd,be3ca9f3,bfedc10b,c013b307,412d0783,bffa3b03,bf25f8ae,bdc5717c,bef6b608,c1075b5a,40bd672c,bfd8b74e,bd9fafd0,bdac80af,bf9a407a,4184afe0,bdbf7c12,408f934b,4109b95f,c0420f18,c1237a33,406fcc7e,bf065306,41208f6e,bea95399,c029b479,bce86bf0,41800f8e,bfecb484,418f25ea,3f8a3472,415fb95c,be163301,414c742f,bfd26d23,bf0c4cb4,bf40292c,bfa486fb,c1fc21f3,c0a74b6a,c12e702f,414f3109,407c864b,3faf5d0c,bfc8bfa6,beca9b85,be03146a,bf9a22df,c010e172,bf1336bc,4147ba4b,be1197c4,beb55efb,c0971613,bda1d319,402861b3,415ac6af,41405b07,becf4da0,40af6351,bddeddf1,3d048c00,befa0c68,be697c03,40cafe4f,bdd75529,be5f923c,40995be2,406360b0,be642c43,c00e3a9a,bda8ec3e,409211e8,bff86f62,be71a775,bde1f9c5,be1b0803,41479fa8,bd926dc6,bdabecc1,bdf45220,c130c22d,bfab7d1a,bf2de40f,41226f66,bf876b20,bf4632f5,c1b6141d,410aac9b,407e2c54,c06ee5e1,414cb2ef,c1a87fe8,bffe61f7,c087dcf2,bfa213a8,41ac5a2e,419e8530,bdddb072,bdabfbcf,bde1650e,bf14b314,bdda7b12,be05f6ea,3f1d5409,bdce2b96,c0d2b84c,bfc8dbe1,41807c70,c0941799,412a97cd,be1cb3a4,bdee6419,c051ba0b,be6d3db8,c0c2c655,c02c782b,3fb87a7f,40df53df,410bba61,402cc223,3fe1a37d,40e33f7e,40cf03c0,4168fa9a,40b170e7,c0ac6209,4182ee65,bdd3bbd3,beb233b4,bfd9ee8d,be78c637,becf73eb,411281dd,c10f942b,c1e96afb,be87bef8,4186d381,be8dce89,bd853f70,bdd5066a,c1198a59,4023c45d,bed7705a,4133a14b,c081b622,4108b8f2,c09d245b,40de9135,be89f38b,be00cef3,bed4252f,bf7804ec,bd509368,40ea88e6,4068e992,40f621f3,bfe0c6ee,4181ebcf,bf3264f4,bee32724,41841e04,3fcfb38c,c14a5c6c,bf304e65,bebb5e4e,bfacf6ef,c07b9ee4,414bbdb0,bf1e24bb,bfc1cdc8,bf027a0a,beffc66d,bdb4646d,bde7760f,4043d697,412146a0,4154983e,bea6d120,bd8c9059,c10231f4,41816bf4,be990c36,3fe37f92,c15f66e5,be4ab0ae,bdd272d3,411470eb,be43bd99,c038cd68,3ffbe2fa,418e2570

# LAYER_3_POST_ACTIVATION - 256 values
