# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,3ef5c28f,3e5f3b64,3f01cac1,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3eec6e52,3e5d77d2,3ef89ae8,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18a57c,3f07d2f9,3ee01993,3f03cb87,3f01527b,3eb7ff75,3edbd00e,3ece2ab4,3eb58347

# JACOBIAN - 9 x 10
3c53644a,3b44a0d8,3bfc3af2,bb192a35,3a9d4470,3966d4c0,39bb4934,3f3d7130,3e84536c,3f117ce6
bea21ac8,bfbb68ac,3dae0c9c,beea54dd,bfd79510,bf2f8105,3efdce9e,3f73ab1b,bf2ce86a,3f71a32a,bfed180a,bf4d77e2,3c9b5b00,3fc9b212,3ee9b404,bf220844,bf9b7c17,bfef43b8,be15a110,be40f631,bd8f78c0,be350efc,3f47d0ab,bf26383b,bf4e9141,bfd60799,bee39955,3f2106ec,bea0759c,bf4ee9a6,bf8f93c2,be804114,bea604ae,3e5eaf70,bfc21ffb,be4975a0,3fa2bc1e,3f679129,bfca7f36,3f00e421,3f40462c,bf41e296,bfab331e,bf415ebe,3eb65be8,beab6816,3ea96ef5,3fd816e7,3ee86676,bd8c1f68,bf235bd3,3f827f6b,bed19582,bf91b945,3d8a620e,bf4474e6,baf23100,3f405ab7,3f8c3805,bf23607e,3db81aac,be8df273,bf99ecc2,3f650905,3da22cd8,3eb9d942,3aba6140,bfd124cb,3e78249a,be995c4e,3fdaaa7f,bfadd73b,bf5945da,bebccbf2,bfe4c65f,3e3e7454,bf557690,be8ce71a,be2a4adc,c001bfa6,be8fbaf5,bfaf92ae,3ec2501c,bf5678a6,be99899e,3f274002,bf079a44,befa9eba,bf4d4f52,be732d6c,be431976,becf0799,bf214674,bf9b626e,bf92aff8,bec4cf1d,bfc4099e,bd246150,3f114bf3,bf08925e,bfdc5a90,bf834635,bf66cb5c,be1e1378,3ee7ca6e,bfce4e38,bf3c84b1,bee272ab,3e9c416e,bf8fc288,be867566,bf40a027,bf1fb21c,3e1d951b,3e613258,3eedded2,bebce202,3f76d007,c006839e,bf4cfc2f,3f198540,bfc21e9e,bd336ad8,3f3267f0,bfcc6686,bfa6f223,bf8282c7,3f699e0e,3edded6b,bdb49158,bfa7e08e,bf7b2c3a,bd1c29ee,be54bce4,3f03b0e6,bfcf625c,3f57348f,bebcd744,bfb42337,bfc240d3,3d60d470,be0a078c,bf443769,bd8e7a68,3f319845,3e648844,beecd377,bf31597a,be50a714,bfc97f49,be473c7a,bf392a14,bf3e769a,bf34201b,bf80d7ec,bf44ff22,bf965d0c,bf18c429,bf47bafb,be99df10,3fb366ec,bf0c2a6c,3e9167fb,3e986862,3e19359e,3eb37667,bf92cd92,c00e4fd5,bf88fcae,bf871d10,bf890fdc,be24cc2a,bfcf20f2,bf32bf18,bf2741a4,bf79a7f4,3f0b114e,be512a6c,3cac7cf0,bf23ef2a,bfa7228a,bf2b2f5e,bf2d9b7c,3f569776,3f297af5,3ec75982,3e041414,3e81ec69,bf667251,bdf9361c,bf0bd3ec,bfa57339,bf59bf04,be80da54,bfff9be7,3f23ab91,be199d98,3eaa9cb7,be728e80,bfd2277e,3f2556a3,3f91a6f1,3e01517f,bf464da1,bea602c1,beb82794,bf11f572,c01bb51a,c00fc476,bf1a8032,bfa53358,bf830a92,bf393d30,bf8f7c01,bef05877,be6f0fd8,3e4ea026,3ecb5f09,3f023838,bfd0fa3e,3f34e0fe,bf9eaa8b,3ec54078,bfc09d04,bf5413b1,be1a41c0,bfb5d868,bef9f578,bf665a38,bf1755e6,3f6b9f50,bf1518ac,bedf6b09,3f413c90,bf0e7ab8,bee96e72,3f007b1a,bdfef2ff,be893ae2,3ef4de5e,bfe99ffb,3e984bce,bded407c,bfd9f033,be97572a,bddcad58,bf88b335,3f784e3e,bfa31522,bfbd7536,3e26e0eb,bf7c1b42,3eb903c8,bf23007e,c002b1ff,bea30e52

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dae0c9c,00000000,00000000,00000000,3efdce9e,3f73ab1b,00000000,3f71a32a,00000000,00000000,3c9b5b00,3fc9b212,3ee9b404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47d0ab,00000000,00000000,00000000,00000000,3f2106ec,00000000,00000000,00000000,00000000,00000000,3e5eaf70,00000000,00000000,3fa2bc1e,3f679129,00000000,3f00e421,3f40462c,00000000,00000000,00000000,3eb65be8,00000000,3ea96ef5,3fd816e7,3ee86676,00000000,00000000,3f827f6b,00000000,00000000,3d8a620e,00000000,00000000,3f405ab7,3f8c3805,00000000,3db81aac,00000000,00000000,3f650905,3da22cd8,3eb9d942,3aba6140,00000000,3e78249a,00000000,3fdaaa7f,00000000,00000000,00000000,00000000,3e3e7454,00000000,00000000,00000000,00000000,00000000,00000000,3ec2501c,00000000,00000000,3f274002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f114bf3,00000000,00000000,00000000,00000000,00000000,3ee7ca6e,00000000,00000000,00000000,3e9c416e,00000000,00000000,00000000,00000000,3e1d951b,3e613258,3eedded2,00000000,3f76d007,00000000,00000000,3f198540,00000000,00000000,3f3267f0,00000000,00000000,00000000,3f699e0e,3edded6b,00000000,00000000,00000000,00000000,00000000,3f03b0e6,00000000,3f57348f,00000000,00000000,00000000,3d60d470,00000000,00000000,00000000,3f319845,3e648844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb366ec,00000000,3e9167fb,3e986862,3e19359e,3eb37667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b114e,00000000,3cac7cf0,00000000,00000000,00000000,00000000,3f569776,3f297af5,3ec75982,3e041414,3e81ec69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23ab91,00000000,3eaa9cb7,00000000,00000000,3f2556a3,3f91a6f1,3e01517f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ea026,3ecb5f09,3f023838,00000000,3f34e0fe,00000000,3ec54078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b9f50,00000000,00000000,3f413c90,00000000,00000000,3f007b1a,00000000,00000000,3ef4de5e,00000000,3e984bce,00000000,00000000,00000000,00000000,00000000,3f784e3e,00000000,00000000,3e26e0eb,00000000,3eb903c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf293ed,3dfb136f,c002d482,3eeaa655,bf63c8a7,bfcb778e,c0848740,c0726440,bfb2b8fa,bfb10e24,bf0dc7d2,c045ec87,3df66004,401b1d82,c0709b73,bf4dfd2a,bf65caf4,bf0ecefc,bc90c194,3c01b900,3f5926cf,c01d3bf8,bc8af058,bf8ee13a,3fa1c867,be8cd64a,bf32887c,bf91530d,be0851c8,3f194712,3f3dbb8f,3fec49d7,3ebd50eb,bc97373b,bc899e91,bf2d311c,3f61c773,bda0fddd,bc5ec2fa,c0172bc7,bc5330ae,bdab9ec3,3f18aa52,40851e64,3faaa9da,bfc90ff9,3e8558e5,3eb384b9,c059360e,c0495d2d,be82d80a,bf447c6e,beb75f72,3fa7bd41,4010995e,3f970b84,bc5ba28f,be3ccd58,bfea3d5f,bec0f69e,40866d8a,c09b8a1d,3f9147c1,401a62d8,3ff276d0,c0213ebe,c09b09d2,40342624,bea50fc0,bd55cdd4,bc81a3a8,bf356f87,bc9ea2da,bf4f6be3,bed8f611,befe6ab6,bd9b12e3,3f858241,bf9f8e12,3fbca591,4029041e,bd6b0db9,bc912874,3fd78ce2,3f39cd46,bd918e3c,bcb04f79,bf60fc12,bfeedaaf,3fd99fa3,3f5a9488,bfa684c2,c005df8d,3e4c0f06,3f117cb8,3f7a0f8f,bec164fc,bf5c5997,c03c9ace,beb51d69,3f98fcba,3f13c5c0,bcd9b3da,3f1ad43a,c0017095,3e3e15e8,bdc5f340,c09fe6ac,bc7c0d3c,3e03b486,bf620139,3e42cef4,c07f91b7,bfa8fa3c,bfbf75c4,3fdce2c9,3f9f030a,bf808733,bedb9228,bfc5b640,bd037a14,402a631a,405caf42,3f7f5ad8,bf0229b4,3fbd3a2a,3fb91787,3f579374,3f53155f,bfae7969,bfaea9b0,be93090c,bcc2bb9e,bc07e820,bf49870d,c066272c,c0456da7,bcb24730,3fa44aa0,c01b806c,bff3d888,bcb63d20,be9a77da,bbcf38d7,bc7fad94,3f25f1da,bf1be53c,3f5c2d7a,bfb2821b,c0096c86,3fab714e,3e2151cc,3f80fca4,bd7a2d11,bd7084d0,bfa24cfe,bfd069d6,c047c8b4,bcf6778f,bf86f46d,3e46214d,be50e3e4,bec86632,be964947,bfbbbe18,bf1438ac,bf6aa819,bc9dcf2b,bf38a93c,c02ff288,3f4479ed,bcaceefd,3f0a06a0,be804a14,3faeb728,3fddc6c0,bf4d9fa0,3fb45c9e,3fc4bb10,3e9884af,3f98f59b,c02ee2bb,3f0ec24d,bfc80f8a,bf152dce,3f876946,be7bea58,bf923575,bf73419f,bc93ea8d,3f44723e,bc7c60cf,becfa1f0,bca8ff24,c0185292,bcc70378,c00e70a1,c02835eb,bed02f2c,3ee89c69,3e4466e6,3f2cf11a,bd3ec8be,bfdefa70,3d914660,bf37fd49,bfef16a1,3ebffafe,3f6c9070,bddde25e,bc71b604,3fb72a76,bfa4d842,bd45bfd5,bf762af9,bf10105c,bcb6e71e,be00efb6,bf409ca4,c044c866,4019ef23,3f2e26ec,3fab11e2,3c354700,bcbf1c4e,3fa5b06b,bcb20cdd,bd0f4177,3e135f6c,be9adc3d,bd690562,3eea0f66,bfd7d520,beae9dfa,4063bac8,bb771900,bf0cec42,be8f4cd9,bfb15b47,3f11443d,bfccd622,bebb20aa,3ec42464,bd8255e8,c02a36f4,bf32f85b,bc8e3e0a,bd29385c,bfe15919,bf405abe,bfdd0825,3fb87342,bc8e2506,4045ade8,3f919074,4011ac78

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dfb136f,00000000,3eeaa655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df66004,401b1d82,00000000,00000000,00000000,00000000,00000000,3c01b900,3f5926cf,00000000,00000000,00000000,3fa1c867,00000000,00000000,00000000,00000000,3f194712,3f3dbb8f,3fec49d7,3ebd50eb,00000000,00000000,00000000,3f61c773,00000000,00000000,00000000,00000000,00000000,3f18aa52,40851e64,3faaa9da,00000000,3e8558e5,3eb384b9,00000000,00000000,00000000,00000000,00000000,3fa7bd41,4010995e,3f970b84,00000000,00000000,00000000,00000000,40866d8a,00000000,3f9147c1,401a62d8,3ff276d0,00000000,00000000,40342624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f858241,00000000,3fbca591,4029041e,00000000,00000000,3fd78ce2,3f39cd46,00000000,00000000,00000000,00000000,3fd99fa3,3f5a9488,00000000,00000000,3e4c0f06,3f117cb8,3f7a0f8f,00000000,00000000,00000000,00000000,3f98fcba,3f13c5c0,00000000,3f1ad43a,00000000,3e3e15e8,00000000,00000000,00000000,3e03b486,00000000,3e42cef4,00000000,00000000,00000000,3fdce2c9,3f9f030a,00000000,00000000,00000000,00000000,402a631a,405caf42,3f7f5ad8,00000000,3fbd3a2a,3fb91787,3f579374,3f53155f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa44aa0,00000000,00000000,00000000,00000000,00000000,00000000,3f25f1da,00000000,3f5c2d7a,00000000,00000000,3fab714e,3e2151cc,3f80fca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46214d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4479ed,00000000,3f0a06a0,00000000,3faeb728,3fddc6c0,00000000,3fb45c9e,3fc4bb10,3e9884af,3f98f59b,00000000,3f0ec24d,00000000,00000000,3f876946,00000000,00000000,00000000,00000000,3f44723e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee89c69,3e4466e6,3f2cf11a,00000000,00000000,3d914660,00000000,00000000,3ebffafe,3f6c9070,00000000,00000000,3fb72a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019ef23,3f2e26ec,3fab11e2,3c354700,00000000,3fa5b06b,00000000,00000000,3e135f6c,00000000,00000000,3eea0f66,00000000,00000000,4063bac8,00000000,00000000,00000000,00000000,3f11443d,00000000,00000000,3ec42464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb87342,00000000,4045ade8,3f919074,4011ac78

# LAYER_2_PRE_ACTIVATION - 256 values
bf0bc9fc,be02226b,c0041734,40835b92,be966408,be279561,bf2957f2,402e9a8d,bffe92c1,be7e84cc,406e6ff5,3db20f50,40471cda,3fb8ee94,c18a01f2,bd3b613c,bd83a967,c002708a,c05d9a30,409a6e58,be5aa0e1,4021682b,bfff5406,c0482e9a,bd0af2e4,41025253,bdbe1f3a,beaf6522,c078c21f,40a94313,beb1d380,c0565334,3d734130,3e111718,3f61e7a6,3f2b94da,412754fc,bd87a47b,be450d59,bed83c10,3f88cb98,bdf96b62,be533160,bdeed656,40012117,405ad908,3fcb6aec,3f66a6a0,be329d4d,bbe5fe80,be114796,be080806,3f37a944,bdb3cb80,bf19c951,c013cfd0,3fc7ab00,3fdb021e,be52fe1c,c0bd25a9,3fd38a96,3e9cda2a,bcc6ec61,c00a0613,c047b65c,bd1c1374,4047d632,bf9e5130,4092abba,be0971e4,3e046b82,beab5078,be062e06,3fb34e35,3fde6338,3f747707,c0771bbb,bfa3f54e,bfbffebc,bd0101b4,c050b37e,bfaa15f2,3ecc0599,40654a6e,bde823a8,3eb04f34,bcf4d468,bfd47842,bd015d75,c0316350,c0810a6c,c019d69e,bd6e3062,beb6b480,40a3ca92,bdd72e0d,3f1abd84,be18f141,bd52acb8,40397424,be3faf03,c1077bb4,400a4d8c,c0571a3d,3fd5b2dd,c0c2cf0d,bdfd4868,c0222812,bdd8457c,3fd86160,3eec88ea,be3476bf,bd0ba264,bd0b45cc,bd23e1d9,c0315fdc,c0a7489e,be573cb0,be1d09ec,be277072,3fbee8f2,bd783262,c068203f,41249a0b,401286f0,411875b0,bfe966e8,c0d4f4f7,bd19b240,3edcaef4,c0f1ed28,40406fee,bdf60174,4004cc56,bdcfe2b4,c0bd69d5,3f848784,bfddd518,c09de19a,bfbe7339,bd23b744,be2f4b09,bd61808a,bfa86d7c,3ea84be0,408c1355,bceae7bf,401a1385,3f9ed69a,3d29eec0,c041a64a,411a9cfb,402d9782,c0a6ee78,be172e9f,3f3d0324,40be847e,3effc8b8,4096b244,40462601,400af9da,c0c87756,bfe1b2b3,bdc46dc4,c099a186,bfd9c91f,3e51b070,bf61814b,be1e5d08,bdd47d14,40250933,be9a8718,bdbca6b7,3f44667d,c07eb32c,be97a34f,4023e920,c0877323,3e85b882,3fa92549,bfd6ed34,be39d7a2,bec0deb8,bda7ca05,3ffe7349,bff4f21a,bd53d496,bea5e003,3e6c8ef1,3eaa482c,bdfedb67,bd3be548,be84d3ea,402b5d62,bdc6d0f1,c0056db6,c03a0f08,c08fd56e,c016c70a,bd46169b,be636e72,3f927051,408eb02e,3fe99c90,bf8f5a5c,bd32bbc0,40276f8e,bd4efac0,be0f8b2d,bcf6ae28,be754eb6,bedb4f4c,3ca502e0,3daee7b0,bf9182d4,bd1c822a,406a6afd,be1d7d98,c0075a0c,bd1ce751,be4c4ca0,bdbc3f44,3efe3de2,4037f7f8,c0287186,bd2d9563,3da2dfc8,3f9bec67,bd25361a,3fc58374,3fbccc21,bd3e8870,bd8cbefc,bf43f90b,bd3e8842,bfb4d21b,3fc7c414,bcd04bfc,bfb458a1,40b65017,be2a535c,c0979652,401bd98c,402fea8a,bdeb1c93,be1d5ab4,bd1b2a04,3e9078b7,3f2e3fa4,be65e2e1,beffebbd,3e5662c8,3f4525d6,bd358929,3ed42b84,4037141e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40835b92,00000000,00000000,00000000,402e9a8d,00000000,00000000,406e6ff5,3db20f50,40471cda,3fb8ee94,00000000,00000000,00000000,00000000,00000000,409a6e58,00000000,4021682b,00000000,00000000,00000000,41025253,00000000,00000000,00000000,40a94313,00000000,00000000,3d734130,3e111718,3f61e7a6,3f2b94da,412754fc,00000000,00000000,00000000,3f88cb98,00000000,00000000,00000000,40012117,405ad908,3fcb6aec,3f66a6a0,00000000,00000000,00000000,00000000,3f37a944,00000000,00000000,00000000,3fc7ab00,3fdb021e,00000000,00000000,3fd38a96,3e9cda2a,00000000,00000000,00000000,00000000,4047d632,00000000,4092abba,00000000,3e046b82,00000000,00000000,3fb34e35,3fde6338,3f747707,00000000,00000000,00000000,00000000,00000000,00000000,3ecc0599,40654a6e,00000000,3eb04f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3ca92,00000000,3f1abd84,00000000,00000000,40397424,00000000,00000000,400a4d8c,00000000,3fd5b2dd,00000000,00000000,00000000,00000000,3fd86160,3eec88ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbee8f2,00000000,00000000,41249a0b,401286f0,411875b0,00000000,00000000,00000000,3edcaef4,00000000,40406fee,00000000,4004cc56,00000000,00000000,3f848784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea84be0,408c1355,00000000,401a1385,3f9ed69a,3d29eec0,00000000,411a9cfb,402d9782,00000000,00000000,3f3d0324,40be847e,3effc8b8,4096b244,40462601,400af9da,00000000,00000000,00000000,00000000,00000000,3e51b070,00000000,00000000,00000000,40250933,00000000,00000000,3f44667d,00000000,00000000,4023e920,00000000,3e85b882,3fa92549,00000000,00000000,00000000,00000000,3ffe7349,00000000,00000000,00000000,3e6c8ef1,3eaa482c,00000000,00000000,00000000,402b5d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f927051,408eb02e,3fe99c90,00000000,00000000,40276f8e,00000000,00000000,00000000,00000000,00000000,3ca502e0,3daee7b0,00000000,00000000,406a6afd,00000000,00000000,00000000,00000000,00000000,3efe3de2,4037f7f8,00000000,00000000,3da2dfc8,3f9bec67,00000000,3fc58374,3fbccc21,00000000,00000000,00000000,00000000,00000000,3fc7c414,00000000,00000000,40b65017,00000000,00000000,401bd98c,402fea8a,00000000,00000000,00000000,3e9078b7,3f2e3fa4,00000000,00000000,3e5662c8,3f4525d6,00000000,3ed42b84,4037141e

# LAYER_3_PRE_ACTIVATION - 256 values
41059024,405b4b75,41153584,beefabca,c0a83f1e,3ffde2f0,bdf8fa74,be39d8ca,bd663e8d,4153d9b3,bed1128d,c004d19a,bdb0c37e,bf567dec,41664eed,4096d1af,be528ca5,bee91023,bfd924f0,410a9cf0,bd6a0182,bd9438e7,40136a0a,bd8f960c,bda3913d,41a86804,40f274a1,be575678,4100891a,bf067ef4,be82f485,be798376,bdc197ec,bdd5369e,bd9cc28c,c1901774,bdd49a7a,40beed6c,bd5534f3,beedd34a,bea1be86,be8bf7bb,bda229e5,be987b20,bf191998,bd998b85,c13e2912,418af4b1,407e0f7a,405f5e88,40137460,414e0e65,be924b67,4090011c,bee6d63e,bed2235a,bd871ac6,41810749,40da17d7,c0ffe096,c15aab8f,3ff60f93,bd979cdb,3fc267a0,c188e1ec,be290cac,bfd110e4,c0e8fe48,404d3817,c0baf117,bf16c98b,bdb78535,bed5c176,408f21ba,3f9903bc,c046c40d,bd67ef10,bda10a94,bf8e3098,4169d7a8,bd90880a,c058f667,412c67e0,40289927,c1838fa6,bf5f677a,bee381d6,410bb9d2,be8d0a2d,be592920,bd4d2b34,4147244a,bfe012e4,41a3cda9,c0a93bb5,4145176e,be0b3994,41505bec,407d34da,beefdb34,3e428390,c025d1b9,c1897513,bfe08a89,c1106415,4180dfb3,408b041e,c06faae6,bfbfc592,beb0b18c,bdfb430a,40afd1bd,c0327df8,bf3a4d8e,410664f8,be0fd753,bead6e06,c05ed030,bd875646,bebefba8,41944a99,40b9e704,beb249ba,4005db7c,bdc533eb,c0879064,bed2d27f,be4f77e4,40034687,bdb133cc,be4a0c5c,be8bf554,bf0d1266,be5734e2,406a60d4,bda23771,40c9000e,4049202f,be67da6c,bdad8663,be1972e1,3f408d3c,bd8d7682,bda5c523,be0027cf,c12d9a3c,bf9a6340,bf139f7c,414affdc,bf73762b,bf2454f8,c1aa5797,41548c8c,40d4f9e5,c0653d0a,40f5cdac,c1c63dad,40c92a8b,c03f82e4,bf925c33,41911eab,415c1520,bdc7de7a,bdb03e72,bd7b51a0,bf06be0e,bdd374ba,bdd24ea2,3fcd43d8,bda22a72,c0cbd362,c01971d8,4153df04,40369c78,413f4844,be0943da,bddc5e86,bd837a40,bf1aa56c,c0ae0305,bfb0b6ac,3ff85843,408c2b68,4086612c,40210bf3,c04f713a,c035fd26,40569aec,41888eaa,40e82006,c02b372f,417bb9fc,bdbac8ae,bea2681b,bfa1fa04,be4cc078,beca6328,40f3f8cf,c0ec0d7f,c18efb89,be716b23,41766dc6,be6f480d,bd9ef68c,bdbfc7cd,c116ea3f,4063853d,bee5d064,409b068c,bf80aba0,411087e4,3fb05d54,4046d6ec,be66474f,bdb11880,beafeefa,bf5ce213,bd434286,beba07d9,3eb7a420,bf061a5a,3f46ed78,414def75,bf12ff1c,becae9f1,41145dc5,3f786170,c0bfc03e,bf1d0174,beb5efd0,bfa298a9,3faf36bc,413afd95,bf34160a,bf0b44e8,beee7ea0,bedef008,bd5ca763,bde109d6,4100aba6,4157647c,4180b5da,bf8f72ce,bd6dcc04,3ff3d0dc,41026be4,be96c0ec,c0633f70,c07abcde,be46328f,bde430a0,40ce514c,be51019c,c016a6a0,3f4d818c,41351082

# LAYER_3_POST_ACTIVATION - 256 values
