# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,3ef5c28f,3e5f3b64,3f01cac0,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7ea895,3e99ea7b,3eec6e51,3e5d77d1,3ef89ae6,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd053e8,3f7428a0,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fcf6,3f06c545,3ee1d8f8,3f07cfb2,3f006511,3e9e0ae8,3eb8ea87,3ea836eb,3e904b6c

# JACOBIAN - 9 x 10
ba824298,3c16c3d6,3aa2b298,bb781d49,3a96b182,3a3b38f4,392e121c,3f4b9f04,3e9f7bda,3f12bd70
00000000,00000000,00000000,bf210dc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9131,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd050f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7428a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f1b86d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f371adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be640448,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46fddb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2721ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be99ea7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
be9a8448,bfb24842,3d858bbe,bee0ed0f,bfdd565c,bf3c907b,3ef830a0,3f742237,bf348a7c,3f7a5909,bfe90224,bf4d5c5e,ba8fe100,3fc9edae,3ed4e67a,bf14672d,bf96f7bc,bff0653e,bde8beb8,bdb15974,bd90bc1e,be3268df,3f357479,bf1bbe05,bf56380c,bfd756dd,bef8c053,3f0e3c59,bea07b2c,bf429350,bf9527bb,be80ebee,bea182da,3e51942c,bfb8dc04,be1ee77b,3fa71acd,3f69b6de,bfcf5381,3ece5a92,3f382600,bf2d29f3,bfb0a7a9,bf2a101a,3eb5eb1b,be9889c4,3eddf8c0,3fd87ec2,3ef45c5e,bd086d70,bf3a75d8,3f81cf4d,beb52da1,bf94ba14,3dccdf30,bf1c487b,3c724260,3f3c6515,3f82b280,bf129eb6,3dc4ebd8,be9fda59,bf9f9c5a,3f654365,3e205188,3ebc0fc0,3aae77c0,bfcecdc2,3eb0f555,be26ce2a,3fd79baf,bfa1c587,bf4c1f6b,bec3158b,bfdafade,3e3e7c8e,bf5596be,bebf3413,be690d86,c001830a,bea4f559,bfa2d939,3ec1af51,bf56d9df,be9f882d,3f1a1a06,bf081af9,bed7fc72,bf54c2aa,be884a95,be67af8a,bee52657,bf3ae6bb,bf9dd5be,bf971b48,beb09a8d,bfc017b9,bbe48540,3f0acde0,bf0da27f,bfdfd321,bf80a108,bf60b428,bd5ad1d8,3ed24e62,bfd53ad9,bf394277,bee2586c,3e825c1c,bf8fc485,be825739,bf36255d,bf22dd0a,3e1cecf4,3e67b8ba,3f03eacf,bea96a89,3f76dbd6,c006b7b4,bf49d437,3f22ccc7,bfb9dd43,be0914db,3f43d661,bfca3fc8,bfad541a,bf8f0e02,3f6dfc16,3e7d8ba2,bdadbd14,bf9fe706,bf843e22,bd095ef3,be921eb2,3f033bf8,bfd38d92,3f572b47,bec076e6,bfb31522,bfc8cc19,3df17592,be6c1936,bf429fff,bbf86200,3f4949da,3e683448,bee1554d,bf469b6c,be7f2c60,bfbfda65,bdba7780,bf37c20a,bf2e4aee,bf3c50e5,bf816cb3,bf3d0938,bfa1bf21,bf1a0ecb,bf3954b0,be8a55b7,3faffe85,bf1f450b,3e763a22,3e5a6af4,3e180b1b,3eaa21ad,bf891c61,c00f0567,bf92089d,bf8c3554,bf8eadf9,be500bde,bfc6c647,bf2fb684,bf288bdc,bf7f21f9,3f0b5615,be4127da,3da3b0fc,bf26c03f,bfa5bc81,bf3b0cf4,bf2a07bc,3f56ec14,3f21a30d,3ecb9846,3df1c688,3e8e0450,bf5f926e,be0a807b,bf190c03,bfabc368,bf59b39a,be970aa3,bffaa560,3f2df294,be50cbbc,3eaa5365,be881f39,bfbf7b9e,3f2fff91,3f90157c,3dd86102,bf6202f1,be5cde5c,beb8bb5a,bf010232,c0195e44,c0119be2,bf25dded,bfa3d2cc,bf82ed3a,bf398247,bf99789a,bf07bb0e,be7a9e7e,3e19af5a,3ef0cfd6,3f08af94,bfcfe677,3f4748da,bf9d1af9,3eba7e52,bfba675d,bf622311,be44d9e6,bfbef722,bed1ec1e,bf53b615,bf305ead,3f725410,bf10b815,bee10816,3f42dbad,bf0e9589,bef219c2,3f00a360,bd6c40c0,be8c0d00,3ed471fe,bfdd4df8,3e67dfba,be057cb3,bfd8a8eb,be8e1186,bdf69a30,bf833c53,3f849435,bfa33f6b,bfbd6e9e,3e26e527,bf86eb2f,3e9bf3ea,bf306156,c000e02c,becea558

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d858bbe,00000000,00000000,00000000,3ef830a0,3f742237,00000000,3f7a5909,00000000,00000000,00000000,3fc9edae,3ed4e67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f357479,00000000,00000000,00000000,00000000,3f0e3c59,00000000,00000000,00000000,00000000,00000000,3e51942c,00000000,00000000,3fa71acd,3f69b6de,00000000,3ece5a92,3f382600,00000000,00000000,00000000,3eb5eb1b,00000000,3eddf8c0,3fd87ec2,3ef45c5e,00000000,00000000,3f81cf4d,00000000,00000000,3dccdf30,00000000,3c724260,3f3c6515,3f82b280,00000000,3dc4ebd8,00000000,00000000,3f654365,3e205188,3ebc0fc0,3aae77c0,00000000,3eb0f555,00000000,3fd79baf,00000000,00000000,00000000,00000000,3e3e7c8e,00000000,00000000,00000000,00000000,00000000,00000000,3ec1af51,00000000,00000000,3f1a1a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acde0,00000000,00000000,00000000,00000000,00000000,3ed24e62,00000000,00000000,00000000,3e825c1c,00000000,00000000,00000000,00000000,3e1cecf4,3e67b8ba,3f03eacf,00000000,3f76dbd6,00000000,00000000,3f22ccc7,00000000,00000000,3f43d661,00000000,00000000,00000000,3f6dfc16,3e7d8ba2,00000000,00000000,00000000,00000000,00000000,3f033bf8,00000000,3f572b47,00000000,00000000,00000000,3df17592,00000000,00000000,00000000,3f4949da,3e683448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faffe85,00000000,3e763a22,3e5a6af4,3e180b1b,3eaa21ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5615,00000000,3da3b0fc,00000000,00000000,00000000,00000000,3f56ec14,3f21a30d,3ecb9846,3df1c688,3e8e0450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2df294,00000000,3eaa5365,00000000,00000000,3f2fff91,3f90157c,3dd86102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19af5a,3ef0cfd6,3f08af94,00000000,3f4748da,00000000,3eba7e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f725410,00000000,00000000,3f42dbad,00000000,00000000,3f00a360,00000000,00000000,3ed471fe,00000000,3e67dfba,00000000,00000000,00000000,00000000,00000000,3f849435,00000000,00000000,3e26e527,00000000,3e9bf3ea,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf005e1,3e561406,bfee3a0c,3ee5e9d9,bf54fa7c,bfc73da2,c0881e96,c07bd509,bfaffdf6,bfc23e03,bf0947cc,c0441d4e,3ddaad84,401e5132,c073c195,bf32cffe,bf7390cc,bef01f36,bc8da169,3e05b703,3f5e9590,c023dcdf,bc891054,bf932cd2,3fabe757,be7e97fe,bf2664d1,bf8f3e02,be07bd1b,3eb931f4,3f3b2581,3ff1e724,3e562156,bc94ee08,bc8b3787,bf38c885,3f25f4a0,bda0457d,bc694c78,c016da5f,bc59f8c9,bd19efa8,3f02bc64,408554a3,3fa9fc29,bfb2fb63,3e2aac66,3e935dc1,c04a4407,c0453043,be635212,bf379502,bee4c9f8,3fb5ad12,401a74bd,3f979f6e,bc51f680,3b823600,bfc838e1,bead591e,40874ef9,c0a5d69e,3f9e4620,401a5723,3fe9e5a5,c020b748,c093b975,40209f5e,bec143ee,bd53c098,bc85d02c,bf14e9f4,bca01f60,bf74391b,be5c7284,bef7865d,bd9b5d57,3f8c6316,bf9d2cd4,3fc1718b,402e8c2a,bd6755dd,bc8cfe79,3fc313be,3f57e070,bd9164fe,bcabae13,bf64c650,bff834d7,3fcc9274,3f6d48be,bfbb066e,c0041f81,3e4b18b8,3f14ffc5,3f790e8a,becdec8f,bf50ec8f,c04062a7,bed703e3,3f8174ac,3f006d39,bcdb36e8,3ecadea6,c001008d,3eb4f9d6,bdc34162,c0a32163,bc7be0f2,3e0d2a0e,bf6a4cbb,3e1dae74,c0874f94,bf9f800b,bfb95258,3fdd9368,3fae29c9,bfab7181,beab36ee,bfcc992d,bd02f3fc,4029831d,405e349c,3f56d1a2,bf1f60e2,3fbc383e,3fc08af9,3f438c1f,3f519837,bf8a8813,bfc143bf,be1de76e,bcc3e0d0,3dfa7f2c,bee4f4c5,c0658d6f,c043430e,bcadd0f2,3f921a47,c01fc5a4,bff7cdc6,bcb562cd,be8eea21,bbc132b1,bc718647,3f4aefda,bf15b675,3f5e6bbb,bfb32b3b,c00f057c,3fb50b59,3dc9a2e0,3f811a5a,bd7b9133,bcbb11d0,bf9703e9,bfdf7625,c04d9679,bcf88cfe,bf56afd7,3ebb2750,be9ced01,bef8c5b7,bedc9a77,bfa8ad16,bf603b0b,bf744dad,bc9bde62,bf29fccb,c03d86c1,3f35845f,bca72555,3f0dc395,be8611fb,3fb45f21,3fe6e086,bf528ff7,3fb1784d,3fc51057,3e956bc5,3f9ac339,c032140f,3f0ffecb,bfa76c26,beea4d53,3f8b7051,be9792ac,bf962820,bf583d6c,bc98f4fd,3f3913ff,bc79287c,be7a40cd,bca6f925,c018ba71,bcc4feb0,c010d0dd,c0214696,bf3d75ff,3ee8d556,3e92550e,3f377689,bd3f3fa7,bfe72449,3dc73aa2,bf315ed7,bffb0bfb,3ea20c61,3f5d6ac2,bdddc17d,bc6f90b7,3fbf49a9,bf9c0bcb,bd462949,bf4ca266,be978de3,bcbca95c,3cc7ec90,bf468224,c03378e9,40198f1b,3f4259c6,3faf1500,3e4e99be,bcbc703b,3f832f9a,bcb4680e,bd0e3f74,3d6a66c0,bee84136,bd6b7062,3f00e2e3,bfb2cad2,bdc6fbf0,4053a601,3b544f00,bf0b45df,becbcc8e,bfb37204,3eca3817,bfb6c0fd,bec2e298,3eb5ae84,bd823fa1,c0308044,bf3bdcb0,bc8d64d6,bd26e537,bfef795f,bf286e0b,bfe36a59,3fb49e31,bc8bae56,40455a00,3f2150ca,400b9ffc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e561406,00000000,3ee5e9d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddaad84,401e5132,00000000,00000000,00000000,00000000,00000000,3e05b703,3f5e9590,00000000,00000000,00000000,3fabe757,00000000,00000000,00000000,00000000,3eb931f4,3f3b2581,3ff1e724,3e562156,00000000,00000000,00000000,3f25f4a0,00000000,00000000,00000000,00000000,00000000,3f02bc64,408554a3,3fa9fc29,00000000,3e2aac66,3e935dc1,00000000,00000000,00000000,00000000,00000000,3fb5ad12,401a74bd,3f979f6e,00000000,3b823600,00000000,00000000,40874ef9,00000000,3f9e4620,401a5723,3fe9e5a5,00000000,00000000,40209f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6316,00000000,3fc1718b,402e8c2a,00000000,00000000,3fc313be,3f57e070,00000000,00000000,00000000,00000000,3fcc9274,3f6d48be,00000000,00000000,3e4b18b8,3f14ffc5,3f790e8a,00000000,00000000,00000000,00000000,3f8174ac,3f006d39,00000000,3ecadea6,00000000,3eb4f9d6,00000000,00000000,00000000,3e0d2a0e,00000000,3e1dae74,00000000,00000000,00000000,3fdd9368,3fae29c9,00000000,00000000,00000000,00000000,4029831d,405e349c,3f56d1a2,00000000,3fbc383e,3fc08af9,3f438c1f,3f519837,00000000,00000000,00000000,00000000,3dfa7f2c,00000000,00000000,00000000,00000000,3f921a47,00000000,00000000,00000000,00000000,00000000,00000000,3f4aefda,00000000,3f5e6bbb,00000000,00000000,3fb50b59,3dc9a2e0,3f811a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb2750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35845f,00000000,3f0dc395,00000000,3fb45f21,3fe6e086,00000000,3fb1784d,3fc51057,3e956bc5,3f9ac339,00000000,3f0ffecb,00000000,00000000,3f8b7051,00000000,00000000,00000000,00000000,3f3913ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8d556,3e92550e,3f377689,00000000,00000000,3dc73aa2,00000000,00000000,3ea20c61,3f5d6ac2,00000000,00000000,3fbf49a9,00000000,00000000,00000000,00000000,00000000,3cc7ec90,00000000,00000000,40198f1b,3f4259c6,3faf1500,3e4e99be,00000000,3f832f9a,00000000,00000000,3d6a66c0,00000000,00000000,3f00e2e3,00000000,00000000,4053a601,3b544f00,00000000,00000000,00000000,3eca3817,00000000,00000000,3eb5ae84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49e31,00000000,40455a00,3f2150ca,400b9ffc

# LAYER_2_PRE_ACTIVATION - 256 values
bf07041a,bdf91193,bfdb65a0,40969c3a,be951661,be25cccd,bedf82e0,4036479c,bfe6f6a9,be7c4399,40386530,3f03a4d2,403ef1be,3fac0457,c188d418,bd379e9d,bd830896,bfe09209,c046a434,409888ab,bf0661d6,403d77c5,c0205a3d,c0322631,bd058666,41042b38,bdb8ddc4,beac5e85,c0824d97,40acdd68,bf164942,c05239a9,bdea1604,3ec3dfa6,3f66d4bc,3f9c85ec,412705f6,bd87ea37,be422b4a,bed539a3,3f3df1da,bdf3e560,be50fa81,bdec05ef,3ffff9d4,40595241,3fc55be0,3de65a90,be2fb815,3f0cca5f,be0e7f75,be074f7f,3cd6ff00,bdb2fcd1,bf2481f1,c030da86,3ff9b02b,4013f9f5,be51acb5,c09be805,4031d8e0,3f0d642b,bcc185ce,c009933d,c046b165,bd1ceb63,4045514d,bfa3c3b9,4095caa5,be099752,be8f33f5,be1ca460,be0225c6,3f945096,3fdd826f,3f10f471,c0618574,bfa97bea,bf3389bd,bcf6dfbe,c045ec85,bf40b818,3e14ef30,4068d99a,bde098de,3f003ef3,bcf26d0e,bf5f02fa,bcfee5a7,c04f90e5,c072f4a1,c023c5b3,bd6e34de,beb2fd23,40951ef5,bdd4ee8d,3eeced80,be157856,bd541d78,402a65ab,be408ebf,c10da1bf,4006be35,c01d7517,400a4af3,c0a83682,3e80af9e,c0296f44,bdd7de9e,3fe02dca,3e7c750a,be317d7a,bd0e6006,bd08be6f,bd20dc3e,c0473a05,c0978bb5,be516d4b,be18c844,be2279e5,3ff294ab,bd73f030,c04d7a83,4124a85b,401231d8,4118355c,bfb5b08e,c0ccd89c,bd10c4c8,3c314b00,c0fde332,404a58e0,bf1b7500,3fe3aa83,bdcb4554,c0c60577,3f1d0558,bf82e56c,c094682f,bfdd0def,bd1d7b79,be2df9e6,bd64e9bd,bfd12f1e,3e5fc6d0,40907bc9,bcf68a2a,40053a25,3f703dff,bedea198,c0268c64,411ada10,40256476,c0b78b57,be16b5c1,3efec20c,40c3d5f1,3ecfd22c,4097dfc8,4034bcd7,40040dde,c0c24511,c019be61,bdc22dc5,c094cdf6,bfe3a15a,3e378150,bf58d296,be1f0a77,bdd37e13,4016930f,be8fc8d1,bdb8cef8,3fbba0d0,c096b4af,be95c51d,4028dfd4,c0975486,3e8561f0,3fbfad6e,bff832d6,be3ac8d7,bdcf7d40,bda18d69,3fea8638,bfe1a8d5,bd53a841,3dbdc43c,3f43f069,3e4b1ca0,bdfaf67b,bd3b1880,bf177f9f,40596ebd,bdc71b8d,c004c48d,c00669c7,c0827645,c0350b53,bd3db8a8,be5e9d08,3f4edf34,40873767,400d3075,bf8c0d84,bdd3f860,4020fd4a,bd4e03cd,be0b3b6a,bcf38796,be771202,bec382d0,bec98352,3eb7a190,bf7394d8,bd18cb50,4052fe28,be1a1571,bf788b1a,bd1e52e8,3e0c9ab8,bdbb4de2,3f1cd2e6,40266484,bfdfe9da,bd2e4fa7,beb5e17e,3f45934b,bd295595,3fc93c74,3f8b3c6a,beec895c,bd8d201f,bf5980a4,bd3cfffa,bfadb219,3f8c117c,bcd6f4ce,bfd5a885,40b950fd,be28b2f4,c09ed1b0,4019854a,4017e9bd,bde87ca9,be1b848e,bd211fca,3e761bc2,3f1998e8,be62229a,3ec8f101,3e6d56c8,3e54e6fd,bd38965e,3c9f3128,40170be1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40969c3a,00000000,00000000,00000000,4036479c,00000000,00000000,40386530,3f03a4d2,403ef1be,3fac0457,00000000,00000000,00000000,00000000,00000000,409888ab,00000000,403d77c5,00000000,00000000,00000000,41042b38,00000000,00000000,00000000,40acdd68,00000000,00000000,00000000,3ec3dfa6,3f66d4bc,3f9c85ec,412705f6,00000000,00000000,00000000,3f3df1da,00000000,00000000,00000000,3ffff9d4,40595241,3fc55be0,3de65a90,00000000,3f0cca5f,00000000,00000000,3cd6ff00,00000000,00000000,00000000,3ff9b02b,4013f9f5,00000000,00000000,4031d8e0,3f0d642b,00000000,00000000,00000000,00000000,4045514d,00000000,4095caa5,00000000,00000000,00000000,00000000,3f945096,3fdd826f,3f10f471,00000000,00000000,00000000,00000000,00000000,00000000,3e14ef30,4068d99a,00000000,3f003ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40951ef5,00000000,3eeced80,00000000,00000000,402a65ab,00000000,00000000,4006be35,00000000,400a4af3,00000000,3e80af9e,00000000,00000000,3fe02dca,3e7c750a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff294ab,00000000,00000000,4124a85b,401231d8,4118355c,00000000,00000000,00000000,3c314b00,00000000,404a58e0,00000000,3fe3aa83,00000000,00000000,3f1d0558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5fc6d0,40907bc9,00000000,40053a25,3f703dff,00000000,00000000,411ada10,40256476,00000000,00000000,3efec20c,40c3d5f1,3ecfd22c,4097dfc8,4034bcd7,40040dde,00000000,00000000,00000000,00000000,00000000,3e378150,00000000,00000000,00000000,4016930f,00000000,00000000,3fbba0d0,00000000,00000000,4028dfd4,00000000,3e8561f0,3fbfad6e,00000000,00000000,00000000,00000000,3fea8638,00000000,00000000,3dbdc43c,3f43f069,3e4b1ca0,00000000,00000000,00000000,40596ebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4edf34,40873767,400d3075,00000000,00000000,4020fd4a,00000000,00000000,00000000,00000000,00000000,00000000,3eb7a190,00000000,00000000,4052fe28,00000000,00000000,00000000,3e0c9ab8,00000000,3f1cd2e6,40266484,00000000,00000000,00000000,3f45934b,00000000,3fc93c74,3f8b3c6a,00000000,00000000,00000000,00000000,00000000,3f8c117c,00000000,00000000,40b950fd,00000000,00000000,4019854a,4017e9bd,00000000,00000000,00000000,3e761bc2,3f1998e8,00000000,3ec8f101,3e6d56c8,3e54e6fd,00000000,3c9f3128,40170be1

# LAYER_3_PRE_ACTIVATION - 256 values
4100e90c,40a7fbab,40e57438,bef19fd3,c0615550,4014a5af,bdf6b1fa,be389e3b,bd5e5178,41430fcb,becef1f9,bfffc2cc,bdb07466,bf55298b,417703a3,408f15c4,be498058,bee7db2a,bfc85290,40f40103,bd73136b,bd918269,3fc2b028,bd8e38eb,bd9ac15f,41aa2976,40da38e2,be564ffc,41120297,bf012033,be843435,be7526bb,bdc2870c,bdd1a448,bda1c640,c18bdcec,bdd79859,40f25c3f,bd3cdd1d,beec3f43,bea06e22,be8bf16a,bda09a35,be96576d,bfa6d832,bd9e16b1,c1323bd4,418d7388,40657549,402844a8,3e8fa0a8,415150bf,be92d88e,40a51cfb,bee2c236,bed34596,bd89bbac,4183ebb4,411b32eb,c0ae6228,c182bfb9,40413a56,bd932ec5,bf82678a,c1975600,be265523,bfcd731e,c0948a2e,40a1c30f,c0b56e9a,bf16ce4e,bdb63af3,bed7f9e4,402fe2fc,3f99aee9,c044ad4b,bd66e241,bda54def,bf8ceffe,415cdc24,bd8a3d71,bfef3285,41058bbb,3fc39a68,c18b4136,3d642700,bee1ce5d,40d7ef51,be8c0986,bf408304,bd373643,413bde9d,bf68d6fc,41a1213b,c09fcc7e,41395d9d,be086ccf,4150ff18,40259646,beed6952,3e9b9c28,c0130439,c19fd6c4,c00b2db1,c114b21c,418060b1,409efad6,c05322b0,bfbd42ef,beb287fc,bdfaff45,40770cce,bfea04a8,bf9be63e,41001951,be0e580d,beac69a6,c05250d0,bd8a8746,bf9ebdca,41907a0b,40a84ffa,beb59910,402543d4,bdc19c35,c04bbbce,bed3fddc,be4cdc6c,405f6155,bdad2b0c,be476f8b,3ea80dc8,3e015a08,be57a725,40345d5a,bd9d0128,4092cb52,40426d12,be6187b4,bda499a4,be166325,4032bf2f,bd89088d,bda4b5fc,bdfdf4b8,c10ea205,bf9efcbe,bf11ca71,4122fbde,bf6db3f8,bf2749ae,c1af620b,41513fe5,40a517c9,c062a09b,40de43a3,c1c94f8a,40adbf90,c0530238,bf913dff,4196ca95,416d0925,bdc37d87,bda99183,bd8c5101,bf04f792,bdce2bcb,bdd4f31d,3fb67687,bda2fbda,c0d68ab6,c023643d,41570aff,3feb1a04,4142c6f3,be068480,bddbea23,bf157a18,bf0fa6ad,c0abeb6a,bfe1ee0a,400587f5,40a3861d,407d7117,401771c0,c0184ec7,c026fbbf,405d9b99,4188f227,40b78e51,c056e3b3,417f34f6,bdbf4725,bea430d7,bf9d7b45,be4d8a77,bec6bec2,40e1f004,c0ecbf84,c19625bb,be6f1762,41746963,be724f38,bd9b65ee,bdc063ec,c120e9b4,4018b48d,bee4eb5d,407f2780,bfe669a6,40e5d8f9,3e562e50,3fd3d0cf,be6b8ebd,bdb59d6e,beb45331,bf5a3a54,bd369795,3f7074cc,bd490bb0,bea9ae98,3eb5fa18,4170a206,bf129e32,beca09ef,411fd6de,bf8f34ff,c0c06bf2,bf1c23cc,beb337e7,bfa60da2,3fe09cc9,414132c7,bf300787,beee4bb8,beecbb22,bede7854,bd7b7bda,bddacced,40f85754,415607c9,4180054a,bfc406b9,bd7140bf,3fd0ac44,4102e1b0,be973732,bf8f704c,c0286e6a,be44fbc0,bdea4c50,40e3f8e3,be4c1e3f,c0148c73,3cc81620,41401162

# LAYER_3_POST_ACTIVATION - 256 values
