# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,3ef5c28f,3e5f3b64,3f01cac0,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7ea748,3e9993ac,3eec6e51,3e5d77d1,3ef89ae6,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b9c8,3f74364a,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd14,3f06c94d,3ee1cb96,3f07bee7,3f005059,3e9de711,3eb8c538,3ea81432,3e902e32

# JACOBIAN - 9 x 10
ba5adc70,3c16d083,3a9e4cb0,bb78380d,3a962f6c,3a3baa94,392f3520,3f4b9f04,3e9f7bda,3f12bd70
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b1125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32dee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f797e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2108f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c86e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0b6dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74364a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f1be249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37248f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be65645f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4701bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be281a30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaac9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9993ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
be9a7740,bfb258b4,3d8577fc,bee116c4,bfdd3663,bf3c9f0a,3ef87a86,3f7424f4,bf3496ea,3f7a858f,bfe8f760,bf4d5bf2,ba412000,3fc9ee8c,3ed533b6,bf148149,bf96ea32,bff05b62,bde95440,bdb3386a,bd90ba60,be3264b3,3f35b3d6,bf1bea17,bf561d63,bfd7774a,bef7fcff,3f0deb24,bea06b62,bf42c70f,bf9516a8,be806ecf,bea19fa0,3e51ce4f,bfb90241,be1f466f,3fa72c02,3f69b467,bfcf4647,3ecefdf5,3f38181f,bf2d8846,bfb0c92d,bf2a64a9,3eb5e99e,be98b14c,3edd4afe,3fd87800,3ef49bca,bd05bbf8,bf3a2863,3f81d114,beb536dc,bf94e00c,3dcc624a,bf1c71c0,3c6e5930,3f3c3df2,3f82d104,bf12475a,3dc4b258,be9f9b65,bf9fa38a,3f6542c3,3e21958c,3ebc07e1,3aae49c0,bfcecef3,3eb04333,be26c73d,3fd795c3,bfa1f0dc,bf4bee40,bec3633e,bfdad0ef,3e3e6c79,bf559054,bebef53b,be683782,c00178f2,bea55f1f,bfa3060b,3ec1ae87,bf56d8f2,be9f6d51,3f19ed3f,bf081e11,bed875c1,bf54d3c0,be880cdd,be67124c,bee46d93,bf3a871d,bf9dccf2,bf972c31,beb0b575,bfbffeba,bbd119c0,3f0ab0d5,bf0d933c,bfdfd249,bf80aa47,bf60c92e,bd60b740,3ed2b03e,bfd55daf,bf393d3f,bee258ae,3e82b72b,bf8fd0c6,be82474a,bf3647a2,bf22de24,3e1ceeb6,3e6799a6,3f03ce45,bea9b976,3f76dbdb,c006ba9f,bf49a598,3f22e16d,bfb9ffbd,be07ed6b,3f439796,bfca4bcf,bfad3ce9,bf8edc25,3f6e00d5,3e7e44c0,bdadd248,bf9fc93a,bf8450b8,bd08c348,be92b41d,3f033c5f,bfd398ca,3f572b6b,bec05522,bfb316d3,bfc8bb65,3def96a4,be6af766,bf42b1a5,bbe29ac0,3f49a713,3e6828df,bee17f62,bf46e00a,be7ff024,bfbfd3fe,bdbd0fe8,bf37aa19,bf2e704b,bf3c3416,bf81625d,bf3d2ec1,bfa196dd,bf1a171e,bf398618,be8a89bd,3faff1d6,bf1ef9f2,3e76fb98,3e5b883e,3e180cf0,3eaa47f2,bf893e64,c00f06ea,bf922a24,bf8c4ac9,bf8ea07d,be4f8fd1,bfc6ed57,bf2f9894,bf289421,bf7ecafa,3f0b5532,be412284,3da546c8,bf26b2c1,bfa5b667,bf3b4376,bf2a1b75,3f56e1c9,3f21be4b,3ecbd462,3df223a2,3e8dd1e9,bf5fa8ab,be0aa5de,bf192a17,bfabafe1,bf59a4b4,be96558a,bffabadc,3f2dcfe4,be51c1bc,3eaa53a1,be8826e0,bfbf8ecd,3f30236e,3f900bc6,3dd83959,bf61b337,be5d597f,beb8bb1d,bf013efa,c01955a0,c011a426,bf25abbb,bfa3d0ea,bf82ed1f,bf39824f,bf9953d1,bf07e5eb,be7a9c1e,3e18c530,3ef03fc8,3f08b920,bfcffc58,3f470fee,bf9d21b3,3eba2002,bfba8032,bf61fbcd,be445769,bfbee9e5,bed152d7,bf53f4f3,bf30031c,3f7248f4,bf10b9c9,bee10eb3,3f42c2c3,bf0e8a74,bef1e552,3f00a145,bd6fd8d0,be8bfe59,3ed48a12,bfdd7a1a,3e68711a,be05355a,bfd8a617,be8e0c98,bdf5bae8,bf831b7a,3f8479a3,bfa3451e,bfbd7125,3e26e672,bf86cae8,3e9bd2e9,bf302dde,c000daf9,bece03e7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8577fc,00000000,00000000,00000000,3ef87a86,3f7424f4,00000000,3f7a858f,00000000,00000000,00000000,3fc9ee8c,3ed533b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35b3d6,00000000,00000000,00000000,00000000,3f0deb24,00000000,00000000,00000000,00000000,00000000,3e51ce4f,00000000,00000000,3fa72c02,3f69b467,00000000,3ecefdf5,3f38181f,00000000,00000000,00000000,3eb5e99e,00000000,3edd4afe,3fd87800,3ef49bca,00000000,00000000,3f81d114,00000000,00000000,3dcc624a,00000000,3c6e5930,3f3c3df2,3f82d104,00000000,3dc4b258,00000000,00000000,3f6542c3,3e21958c,3ebc07e1,3aae49c0,00000000,3eb04333,00000000,3fd795c3,00000000,00000000,00000000,00000000,3e3e6c79,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ae87,00000000,00000000,3f19ed3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ab0d5,00000000,00000000,00000000,00000000,00000000,3ed2b03e,00000000,00000000,00000000,3e82b72b,00000000,00000000,00000000,00000000,3e1ceeb6,3e6799a6,3f03ce45,00000000,3f76dbdb,00000000,00000000,3f22e16d,00000000,00000000,3f439796,00000000,00000000,00000000,3f6e00d5,3e7e44c0,00000000,00000000,00000000,00000000,00000000,3f033c5f,00000000,3f572b6b,00000000,00000000,00000000,3def96a4,00000000,00000000,00000000,3f49a713,3e6828df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faff1d6,00000000,3e76fb98,3e5b883e,3e180cf0,3eaa47f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5532,00000000,3da546c8,00000000,00000000,00000000,00000000,3f56e1c9,3f21be4b,3ecbd462,3df223a2,3e8dd1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dcfe4,00000000,3eaa53a1,00000000,00000000,3f30236e,3f900bc6,3dd83959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18c530,3ef03fc8,3f08b920,00000000,3f470fee,00000000,3eba2002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7248f4,00000000,00000000,3f42c2c3,00000000,00000000,3f00a145,00000000,00000000,3ed48a12,00000000,3e68711a,00000000,00000000,00000000,00000000,00000000,3f8479a3,00000000,00000000,3e26e672,00000000,3e9bd2e9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0089b,3e551b7e,bfee97a7,3ee5ed04,bf552795,bfc6d012,c087f9fc,c07baf90,bfb009c3,bfc21692,bf094219,c0441d81,3ddb4bc2,401e47a2,c073c3a9,bf3275e1,bf737240,beefc87c,bc8d9b40,3e04bbcf,3f5e9097,c023c3d4,bc890c40,bf932d4c,3fabccf9,be7e1c22,bf266be3,bf8f3de9,be07ba44,3eb94f50,3f3af460,3ff1d66d,3e574c80,bc94f48f,bc8b2344,bf38bc87,3f261651,bda04177,bc6937e8,c016d228,bc59e1b1,bd1b0306,3f02cf31,4085553d,3faa01ac,bfb3041c,3e2be35a,3e93c8a9,c04a4b2c,c0452dd6,be619260,bf37a080,bee470d3,3fb585f3,401a5402,3f97a4d8,bc51e5d8,3b3fb000,bfc81670,bead5e80,40874e01,c0a5b504,3f9e8c3b,401a575c,3fe9e072,c020b77a,c093a5eb,40208d11,bec0fef2,bd53be82,bc85c7b9,bf153c48,bca022a0,bf73d38a,be5c1c28,bef79a9c,bd9b620d,3f8c52be,bf9d3927,3fc16fd8,402e53a1,bd67621d,bc8d099c,3fc2f771,3f5769c5,bd9164de,bcaba398,bf64c9fb,bff80c10,3fcc794d,3f6d2703,bfbab11d,c0040ed6,3e49cf18,3f14f004,3f790966,becdd2c6,bf510b11,c0405329,bed6b2a0,3f8154ca,3f00533f,bcdb351f,3eca97d4,c001026a,3eb421a6,bdc344d8,c0a33d03,bc7be4e8,3e0ca972,bf69f020,3e1db524,c0873ac8,bf9f5749,bfb9646f,3fdd9d37,3fae1bba,bfab8fb0,beab7c20,bfcc8ab8,bd02fdb0,40298841,405e2e26,3f5817f6,bf1f26ea,3fbc36cf,3fc08818,3f439fa3,3f5174e9,bf8a8009,bfc133d5,be1fb67a,bcc3d14f,3dfb6ab0,bee524ca,c065869a,c0433e2d,bcadd9bd,3f91e8bd,c0200099,bff7cdac,bcb56dab,be8efe38,bbc185cb,bc719546,3f4ac1c1,bf15ee50,3f5e53d1,bfb32994,c00ef6f0,3fb4ee61,3dcb25f0,3f81219c,bd7b941d,bcb986c0,bf9726e0,bfdf8c0d,c04d8653,bcf888b1,bf56d769,3ebaa21e,be9d9e8b,bef8ecaa,bedc036d,bfa8ddf0,bf5fe88e,bf745052,bc9be32c,bf29ef89,c03d6789,3f35b718,bca723eb,3f0dcc30,be85fc0e,3fb448e5,3fe6bf74,bf5284dd,3fb177a4,3fc5a5f4,3e9526c5,3f9ac5b8,c0320c67,3f0fe69d,bfa761de,bee9e80c,3f8b68b7,be9752fb,bf96182a,bf58a62a,bc98e909,3f38f08a,bc793bae,be7aeeb9,bca70a13,c018b585,bcc5012f,c0110e31,c0215dbf,bf3da90e,3ee93980,3e918c79,3f377077,bd3f3471,bfe73849,3dc3c762,bf3165b2,bffadb24,3ea23564,3f5db423,bdddc092,bc6f80a0,3fbf37bb,bf9c30dd,bd462270,bf4cc641,be980b25,bcbc965c,3cc0cc60,bf46467a,c0339dcf,40198bc0,3f4231e5,3faf0588,3e4b2752,bcbc8885,3f831837,bcb468f2,bd0e3d63,3d6da780,bee83331,bd6b64b6,3f009e56,bfb2ba9f,bdcd8d48,4053c8a2,3b6b6e00,bf0b4b0e,becc8cec,bfb3788f,3ecaca49,bfb69c04,bec2aa30,3eb5d44e,bd82415b,c03056f3,bf3bc2f8,bc8d6bac,bd26e95a,bfef5a9b,bf284c56,bfe35d55,3fb4b29a,bc8bb588,4045571f,3f21c247,400b4c98

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e551b7e,00000000,3ee5ed04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb4bc2,401e47a2,00000000,00000000,00000000,00000000,00000000,3e04bbcf,3f5e9097,00000000,00000000,00000000,3fabccf9,00000000,00000000,00000000,00000000,3eb94f50,3f3af460,3ff1d66d,3e574c80,00000000,00000000,00000000,3f261651,00000000,00000000,00000000,00000000,00000000,3f02cf31,4085553d,3faa01ac,00000000,3e2be35a,3e93c8a9,00000000,00000000,00000000,00000000,00000000,3fb585f3,401a5402,3f97a4d8,00000000,3b3fb000,00000000,00000000,40874e01,00000000,3f9e8c3b,401a575c,3fe9e072,00000000,00000000,40208d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c52be,00000000,3fc16fd8,402e53a1,00000000,00000000,3fc2f771,3f5769c5,00000000,00000000,00000000,00000000,3fcc794d,3f6d2703,00000000,00000000,3e49cf18,3f14f004,3f790966,00000000,00000000,00000000,00000000,3f8154ca,3f00533f,00000000,3eca97d4,00000000,3eb421a6,00000000,00000000,00000000,3e0ca972,00000000,3e1db524,00000000,00000000,00000000,3fdd9d37,3fae1bba,00000000,00000000,00000000,00000000,40298841,405e2e26,3f5817f6,00000000,3fbc36cf,3fc08818,3f439fa3,3f5174e9,00000000,00000000,00000000,00000000,3dfb6ab0,00000000,00000000,00000000,00000000,3f91e8bd,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac1c1,00000000,3f5e53d1,00000000,00000000,3fb4ee61,3dcb25f0,3f81219c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa21e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35b718,00000000,3f0dcc30,00000000,3fb448e5,3fe6bf74,00000000,3fb177a4,3fc5a5f4,3e9526c5,3f9ac5b8,00000000,3f0fe69d,00000000,00000000,3f8b68b7,00000000,00000000,00000000,00000000,3f38f08a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee93980,3e918c79,3f377077,00000000,00000000,3dc3c762,00000000,00000000,3ea23564,3f5db423,00000000,00000000,3fbf37bb,00000000,00000000,00000000,00000000,00000000,3cc0cc60,00000000,00000000,40198bc0,3f4231e5,3faf0588,3e4b2752,00000000,3f831837,00000000,00000000,3d6da780,00000000,00000000,3f009e56,00000000,00000000,4053c8a2,3b6b6e00,00000000,00000000,00000000,3ecaca49,00000000,00000000,3eb5d44e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b29a,00000000,4045571f,3f21c247,400b4c98

# LAYER_2_PRE_ACTIVATION - 256 values
bf05eda4,bdf90c29,bfdb9747,40969b67,be950bea,be25c39f,bee14422,40365d84,bfe6bac7,be7c346e,40386ff9,3f035e3c,403f1cce,3fac272b,c188dae5,bd37917d,bd83040d,bfe0b39d,c046a2df,4098942b,bf0667e5,403d443d,c02051ca,c0321a15,bd0587f5,41042574,bdb8dfae,beac5475,c0824805,40ace580,bf16c82a,c0522cb1,bde61d10,3ec2b114,3f667f9d,3f9c8a94,4126ffc9,bd87d6b9,be422c3f,bed52f1d,3f3db2f1,bdf3d416,be50ebd8,bdec0cdf,3fffd872,405943ea,3fc5448a,3deda020,be2fb44b,3f0e59df,be0e76ab,be074d0e,3cdaa860,bdb2f6c8,bf23ecf9,c030d7dc,3ffa1c2b,4013cac3,be51a962,c09bd035,4031e7e1,3f0d1f31,bcc1a346,c009864b,c046b2d6,bd1cd1bb,40455760,bfa3f792,4095ba80,be098e9e,be8e23a7,be1e5d18,be022b0b,3f94d298,3fdd401e,3f108f7c,c0615114,bfa92934,bf33a053,bcf6fee9,c046178b,bf41c96c,3e15e798,4068d687,bde09dbd,3f00c21d,bcf237ba,bf5e2293,bcfed91e,c04f955b,c0731a35,c023e902,bd6e3425,beb2f264,40952d66,bdd4eee3,3eef00b2,be157286,bd540894,402a8178,be4087fc,c10d9f1e,4006adff,c01d8f3d,400a0f80,c0a7dfc8,3e7c45fc,c0295492,bdd7db58,3fe026cc,3e7a46aa,be3170fe,bd0e5625,bd08b7b7,bd20d92d,c0474f20,c0978ee2,be516721,be18c037,be22730b,3ff20c76,bd73e627,c04da00d,4124a052,40123d24,41182e0b,bfb58d61,c0ccaaad,bd10c03d,3c418300,c0fde1a8,404a0f9f,bf1b34ff,3fe36213,bdcb4a1e,c0c5f3e1,3f1dab08,bf83484c,c09446ab,bfdcff33,bd1d752e,be2dec98,bd64d6c5,bfd14909,3e6009f0,40906549,bcf687e3,4005383d,3f707d46,bedd4910,c026902f,411ad20f,402547ef,c0b78a68,be16abba,3efebbf0,40c3cc5c,3ed1ab74,4097c5a5,4034bb3b,40044016,c0c247fe,c0198384,bdc223b5,c094befa,bfe3607d,3e358b70,bf58bed4,be1f014a,bdd384c2,401672e2,be902abb,bdb8cae4,3fbb76f1,c096a331,be95bc3b,4028bf7e,c09768c2,3e857a84,3fbf3b5d,bff8337a,be3abd27,bdd3c400,bda18143,3fea3e83,bfe1bfb2,bd539813,3db351ec,3f43743c,3e49fd28,bdfaf200,bd3b0a7d,bf17f9a1,4059892a,bdc71d24,c004bb89,c0066a52,c0827bde,c0351bdf,bd3dab75,be5e9681,3f5066b1,40871d67,400cb741,bf8c061c,bdd44180,4020ef11,bd4df5f5,be0b34a8,bcf3682d,be76fa22,bec4375e,bec9ea1a,3eb9c7cc,bf753a1c,bd18afc7,40534b66,be1a10f8,bf780e18,bd1e4d8c,3e08e170,bdbb48cf,3f1c25b6,40264566,bfe017e9,bd2e4f94,beb5a29e,3f461c7a,bd293780,3fc9840d,3f8b0da3,bee9e3af,bd8d1e62,bf589396,bd3cfa93,bfadbea3,3f8c0af4,bcd6c6f6,bfd53305,40b943c2,be28a7de,c09ecc79,401967e9,40180d35,bde87a43,be1b7eb8,bd2116f7,3e75d2ba,3f1934d4,be6210f8,3ec8614b,3e6d69c0,3e54fd5e,bd388f6c,3c977c08,40170930

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40969b67,00000000,00000000,00000000,40365d84,00000000,00000000,40386ff9,3f035e3c,403f1cce,3fac272b,00000000,00000000,00000000,00000000,00000000,4098942b,00000000,403d443d,00000000,00000000,00000000,41042574,00000000,00000000,00000000,40ace580,00000000,00000000,00000000,3ec2b114,3f667f9d,3f9c8a94,4126ffc9,00000000,00000000,00000000,3f3db2f1,00000000,00000000,00000000,3fffd872,405943ea,3fc5448a,3deda020,00000000,3f0e59df,00000000,00000000,3cdaa860,00000000,00000000,00000000,3ffa1c2b,4013cac3,00000000,00000000,4031e7e1,3f0d1f31,00000000,00000000,00000000,00000000,40455760,00000000,4095ba80,00000000,00000000,00000000,00000000,3f94d298,3fdd401e,3f108f7c,00000000,00000000,00000000,00000000,00000000,00000000,3e15e798,4068d687,00000000,3f00c21d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40952d66,00000000,3eef00b2,00000000,00000000,402a8178,00000000,00000000,4006adff,00000000,400a0f80,00000000,3e7c45fc,00000000,00000000,3fe026cc,3e7a46aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff20c76,00000000,00000000,4124a052,40123d24,41182e0b,00000000,00000000,00000000,3c418300,00000000,404a0f9f,00000000,3fe36213,00000000,00000000,3f1dab08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6009f0,40906549,00000000,4005383d,3f707d46,00000000,00000000,411ad20f,402547ef,00000000,00000000,3efebbf0,40c3cc5c,3ed1ab74,4097c5a5,4034bb3b,40044016,00000000,00000000,00000000,00000000,00000000,3e358b70,00000000,00000000,00000000,401672e2,00000000,00000000,3fbb76f1,00000000,00000000,4028bf7e,00000000,3e857a84,3fbf3b5d,00000000,00000000,00000000,00000000,3fea3e83,00000000,00000000,3db351ec,3f43743c,3e49fd28,00000000,00000000,00000000,4059892a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5066b1,40871d67,400cb741,00000000,00000000,4020ef11,00000000,00000000,00000000,00000000,00000000,00000000,3eb9c7cc,00000000,00000000,40534b66,00000000,00000000,00000000,3e08e170,00000000,3f1c25b6,40264566,00000000,00000000,00000000,3f461c7a,00000000,3fc9840d,3f8b0da3,00000000,00000000,00000000,00000000,00000000,3f8c0af4,00000000,00000000,40b943c2,00000000,00000000,401967e9,40180d35,00000000,00000000,00000000,3e75d2ba,3f1934d4,00000000,3ec8614b,3e6d69c0,3e54fd5e,00000000,3c977c08,40170930

# LAYER_3_PRE_ACTIVATION - 256 values
41010643,40a7da27,40e54129,bef19562,c0612da3,4014846f,bdf6a29e,be389594,bd5e3389,4142eb0f,becee1f5,bfffa2f8,bdb06abd,bf551b1d,4176fad2,408f011f,be497878,bee7cb1d,bfc8f8d0,40f3808b,bd730dda,bd9183e2,3fc1acf1,bd8e319a,bd9ad4b3,41aa26aa,40d9ede0,be56405c,41121e21,bf0117ff,be842a9d,be7519c6,bdc28240,bdd194b2,bda1c108,c18ba273,bdd78e1c,40f250ad,bd3cc50a,beec3413,bea064d0,be8be98d,bda08d25,be96544f,bfa6f046,bd9e02b0,c1321d11,418d63a4,40662c09,4027fc86,3e909c88,41514ac3,be92cbd0,40a521ef,bee2bb11,bed33aae,bd89a245,4183e722,411b24cc,c0ae310e,c182ff9b,40416e4a,bd932231,bf82cc6a,c19746c5,be264d39,bfcd6579,c09449d4,40a197f4,c0b5b9af,bf16c83d,bdb62c4e,bed7ee9d,40307aaa,3f984717,c044e60b,bd66cd66,bda54331,bf8ceaca,415cbee3,bd8a37e9,bfefd401,41057291,3fc42b02,c18b68fa,3d593a40,bee1bf69,40d7ac9e,be8c02d2,bf40b4a8,bd37592b,413bb83f,bf68ee72,41a1247a,c09fd4d1,41393be0,be086d28,4150f169,4025320d,beed5ad4,3e9c4610,c0130929,c19fb41c,c00ac171,c114a975,4180623e,409ef063,c0532a99,bfbd3cf7,beb27f70,bdfaeca5,407706c5,bfe93c72,bf9c1c13,40fff2df,be0e5d22,beac632a,c0524b0a,bd8a7f96,bf9f949b,419086e7,40a7e667,beb58ff7,4024ee08,bdc18a3c,c04bbdff,bed3f0eb,be4cd824,405f5b2f,bdad146f,be4767f8,3ea45b60,3e0259cc,be57a29b,40344e67,bd9d0a04,4092aeb4,404261c0,be6182ec,bda48ecf,be165e26,40323d7a,bd88fecb,bda4a9a9,bdfde86d,c10e97a7,bf9ef24b,bf11c406,4122dde9,bf6dabfe,bf273d1f,c1af473c,41514bd0,40a5146a,c06299ec,40ddeb73,c1c94481,40ade93f,c05299fa,bf913783,4196bcca,416ce78c,bdc37d41,bda9985a,bd8c3efd,bf04f1b9,bdce2e1a,bdd4d5a1,3fb71752,bda2f458,c0d6722b,c0235af0,41570b30,3feabe4a,4142c87c,be0687b5,bddbdf78,bf13b390,bf0f00c8,c0abe3cf,bfe299b9,4005791d,40a36124,407cf2ba,401782b9,c0186e84,c027d849,405d770a,4188f212,40b77ea1,c056b871,417f23b9,bdbf444b,bea42933,bf9d657e,be4d7914,bec6b630,40e19f9c,c0ecb0cd,c1960c69,be6f0a4a,4174527b,be7245e9,bd9b5cd0,bdc057f4,c120db33,4018df0b,bee4ec1e,407e87f4,bfe6046c,40e5b097,3e586138,3fd2adfc,be6b7a15,bdb57f90,beb449aa,bf5a2d1e,bd36a1fd,3f6f1708,bd63d540,beae52cc,3eb633f0,41709c6c,bf129634,beca033f,411fbb5a,bf91c11c,c0c02fb2,bf1c1946,beb335fd,bfa60746,3fe140c4,41411f36,bf300c00,beed60f0,beecb010,bede6cd6,bd7b6308,bddacd8a,40f881b7,41561a3d,418008b7,bfc3f4c8,bd7153b9,3fd1ba0f,4102aed8,be973572,bf8fcf68,c028489e,be44f0b9,bdea4687,40e3e910,be4c2616,c014834f,3ccdc7e0,4140102c

# LAYER_3_POST_ACTIVATION - 256 values
