# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,3ef5c28f,3e5f3b64,3f01cac0,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ec755,3ce2a492,3eec6e51,3e5d77d1,3ef89ae6,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6aaf0,3f7fe6e9,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187bd4,3f07f1d2,3ee01436,3f031c57,3f035669,3ec7c618,3eef3f83,3ee2f893,3ec8fe74

# JACOBIAN - 9 x 10
3c159019,3b1a7ffb,3bb4d744,3ae7c4db,3aa15831,ba5af100,bac135a9,3f3c264c,3e883f12,3f145f2c
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f313bdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8085,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf250dd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbd93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6a7e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe6e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f38ba2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37630c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7f5a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43afba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd385ec7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecaf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bce2a492,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
bea45012,bfbe9a80,3dc4e5c8,beeb066a,bfd7422c,bf281f20,3ef8fe6c,3f722874,bf2afaea,3f680a57,bfeeea6a,bf4d9dce,3c8f4ef0,3fc9953f,3eed9426,bf26dc50,bf9f1aee,bff07452,be17e66a,be612525,bd8e4622,be36c3a6,3f4b2e1d,bf26877b,bf4d6d3f,bfd21092,beebbfee,3f334662,be9d94b6,bf4ff295,bf8e635d,be8c56ce,bea497e6,3e602faf,bfc34e89,be55f00f,3f9deaf8,3f66a492,bfc8e12a,3f068299,3f4367c8,bf43799b,bfa3ce67,bf453a5e,3eb4301d,beb2c69a,3e9e369b,3fd95db0,3eda03b8,bdd8d0bc,bf1dbdbe,3f82c2ae,bedff9f2,bf8c330e,3d529acc,bf54257b,bbb33100,3f4613fc,3f8e4da9,bf36759a,3dc0fd28,be8b24f3,bf97280c,3f6507b4,3c530240,3eba92b3,3ac1c800,bfd0cdf8,3e639a60,bebf8529,3fdb85ba,bfaf6798,bf64cce5,beb01934,bfee7011,3e3cd644,bf5616f6,be70f3eb,be197dee,c002ccd0,be74d4df,bfb1637d,3ec2e5eb,bf5654cc,be99233b,3f32558d,bf07e7d8,bf00f0f3,bf49e406,be6bd3f8,be42c5e8,bed5dfd0,bf1d482e,bf9cb6f6,bf8eaffb,becc9209,bfc8de93,bd9d93c4,3f16fae4,bf06888e,bfdaaa31,bf83db42,bf681694,be2f9fc4,3ee8db3e,bfc7054a,bf3c5caa,bee26e63,3ea300c5,bf8e376d,be88f3c3,bf439c64,bf2028d5,3e1da71b,3e64289c,3ee47c9a,bebf92c4,3f76cc31,c0062955,bf53865c,3f124768,bfc2c166,bca717b8,3f2f605a,bfcc8b94,bfa62439,bf80dbf1,3f68709e,3f01930e,bdb1b160,bfaed2f7,bf6fe736,bd39b527,be0f5e9e,3f03e52b,bfcc149d,3f5737c9,bebfc001,bfb33ebd,bfc089ff,3d35ccd0,bde605e0,bf42fa5a,bde778d4,3f1bdf7e,3e660f7d,beec2e35,bf20ba26,be2a18f0,bfce2834,be5e795c,bf3af616,bf426a46,bf31a03c,bf80b0aa,bf44da85,bf948198,bf18e300,bf4a8f0b,be9ce8d0,3fb53528,bf096783,3e923dea,3ea1143f,3e19db63,3eb4e90c,bf947d92,c00dd3d3,bf81651f,bf82136b,bf874ad4,be174c78,bfcfbf19,bf372b5e,bf27d757,bf7fa84f,3f0b082d,be561978,bcff42e0,bf23762d,bfa828c6,bf1c8e8a,bf2dd015,3f57a376,3f2ae2e8,3eb9da32,3e03a8ba,3e81bedd,bf6672f8,bdf0f797,bf01e5d0,bfa38f77,bf5a97b0,be86a15b,bfff9445,3f224a9c,bdb9f270,3eaab704,be671e5a,bfd95d4d,3f1a8362,3f9365e8,3e05a55b,bf3f9ffd,bebdc768,beb7cc4d,bf14a87a,c01d3f9b,c00d8d79,bf194fa7,bfa5b648,bf831b71,bf3912f9,bf8de713,bed66e8c,be74e1a6,3e81907f,3ec6350d,3f00b020,bfce16ca,3f307d48,bf9f2d61,3ed4481e,bfc0ffae,bf4f9925,be0ef43e,bfb3908a,bf0e3339,bf68eb6f,bf138353,3f6919da,bf13aef1,bee0aa0e,3f431e21,bf0f5a45,beebb5f6,3f00abd6,be0df803,be8ae224,3f01f77e,bfeb3642,3ea489fa,bdeaecde,bfda7a9e,be9ded5e,bdea5928,bf8efbd8,3f748c1e,bfa205e1,bfbd0b73,3e26f23a,bf78f8bb,3ec6804e,bf1fc2a0,c003a335,be9c333e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc4e5c8,00000000,00000000,00000000,3ef8fe6c,3f722874,00000000,3f680a57,00000000,00000000,3c8f4ef0,3fc9953f,3eed9426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b2e1d,00000000,00000000,00000000,00000000,3f334662,00000000,00000000,00000000,00000000,00000000,3e602faf,00000000,00000000,3f9deaf8,3f66a492,00000000,3f068299,3f4367c8,00000000,00000000,00000000,3eb4301d,00000000,3e9e369b,3fd95db0,3eda03b8,00000000,00000000,3f82c2ae,00000000,00000000,3d529acc,00000000,00000000,3f4613fc,3f8e4da9,00000000,3dc0fd28,00000000,00000000,3f6507b4,3c530240,3eba92b3,3ac1c800,00000000,3e639a60,00000000,3fdb85ba,00000000,00000000,00000000,00000000,3e3cd644,00000000,00000000,00000000,00000000,00000000,00000000,3ec2e5eb,00000000,00000000,3f32558d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16fae4,00000000,00000000,00000000,00000000,00000000,3ee8db3e,00000000,00000000,00000000,3ea300c5,00000000,00000000,00000000,00000000,3e1da71b,3e64289c,3ee47c9a,00000000,3f76cc31,00000000,00000000,3f124768,00000000,00000000,3f2f605a,00000000,00000000,00000000,3f68709e,3f01930e,00000000,00000000,00000000,00000000,00000000,3f03e52b,00000000,3f5737c9,00000000,00000000,00000000,3d35ccd0,00000000,00000000,00000000,3f1bdf7e,3e660f7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53528,00000000,3e923dea,3ea1143f,3e19db63,3eb4e90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b082d,00000000,00000000,00000000,00000000,00000000,00000000,3f57a376,3f2ae2e8,3eb9da32,3e03a8ba,3e81bedd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f224a9c,00000000,3eaab704,00000000,00000000,3f1a8362,3f9365e8,3e05a55b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81907f,3ec6350d,3f00b020,00000000,3f307d48,00000000,3ed4481e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6919da,00000000,00000000,3f431e21,00000000,00000000,3f00abd6,00000000,00000000,3f01f77e,00000000,3ea489fa,00000000,00000000,00000000,00000000,00000000,3f748c1e,00000000,00000000,3e26f23a,00000000,3ec6804e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf39981,3defd756,c004f7af,3eedfa1f,bf6c26c9,bfd68318,c0858272,c071125d,bfb3a0fa,bfab6bd3,bf0c04ef,c045fd72,3df0df12,401a4e97,c06eaa55,bf646a87,bf61dfa9,bf1f7ecc,bc92bd93,bcdb2018,3f55f9b0,c01cb2fe,bc8c4111,bf8c7812,3f9ecd98,be95a099,bf385a96,bf924c09,be08ffbe,3f376b3a,3f407ffe,3feb6c17,3ed8744c,bc981f6f,bc8aeb5a,bf2548ae,3f7c1ea8,bda1abed,bc5b1368,c017ff70,bc52376d,bdbcb790,3f22e03d,4084f49f,3fab0af0,bfd433dd,3e8c0f61,3ebc384d,c060627b,c04bf86e,bea00072,bf48ba20,bead8010,3fa50cf0,400e47c7,3f95ec47,bc61c354,be4dd8c8,c00006bc,becd34b4,40863234,c099cccb,3f83e623,401a59f6,3ff54b82,c0215c98,c0a01352,403f1c52,be9e5a9b,bd572746,bc8056f2,bf403177,bc9e4248,bf43699a,bf09542b,bf02968d,bd9aba4a,3f82a0ef,bf9da817,3fbb3992,402a930c,bd6c0902,bc92129a,3fe409ea,3f366d6a,bd9181e5,bcb32158,bf5ebd89,bfeeb423,3fe19acf,3f52b175,bfa50a6c,c00889b3,3e6daec2,3f12d2aa,3f7afbc3,bebc0f9a,bf5d0340,c03ca37c,beb2015f,3fa74f8b,3f1d52d9,bcd94f69,3f3adc0e,c0018e85,3e0f5efb,bdc6e056,c09b1279,bc7c00f7,3e0930b8,bf642445,3e43fac8,c07b7d81,bfb1ddb4,bfbb2d84,3fdb4949,3f99e328,bf4c5e93,beefc97e,bfc323b9,bd030763,402a63f8,405cbb65,3f7498d9,bef52bf2,3fbd5123,3fb56e41,3f609df3,3f556e45,bfc1d39b,bfa89339,be97ce17,bcc37bc2,bd985038,bf7508a5,c066d943,c046f3b6,bcb2d2df,3fb30b23,c0139584,bff201a0,bcb57b18,be9fd7fc,bbce6d4b,bc82b93e,3f1304dd,bf1c7f05,3f5ed3ce,bfb294a9,c007ded0,3fa921b9,3e2fd208,3f7f9a05,bd78bfc5,bda73e38,bfa3ee98,bfc64070,c045c9fc,bcf62b0a,bf925eec,3e0cc90d,bdca2a08,beb200f5,be7c41c5,bfc31a40,bee3a8ae,bf653809,bc9e734d,bf3e85b0,c02b0c63,3f454944,bcaff070,3f08d7fe,be83c1f2,3fade5bd,3fdc7458,bf4c5d38,3fb43e9e,3fb6a038,3e9e1f9c,3f9699f3,c02e0cb4,3f0f06d3,bfd96340,bf2e9e30,3f8627b2,be6e9660,bf90e2c9,bf797fe4,bc9227d0,3f4bbc4d,bc7d695a,beea42e8,bca8d078,c018936a,bcc7b213,c0075401,c029bfb3,be40f980,3edf0a7b,3e37f6c4,3f286e13,bd3f7ac7,bfdad60d,3ddd4aca,bf3ae4bd,bfebf7b8,3eccc57c,3f69e96f,bdde028b,bc73e88a,3fb46a57,bfa5dad1,bd4635d4,bf82dfcc,bf2ad039,bcb5e91b,be3e316c,bf4359cc,c0475836,401a3eed,3f27e5b7,3faaec68,3bbbee80,bcbe25a5,3fbac4e5,bcb0746e,bd0fb978,3e2aa4f8,be739227,bd693a94,3ee5fdb2,bfeb793f,bec573e6,406908cf,bc82b6a0,bf0df054,be38ef16,bfb15971,3f1eff48,bfdb816d,bebc61d3,3ec6c62a,bd81ffe7,c02a10c3,bf31111d,bc8df06f,bd29da4c,bfdab30e,bf4d4ac3,bfdae1a6,3fb73000,bc8e6910,40460761,3fac5e7b,401c9fe4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3defd756,00000000,3eedfa1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0df12,401a4e97,00000000,00000000,00000000,00000000,00000000,00000000,3f55f9b0,00000000,00000000,00000000,3f9ecd98,00000000,00000000,00000000,00000000,3f376b3a,3f407ffe,3feb6c17,3ed8744c,00000000,00000000,00000000,3f7c1ea8,00000000,00000000,00000000,00000000,00000000,3f22e03d,4084f49f,3fab0af0,00000000,3e8c0f61,3ebc384d,00000000,00000000,00000000,00000000,00000000,3fa50cf0,400e47c7,3f95ec47,00000000,00000000,00000000,00000000,40863234,00000000,3f83e623,401a59f6,3ff54b82,00000000,00000000,403f1c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a0ef,00000000,3fbb3992,402a930c,00000000,00000000,3fe409ea,3f366d6a,00000000,00000000,00000000,00000000,3fe19acf,3f52b175,00000000,00000000,3e6daec2,3f12d2aa,3f7afbc3,00000000,00000000,00000000,00000000,3fa74f8b,3f1d52d9,00000000,3f3adc0e,00000000,3e0f5efb,00000000,00000000,00000000,3e0930b8,00000000,3e43fac8,00000000,00000000,00000000,3fdb4949,3f99e328,00000000,00000000,00000000,00000000,402a63f8,405cbb65,3f7498d9,00000000,3fbd5123,3fb56e41,3f609df3,3f556e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30b23,00000000,00000000,00000000,00000000,00000000,00000000,3f1304dd,00000000,3f5ed3ce,00000000,00000000,3fa921b9,3e2fd208,3f7f9a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cc90d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f454944,00000000,3f08d7fe,00000000,3fade5bd,3fdc7458,00000000,3fb43e9e,3fb6a038,3e9e1f9c,3f9699f3,00000000,3f0f06d3,00000000,00000000,3f8627b2,00000000,00000000,00000000,00000000,3f4bbc4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf0a7b,3e37f6c4,3f286e13,00000000,00000000,3ddd4aca,00000000,00000000,3eccc57c,3f69e96f,00000000,00000000,3fb46a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3eed,3f27e5b7,3faaec68,3bbbee80,00000000,3fbac4e5,00000000,00000000,3e2aa4f8,00000000,00000000,3ee5fdb2,00000000,00000000,406908cf,00000000,00000000,00000000,00000000,3f1eff48,00000000,00000000,3ec6c62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73000,00000000,40460761,3fac5e7b,401c9fe4

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d0958,be056972,c00dac8e,40726f49,be97e5ba,be29676a,bf3469a0,402872fd,c007d97a,be807730,4083a4cc,bdcda5c8,4046f0c4,3fbab0ee,c18a0682,bd3e9bc2,bd840e24,c007b088,c0672bb8,409a5399,bd416d9c,40184bdb,bfdd4dc8,c051b4e2,bd0d0990,4101d81e,bdc0c2ad,beb1bb73,c072262f,40a6d49c,be20cf08,c059b327,3dc10430,3d69b940,3f6f920e,3eb2ab3c,41281d03,bd89646c,be462587,bedaa03d,3fa3384d,bdfd7d14,be55dab8,bdef6ffd,40025d35,405d465d,3fd42004,3f996769,be3470a1,bef67c94,be13a823,be086a53,3f876b9f,bdb4e3cc,bf228bee,c00342ad,3fa4cd9a,3fbea3dc,be53bedd,c0cfadbc,3f87a8bf,3e4fa116,bcc77186,c00b1f5a,c047b4ba,bd1d8fd8,40486f60,bf9431b0,4092bc91,be09e854,3e945392,bebe793c,be0797f8,3fb786f2,3fe3755b,3f973bfe,c083c240,bfaba893,bff0c79c,bd01f144,c053894b,bfc0b1e0,3f002aa7,40635f04,bdeb7a7e,3e380c2b,bcfbe2a1,c00830ec,bd02ed91,c020b269,c082ddde,c00fe5c1,bd6e0986,beb987dc,40a8f7b6,bdd820ca,3f11bbef,be1ae220,bd53d8c0,403e22ab,be3fa93e,c1046d12,400d20ca,c070f7b3,3fc00d10,c0d9fe1b,be5bca7a,c020dc74,bdd86446,3fd38446,3f284e71,be36c251,bd0ad8c1,bd0cba98,bd257de4,c0249a06,c0ad569b,be5abc7e,be1fb06c,be2a4adf,3fad9b78,bd7b45b9,c06f1780,412565b6,400ed0bb,41195551,c00447cc,c0de40a9,bd1e0760,3f1c66ec,c0eaffe9,40433a96,3de05678,4013bff1,bdd1977a,c0ba875a,3f90d73a,bffdfac2,c0a6aaa3,bfaec10b,bd2765ba,be311c01,bd6191cc,bf8d9a09,3ecbcf40,408beed0,bce5d1f5,40244b47,3faa95e3,3e4eeca0,c04ca131,411b54e8,4033a802,c09f0be1,be1848cc,3f5e772c,40bc93dd,3ed8e410,40985844,404e04e5,40081eeb,c0ca4c55,bfc49933,bdc661d3,c09ccff5,bfda52b8,3e84f90c,bf6568bf,be1e7234,bdd3b6a6,402eeb9f,be95136d,bdbed634,3ed8404c,c06802de,be9959af,402266bc,c079cd54,3e7906c0,3fa9f74e,bfc633dc,be3a9b13,bee54ce8,bdac2e01,40094274,bff73851,bd55986c,bee8bc87,3caece50,3ee9db87,be007036,bd3d22c6,bd2ad4a0,400f2d72,bdc65c6a,c006a5f1,c056e373,c0953fb5,c006e397,bd4b2dff,be666c8c,3f969e42,4094d951,3fe69f91,bf910c63,bbaa6a00,402d0881,bd50b5e8,be124b23,bcfba4ad,be76fd4a,becb704c,3e83954e,bdecd480,bf88235a,bd20d467,406f2b05,be1f80e1,c033d782,bd1d4ea1,be8a50e0,bdbd4fdb,3f07cc63,40434a37,c0422e4d,bd2cbe47,3e98438e,3fb1adf8,bd25a220,3fbc6d33,3fd513b9,3d4016b0,bd8ce070,bf50a865,bd405834,bfb32336,3fe5cb46,bcd0b4fb,bfadb790,40b58c89,be2c1a79,c09420db,401f9904,4035b7ef,bdec8733,be1e79fb,bd18d2b0,3eaa310f,3f3f732c,be695df9,bf77e54a,3e4db054,3f877f10,bd348e0c,3f2ae78f,4044fd39

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40726f49,00000000,00000000,00000000,402872fd,00000000,00000000,4083a4cc,00000000,4046f0c4,3fbab0ee,00000000,00000000,00000000,00000000,00000000,409a5399,00000000,40184bdb,00000000,00000000,00000000,4101d81e,00000000,00000000,00000000,40a6d49c,00000000,00000000,3dc10430,3d69b940,3f6f920e,3eb2ab3c,41281d03,00000000,00000000,00000000,3fa3384d,00000000,00000000,00000000,40025d35,405d465d,3fd42004,3f996769,00000000,00000000,00000000,00000000,3f876b9f,00000000,00000000,00000000,3fa4cd9a,3fbea3dc,00000000,00000000,3f87a8bf,3e4fa116,00000000,00000000,00000000,00000000,40486f60,00000000,4092bc91,00000000,3e945392,00000000,00000000,3fb786f2,3fe3755b,3f973bfe,00000000,00000000,00000000,00000000,00000000,00000000,3f002aa7,40635f04,00000000,3e380c2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8f7b6,00000000,3f11bbef,00000000,00000000,403e22ab,00000000,00000000,400d20ca,00000000,3fc00d10,00000000,00000000,00000000,00000000,3fd38446,3f284e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9b78,00000000,00000000,412565b6,400ed0bb,41195551,00000000,00000000,00000000,3f1c66ec,00000000,40433a96,3de05678,4013bff1,00000000,00000000,3f90d73a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbcf40,408beed0,00000000,40244b47,3faa95e3,3e4eeca0,00000000,411b54e8,4033a802,00000000,00000000,3f5e772c,40bc93dd,3ed8e410,40985844,404e04e5,40081eeb,00000000,00000000,00000000,00000000,00000000,3e84f90c,00000000,00000000,00000000,402eeb9f,00000000,00000000,3ed8404c,00000000,00000000,402266bc,00000000,3e7906c0,3fa9f74e,00000000,00000000,00000000,00000000,40094274,00000000,00000000,00000000,3caece50,3ee9db87,00000000,00000000,00000000,400f2d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f969e42,4094d951,3fe69f91,00000000,00000000,402d0881,00000000,00000000,00000000,00000000,00000000,3e83954e,00000000,00000000,00000000,406f2b05,00000000,00000000,00000000,00000000,00000000,3f07cc63,40434a37,00000000,00000000,3e98438e,3fb1adf8,00000000,3fbc6d33,3fd513b9,3d4016b0,00000000,00000000,00000000,00000000,3fe5cb46,00000000,00000000,40b58c89,00000000,00000000,401f9904,4035b7ef,00000000,00000000,00000000,3eaa310f,3f3f732c,00000000,00000000,3e4db054,3f877f10,00000000,3f2ae78f,4044fd39

# LAYER_3_PRE_ACTIVATION - 256 values
410520ae,40255122,41273e4b,beef2959,c0c39e3b,3fe93e58,bdfafde5,be3cbd28,bd6d8841,415d5cbb,bed4a504,c0099798,bdb2958f,bf5972cd,415decea,4095376f,be5823dc,beec7af1,bff655d1,4113a7ba,bd67612b,bd96e599,402c7e77,bd9135c7,bda5efda,41a7b348,4101cae5,be5b8001,40ee167d,bf0aba6b,be83ccd6,be7e79fb,bdc28453,bdd8ad0e,bd9b4127,c197c79b,bdd43042,40a34926,bd64af3a,bef10df7,bea41ea4,be8d69fb,bda40a71,be9a54f5,be8cbd98,bd9ac1a4,c146022d,418a4d7b,407852f5,4084265c,4047849a,414d02be,be93f04a,40859a05,beea96dd,bed39418,bd869ac4,417fdbc9,40aaff91,c1184cf7,c14b8667,3facfc71,bd99b95b,401a4711,c186bbe3,be2baf04,bfd55338,c10e86ac,40185472,c0b96c20,bf1807f2,bdb9edad,bed67e7d,40a15b5c,3faf2568,c050151e,bd6d65e5,bda0f8f7,bf8fbad1,41718432,bd94afbd,c0820c69,41407796,40418ae4,c18592da,bfb1184b,bee7137f,411c41c6,be8f3950,3e94f8c0,bd59b831,414e5e39,c004e5fa,41a53734,c0aa8b83,414c3b82,be0da958,4150a5b2,4085ea72,bef3ffa0,3e103c50,c02cbed6,c17ff68a,bfd4a780,c10fb304,41812539,40822eae,c082eb82,bfc26e0e,beb071f4,bdfe8e60,40c5960c,c0595440,bf3668dc,410b78c6,be11b0f6,beaf4d3d,c0614e4e,bd86c246,3d50afc0,4195956c,40cac765,beb25dae,3feed757,bdc93066,c09448e2,bed4ed25,be51c0d9,3fa52eb6,bdb6c392,be4c91c5,beceaf26,bf5ef030,be57caf4,407d1101,bda3ad81,40e684f7,404e7cc0,be6c517b,bdb46223,be1c1c83,bd75c200,bd91a642,bda68db8,be017011,c13b240c,bf99ac1f,bf161ed4,415fa776,bf7868b5,bf24c3e0,c1a81492,41559773,40ed9793,c068246e,410355de,c1c55cde,40d281d4,c03dfe5b,bf944f8f,418f6efa,41560a31,bdcbf8ff,bdb3dc2d,bd767f3c,bf08c024,bdd61829,bdd4da62,3fcaf423,bda4f025,c0c69283,c0178e08,4152e072,404eeaaf,413d65c6,be0c3aab,bddd8f26,3e25a160,bf262c64,c0b0b07d,bf739e28,3ff57b54,4082bac9,408ddd53,401a372d,c070635e,c02f3833,405723cd,41888b3b,4100a069,c02064aa,417aac7e,bdb9b4a0,bea29890,bfa7031c,be4ebd67,becd9a8a,41001167,c0ee9123,c18a1f7e,be74ac23,41795b8e,be700e22,bda2869a,bdc1adb9,c112176a,407c4af4,bee6daf6,40b27da3,bf2a5920,412069c5,4008df44,407daa81,be664a7e,bdb34e0b,beafaa25,bf606c98,bd46a515,bf7465de,3f282672,bee76d10,3f710298,413c7c00,bf148ef3,becced31,41133036,3faca754,c0bf4c87,bf1f24f6,beb84a51,bfa20a21,3f922f32,413723b7,bf36c12d,bf0d82dc,bef1b94b,bee136a9,bd51dbcd,bde5b61c,4100f1d8,41573961,4180ebbc,bf878329,bd6b3501,3fe2f51b,410613fe,be96d0bc,c09469ee,c0958b75,be48a0bb,bde260eb,40c52e33,be538b08,c0198b36,3f8eb96b,412f1ddc

# LAYER_3_POST_ACTIVATION - 256 values
