# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,3ef5c28f,3e5f3b64,3f01cac1,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3eec6e52,3e5d77d2,3ef89ae8,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187a29,3f07f24c,3ee015fa,3f031d08,3f03801c,3ec88b0e,3ef02801,3ee3f07c,3ec9e314

# JACOBIAN - 9 x 10
3c164fbc,3b1a4ed7,3bb85a22,3ae805ae,3aa36581,ba5b5018,babf38bd,3f3c265a,3e883f1d,3f145f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f312762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a7e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f91ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf251369,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc6a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc65c3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fed71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f38cdd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375a32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6d4a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ab03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2b555c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbe1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcc2f27e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
bea47754,bfbebc04,3dc5d464,beeb0ab0,bfd753c8,bf27c7be,3ef8d214,3f7214f8,bf2ade34,3f67835d,bfef0238,bf4d9f24,3c8e78d0,3fc995c2,3eedaf78,bf271284,bf9f4fa6,bff07b98,be17e816,be625b62,bd8e3cc4,be36cf23,3f4b3d8b,bf268277,bf4d6e95,bfd1d4ae,beec77fe,3f344985,be9d5606,bf4ff2a4,bf8e5c7a,be8d19bf,bea486dc,3e603629,bfc34ef8,be565306,3f9da2de,3f66a08e,bfc8d67a,3f06a87c,3f4393c2,bf4365ae,bfa36650,bf454556,3eb41066,beb2fd1e,3e9dfeae,3fd96e1a,3ed936b4,bddd0cfc,bf1da1a7,3f82c781,bee0ae0f,bf8bdff6,3d4f3120,bf54d329,bbb81940,3f46555c,3f8e5d0e,bf3781f3,3dc139a8,be8b25da,bf970270,3f650786,3c17e200,3eba96b2,3ac24140,bfd0caf6,3e63316e,bec164f4,3fdb9064,bfaf6ee8,bf6580ec,beaf81c7,bfeef9d2,3e3c968c,bf561eec,be6f2684,be19251a,c002de91,be729645,bfb16bb2,3ec2ece8,bf5653a6,be992780,3f32f5c4,bf07ecfe,bf0101b4,bf49bccc,be6bbe50,be42ea44,bed6898e,bf1d3f63,bf9cbfba,bf8e7806,beccde76,bfc91765,bda19874,3f174722,bf067b6e,bfda86b7,bf83df84,bf681ca8,be2fdaa2,3ee8d760,bfc69ac4,bf3c5f0c,bee26e48,3ea31f9b,bf8e18c4,be88fcd1,bf43ad28,bf2029f8,3e1da96f,3e643734,3ee440bf,bebf8910,3f76cbfe,c00624e8,bf53f041,3f11cbd2,bfc2bfba,bca31820,3f2f5540,bfcc89f3,bfa622a5,bf80dcd4,3f686268,3f0264d9,bdb1a6fc,bfaf3375,bf6f501e,bd3bd404,be0b7ca4,3f03e740,bfcbe045,3f5737c6,bebfebda,bfb334a0,bfc07e1b,3d350640,bde4cd6c,bf42edb3,bdec953c,3f1aa6ce,3e6614de,beec21ba,bf1fbece,be2831a8,bfce622f,be5f0e10,bf3b0160,bf4297d4,bf319647,bf80b387,bf44d4d6,bf9479b6,bf18ebd0,bf4a9ef4,be9cf9b0,3fb54dfc,bf096251,3e923596,3ea13fc2,3e19e124,3eb4eef8,bf948523,c00dce20,bf80f2b0,bf81cc40,bf8736ff,be17068d,bfcfb800,bf3754c6,bf27e306,bf800a56,3f0b081d,be568b04,bd0bdfc8,bf236d18,bfa836d3,bf1bbf6e,bf2dccb1,3f57ad28,3f2aeb95,3eb90c04,3e03988d,3e81c7ff,bf666e46,bdf0b4a8,bf015b92,bfa385d6,bf5aad47,be873093,bfff9146,3f224542,bdb2e5d0,3eaab81b,be667d77,bfd9ae96,3f19e9d4,3f937b32,3e05eee8,bf3f6f0f,bebed596,beb7c8e4,bf14afe4,c01d53b0,c00d6c85,bf1951f0,bfa5bfc1,bf831c4c,bf3910ec,bf8de275,bed508ef,be750e76,3e83084e,3ec63841,3f009a61,bfcde634,3f306775,bf9f2f6e,3ed4faea,bfc10152,bf4f7f1e,be0ec20e,bfb37d3d,bf0f230a,bf68f878,bf1371ba,3f690a06,bf139c94,bee0c1ef,3f434532,bf0f6589,beebc89a,3f00acb4,be0e4337,be8aeaf1,3f025264,bfeb3bfc,3ea50a4a,bdeb038e,bfda8276,be9e5d24,bdeadc68,bf8f5a76,3f7479c2,bfa1fe0a,bfbd095f,3e26f29c,bf78ec79,3ec7296e,bf1fb445,c003b09e,be9c156c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc5d464,00000000,00000000,00000000,3ef8d214,3f7214f8,00000000,3f67835d,00000000,00000000,3c8e78d0,3fc995c2,3eedaf78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b3d8b,00000000,00000000,00000000,00000000,3f344985,00000000,00000000,00000000,00000000,00000000,3e603629,00000000,00000000,3f9da2de,3f66a08e,00000000,3f06a87c,3f4393c2,00000000,00000000,00000000,3eb41066,00000000,3e9dfeae,3fd96e1a,3ed936b4,00000000,00000000,3f82c781,00000000,00000000,3d4f3120,00000000,00000000,3f46555c,3f8e5d0e,00000000,3dc139a8,00000000,00000000,3f650786,3c17e200,3eba96b2,3ac24140,00000000,3e63316e,00000000,3fdb9064,00000000,00000000,00000000,00000000,3e3c968c,00000000,00000000,00000000,00000000,00000000,00000000,3ec2ece8,00000000,00000000,3f32f5c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f174722,00000000,00000000,00000000,00000000,00000000,3ee8d760,00000000,00000000,00000000,3ea31f9b,00000000,00000000,00000000,00000000,3e1da96f,3e643734,3ee440bf,00000000,3f76cbfe,00000000,00000000,3f11cbd2,00000000,00000000,3f2f5540,00000000,00000000,00000000,3f686268,3f0264d9,00000000,00000000,00000000,00000000,00000000,3f03e740,00000000,3f5737c6,00000000,00000000,00000000,3d350640,00000000,00000000,00000000,3f1aa6ce,3e6614de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54dfc,00000000,3e923596,3ea13fc2,3e19e124,3eb4eef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b081d,00000000,00000000,00000000,00000000,00000000,00000000,3f57ad28,3f2aeb95,3eb90c04,3e03988d,3e81c7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f224542,00000000,3eaab81b,00000000,00000000,3f19e9d4,3f937b32,3e05eee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83084e,3ec63841,3f009a61,00000000,3f306775,00000000,3ed4faea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f690a06,00000000,00000000,3f434532,00000000,00000000,3f00acb4,00000000,00000000,3f025264,00000000,3ea50a4a,00000000,00000000,00000000,00000000,00000000,3f7479c2,00000000,00000000,3e26f29c,00000000,3ec7296e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3a6fc,3def8bae,c0050398,3eee2de8,bf6c67ff,bfd7146c,c0859dfa,c0711264,bfb3a9c4,bfab4228,bf0bd894,c045fcaa,3df0a5f8,401a4e47,c06e9619,bf65b34d,bf61c62c,bf205bc4,bc92d53b,bce19888,3f55e795,c01cb6d3,bc8c508e,bf8c4f86,3f9ebcba,be963929,bf38af8e,bf925a6e,be0909c9,3f38b0e6,3f408325,3feb6e3d,3ed9649d,bc9829d3,bc8b01f6,bf250166,3f7d2e0d,bda1b518,bc5ae1dc,c01811a1,bc5235fc,bdbd3366,3f234ae1,4084f2b6,3fab0d6b,bfd4c243,3e8c2ba2,3ebc762c,c060b152,c04c1a2f,bea1adf8,bf48e65c,bead53c3,3fa501e6,400e35be,3f95dbc2,bc621bb5,be4dacb8,c000964e,becdedca,40862f36,c099ca8f,3f832bc7,401a58d3,3ff5783e,c0215e46,c0a05772,403fa61c,be9e5360,bd573c2c,bc80481a,bf4090be,bc9e3ebc,bf432a36,bf0ab27c,bf02b14e,bd9ab1ee,3f828e90,bf9d7804,3fbb284a,402ab849,bd6c16f4,bc921b20,3fe4a9b6,3f3669cc,bd918380,bcb3497c,bf5ea0f5,bfeec18a,3fe20526,3f526e1a,bfa516d3,c008ab43,3e704d70,3f131ae3,3f7b05b0,bebbbf0b,bf5ce799,c03cac7d,beb1ced8,3fa807d2,3f1de341,bcd951b9,3f3c8369,c001904e,3e0e371e,bdc6e8f8,c09ac880,bc7bf9e7,3e09e63c,bf6479fc,3e4428ec,c07b6898,bfb25c3d,bfbadc9c,3fdb3637,3f99b14a,bf49c4bf,bef0869c,bfc316a4,bd030255,402a62d2,405cbf98,3f7367aa,bef4da6f,3fbd4930,3fb5480c,3f60f320,3f559cdd,bfc2bea8,bfa84a82,be978083,bcc38830,bd9db438,bf770af4,c066e2b4,c04710b2,bcb2d53e,3fb3e97c,c0131e54,bff1f516,bcb56e7c,bea01ebf,bbce37e5,bc82d81c,3f124483,bf1c6387,3f5efb56,bfb2945a,c007d4cc,3fa91a8c,3e302b20,3f7f8ba0,bd78ada1,bda8f9d8,bfa3f0db,bfc5b24a,c045c2ac,bcf62af5,bf92cf34,3e0aa82f,bdbddc20,beb0c801,be7b2624,bfc37a32,bee04ba4,bf64f5f4,bc9e790f,bf3ede43,c02ae7fc,3f452ce6,bcb015f0,3f08ba96,be83dba5,3fade481,3fdc73af,bf4c59a6,3fb436bb,3fb5c2a3,3e9e9820,3f96881b,c02e0545,3f0f1c5d,bfda3989,bf2fe75a,3f86245e,be6db780,bf90d4a0,bf7990bf,bc9214d8,3f4c2568,bc7d7cec,beeb528e,bca8c97f,c01898cf,bcc7b56c,c006e768,c029cff0,be34d0f4,3ede82be,3e37ce1a,3f282134,bd3f8669,bfda8dd2,3de36dd6,bf3b0cd3,bfebf04e,3ecd1f58,3f69b5cc,bdde0721,bc740823,3fb456a4,bfa5df7c,bd464052,bf83225c,bf2bc73e,bcb5e110,be406fa0,bf43b365,c0475df0,401a3fb1,3f27bf44,3faaeb1f,3bd7bd00,bcbe119c,3fbbd802,bcb06036,bd0fc19e,3e2b34dc,be70f0eb,bd694162,3ee61a36,bfec7303,bec5fa00,40693ffa,bc884720,bf0df9e9,be333bfe,bfb16398,3f1f660a,bfdc4aa2,bebc9280,3ec6d65a,bd81fabe,c02a18a3,bf31087f,bc8dea4f,bd29df23,bfda57cc,bf4e0319,bfdabe05,3fb711fa,bc8e67d4,40460d5b,3fad903d,401d523e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3def8bae,00000000,3eee2de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0a5f8,401a4e47,00000000,00000000,00000000,00000000,00000000,00000000,3f55e795,00000000,00000000,00000000,3f9ebcba,00000000,00000000,00000000,00000000,3f38b0e6,3f408325,3feb6e3d,3ed9649d,00000000,00000000,00000000,3f7d2e0d,00000000,00000000,00000000,00000000,00000000,3f234ae1,4084f2b6,3fab0d6b,00000000,3e8c2ba2,3ebc762c,00000000,00000000,00000000,00000000,00000000,3fa501e6,400e35be,3f95dbc2,00000000,00000000,00000000,00000000,40862f36,00000000,3f832bc7,401a58d3,3ff5783e,00000000,00000000,403fa61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f828e90,00000000,3fbb284a,402ab849,00000000,00000000,3fe4a9b6,3f3669cc,00000000,00000000,00000000,00000000,3fe20526,3f526e1a,00000000,00000000,3e704d70,3f131ae3,3f7b05b0,00000000,00000000,00000000,00000000,3fa807d2,3f1de341,00000000,3f3c8369,00000000,3e0e371e,00000000,00000000,00000000,3e09e63c,00000000,3e4428ec,00000000,00000000,00000000,3fdb3637,3f99b14a,00000000,00000000,00000000,00000000,402a62d2,405cbf98,3f7367aa,00000000,3fbd4930,3fb5480c,3f60f320,3f559cdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3e97c,00000000,00000000,00000000,00000000,00000000,00000000,3f124483,00000000,3f5efb56,00000000,00000000,3fa91a8c,3e302b20,3f7f8ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0aa82f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f452ce6,00000000,3f08ba96,00000000,3fade481,3fdc73af,00000000,3fb436bb,3fb5c2a3,3e9e9820,3f96881b,00000000,3f0f1c5d,00000000,00000000,3f86245e,00000000,00000000,00000000,00000000,3f4c2568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede82be,3e37ce1a,3f282134,00000000,00000000,3de36dd6,00000000,00000000,3ecd1f58,3f69b5cc,00000000,00000000,3fb456a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3fb1,3f27bf44,3faaeb1f,3bd7bd00,00000000,3fbbd802,00000000,00000000,3e2b34dc,00000000,00000000,3ee61a36,00000000,00000000,40693ffa,00000000,00000000,00000000,00000000,3f1f660a,00000000,00000000,3ec6d65a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb711fa,00000000,40460d5b,3fad903d,401d523e

# LAYER_2_PRE_ACTIVATION - 256 values
bf2f2180,be059221,c00e16c7,40717dfe,be97fb3c,be29834a,bf34af0d,40281d52,c0085146,be808a02,40843b7a,bddf6c38,4046e498,3fbaaa89,c18a04f0,bd3ecaba,bd841623,c007e114,c067a85c,409a4b14,bd237824,4017fd03,bfdba50b,c0522be2,bd0d277e,4101d629,bdc0e240,beb1dd3c,c071e1b2,40a6b845,be1691a0,c059e491,3dc15760,3d602e80,3f70756b,3eaaf619,41282ad2,bd8981aa,be4630de,bedac2dd,3fa479d2,bdfdb86a,be560328,bdef73d6,4002708a,405d6f3a,3fd49b36,3f9b065e,be348a08,bf01e7cf,be13c9e9,be086eb8,3f8961fd,bdb4f6ec,bf236666,c0027f51,3fa2e9ef,3fbd79b4,be53ca22,c0d0a191,3f84005e,3e4b6518,bcc766de,c00b37da,c047b306,bd1daf1b,40487054,bf93b7ec,4092c82a,be09f35b,3e978096,bebf1328,be07a6e7,3fb79592,3fe3e770,3f98b35a,c0843a3e,bfac3814,bff30982,bd01f73c,c053a022,bfc1876a,3f012c88,40634c1a,bdeb9f6c,3e2f4a45,bcfc55fa,c009b543,bd0305d8,c01fe2af,c082efa4,c00f59cf,bd6e0986,beb9b185,40a9308c,bdd82c7c,3f10e8e6,be1afc66,bd53f45c,403e52ba,be3fac20,c104486a,400d49c2,c0721bd0,3fbf4ef1,c0db48fd,be5e1de8,c020d9bf,bdd866e0,3fd35283,3f2b03f6,be36e4df,bd0ad502,bd0ccd24,bd2595f2,c023f105,c0ad9b96,be5aea8e,be1fd3b2,be2a7148,3fad183d,bd7b718f,c06f5563,41257480,400ea152,411964a9,c005165e,c0decf04,bd1e3df6,3f1e5242,c0eaabbc,40437aa7,3df5d0a8,40148731,bdd1a842,c0ba74ca,3f914ef4,bfff4a60,c0a7291e,bfae209c,bd27965e,be3138d7,bd619ccb,bf8c5fb9,3ecd1d5c,408bf9a2,bce5946a,4024cd5e,3fab1bb2,3e55c250,c04d27dc,411b62a2,4033ff8c,c09eacbf,be185bc4,3f6032f0,40bc8106,3ed65c48,40987d5e,404e6768,4007e513,c0ca604a,bfc35b10,bdc67e0e,c09cfbf2,bfda8c76,3e8693a4,bf659ef0,be1e790c,bdd3aa45,402f7670,be945dba,bdbef10b,3ed0858c,c0670a1f,be997306,40226afc,c078bd00,3e786224,3faa5086,bfc57749,be3aae08,bee684c8,bdac68f9,4009d236,bff74bbc,bd55b6a2,beea81ea,3c4886a0,3eed13cd,be007dd4,bd3d3c24,bcfd5240,400dcd38,bdc656c8,c006b9e6,c05833b0,c0958108,c0061c0f,bd4b712c,be6692f9,3f968606,40953400,3fe6cb3b,bf9123e8,bb668400,402d5a88,bd50d2bb,be127034,bcfbebf2,be771f39,becaac84,3e89c194,be017d58,bf877f96,bd211506,406f4e8c,be1f9bde,c035f33e,bd1d595b,be8b38f8,bdbd615e,3f08a8f3,4043e9f4,c0435688,bd2cb5cb,3e9d6e48,3fb2896b,bd25b51b,3fbbd5ce,3fd65610,3d4a0f00,bd8ce02c,bf51d340,bd407421,bfb32b88,3fe72acd,bcd0ca4d,bfada690,40b58ce8,be2c3630,c093f949,401fda60,4035e141,bdec96c6,be1e897f,bd18bfba,3eab77dc,3f40813a,be6992f1,bf7d3b42,3e4d5434,3f892fce,bd3482dd,3f2e0887,4045a5ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40717dfe,00000000,00000000,00000000,40281d52,00000000,00000000,40843b7a,00000000,4046e498,3fbaaa89,00000000,00000000,00000000,00000000,00000000,409a4b14,00000000,4017fd03,00000000,00000000,00000000,4101d629,00000000,00000000,00000000,40a6b845,00000000,00000000,3dc15760,3d602e80,3f70756b,3eaaf619,41282ad2,00000000,00000000,00000000,3fa479d2,00000000,00000000,00000000,4002708a,405d6f3a,3fd49b36,3f9b065e,00000000,00000000,00000000,00000000,3f8961fd,00000000,00000000,00000000,3fa2e9ef,3fbd79b4,00000000,00000000,3f84005e,3e4b6518,00000000,00000000,00000000,00000000,40487054,00000000,4092c82a,00000000,3e978096,00000000,00000000,3fb79592,3fe3e770,3f98b35a,00000000,00000000,00000000,00000000,00000000,00000000,3f012c88,40634c1a,00000000,3e2f4a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9308c,00000000,3f10e8e6,00000000,00000000,403e52ba,00000000,00000000,400d49c2,00000000,3fbf4ef1,00000000,00000000,00000000,00000000,3fd35283,3f2b03f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad183d,00000000,00000000,41257480,400ea152,411964a9,00000000,00000000,00000000,3f1e5242,00000000,40437aa7,3df5d0a8,40148731,00000000,00000000,3f914ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd1d5c,408bf9a2,00000000,4024cd5e,3fab1bb2,3e55c250,00000000,411b62a2,4033ff8c,00000000,00000000,3f6032f0,40bc8106,3ed65c48,40987d5e,404e6768,4007e513,00000000,00000000,00000000,00000000,00000000,3e8693a4,00000000,00000000,00000000,402f7670,00000000,00000000,3ed0858c,00000000,00000000,40226afc,00000000,3e786224,3faa5086,00000000,00000000,00000000,00000000,4009d236,00000000,00000000,00000000,3c4886a0,3eed13cd,00000000,00000000,00000000,400dcd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f968606,40953400,3fe6cb3b,00000000,00000000,402d5a88,00000000,00000000,00000000,00000000,00000000,3e89c194,00000000,00000000,00000000,406f4e8c,00000000,00000000,00000000,00000000,00000000,3f08a8f3,4043e9f4,00000000,00000000,3e9d6e48,3fb2896b,00000000,3fbbd5ce,3fd65610,3d4a0f00,00000000,00000000,00000000,00000000,3fe72acd,00000000,00000000,40b58ce8,00000000,00000000,401fda60,4035e141,00000000,00000000,00000000,3eab77dc,3f40813a,00000000,00000000,3e4d5434,3f892fce,00000000,3f2e0887,4045a5ec

# LAYER_3_PRE_ACTIVATION - 256 values
4105167f,4022fb7b,41281e53,beef2995,c0c4ed92,3fe82150,bdfb2330,be3ce953,bd6df689,415dd9dc,bed4d9b1,c009dcfa,bdb2b1fe,bf59a0d0,415d9082,40952bf3,be586e3a,beecaf1b,bff7e6ee,41142bc5,bd6752ff,bd97118f,402dae55,bd914ee1,bda61118,41a7b020,41024052,be5bbe7d,40ed1fe0,bf0af49a,be83dd7e,be7ec389,bdc28d57,bdd8e492,bd9b365e,c19846c4,bdd4397c,40a1ff88,bd6576dd,bef13e40,bea443cf,be8d8304,bda42ce6,be9a7204,be8860f0,bd9ae1da,c14674b6,418a4ec2,4077b056,4085376a,40499f54,414cf976,be940d5f,408535bd,beeacc78,bed3af55,bd869b20,417fc732,40a8e0ee,c11972f2,c14aba45,3fa94ef2,bd99dc13,401cdc2a,c186b813,be2bd698,bfd5934a,c10fc81e,40160642,c0b951fd,bf181e18,bdba17c2,bed692e4,40a20ee3,3fb0bbc3,c0506792,bd6da8a9,bda0fef2,bf8fd382,4171ebe6,bd94ebd9,c08310b2,41416b24,40425a91,c185ad36,bfb3eb3d,bee74b63,411d10bc,be8f587c,3ea1e528,bd5a4546,414ec62b,c005a9d6,41a549fd,c0aaa134,414ca261,be0dcba8,4150b19a,40863352,bef4401c,3e0c11d0,c02cf8b0,c17f2ab7,bfd45dac,c10fb292,418128a2,4081d4ec,c083797c,bfc294fa,beb07526,bdfec2f8,40c6939e,c05b434d,bf371bbe,410bc112,be11cbf0,beaf6b4b,c0617c1e,bd86c108,3d93f3a0,4195a54b,40cbc8bf,beb26637,3feddd44,bdc96a70,c094e7b2,bed510ec,be51de96,3fa0a7a8,bdb70de3,be4cb82e,bed04964,bf62b898,be57d75d,407ded1d,bda3c3de,40e7f10c,404ec117,be6c8aee,bdb4c2b8,be1c4223,bdbcd700,bd91dc02,bda6a6e8,be01810e,c13bcb80,bf99a972,bf164443,4160a45f,bf78b008,bf24d31c,c1a80790,4155a0e6,40eeb312,c0684fb2,4103cb12,c1c5531c,40d2cf6c,c03e0aad,bf946d70,418f63e0,4155d454,bdcc304e,bdb40ab6,bd76631b,bf08de88,bdd64039,bdd50a69,3fcaa2f4,bda5183e,c0c66422,c01781f2,4152d65f,404fe7b2,413d5369,be0c6463,bddda9b6,3e2d6630,bf268a9e,c0b0d8cd,bf6dc3bc,3ff55da9,40825e1a,408e566a,4019ae0e,c071e7d7,c02ea028,40574774,41888c27,41013eba,c0200440,417aaaa6,bdb9af5b,bea2a0a3,bfa74bbe,be4ee1d2,becdc864,4100681d,c0eebe98,c189f69c,be74dc65,41798bd8,be702468,bda2bacf,bdc1cfc8,c111e93a,407d792f,bee6ec14,40b3be3c,bf272590,41212f12,400b311a,40803312,be66588c,bdb379f5,beafafae,bf609ff3,bd46cd69,bf7b5e78,3f2c714e,bee40a90,3f726814,413bb4ee,bf14a7ae,becd0eea,41133978,3faf3623,c0bf5c3f,bf1f4574,beb86c86,bfa20833,3f90ed32,41370028,bf36e4f9,bf0dd188,bef1ed39,bee15b32,bd5174fa,bde5f2b1,4100eb9b,415733ac,4180eef3,bf86e7e3,bd6b1b37,3fe2033f,410659f0,be96d740,c095f0a0,c096b0d5,be48c4f6,bde257dc,40c4cff0,be53ad62,c019b686,3f9054aa,412eef62

# LAYER_3_POST_ACTIVATION - 256 values
