# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,3ef5c28f,3e5f3b64,3f145a1c,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3eec6e51,3e5d77d1,3f0c2fe1,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd836,3f6d7079,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04ef,3ef2e04a,3ec09dd6,3ec37ab0,3e8c49ec,3ebe113e,3eb9399c,3e9b6919

# JACOBIAN - 9 x 10
3b82f846,3c517c0a,3b54eb28,bbed19db,3ae75d0f,3aca934d,b97c8850,3f36c560,3ea44ff4,3f20e269
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e403,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff35f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db0cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc1c037,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb9bd837,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d7079,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e875db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca0cb7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e093bb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fedaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b367fda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf6693,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe1

# LAYER_0_PRE_ACTIVATION - 256 values
3be2aa80,bf9bbd99,3e0d17e7,be55d5c7,bfbc4814,bf39a1a3,be02ec3e,3f661639,bfb114c9,3f536a5a,bf96e394,bf8e1faa,bea4f65e,3fc25552,3e069460,bee51ff3,bf95c25f,c0083fab,3e62dab8,3dd87b3c,3cf54b00,be8d0f36,3efd2bf5,be45bdf6,bf6479a6,bfa9c1ba,bf4ffe27,3f628b09,befe5e9a,be35f430,bfac0cdf,bf102157,3e2247da,bd589630,bf93a4e5,be12560d,3f54938f,3f43cdc4,bfbc1aac,3e065cc4,3d929430,bebe33f4,beef5035,bec8c0e5,bd3a4308,bf3dd562,3eeef8f4,40053a02,bdde1a00,bee6dc47,befe3377,3f7096ec,bec97c17,bf355317,3e10390f,bf0f49d3,3dd4f6e4,3f83c34e,3f438e6e,bf9b5402,3e934819,bebcee55,bfdbf06b,3f7f0714,be0fa224,3ec0a33a,bccd6358,bf86908e,3f1f792c,be66ea1c,3f6e56be,bf0b748c,bf50cf24,3efe4822,c000e445,3e502752,bf46777a,befab142,3cd09340,bff9de43,be15d0b3,bf178039,3ef64af8,bf6c0c5a,bee1089e,3f2f94a8,bea28cba,bef175b7,bf56a606,bd3d7960,bf515bc5,bf3c8f2d,bf854452,c00d5ef7,bf860696,bebf7b37,bffe0d0c,be9a744e,3f06fe0a,bed33ef8,c011d343,bf84b7ad,bf80d427,3e61150d,bdea86b2,bf8a4fc3,bee91eff,bebcfc39,3ee70944,bf90347c,bea61ca9,bf885281,bf5b280c,3d67e410,3ec6d2b6,3e3287fb,bf0a167d,3f7da196,c0007f20,bf6694aa,3f63737e,bf694588,3d92e128,3f6e85e5,bfc0b267,bfdf7e4d,bfb964f1,3fa92b7c,3e1bd086,bd9cb324,bf98e4cf,bf67feec,bd3d6a0a,bea2e8df,3f16c746,bfd60ea4,3f6a4dca,bf0e463d,bf6e0142,bfce468d,3eb9a4f0,bed1cb5f,be7a4a58,3e811ffc,3edf09dc,3e792740,3cba3340,bf84dfd9,bda26d05,bfc715ce,3e1698a8,bf452a1e,be1d847a,bef9f33a,bf5951af,bec22850,bfde382e,bf0d4ee6,bf1d2c6b,be383bf1,3f4c89de,bf65676e,bee32399,bd322714,3e7118cf,3e94873e,bf495af0,c00c2340,bf95c199,bf2bdd39,bf969679,3d1b5328,bfa4a6a5,bf97af60,bf6ca79d,bfb9f681,3f0f8159,3e8bb848,be08e678,bf49441a,bfa92a78,bee0af42,bf176154,3f5a5177,3e9beca7,3ea21bd4,be660982,3efadc5f,beb0776a,bed8ba46,bf0d25f8,bf7837a5,bf516af1,bf03872b,bfa145af,3f6cf726,3d6c9790,3ea8f8c4,bec723e3,bfb6e4e1,3de12f9c,3fb5682e,bde7c960,bf92243d,be4883bd,be8c71e2,be86c0b1,c0024510,bfd48a4b,bf5ca635,bf5ef128,bf8340ef,bf2f23e9,bfba8426,be67e59c,bf93c637,3ecdde2d,3f2aa57b,3faa2ffb,bfc65890,3f21e26c,bfba3a74,3f698f50,bf4bd330,bf0623bb,3e310bc2,bfe96161,bf33dca5,be851ba4,bfa6a061,3f2d4703,3e6be808,bf3fc44f,3f4eca48,bf263cd7,bf7fc2dc,3f1f0b99,bd29836e,beb9101e,3eb73b37,bf746e7f,3d85372a,be2ee917,bfd754e1,3e4e796c,bf258ce1,bf99c578,3f7d2d72,bf436761,bfa63804,3e7ff975,bfa1eb82,3ea31118,bed58c9e,bfc44b8c,bf60368f

# LAYER_0_POST_ACTIVATION - 256 values
3be2aa80,00000000,3e0d17e7,00000000,00000000,00000000,00000000,3f661639,00000000,3f536a5a,00000000,00000000,00000000,3fc25552,3e069460,00000000,00000000,00000000,3e62dab8,3dd87b3c,3cf54b00,00000000,3efd2bf5,00000000,00000000,00000000,00000000,3f628b09,00000000,00000000,00000000,00000000,3e2247da,00000000,00000000,00000000,3f54938f,3f43cdc4,00000000,3e065cc4,3d929430,00000000,00000000,00000000,00000000,00000000,3eeef8f4,40053a02,00000000,00000000,00000000,3f7096ec,00000000,00000000,3e10390f,00000000,3dd4f6e4,3f83c34e,3f438e6e,00000000,3e934819,00000000,00000000,3f7f0714,00000000,3ec0a33a,00000000,00000000,3f1f792c,00000000,3f6e56be,00000000,00000000,3efe4822,00000000,3e502752,00000000,00000000,3cd09340,00000000,00000000,00000000,3ef64af8,00000000,00000000,3f2f94a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06fe0a,00000000,00000000,00000000,00000000,3e61150d,00000000,00000000,00000000,00000000,3ee70944,00000000,00000000,00000000,00000000,3d67e410,3ec6d2b6,3e3287fb,00000000,3f7da196,00000000,00000000,3f63737e,00000000,3d92e128,3f6e85e5,00000000,00000000,00000000,3fa92b7c,3e1bd086,00000000,00000000,00000000,00000000,00000000,3f16c746,00000000,3f6a4dca,00000000,00000000,00000000,3eb9a4f0,00000000,00000000,3e811ffc,3edf09dc,3e792740,3cba3340,00000000,00000000,00000000,3e1698a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c89de,00000000,00000000,00000000,3e7118cf,3e94873e,00000000,00000000,00000000,00000000,00000000,3d1b5328,00000000,00000000,00000000,00000000,3f0f8159,3e8bb848,00000000,00000000,00000000,00000000,00000000,3f5a5177,3e9beca7,3ea21bd4,00000000,3efadc5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf726,3d6c9790,3ea8f8c4,00000000,00000000,3de12f9c,3fb5682e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdde2d,3f2aa57b,3faa2ffb,00000000,3f21e26c,00000000,3f698f50,00000000,00000000,3e310bc2,00000000,00000000,00000000,00000000,3f2d4703,3e6be808,00000000,3f4eca48,00000000,00000000,3f1f0b99,00000000,00000000,3eb73b37,00000000,3d85372a,00000000,00000000,3e4e796c,00000000,00000000,3f7d2d72,00000000,00000000,3e7ff975,00000000,3ea31118,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1dce1,3f5128e3,bfa2d472,be101243,c026e9a6,c00c9e70,c083ec0c,c0840160,bf8710d8,bf437d05,3f17b49f,bfce47e6,be85bd77,400a461c,c0447a96,bf60b7a1,be00fc70,befbf7a2,bc96bf04,3cf93190,3ec496d0,c0299915,bca167de,bf982eda,3f27c4ff,3ed11f37,bee386d7,bfa6a80c,be0fc37d,3f5643b5,3f124602,3fdfacbc,3e44b365,bca0ff20,bc99ad43,bde21588,3f4f63aa,bda31b5a,bca521a8,bfc4ec60,bc869220,3d80ad75,3ebe1637,408f9acd,3faecf6a,bf9ce91a,3dd223c8,bd863720,c055d1f1,c0411ede,bf014d28,bf6495d5,bf2420fd,3fac439f,40305a4b,3fad06b6,bc5484f8,3dfeab20,bff5fd5b,bf1e4533,4098c663,c0b314ad,3f3ba439,401e04b1,3e03bebc,c02049ae,c084d877,40196b92,3e9bc94f,bd4a6817,bca24c4b,bf5bb757,bcbbeb11,be103522,bf22fa41,bfb05fa3,bdc36e89,3f342849,befb261f,3fb871a6,402d5d56,bd5eb42e,bc98fe2b,3fb1a35e,3fc00e84,bd91e5a1,bcbaa1a6,bfaa9616,c006805d,3fdf5467,3e67a914,c02cb15b,bfebecd6,3e467e40,3d8fc0ec,3fa09949,3bba8180,bf17812e,c02c0b1a,bf93e3e2,3f8a3fec,beff86ab,bcd64dfe,3f1c1d33,c00c8f66,3e658665,bdc7f1f6,c05f3865,bc9f36f2,bed91961,bf3ee163,bf0c4e25,c057ceeb,bf59c5b0,bf920b09,3f9c8a81,3fd4ad95,bf51eba1,bf4e632e,bf42dd1c,bd0549b5,403b7747,40719b7d,bde41ad9,bf429756,3fb13120,3f2a0177,3f8b77e4,3e7b81d4,bfaffc6a,c00c56eb,be85d6d8,bcdcf1bc,3e3a4474,bef0c1db,c00e5a28,c02b6067,bc82c139,3f8a1b39,bfcf5510,bff43f5d,bcaac6c8,bf3cab29,bbc9580b,bc8582fa,be8886e6,bf8cee1d,3fadc678,bfd8ee0b,bff5698d,3f4bb33f,3ef37604,3ecf6f06,bd70d2eb,bf7235d9,bf0ed8eb,bf8e5540,c01ef6c0,bcf0ddbf,bf53f0d3,3f39eb0b,bdc97958,c003b131,3e406d44,bf87cd5f,bf67ee06,bf75832f,bc9b2ea6,be52db62,bfd668e2,3e892e3d,bca7614e,3fa4ac82,bec155b1,3f396b46,3ff3dccd,bf3c20a2,3f6aba89,3e952e34,be81637d,3f22fc7f,c009c957,3ec96f9e,bf90ba70,bfe3b704,3e95d960,bf08e9ed,be49202e,bfac45aa,bca5725f,3e5b7cf8,bc778a99,bd72da5c,bcaf9768,c01a3491,bcd96b0d,bf9cf6e1,bff1ba49,3dbb0e90,3f5ee168,3f94fffa,3f471e06,bd56dda8,c037cc31,3ed2f62f,bf5f0bcc,bf96ce89,3e727458,be8fc623,bde07d60,bc7f5ec3,3fa4dfa5,bf68663a,bd4d381a,bf375c21,bf099d5f,bce27918,bed33139,bec2e9e8,bf6e5e1f,401822ad,3e56b91f,3f9fd19c,3feb0039,bcb1705f,3fa7eeac,bcbe944c,bd076223,3e966e2e,bf4727f0,bd8741dd,bf7a53ad,bf647113,3f09479d,402f2b64,be951fc3,be9243d2,bdb4599c,bf917e6d,be832ddd,bfc5fc24,bf1e360e,3f312d52,bd833b25,c0449772,bf536d2b,bc8e0d68,bd2c6416,bfccd1fa,bf2378de,c00dc50c,3fa3d988,bc7dc894,40562f66,3ef5b299,402de2eb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5128e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b49f,00000000,00000000,400a461c,00000000,00000000,00000000,00000000,00000000,3cf93190,3ec496d0,00000000,00000000,00000000,3f27c4ff,3ed11f37,00000000,00000000,00000000,3f5643b5,3f124602,3fdfacbc,3e44b365,00000000,00000000,00000000,3f4f63aa,00000000,00000000,00000000,00000000,3d80ad75,3ebe1637,408f9acd,3faecf6a,00000000,3dd223c8,00000000,00000000,00000000,00000000,00000000,00000000,3fac439f,40305a4b,3fad06b6,00000000,3dfeab20,00000000,00000000,4098c663,00000000,3f3ba439,401e04b1,3e03bebc,00000000,00000000,40196b92,3e9bc94f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342849,00000000,3fb871a6,402d5d56,00000000,00000000,3fb1a35e,3fc00e84,00000000,00000000,00000000,00000000,3fdf5467,3e67a914,00000000,00000000,3e467e40,3d8fc0ec,3fa09949,3bba8180,00000000,00000000,00000000,3f8a3fec,00000000,00000000,3f1c1d33,00000000,3e658665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8a81,3fd4ad95,00000000,00000000,00000000,00000000,403b7747,40719b7d,00000000,00000000,3fb13120,3f2a0177,3f8b77e4,3e7b81d4,00000000,00000000,00000000,00000000,3e3a4474,00000000,00000000,00000000,00000000,3f8a1b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc678,00000000,00000000,3f4bb33f,3ef37604,3ecf6f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39eb0b,00000000,00000000,3e406d44,00000000,00000000,00000000,00000000,00000000,00000000,3e892e3d,00000000,3fa4ac82,00000000,3f396b46,3ff3dccd,00000000,3f6aba89,3e952e34,00000000,3f22fc7f,00000000,3ec96f9e,00000000,00000000,3e95d960,00000000,00000000,00000000,00000000,3e5b7cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb0e90,3f5ee168,3f94fffa,3f471e06,00000000,00000000,3ed2f62f,00000000,00000000,3e727458,00000000,00000000,00000000,3fa4dfa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401822ad,3e56b91f,3f9fd19c,3feb0039,00000000,3fa7eeac,00000000,00000000,3e966e2e,00000000,00000000,00000000,00000000,3f09479d,402f2b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f312d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d988,00000000,40562f66,3ef5b299,402de2eb

# LAYER_2_PRE_ACTIVATION - 256 values
bfa60457,bde7bf00,c003f230,401ab7b9,be89e020,be14c57f,bf91e503,4060e885,3f0fbdf0,be659eac,403befbd,3f50e4a1,3f8a7197,3fc5d951,c185d21e,bd3e9581,bd717b04,bfcce7f6,c03b83b3,40aff3e8,3e062a5c,40012294,c039f309,c02a7b03,bcc9957d,4106136d,bdc61de4,be9fecd7,bf5beb1f,40447fa7,bee57744,c0482380,bf70e136,bfabd65e,3fcaf3b7,bfa64c7e,412779b5,bd84d84c,be41dfc2,bec6c5cb,3fc46bd4,bdec34d9,be4b81af,bdde0f20,3f21836e,400fab93,3ffd9af2,3e869718,be28e9c0,3f34b6cd,be07a69b,be04e86f,3f297598,bdae2547,bf72109d,bf6ae6ce,403c6acf,4016c77c,be464d3b,c06d5007,40514d86,3f4936e3,bcd7a2d6,bec8f6d5,c0274460,bd1ce85e,40651a90,3dec6f18,4058faf7,be058180,3f5e2783,3e5a7b50,bdfec42f,bf86eaf7,bd8451c0,3f4b0253,bfbbdbd5,c01071c1,beb306e8,bcd1c3a8,c011d066,bf998fa4,3f811ec8,40741a01,bde6d876,bfad017a,bd0386f5,bdf89b78,bcd8b626,bffcabef,c04c590a,c0367d36,bd7fc875,bea4f9e5,4089da97,bdc2c870,bf4a8f95,be1472ed,bd50bcd8,401d40ad,be2a314a,c0f90622,3f8c10fd,c03b7066,3e319e04,c065ac70,be00cabc,c004963a,bdd53e5c,3ef4f128,3f764cd6,be243d18,bd03dff8,bd003809,bce89356,c099e19c,c09927a1,be40bc34,be188bd3,be0e76a9,3f054c04,bd54f8bb,c05025e5,412348c8,3fadfec9,411693ed,c00381f7,c086baeb,bd0db4ac,3bb70f00,c09d3dc8,4047f232,be123aa0,402877e0,bdb72e6c,c0704e61,3e10e250,3e3c1d90,c0a35806,3d94bbd0,bd138c66,be21363f,bd56d3ee,3e544aa8,4000b93d,407cb4c8,bcdee757,3fd1cc5f,beb8c6e8,bfa2bd36,bfd61b80,41169362,401bec3b,c0c68395,be01c562,3eebbc04,40da4df8,be360550,40751dcb,40242133,403721fd,c09a67f2,c014ea44,bdacf869,c09fa9f1,3deb3398,3f525da1,bf80d7a5,be0a798a,bdc3171b,3f9cc37d,be5d8ee4,bdaa5809,bf0ef5dc,bfb19f56,be90882b,bf453818,c08d79c7,3ef87bc2,3c577400,bf147dce,be3277ce,be4228c0,bda34b4e,401150d9,bf923301,bd568d2a,bfc6c959,3ce1c460,3fa68883,bdfed9d4,bd078014,3fc5607b,3f78e4cf,bdb78bda,bffb4270,c0890f38,c07d77dd,c077212a,bd3a5c8f,be575b05,3ed11fd8,4041a69e,405057f2,bfcb74de,3eb5e9bc,3fd54f05,bd34565f,be0b7423,bd009014,be792612,3f898606,bfacd1a9,bced26c0,400285ac,bd30988e,3fe3eae7,be166639,c051b816,bd25a517,3efb5d50,bdbdac37,3f600988,3f8f460b,bfc8c97a,bd0780a5,be90f28b,3fd060cd,bd1e0281,40291a7d,3f9776d3,bf0e6ecf,bd933436,bfe5841b,bd2acae5,bddb23a0,3fd9963b,bcd79b3a,bfbc9861,402e67cd,be1c8c89,c07816ca,3fb555e5,4028be47,bddeabf5,be168380,bd014916,3f6dbd60,bf760049,be5814b1,c0152c27,3ec193dc,3f4ca5dc,bd2c4088,3fb9e594,4017f469

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ab7b9,00000000,00000000,00000000,4060e885,3f0fbdf0,00000000,403befbd,3f50e4a1,3f8a7197,3fc5d951,00000000,00000000,00000000,00000000,00000000,40aff3e8,3e062a5c,40012294,00000000,00000000,00000000,4106136d,00000000,00000000,00000000,40447fa7,00000000,00000000,00000000,00000000,3fcaf3b7,00000000,412779b5,00000000,00000000,00000000,3fc46bd4,00000000,00000000,00000000,3f21836e,400fab93,3ffd9af2,3e869718,00000000,3f34b6cd,00000000,00000000,3f297598,00000000,00000000,00000000,403c6acf,4016c77c,00000000,00000000,40514d86,3f4936e3,00000000,00000000,00000000,00000000,40651a90,3dec6f18,4058faf7,00000000,3f5e2783,3e5a7b50,00000000,00000000,00000000,3f4b0253,00000000,00000000,00000000,00000000,00000000,00000000,3f811ec8,40741a01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089da97,00000000,00000000,00000000,00000000,401d40ad,00000000,00000000,3f8c10fd,00000000,3e319e04,00000000,00000000,00000000,00000000,3ef4f128,3f764cd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054c04,00000000,00000000,412348c8,3fadfec9,411693ed,00000000,00000000,00000000,3bb70f00,00000000,4047f232,00000000,402877e0,00000000,00000000,3e10e250,3e3c1d90,00000000,3d94bbd0,00000000,00000000,00000000,3e544aa8,4000b93d,407cb4c8,00000000,3fd1cc5f,00000000,00000000,00000000,41169362,401bec3b,00000000,00000000,3eebbc04,40da4df8,00000000,40751dcb,40242133,403721fd,00000000,00000000,00000000,00000000,3deb3398,3f525da1,00000000,00000000,00000000,3f9cc37d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef87bc2,3c577400,00000000,00000000,00000000,00000000,401150d9,00000000,00000000,00000000,3ce1c460,3fa68883,00000000,00000000,3fc5607b,3f78e4cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11fd8,4041a69e,405057f2,00000000,3eb5e9bc,3fd54f05,00000000,00000000,00000000,00000000,3f898606,00000000,00000000,400285ac,00000000,3fe3eae7,00000000,00000000,00000000,3efb5d50,00000000,3f600988,3f8f460b,00000000,00000000,00000000,3fd060cd,00000000,40291a7d,3f9776d3,00000000,00000000,00000000,00000000,00000000,3fd9963b,00000000,00000000,402e67cd,00000000,00000000,3fb555e5,4028be47,00000000,00000000,00000000,3f6dbd60,00000000,00000000,00000000,3ec193dc,3f4ca5dc,00000000,3fb9e594,4017f469

# LAYER_3_PRE_ACTIVATION - 256 values
40cc733e,3fdea1e1,40ff4f04,bedda268,bff61b65,40891d92,bdce4446,be33033c,bd1918c1,41284685,bedc9b1e,bfe1069d,bd706802,bf41fa6d,412d474e,40a2d668,be35389c,bed328c9,3ea71858,40b92b43,bd412c94,bd854c55,403d7b95,bd808c77,bd92be7f,41907d14,40cec5cb,be440033,4129b7a8,bef1da0c,be663ed5,be5eae2c,bda1a33d,bda6351e,bd9c44c9,c0e04df4,bdb4c5d9,409e91f7,bd8284b0,bedbedd1,be88dc1f,be7d587f,bd8f366e,be910f44,40433238,bd8dcded,c113e981,4138bddd,4126f9be,3f5a5a27,40a0ed72,415bfae0,be86e080,40803c32,beccbb30,bebe3562,bd8ff850,4189f27d,404c9cdd,c11a6ba4,c150b4d6,40b23cba,bd5882f1,401afb8d,c15bc909,be189ee8,bfc571a9,c0cf2952,3f7f7e50,c0c91ed1,bf050429,bda9a21c,bec5cce3,40783139,bfae51d0,bfbf6f05,bd6f9031,bdab5cd6,bf7ebf20,413488ae,bd48ecc2,c039aa7e,4121f05f,40864574,c187296c,c01ca857,bec3ede7,40fddc69,be7f0695,3fa0984e,bd4b3bcd,4116917c,c01a4ccb,41aed0c6,c020068b,41097bb0,bdfb6ce6,412bf9e6,40bd64b1,bedc92d7,408b0c24,c083f83b,c1059e05,c070089e,c0fd9116,418d8b85,408f7d02,c0a8270f,bfae4602,be881e03,bdf887a2,408fa068,c05edd51,bfbb6f0d,40b421ff,be048326,bea55d3a,bfbdaaad,bd8084ac,c0d5876e,418c0fa9,408f96ca,bea3d0b2,3e84c1b7,bdada7cc,c081f487,bebb8848,be497030,be76c4a0,bdbd2f1d,be349699,befdfd64,c008f913,be3db51c,404a7a0c,bd8403ec,41009579,407e54ed,be441435,bdb11f73,be10a1f9,bf4a837c,bd87c7a3,bd725715,bdfbc97a,c101d74f,bf96b4ed,bf097457,41415993,bf5607ce,bf147510,c16b8f6a,416c76c5,41186351,c04cf3e5,40e73a11,c1ba9b2f,4105638a,c0ee6d50,bf83c7be,4166db8f,411ccd69,bda7c9aa,bd8f3941,bd6ee63e,beebf091,bdc5c0ec,bda0d2c8,3f1e1368,bd95c428,c0d1125c,bf73b00a,417ec92d,408fa127,412439c6,be02b05d,bdd8b5c3,3ee0cde8,c01bc041,c09cea4a,bf9a5986,401cf8ed,407e7911,401a58f7,3fd6e785,c0624bd1,bfc2e9b1,400e137a,41929e65,40ac9383,be757208,414c7613,bdad8b36,be9911b6,bf90f009,be276b48,beba2dd2,40939a78,c0cdc91c,c139f57d,be54e8fe,4157ee1e,be5e1c5f,bd924d39,bdad737a,c08bc6ba,40767269,bed54a2b,40611a98,3f2967c4,41132956,40530114,4062aa02,be4b828a,bdacff4b,be97d1b8,bf482884,bd167e79,bfc8f14c,3f50e016,beea2dc4,40a1e744,410d46d9,bf00ab25,bebbc6a6,4068995a,be601a70,c0c56306,bf0f9b69,bea5a11d,bf9c69e3,3de58b70,410743d2,bf2cbe78,bf1b714e,bed7348a,bec48ca2,bd63a66f,bddc2b62,412bbb00,416b1586,418907a8,bfc6cbb6,bd61ed41,3fa1a9a9,4099aaca,be89389c,c09b64d9,bfdf9aaa,be3ec2bd,bdcacf13,40905aa5,be3ee1e6,c009cc75,40158163,c05bb984

# LAYER_3_POST_ACTIVATION - 256 values
