# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf37325d,be765fe5,3f7f5694,bfd9fb8b,3e4f2eeb,3fc95000,3f86cc85,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f4d5,be740122,3f570eec,bf7dc437,3e4dc5ca,3f7fffe0,3f5e74cc,3eec6e52,3e5d77d2,3ed26888,3f41337a,3f78a03f,3f0adfb2,be06f8ac,3f7ac72b,bb004ab7,3efd5efe,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0ad3,3f024f71,3ed482ec,3ef03e2d,3edf3857,3e88f02e,3e79aa18,3e515499,3e0169e3

# HORIZON_0_JACOBIAN - 9 x 10
bbc817df,3b4bd918,bbf1303a,3be50864,ba21db88,3b478b44,bb09b930,3f4a70fc,3eb0ea69,3efba85c
bc23c380,bfa21f12,3dd2e220,becb9fb2,bf9cafda,bf656d4c,3e6d0354,3f6d15ff,bfb215b8,3f718c0e,bf7bbcce,bee92f3e,be95e1a5,3fc8ec7c,3ebb0e99,befbeec1,bf927c44,c00b63f2,3e8e26c2,bc9f33d0,be17dfc1,be32b263,3f3f18d2,be7edacc,bf4fcd06,bfe2bc58,be5a1b8a,bd361c72,be2d49b4,bf2f6cea,bf9ea2df,bd606140,be64c860,3e7647ab,bfc299e4,be14df20,3f95bc9e,3f480d4e,bfa1f85d,3ed5a6e3,bdf22f08,bf4e1c50,bfa13cb9,bf347bce,3dd5ba80,bf07c436,3e56e7ec,4005b5ea,3edb8dbe,3d694258,beb5fc15,3f7cff02,be3d8a38,bfaef4c2,3de20dd8,3da7a854,3ca88688,3f08b870,3f80fd36,be960b28,3ef9ec11,be8bec38,bfe5f442,3f50a1f5,3f639590,3f2814c8,3d0393ea,bf49d8b8,3e9fa260,3e2678aa,3f7fe7a8,bf7b7d0c,bd996f18,be690788,bf8f8e42,3e22f6da,bf4ca44c,bf16804e,3dfa2460,bfdb290b,bea38c5f,bf84852f,3e9af104,bf360338,be633fb8,3effce43,bf4114ee,bf2b089c,bf9911ac,3c234be0,bed3b5a2,be4340d8,bf29fc54,c00011be,bfb86e9e,be99ee5e,bfb6fda1,bc33bf00,3d8f3298,be32dca4,c0033296,bf8c8bc1,bf57722c,be1b80d2,3e5563ca,c0046f88,be3237de,bf03fcf2,3f08744e,bf859941,be942614,bf769082,bf9a51b0,3e838a55,3ef1734a,3e2589c8,bed2dd24,3f718381,c00935a0,bf0b615e,3f652e00,bfa6c163,3e64a0d2,3f327888,bfd2aa36,bfc393cc,bf832bba,3fa2f7b0,bf208f7e,3e47898e,bf1f4ec3,bf8a8e65,3d3cb83c,bf892715,3edaa3a3,bfee64a8,3f428252,be9d6d6a,bf505e0f,bfc88c12,3ddbdd3c,be59be88,bf2932a4,3f4be066,3fb7399b,3f057cb8,be159a08,bfde07e0,bf3a1ca7,bf81c778,bde56e3c,bf0effd8,be922230,bebe3273,bf16f0fb,bf144346,bfb1ab25,bf56d28a,bf40f9ea,be892b29,3f0edeed,bf0dd182,3d11c118,3e84b96e,3d9c6bf6,3eb8bce2,bf88eed6,c0122682,bff58e4c,bf97a40c,bf9352e6,3d24935c,bfd605c2,bf51ecc8,bf757acb,bf51a057,3f09ffe6,3e0aff44,3eec03aa,bf47beab,bf8a5911,bf8f1ecc,bf41261b,3f5ccc2e,3f31774e,bca0ec90,3da25c5c,3f0f969a,bf042916,beb5b591,bf38798f,bf7cdce4,bf4f4a6c,3ab41600,bfcf365c,3f66ac0f,bf02959e,3eaaae22,bf3f2a78,bf5a4672,3efcdaa0,3f82132e,beeda054,bf69707f,bd62c426,bee38e04,bf021770,bfd391fe,c006248e,bf195c08,bf5e5ec4,bf819fc6,bf417f77,bf95e7fa,bf4d73bb,bf6602bf,beb7b8e1,3ec94662,3fa0c25e,bf9da2a0,3f05c930,bfbeb55b,3e5186bc,bf960fa8,bf0fbc45,bd283980,bff8c403,3e5b2238,bf12b635,bf5da520,3f4459a8,3e91a06c,bf3760e1,3f2b8af8,bf07e22a,bf5eff2a,3ec71500,be6e0ec8,bf0f928e,3e605608,bfb7f788,3e00b74a,bde8edec,bfd54a16,bdcc143c,beedf449,bf6fdd31,3f5c8ae7,bf7ced1c,bfa11028,3daede66,bf77ab91,be3d9c08,be9aa786,bfb67d21,bf012747

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd2e220,00000000,00000000,00000000,3e6d0354,3f6d15ff,00000000,3f718c0e,00000000,00000000,00000000,3fc8ec7c,3ebb0e99,00000000,00000000,00000000,3e8e26c2,00000000,00000000,00000000,3f3f18d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7647ab,00000000,00000000,3f95bc9e,3f480d4e,00000000,3ed5a6e3,00000000,00000000,00000000,00000000,3dd5ba80,00000000,3e56e7ec,4005b5ea,3edb8dbe,3d694258,00000000,3f7cff02,00000000,00000000,3de20dd8,3da7a854,3ca88688,3f08b870,3f80fd36,00000000,3ef9ec11,00000000,00000000,3f50a1f5,3f639590,3f2814c8,3d0393ea,00000000,3e9fa260,3e2678aa,3f7fe7a8,00000000,00000000,00000000,00000000,3e22f6da,00000000,00000000,3dfa2460,00000000,00000000,00000000,3e9af104,00000000,00000000,3effce43,00000000,00000000,00000000,3c234be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f3298,00000000,00000000,00000000,00000000,00000000,3e5563ca,00000000,00000000,00000000,3f08744e,00000000,00000000,00000000,00000000,3e838a55,3ef1734a,3e2589c8,00000000,3f718381,00000000,00000000,3f652e00,00000000,3e64a0d2,3f327888,00000000,00000000,00000000,3fa2f7b0,00000000,3e47898e,00000000,00000000,3d3cb83c,00000000,3edaa3a3,00000000,3f428252,00000000,00000000,00000000,3ddbdd3c,00000000,00000000,3f4be066,3fb7399b,3f057cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edeed,00000000,3d11c118,3e84b96e,3d9c6bf6,3eb8bce2,00000000,00000000,00000000,00000000,00000000,3d24935c,00000000,00000000,00000000,00000000,3f09ffe6,3e0aff44,3eec03aa,00000000,00000000,00000000,00000000,3f5ccc2e,3f31774e,00000000,3da25c5c,3f0f969a,00000000,00000000,00000000,00000000,00000000,3ab41600,00000000,3f66ac0f,00000000,3eaaae22,00000000,00000000,3efcdaa0,3f82132e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec94662,3fa0c25e,00000000,3f05c930,00000000,3e5186bc,00000000,00000000,00000000,00000000,3e5b2238,00000000,00000000,3f4459a8,3e91a06c,00000000,3f2b8af8,00000000,00000000,3ec71500,00000000,00000000,3e605608,00000000,3e00b74a,00000000,00000000,00000000,00000000,00000000,3f5c8ae7,00000000,00000000,3daede66,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcd2c340,3f81edd6,c00c0441,3f38b342,bfeb0e04,3e85e174,c005ec4a,c06ed3ba,bfccea5a,bfb38939,3efca242,c00b7854,bd800c08,400ee98c,c0631488,bd21c430,bf3de1d0,bf4ccee6,bc894980,3f2e8839,3eb6706c,c03b942c,bc8d2af0,bf918f26,3f3f0972,3f0425cd,be8f713a,bf7d7116,be18a444,bd957d70,3e8065c0,4001d91a,be3241ab,bca1da4c,bc8b72a0,bf18d336,be0284f8,bd996293,bc962a22,bfbe2146,bc73d5e6,3e28e162,3f0b3346,40765c0f,3fb192e9,bf8c4cd9,beaa96be,3f467313,c0100b6e,c02b0cae,bea06452,bf2d0bba,bfaf1499,3fe9cadc,4008fd76,3f45aeb4,bc1d7013,3fee5bad,bf11cef1,bf2cd822,40946c0c,c0ab8e26,3f9e8114,401a183e,3f103f98,c01eb50c,c0091817,3f7e39b0,bed11ad3,bd409846,bc9b5648,be4d1400,bcccf7d8,3e289c1c,3f07dd20,bef7d750,bdc261ac,3e02aa64,bfbe1c7a,40188fae,3f6dcd3a,bd765e0e,bc9c0cb3,3f8e863c,3f7f5c71,bd8df22a,bc8602c0,bf24af95,c017d6a7,3fb3a062,3e51fda6,bfb026ba,c02fc562,beb0dde2,3e812dd9,3f6969c6,be856d61,bdfbf190,c06bfe2a,bf8da709,3ecacf51,bf14ce62,bcd29d22,be96c7ae,bffe8fd8,3f00be27,bdc79790,c0b6e748,bc8fdb6d,be527bf1,bf2c3434,bf717eab,c04eff2c,bf8d582b,babcbf00,3fb94c97,3feb10fb,c03871c2,beb08395,bf59aee4,bd0e7180,401c0f92,4054367c,3fd57d4e,bf05f277,3f9556a9,3fbb5cfd,3f251566,3f1d779e,bdf08844,c0483adc,be9be912,bcc53b0c,3f84bc0f,3ea0a845,c0626200,c025d3d1,bc95cbba,3df9e0b0,c0658767,bfde3f7c,bcb5eb84,bf2e9eaa,bc1f96d9,bc845302,bed6d8bc,bfb00d05,3fbd6c0e,bf9fc403,c001117d,3f5d4d1a,be327a64,3f16c7ec,bd733b8a,bf3b9b75,bf9f5bd5,c03c064d,bfef3ec4,bcf099da,bef7b7a0,3f3efa58,be44b708,bffed13a,be2a6c42,bfd74100,bf45f216,bf6d0a0c,bca4fd66,3e94af88,bfce25fc,bd1fb088,bca34b4e,3fa675f3,bf9535c1,3fd0d8fe,3fde20c6,bf59888e,3ee5e854,403c9d6a,bea589b7,3e695c4a,c049018a,be1c6286,be9d9827,bed2aee7,3f55fc8e,bf1ad1cb,bfc1bc3d,bf33d1f0,bc8f2d67,3f0d083e,bc7dc788,3e97acf2,bccc3c3e,c012f5a5,bcc94e5a,c059876b,c00b8ef0,bfd547a6,3f1d7b76,be68caeb,3f619335,bd384eed,c02edf78,3dae5540,bed33c1d,bf84c112,3f882f93,bd9a9e60,bdd8212a,bc7f64f6,3f7fe042,bf71daf5,bd46bb82,bb32a980,3f75361d,bcdc38ea,3e4c9148,bf3aa7d3,bf5d5740,400717c4,3f3d2218,40008064,3eb87cbc,bcc71e16,bd31b810,bcc210c6,bd00dc09,bf294527,bfdb8206,bd8a5c73,bf315682,3e939786,bdbcf3b0,4036c586,3d7a6620,bf6cf87e,bf3c0fd7,bfccef74,be63659c,be3cd010,bc6d32e8,3e48ab48,bd7ee243,bfe0706a,bf606193,bc92df66,bd28754b,bfd47335,be45618c,c00eec7a,3f8cc293,bc980985,4029a3b4,3f0efdd3,bdcb1da0

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f81edd6,00000000,3f38b342,00000000,3e85e174,00000000,00000000,00000000,00000000,3efca242,00000000,00000000,400ee98c,00000000,00000000,00000000,00000000,00000000,3f2e8839,3eb6706c,00000000,00000000,00000000,3f3f0972,3f0425cd,00000000,00000000,00000000,00000000,3e8065c0,4001d91a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28e162,3f0b3346,40765c0f,3fb192e9,00000000,00000000,3f467313,00000000,00000000,00000000,00000000,00000000,3fe9cadc,4008fd76,3f45aeb4,00000000,3fee5bad,00000000,00000000,40946c0c,00000000,3f9e8114,401a183e,3f103f98,00000000,00000000,3f7e39b0,00000000,00000000,00000000,00000000,00000000,3e289c1c,3f07dd20,00000000,00000000,3e02aa64,00000000,40188fae,3f6dcd3a,00000000,00000000,3f8e863c,3f7f5c71,00000000,00000000,00000000,00000000,3fb3a062,3e51fda6,00000000,00000000,00000000,3e812dd9,3f6969c6,00000000,00000000,00000000,00000000,3ecacf51,00000000,00000000,00000000,00000000,3f00be27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb94c97,3feb10fb,00000000,00000000,00000000,00000000,401c0f92,4054367c,3fd57d4e,00000000,3f9556a9,3fbb5cfd,3f251566,3f1d779e,00000000,00000000,00000000,00000000,3f84bc0f,3ea0a845,00000000,00000000,00000000,3df9e0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6c0e,00000000,00000000,3f5d4d1a,00000000,3f16c7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3efa58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94af88,00000000,00000000,00000000,3fa675f3,00000000,3fd0d8fe,3fde20c6,00000000,3ee5e854,403c9d6a,00000000,3e695c4a,00000000,00000000,00000000,00000000,3f55fc8e,00000000,00000000,00000000,00000000,3f0d083e,00000000,3e97acf2,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7b76,00000000,3f619335,00000000,00000000,3dae5540,00000000,00000000,3f882f93,00000000,00000000,00000000,3f7fe042,00000000,00000000,00000000,3f75361d,00000000,3e4c9148,00000000,00000000,400717c4,3f3d2218,40008064,3eb87cbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e939786,00000000,4036c586,3d7a6620,00000000,00000000,00000000,00000000,00000000,00000000,3e48ab48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc293,00000000,4029a3b4,3f0efdd3,00000000

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf95b572,bdf660d9,bf81823b,40adc2c6,be8d2c62,be1678e3,c00180ff,40693d24,be2781fc,be5e6a13,bf548606,bce17350,4047a906,3e3b7814,c1875c90,bd11ecde,bd5c3286,3da228c0,bf7be24a,4091c166,bfe8ddc4,40819437,bf914e37,bf59aaac,bce3249a,40ed9ce6,bdb83cf2,be979378,c0440cff,40af6aae,3e7a2150,c0340fbe,becc22b3,bf81f580,40008028,3f9120ce,41173074,bd829e98,be39d0a7,bec2a8e0,3e8e986d,bdce0096,be4c181f,bdf3362d,3f903a74,405ad2ee,40231220,bf2e2dd8,be2403f4,3fc16320,bdf6d8dc,be09b022,bfe8ae8a,bdac5920,3f89e932,c0474abc,4084f1c9,3fd88c56,be45b798,3e940920,40d9d1f2,3fc2cd75,bd0916c0,bfdcb3b2,c05df33e,bd093772,4028b190,bf825a69,408e4755,bdf49587,bfabc8f6,3ec90014,be0089e3,3fe5cc05,3e8e7cf0,bfcdaac8,bfe86c88,c01921eb,40276056,bccaf4c5,c071fbb0,3ed65b50,be8b4270,40511e72,bdf3ab5d,3d13f960,bcea52f9,403b74f2,bd043b94,c0613202,bf960474,c01b3bc1,bd64281d,be9099f4,be379e88,bdc85870,3ed3bb35,be00f534,bd363b2d,be9e3a13,be38ccb7,c10ac2c2,401234f4,3f88a447,400de751,bfe0331e,bf35d340,c004b804,bdd20106,3f8ad388,3f979c80,be19d06a,bcfbbe48,bcfbff9b,bd0883ec,c09db873,c0237e18,be3634b8,bdeaa4d5,be033ea0,bdb02fd0,bd52ab7d,c02986b1,4116fba2,4029ac36,4108a3dc,bf67b86a,c08793aa,bccad3b6,c009e7f7,c0ec8a7a,407de4ee,bee34e49,3ff33e2c,bdcf6591,c0a4d9ca,c085f086,403461e7,c0b9466c,bfccef81,bd125410,be1f7c87,bd46c836,bf9210b5,3f47acea,4076e3a8,bd0fd83c,3fa6a1d7,c00df8d3,bf62a4fc,bf25eadd,410ee1da,bf2db724,c0ed6e8a,be05ab46,3e984084,40b9beba,c00ce26b,4033a952,befb072e,3f9d94a0,c05d01bf,c056e4fc,bdad3aa7,c087a89f,be77a056,bc036700,be3bc658,bdfa0cf2,bdc6f1fe,3e61bc4c,bee278b7,bdac6bc9,3f98f321,c0934969,be86726e,3f2c3e7a,c0a400e0,bf436e42,3eb16e0c,c03db85f,be3f2182,3eec5864,bd817f43,40045048,3f2d2404,bd29d6e2,c0526199,3fb7779e,3fa47a08,bddeaff8,bd1be60f,bf9749c8,40524e50,bdcd2d00,bff8bae7,c0108468,bd820f40,c0ac0cfa,bd2ed020,be4f8e03,3febc01a,400b9c72,3f259884,be3fa2fe,beac8120,3fe5c452,bd2cb034,bdf90106,bcc34d2a,be64f8f6,3e26a7c8,bf8c829d,40382a12,bfb6b052,bd10a482,404f062b,be04a147,bd51b820,bd154f78,401a6578,bdaae748,3ff1399f,3f5743c7,3fbbee70,bd12cbcc,bfc7a8a7,bee2c272,bd09cfcf,401894ee,3e6a3d88,bea001c4,bd9e1bcd,3f0b42c4,bd414b43,bf8e2f0a,bf4639d4,bcb4a8dc,3f2d7eed,408c074c,be168fe8,c0a97d4b,3fb3ece8,3dea58f0,bdf26fc4,be0beeda,bd02bf9a,3f953b9c,bed8e72c,be39c980,bef6a4b5,3e35a1d2,bfa8974c,bd4f7b8d,3e5109e1,bf120276

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adc2c6,00000000,00000000,00000000,40693d24,00000000,00000000,00000000,00000000,4047a906,3e3b7814,00000000,00000000,00000000,3da228c0,00000000,4091c166,00000000,40819437,00000000,00000000,00000000,40ed9ce6,00000000,00000000,00000000,40af6aae,3e7a2150,00000000,00000000,00000000,40008028,3f9120ce,41173074,00000000,00000000,00000000,3e8e986d,00000000,00000000,00000000,3f903a74,405ad2ee,40231220,00000000,00000000,3fc16320,00000000,00000000,00000000,00000000,3f89e932,00000000,4084f1c9,3fd88c56,00000000,3e940920,40d9d1f2,3fc2cd75,00000000,00000000,00000000,00000000,4028b190,00000000,408e4755,00000000,00000000,3ec90014,00000000,3fe5cc05,3e8e7cf0,00000000,00000000,00000000,40276056,00000000,00000000,3ed65b50,00000000,40511e72,00000000,3d13f960,00000000,403b74f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3bb35,00000000,00000000,00000000,00000000,00000000,401234f4,3f88a447,400de751,00000000,00000000,00000000,00000000,3f8ad388,3f979c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116fba2,4029ac36,4108a3dc,00000000,00000000,00000000,00000000,00000000,407de4ee,00000000,3ff33e2c,00000000,00000000,00000000,403461e7,00000000,00000000,00000000,00000000,00000000,00000000,3f47acea,4076e3a8,00000000,3fa6a1d7,00000000,00000000,00000000,410ee1da,00000000,00000000,00000000,3e984084,40b9beba,00000000,4033a952,00000000,3f9d94a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61bc4c,00000000,00000000,3f98f321,00000000,00000000,3f2c3e7a,00000000,00000000,3eb16e0c,00000000,00000000,3eec5864,00000000,40045048,3f2d2404,00000000,00000000,3fb7779e,3fa47a08,00000000,00000000,00000000,40524e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febc01a,400b9c72,3f259884,00000000,00000000,3fe5c452,00000000,00000000,00000000,00000000,3e26a7c8,00000000,40382a12,00000000,00000000,404f062b,00000000,00000000,00000000,401a6578,00000000,3ff1399f,3f5743c7,3fbbee70,00000000,00000000,00000000,00000000,401894ee,3e6a3d88,00000000,00000000,3f0b42c4,00000000,00000000,00000000,00000000,3f2d7eed,408c074c,00000000,00000000,3fb3ece8,3dea58f0,00000000,00000000,00000000,3f953b9c,00000000,00000000,00000000,3e35a1d2,00000000,00000000,3e5109e1,00000000

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
4112a298,40e710e5,402ef256,bed2b31f,40aef9c1,401a4a90,bddeba46,be24724e,bd236a6e,411dd071,bee8ca74,bfe75fe9,bd74d0e0,bf3bdcc1,414eea5b,bfceb07a,be244261,beddcede,c017ae33,400787a2,bd854005,bda1884d,be2b7250,bd68c670,bd9ebb07,41947170,40ea4c9b,be5e7ba4,4137b11d,befac96f,be751e72,be4d94fa,bd9ddd76,bdae92e4,bd9c9d78,c0ee0d74,bddff5ea,411dba5c,bd481e18,bed97ff6,be88dd24,be810a0a,bd767ef0,be868c97,bfe8fea6,bd833aff,c0ec4d59,4172653e,40aaf084,bce79cc0,3f92624c,41411cb3,be853842,4106b9c4,becda388,becd04c0,bd844ae4,4174d688,4101fde7,3f89e96f,c11eda92,40bb8ddd,bd3e4eb4,c10e1242,c16f4a84,be191dc8,bfb8f758,3f8fa410,40ff8ace,c0e37092,bf0db8fe,bd99d4d4,beccb5ec,c05a7fd4,bf0299e6,3f0cb864,bd82f729,bd807c8c,bf7097c5,4127c264,bd93e862,4024f4a7,401b50d1,402bd6ff,c1604e2e,40845476,bec9abb4,40340644,be8384d2,c0d13c30,bd26eafe,411c1597,c05a3d30,41911f58,403984ce,40c4a2d2,bdfdbc28,41224d80,bf553aae,bed184b7,3fbf7d44,bf5aa3e8,c19f0d1b,bf9fd91f,c110a57a,41767c42,40ee2ef2,bd3bc780,bfabccea,be9f5a99,bdd82f9e,c05a1f2b,4040cd86,3dad1440,40bf08a2,be076db9,bea13dd0,3ff842fe,bdb50f2b,c10ae71a,418de08e,4076d460,beac2ae0,4002d0ab,bda965fd,bfddbda8,beca4172,be4bbca4,40e154e9,bda34ac7,be3a4497,3fa9875f,3f4b9f88,be438b10,bff8cbc1,bd94035d,403fbc08,3ecc8f40,be3f21d0,bdbae7b9,be0a69c7,411f836c,bd6eb9f6,bd8707c8,bdcf8b06,c0aa3f8a,bfa4506b,bf0881b4,408200dd,bf580320,bf27a494,c13b4124,4156b264,409f9369,c049417b,41060e22,c1b6cadc,403974ea,c051e06a,bf852b2f,4190dea6,4183bfc8,bdaaf4e2,bdaa830b,bdb15ab8,bee6e693,bdbe742a,bdaca280,3fe88fb2,bd87d989,c09edd25,c03cdd28,41312fef,c0317f23,41323945,be000530,bdd1e04c,c0082e12,3ec17e4f,c09e6ff0,c06108e8,40067f9c,40d27b18,4055895a,40058cdb,40024620,4057e4d0,404b83c6,417bba74,3e177400,bf50f0ca,415c10dd,bdc5d2f6,bea04278,bf93b81a,be3925c8,be9a8f60,400c0a9b,c0e4e591,c148ed60,be4e73e6,415550d6,be6c548e,bd6d59c8,bd8fa88a,c0374304,3fbb011e,becbc16d,3fcc707a,c045ce4d,409291fa,c030773a,3fa647ff,be6674ca,bda5c648,bea57cb8,bf4cd715,bd16b588,403cf133,3ed12ccc,40a415de,3f9c1857,41610c02,bf0cd7c4,bebad6ba,40f8f827,c05a95eb,c1220a38,bf12c426,be9b1cd1,bfa30586,c05f1850,4122c956,bf1fb962,3fa335f8,bed7d53a,bec6290d,bd860cd2,bddd5bef,40eede2e,415e1ed4,416e8662,c0971c11,bd89e09a,bfe86e40,40af90de,be8fbc5a,3eb24268,c11cee78,be2b86fa,bdab10f6,4112441d,be2906df,c010af0e,3f25c9de,4127ba5e

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
