# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,3ef5c28f,3e5f3b64,3f145a1d,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04bb,3ef2e2c7,3ec0a2ac,3ec37d50,3e8c48f4,3ebe0fb9,3eb93ad0,3e9b6aac

# JACOBIAN - 9 x 10
3b82876a,3c51908a,3b552340,bbecf074,3ae76b7c,3aca0f6e,b97c87bc,3f36c56e,3ea44ffe,3f20e274
00000000,00000000,00000000,00000000,3f7fffbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba5ca30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d7182,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e874944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca24521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e095e6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b3b02b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf616f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe2

# LAYER_0_PRE_ACTIVATION - 256 values
3be09a00,bf9bbcea,3e0d2e7d,be55d090,bfbc4e0e,bf399bdf,be02d54c,3f660bfa,bfb1123d,3f5360c2,bf96ebd8,bf8e1fed,bea4f184,3fc253ee,3e068d5a,bee51662,bf95c09e,c00841bb,3e62dc54,3dd8adca,3cf548b0,be8d1162,3efd20db,be45c148,bf6478d5,bfa9bf4e,bf500786,3f629656,befe444e,be35ff28,bfac0ba9,bf1027c0,3e2226b4,bd5890f8,bf93a0af,be125915,3f549850,3f43cf18,bfbc1e0a,3e063e10,3d931458,bebe2490,beef5a78,bec8b4c0,bd39f8b8,bf3dcb68,3eef1208,40053a45,bdddc8ba,bee6def4,befe4f81,3f709444,bec9738a,bf354edf,3e104c7a,bf0f4d8a,3dd518b8,3f83c524,3f438773,bf9b56ad,3e93457e,bebced67,bfdbe8d8,3f7f070c,be0fa78c,3ec0a0c8,bccd6160,bf86944b,3f1f7fd4,be66f2c9,3f6e6ab2,bf0b73e8,bf50d974,3efe30bc,c000e7cc,3e50490e,bf46856c,befab2d4,3cceddb0,bff9e1bd,be159fda,bf177fea,3ef64a0a,bf6c0ce6,bee10a48,3f2f9088,bea2991a,bef15b4f,bf56aca6,bd3e2c18,bf515414,bf3c9603,bf8547e2,c00d5c61,bf860306,bebf7ec4,bffe0e4c,be9a7df2,3f0704bc,bed34cd8,c011d079,bf84b39a,bf80d249,3e613819,bdea87bb,bf8a51fb,bee9182c,bebcfc24,3ee6f3f0,bf9035fc,bea62e91,bf884ba6,bf5b2b14,3d67e278,3ec6ce14,3e32b561,bf0a0e0c,3f7da176,c0007e10,bf6695e6,3f636d78,bf694260,3d927c54,3f6e8c36,bfc0b4a3,bfdf7bcc,bfb96882,3fa9245e,3e1bdac2,bd9cbc20,bf98edba,bf67f012,bd3d2038,bea2c575,3f16c750,bfd60ef4,3f6a4dc2,bf0e4eb2,bf6e01d0,bfce466e,3eb9b25e,bed1d57d,be7a5c6a,3e8105d0,3edefdac,3e7922ea,3cb93be8,bf84d933,bda239fe,bfc717ad,3e16b2fa,bf452d9c,be1d9370,befa06aa,bf59527f,bec22319,bfde3809,bf0d537a,bf1d26ac,be3834b9,3f4c9a30,bf656f89,bee319c6,bd3271d4,3e711833,3e947c90,bf4956d8,c00c222a,bf95bc94,bf2be05e,bf969962,3d1aff3c,bfa4a1f8,bf97ab94,bf6ca3ef,bfb9f7e6,3f0f8148,3e8ba990,be08ee12,bf4945fc,bfa92870,bee09dd4,bf175c72,3f5a63f8,3e9bee1e,3ea21aea,be65f37a,3efad843,beb08b24,bed8ad34,bf0d26b5,bf784064,bf515df0,bf03936c,bfa14718,3f6cf44f,3d6d6bc0,3ea8f8bd,bec73328,bfb6e509,3de16320,3fb5652d,bde7de06,bf92269e,be487ae2,be8c71a2,be86bbe5,c002485d,bfd48e69,bf5cacd6,bf5effc4,bf834103,bf2f2427,bfba86cc,be67df05,bf93be4a,3ecdf079,3f2aa956,3faa2827,bfc65803,3f21ec4d,bfba34d9,3f698fe4,bf4bd3f8,bf062c0d,3e30dfb8,bfe9634e,bf33ded8,be8521d5,bfa6a13d,3f2d4a86,3e6bb44e,bf3fba17,3f4ec94c,bf264070,bf7fb976,3f1f0ca8,bd28cd44,beb911e6,3eb73806,bf746f3c,3d851c24,be2ef4c6,bfd75128,3e4e377c,bf25841a,bf99c522,3f7d3508,bf436a10,bfa63842,3e7ff8f4,bfa1ee78,3ea316ec,bed5a85f,bfc4512e,bf603904

# LAYER_0_POST_ACTIVATION - 256 values
3be09a00,00000000,3e0d2e7d,00000000,00000000,00000000,00000000,3f660bfa,00000000,3f5360c2,00000000,00000000,00000000,3fc253ee,3e068d5a,00000000,00000000,00000000,3e62dc54,3dd8adca,3cf548b0,00000000,3efd20db,00000000,00000000,00000000,00000000,3f629656,00000000,00000000,00000000,00000000,3e2226b4,00000000,00000000,00000000,3f549850,3f43cf18,00000000,3e063e10,3d931458,00000000,00000000,00000000,00000000,00000000,3eef1208,40053a45,00000000,00000000,00000000,3f709444,00000000,00000000,3e104c7a,00000000,3dd518b8,3f83c524,3f438773,00000000,3e93457e,00000000,00000000,3f7f070c,00000000,3ec0a0c8,00000000,00000000,3f1f7fd4,00000000,3f6e6ab2,00000000,00000000,3efe30bc,00000000,3e50490e,00000000,00000000,3cceddb0,00000000,00000000,00000000,3ef64a0a,00000000,00000000,3f2f9088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0704bc,00000000,00000000,00000000,00000000,3e613819,00000000,00000000,00000000,00000000,3ee6f3f0,00000000,00000000,00000000,00000000,3d67e278,3ec6ce14,3e32b561,00000000,3f7da176,00000000,00000000,3f636d78,00000000,3d927c54,3f6e8c36,00000000,00000000,00000000,3fa9245e,3e1bdac2,00000000,00000000,00000000,00000000,00000000,3f16c750,00000000,3f6a4dc2,00000000,00000000,00000000,3eb9b25e,00000000,00000000,3e8105d0,3edefdac,3e7922ea,3cb93be8,00000000,00000000,00000000,3e16b2fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c9a30,00000000,00000000,00000000,3e711833,3e947c90,00000000,00000000,00000000,00000000,00000000,3d1aff3c,00000000,00000000,00000000,00000000,3f0f8148,3e8ba990,00000000,00000000,00000000,00000000,00000000,3f5a63f8,3e9bee1e,3ea21aea,00000000,3efad843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf44f,3d6d6bc0,3ea8f8bd,00000000,00000000,3de16320,3fb5652d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdf079,3f2aa956,3faa2827,00000000,3f21ec4d,00000000,3f698fe4,00000000,00000000,3e30dfb8,00000000,00000000,00000000,00000000,3f2d4a86,3e6bb44e,00000000,3f4ec94c,00000000,00000000,3f1f0ca8,00000000,00000000,3eb73806,00000000,3d851c24,00000000,00000000,3e4e377c,00000000,00000000,3f7d3508,00000000,00000000,3e7ff8f4,00000000,3ea316ec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1dd91,3f511e70,bfa2bda3,be0ff710,c026e4b3,c00ca7e8,c083f31a,c08401b9,bf87157c,bf43951a,3f179054,bfce561a,be85b330,400a47db,c0447d37,bf60c50b,be014b98,befbd7c4,bc96c026,3cf9f0a8,3ec49d0f,c0299c05,bca165a8,bf983516,3f27e77e,3ed10072,bee389a0,bfa6a69a,be0fc301,3f562ab6,3f1252f1,3fdfae74,3e447451,bca0fd9c,bc99af56,bde2895c,3f4f5130,bda31cda,bca51f20,bfc4f67f,bc8691b6,3d80bc53,3ebdf9c2,408f9aa6,3faecfea,bf9ce099,3dd1b6d4,bd861d08,c055cf5e,c0411bf3,bf01611c,bf649904,bf240ca7,3fac47aa,40305e97,3fad07be,bc5483c6,3dfe64f0,bff5ff9a,bf1e3677,4098c572,c0b315fb,3f3b8635,401e04d0,3e0421a4,c0204998,c084db5e,401969c0,3e9bdbc1,bd4a696d,bca24b86,bf5bafd3,bcbbe832,be10b9d7,bf22f9da,bfb05ac6,bdc368d4,3f342cf9,befb1fe0,3fb86aa4,402d6c61,bd5eb4b0,bc98fa50,3fb1a2a0,3fc00c62,bd91e71c,bcbaa293,bfaa9271,c0068054,3fdf4d40,3e67b738,c02cb204,bfebf07a,3e46c712,3d903386,3fa0984c,3ba97d00,bf178f40,c02c0a06,bf93ebbc,3f8a3e87,beff5a5a,bcd64d93,3f1c1e4a,c00c8e72,3e65fba6,bdc7f03d,c05f355e,bc9f3603,bed91062,bf3ef04b,bf0c43f8,c057d99c,bf59d3c7,bf920cd6,3f9c8f78,3fd4a140,bf51fb20,bf4e49d4,bf42ffac,bd05483e,403b7661,40719b04,bde60610,bf42b5e6,3fb13a23,3f2a0534,3f8b701a,3e7b8c26,bfaff9e6,c00c4fcd,be85cef4,bcdcf16e,3e3a7688,bef0a844,c00e5d3a,c02b63fa,bc82c315,3f8a21cc,bfcf4584,bff43644,bcaac69f,bf3ca13a,bbc94d3c,bc85842c,be882ff0,bf8cec4d,3fadc924,bfd8ee72,bff570ae,3f4bc8bf,3ef38d8a,3ecf8909,bd70d3c2,bf723046,bf0ee16c,bf8e4c3e,c01efb7a,bcf0dfda,bf53db84,3f39e584,bdc8a850,c003a872,3e3ff54a,bf87c702,bf680290,bf757828,bc9b2e95,be52e536,bfd68109,3e897737,bca76398,3fa4a44a,bec14d4a,3f397b86,3ff3db41,bf3c1fbb,3f6ac3ae,3e94d106,be8147d6,3f2306ab,c009c702,3ec97cac,bf90b7e2,bfe3b0b5,3e95fe7c,bf090f99,be495877,bfac3d47,bca573f5,3e5ba938,bc778a28,bd72f880,bcaf94ce,c01a345e,bcd96bc4,bf9ce99e,bff1b164,3dbaa988,3f5ec643,3f9505d0,3f474126,bd56dd9a,c037cc03,3ed3192c,bf5f0678,bf96de9b,3e725654,be8f9748,bde07da4,bc7f5c29,3fa4df0f,bf685895,bd4d370a,bf374ae5,bf099dd3,bce27603,bed31e66,bec306de,bf6e5828,4018285c,3e570e8a,3f9fd116,3feb04b7,bcb16e2d,3fa7ec6e,bcbe90ab,bd0762f8,3e969cf0,bf472118,bd874139,bf7a3a90,bf646802,3f096082,402f23aa,be95255f,be9244ba,bdb483f0,bf917683,be8348e1,bfc603ea,bf1e2e52,3f3134c7,bd833ac2,c0449f1a,bf536bae,bc8e0c56,bd2c6246,bfcce15e,bf2368b5,c00dc39b,3fa3daa0,bc7dc762,40562fa6,3ef5c161,402deeda

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f511e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179054,00000000,00000000,400a47db,00000000,00000000,00000000,00000000,00000000,3cf9f0a8,3ec49d0f,00000000,00000000,00000000,3f27e77e,3ed10072,00000000,00000000,00000000,3f562ab6,3f1252f1,3fdfae74,3e447451,00000000,00000000,00000000,3f4f5130,00000000,00000000,00000000,00000000,3d80bc53,3ebdf9c2,408f9aa6,3faecfea,00000000,3dd1b6d4,00000000,00000000,00000000,00000000,00000000,00000000,3fac47aa,40305e97,3fad07be,00000000,3dfe64f0,00000000,00000000,4098c572,00000000,3f3b8635,401e04d0,3e0421a4,00000000,00000000,401969c0,3e9bdbc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342cf9,00000000,3fb86aa4,402d6c61,00000000,00000000,3fb1a2a0,3fc00c62,00000000,00000000,00000000,00000000,3fdf4d40,3e67b738,00000000,00000000,3e46c712,3d903386,3fa0984c,3ba97d00,00000000,00000000,00000000,3f8a3e87,00000000,00000000,3f1c1e4a,00000000,3e65fba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8f78,3fd4a140,00000000,00000000,00000000,00000000,403b7661,40719b04,00000000,00000000,3fb13a23,3f2a0534,3f8b701a,3e7b8c26,00000000,00000000,00000000,00000000,3e3a7688,00000000,00000000,00000000,00000000,3f8a21cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc924,00000000,00000000,3f4bc8bf,3ef38d8a,3ecf8909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e584,00000000,00000000,3e3ff54a,00000000,00000000,00000000,00000000,00000000,00000000,3e897737,00000000,3fa4a44a,00000000,3f397b86,3ff3db41,00000000,3f6ac3ae,3e94d106,00000000,3f2306ab,00000000,3ec97cac,00000000,00000000,3e95fe7c,00000000,00000000,00000000,00000000,3e5ba938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbaa988,3f5ec643,3f9505d0,3f474126,00000000,00000000,3ed3192c,00000000,00000000,3e725654,00000000,00000000,00000000,3fa4df0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018285c,3e570e8a,3f9fd116,3feb04b7,00000000,3fa7ec6e,00000000,00000000,3e969cf0,00000000,00000000,00000000,00000000,3f096082,402f23aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3134c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3daa0,00000000,40562fa6,3ef5c161,402deeda

# LAYER_2_PRE_ACTIVATION - 256 values
bfa610fc,bde7be1e,c003ec15,401ac4da,be89e1c6,be14c6fb,bf91cba4,4060e224,3f0f9a03,be65a274,403bf137,3f50e2f2,3f8a6c19,3fc5d80e,c185d117,bd3e9463,bd717ef7,bfcceb47,c03b82e5,40aff34f,3e066ab4,40011d06,c039f10c,c02a7dce,bcc995cb,41061434,bdc61c5c,be9fedda,bf5c009c,4044805e,bee55d04,c04823f8,bf70dcd9,bfabac5a,3fcae349,bfa63158,41277a21,bd84daeb,be41e179,bec6c6e0,3fc46bda,bdec3a17,be4b825e,bdde0cb2,3f21b3fc,400facf7,3ffd82a6,3e86918c,be28ea84,3f34ca00,be07a7d8,be04e853,3f298cd6,bdae267e,bf721b76,bf6afb40,403c6a7c,4016b21f,be464e21,c06d50e7,40514a4f,3f4930ef,bcd79e75,bec8e02c,c027431c,bd1ce924,40651a60,3ded3f9c,4059001d,be0582cd,3f5e3e0a,3e5a0f20,bdfec135,bf87008e,bd839200,3f4b2a1f,bfbbe43c,c01063fc,beb3323c,bcd1c3a0,c011ca64,bf999de9,3f811e1e,407417aa,bde6d600,bfacfb8e,bd0389b8,bdf92590,bcd8b467,bffcbf20,c04c57e1,c0367361,bd7fc858,bea4fc64,4089ddec,bdc2ca2a,bf4ab088,be147417,bd50bf0d,401d41e1,be2a32b4,c0f90ada,3f8c1b46,c03b75b0,3e322528,c065a7c1,bdff94a4,c004a0fc,bdd540b0,3ef509f8,3f763442,be243fb4,bd03e23f,bd00373e,bce89aa5,c099dde2,c0992545,be40bd3e,be188e68,be0e76ee,3f059a91,bd54fbe8,c0501d60,41234980,3fae0239,411694a0,c0037eb0,c086bfd5,bd0db8ae,3bb9d480,c09d4657,4047f044,be12764c,402871e8,bdb72d80,c070509a,3e114340,3e3af960,c0a35290,3d94da80,bd138da8,be213852,bd56d840,3e54a1d0,4000bba6,407cbb6c,bcdee45f,3fd1c507,beb89654,bfa2927e,bfd60f76,41169450,401bf1a0,c0c68412,be01c6dc,3eeb25c0,40da4f51,be363190,407523f8,40242790,40371fa3,c09a6ce0,c014ec34,bdacfa98,c09fabd8,3dea1ff0,3f525e1b,bf80d853,be0a7c25,bdc31777,3f9cd33b,be5d9124,bdaa5c7c,bf0f0396,bfb19e86,be908930,bf44f9e7,c08d7d84,3ef8861c,3c5a6b80,bf1476ea,be327914,be4251e8,bda34cbd,40114d66,bf923c7c,bd568f15,bfc68dd0,3cea68f0,3fa67e7c,bdfed82f,bd078549,3fc55226,3f791c5e,bdb78a6a,bffb44b8,c08905a2,c07d8014,c0771869,bd3a5edc,be575aea,3ed0a6c6,4041acd1,4050672d,bfcb77f9,3eb5dc60,3fd55806,bd34573e,be0b755e,bd00936e,be792a56,3f898e74,bfacc29f,bcf08640,4002953d,bd3095d5,3fe3d824,be166751,c051a852,bd25a81a,3efb79e0,bdbdabae,3f5ffba9,3f8f5182,bfc8d024,bd0781a2,be90cb4d,3fd05ce6,bd1e0694,40290d9c,3f9769cc,bf0eaefa,bd93322d,bfe58ec2,bd2acc8a,bdda2990,3fd9a0ae,bcd7a8e8,bfbcb048,402e7725,be1c8d77,c07817bc,3fb55c79,4028c134,bddeabf8,be168562,bd014f61,3f6dafee,bf75e587,be58175e,c01527fa,3ec17e74,3f4cb3d0,bd2c4515,3fb9e02f,4017f804

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ac4da,00000000,00000000,00000000,4060e224,3f0f9a03,00000000,403bf137,3f50e2f2,3f8a6c19,3fc5d80e,00000000,00000000,00000000,00000000,00000000,40aff34f,3e066ab4,40011d06,00000000,00000000,00000000,41061434,00000000,00000000,00000000,4044805e,00000000,00000000,00000000,00000000,3fcae349,00000000,41277a21,00000000,00000000,00000000,3fc46bda,00000000,00000000,00000000,3f21b3fc,400facf7,3ffd82a6,3e86918c,00000000,3f34ca00,00000000,00000000,3f298cd6,00000000,00000000,00000000,403c6a7c,4016b21f,00000000,00000000,40514a4f,3f4930ef,00000000,00000000,00000000,00000000,40651a60,3ded3f9c,4059001d,00000000,3f5e3e0a,3e5a0f20,00000000,00000000,00000000,3f4b2a1f,00000000,00000000,00000000,00000000,00000000,00000000,3f811e1e,407417aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089ddec,00000000,00000000,00000000,00000000,401d41e1,00000000,00000000,3f8c1b46,00000000,3e322528,00000000,00000000,00000000,00000000,3ef509f8,3f763442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f059a91,00000000,00000000,41234980,3fae0239,411694a0,00000000,00000000,00000000,3bb9d480,00000000,4047f044,00000000,402871e8,00000000,00000000,3e114340,3e3af960,00000000,3d94da80,00000000,00000000,00000000,3e54a1d0,4000bba6,407cbb6c,00000000,3fd1c507,00000000,00000000,00000000,41169450,401bf1a0,00000000,00000000,3eeb25c0,40da4f51,00000000,407523f8,40242790,40371fa3,00000000,00000000,00000000,00000000,3dea1ff0,3f525e1b,00000000,00000000,00000000,3f9cd33b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8861c,3c5a6b80,00000000,00000000,00000000,00000000,40114d66,00000000,00000000,00000000,3cea68f0,3fa67e7c,00000000,00000000,3fc55226,3f791c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0a6c6,4041acd1,4050672d,00000000,3eb5dc60,3fd55806,00000000,00000000,00000000,00000000,3f898e74,00000000,00000000,4002953d,00000000,3fe3d824,00000000,00000000,00000000,3efb79e0,00000000,3f5ffba9,3f8f5182,00000000,00000000,00000000,3fd05ce6,00000000,40290d9c,3f9769cc,00000000,00000000,00000000,00000000,00000000,3fd9a0ae,00000000,00000000,402e7725,00000000,00000000,3fb55c79,4028c134,00000000,00000000,00000000,3f6dafee,00000000,00000000,00000000,3ec17e74,3f4cb3d0,00000000,3fb9e02f,4017f804

# LAYER_3_PRE_ACTIVATION - 256 values
40cc6eac,3fdebae8,40ff4d46,bedda49a,bff63ce2,408919b8,bdce459e,be3305aa,bd191da7,41284628,bedc98df,bfe10677,bd7074f0,bf41fc5a,412d4cd4,40a2d67a,be353b50,bed32a4a,3ea73200,40b928f3,bd412ff5,bd85495b,403d7943,bd808ec2,bd92bbfe,41907f7f,40cec031,be4400b4,4129b4c8,bef1da6c,be664290,be5eb071,bda1a4ae,bda6362e,bd9c4592,c0e05d35,bdb4c67b,409e8d77,bd828508,bedbeef2,be88dd95,be7d58b8,bd8f389a,be91101e,40434d54,bd8dcc86,c113eba2,4138c3bc,4126f4ac,3f5a5178,40a0e868,415bfc7a,be86e1d6,40802f35,beccbd74,bebe35b6,bd8ff8d9,4189f39e,404cbdba,c11a7272,c150c2f4,40b23b72,bd5881f7,401af4e9,c15bd36d,be189ee0,bfc570f4,c0cf2b31,3f7fdf8e,c0c92e0e,bf05052b,bda9a5a8,bec5cdd5,407843ad,bfae4850,bfbf62dc,bd6f92c6,bdab5e8e,bf7ec1c4,41348ac6,bd48ed69,c039aefd,4121f20c,4086478d,c1872c22,c01c96dc,bec3efbe,40fddcfd,be7f07d6,3fa0afd0,bd4b39a6,4116929d,c01a42fe,41aed094,c0201040,41097e59,bdfb6ece,412bfda2,40bd6678,bedc93d0,408b02ec,c083facc,c105a794,c0700ed3,c0fd92b3,418d8b9c,408f726e,c0a82ab2,bfae4724,be882054,bdf88a30,408fa2db,c05ee630,bfbb7a47,40b42828,be0483f3,bea55e94,bfbdbed4,bd8083d3,c0d57b78,418c0ebe,408f9268,bea3d305,3e848bc3,bdadaa33,c081f061,bebb88e4,be496ed5,be761da0,bdbd2f1e,be3498ed,befdc164,c008f7bc,be3db71b,404a80e5,bd84059d,41009292,407e600c,be441674,bdb11ddb,be10a2e2,bf4a6084,bd87cb18,bd725d35,bdfbcc24,c101d6be,bf96b5a6,bf0974b6,41415997,bf5607e2,bf1475d2,c16ba284,416c762c,41185fda,c04cf5ae,40e7320b,c1ba9f31,4105645f,c0ee6d42,bf83c8d4,4166e036,411cd020,bda7c9d4,bd8f3a56,bd6eec3f,beebf2ee,bdc5be68,bda0d789,3f1e0540,bd95c6bc,c0d119f7,bf73c630,417ec9a1,408fac12,41243bec,be02af30,bdd8b61c,3ee0cdd8,c01bb9d4,c09ceb42,bf9a383e,401cfe21,407e8c28,401a5b00,3fd6ea89,c0625507,bfc32952,400e1680,41929f33,40ac91ee,be77407c,414c7a12,bdad8dc9,be991216,bf90f048,be276cc4,beba30da,40939e40,c0cdc9b2,c139f9f2,be54eadc,4157f164,be5e1cf7,bd924e61,bdad75c6,c08bd40a,40766be3,bed54b78,40611418,3f2969d4,411326f4,4053036f,40629b92,be4b8670,bdad0064,be97d34c,bf482bb9,bd167e84,bfc8e0e3,3f51007a,beea9f48,40a1de26,410d4d72,bf00ab66,bebbc86f,4068b2e2,be61b620,c0c557c8,bf0f9c70,bea5a270,bf9c6a9b,3de4fbb0,4107470b,bf2cbff5,bf1b8334,bed73544,bec48edb,bd63a884,bddc2c8d,412bb798,416b136c,418907da,bfc6d397,bd61eda1,3fa1abb6,4099afaa,be893944,c09b6275,bfdf90ab,be3ec531,bdcad22f,40905b7a,be3ee41c,c009cc28,40157884,c05b9b13

# LAYER_3_POST_ACTIVATION - 256 values
