# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,3ef5c28f,3e5f3b64,3f145a1c,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3eec6e51,3e5d77d1,3f0c2fe1,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd736,3f6d7075,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04f0,3ef2e047,3ec09dd0,3ec37aa8,3e8c49df,3ebe1132,3eb9398c,3e9b690a

# JACOBIAN - 9 x 10
3b82f932,3c517bf7,3b54ea60,bbed1a0b,3ae75cfb,3aca934c,b97c8860,3f36c560,3ea44ff4,3f20e269
3e875de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca0c9c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e093b2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fedab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b367d60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf66a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe1

# LAYER_0_PRE_ACTIVATION - 256 values
3be2ad40,bf9bbd9a,3e0d17e8,be55d5de,bfbc4806,bf39a19e,be02ec4e,3f66163b,bfb114cf,3f536a5c,bf96e38b,bf8e1faa,bea4f65e,3fc25556,3e06947c,bee52002,bf95c261,c0083fa9,3e62daac,3dd87ae0,3cf54b00,be8d0f30,3efd2c0d,be45be02,bf6479a6,bfa9c1be,bf4ffe0c,3f628aea,befe5eca,be35f42f,bfac0ce0,bf102140,3e22480a,bd589610,bf93a4ef,be125603,3f54939a,3f43cdc5,bfbc1aa7,3e065d06,3d9293ac,bebe3419,beef5052,bec8c100,bd3a4320,bf3dd56d,3eeef8c6,40053a03,bdde1a08,bee6dc28,befe334a,3f7096f4,bec97c18,bf35532b,3e103915,bf0f49ca,3dd4f69c,3f83c34c,3f438e7e,bf9b53f4,3e93481d,bebcee54,bfdbf072,3f7f0714,be0fa1d0,3ec0a33b,bccd636c,bf86908b,3f1f791f,be66ea03,3f6e56aa,bf0b7493,bf50cf05,3efe4836,c000e43c,3e50274c,bf467774,befab144,3cd09638,bff9de3e,be15d0be,bf178040,3ef64afa,bf6c0c5a,bee1089a,3f2f94a6,bea28ca4,bef175e5,bf56a600,bd3d7808,bf515bcc,bf3c8f17,bf85444a,c00d5efa,bf86069f,bebf7b2e,bffe0d0a,be9a7430,3f06fdfd,bed33ee2,c011d349,bf84b7b4,bf80d42b,3e6114c6,bdea8675,bf8a4fca,bee91f06,bebcfc3a,3ee7096a,bf903481,bea61ca5,bf88528c,bf5b280a,3d67e414,3ec6d2ba,3e3287b6,bf0a168c,3f7da195,c0007f23,bf6694a1,3f637396,bf694594,3d92e1d8,3f6e85d8,bfc0b266,bfdf7e4f,bfb964e8,3fa92b7f,3e1bd057,bd9cb31c,bf98e4bf,bf67fef0,bd3d69e8,bea2e92c,3f16c746,bfd60ea8,3f6a4dc9,bf0e4630,bf6e0144,bfce468e,3eb9a4d1,bed1cb4b,be7a4a4c,3e812034,3edf0a1e,3e792748,3cba3490,bf84dfed,bda26d5e,bfc715cc,3e169878,bf452a1e,be1d8468,bef9f318,bf5951ae,bec2285f,bfde382c,bf0d4edd,bf1d2c77,be383c02,3f4c89cd,bf65675b,bee3239a,bd322648,3e7118d1,3e948753,bf495afb,c00c2342,bf95c1a9,bf2bdd42,bf969675,3d1b53a4,bfa4a6b0,bf97af65,bf6ca79d,bfb9f67a,3f0f8159,3e8bb860,be08e622,bf49441c,bfa92a79,bee0af76,bf17615e,3f5a5174,3e9becaa,3ea21bd0,be6609a2,3efadc5f,beb0774e,bed8ba4a,bf0d25fa,bf783798,bf516af3,bf038710,bfa145b1,3f6cf729,3d6c9550,3ea8f8c4,bec723f4,bfb6e4dd,3de12fe0,3fb56832,bde7c94c,bf922438,be4883b2,be8c71e2,be86c0bd,c002450c,bfd48a4f,bf5ca625,bf5ef11c,bf8340ee,bf2f23e8,bfba8421,be67e5d6,bf93c63f,3ecdddfb,3f2aa571,3faa3004,bfc6588f,3f21e25c,bfba3a7e,3f698f50,bf4bd335,bf0623af,3e310c06,bfe9615f,bf33dc92,be851ba3,bfa6a05c,3f2d4700,3e6be82c,bf3fc457,3f4eca4a,bf263cce,bf7fc2e8,3f1f0b99,bd2984c6,beb9101e,3eb73b39,bf746e87,3d853754,be2ee8ff,bfd754e0,3e4e79d2,bf258ceb,bf99c574,3f7d2d66,bf436763,bfa63805,3e7ff978,bfa1eb7c,3ea31110,bed58c70,bfc44b85,bf603685

# LAYER_0_POST_ACTIVATION - 256 values
3be2ad40,00000000,3e0d17e8,00000000,00000000,00000000,00000000,3f66163b,00000000,3f536a5c,00000000,00000000,00000000,3fc25556,3e06947c,00000000,00000000,00000000,3e62daac,3dd87ae0,3cf54b00,00000000,3efd2c0d,00000000,00000000,00000000,00000000,3f628aea,00000000,00000000,00000000,00000000,3e22480a,00000000,00000000,00000000,3f54939a,3f43cdc5,00000000,3e065d06,3d9293ac,00000000,00000000,00000000,00000000,00000000,3eeef8c6,40053a03,00000000,00000000,00000000,3f7096f4,00000000,00000000,3e103915,00000000,3dd4f69c,3f83c34c,3f438e7e,00000000,3e93481d,00000000,00000000,3f7f0714,00000000,3ec0a33b,00000000,00000000,3f1f791f,00000000,3f6e56aa,00000000,00000000,3efe4836,00000000,3e50274c,00000000,00000000,3cd09638,00000000,00000000,00000000,3ef64afa,00000000,00000000,3f2f94a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06fdfd,00000000,00000000,00000000,00000000,3e6114c6,00000000,00000000,00000000,00000000,3ee7096a,00000000,00000000,00000000,00000000,3d67e414,3ec6d2ba,3e3287b6,00000000,3f7da195,00000000,00000000,3f637396,00000000,3d92e1d8,3f6e85d8,00000000,00000000,00000000,3fa92b7f,3e1bd057,00000000,00000000,00000000,00000000,00000000,3f16c746,00000000,3f6a4dc9,00000000,00000000,00000000,3eb9a4d1,00000000,00000000,3e812034,3edf0a1e,3e792748,3cba3490,00000000,00000000,00000000,3e169878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c89cd,00000000,00000000,00000000,3e7118d1,3e948753,00000000,00000000,00000000,00000000,00000000,3d1b53a4,00000000,00000000,00000000,00000000,3f0f8159,3e8bb860,00000000,00000000,00000000,00000000,00000000,3f5a5174,3e9becaa,3ea21bd0,00000000,3efadc5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf729,3d6c9550,3ea8f8c4,00000000,00000000,3de12fe0,3fb56832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdddfb,3f2aa571,3faa3004,00000000,3f21e25c,00000000,3f698f50,00000000,00000000,3e310c06,00000000,00000000,00000000,00000000,3f2d4700,3e6be82c,00000000,3f4eca4a,00000000,00000000,3f1f0b99,00000000,00000000,3eb73b39,00000000,3d853754,00000000,00000000,3e4e79d2,00000000,00000000,3f7d2d66,00000000,00000000,3e7ff978,00000000,3ea31110,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1dce1,3f5128f1,bfa2d4a8,be10126d,c026e9aa,c00c9e60,c083ec01,c0840160,bf8710d1,bf437cd9,3f17b4c6,bfce47d2,be85bd80,400a461b,c0447a90,bf60b76f,be00fc1c,befbf7b2,bc96bf01,3cf92f38,3ec496c9,c0299911,bca167e1,bf982ed2,3f27c4ca,3ed11f58,bee386d7,bfa6a80e,be0fc37c,3f5643dd,3f1245ff,3fdfacba,3e44b3e9,bca0ff23,bc99ad41,bde214d8,3f4f63c8,bda31b58,bca521ac,bfc4ec54,bc869222,3d80ada4,3ebe166c,408f9acd,3faecf68,bf9ce921,3dd223e8,bd86374c,c055d1f9,c0411ee6,bf014d29,bf6495d1,bf242114,3fac4399,40305a49,3fad06b6,bc5484f5,3dfeabb0,bff5fd46,bf1e4547,4098c666,c0b314aa,3f3ba445,401e04b1,3e03be80,c02049af,c084d872,40196b93,3e9bc928,bd4a6814,bca24c4e,bf5bb777,bcbbeb14,be103437,bf22fa34,bfb05fa4,bdc36e91,3f342845,befb2658,3fb871af,402d5d3f,bd5eb42f,bc98fe31,3fb1a35c,3fc00e87,bd91e59f,bcbaa1a1,bfaa961b,c006805d,3fdf5466,3e67a908,c02cb15a,bfebecd3,3e467d64,3d8fbfe0,3fa0994c,3bba9680,bf178118,c02c0b1d,bf93e3ec,3f8a3fe7,beff86e7,bcd64dfe,3f1c1d18,c00c8f66,3e658563,bdc7f1fa,c05f387b,bc9f36f2,bed9196a,bf3ee13a,bf0c4e30,c057ced9,bf59c598,bf920b05,3f9c8a7a,3fd4ad9e,bf51eba8,bf4e635a,bf42dce4,bd0549b6,403b7749,40719b7d,bde415f3,bf429721,3fb13117,3f2a0185,3f8b77f2,3e7b81da,bfaffc69,c00c56f5,be85d6d7,bcdcf1bb,3e3a4414,bef0c1d7,c00e5a27,c02b6061,bc82c138,3f8a1b20,bfcf553d,bff43f61,bcaac6c7,bf3cab33,bbc95823,bc8582f8,be888767,bf8cee1c,3fadc67f,bfd8ee09,bff56982,3f4bb323,3ef375de,3ecf6eea,bd70d2eb,bf7235f2,bf0ed8df,bf8e5553,c01ef6b9,bcf0ddc0,bf53f101,3f39eb19,bdc97990,c003b139,3e406e46,bf87cd60,bf67ee0e,bf75833f,bc9b2ea9,be52db84,bfd668c1,3e892dfc,bca7614b,3fa4ac8d,bec155b3,3f396b32,3ff3dcd0,bf3c20a0,3f6aba70,3e952f2e,be816398,3f22fc73,c009c95f,3ec96f93,bf90ba6d,bfe3b703,3e95d93d,bf08e9e9,be491fe7,bfac45bd,bca5725c,3e5b7ca4,bc778a9a,bd72d928,bcaf976d,c01a3491,bcd96b0e,bf9cf70e,bff1ba5a,3dbb0d78,3f5ee174,3f94ffeb,3f471e04,bd56dda9,c037cc33,3ed2f5c3,bf5f0bd8,bf96ce69,3e727495,be8fc64b,bde07d5f,bc7f5ec5,3fa4dfa7,bf68665a,bd4d381b,bf375c51,bf099d5a,bce2791d,bed33143,bec2e9a1,bf6e5e4c,401822aa,3e56b897,3f9fd19c,3feb0030,bcb17065,3fa7eea4,bcbe9451,bd076221,3e966df6,bf4727fe,bd8741dd,bf7a53cc,bf647122,3f094773,402f2b75,be951fb8,be9243d1,bdb459ce,bf917e6e,be832d87,bfc5fc0c,bf1e3618,3f312d3f,bd833b25,c044976b,bf536d31,bc8e0d6a,bd2c6419,bfccd1f9,bf2378db,c00dc50e,3fa3d983,bc7dc898,40562f66,3ef5b263,402de2ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5128f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b4c6,00000000,00000000,400a461b,00000000,00000000,00000000,00000000,00000000,3cf92f38,3ec496c9,00000000,00000000,00000000,3f27c4ca,3ed11f58,00000000,00000000,00000000,3f5643dd,3f1245ff,3fdfacba,3e44b3e9,00000000,00000000,00000000,3f4f63c8,00000000,00000000,00000000,00000000,3d80ada4,3ebe166c,408f9acd,3faecf68,00000000,3dd223e8,00000000,00000000,00000000,00000000,00000000,00000000,3fac4399,40305a49,3fad06b6,00000000,3dfeabb0,00000000,00000000,4098c666,00000000,3f3ba445,401e04b1,3e03be80,00000000,00000000,40196b93,3e9bc928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342845,00000000,3fb871af,402d5d3f,00000000,00000000,3fb1a35c,3fc00e87,00000000,00000000,00000000,00000000,3fdf5466,3e67a908,00000000,00000000,3e467d64,3d8fbfe0,3fa0994c,3bba9680,00000000,00000000,00000000,3f8a3fe7,00000000,00000000,3f1c1d18,00000000,3e658563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8a7a,3fd4ad9e,00000000,00000000,00000000,00000000,403b7749,40719b7d,00000000,00000000,3fb13117,3f2a0185,3f8b77f2,3e7b81da,00000000,00000000,00000000,00000000,3e3a4414,00000000,00000000,00000000,00000000,3f8a1b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc67f,00000000,00000000,3f4bb323,3ef375de,3ecf6eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39eb19,00000000,00000000,3e406e46,00000000,00000000,00000000,00000000,00000000,00000000,3e892dfc,00000000,3fa4ac8d,00000000,3f396b32,3ff3dcd0,00000000,3f6aba70,3e952f2e,00000000,3f22fc73,00000000,3ec96f93,00000000,00000000,3e95d93d,00000000,00000000,00000000,00000000,3e5b7ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb0d78,3f5ee174,3f94ffeb,3f471e04,00000000,00000000,3ed2f5c3,00000000,00000000,3e727495,00000000,00000000,00000000,3fa4dfa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401822aa,3e56b897,3f9fd19c,3feb0030,00000000,3fa7eea4,00000000,00000000,3e966df6,00000000,00000000,00000000,00000000,3f094773,402f2b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f312d3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d983,00000000,40562f66,3ef5b263,402de2ce

# LAYER_2_PRE_ACTIVATION - 256 values
bfa60441,bde7beff,c003f23e,401ab7bf,be89e01e,be14c57b,bf91e537,4060e895,3f0fbe19,be659ea5,403befb1,3f50e4c4,3f8a71b1,3fc5d957,c185d221,bd3e9581,bd717afe,bfcce7e9,c03b83b0,40aff3e8,3e062a14,400122a1,c039f310,c02a7afe,bcc99579,4106136c,bdc61de5,be9fecd5,bf5beb2d,40447fb1,bee57758,c048237c,bf70e11e,bfabd6a6,3fcaf3b5,bfa64c86,412779b5,bd84d847,be41dfc1,bec6c5c9,3fc46bc3,bdec34ce,be4b81ac,bdde0f23,3f218346,400fab8e,3ffd9b01,3e8696dc,be28e9be,3f34b6fc,be07a699,be04e86f,3f297551,bdae2545,bf721073,bf6ae6db,403c6ae0,4016c78c,be464d3a,c06d4fe3,40514da7,3f4936db,bcd7a2e4,bec8f76a,c0274466,bd1ce85e,40651a90,3dec6e10,4058faf1,be05817e,3f5e2744,3e5a7ba0,bdfec432,bf86eac5,bd845330,3f4b01d4,bfbbdba0,c01071c8,beb30654,bcd1c3a5,c011d073,bf998f99,3f811eb8,40741a06,bde6d878,bfad0175,bd0386ea,bdf898d0,bcd8b622,bffcac10,c04c5906,c0367d3b,bd7fc874,bea4f9e0,4089da97,bdc2c86c,bf4a8f4a,be1472e9,bd50bccf,401d40a8,be2a3149,c0f90622,3f8c10e9,c03b7058,3e319d94,c065ac5b,be00cc92,c004962e,bdd53e57,3ef4f10c,3f764ccd,be243d13,bd03dff2,bd00380c,bce8934c,c099e1a6,c09927a0,be40bc32,be188bcf,be0e76a9,3f054b7a,bd54f8b6,c05025e5,412348c7,3fadfedf,411693eb,c00381ea,c086bad9,bd0db4a2,3bb6f600,c09d3dc8,4047f239,be123b34,402877da,bdb72e6f,c0704e65,3e10e250,3e3c1ff0,c0a357fd,3d94bb50,bd138c64,be21363a,bd56d3e8,3e544ad8,4000b935,407cb4bf,bcdee762,3fd1cc55,beb8c76c,bfa2bd58,bfd61b8b,41169361,401bec3e,c0c6839d,be01c55e,3eebbc20,40da4df7,be3604f0,40751dbf,4024212d,40372208,c09a67ee,c014ea4f,bdacf867,c09fa9ed,3deb3598,3f525d92,bf80d7a4,be0a7986,bdc31719,3f9cc359,be5d8f38,bdaa5803,bf0ef5cc,bfb19f6d,be908828,bf453861,c08d79cf,3ef87bac,3c576ac0,bf147e25,be3277ca,be422888,bda34b49,401150d0,bf9232fc,bd568d25,bfc6c9c3,3ce1bfe0,3fa68884,bdfed9d4,bd078010,3fc56076,3f78e4e0,bdb78bdc,bffb426a,c0890f3c,c07d77cf,c077214a,bd3a5c8d,be575b05,3ed120c9,4041a68b,405057d7,bfcb74d4,3eb5e980,3fd54ee7,bd345660,be0b7421,bd00900b,be792608,3f8985ef,bfacd1d5,bced1cc0,4002858a,bd30988e,3fe3eb10,be166637,c051b81e,bd25a514,3efb5d40,bdbdac35,3f600992,3f8f45e9,bfc8c949,bd0780a4,be90f2c5,3fd060cb,bd1e0279,40291a94,3f9776e0,bf0e6e67,bd933438,bfe583fd,bd2acae2,bddb2630,3fd9961d,bcd79b24,bfbc9833,402e67be,be1c8c87,c07816d2,3fb555cd,4028be49,bddeabf7,be16837c,bd01490d,3f6dbd5d,bf760076,be5814ab,c0152c2b,3ec19406,3f4ca59a,bd2c4081,3fb9e585,4017f468

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ab7bf,00000000,00000000,00000000,4060e895,3f0fbe19,00000000,403befb1,3f50e4c4,3f8a71b1,3fc5d957,00000000,00000000,00000000,00000000,00000000,40aff3e8,3e062a14,400122a1,00000000,00000000,00000000,4106136c,00000000,00000000,00000000,40447fb1,00000000,00000000,00000000,00000000,3fcaf3b5,00000000,412779b5,00000000,00000000,00000000,3fc46bc3,00000000,00000000,00000000,3f218346,400fab8e,3ffd9b01,3e8696dc,00000000,3f34b6fc,00000000,00000000,3f297551,00000000,00000000,00000000,403c6ae0,4016c78c,00000000,00000000,40514da7,3f4936db,00000000,00000000,00000000,00000000,40651a90,3dec6e10,4058faf1,00000000,3f5e2744,3e5a7ba0,00000000,00000000,00000000,3f4b01d4,00000000,00000000,00000000,00000000,00000000,00000000,3f811eb8,40741a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089da97,00000000,00000000,00000000,00000000,401d40a8,00000000,00000000,3f8c10e9,00000000,3e319d94,00000000,00000000,00000000,00000000,3ef4f10c,3f764ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054b7a,00000000,00000000,412348c7,3fadfedf,411693eb,00000000,00000000,00000000,3bb6f600,00000000,4047f239,00000000,402877da,00000000,00000000,3e10e250,3e3c1ff0,00000000,3d94bb50,00000000,00000000,00000000,3e544ad8,4000b935,407cb4bf,00000000,3fd1cc55,00000000,00000000,00000000,41169361,401bec3e,00000000,00000000,3eebbc20,40da4df7,00000000,40751dbf,4024212d,40372208,00000000,00000000,00000000,00000000,3deb3598,3f525d92,00000000,00000000,00000000,3f9cc359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef87bac,3c576ac0,00000000,00000000,00000000,00000000,401150d0,00000000,00000000,00000000,3ce1bfe0,3fa68884,00000000,00000000,3fc56076,3f78e4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed120c9,4041a68b,405057d7,00000000,3eb5e980,3fd54ee7,00000000,00000000,00000000,00000000,3f8985ef,00000000,00000000,4002858a,00000000,3fe3eb10,00000000,00000000,00000000,3efb5d40,00000000,3f600992,3f8f45e9,00000000,00000000,00000000,3fd060cb,00000000,40291a94,3f9776e0,00000000,00000000,00000000,00000000,00000000,3fd9961d,00000000,00000000,402e67be,00000000,00000000,3fb555cd,4028be49,00000000,00000000,00000000,3f6dbd5d,00000000,00000000,00000000,3ec19406,3f4ca59a,00000000,3fb9e585,4017f468

# LAYER_3_PRE_ACTIVATION - 256 values
40cc734b,3fdea203,40ff4eed,bedda267,bff61afd,40891d99,bdce4444,be330337,bd1918b8,4128467d,bedc9b1e,bfe10694,bd7067f3,bf41fa69,412d4750,40a2d66b,be353897,bed328c6,3ea717e8,40b92b29,bd412c98,bd854c57,403d7b6c,bd808c71,bd92be82,41907d13,40cec5c3,be440030,4129b7b6,bef1da07,be663ecf,be5eae27,bda1a339,bda6351f,bd9c44cb,c0e04dcc,bdb4c5d8,409e9206,bd8284a8,bedbedcf,be88dc1c,be7d587e,bd8f3667,be910f42,40433217,bd8dcdee,c113e978,4138bdd7,4126f9cc,3f5a598e,40a0ed6a,415bfadf,be86e07f,40803c3e,beccbb2d,bebe3562,bd8ff84f,4189f27b,404c9ced,c11a6b98,c150b4e4,40b23ccc,bd5882ed,401afb68,c15bc905,be189ee7,bfc571a7,c0cf2945,3f7f7e84,c0c91eb9,bf050427,bda9a215,bec5cce2,40783116,bfae5202,bfbf6f2a,bd6f902c,bdab5cd6,bf7ebf1a,413488a5,bd48ecbf,c039aa6f,4121f051,40864570,c1872972,c01ca85e,bec3ede3,40fddc4b,be7f0693,3fa09832,bd4b3bd2,41169175,c01a4cc1,41aed0c6,c0200699,41097ba6,bdfb6ce3,412bf9e0,40bd649c,bedc92d4,408b0c31,c083f833,c1059e06,c0700888,c0fd9117,418d8b86,408f7d07,c0a82712,bfae4600,be881e02,bdf8879a,408fa053,c05edd3d,bfbb6f20,40b421e9,be048324,bea55d37,bfbdaa84,bd8084ae,c0d58784,418c0faa,408f96bb,bea3d0af,3e84c254,bdada7c8,c081f481,bebb8846,be497031,be76c3a0,bdbd2f19,be349694,befdfd70,c008f912,be3db51b,404a79fc,bd8403ec,41009574,407e54f9,be441431,bdb11f71,be10a1f7,bf4a8358,bd87c79d,bd725710,bdfbc975,c101d747,bf96b4ee,bf097454,41415985,bf5607cc,bf14750f,c16b8f57,416c76c6,4118634c,c04cf3e3,40e73a07,c1ba9b2e,4105638a,c0ee6d51,bf83c7bc,4166db8b,411ccd6a,bda7c9a9,bd8f3940,bd6ee638,beebf08d,bdc5c0ee,bda0d2c0,3f1e139c,bd95c422,c0d1124d,bf73b000,417ec92c,408fa11a,412439c5,be02b05d,bdd8b5c1,3ee0cd80,c01bc04b,c09cea48,bf9a59b4,401cf8e6,407e7908,401a58db,3fd6e788,c0624bbf,bfc2e99d,400e1379,41929e64,40ac9377,be756ffc,414c7610,bdad8b37,be9911b6,bf90f002,be276b45,beba2dcd,40939a65,c0cdc919,c139f576,be54e8f9,4157ee17,be5e1c5d,bd924d35,bdad7372,c08bc6b0,4076726e,bed54a2a,40611a6b,3f2967a4,4113294d,405300fa,4062a9d6,be4b8286,bdacff49,be97d1b6,bf48287f,bd167e73,bfc8f11e,3f50df8e,beea2e28,40a1e74b,410d46dd,bf00ab24,bebbc6a3,4068993f,be601c90,c0c56315,bf0f9b67,bea5a11b,bf9c69e3,3de58fe8,410743d0,bf2cbe75,bf1b7127,bed73487,bec48c9f,bd63a671,bddc2b5f,412bbb05,416b158a,418907a8,bfc6cbeb,bd61ed42,3fa1a9d7,4099aab2,be89389d,c09b64c9,bfdf9a81,be3ec2b8,bdcacf11,40905aa9,be3ee1e3,c009cc73,40158155,c05bb98d

# LAYER_3_POST_ACTIVATION - 256 values
