# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,3ef5c28f,3e5f3b64,3f145a1d,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3eec6e52,3e5d77d2,3f0c2fe2,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04c4,3ef2e366,3ec0a39c,3ec37d2f,3e8c4759,3ebe0dc0,3eb93894,3e9b68ba

# JACOBIAN - 9 x 10
3b82aa32,3c519407,3b550640,bbece938,3ae77616,3ac9f7a8,b97c8a70,3f36c56e,3ea44ffe,3f20e274
3be071c0,bf9bbd9b,3e0d2ffe,be55d64d,bfbc4d22,bf39997e,be02ccd8,3f660a17,bfb11207,3f535d16,bf96ed3a,bf8e1ff6,bea4ee7a,3fc25463,3e0695f1,bee5188d,bf95c1ac,c0084222,3e62d94c,3dd8a26e,3cf54810,be8d1002,3efd240c,be45c97c,bf6478df,bfa9be7e,bf5003a2,3f62939c,befe4344,be360796,bfac0b4d,bf10247d,3e2222fc,bd587c10,bf93a214,be12578e,3f549ce2,3f43cff7,bfbc1e3a,3e06472e,3d9328e4,bebe299e,beef6558,bec8b8f0,bd39df88,bf3dca3f,3eef0f10,40053a47,bdddab72,bee6d794,befe4de7,3f70953a,bec971e6,bf35523f,3e10540f,bf0f4664,3dd50f48,3f83c540,3f4389bd,bf9b5446,3e93450b,bebced47,bfdbe7ec,3f7f070c,be0f9830,3ec0a063,bccd62b8,bf869541,3f1f7dd1,be66e59c,3f6e6e0a,bf0b76e2,bf50d6b6,3efe2b1e,c000e70c,3e504c0c,bf468802,befab218,3ccefea0,bff9e1dc,be1590c2,bf1782d0,3ef649cc,bf6c0cea,bee109ca,3f2f9155,bea29a10,bef15e2a,bf56adf2,bd3e1c90,bf515230,bf3c92d1,bf8546b6,c00d5be4,bf86041b,bebf7d36,bffe0e0a,be9a7a5c,3f0704e6,bed34cec,c011d09c,bf84b3fe,bf80d25a,3e612e92,bdea6f89,bf8a5480,bee91811,bebcfc18,3ee6f614,bf903620,bea63090,bf884b9a,bf5b2b25,3d67e30c,3ec6cd7c,3e32b649,bf0a0e6f,3f7da16f,c0007e67,bf6694a4,3f637010,bf69453d,3d92857c,3f6e8ab6,bfc0b4f8,bfdf7b20,bfb9673e,3fa922d8,3e1bb74b,bd9cbd54,bf98ed56,bf67ec8c,bd3d1290,bea2c9ce,3f16c74c,bfd61064,3f6a4dc1,bf0e4d01,bf6e02d0,bfce4682,3eb9adfe,bed1d311,be7a63d4,3e8107f0,3edf08bc,3e79222c,3cb929c8,bf84dabf,bda24033,bfc716bf,3e16abde,bf452ec4,be1d997c,befa0570,bf59523c,bec2264e,bfde36e1,bf0d5331,bf1d27cf,be383732,3f4c9ca0,bf656cfc,bee3137c,bd32504c,3e71180f,3e947ec2,bf4958af,c00c226c,bf95be4b,bf2be3aa,bf969955,3d1afd18,bfa4a34c,bf97aae6,bf6ca29d,bfb9f658,3f0f8140,3e8ba886,be08de58,bf4946a0,bfa9280d,bee0a318,bf175dac,3f5a6742,3e9bf054,3ea213e6,be65f0e0,3efad5ef,beb08cdc,bed8a974,bf0d260e,bf784122,bf515cd7,bf039115,bfa148ba,3f6cf38d,3d6d3b70,3ea8f8b0,bec73b84,bfb6e188,3de1873c,3fb5649d,bde7e02c,bf9225c8,be4877e9,be8c7197,be86be81,c00248be,bfd490b9,bf5caaa6,bf5f01d8,bf834107,bf2f243a,bfba85ea,be67e8f6,bf93bcc3,3ecdeb44,3f2aa808,3faa26eb,bfc655e2,3f21ec28,bfba350f,3f698f2e,bf4bd6fe,bf062c9c,3e30df1c,bfe964f5,bf33dadb,be852525,bfa69f89,3f2d4be9,3e6ba81a,bf3fb884,3f4ec944,bf263f3b,bf7fb840,3f1f0cdc,bd28e314,beb91247,3eb73894,bf7472e9,3d85245a,be2ef23c,bfd7508d,3e4e341c,bf2582d8,bf99c5bc,3f7d34c0,bf436bf9,bfa638ca,3e7ff8bc,bfa1ed87,3ea314ee,bed5a703,bfc451dd,bf60361c

# LAYER_0_POST_ACTIVATION - 256 values
3be071c0,00000000,3e0d2ffe,00000000,00000000,00000000,00000000,3f660a17,00000000,3f535d16,00000000,00000000,00000000,3fc25463,3e0695f1,00000000,00000000,00000000,3e62d94c,3dd8a26e,3cf54810,00000000,3efd240c,00000000,00000000,00000000,00000000,3f62939c,00000000,00000000,00000000,00000000,3e2222fc,00000000,00000000,00000000,3f549ce2,3f43cff7,00000000,3e06472e,3d9328e4,00000000,00000000,00000000,00000000,00000000,3eef0f10,40053a47,00000000,00000000,00000000,3f70953a,00000000,00000000,3e10540f,00000000,3dd50f48,3f83c540,3f4389bd,00000000,3e93450b,00000000,00000000,3f7f070c,00000000,3ec0a063,00000000,00000000,3f1f7dd1,00000000,3f6e6e0a,00000000,00000000,3efe2b1e,00000000,3e504c0c,00000000,00000000,3ccefea0,00000000,00000000,00000000,3ef649cc,00000000,00000000,3f2f9155,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0704e6,00000000,00000000,00000000,00000000,3e612e92,00000000,00000000,00000000,00000000,3ee6f614,00000000,00000000,00000000,00000000,3d67e30c,3ec6cd7c,3e32b649,00000000,3f7da16f,00000000,00000000,3f637010,00000000,3d92857c,3f6e8ab6,00000000,00000000,00000000,3fa922d8,3e1bb74b,00000000,00000000,00000000,00000000,00000000,3f16c74c,00000000,3f6a4dc1,00000000,00000000,00000000,3eb9adfe,00000000,00000000,3e8107f0,3edf08bc,3e79222c,3cb929c8,00000000,00000000,00000000,3e16abde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c9ca0,00000000,00000000,00000000,3e71180f,3e947ec2,00000000,00000000,00000000,00000000,00000000,3d1afd18,00000000,00000000,00000000,00000000,3f0f8140,3e8ba886,00000000,00000000,00000000,00000000,00000000,3f5a6742,3e9bf054,3ea213e6,00000000,3efad5ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf38d,3d6d3b70,3ea8f8b0,00000000,00000000,3de1873c,3fb5649d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdeb44,3f2aa808,3faa26eb,00000000,3f21ec28,00000000,3f698f2e,00000000,00000000,3e30df1c,00000000,00000000,00000000,00000000,3f2d4be9,3e6ba81a,00000000,3f4ec944,00000000,00000000,3f1f0cdc,00000000,00000000,3eb73894,00000000,3d85245a,00000000,00000000,3e4e341c,00000000,00000000,3f7d34c0,00000000,00000000,3e7ff8bc,00000000,3ea314ee,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1de5b,3f511d75,bfa2c2fb,be0ff62e,c026e380,c00ca6de,c083f2c5,c08401bc,bf87158d,bf4393a2,3f178968,bfce5864,be85b085,400a4826,c0447d8b,bf60c054,be015aa4,befbd814,bc96bfaf,3cf9ae78,3ec49f0f,c0299c00,bca16541,bf983622,3f27e7c6,3ed0fad2,bee38a3e,bfa6a6b2,be0fc268,3f562c3e,3f12574d,3fdfae92,3e447c3a,bca0fd9a,bc99afa6,bde28d34,3f4f531d,bda31cc0,bca51eb8,bfc4f76f,bc869175,3d80dd60,3ebdfee3,408f9aaa,3faecf82,bf9ce0b9,3dd16680,bd861bf0,c055d0ac,c0411ca0,bf016901,bf649447,bf240b20,3fac47f2,40305f31,3fad086e,bc54824e,3dfedd80,bff5fc98,bf1e3332,4098c560,c0b315af,3f3b7dbf,401e04e0,3e0434e4,c0204972,c084db98,40196a67,3e9bd95e,bd4a6902,bca24b50,bf5bb350,bcbbe773,be10b187,bf22f7ee,bfb05919,bdc36816,3f342e48,befb2b52,3fb86aac,402d6bf2,bd5eb514,bc98f964,3fb1a2ad,3fc00bfc,bd91e6da,bcbaa154,bfaa9290,c006806e,3fdf4cc5,3e67c290,c02cb140,bfebf1bd,3e46b20e,3d9025f2,3fa09846,3ba88940,bf179212,c02c0af3,bf93f02c,3f8a3de2,beff54a5,bcd64d91,3f1c1a47,c00c8e52,3e65e7a4,bdc7f056,c05f3a1f,bc9f3524,bed90c6e,bf3eecf6,bf0c414c,c057d976,bf59d592,bf92085e,3f9c901e,3fd4a26c,bf52019e,bf4e4b83,bf42fe53,bd0547f5,403b767e,40719ad2,bde58aaf,bf42b3f7,3fb13bcc,3f2a0c52,3f8b715a,3e7b95f2,bfaff956,c00c4f80,be85bb69,bcdcf0bd,3e3a7354,bef0a538,c00e5ead,c02b63de,bc82c313,3f8a1f62,bfcf4a4e,bff435d4,bcaac626,bf3c9dc9,bbc94d96,bc85841b,be883020,bf8ceb9c,3fadca85,bfd8ee72,bff57108,3f4bc958,3ef389e0,3ecf8d5e,bd70d392,bf72305f,bf0ee27c,bf8e4dbe,c01efba5,bcf0e093,bf53e084,3f39e742,bdc868d0,c003a6d4,3e400464,bf87c66a,bf680695,bf757b07,bc9b2f1c,be52eef4,bfd682ce,3e89815f,bca763a6,3fa4a316,bec14c3a,3f397e13,3ff3db7a,bf3c1fb2,3f6ac4cc,3e94ef03,be814288,3f230802,c009c889,3ec97f26,bf90b7e9,bfe3ade0,3e9607ee,bf091896,be4961a4,bfac3f05,bca5737b,3e5bb138,bc778aa4,bd724e3c,bcaf94a4,c01a3438,bcd96b5c,bf9cefe6,bff1b36d,3dba5a20,3f5ebd6a,3f950388,3f47480c,bd56dcf4,c037cbe9,3ed30dca,bf5f079a,bf96de1c,3e725e2e,be8f8ce3,bde07d46,bc7f5bd2,3fa4df8c,bf685d16,bd4d366c,bf37503f,bf099e2a,bce2757b,bed31c9a,bec30425,bf6e6172,40182962,3e570e5b,3f9fd17c,3feb024c,bcb16e73,3fa7eb0a,bcbe9058,bd0762f2,3e969e1a,bf47226e,bd8740ed,bf7a35a9,bf646a69,3f095ea3,402f259f,be9524e6,be9243f9,bdb4659c,bf917502,be833912,bfc60258,bf1e2d5f,3f313092,bd833ab6,c0449fa6,bf536c09,bc8e0c54,bd2c61d4,bfcce646,bf23658e,c00dc34e,3fa3d8d4,bc7dc6dc,40562f7a,3ef59758,402deca8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f511d75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f178968,00000000,00000000,400a4826,00000000,00000000,00000000,00000000,00000000,3cf9ae78,3ec49f0f,00000000,00000000,00000000,3f27e7c6,3ed0fad2,00000000,00000000,00000000,3f562c3e,3f12574d,3fdfae92,3e447c3a,00000000,00000000,00000000,3f4f531d,00000000,00000000,00000000,00000000,3d80dd60,3ebdfee3,408f9aaa,3faecf82,00000000,3dd16680,00000000,00000000,00000000,00000000,00000000,00000000,3fac47f2,40305f31,3fad086e,00000000,3dfedd80,00000000,00000000,4098c560,00000000,3f3b7dbf,401e04e0,3e0434e4,00000000,00000000,40196a67,3e9bd95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342e48,00000000,3fb86aac,402d6bf2,00000000,00000000,3fb1a2ad,3fc00bfc,00000000,00000000,00000000,00000000,3fdf4cc5,3e67c290,00000000,00000000,3e46b20e,3d9025f2,3fa09846,3ba88940,00000000,00000000,00000000,3f8a3de2,00000000,00000000,3f1c1a47,00000000,3e65e7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c901e,3fd4a26c,00000000,00000000,00000000,00000000,403b767e,40719ad2,00000000,00000000,3fb13bcc,3f2a0c52,3f8b715a,3e7b95f2,00000000,00000000,00000000,00000000,3e3a7354,00000000,00000000,00000000,00000000,3f8a1f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadca85,00000000,00000000,3f4bc958,3ef389e0,3ecf8d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e742,00000000,00000000,3e400464,00000000,00000000,00000000,00000000,00000000,00000000,3e89815f,00000000,3fa4a316,00000000,3f397e13,3ff3db7a,00000000,3f6ac4cc,3e94ef03,00000000,3f230802,00000000,3ec97f26,00000000,00000000,3e9607ee,00000000,00000000,00000000,00000000,3e5bb138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba5a20,3f5ebd6a,3f950388,3f47480c,00000000,00000000,3ed30dca,00000000,00000000,3e725e2e,00000000,00000000,00000000,3fa4df8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40182962,3e570e5b,3f9fd17c,3feb024c,00000000,3fa7eb0a,00000000,00000000,3e969e1a,00000000,00000000,00000000,00000000,3f095ea3,402f259f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f313092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d8d4,00000000,40562f7a,3ef59758,402deca8

# LAYER_2_PRE_ACTIVATION - 256 values
bfa611e1,bde7bdb7,c003edde,401acb7c,be89e19e,be14c6ea,bf91ce2b,4060e287,3f0f9087,be65a24c,403bf058,3f50f63e,3f8a71d6,3fc5d5fe,c185d16a,bd3e9408,bd717e84,bfcceeee,c03b81fa,40aff322,3e067354,40011f53,c039f715,c02a80a5,bcc9952b,4106143a,bdc61c2c,be9fedd8,bf5c11de,404483d4,bee55b78,c048238c,bf70d620,bfabaee6,3fcade14,bfa62c77,41277a26,bd84db30,be41e199,bec6c6c0,3fc46846,bdec399e,be4b8211,bdde0cda,3f21bf42,400fad15,3ffd7e63,3e864cd8,be28ea5e,3f34d3e7,be07a7d2,be04e856,3f2988fb,bdae2638,bf7216d1,bf6b0340,403c6cee,4016b610,be464e27,c06d4bb5,40514e78,3f492b56,bcd79eab,bec90156,c02743e2,bd1ce9e8,40651a38,3ded7fe4,405900f5,be05828f,3f5e3801,3e5a3698,bdfec0ea,bf86f9f7,bd8384b0,3f4b1d41,bfbbdd8c,c01061a2,beb33068,bcd1c1c1,c011cc5d,bf998e71,3f811792,407417fc,bde6d5e0,bfacf98a,bd0388a4,bdf8e048,bcd8b422,bffccc36,c04c54cc,c0367380,bd7fc744,bea4fc3f,4089de45,bdc2c9fc,bf4aa687,be1473e0,bd50bd2d,401d401b,be2a330e,c0f90c96,3f8c1ac4,c03b73f7,3e324488,c065a78d,bdffc998,c004a22b,bdd5406f,3ef5100a,3f7629a4,be243fca,bd03e273,bd00380e,bce89a1a,c099de0f,c099259c,be40bd1e,be188e48,be0e772f,3f0595b3,bd54fc29,c0501be2,41234981,3fae0865,411694af,c0037b0d,c086bf42,bd0db740,3bb79d00,c09d4969,4047f3dd,be12bea2,40286f6a,bdb72e26,c07052a0,3e116d40,3e3b2460,c0a350c5,3d94baa0,bd138d64,be21380a,bd56d8a6,3e54c350,4000b923,407cbb94,bcdee666,3fd1c137,beb89c76,bfa2a096,bfd60fc3,41169464,401bf34a,c0c68604,be01c6fa,3eeb0848,40da4f34,be362c90,40752460,4024290c,4037206e,c09a6e0e,c014f54a,bdacfabc,c09fab60,3dea0190,3f525814,bf80d7fc,be0a7c70,bdc31784,3f9cd401,be5d9ef0,bdaa5c98,bf0ef666,bfb1a0d2,be9088ef,bf44eee0,c08d801a,3ef8814c,3c5c5a80,bf1489a4,be3278d1,be423768,bda34c18,40114b3e,bf9240ba,bd568e4a,bfc69266,3ced5080,3fa67a06,bdfed756,bd07865e,3fc54d3c,3f79307a,bdb78ac6,bffb4468,c089032f,c07d7e4e,c0771a6a,bd3a5f4e,be575b4b,3ed0b656,4041abda,405065ff,bfcb76fa,3eb5c218,3fd55640,bd345790,be0b7532,bd009258,be79298c,3f898952,bfacc5a8,bcef92c0,400290e9,bd30955a,3fe3dd90,be166728,c051a5f0,bd25a789,3efb7728,bdbdab40,3f5ffaf8,3f8f4f20,bfc8cb74,bd0781a3,be90c84e,3fd058a0,bd1e0644,40290dc2,3f976ba4,bf0eab2d,bd933200,bfe58cc7,bd2accfc,bdda85b0,3fd99f02,bcd7a8eb,bfbcad38,402e7a4b,be1c8d8e,c0781950,3fb55b68,4028c360,bddeac4d,be168576,bd014f7a,3f6da805,bf75e473,be581715,c0152373,3ec18320,3f4caa83,bd2c44d9,3fb9da40,4017f944

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401acb7c,00000000,00000000,00000000,4060e287,3f0f9087,00000000,403bf058,3f50f63e,3f8a71d6,3fc5d5fe,00000000,00000000,00000000,00000000,00000000,40aff322,3e067354,40011f53,00000000,00000000,00000000,4106143a,00000000,00000000,00000000,404483d4,00000000,00000000,00000000,00000000,3fcade14,00000000,41277a26,00000000,00000000,00000000,3fc46846,00000000,00000000,00000000,3f21bf42,400fad15,3ffd7e63,3e864cd8,00000000,3f34d3e7,00000000,00000000,3f2988fb,00000000,00000000,00000000,403c6cee,4016b610,00000000,00000000,40514e78,3f492b56,00000000,00000000,00000000,00000000,40651a38,3ded7fe4,405900f5,00000000,3f5e3801,3e5a3698,00000000,00000000,00000000,3f4b1d41,00000000,00000000,00000000,00000000,00000000,00000000,3f811792,407417fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089de45,00000000,00000000,00000000,00000000,401d401b,00000000,00000000,3f8c1ac4,00000000,3e324488,00000000,00000000,00000000,00000000,3ef5100a,3f7629a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0595b3,00000000,00000000,41234981,3fae0865,411694af,00000000,00000000,00000000,3bb79d00,00000000,4047f3dd,00000000,40286f6a,00000000,00000000,3e116d40,3e3b2460,00000000,3d94baa0,00000000,00000000,00000000,3e54c350,4000b923,407cbb94,00000000,3fd1c137,00000000,00000000,00000000,41169464,401bf34a,00000000,00000000,3eeb0848,40da4f34,00000000,40752460,4024290c,4037206e,00000000,00000000,00000000,00000000,3dea0190,3f525814,00000000,00000000,00000000,3f9cd401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8814c,3c5c5a80,00000000,00000000,00000000,00000000,40114b3e,00000000,00000000,00000000,3ced5080,3fa67a06,00000000,00000000,3fc54d3c,3f79307a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b656,4041abda,405065ff,00000000,3eb5c218,3fd55640,00000000,00000000,00000000,00000000,3f898952,00000000,00000000,400290e9,00000000,3fe3dd90,00000000,00000000,00000000,3efb7728,00000000,3f5ffaf8,3f8f4f20,00000000,00000000,00000000,3fd058a0,00000000,40290dc2,3f976ba4,00000000,00000000,00000000,00000000,00000000,3fd99f02,00000000,00000000,402e7a4b,00000000,00000000,3fb55b68,4028c360,00000000,00000000,00000000,3f6da805,00000000,00000000,00000000,3ec18320,3f4caa83,00000000,3fb9da40,4017f944

# LAYER_3_PRE_ACTIVATION - 256 values
40cc706e,3fdecba3,40ff487e,bedda572,bff6386b,40891996,bdce45f0,be330589,bd191de0,41284554,bedc9825,bfe104ea,bd7076b5,bf41fc99,412d4ee0,40a2d5ba,be353b3f,bed32a44,3ea73d18,40b92560,bd41322e,bd8548f3,403d72c6,bd808e30,bd92bb8e,41908005,40cebe82,be440062,4129b5fa,bef1d9a4,be6642ca,be5eb037,bda1a46e,bda636e0,bd9c465a,c0e0617a,bdb4c6d8,409e938b,bd8282e8,bedbeefc,be88ddaa,be7d5948,bd8f38cc,be91101d,40435118,bd8dccb9,c113eb51,4138c51d,4126f4ea,3f5a390b,40a0e583,415bfc81,be86e22b,40802efa,beccbdca,bebe365e,bd8ff91f,4189f3c6,404cc96c,c11a716f,c150c834,40b23d73,bd5881f8,401aebe1,c15bd617,be189ebe,bfc5709a,c0cf29f0,3f800352,c0c92bec,bf05055d,bda9a5ca,bec5ce22,407843b3,bfae4634,bfbf62d2,bd6f930e,bdab5e54,bf7ec1d8,41348a84,bd48ee6f,c039a949,4121efd4,40864626,c1872da4,c01c8fc2,bec3efe4,40fdd81a,be7f07fd,3fa0a962,bd4b386e,41169222,c01a3a00,41aed064,c020163e,41097e14,bdfb6df4,412bfe1f,40bd63e5,bedc93d8,408b0173,c083f94d,c105ab44,c0700a0e,c0fd9374,418d8b91,408f6e89,c0a82bc6,bfae4753,be8820da,bdf88a0b,408fa04a,c05ee66b,bfbb80f1,40b42692,be048407,bea55e85,bfbdad56,bd80842c,c0d578b0,418c0ec5,408f8f22,bea3d371,3e84b1a6,bdadaa2a,c081eff8,bebb892a,be496e8e,be759c40,bdbd2e38,be34989e,befdba8c,c008f800,be3db7b8,404a8207,bd8405d9,4100911e,407e6653,be44169a,bdb11d19,be10a301,bf4a57f8,bd87ca88,bd726002,bdfbcc82,c101d58e,bf96b616,bf097493,41415746,bf5607c1,bf14762d,c16ba50d,416c7625,41185e00,c04cf5fa,40e72f0f,c1ba9fd8,4105645c,c0ee6cc0,bf83c8f3,4166e174,411cd15d,bda7c9f7,bd8f3b3b,bd6eed20,beebf335,bdc5be62,bda0d827,3f1e0e18,bd95c6c2,c0d119ef,bf73c93e,417ec94f,408fa8ab,41243c89,be02aecc,bdd8b5a2,3ee0ae38,c01bba96,c09ceb4c,bf9a3377,401cfdaa,407e8fd2,401a58e2,3fd6ed2b,c062483b,bfc336e1,400e183c,41929f39,40ac9012,be777870,414c7b1e,bdad8e59,be99122a,bf90ef80,be276cbc,beba30f3,40939e1e,c0cdc9dc,c139fa4a,be54eb25,4157f15a,be5e1d6d,bd924ed4,bdad74a6,c08bd766,407669d4,bed54c08,40610cfa,3f2952a4,411324fe,40530210,40629095,be4b86b5,bdad00c2,be97d3cc,bf482bb2,bd167d14,bfc8d722,3f50f24a,beeadc10,40a1db46,410d5020,bf00ab76,bebbc880,4068b8db,be622df0,c0c557e0,bf0f9c84,bea5a28b,bf9c6aed,3de5f0c0,410747fc,bf2cc01c,bf1b7ef0,bed73574,bec48f15,bd63a9b1,bddc2bd9,412bb75b,416b1370,418907d6,bfc6e3ea,bd61edc3,3fa1b38c,4099ae46,be893987,c09b5a20,bfdf8dfb,be3ec531,bdcad370,40905ce8,be3ee456,c009cbf0,40157245,c05b88de

# LAYER_3_POST_ACTIVATION - 256 values
