# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be885d31,bca36b98,be0ace43,bfcc2663,bb42f82b,3fc9bef1,3ec42ac4,3ef5c28f,3e5f3b64,3f145a1c,be86c1f0,bca368d1,be0a618a,bf7feced,bb42f818,3f7fff10,3ebf671b,3eec6e51,3e5d77d1,3f0c2fe1,3f76f950,3f7ff2f5,3f7da6d3,bcc59d2e,3f7fffb5,bbaf1626,3f6d705d,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b035a,3ef2e1a9,3ec0a3de,3ec37ef6,3e8c4db9,3ebe157f,3eb9468c,3e9b7976

# JACOBIAN - 9 x 10
3b7f3818,3c51a04e,3b56c518,bbecce84,3ae784b2,3ac99407,b97c886c,3f36c560,3ea44ff4,3f20e269
3bdce780,bf9bb239,3e0d3fc8,be557eaf,bfbc67be,bf39a4f3,be02ffc0,3f660222,bfb10e42,3f5354a0,bf96f304,bf8e2021,bea5069b,3fc24a3b,3e060c20,bee4d9ec,bf95bb54,c0084360,3e6301d8,3dd9df3c,3cf540d0,be8d2a02,3efcdb3a,be456890,bf6474c2,bfa9b215,bf504af1,3f62cdca,befe0fda,be35b548,bfac0d3a,bf105d06,3e21f416,bd598188,bf9384a6,be12727d,3f5477f6,3f43c6ad,bfbc25e4,3e057452,3d938884,bebdbe12,beef0ba5,bec85d08,bd3a3e58,bf3dbcee,3eef7e9e,40053b7a,bdde1b08,bee72c8f,befeb263,3f7080ae,bec961c7,bf351d98,3e106373,bf0f4b17,3dd5eb66,3f83c947,3f4356ef,bf9b74bb,3e934399,bebcea26,bfdbe0af,3f7f074b,be104ac0,3ec09ec3,bccd53f8,bf869425,3f1fabb1,be66f82d,3f6e7cb6,bf0b4cf1,bf510d3e,3efe2dda,c000f7ce,3e506b72,bf4691e4,befac7fb,3cc875a0,bff9e911,be15648b,bf175b2f,3ef6492e,bf6c0df4,bee11540,3f2f8fd2,bea2ad30,bef0f0b4,bf56b34e,bd40de00,bf515444,bf3cca6a,bf856046,c00d5a4b,bf85eed3,bebf9878,bffe1428,be9ab877,3f071289,bed37472,c011c856,bf84a37c,bf80cbe0,3e620d78,bdebb06e,bf8a3e61,bee90854,bebcfc1d,3ee69ca6,bf9030f0,bea64001,bf883890,bf5b31e2,3d67dcb8,3ec6c82a,3e332c1e,bf09f2a3,3f7da157,c000771f,bf66a2e2,3f634578,bf69171d,3d90ee60,3f6eaffb,bfc0b38a,bfdf7caa,bfb981ae,3fa92006,3e1bd055,bd9cc624,bf9906ab,bf67e053,bd3d4044,bea24669,3f16c714,bfd60218,3f6a4d99,bf0e6d7f,bf6df9b0,bfce453e,3eba0f42,bed21267,be7a344e,3e80b32e,3ede7512,3e791dee,3cb738d8,bf84b9ed,bda18eac,bfc71983,3e175734,bf452d92,be1d6f2e,befa4a9e,bf59559c,bec1edcb,bfde45e1,bf0d616c,bf1d07bd,be37ffe3,3f4cab10,bf65a551,bee3463d,bd34dbf0,3e71164e,3e9443f2,bf493482,c00c1c04,bf959fc9,bf2bc7db,bf96a508,3d1a2b74,bfa4850a,bf97a86a,bf6ca5b8,bfba0bd8,3f0f819e,3e8b8df4,be099320,bf494b47,bfa9270b,bee04104,bf1740aa,3f5a752c,3e9bd6e1,3ea21742,be65d076,3efae862,beb0ac93,bed8a8d8,bf0d25d7,bf78504f,bf5153ef,bf03d116,bfa137b1,3f6cf553,3d7159f0,3ea8f8d1,bec72b77,bfb6e233,3de08ee4,3fb56301,bde80958,bf923842,be48676c,be8c71e8,be868f35,c0024cae,bfd481cc,bf5cd9a8,bf5f0fba,bf834115,bf2f244e,bfba98d5,be6777d2,bf93b786,3ece4c8e,3f2ac303,3faa20b6,bfc654da,3f2208e8,bfba227a,3f699950,bf4bb231,bf063d13,3e306d26,bfe96d68,bf3409ad,be8509fa,bfa6b8a4,3f2d43b1,3e6bacba,bf3fb02c,3f4ec53d,bf265878,bf7faf5d,3f1f0d7d,bd25c018,beb91381,3eb71e3f,bf7445a2,3d845f2e,be2f340a,bfd74d9a,3e4dbb78,bf257a02,bf99cc73,3f7d4d9c,bf4359c1,bfa6322b,3e7ff84e,bfa2021b,3ea31b6a,bed606b3,bfc4586b,bf606443

# LAYER_0_POST_ACTIVATION - 256 values
3bdce780,00000000,3e0d3fc8,00000000,00000000,00000000,00000000,3f660222,00000000,3f5354a0,00000000,00000000,00000000,3fc24a3b,3e060c20,00000000,00000000,00000000,3e6301d8,3dd9df3c,3cf540d0,00000000,3efcdb3a,00000000,00000000,00000000,00000000,3f62cdca,00000000,00000000,00000000,00000000,3e21f416,00000000,00000000,00000000,3f5477f6,3f43c6ad,00000000,3e057452,3d938884,00000000,00000000,00000000,00000000,00000000,3eef7e9e,40053b7a,00000000,00000000,00000000,3f7080ae,00000000,00000000,3e106373,00000000,3dd5eb66,3f83c947,3f4356ef,00000000,3e934399,00000000,00000000,3f7f074b,00000000,3ec09ec3,00000000,00000000,3f1fabb1,00000000,3f6e7cb6,00000000,00000000,3efe2dda,00000000,3e506b72,00000000,00000000,3cc875a0,00000000,00000000,00000000,3ef6492e,00000000,00000000,3f2f8fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f071289,00000000,00000000,00000000,00000000,3e620d78,00000000,00000000,00000000,00000000,3ee69ca6,00000000,00000000,00000000,00000000,3d67dcb8,3ec6c82a,3e332c1e,00000000,3f7da157,00000000,00000000,3f634578,00000000,3d90ee60,3f6eaffb,00000000,00000000,00000000,3fa92006,3e1bd055,00000000,00000000,00000000,00000000,00000000,3f16c714,00000000,3f6a4d99,00000000,00000000,00000000,3eba0f42,00000000,00000000,3e80b32e,3ede7512,3e791dee,3cb738d8,00000000,00000000,00000000,3e175734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4cab10,00000000,00000000,00000000,3e71164e,3e9443f2,00000000,00000000,00000000,00000000,00000000,3d1a2b74,00000000,00000000,00000000,00000000,3f0f819e,3e8b8df4,00000000,00000000,00000000,00000000,00000000,3f5a752c,3e9bd6e1,3ea21742,00000000,3efae862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf553,3d7159f0,3ea8f8d1,00000000,00000000,3de08ee4,3fb56301,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece4c8e,3f2ac303,3faa20b6,00000000,3f2208e8,00000000,3f699950,00000000,00000000,3e306d26,00000000,00000000,00000000,00000000,3f2d43b1,3e6bacba,00000000,3f4ec53d,00000000,00000000,3f1f0d7d,00000000,00000000,3eb71e3f,00000000,3d845f2e,00000000,00000000,3e4dbb78,00000000,00000000,3f7d4d9c,00000000,00000000,3e7ff84e,00000000,3ea31b6a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1d577,3f510862,bfa242b0,be0faeb7,c026e492,c00cd00b,c0840a13,c08402a2,bf872102,bf43e9d8,3f17729f,bfce5d2c,be85b50e,400a4908,c04480d8,bf610b59,be017878,befbbb26,bc96c53b,3cff0cf0,3ec4939c,c029a3fc,bca161db,bf98428a,3f284345,3ed0ec58,bee387b4,bfa6a175,be0fc582,3f55cda6,3f125393,3fdfaf9f,3e432c81,bca0f854,bc99b3c2,bde3d610,3f4efd4f,bda32071,bca51f08,bfc5021b,bc8692a4,3d80bd0f,3ebd6766,408f9973,3faed6aa,bf9cbb7e,3dd08ce0,bd860358,c055b77f,c0410882,bf017a62,bf64a35b,bf23e896,3fac4f37,403065ff,3fad01a1,bc54879d,3dfe57b0,bff6181e,bf1e2431,4098c397,c0b31c5c,3f3b57da,401e0465,3e043a14,c0204878,c084dd56,401958a0,3e9c3612,bd4a6d3d,bca24b71,bf5b7a8a,bcbbe42a,be128e5f,bf22ffa5,bfb0624e,bdc35eb3,3f342608,befa8a5a,3fb854e3,402d9b26,bd5eb19e,bc98edbe,3fb19848,3fc00b47,bd91eaef,bcbaace8,bfaa858e,c0067f52,3fdf4844,3e676f88,c02cbdaa,bfebeac5,3e48544c,3d91cf0a,3fa09773,3b89a880,bf17a68b,c02bfba5,bf93f67c,3f8a38f7,beff3392,bcd64f4d,3f1c3852,c00c8cfc,3e683cf1,bdc7e84d,c05efa19,bc9f3880,bed92623,bf3f34a8,bf0c4666,c057f806,bf59e28c,bf920782,3f9c95b9,3fd495c2,bf51f91b,bf4ded60,bf437231,bd0544f1,403b7254,40719b88,bdf03bae,bf431f3e,3fb14aa5,3f29ca20,3f8b4c08,3e7b35a2,bfafef93,c00c3f8e,be85a610,bcdcf593,3e3b302a,bef048fe,c00e541c,c02b6de6,bc82c286,3f8a43c6,bfcee697,bff42ec9,bcaac432,bf3c9cdf,bbc91e13,bc858393,be87342d,bf8ceee2,3fadc897,bfd8f1b2,bff58355,3f4bfb64,3ef3efc0,3ecfa48b,bd70d509,bf722d76,bf0eeb64,bf8e24c7,c01f05b5,bcf0dc21,bf536152,3f39cb0f,bdc7ac20,c0039ff2,3e3e1b1e,bf87af84,bf682dbc,bf755c04,bc9b294e,be52af1e,bfd6b51a,3e89deae,bca76971,3fa49b17,bec14156,3f398d6b,3ff3d2e7,bf3c1db9,3f6ae254,3e929c0a,be81311f,3f2314f0,c009adb8,3ec9843c,bf90a6d5,bfe3b829,3e95f0da,bf0934f8,be497353,bfac1374,bca57e41,3e5bf468,bc778882,bd72e740,bcaf8d32,c01a3544,bcd96c21,bf9c8393,bff17fbb,3dbbe768,3f5eb4e2,3f9530fd,3f4762ae,bd56dffd,c037cb94,3ed3e29d,bf5ee980,bf970cf3,3e71a49a,be8f6eb9,bde07da6,bc7f5beb,3fa4d7b6,bf67fa4d,bd4d3783,bf36e3e0,bf099683,bce27502,bed2f0c2,bec36d48,bf6ddff1,40182e1e,3e57f3bb,3f9fcaae,3feb2f4c,bcb16486,3fa7e98e,bcbe8b25,bd0764c0,3e971720,bf4708ae,bd874218,bf7a2937,bf6427ab,3f09bf82,402ef464,be953bc6,be925067,bdb46074,bf916e7f,be84493a,bfc61ffc,bf1e1b25,3f3177ba,bd833a37,c044b091,bf53644b,bc8e0898,bd2c5cfc,bfccf02a,bf235d62,c00dc36b,3fa3d941,bc7dbace,405631a7,3ef5a882,402e22f1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f510862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17729f,00000000,00000000,400a4908,00000000,00000000,00000000,00000000,00000000,3cff0cf0,3ec4939c,00000000,00000000,00000000,3f284345,3ed0ec58,00000000,00000000,00000000,3f55cda6,3f125393,3fdfaf9f,3e432c81,00000000,00000000,00000000,3f4efd4f,00000000,00000000,00000000,00000000,3d80bd0f,3ebd6766,408f9973,3faed6aa,00000000,3dd08ce0,00000000,00000000,00000000,00000000,00000000,00000000,3fac4f37,403065ff,3fad01a1,00000000,3dfe57b0,00000000,00000000,4098c397,00000000,3f3b57da,401e0465,3e043a14,00000000,00000000,401958a0,3e9c3612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342608,00000000,3fb854e3,402d9b26,00000000,00000000,3fb19848,3fc00b47,00000000,00000000,00000000,00000000,3fdf4844,3e676f88,00000000,00000000,3e48544c,3d91cf0a,3fa09773,3b89a880,00000000,00000000,00000000,3f8a38f7,00000000,00000000,3f1c3852,00000000,3e683cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c95b9,3fd495c2,00000000,00000000,00000000,00000000,403b7254,40719b88,00000000,00000000,3fb14aa5,3f29ca20,3f8b4c08,3e7b35a2,00000000,00000000,00000000,00000000,3e3b302a,00000000,00000000,00000000,00000000,3f8a43c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc897,00000000,00000000,3f4bfb64,3ef3efc0,3ecfa48b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39cb0f,00000000,00000000,3e3e1b1e,00000000,00000000,00000000,00000000,00000000,00000000,3e89deae,00000000,3fa49b17,00000000,3f398d6b,3ff3d2e7,00000000,3f6ae254,3e929c0a,00000000,3f2314f0,00000000,3ec9843c,00000000,00000000,3e95f0da,00000000,00000000,00000000,00000000,3e5bf468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe768,3f5eb4e2,3f9530fd,3f4762ae,00000000,00000000,3ed3e29d,00000000,00000000,3e71a49a,00000000,00000000,00000000,3fa4d7b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40182e1e,3e57f3bb,3f9fcaae,3feb2f4c,00000000,3fa7e98e,00000000,00000000,3e971720,00000000,00000000,00000000,00000000,3f09bf82,402ef464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3177ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d941,00000000,405631a7,3ef5a882,402e22f1

# LAYER_2_PRE_ACTIVATION - 256 values
bfa643ff,bde7b6d2,c003c422,401ab1dc,be89e438,be14c969,bf916690,4060cf37,3f0fb047,be65abc9,403bf0e5,3f50f9a1,3f8a1b35,3fc5c84d,c185ca46,bd3e926c,bd718677,bfccf08a,c03b8047,40aff349,3e066384,4001022a,c039f166,c02a8116,bcc98f6d,410615b6,bdc6190c,be9fee79,bf5b85be,40445b58,bee50e1c,c04824d5,bf70fd54,bfab183e,3fcae385,bfa6334e,41277a24,bd84e2a0,be41e24a,bec6c819,3fc4852a,bdec4afc,be4b850c,bdde00c7,3f21e886,400fadd5,3ffd5730,3e8657ec,be28eb32,3f34ceb3,be07aa8d,be04e7d6,3f29db5e,bdae2911,bf725203,bf6afa5c,403c584a,401697fa,be464f12,c06d72bb,4051250b,3f4964be,bcd788d7,bec72e47,c02736aa,bd1ce9b3,40651a3d,3df12d48,4058ffc7,be05878f,3f5eccf5,3e59da80,bdfeb4b2,bf878ba9,bd82f6f0,3f4c0d3f,bfbbf483,c01052fa,beb3bb7c,bcd1bf34,c011a1a7,bf99a1aa,3f81411c,40740d86,bde6cb89,bfacf4c6,bd039be6,bdfae9f0,bcd8b2d6,bffc82b2,c04c4e5b,c03668d3,bd7fcd9f,bea50185,4089d68e,bdc2cd30,bf4b7f74,be14791f,bd50cfbf,401d3eda,be2a330f,c0f905d9,3f8c3a17,c03b8145,3e325ee4,c0658e9f,bdf78cb8,c004b1a1,bdd54800,3ef4e7e2,3f763675,be24460a,bd03ec31,bd002f4c,bce8a51f,c099d41e,c0992262,be40bc06,be189441,be0e72d3,3f06bb04,bd54fe4c,c050140b,41234a46,3fadcedf,41169517,c0039783,c086ca4b,bd0dc68c,3bcde800,c09d417b,4047eac7,be125448,40287703,bdb721c4,c0703cf3,3e107610,3e37bfc0,c0a35417,3d966a90,bd138ce7,be213e2c,bd56df1c,3e554030,4000db76,407cc939,bcdecea0,3fd1cade,beb82576,bfa26b6e,bfd5d78b,411694ff,401be315,c0c6762e,be01c949,3eea4c08,40da54f4,be3753f0,40752e8d,40242680,40371352,c09a6d39,c014eee8,bdacf844,c09faf8a,3de944a8,3f52a651,bf80dbb4,be0a825b,bdc31a23,3f9cf146,be5cd36c,bdaa65e5,bf0f2ee8,bfb17d0d,be908bb8,bf44d672,c08d71af,3ef8dec2,3c5bec40,bf13ae1a,be327d4c,be42a308,bda3539c,401157d7,bf9238f0,bd569826,bfc5b076,3cf97d10,3fa6840e,bdfed650,bd078a6c,3fc55098,3f7912bf,bdb78246,bffb4b0f,c088f8b2,c07d8f9c,c076ee05,bd3a5e26,be5755a9,3ece9a95,4041be0d,4050a107,bfcb8ac0,3eb68150,3fd57c5d,bd3451b3,be0b77f6,bd009f0d,be793a69,3f89e205,bfac9662,bd011b60,4002f176,bd309469,3fe35a34,be1668e5,c05182ad,bd25af3e,3efbd04c,bdbdade8,3f5fefab,3f8f62c2,bfc90395,bd078047,be90945e,3fd058e4,bd1e1346,4028eff5,3f974087,bf0f8fbf,bd932d34,bfe5bdbe,bd2acc62,bdd3dc98,3fd9bb93,bcd7d987,bfbd129c,402e7c1d,be1c8e56,c07806ee,3fb56f05,4028bb95,bddea578,be1689e8,bd015eb0,3f6db628,bf75acbf,be581cf6,c0152526,3ec130fe,3f4d08d7,bd2c5687,3fb9ffe5,4017f570

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ab1dc,00000000,00000000,00000000,4060cf37,3f0fb047,00000000,403bf0e5,3f50f9a1,3f8a1b35,3fc5c84d,00000000,00000000,00000000,00000000,00000000,40aff349,3e066384,4001022a,00000000,00000000,00000000,410615b6,00000000,00000000,00000000,40445b58,00000000,00000000,00000000,00000000,3fcae385,00000000,41277a24,00000000,00000000,00000000,3fc4852a,00000000,00000000,00000000,3f21e886,400fadd5,3ffd5730,3e8657ec,00000000,3f34ceb3,00000000,00000000,3f29db5e,00000000,00000000,00000000,403c584a,401697fa,00000000,00000000,4051250b,3f4964be,00000000,00000000,00000000,00000000,40651a3d,3df12d48,4058ffc7,00000000,3f5eccf5,3e59da80,00000000,00000000,00000000,3f4c0d3f,00000000,00000000,00000000,00000000,00000000,00000000,3f81411c,40740d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089d68e,00000000,00000000,00000000,00000000,401d3eda,00000000,00000000,3f8c3a17,00000000,3e325ee4,00000000,00000000,00000000,00000000,3ef4e7e2,3f763675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06bb04,00000000,00000000,41234a46,3fadcedf,41169517,00000000,00000000,00000000,3bcde800,00000000,4047eac7,00000000,40287703,00000000,00000000,3e107610,3e37bfc0,00000000,3d966a90,00000000,00000000,00000000,3e554030,4000db76,407cc939,00000000,3fd1cade,00000000,00000000,00000000,411694ff,401be315,00000000,00000000,3eea4c08,40da54f4,00000000,40752e8d,40242680,40371352,00000000,00000000,00000000,00000000,3de944a8,3f52a651,00000000,00000000,00000000,3f9cf146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8dec2,3c5bec40,00000000,00000000,00000000,00000000,401157d7,00000000,00000000,00000000,3cf97d10,3fa6840e,00000000,00000000,3fc55098,3f7912bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece9a95,4041be0d,4050a107,00000000,3eb68150,3fd57c5d,00000000,00000000,00000000,00000000,3f89e205,00000000,00000000,4002f176,00000000,3fe35a34,00000000,00000000,00000000,3efbd04c,00000000,3f5fefab,3f8f62c2,00000000,00000000,00000000,3fd058e4,00000000,4028eff5,3f974087,00000000,00000000,00000000,00000000,00000000,3fd9bb93,00000000,00000000,402e7c1d,00000000,00000000,3fb56f05,4028bb95,00000000,00000000,00000000,3f6db628,00000000,00000000,00000000,3ec130fe,3f4d08d7,00000000,3fb9ffe5,4017f570

# LAYER_3_PRE_ACTIVATION - 256 values
40cc50c6,3fdeb558,40ff5765,bedda6d7,bff6858c,4089151d,bdce416b,be330b2a,bd19242a,4128469d,bedc9b11,bfe10e3f,bd708cea,bf420086,412d4860,40a2d968,be353def,bed32eb6,3ea887e8,40b93119,bd412623,bd854443,403da5e1,bd8099ea,bd92b402,41907ff8,40ceb991,be4403eb,4129a31b,bef1deff,be664b59,be5eb741,bda1a693,bda62de2,bd9c45f4,c0e06b44,bdb4c306,409e78f3,bd829687,bedbf111,be88e04f,be7d57c2,bd8f3f0f,be91117f,4043c53d,bd8dcc80,c113eff4,4138c1fc,4126e7d6,3f5ae5f8,40a0fc11,415bfffd,be86e476,40800c32,beccc001,bebe34cd,bd90013d,4189f51f,404cb1c2,c11a8b2b,c150c402,40b2361c,bd587f6e,401affa3,c15bdc31,be189c88,bfc570f2,c0cf3347,3f7fb4b0,c0c96fd5,bf050567,bda9b12e,bec5cf7a,40786419,bfae47ff,bfbefca2,bd6f9f82,bdab63d1,bf7ec87c,41348c6c,bd48ea67,c039b01d,4121fc79,40865200,c18725e6,c01c7491,bec3f2f4,40fdf465,be7f0c6e,3fa0db18,bd4b2d16,411694f3,c01a552f,41aed18d,c01fdd6e,410981f6,bdfb70f5,412c008e,40bd8000,bedc9760,408b01f8,c0840fdb,c105a069,c0705af3,c0fd9138,418d8c3f,408f5d4d,c0a82b2e,bfae48e3,be88203b,bdf896b4,408fb472,c05f0cc6,bfbb7222,40b43b39,be048537,bea5624b,bfbdcfad,bd80807e,c0d57e3e,418c0b24,408f95d9,bea3d718,3e8260e5,bdadaade,c081e98f,bebb8adc,be496ee1,be780c20,bdbd35e4,be349ff5,befdb1cc,c008ffb9,be3db6a9,404a8e07,bd84035f,410098ad,407e5cb3,be4418d6,bdb11ec4,be10a690,bf4a26ac,bd87d740,bd7259f0,bdfbcfe3,c101d444,bf96b53c,bf097779,414164a9,bf560864,bf14763d,c16bbecf,416c74d0,41186877,c04cf747,40e730f4,c1baa148,410566dd,c0ee725b,bf83cae4,4166dfb8,411cc9a0,bda7c714,bd8f36ee,bd6ef8b4,beebf698,bdc5b804,bda0e1fc,3f1da510,bd95d039,c0d12daf,bf73df70,417ed109,408fc75e,412439ff,be02ae93,bdd8bc45,3ee1a998,c01b9b96,c09ceda9,bf99efd1,401d1491,407e9636,401a73a6,3fd6d7bd,c0625d48,bfc359ea,400e0f27,4192a0b2,40ac8eda,be7a4ff4,414c792f,bdad8ad2,be9911f9,bf90f78d,be276f2e,beba3816,4093a14a,c0cdcabf,c139fa5d,be54f0f3,4157f8e6,be5e1da6,bd925182,bdad7f22,c08bdfc2,40765b4c,bed54a2e,4061314a,3f29d7c0,41132c79,40533cf7,4062c13b,be4b8dbc,bdad051f,be97d465,bf483352,bd168d53,bfc8f30f,3f51f2fd,beea42a8,40a1dcd7,410d46ca,bf00aafb,bebbcced,4068b34f,be6231c8,c0c53a01,bf0f9ec7,bea5a4e9,bf9c6941,3dde4bc0,41074411,bf2cc16c,bf1bd39b,bed73651,bec49308,bd63aae3,bddc339a,412baf35,416b0dad,41890815,bfc6a094,bd61f2dc,3fa162da,4099c3f2,be8936be,c09b733d,bfdf5c21,be3ecb1e,bdcad463,40904aae,be3ee7d5,c009cdcb,40158cc5,c05c1e22

# LAYER_3_POST_ACTIVATION - 256 values
