# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,3ef5c28f,3e5f3b64,3f145a1d,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04d2,3ef2de1c,3ec09a5b,3ec37972,3e8c4c8c,3ebe14cd,3eb93cca,3e9b6c78

# JACOBIAN - 9 x 10
3b8283e6,3c516fa5,3b553600,bbed33c8,3ae75593,3acae408,b97c8780,3f36c56e,3ea44ffe,3f20e274
3be36180,bf9bbb25,3e0d0b04,be55c2e4,bfbc4a83,bf39a8ac,be030adc,3f661c5a,bfb115c2,3f537007,bf96dea9,bf8e1f8e,bea50072,3fc253c9,3e06764d,bee51730,bf95c225,c0083e5c,3e62e412,3dd8a658,3cf54b78,be8d1442,3efd2193,be45a242,bf647941,bfa9c0e9,bf5009ac,3f6291a2,befe6574,be35d67a,bfac0e4c,bf102b33,3e225546,bd58de38,bf93a078,be125ac2,3f548616,3f43ca69,bfbc1a16,3e063d9c,3d92492c,bebe23d4,beef3044,bec8b26e,bd3a9420,bf3dd9a6,3eef02be,40053a1e,bdde77b2,bee6f0ea,befe3813,3f7093a8,bec97edb,bf3548b2,3e102b4c,bf0f4c0e,3dd51624,3f83c2e8,3f43869f,bf9b5a8f,3e9349c9,bebcee56,bfdbf45c,3f7f072c,be0fcd50,3ec0a4ae,bccd60d8,bf868d66,3f1f8000,be66f179,3f6e4ad2,bf0b6a26,bf50d598,3efe5b12,c000e5f4,3e5014bc,bf466ed2,befab5b7,3cd03100,bff9dd77,be15ec8e,bf17762c,3ef64ba0,bf6c0c40,bee10a5e,3f2f97d1,bea28838,bef16d72,bf56a222,bd3da778,bf51624a,bf3c987c,bf85483f,c00d609c,bf8603c6,bebf7fa4,bffe0db4,be9a7d0e,3f06fc8a,bed33e90,c011d345,bf84b684,bf80d3ed,3e613429,bdead948,bf8a4825,bee92090,bebcfc56,3ee7027a,bf903213,bea6128a,bf8852dd,bf5b2769,3d67e358,3ec6d500,3e3283bb,bf0a15b8,3f7da1b0,c0007e12,bf669790,3f636cda,bf693bf7,3d92c4f4,3f6e8abf,bfc0b05d,bfdf80a6,bfb9691c,3fa9306c,3e1be1a5,bd9caea8,bf98e48c,bf680759,bd3daf32,bea2e1cc,3f16c73a,bfd60a94,3f6a4dcf,bf0e4802,bf6dfe88,bfce4659,3eb9b3df,bed1d402,be7a3024,3e811e0c,3edeec2e,3e79299c,3cba7238,bf84dc57,bda26670,bfc715fa,3e16b0fa,bf4526d0,be1d6e12,bef9f662,bf595209,bec21da0,bfde3c34,bf0d4f28,bf1d2889,be38332c,3f4c80f2,bf656fdc,bee33896,bd329744,3e7118ef,3e948036,bf4954b3,c00c2271,bf95bd76,bf2bd373,bf969736,3d1b5d70,bfa4a265,bf97b1b0,bf6cab83,bfb9fb24,3f0f8182,3e8bbcc3,be0910de,bf494375,bfa92bec,bee0a2f4,bf175d85,3f5a4633,3e9be4f2,3ea21fc4,be661244,3efae45d,beb0708d,bed8c4b6,bf0d24ea,bf7834e0,bf5172cb,bf038e4d,bfa1402a,3f6cf9d1,3d6d07b0,3ea8f8da,bec7127e,bfb6e6c7,3de0c51c,3fb56a34,bde7c27c,bf92273c,be4886fe,be8c7226,be86b818,c002438b,bfd4832a,bf5cad5d,bf5ee96e,bf8340e8,bf2f23be,bfba8714,be67ccf2,bf93cb2a,3ecde99a,3f2aa992,3faa3484,bfc65984,3f21e266,bfba39f1,3f699170,bf4bc906,bf06219e,3e310fe8,bfe9611c,bf33e772,be850fe0,bfa6a640,3f2d423b,3e6c11d2,bf3fca6c,3f4eca0c,bf2640ae,bf7fc7bc,3f1f0af2,bd293e94,beb90ef8,3eb73703,bf746224,3d851894,be2ef12d,bfd75721,3e4e8cd8,bf259159,bf99c76c,3f7d2e28,bf4360a4,bfa63626,3e7ff9d9,bfa1ee9e,3ea310f4,bed59034,bfc448ea,bf6040a4

# LAYER_0_POST_ACTIVATION - 256 values
3be36180,00000000,3e0d0b04,00000000,00000000,00000000,00000000,3f661c5a,00000000,3f537007,00000000,00000000,00000000,3fc253c9,3e06764d,00000000,00000000,00000000,3e62e412,3dd8a658,3cf54b78,00000000,3efd2193,00000000,00000000,00000000,00000000,3f6291a2,00000000,00000000,00000000,00000000,3e225546,00000000,00000000,00000000,3f548616,3f43ca69,00000000,3e063d9c,3d92492c,00000000,00000000,00000000,00000000,00000000,3eef02be,40053a1e,00000000,00000000,00000000,3f7093a8,00000000,00000000,3e102b4c,00000000,3dd51624,3f83c2e8,3f43869f,00000000,3e9349c9,00000000,00000000,3f7f072c,00000000,3ec0a4ae,00000000,00000000,3f1f8000,00000000,3f6e4ad2,00000000,00000000,3efe5b12,00000000,3e5014bc,00000000,00000000,3cd03100,00000000,00000000,00000000,3ef64ba0,00000000,00000000,3f2f97d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06fc8a,00000000,00000000,00000000,00000000,3e613429,00000000,00000000,00000000,00000000,3ee7027a,00000000,00000000,00000000,00000000,3d67e358,3ec6d500,3e3283bb,00000000,3f7da1b0,00000000,00000000,3f636cda,00000000,3d92c4f4,3f6e8abf,00000000,00000000,00000000,3fa9306c,3e1be1a5,00000000,00000000,00000000,00000000,00000000,3f16c73a,00000000,3f6a4dcf,00000000,00000000,00000000,3eb9b3df,00000000,00000000,3e811e0c,3edeec2e,3e79299c,3cba7238,00000000,00000000,00000000,3e16b0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c80f2,00000000,00000000,00000000,3e7118ef,3e948036,00000000,00000000,00000000,00000000,00000000,3d1b5d70,00000000,00000000,00000000,00000000,3f0f8182,3e8bbcc3,00000000,00000000,00000000,00000000,00000000,3f5a4633,3e9be4f2,3ea21fc4,00000000,3efae45d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf9d1,3d6d07b0,3ea8f8da,00000000,00000000,3de0c51c,3fb56a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecde99a,3f2aa992,3faa3484,00000000,3f21e266,00000000,3f699170,00000000,00000000,3e310fe8,00000000,00000000,00000000,00000000,3f2d423b,3e6c11d2,00000000,3f4eca0c,00000000,00000000,3f1f0af2,00000000,00000000,3eb73703,00000000,3d851894,00000000,00000000,3e4e8cd8,00000000,00000000,3f7d2e28,00000000,00000000,3e7ff9d9,00000000,3ea310f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1da1a,3f512b9d,bfa2c470,be101501,c026edd4,c00ca1c7,c083ecbc,c0840161,bf871057,bf438130,3f17cb4c,bfce3e68,be85c680,400a450d,c0447982,bf60c15a,be00c640,befc08cc,bc96bfc4,3cfa0d70,3ec48f11,c02998fe,bca168c8,bf982cd5,3f27c270,3ed1335a,bee384a3,bfa6a7cb,be0fc4dc,3f563e42,3f123a07,3fdfabd2,3e448dda,bca0feec,bc99acaa,bde210ec,3f4f5b96,bda31b3c,bca523b9,bfc4e784,bc8692e4,3d808b96,3ebe052e,408f9aa7,3faed0ec,bf9ce646,3dd260d0,bd86438c,c055cd61,c0411c12,bf0140f6,bf649964,bf24282a,3fac4291,403058c4,3fad043f,bc5487c7,3dfe7b90,bff60331,bf1e4da8,4098c6aa,c0b31581,3f3bb22c,401e0482,3e03737c,c02049a1,c084d6c2,40196872,3e9bd203,bd4a6865,bca24d02,bf5badf0,bcbbeca7,be104b92,bf22fcc2,bfb065b1,bdc370b0,3f3422c8,befb015a,3fb87194,402d5e1c,bd5eb2f8,bc98fe84,3fb1a176,3fc00ffd,bd91e5b0,bcbaa44e,bfaa959a,c0068022,3fdf5946,3e6787f0,c02cb41e,bfebe859,3e46b42e,3d8fd897,3fa099dc,3bbfdd00,bf177adf,c02c080f,bf93dd9e,3f8a3ff2,beffa02c,bcd64ebe,3f1c248c,c00c8fd9,3e65c852,bdc7f150,c05f29f8,bc9f38b8,bed926f7,bf3ee936,bf0c5757,c057cec4,bf59be54,bf920bb0,3f9c8830,3fd4b2d2,bf51dd11,bf4e5e56,bf42e0ca,bd054a2b,403b76f3,40719c1d,bde56e4c,bf429b7e,3fb12d78,3f29ecee,3f8b7410,3e7b6164,bfaffbee,c00c584c,be85dfc6,bcdcf360,3e3a4f74,bef0be54,c00e5524,c02b6056,bc82bff0,3f8a1ff7,bfcf4722,bff44436,bcaac6b6,bf3cb32b,bbc95477,bc858224,be888874,bf8cf061,3fadc3a4,bfd8ee93,bff568cf,3f4bafd6,3ef37e84,3ecf60d0,bd70d2d4,bf7238d7,bf0ed4aa,bf8e5190,c01ef5d2,bcf0dafd,bf53dffd,3f39e7f0,bdc9ee88,c003b674,3e404908,bf87cc91,bf67e7db,bf75824c,bc9b2d32,be52c11e,bfd66351,3e890c33,bca7610d,3fa4b0de,bec1596c,3f3962ca,3ff3dbdf,bf3c20e1,3f6abace,3e94da28,be817480,3f22f800,c009c443,3ec966ba,bf90b81e,bfe3bece,3e95b6d8,bf08d1ae,be48faa8,bfac40a2,bca573f3,3e5b6d9c,bc778a22,bd7341b0,bcaf979b,c01a350c,bcd96b00,bf9ce4bc,bff1b3b9,3dbbcc30,3f5ef578,3f950762,3f4707f6,bd56dec2,c037cc4a,3ed313ae,bf5f082c,bf96ce65,3e725b0b,be8fe432,bde07d7a,bc7f60b4,3fa4de1f,bf685723,bd4d396c,bf374cbd,bf099ac3,bce27b59,bed3344a,bec2ef54,bf6e409c,40181f5b,3e56b3a5,3f9fd04c,3feb087e,bcb16f87,3fa7f040,bcbe95de,bd076210,3e966884,bf47262a,bd8742bb,bf7a6444,bf64669e,3f094dad,402f24a0,be95217b,be924663,bdb432f2,bf9182e8,be83607c,bfc5fe0f,bf1e37a2,3f313a32,bd833b60,c04495e7,bf536c4f,bc8e0d64,bd2c647d,bfccc716,bf238512,c00dc632,3fa3d9a3,bc7dc722,40562fdc,3ef5c3b2,402de802

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f512b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17cb4c,00000000,00000000,400a450d,00000000,00000000,00000000,00000000,00000000,3cfa0d70,3ec48f11,00000000,00000000,00000000,3f27c270,3ed1335a,00000000,00000000,00000000,3f563e42,3f123a07,3fdfabd2,3e448dda,00000000,00000000,00000000,3f4f5b96,00000000,00000000,00000000,00000000,3d808b96,3ebe052e,408f9aa7,3faed0ec,00000000,3dd260d0,00000000,00000000,00000000,00000000,00000000,00000000,3fac4291,403058c4,3fad043f,00000000,3dfe7b90,00000000,00000000,4098c6aa,00000000,3f3bb22c,401e0482,3e03737c,00000000,00000000,40196872,3e9bd203,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3422c8,00000000,3fb87194,402d5e1c,00000000,00000000,3fb1a176,3fc00ffd,00000000,00000000,00000000,00000000,3fdf5946,3e6787f0,00000000,00000000,3e46b42e,3d8fd897,3fa099dc,3bbfdd00,00000000,00000000,00000000,3f8a3ff2,00000000,00000000,3f1c248c,00000000,3e65c852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8830,3fd4b2d2,00000000,00000000,00000000,00000000,403b76f3,40719c1d,00000000,00000000,3fb12d78,3f29ecee,3f8b7410,3e7b6164,00000000,00000000,00000000,00000000,3e3a4f74,00000000,00000000,00000000,00000000,3f8a1ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc3a4,00000000,00000000,3f4bafd6,3ef37e84,3ecf60d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e7f0,00000000,00000000,3e404908,00000000,00000000,00000000,00000000,00000000,00000000,3e890c33,00000000,3fa4b0de,00000000,3f3962ca,3ff3dbdf,00000000,3f6abace,3e94da28,00000000,3f22f800,00000000,3ec966ba,00000000,00000000,3e95b6d8,00000000,00000000,00000000,00000000,3e5b6d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbcc30,3f5ef578,3f950762,3f4707f6,00000000,00000000,3ed313ae,00000000,00000000,3e725b0b,00000000,00000000,00000000,3fa4de1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40181f5b,3e56b3a5,3f9fd04c,3feb087e,00000000,3fa7f040,00000000,00000000,3e966884,00000000,00000000,00000000,00000000,3f094dad,402f24a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f313a32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d9a3,00000000,40562fdc,3ef5c3b2,402de802

# LAYER_2_PRE_ACTIVATION - 256 values
bfa60748,bde7be46,c003ec04,401aa64a,be89dfb9,be14c521,bf91ddda,4060e883,3f0fe21f,be659e5e,403bef0c,3f50dcb0,3f8a5f26,3fc5d851,c185d11e,bd3e9626,bd717a7a,bfcce427,c03b8430,40aff47c,3e05f2a4,40011f58,c039efc0,c02a77f6,bcc99458,41061348,bdc61e60,be9fec55,bf5bb5b4,404474aa,bee5745c,c04823b8,bf70f034,bfabcfae,3fcb02a4,bfa6624e,41277977,bd84d80f,be41debd,bec6c57a,3fc473a0,bdec3581,be4b8217,bdde0e08,3f216606,400faae8,3ffda492,3e86c0e0,be28e98c,3f34a499,be07a66a,be04e868,3f297894,bdae253e,bf7218a3,bf6ad3f1,403c6588,4016cce4,be464cda,c06d5a2c,4051456c,3f494b38,bcd7a0c6,bec88e89,c02741f0,bd1ce783,40651ad5,3dec8e14,4058f6f8,be0581e6,3f5e3bd7,3e5a9a28,bdfec3a5,bf870058,bd84b750,3f4b223e,bfbbdf0a,c01078c4,beb30710,bcd1c40c,c011ca00,bf999238,3f812b1a,40741930,bde6d7ea,bfad04ea,bd0389f8,bdf8c650,bcd8b735,bffc88f2,c04c59c2,c0368155,bd7fca85,bea4f979,4089d678,bdc2c823,bf4aaebf,be14736d,bd50c07e,401d404c,be2a3037,c0f900d8,3f8c1136,c03b702f,3e313df0,c065a9d8,be007cce,c00491f5,bdd53ea9,3ef4d4e2,3f766560,be243cb6,bd03e08e,bd003634,bce89131,c099e1f4,c0992848,be40bb5e,be188b7e,be0e7566,3f055be2,bd54f6f8,c05029c6,41234884,3fadebf9,4116938f,c0038bf3,c086ba4e,bd0db628,3bba6c80,c09d34f0,4047efe8,be11d522,40287eab,bdb72bf4,c0704746,3e105380,3e3c1b50,c0a35d83,3d950d60,bd138bac,be213666,bd56d256,3e5412c0,4000c07d,407cb36c,bcdee30a,3fd1d53c,beb8ccde,bfa2c686,bfd616b8,411692e7,401be514,c0c67f07,be01c4e1,3eec08a8,40da4e84,be3638f0,40751bcc,40241c22,4037204a,c09a63f2,c014e337,bdacf664,c09fa9cd,3debd040,3f5271ce,bf80d854,be0a78f7,bdc31761,3f9cbecf,be5d58a0,bdaa5713,bf0efe64,bfb1970c,be908844,bf456208,c08d7304,3ef88c78,3c5469c0,bf1449b8,be32781e,be423550,bda34c59,40115702,bf92293c,bd568e8c,bfc6bc76,3cdd3f30,3fa6939a,bdfedb26,bd077d10,3fc56cdf,3f78b08c,bdb78acc,bffb429f,c0891444,c07d7767,c0771c8a,bd3a5a92,be5759a7,3ed0f0c2,4041a6e3,40505baa,bfcb77bc,3eb62b9c,3fd5523d,bd345476,be0b7404,bd009137,be792770,3f899697,bfaccf4d,bcef7700,400292e6,bd309a82,3fe3d75c,be1665f8,c051bb82,bd25a518,3efb61f8,bdbdad60,3f60118a,3f8f4407,bfc8d2af,bd077fa4,be91053a,3fd064e8,bd1e02e4,40291c8a,3f9775b7,bf0e7906,bd9334a4,bfe588ac,bd2ac97f,bdda28a0,3fd995be,bcd79d28,bfbca0aa,402e5c7f,be1c8c0e,c07811a7,3fb5563a,4028b973,bddeaa4b,be168332,bd014839,3f6dcc97,bf7606de,be581460,c015314d,3ec18e08,3f4cb458,bd2c41ba,3fb9f3ee,4017f0c4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401aa64a,00000000,00000000,00000000,4060e883,3f0fe21f,00000000,403bef0c,3f50dcb0,3f8a5f26,3fc5d851,00000000,00000000,00000000,00000000,00000000,40aff47c,3e05f2a4,40011f58,00000000,00000000,00000000,41061348,00000000,00000000,00000000,404474aa,00000000,00000000,00000000,00000000,3fcb02a4,00000000,41277977,00000000,00000000,00000000,3fc473a0,00000000,00000000,00000000,3f216606,400faae8,3ffda492,3e86c0e0,00000000,3f34a499,00000000,00000000,3f297894,00000000,00000000,00000000,403c6588,4016cce4,00000000,00000000,4051456c,3f494b38,00000000,00000000,00000000,00000000,40651ad5,3dec8e14,4058f6f8,00000000,3f5e3bd7,3e5a9a28,00000000,00000000,00000000,3f4b223e,00000000,00000000,00000000,00000000,00000000,00000000,3f812b1a,40741930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089d678,00000000,00000000,00000000,00000000,401d404c,00000000,00000000,3f8c1136,00000000,3e313df0,00000000,00000000,00000000,00000000,3ef4d4e2,3f766560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f055be2,00000000,00000000,41234884,3fadebf9,4116938f,00000000,00000000,00000000,3bba6c80,00000000,4047efe8,00000000,40287eab,00000000,00000000,3e105380,3e3c1b50,00000000,3d950d60,00000000,00000000,00000000,3e5412c0,4000c07d,407cb36c,00000000,3fd1d53c,00000000,00000000,00000000,411692e7,401be514,00000000,00000000,3eec08a8,40da4e84,00000000,40751bcc,40241c22,4037204a,00000000,00000000,00000000,00000000,3debd040,3f5271ce,00000000,00000000,00000000,3f9cbecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef88c78,3c5469c0,00000000,00000000,00000000,00000000,40115702,00000000,00000000,00000000,3cdd3f30,3fa6939a,00000000,00000000,3fc56cdf,3f78b08c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f0c2,4041a6e3,40505baa,00000000,3eb62b9c,3fd5523d,00000000,00000000,00000000,00000000,3f899697,00000000,00000000,400292e6,00000000,3fe3d75c,00000000,00000000,00000000,3efb61f8,00000000,3f60118a,3f8f4407,00000000,00000000,00000000,3fd064e8,00000000,40291c8a,3f9775b7,00000000,00000000,00000000,00000000,00000000,3fd995be,00000000,00000000,402e5c7f,00000000,00000000,3fb5563a,4028b973,00000000,00000000,00000000,3f6dcc97,00000000,00000000,00000000,3ec18e08,3f4cb458,00000000,3fb9f3ee,4017f0c4

# LAYER_3_PRE_ACTIVATION - 256 values
40cc6e77,3fde8572,40ff55a6,bedda0f2,bff616ec,40891f54,bdce4258,be3302fe,bd1916c8,4128477e,bedc9db8,bfe10995,bd70633c,bf41f9f9,412d4164,40a2d7fc,be353768,bed328e8,3ea742c8,40b930e7,bd4126aa,bd854d97,403d8aca,bd808df1,bd92bec8,41907b45,40cec93b,be4400d8,4129b50c,bef1db5e,be663e3d,be5eae5f,bda1a2e4,bda63226,bd9c43eb,c0e043e0,bdb4c496,409e8c0e,bd8289dd,bedbed9a,be88dbcb,be7d57ce,bd8f364b,be910f14,4043366d,bd8dced6,c113e94e,4138b8bc,4126fa57,3f5a8e12,40a0f6b8,415bfaaf,be86e00c,40803d96,beccba14,bebe3495,bd8ff9a6,4189f208,404c7dae,c11a6d34,c150a820,40b23b56,bd58831d,401b0766,c15bc280,be189e86,bfc5726c,c0cf2aec,3f7f1d6e,c0c924f5,bf050379,bda9a232,bec5cc88,40782ae4,bfae5a1d,bfbf62ee,bd6f90f0,bdab5d36,bf7ebed9,413487d4,bd48ead1,c039ac4a,4121f312,408646cc,c1872554,c01cb14b,bec3ed5a,40fde454,be7f06b6,3fa096c6,bd4b3b97,411691a3,c01a5d0d,41aed152,c01ff15e,41097af0,bdfb6cf9,412bf7c0,40bd6af9,bedc930a,408b1324,c083fc51,c10593bd,c0701908,c0fd8f6a,418d8bb6,408f823f,c0a82422,bfae4591,be881c29,bdf888de,408fa3ea,c05edfee,bfbb60ad,40b42308,be0482db,bea55d45,bfbdafd5,bd80845a,c0d59290,418c0f82,408f9ce1,bea3cfd2,3e845032,bdada669,c081f60a,bebb8831,be49715c,be77f640,bdbd3141,be3496ee,befe1f84,c008fb0e,be3db356,404a779e,bd840241,4100999b,407e4812,be44131f,bdb12158,be10a220,bf4a8f34,bd87c86c,bd7250a9,bdfbc868,c101d7cf,bf96b428,bf0974da,41415d82,bf560808,bf14747e,c16b8742,416c76fd,411868ad,c04cf2ef,40e74134,c1ba98ba,4105638f,c0ee6efc,bf83c773,4166d7ac,411cc9a2,bda7c8d2,bd8f372a,bd6ee47c,beebefb5,bdc5c129,bda0d1a4,3f1e00d0,bd95c49c,c0d111c0,bf73a4f0,417ecadb,408fa245,4124378d,be02b151,bdd8b751,3ee10dd0,c01bbd6e,c09cea38,bf9a6320,401cfae2,407e6c83,401a5e80,3fd6df44,c0625136,bfc2bf7b,400e0ed1,41929e3d,40ac94e2,be74c674,414c729c,bdad88b6,be99117a,bf90f20d,be276ae6,beba2d5a,40939868,c0cdc8f0,c139f280,be54e8f4,4157edaa,be5e1be6,bd924cec,bdad74e6,c08bbe2c,40767458,bed548b7,406129ef,3f298f78,41132d52,40530c6a,4062c2f5,be4b8194,bdacff61,be97d0a6,bf48282b,bd1682dc,bfc904d8,3f510c56,bee9a20c,40a1ef14,410d3f60,bf00aae6,bebbc680,40688451,be5ed0d0,c0c56436,bf0f9b40,bea5a0b5,bf9c6904,3de3ce40,41074084,bf2cbdbc,bf1b7a5c,bed73438,bec48c04,bd63a4df,bddc2cc4,412bbba5,416b15be,418907a8,bfc6af25,bd61ee16,3fa1933b,4099acdb,be89378e,c09b701f,bfdf95e8,be3ec284,bdcacca8,40905596,be3ee121,c009cd3e,40158ff4,c05bf7a0

# LAYER_3_POST_ACTIVATION - 256 values
