# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,3ef5c28f,3e5f3b64,3f145a1d,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3eec6e52,3e5d77d2,3f0c2fe2,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b0477,3ef2e295,3ec0a2ee,3ec37d62,3e8c497f,3ebe1058,3eb93c1a,3e9b6ce4

# JACOBIAN - 9 x 10
3b81f9ee,3c5193b8,3b556e40,bbece9fc,3ae7770c,3ac9f9c0,b97c8aa8,3f36c56e,3ea44ffe,3f20e274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e872fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca27ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e098cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b3ea53d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf7103,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe2

# LAYER_0_PRE_ACTIVATION - 256 values
3bdfef40,bf9bbae9,3e0d2ed5,be55c152,bfbc52db,bf399dd2,be02dd46,3f660a35,bfb11177,3f535cdd,bf96ed3f,bf8e1ff7,bea4f54f,3fc25218,3e0674cc,bee50aa2,bf95c06f,c0084214,3e62e340,3dd8e87c,3cf54698,be8d1628,3efd13c4,be45b0dc,bf647801,bfa9bbb3,bf5013fe,3f62a06c,befe3ad2,be35f144,bfac0bfe,bf1031a7,3e221cc8,bd58bdf8,bf939b70,be125dd2,3f5492a0,3f43cd71,bfbc1f93,3e0617c6,3d932ad4,bebe1147,beef4ca6,bec8a3fa,bd3a03f0,bf3dc89e,3eef26c4,40053a80,bdddd696,bee6ec89,befe624e,3f709090,bec96f9c,bf3545a8,3e105464,bf0f45ec,3dd5405c,3f83c5f2,3f437e40,bf9b5c19,3e934528,bebcecb3,bfdbe79b,3f7f0721,be0fc4f0,3ec0a068,bccd5f80,bf86945a,3f1f8827,be66e67e,3f6e6e24,bf0b6c89,bf50e2d2,3efe2fe8,c000eab2,3e504cfe,bf4687ba,befab71a,3ccda680,bff9e317,be158f76,bf1778fb,3ef649d3,bf6c0d16,bee10c64,3f2f91d4,bea29cbe,bef14746,bf56ae24,bd3eaec0,bf515408,bf3c9fb3,bf854c82,c00d5bf5,bf85ff59,bebf8373,bffe0f5e,be9a8854,3f07073e,bed3547c,c011ceff,bf84b08e,bf80d10e,3e616055,bdeabf37,bf8a4e6c,bee91581,bebcfc1e,3ee6e354,bf903468,bea630b0,bf884804,bf5b2c38,3d67e1ac,3ec6cd0e,3e32cc28,bf0a08de,3f7da170,c0007cc4,bf669825,3f636630,bf693a45,3d9230b4,3f6e92f6,bfc0b41f,bfdf7bee,bfb96d44,3fa92383,3e1bb774,bd9cbdf4,bf98f22e,bf67ec8c,bd3d2e86,bea2aeb2,3f16c73b,bfd60cac,3f6a4dba,bf0e53a0,bf6e0086,bfce4638,3eb9c40a,bed1e128,be7a54fe,3e80f70e,3edee52c,3e7921dc,3cb8d6f0,bf84d385,bda21d1b,bfc716e0,3e16d224,bf452dbc,be1d8cc4,befa1382,bf5952ee,bec21912,bfde3aa6,bf0d5610,bf1d20c8,be382a98,3f4c9d70,bf6579b6,bee321d6,bd32e6ac,3e7117b5,3e9471e1,bf495054,c00c2102,bf95b76c,bf2bdc0c,bf969bbd,3d1ad6bc,bfa49c86,bf97aae8,bf6ca42c,bfb9fb85,3f0f815c,3e8ba45b,be090b6e,bf49476e,bfa92839,bee08d32,bf175742,3f5a6704,3e9be9c6,3ea2146e,be65ec6c,3efadb3e,beb0916a,bed8abd8,bf0d25e2,bf784378,bf515d66,bf039f16,bfa1443e,3f6cf478,3d6e22c0,3ea8f8ba,bec7343a,bfb6e144,3de13f08,3fb564c9,bde7e64e,bf9229ff,be4875c8,be8c71b9,be86b379,c002492c,bfd48c30,bf5cb549,bf5f02bc,bf834108,bf2f2437,bfba8a30,be67cd36,bf93bcd6,3ece00d5,3f2aae27,3faa26b8,bfc6558a,3f21f1b1,bfba315d,3f69919a,bf4bcdb2,bf062f55,3e30ca02,bfe966fa,bf33e670,be851d58,bfa6a5a7,3f2d4952,3e6bb284,bf3fb85c,3f4ec87e,bf2644ee,bf7fb79e,3f1f0cd4,bd2838e8,beb91242,3eb732b4,bf74677e,3d84f85c,be2f00a9,bfd75092,3e4e20f0,bf258212,bf99c79c,3f7d39b4,bf4366fe,bfa6371c,3e7ff8b5,bfa1f22c,3ea314de,bed5ba3b,bfc4528a,bf604136

# LAYER_0_POST_ACTIVATION - 256 values
3bdfef40,00000000,3e0d2ed5,00000000,00000000,00000000,00000000,3f660a35,00000000,3f535cdd,00000000,00000000,00000000,3fc25218,3e0674cc,00000000,00000000,00000000,3e62e340,3dd8e87c,3cf54698,00000000,3efd13c4,00000000,00000000,00000000,00000000,3f62a06c,00000000,00000000,00000000,00000000,3e221cc8,00000000,00000000,00000000,3f5492a0,3f43cd71,00000000,3e0617c6,3d932ad4,00000000,00000000,00000000,00000000,00000000,3eef26c4,40053a80,00000000,00000000,00000000,3f709090,00000000,00000000,3e105464,00000000,3dd5405c,3f83c5f2,3f437e40,00000000,3e934528,00000000,00000000,3f7f0721,00000000,3ec0a068,00000000,00000000,3f1f8827,00000000,3f6e6e24,00000000,00000000,3efe2fe8,00000000,3e504cfe,00000000,00000000,3ccda680,00000000,00000000,00000000,3ef649d3,00000000,00000000,3f2f91d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07073e,00000000,00000000,00000000,00000000,3e616055,00000000,00000000,00000000,00000000,3ee6e354,00000000,00000000,00000000,00000000,3d67e1ac,3ec6cd0e,3e32cc28,00000000,3f7da170,00000000,00000000,3f636630,00000000,3d9230b4,3f6e92f6,00000000,00000000,00000000,3fa92383,3e1bb774,00000000,00000000,00000000,00000000,00000000,3f16c73b,00000000,3f6a4dba,00000000,00000000,00000000,3eb9c40a,00000000,00000000,3e80f70e,3edee52c,3e7921dc,3cb8d6f0,00000000,00000000,00000000,3e16d224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c9d70,00000000,00000000,00000000,3e7117b5,3e9471e1,00000000,00000000,00000000,00000000,00000000,3d1ad6bc,00000000,00000000,00000000,00000000,3f0f815c,3e8ba45b,00000000,00000000,00000000,00000000,00000000,3f5a6704,3e9be9c6,3ea2146e,00000000,3efadb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf478,3d6e22c0,3ea8f8ba,00000000,00000000,3de13f08,3fb564c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece00d5,3f2aae27,3faa26b8,00000000,3f21f1b1,00000000,3f69919a,00000000,00000000,3e30ca02,00000000,00000000,00000000,00000000,3f2d4952,3e6bb284,00000000,3f4ec87e,00000000,00000000,3f1f0cd4,00000000,00000000,3eb732b4,00000000,3d84f85c,00000000,00000000,3e4e20f0,00000000,00000000,3f7d39b4,00000000,00000000,3e7ff8b5,00000000,3ea314de,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1dc0d,3f5119ef,bfa2a696,be0fe8d0,c026e4a6,c00caf8b,c083f76a,c08401e9,bf8717a6,bf43a551,3f1789e8,bfce572c,be85b367,400a4818,c0447e05,bf60d156,be015414,befbd78c,bc96c0dc,3cfaed40,3ec49b40,c0299d83,bca164d4,bf98383c,3f27f8dc,3ed0fca3,bee3896c,bfa6a5b0,be0fc344,3f561906,3f1253fc,3fdfae96,3e443284,bca0fc8e,bc99b056,bde2ccc8,3f4f40dc,bda31d6a,bca51f3e,bfc4f862,bc8691ce,3d80d458,3ebdde09,408f9a64,3faed13c,bf9cd90a,3dd13dbc,bd8619e8,c055cadb,c0411818,bf016978,bf6496e2,bf24062d,3fac4916,40306022,3fad0692,bc5483d6,3dfed840,bff60364,bf1e31e2,4098c515,c0b31727,3f3b7a4c,401e04bc,3e042368,c0204933,c084db9a,40196663,3e9bed8c,bd4a69d6,bca24b6d,bf5ba62c,bcbbe718,be1112c4,bf22fa32,bfb05c65,bdc366b4,3f342b6b,befb03dc,3fb86678,402d7536,bd5eb420,bc98f70e,3fb1a067,3fc00c32,bd91e797,bcbaa40a,bfaa8ff0,c0068030,3fdf4d1b,3e67abdc,c02cb43a,bfebef72,3e470fe4,3d907ef4,3fa09840,3ba3d080,bf179507,c02c0758,bf93f041,3f8a3d20,beff53ba,bcd64e2a,3f1c2224,c00c8e2b,3e666a4a,bdc7ee9a,c05f2a71,bc9f3618,bed91419,bf3efcb6,bf0c443e,c057df55,bf59d6be,bf92075a,3f9c90b7,3fd4a20b,bf51fc6c,bf4e3844,bf431580,bd054778,403b759e,40719b1a,bde7e946,bf42c99f,3fb13df4,3f29fb22,3f8b696c,3e7b7ca0,bfaff786,c00c4cb9,be85b57e,bcdcf204,3e3a9a3a,bef0938c,c00e5b8a,c02b65cc,bc82c282,3f8a27b3,bfcf33c8,bff43614,bcaac5a9,bf3c9f07,bbc94344,bc8583ba,be88000a,bf8cecc0,3fadc95d,bfd8ef3c,bff57471,3f4bd243,3ef39efa,3ecf8ec9,bd70d3cb,bf72303b,bf0ee345,bf8e4508,c01efd62,bcf0df0e,bf53c454,3f39e13e,bdc863f0,c003a6b4,3e3f9d54,bf87c214,bf680c10,bf7575ae,bc9b2dae,be52dcb2,bfd68b4f,3e898b65,bca764b3,3fa4a280,bec14b06,3f397f44,3ff3d99d,bf3c1f6a,3f6acb22,3e94693e,be814304,3f23098c,c009c240,3ec97e20,bf90b44a,bfe3b1a5,3e95fbf2,bf09185c,be495c28,bfac3564,bca575ee,3e5bbab4,bc778a48,bd725ec4,bcaf9336,c01a3487,bcd96b5b,bf9cd6d7,bff1a81e,3dbad618,3f5ec068,3f950de6,3f4747cd,bd56ddab,c037cbd4,3ed33dde,bf5f0110,bf96e740,3e723549,be8f8d96,bde07d48,bc7f5c5c,3fa4ddb2,bf6846c2,bd4d36e6,bf3737e8,bf099c56,bce275e5,bed3154a,bec31a52,bf6e41ca,40182977,3e573970,3f9fcfe9,3feb0cbc,bcb16c55,3fa7eb5a,bcbe8fb1,bd076344,3e96b3e8,bf471d46,bd874151,bf7a36cd,bf645b6c,3f0972a0,402f1aa8,be9529a4,be9246f8,bdb45b34,bf917512,be8378be,bfc608b0,bf1e2a11,3f31411b,bd833aa5,c044a288,bf536a64,bc8e0b90,bd2c60da,bfcce5f4,bf236692,c00dc394,3fa3d8b2,bc7dc3e4,40562fff,3ef59345,402df867

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5119ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1789e8,00000000,00000000,400a4818,00000000,00000000,00000000,00000000,00000000,3cfaed40,3ec49b40,00000000,00000000,00000000,3f27f8dc,3ed0fca3,00000000,00000000,00000000,3f561906,3f1253fc,3fdfae96,3e443284,00000000,00000000,00000000,3f4f40dc,00000000,00000000,00000000,00000000,3d80d458,3ebdde09,408f9a64,3faed13c,00000000,3dd13dbc,00000000,00000000,00000000,00000000,00000000,00000000,3fac4916,40306022,3fad0692,00000000,3dfed840,00000000,00000000,4098c515,00000000,3f3b7a4c,401e04bc,3e042368,00000000,00000000,40196663,3e9bed8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342b6b,00000000,3fb86678,402d7536,00000000,00000000,3fb1a067,3fc00c32,00000000,00000000,00000000,00000000,3fdf4d1b,3e67abdc,00000000,00000000,3e470fe4,3d907ef4,3fa09840,3ba3d080,00000000,00000000,00000000,3f8a3d20,00000000,00000000,3f1c2224,00000000,3e666a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c90b7,3fd4a20b,00000000,00000000,00000000,00000000,403b759e,40719b1a,00000000,00000000,3fb13df4,3f29fb22,3f8b696c,3e7b7ca0,00000000,00000000,00000000,00000000,3e3a9a3a,00000000,00000000,00000000,00000000,3f8a27b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc95d,00000000,00000000,3f4bd243,3ef39efa,3ecf8ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e13e,00000000,00000000,3e3f9d54,00000000,00000000,00000000,00000000,00000000,00000000,3e898b65,00000000,3fa4a280,00000000,3f397f44,3ff3d99d,00000000,3f6acb22,3e94693e,00000000,3f23098c,00000000,3ec97e20,00000000,00000000,3e95fbf2,00000000,00000000,00000000,00000000,3e5bbab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbad618,3f5ec068,3f950de6,3f4747cd,00000000,00000000,3ed33dde,00000000,00000000,3e723549,00000000,00000000,00000000,3fa4ddb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40182977,3e573970,3f9fcfe9,3feb0cbc,00000000,3fa7eb5a,00000000,00000000,3e96b3e8,00000000,00000000,00000000,00000000,3f0972a0,402f1aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31411b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d8b2,00000000,40562fff,3ef59345,402df867

# LAYER_2_PRE_ACTIVATION - 256 values
bfa61c78,bde7bc3a,c003e480,401ac297,be89e1fc,be14c756,bf91b88f,4060deae,3f0f9e3a,be65a41c,403bf08e,3f50f976,3f8a5d23,3fc5d25e,c185cfd1,bd3e93e4,bd717fca,bfccef52,c03b81ec,40aff344,3e0662c4,40011916,c039f6d0,c02a809c,bcc993ab,4106147b,bdc61bb4,be9fede2,bf5beb12,40447992,bee54e10,c04823e1,bf70e134,bfab904e,3fcae2df,bfa633c2,41277a1e,bd84dcba,be41e172,bec6c6f9,3fc46fc6,bdec3d25,be4b82c8,bdde0a49,3f21c158,400fad24,3ffd7945,3e864858,be28ea7c,3f34cd23,be07a85e,be04e849,3f2999f0,bdae26c5,bf722410,bf6afd16,403c6777,4016b3ac,be464e48,c06d5613,4051442a,3f493b0c,bcd799c6,bec88f14,c02740ca,bd1ce9cc,40651a3f,3dee5084,4058ffd7,be05839f,3f5e59a1,3e5a3c60,bdfebe6a,bf871ab8,bd837f40,3f4b5356,bfbbe268,c01060c0,beb34d98,bcd1c108,c011c2c8,bf998e01,3f8121fe,407415d0,bde6d3c1,bfacf994,bd038d26,bdf95488,bcd8b46e,bffcb59a,c04c533a,c0367302,bd7fc8dd,bea4fd33,4089db9c,bdc2ca89,bf4ad733,be14750e,bd50c182,401d3f8c,be2a32dc,c0f90a0a,3f8c20f6,c03b765e,3e32342c,c065a325,bdfe113c,c004a446,bdd541f5,3ef501de,3f7631c0,be2440fb,bd03e49c,bd003613,bce89b7b,c099dc1a,c099257d,be40bcb3,be188f59,be0e7617,3f05d1ea,bd54fc3a,c0501bec,4123499d,3fadf956,411694b4,c0038329,c086c18c,bd0dba56,3bbd2d00,c09d45d0,4047f262,be129b9c,402872b4,bdb72b3e,c0704ce4,3e111b90,3e3a7cb0,c0a35300,3d9520d0,bd138d0a,be213946,bd56d996,3e54d2f0,4000c150,407cbde8,bcdee106,3fd1c55c,beb8861e,bfa29e50,bfd60402,4116946b,401bedd8,c0c681f1,be01c75e,3eeaf6e0,40da5066,be366d50,40752606,40242733,40371d70,c09a6d06,c014f42f,bdacf9b4,c09fac1b,3de9fcf0,3f526b8e,bf80d8db,be0a7d8e,bdc31836,3f9cd90b,be5d69f8,bdaa5e28,bf0effee,bfb197cd,be90897f,bf44f36d,c08d7ba8,3ef896f8,3c5c3300,bf145327,be3279cb,be424488,bda34dcd,40114f58,bf923d16,bd569085,bfc6640c,3ceeeb60,3fa67e62,bdfed76c,bd07867a,3fc550fc,3f791da6,bdb788f7,bffb45c6,c0890266,c07d80fd,c077108c,bd3a5ea7,be5759f7,3ed04375,4041afa0,4050723f,bfcb7b76,3eb5f438,3fd55eb2,bd3455f3,be0b75b3,bd0094f1,be792d16,3f899df2,bfacbc28,bcf3bb80,4002a657,bd3095b6,3fe3bff7,be16676e,c051a038,bd25a8dd,3efb8748,bdbdac1f,3f5ffb26,3f8f523e,bfc8d92b,bd078134,be90c151,3fd05934,bd1e08da,4029087c,3f976389,bf0ed97a,bd933132,bfe59775,bd2acc9e,bdd90688,3fd9a48c,bcd7b2d8,bfbcc2b1,402e781a,be1c8da7,c0781462,3fb55f9d,4028c10c,bddeaa9c,be16864a,bd015237,3f6dae3a,bf75da9c,be58182c,c0152416,3ec17298,3f4cc039,bd2c4881,3fb9e4e4,4017f7af

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ac297,00000000,00000000,00000000,4060deae,3f0f9e3a,00000000,403bf08e,3f50f976,3f8a5d23,3fc5d25e,00000000,00000000,00000000,00000000,00000000,40aff344,3e0662c4,40011916,00000000,00000000,00000000,4106147b,00000000,00000000,00000000,40447992,00000000,00000000,00000000,00000000,3fcae2df,00000000,41277a1e,00000000,00000000,00000000,3fc46fc6,00000000,00000000,00000000,3f21c158,400fad24,3ffd7945,3e864858,00000000,3f34cd23,00000000,00000000,3f2999f0,00000000,00000000,00000000,403c6777,4016b3ac,00000000,00000000,4051442a,3f493b0c,00000000,00000000,00000000,00000000,40651a3f,3dee5084,4058ffd7,00000000,3f5e59a1,3e5a3c60,00000000,00000000,00000000,3f4b5356,00000000,00000000,00000000,00000000,00000000,00000000,3f8121fe,407415d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089db9c,00000000,00000000,00000000,00000000,401d3f8c,00000000,00000000,3f8c20f6,00000000,3e32342c,00000000,00000000,00000000,00000000,3ef501de,3f7631c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05d1ea,00000000,00000000,4123499d,3fadf956,411694b4,00000000,00000000,00000000,3bbd2d00,00000000,4047f262,00000000,402872b4,00000000,00000000,3e111b90,3e3a7cb0,00000000,3d9520d0,00000000,00000000,00000000,3e54d2f0,4000c150,407cbde8,00000000,3fd1c55c,00000000,00000000,00000000,4116946b,401bedd8,00000000,00000000,3eeaf6e0,40da5066,00000000,40752606,40242733,40371d70,00000000,00000000,00000000,00000000,3de9fcf0,3f526b8e,00000000,00000000,00000000,3f9cd90b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef896f8,3c5c3300,00000000,00000000,00000000,00000000,40114f58,00000000,00000000,00000000,3ceeeb60,3fa67e62,00000000,00000000,3fc550fc,3f791da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed04375,4041afa0,4050723f,00000000,3eb5f438,3fd55eb2,00000000,00000000,00000000,00000000,3f899df2,00000000,00000000,4002a657,00000000,3fe3bff7,00000000,00000000,00000000,3efb8748,00000000,3f5ffb26,3f8f523e,00000000,00000000,00000000,3fd05934,00000000,4029087c,3f976389,00000000,00000000,00000000,00000000,00000000,3fd9a48c,00000000,00000000,402e781a,00000000,00000000,3fb55f9d,4028c10c,00000000,00000000,00000000,3f6dae3a,00000000,00000000,00000000,3ec17298,3f4cc039,00000000,3fb9e4e4,4017f7af

# LAYER_3_PRE_ACTIVATION - 256 values
40cc694c,3fdec127,40ff4cea,bedda582,bff64786,4089191e,bdce44ab,be330691,bd191ea9,412845f8,bedc996a,bfe1077f,bd707a31,bf41fd58,412d4c30,40a2d680,be353b7e,bed32b39,3ea790d0,40b9297b,bd412e8c,bd854854,403d8130,bd8090c9,bd92ba12,41907f9e,40cebebd,be44014c,4129b190,bef1db14,be664462,be5eb1aa,bda1a4cb,bda63475,bd9c461a,c0e062b8,bdb4c5d8,409e8e65,bd8287d5,bedbef66,be88de1c,be7d590e,bd8f3a34,be91105c,404369e6,bd8dcd11,c113ec55,4138c369,4126f26a,3f5a6952,40a0ec71,415bfd1a,be86e293,408028d3,beccbe02,bebe3610,bd8ffb3c,4189f3ec,404cbcb7,c11a76aa,c150c3e9,40b23b94,bd5881c4,401af2f7,c15bd5c0,be189e40,bfc570f6,c0cf2c42,3f7fdea4,c0c93a31,bf050538,bda9a826,bec5ce65,407848a9,bfae46e1,bfbf49c0,bd6f95e0,bdab5f4e,bf7ec32c,41348ad8,bd48ed8f,c039a9a4,4121f2d3,408648be,c1872b06,c01c8b9f,bec3f070,40fddf86,be7f090c,3fa0afe8,bd4b35ae,411692dc,c01a42b5,41aed0c1,c02005ea,41097eca,bdfb6e40,412bfe24,40bd6b30,bedc94af,408b031a,c083fe86,c105a6ea,c0701d47,c0fd92ab,418d8bba,408f6c1b,c0a82aca,bfae479a,be88204e,bdf88cf3,408fa558,c05eeee5,bfbb7b08,40b42af8,be048437,bea55f4a,bfbdaf67,bd808374,c0d57bca,418c0e0c,408f9206,bea3d403,3e842798,bdada9f9,c081ef8e,bebb899b,be496ef7,be765a00,bdbd3046,be349a16,befdc5b0,c008fa6f,be3db72a,404a8436,bd8404da,410093cb,407e61f9,be4416de,bdb11de8,be10a3d4,bf4a53e4,bd87cd1d,bd725d9a,bdfbccfc,c101d580,bf96b5c6,bf097555,41415ae8,bf560804,bf147626,c16ba818,416c75ee,41186178,c04cf60e,40e73196,c1ba9f76,410564d2,c0ee6e1d,bf83c94d,4166e041,411ccef0,bda7c940,bd8f3a12,bd6eef04,beebf3c0,bdc5bd5d,bda0d9f2,3f1df648,bd95c8c6,c0d11db0,bf73cace,417ecb30,408fadc0,41243b8b,be02af00,bdd8b751,3ee0ee10,c01bb3fa,c09cebcc,bf9a2857,401d026e,407e8dcb,401a6002,3fd6e74f,c0624a0c,bfc332cc,400e1594,41929f74,40ac906a,be77de4c,414c79fe,bdad8ce7,be991216,bf90f1a4,be276d2d,beba3246,40939eb6,c0cdca1e,c139f9a7,be54ec76,4157f2cc,be5e1d7e,bd924f6c,bdad76e8,c08bd74c,4076675f,bed54b61,40611874,3f297128,41132795,4053113c,4062a0a1,be4b87c9,bdad01d9,be97d3b8,bf482d16,bd168149,bfc8e25a,3f512ecc,beea9dc8,40a1dd33,410d4c6d,bf00ab5a,bebbc960,4068b346,be61c388,c0c55294,bf0f9cf8,bea5a2fc,bf9c6a61,3de41cd0,41074676,bf2cc036,bf1b912a,bed735aa,bec48fbf,bd63a9ae,bddc2d9a,412bb5e5,416b125c,418907de,bfc6d1bc,bd61eef8,3fa19e02,4099b35f,be8938b6,c09b605e,bfdf8467,be3ec64b,bdcad342,40905826,be3ee4e2,c009cc8e,40157ac7,c05bb320

# LAYER_3_POST_ACTIVATION - 256 values
