# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be403e7e,3c9f1ece,bdfc8338,bfc60513,3a100000,3fc874ad,3ef2da95,3ecccccc,be4ccccc,3f145a1c,be3f1de6,3c9f1c3e,bdfbdf8e,bf7fe79f,3a0fffff,3f7ff8a5,3ee9d971,3ec761d6,be4b6ff8,3f0c2fe1,3f7b8075,3f7ff3a3,3f7e0e7c,3cc2c2a0,3f7ffffd,3b9b9000,3f63bcf0,3f6bcaa7,3f7ae5a4,3f56345e

# OUTPUT - 9 values
3f16d61b,3ee54e3b,3ec7fc22,3e9f591a,3e816f4b,3e22b6f6,3de5c0a1,3e0a2e22,3e001154

# JACOBIAN - 9 x 10
3caaa065,392d1480,bb200f70,3c24646d,3a9b4c91,3b46c32d,3b5e3b45,3f12e3ba,be926006,3f4fcf0c
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b8075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff3a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e0e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cc2ad37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b9b2d7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63bcf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e3f1de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9f1c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dfbdf8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba0fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee9d971,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe1

# LAYER_0_PRE_ACTIVATION - 256 values
bc829b90,bf974e80,3e07f334,3e39d4e7,bfa7fac3,bf3f68f3,bd529fe8,3f66da8f,bfb3fe20,3f515c59,bf90a8d6,bf88c44d,bcb8c6c0,3f47b3ea,3f09a288,bf17f916,bf948e19,c0072f56,3e3365f0,3dbe478c,3dfeb0a8,bf0ad72c,be54f464,bf34416b,bfc3ac1b,bfa73537,bf773bb0,3f5c2cf4,bf0d5508,3e3acdaa,bfa6740a,be8ea73f,3d6794b8,bf0f2f69,bf871698,3f250c72,3f4c8068,3f78feda,bf917063,3e8b3271,3c2e49c0,bf231fe1,bee122b5,3ba8b9c0,bd649880,bf33ba8a,3c62f1a0,4007812e,be1703d8,bf11a91e,bf6927aa,3ea69704,bf3c7ec3,bf486a5f,3e0b3a5b,bef70c6d,befa068e,3f81e29e,3f23002a,bf9b86bb,3e95b20e,bf99f1ce,bfe4eb5f,3f5e43f9,be164944,3ee4d7c6,3f06ca93,bf80b7b0,3f9e80e8,be418887,3f622616,bbf44720,bf48561d,3f06c9a9,bfff19ea,3e43a9c2,bf3e42b4,bf07cf13,beee9e47,bfba1216,be2457db,be31fa8e,3f65cf4b,bf84bfa8,bf637802,3f2ee915,bea36f7a,bf661fed,bf52d578,bedf42b8,bf673124,bf8e45f6,bfd5e298,c00f77f0,bf2e2c66,3e4386a4,c0001e08,be943a09,3f019a00,3db9216e,c013fe5b,bfb74d49,bf2d63fa,beccb7fd,3e64ddcc,bf8a2675,bef0f224,3e8158f0,bdf03b88,bf90ee36,bea30868,bf23a2b9,bf572fcc,3e836162,3ecc8b50,bcf5efa0,be755d24,3f42eddf,bfa0326a,bf9cec09,3f6343dc,bec4f33f,bede0084,3e8d5124,bfb7dadd,bfe14754,c0001754,3faf808f,3d41d356,3df1f650,bf9512c4,bf6d3aca,bd87cc86,bebc0128,3d896a2c,bfd51048,3eb89a01,bf193fcc,bf720098,bf580f6d,3e5c019c,bdae5f68,bc4a16e0,3e888388,3edf5714,3d276fb8,be125bd6,bf882946,bde0013d,bfc13afa,3f27cd58,bf46fdec,bed07c9e,bd9f698e,bf4b6f0d,3d8a1d04,bfbd7965,bf0d828e,3dbf53da,befb9710,3f3f40f4,bf69e8b9,bf652c8d,bf20f20b,3f3452ac,be930a3c,be043694,bfcb4c10,bf9908e7,bf2cc153,bf7f9e94,bda5cbda,bf9e1ce8,bf9d684b,bf71248f,bfcea5d0,3f6f0437,3e8ceacd,bdf123c8,bf500f96,bfab8572,bee6afc8,bf8dfe5a,3f5596e2,be8223ce,3e950946,bcbdf550,3d6aac14,befcf57e,bedde1fc,bf12d412,bf84dcae,bf57e1c8,bf0f2c4b,bf5ebd74,3f7038ad,3d0d5350,befd5468,bed46f5d,bfadd4f9,3db24230,3fb74a3f,bdeb4a54,befb792a,3e7b6f54,be32e420,be9636c7,c00065df,bfd17150,bf178d79,bf50933e,be929527,bef5927a,bf997cd3,be78fa1d,bf9a198f,3ecd6879,bd01d988,3fb16811,bfc21ee0,3edbefb2,bfe33cf0,3f67c99c,be99698e,bf18a1cc,bd97e33c,bfe56a12,bf346396,bc43d100,bf64d049,3f4720d5,3e8d2b6d,bf45dfa3,3e2d3311,bda273d2,bf86bc79,3f19916d,bf0b7844,beba03c0,bdb39ba7,beea0ebe,bdc1d6dc,bf036f49,bfd8a8d6,3e87a230,bf341392,bf9ccff7,3f4d6164,bed90f1e,bfcbac8e,be03f547,bf20b287,3e8cd4e2,bf5479d2,bfc0e746,bed30cc5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e07f334,3e39d4e7,00000000,00000000,00000000,3f66da8f,00000000,3f515c59,00000000,00000000,00000000,3f47b3ea,3f09a288,00000000,00000000,00000000,3e3365f0,3dbe478c,3dfeb0a8,00000000,00000000,00000000,00000000,00000000,00000000,3f5c2cf4,00000000,3e3acdaa,00000000,00000000,3d6794b8,00000000,00000000,3f250c72,3f4c8068,3f78feda,00000000,3e8b3271,3c2e49c0,00000000,00000000,3ba8b9c0,00000000,00000000,3c62f1a0,4007812e,00000000,00000000,00000000,3ea69704,00000000,00000000,3e0b3a5b,00000000,00000000,3f81e29e,3f23002a,00000000,3e95b20e,00000000,00000000,3f5e43f9,00000000,3ee4d7c6,3f06ca93,00000000,3f9e80e8,00000000,3f622616,00000000,00000000,3f06c9a9,00000000,3e43a9c2,00000000,00000000,00000000,00000000,00000000,00000000,3f65cf4b,00000000,00000000,3f2ee915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4386a4,00000000,00000000,3f019a00,3db9216e,00000000,00000000,00000000,00000000,3e64ddcc,00000000,00000000,3e8158f0,00000000,00000000,00000000,00000000,00000000,3e836162,3ecc8b50,00000000,00000000,3f42eddf,00000000,00000000,3f6343dc,00000000,00000000,3e8d5124,00000000,00000000,00000000,3faf808f,3d41d356,3df1f650,00000000,00000000,00000000,00000000,3d896a2c,00000000,3eb89a01,00000000,00000000,00000000,3e5c019c,00000000,00000000,3e888388,3edf5714,3d276fb8,00000000,00000000,00000000,00000000,3f27cd58,00000000,00000000,00000000,00000000,3d8a1d04,00000000,00000000,3dbf53da,00000000,3f3f40f4,00000000,00000000,00000000,3f3452ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f0437,3e8ceacd,00000000,00000000,00000000,00000000,00000000,3f5596e2,00000000,3e950946,00000000,3d6aac14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7038ad,3d0d5350,00000000,00000000,00000000,3db24230,3fb74a3f,00000000,00000000,3e7b6f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd6879,00000000,3fb16811,00000000,3edbefb2,00000000,3f67c99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4720d5,3e8d2b6d,00000000,3e2d3311,00000000,00000000,3f19916d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87a230,00000000,00000000,3f4d6164,00000000,00000000,00000000,00000000,3e8cd4e2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaf25db,bf60ef2c,3e0f8918,be95cff4,c0238b27,c0747569,c08e78f0,bf885aa9,bffa7e8c,bf87f9d9,3f2c6f63,bfcb7255,3f7da3e2,3fb6c57d,c04ee2ef,3e727680,bde34bc8,bf0982d8,bc897c2e,3dc13a08,3f32e78e,bfdde027,bc8f17df,bfb7b7d0,3f8fb4c6,3f679c61,beb0e1a4,bf43a4dc,be0740dc,3d66f8b0,3eda1fe6,3fa7502a,3d43b69c,bca6496d,bc9a0b0b,bf30d25e,bddb14e0,bd8beb5b,bca8a8f3,bfd75646,bc80d312,3e022e97,3e77bfbd,40808490,3eaa9db2,3d858534,bd73ad88,3f8da166,bfbc3ed5,c0679c43,bf081e21,bf44d29f,bf52b623,3fab4f6b,4033a0bf,3fa1f5b0,bc80dbdd,3e6dfe80,bedc043c,bf257c59,40872b37,bfadd730,3f301a2e,40246883,3bda5a00,c0124901,c002838c,3ee1fd8d,3e4a7084,bd2f363b,bc95e7e8,bec3752e,bc9e4e5c,bf16a993,3f056078,bfab89d2,bdba9d76,3e7f5640,beb3df8b,3fb29398,404887b6,bd65d336,bc8e3100,3ddd727e,bf329f5b,bd8dd616,bcb52a73,bfa19c4c,bf18286d,3fdb3978,3e4f68d0,c03b32e4,bfcaf658,be8893bd,befbcce3,3f785f77,3d9f2944,bf07bd79,c02280f9,bfb8c6c9,bea6ce6d,bf899c5a,bc9f4edb,bf4dc973,c003ad89,3f2bab16,bdc2d8df,bfd24ed7,bc8a1b15,bf5eee40,3ccfd6b8,be9f7e78,c057a1b9,befbe4e0,bf7d4bfe,4007caec,3fdc0dce,bf820ae5,bebca0b3,bfe2e765,bcf6e15e,40172f42,40017c36,bf9b121e,bf0257e3,3fd435de,3e372b2e,be5df05e,3b8d9440,bcf9eeb8,bffae9e6,becc1383,bcbf69c6,be7bb7b1,3fa43eb2,bff2224c,c00bb315,bc44df3c,be10413e,bedd341d,bff9dadc,bc8c7d59,bf5682ad,bbf7c524,bc77d596,3d12a950,bfac95fb,3fbe7739,bfaf9dab,bfe114a3,3f63da0d,3f583e61,3fb6ad73,bd626809,bf6b32e6,beaa46ad,bf9b0e78,c0372090,bcbf36a5,3e11a94f,3f3b5595,be5cf39c,c0198932,3e27b0be,3fa66813,c04e87cf,bf8a540e,bc9e62a8,be28c52c,bfcacd9f,3d4574ac,bcaa447c,3fd44bdb,bf03c6b8,3f2a5753,be60cad4,bf6c3256,3f4e8262,bfca5e36,bf293991,3f877f2d,bf976a79,3d380d6c,3da743de,bfa120ad,3e82f4d3,bf0fe73a,bd84eb4f,bf9dec5d,bca2d891,3e4021c4,bc5e5f81,3da259cf,bc963063,3e840bcd,bcdb5eca,3eb21e31,c0874966,bfc8195b,3f455974,402093c5,3f2480b6,bd40e2b8,c033d92f,bdcf1c7a,bf143b19,be8a9605,3da649c8,bf0ead41,bddb5f98,bc4195ef,3e598d32,3e9875ea,bd303784,bea7ed7d,bf13a1eb,bca9098e,3ecf3a75,3eee5164,bf1e9d89,4016bfa9,3eaf8e4f,3f3bca91,40077246,bcad3f13,bea0f9a2,bcb5045f,bd015fd1,3e23bd18,bf0f7d34,bd7ff6e2,bf7fa9e5,bd9df096,bf08bd91,3ebf0ba9,3e182256,3fb52b2f,be18aa31,bf9280ae,bee8918a,bdf60f3c,3f0e1b64,3f78c995,bd73dcd8,c049ecaa,c0275725,bc93d8bf,bd0fe560,bfc09f2c,bf3620d9,c00cf660,3fa4be19,bc37b315,403d54fa,3e459fc4,3fc86944

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e0f8918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c6f63,00000000,3f7da3e2,3fb6c57d,00000000,3e727680,00000000,00000000,00000000,3dc13a08,3f32e78e,00000000,00000000,00000000,3f8fb4c6,3f679c61,00000000,00000000,00000000,3d66f8b0,3eda1fe6,3fa7502a,3d43b69c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e022e97,3e77bfbd,40808490,3eaa9db2,3d858534,00000000,3f8da166,00000000,00000000,00000000,00000000,00000000,3fab4f6b,4033a0bf,3fa1f5b0,00000000,3e6dfe80,00000000,00000000,40872b37,00000000,3f301a2e,40246883,3bda5a00,00000000,00000000,3ee1fd8d,3e4a7084,00000000,00000000,00000000,00000000,00000000,3f056078,00000000,00000000,3e7f5640,00000000,3fb29398,404887b6,00000000,00000000,3ddd727e,00000000,00000000,00000000,00000000,00000000,3fdb3978,3e4f68d0,00000000,00000000,00000000,00000000,3f785f77,3d9f2944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bab16,00000000,00000000,00000000,00000000,3ccfd6b8,00000000,00000000,00000000,00000000,4007caec,3fdc0dce,00000000,00000000,00000000,00000000,40172f42,40017c36,00000000,00000000,3fd435de,3e372b2e,00000000,3b8d9440,00000000,00000000,00000000,00000000,00000000,3fa43eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d12a950,00000000,3fbe7739,00000000,00000000,3f63da0d,3f583e61,3fb6ad73,00000000,00000000,00000000,00000000,00000000,00000000,3e11a94f,3f3b5595,00000000,00000000,3e27b0be,3fa66813,00000000,00000000,00000000,00000000,00000000,3d4574ac,00000000,3fd44bdb,00000000,3f2a5753,00000000,00000000,3f4e8262,00000000,00000000,3f877f2d,00000000,3d380d6c,3da743de,00000000,3e82f4d3,00000000,00000000,00000000,00000000,3e4021c4,00000000,3da259cf,00000000,3e840bcd,00000000,3eb21e31,00000000,00000000,3f455974,402093c5,3f2480b6,00000000,00000000,00000000,00000000,00000000,3da649c8,00000000,00000000,00000000,3e598d32,3e9875ea,00000000,00000000,00000000,00000000,3ecf3a75,3eee5164,00000000,4016bfa9,3eaf8e4f,3f3bca91,40077246,00000000,00000000,00000000,00000000,3e23bd18,00000000,00000000,00000000,00000000,00000000,3ebf0ba9,3e182256,3fb52b2f,00000000,00000000,00000000,00000000,3f0e1b64,3f78c995,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4be19,00000000,403d54fa,3e459fc4,3fc86944

# LAYER_2_PRE_ACTIVATION - 256 values
be42f3f2,bdb0132b,3f6aae15,40530901,be899481,bdfd9d0c,bfa0c229,40636a82,3fb898b8,be467df7,c0226da8,3f943e8c,bf2db334,3f2c6402,c12cb9c3,bd2d837b,bd60ae83,3e47423c,3fec777d,40b343eb,bf660ebe,40310a67,c01db68f,3f3cd178,bcecd05e,40ec773d,bdbf15db,be87d15d,bee9f697,3f7f8b10,be0f86a4,c01eee64,bf5a1e92,bf08a864,3faca920,bfb2791b,410e0a94,bd5ea7df,be3babce,beabb66e,bfe131c9,bdd90d2f,be33e498,bdc9e262,3f0da044,3fe612c8,3fc6fd25,be928902,be14449a,40399113,bde0779c,bdedb0b2,bf371150,bd971511,bf07d285,bf8d741f,40890ac1,4002e40f,be398a25,402a40fd,40be2990,3fb5e41c,bce74edd,3e3ec604,c00cd3d4,bcd7e8eb,408a0081,3d2b4408,40039447,bdf422a2,3e3fa828,3dc6a7d8,bdeb7998,c063770e,bfaedabd,be293304,3fb4e207,bfc58903,3fa60ab3,bcbfd73f,3f11394a,bea5d650,3f7c0882,402f0dca,bdc398b6,bf00d102,bd087d2c,3fed87db,bcb8bec6,c03d5e87,bebbd066,c02fce4d,bd859152,be885ddf,bf771af0,bdbf6727,bff36ddc,be097069,bd532ff3,bf05417f,be2d65c6,c0d44c23,3f3f6d48,bea9e21c,3f31793e,3ff86276,400f0bf9,bf1f702c,bdd1f886,3f538deb,3e7e4e6c,be129d91,bd04654e,bcf4ae82,bd0622d8,c0b4ce2e,bf3ceacf,be1dc573,bdf7bf74,bde91669,3faf8bc7,bd477325,3f173cc5,410a1be3,bf90093e,40fa8891,bf354dfb,3e4b2884,bcfbae64,bfab0956,c0b60079,403334ae,bebc19b5,3fc74566,bda610fc,bfbdf288,c09dc11f,3fcab3e5,c05205d0,3db7a830,bcefb4b5,be0d82d4,bd4a6533,3e03bae0,403788b6,40469159,bcdae20a,3f0433de,bfef9643,bf836eb4,bf269862,40fe718b,bf06a662,c0ce2bf9,bdf41d18,3e52d490,40d58376,c05a5928,3fe50e05,bf3451cc,3fa94a11,bf360a4f,c033b036,bd94499a,bffdd92d,4009dc06,3ef44641,bf751d18,bdead2b9,bdd1bade,bf19de04,bf1d5fa5,bda67e20,bee78de8,c0214e62,be748667,bf52ba94,c077854e,3edd1639,bfb1518f,bf832e04,be1f3fd7,bde53390,bd8bf637,3fc46efc,3feb45e5,bd19bcaa,bebfdfa8,bf0938ec,3fa55a8d,bdf4f48f,bd17b461,3f3db9c9,401c4134,bdb4107e,bfe8e2ad,c04ad127,bd722ac0,c09056a9,bd3205b5,be265247,bf80f8e8,3f75b772,4078e7d3,bfeda727,3e8dde28,3b49ae00,bd2224bb,bde5458e,bcc649f1,be706c5d,3ff1b8ac,bffe2750,3d49af60,40252e3f,bd130ebe,c00ff507,bdfa5a22,bee877b5,bd284b2e,400bb9a7,bdb31cf4,3edce940,bf381eb2,3f1a59bc,bce287ea,c02df740,3f94ba65,bd3466b0,402562d4,c009bac4,c027a1a9,bd92ac58,bf4f1737,bd008ae4,bdac1a10,3ed766b4,bd146ae1,bfce892d,400b5620,be044a1d,c094da1e,3e6a9334,bfb6f191,bdcbfd31,be0c7ecb,bd17fc59,3fddebb0,bf45ac2c,be2a1da2,c01372ae,3ecce8f5,bf118bca,bd4c96fe,3f3da916,bfb95b4d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f6aae15,40530901,00000000,00000000,00000000,40636a82,3fb898b8,00000000,00000000,3f943e8c,00000000,3f2c6402,00000000,00000000,00000000,3e47423c,3fec777d,40b343eb,00000000,40310a67,00000000,3f3cd178,00000000,40ec773d,00000000,00000000,00000000,3f7f8b10,00000000,00000000,00000000,00000000,3faca920,00000000,410e0a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da044,3fe612c8,3fc6fd25,00000000,00000000,40399113,00000000,00000000,00000000,00000000,00000000,00000000,40890ac1,4002e40f,00000000,402a40fd,40be2990,3fb5e41c,00000000,3e3ec604,00000000,00000000,408a0081,3d2b4408,40039447,00000000,3e3fa828,3dc6a7d8,00000000,00000000,00000000,00000000,3fb4e207,00000000,3fa60ab3,00000000,3f11394a,00000000,3f7c0882,402f0dca,00000000,00000000,00000000,3fed87db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f6d48,00000000,3f31793e,3ff86276,400f0bf9,00000000,00000000,3f538deb,3e7e4e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8bc7,00000000,3f173cc5,410a1be3,00000000,40fa8891,00000000,3e4b2884,00000000,00000000,00000000,403334ae,00000000,3fc74566,00000000,00000000,00000000,3fcab3e5,00000000,3db7a830,00000000,00000000,00000000,3e03bae0,403788b6,40469159,00000000,3f0433de,00000000,00000000,00000000,40fe718b,00000000,00000000,00000000,3e52d490,40d58376,00000000,3fe50e05,00000000,3fa94a11,00000000,00000000,00000000,00000000,4009dc06,3ef44641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd1639,00000000,00000000,00000000,00000000,00000000,3fc46efc,3feb45e5,00000000,00000000,00000000,3fa55a8d,00000000,00000000,3f3db9c9,401c4134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75b772,4078e7d3,00000000,3e8dde28,3b49ae00,00000000,00000000,00000000,00000000,3ff1b8ac,00000000,3d49af60,40252e3f,00000000,00000000,00000000,00000000,00000000,400bb9a7,00000000,3edce940,00000000,3f1a59bc,00000000,00000000,3f94ba65,00000000,402562d4,00000000,00000000,00000000,00000000,00000000,00000000,3ed766b4,00000000,00000000,400b5620,00000000,00000000,3e6a9334,00000000,00000000,00000000,00000000,3fddebb0,00000000,00000000,00000000,3ecce8f5,00000000,00000000,3f3da916,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
406d6452,40964aca,bf4b3071,bebe90ec,40fcae2a,40885374,bd9f2144,be1c8853,bd0a8ad2,404b40f1,becfe6e2,bfa324aa,bd59d46e,bf2a2f1e,412f514d,c01eedc9,be0f27de,bec21f7a,3eebfb67,c108482c,bd5c29e6,bd81d682,c08fdd3f,bd6287ed,bd65cea2,4156dc3e,4063f5d1,be494d7f,4146b7bd,becaf665,be487a79,be3eefc8,bd93ec58,bd6651cd,bd9b61e3,bf8ced9e,bd9fc004,40ac3a58,bd6ee11b,bec20d20,be702ab7,be564b9a,bd2dfb77,be7a609a,408a92ff,bd8ff4ac,c07ff0d5,410e4a64,410c915e,bfe108ef,4030fcb6,41455b49,be7264a9,4088c6fc,beaaf871,bea65caa,bd9e3a8e,41655ef7,4045045b,bfc4a959,c185086a,410a687a,bcf93af3,c110384d,c14d204f,be07acc3,bf988b6d,3dfeb0d0,409d9703,c0ae9308,bef0dd54,bd9aa138,beb0fc44,c04d762b,c0819e9d,40052834,bd82027f,bd90f664,bf55d76d,404b4597,bd248fb5,3fc91b79,3e37f210,403d7103,c17e91fb,be5bd7a8,bea8744d,3f691f4a,be653d7e,bf8aa53b,bd265cf9,4092ea5e,c09394ee,419bd6bc,4054acca,3f2ca34b,be09e910,40da48ec,bf1a89b8,bebfaf86,40aab0f6,c0725211,c1159943,c0aae668,c0e16354,417d2e30,4084d923,bfde1c91,bf92572f,be6e16e2,bdcd847d,c0d9ab4d,3fb406be,bdb29c20,3dc53978,bde2cd94,be8dc08c,40243e75,bd7bc1db,c13ba1d3,41648e7b,bf7bfa47,be917eed,3e203a80,bd760d67,bfdad980,bead19b4,be3df70c,40b52cf6,bd959f06,be2414f7,c023e411,bfc5d617,be1ffe2f,bf281942,bd848498,40879b4e,3f804ef2,be27a27e,bdb2efa2,bdf8e91a,410cd04d,bd77c90e,bd3f8884,bde5cf47,bf4f5dc0,bf92fe5b,bee9729d,40054c99,bf3627ca,bf04c0b1,c183f487,41440758,40e1816d,c02fe6ea,40690d92,c19a91c9,40a60dba,c0f10278,bf6af1c2,414ea4b0,41180bf8,bd8cc622,bd7743f3,bda09bca,bec5ab9a,bdb430e2,bd7932b0,3e176c80,bd883084,c0bb9c72,3ed49510,41955374,403c7a87,40ed3232,bdf975b4,bdd3beb2,bff36584,bff0de22,c0890c9b,c01ec062,401cc434,409e6768,bfe9d134,bfc05e58,3ee9df5e,4019d603,3ff76ec3,418276bd,bff67e38,3fc15c14,411f915b,bd96fe8b,be8fde9a,bf74a2b8,be20ec0e,be9d598f,c01e7e94,c0b2c6a5,c099eb2d,be2c7b43,4124aedd,be4f0f9f,bd3535c6,bd89aa39,bfaddf79,409fc4b9,beb355bf,bf869167,3f10d1f8,406630aa,40341a5f,bf94ee86,be418e8d,bd9dddca,be94b9e1,bf308e25,bceb5ab2,405345c3,3fbea51c,404e5178,407af850,41162094,bee932cc,bea84422,40303c7f,c0d2f9c9,c0bcac09,befeab3b,be84efde,bf9acab1,3f593db7,40cab1f9,bf15b132,3ec96254,bebb35de,beae68be,bd854655,bddaf60a,4111e1b5,416019a2,41760103,c0512dee,bd7611d0,3f3c3001,405021b7,be740fe7,c0378d22,c0f6a7e4,be27a645,bda68e3c,4058f946,be151086,bff3a492,c0231dcf,c113b033

# LAYER_3_POST_ACTIVATION - 256 values
