# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,3ef5c28f,3e5f3b64,3f145a1c,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3eec6e51,3e5d77d1,3f0c2fe1,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab7929,3f6d6ef7,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc5,3f0b049b,3ef2e3d9,3ec0a49b,3ec37d26,3e8c45d7,3ebe0c18,3eb93833,3e9b68a1

# JACOBIAN - 9 x 10
3b826fd2,3c519961,3b551cb0,bbecdc78,3ae77def,3ac9c3f1,b97c89e4,3f36c560,3ea44ff4,3f20e269
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dafc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc4e5fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbab792a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6ef7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e874501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca2e891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e095a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b40d6a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf6e0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe1

# LAYER_0_PRE_ACTIVATION - 256 values
3bdfb7c0,bf9bbce5,3e0d3962,be55d1af,bfbc4f54,bf3996e4,be02c996,3f660600,bfb1116d,3f5358cc,bf96ef9d,bf8e2004,bea4ee34,3fc253a0,3e068e9a,bee51345,bf95c12b,c00842c0,3e62dade,3dd8bd7c,3cf54710,be8d1186,3efd1e66,be45c644,bf647874,bfa9bd51,bf500820,3f6297cf,befe3b30,be3606c4,bfac0b13,bf1027bd,3e221934,bd588568,bf939fe8,be125916,3f549da6,3f43cfe2,bfbc1f5c,3e063718,3d934db4,bebe21f2,beef66d9,bec8b270,bd39ceb0,bf3dc733,3eef196c,40053a83,bddd9598,bee6da62,befe58b2,3f7093b8,bec96de8,bf354fc4,3e105bbb,bf0f4814,3dd520b0,3f83c5e2,3f4385f7,bf9b557a,3e93444d,bebcecc6,bfdbe530,3f7f0707,be0f9c34,3ec09fa8,bccd61b8,bf86962c,3f1f8148,be66eb00,3f6e742c,bf0b7505,bf50da64,3efe24d6,c000e84e,3e5058bc,bf468d2a,befab42d,3cce51c8,bff9e2f1,be157bb1,bf178122,3ef64973,bf6c0d14,bee10a98,3f2f9040,bea29dbc,bef1537e,bf56aff2,bd3e6380,bf515045,bf3c960b,bf85488a,c00d5b18,bf8602a1,bebf7ee8,bffe0e82,be9a7e76,3f0706d3,bed351d6,c011cfb3,bf84b25c,bf80d1a0,3e613fc3,bdea7cc3,bf8a54df,bee91536,bebcfc0b,3ee6ed5a,bf90369f,bea63783,bf884920,bf5b2c65,3d67e2c8,3ec6cbd4,3e32c5d0,bf0a0b6f,3f7da15f,c0007ddd,bf6694e2,3f636dee,bf6942a7,3d925d14,3f6e8db1,bfc0b5b5,bfdf7a91,bfb96916,3fa92060,3e1bbc54,bd9cbff4,bf98f051,bf67e64b,bd3cf760,bea2bd8c,3f16c74a,bfd61050,3f6a4db8,bf0e502d,bf6e0279,bfce466e,3eb9b50e,bed1d82f,be7a6644,3e80ff1e,3edf032c,3e7920ee,3cb8da50,bf84d87a,bda22c4a,bfc717b0,3e16b958,bf453020,be1d9a54,befa0ca9,bf59528b,bec222e2,bfde3770,bf0d5483,bf1d2516,be383339,3f4ca15f,bf657115,bee312d3,bd327b4c,3e7117d7,3e9479d8,bf495648,c00c21e8,bf95bc5c,bf2be401,bf969aa6,3d1ae098,bfa4a104,bf97a9dc,bf6ca144,bfb9f756,3f0f813b,3e8ba3f5,be08e22a,bf494798,bfa92748,bee09c9a,bf175b5e,3f5a6e4b,3e9bef88,3ea21310,be65ea50,3efad593,beb09306,bed8a4e0,bf0d25f0,bf7843d8,bf5157d9,bf039648,bfa14867,3f6cf2f2,3d6d8850,3ea8f8a9,bec74218,bfb6e1b0,3de1916c,3fb5639b,bde7e8e6,bf922720,be4872b9,be8c7180,be86bb91,c00249b5,bfd491a1,bf5cae0c,bf5f065c,bf83410a,bf2f2449,bfba874a,be67e5db,bf93ba64,3ecdf1db,3f2aa9ef,3faa24a5,bfc65590,3f21efa4,bfba32f6,3f698fca,bf4bd5b6,bf062f4b,3e30d016,bfe965a7,bf33dc19,be852580,bfa6a0c0,3f2d4c5c,3e6b997e,bf3fb517,3f4ec8a2,bf26410f,bf7fb5a1,3f1f0d2d,bd289802,beb912e3,3eb73607,bf747155,3d85137c,be2ef7c3,bfd74f1a,3e4e2048,bf25807a,bf99c5df,3f7d3782,bf436be5,bfa63891,3e7ff88b,bfa1ef09,3ea317d2,bed5b18f,bfc4538a,bf60388c

# LAYER_0_POST_ACTIVATION - 256 values
3bdfb7c0,00000000,3e0d3962,00000000,00000000,00000000,00000000,3f660600,00000000,3f5358cc,00000000,00000000,00000000,3fc253a0,3e068e9a,00000000,00000000,00000000,3e62dade,3dd8bd7c,3cf54710,00000000,3efd1e66,00000000,00000000,00000000,00000000,3f6297cf,00000000,00000000,00000000,00000000,3e221934,00000000,00000000,00000000,3f549da6,3f43cfe2,00000000,3e063718,3d934db4,00000000,00000000,00000000,00000000,00000000,3eef196c,40053a83,00000000,00000000,00000000,3f7093b8,00000000,00000000,3e105bbb,00000000,3dd520b0,3f83c5e2,3f4385f7,00000000,3e93444d,00000000,00000000,3f7f0707,00000000,3ec09fa8,00000000,00000000,3f1f8148,00000000,3f6e742c,00000000,00000000,3efe24d6,00000000,3e5058bc,00000000,00000000,3cce51c8,00000000,00000000,00000000,3ef64973,00000000,00000000,3f2f9040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0706d3,00000000,00000000,00000000,00000000,3e613fc3,00000000,00000000,00000000,00000000,3ee6ed5a,00000000,00000000,00000000,00000000,3d67e2c8,3ec6cbd4,3e32c5d0,00000000,3f7da15f,00000000,00000000,3f636dee,00000000,3d925d14,3f6e8db1,00000000,00000000,00000000,3fa92060,3e1bbc54,00000000,00000000,00000000,00000000,00000000,3f16c74a,00000000,3f6a4db8,00000000,00000000,00000000,3eb9b50e,00000000,00000000,3e80ff1e,3edf032c,3e7920ee,3cb8da50,00000000,00000000,00000000,3e16b958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ca15f,00000000,00000000,00000000,3e7117d7,3e9479d8,00000000,00000000,00000000,00000000,00000000,3d1ae098,00000000,00000000,00000000,00000000,3f0f813b,3e8ba3f5,00000000,00000000,00000000,00000000,00000000,3f5a6e4b,3e9bef88,3ea21310,00000000,3efad593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf2f2,3d6d8850,3ea8f8a9,00000000,00000000,3de1916c,3fb5639b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdf1db,3f2aa9ef,3faa24a5,00000000,3f21efa4,00000000,3f698fca,00000000,00000000,3e30d016,00000000,00000000,00000000,00000000,3f2d4c5c,3e6b997e,00000000,3f4ec8a2,00000000,00000000,3f1f0d2d,00000000,00000000,3eb73607,00000000,3d85137c,00000000,00000000,3e4e2048,00000000,00000000,3f7d3782,00000000,00000000,3e7ff88b,00000000,3ea317d2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1de15,3f511a01,bfa2b931,be0fecb9,c026e225,c00caae2,c083f55f,c08401d2,bf871716,bf439c50,3f177f0e,bfce5c07,be85adff,400a4891,c0447e10,bf60c437,be0171c0,befbccaa,bc96c028,3cf9fb20,3ec49fcc,c0299cfb,bca1645f,bf983834,3f27f3a9,3ed0f1f1,bee389fb,bfa6a5f5,be0fc251,3f5621b4,3f125b75,3fdfaee3,3e445fe8,bca0fcfa,bc99b05c,bde2b55c,3f4f4ad7,bda31d3e,bca51e1f,bfc4fa47,bc869172,3d80e3ea,3ebdf178,408f9a8f,3faecfdb,bf9cdc51,3dd13a58,bd861608,c055cef2,c0411b0c,bf0171d6,bf649625,bf24042f,3fac4937,403060b8,3fad085b,bc5481f1,3dfebef0,bff5fcce,bf1e2ec1,4098c51a,c0b31633,3f3b7038,401e04e1,3e045368,c0204964,c084dc1f,401968d1,3e9be13c,bd4a6962,bca24b48,bf5bb043,bcbbe690,be10e319,bf22f6d8,bfb057be,bdc3663d,3f342f13,befb24e2,3fb867e9,402d7178,bd5eb517,bc98f7ee,3fb1a14b,3fc00b5d,bd91e766,bcbaa1e7,bfaa9119,c0068053,3fdf4a50,3e67c21c,c02cb1f7,bfebf22e,3e46cd60,3d904a0a,3fa097fc,3ba2dec0,bf17960f,c02c0a02,bf93f3eb,3f8a3c61,beff4942,bcd64d4f,3f1c1958,c00c8df7,3e661802,bdc7efa3,c05f37ba,bc9f350c,bed90be8,bf3ef204,bf0c3f1b,c057dd24,bf59d89a,bf9208b0,3f9c917a,3fd49db0,bf520781,bf4e41a4,bf430b2c,bd05475e,403b7614,40719aa7,bde6541c,bf42bf81,3fb13efa,3f2a0b47,3f8b6dc5,3e7b93ac,bfaff779,c00c4d21,be85b814,bcdcf0b8,3e3a866c,bef09661,c00e5efa,c02b6507,bc82c3b9,3f8a210b,bfcf438c,bff4322e,bcaac5f3,bf3c9b70,bbc949a4,bc85846a,be881036,bf8ceb32,3fadcbfe,bfd8ee97,bff5736e,3f4bd076,3ef39448,3ecf94e7,bd70d3cb,bf72304a,bf0ee4e0,bf8e4a18,c01efd1f,bcf0e114,bf53d65d,3f39e4da,bdc80da0,c003a3f6,3e3fd866,bf87c2ad,bf6810b1,bf757662,bc9b2ee5,be52f1ca,bfd68ad8,3e899a77,bca76477,3fa4a0ab,bec14988,3f398287,3ff3dab0,bf3c1f3a,3f6ac715,3e94c56d,be813a41,3f230b02,c009c6e0,3ec982e6,bf90b5ba,bfe3ac11,3e961010,bf0926f7,be497102,bfac3bcf,bca57438,3e5bbf74,bc778a4b,bd7257ac,bcaf93b3,c01a3425,bcd96ba7,bf9ce984,bff1aefb,3dba2f08,3f5eb377,3f9506b3,3f47552e,bd56dd17,c037cbef,3ed31b2b,bf5f04ea,bf96e357,3e724e8a,be8f7e4b,bde07d5b,bc7f5b06,3fa4df19,bf6855bf,bd4d360b,bf3748a5,bf099d53,bce274b3,bed31472,bec30c90,bf6e5c4e,40182b76,3e572b88,3f9fd0fe,3feb054d,bcb16d8e,3fa7e92c,bcbe8f2e,bd076330,3e96afc8,bf471fb7,bd8740d1,bf7a2ec1,bf6464eb,3f0968a4,402f21b2,be952742,be924491,bdb4684c,bf9171a4,be834930,bfc6044a,bf1e2ab2,3f3134ec,bd833a9e,c044a26f,bf536b50,bc8e0bf3,bd2c6148,bfccebd6,bf236019,c00dc2f8,3fa3d89c,bc7dc633,40562f8e,3ef59f18,402df0e3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f511a01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f177f0e,00000000,00000000,400a4891,00000000,00000000,00000000,00000000,00000000,3cf9fb20,3ec49fcc,00000000,00000000,00000000,3f27f3a9,3ed0f1f1,00000000,00000000,00000000,3f5621b4,3f125b75,3fdfaee3,3e445fe8,00000000,00000000,00000000,3f4f4ad7,00000000,00000000,00000000,00000000,3d80e3ea,3ebdf178,408f9a8f,3faecfdb,00000000,3dd13a58,00000000,00000000,00000000,00000000,00000000,00000000,3fac4937,403060b8,3fad085b,00000000,3dfebef0,00000000,00000000,4098c51a,00000000,3f3b7038,401e04e1,3e045368,00000000,00000000,401968d1,3e9be13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342f13,00000000,3fb867e9,402d7178,00000000,00000000,3fb1a14b,3fc00b5d,00000000,00000000,00000000,00000000,3fdf4a50,3e67c21c,00000000,00000000,3e46cd60,3d904a0a,3fa097fc,3ba2dec0,00000000,00000000,00000000,3f8a3c61,00000000,00000000,3f1c1958,00000000,3e661802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c917a,3fd49db0,00000000,00000000,00000000,00000000,403b7614,40719aa7,00000000,00000000,3fb13efa,3f2a0b47,3f8b6dc5,3e7b93ac,00000000,00000000,00000000,00000000,3e3a866c,00000000,00000000,00000000,00000000,3f8a210b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadcbfe,00000000,00000000,3f4bd076,3ef39448,3ecf94e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e4da,00000000,00000000,3e3fd866,00000000,00000000,00000000,00000000,00000000,00000000,3e899a77,00000000,3fa4a0ab,00000000,3f398287,3ff3dab0,00000000,3f6ac715,3e94c56d,00000000,3f230b02,00000000,3ec982e6,00000000,00000000,3e961010,00000000,00000000,00000000,00000000,3e5bbf74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba2f08,3f5eb377,3f9506b3,3f47552e,00000000,00000000,3ed31b2b,00000000,00000000,3e724e8a,00000000,00000000,00000000,3fa4df19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40182b76,3e572b88,3f9fd0fe,3feb054d,00000000,3fa7e92c,00000000,00000000,3e96afc8,00000000,00000000,00000000,00000000,3f0968a4,402f21b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3134ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d89c,00000000,40562f8e,3ef59f18,402df0e3

# LAYER_2_PRE_ACTIVATION - 256 values
bfa6170d,bde7bcbf,c003eaa2,401acf4c,be89e20a,be14c72a,bf91c3fc,4060e09c,3f0f89e4,be65a349,403bef63,3f50f61e,3f8a6d44,3fc5d58a,c185d0db,bd3e9366,bd717fb6,bfccef1a,c03b80bf,40aff300,3e06851c,40011cf9,c039f5da,c02a8120,bcc994b6,41061472,bdc61b80,be9fedeb,bf5c134a,404482aa,bee54cfc,c0482350,bf70d40b,bfab9edc,3fcad7d0,bfa6235b,41277a1c,bd84dbdc,be41e21b,bec6c6cc,3fc46805,bdec3b4a,be4b820d,bdde0b96,3f21ce3f,400fad1d,3ffd747f,3e864ee0,be28ea65,3f34e0f6,be07a7fd,be04e81d,3f298fd0,bdae266a,bf721a16,bf6b0a96,403c6d7e,4016ad13,be464e3d,c06d4a3d,40514e53,3f492b1f,bcd79d2c,bec8eef9,c0274315,bd1cea0f,40651a2a,3dedda70,405901fa,be0582ed,3f5e425d,3e5a0a78,bdfebf61,bf8704c8,bd835c00,3f4b2c8c,bfbbdcaa,c0105c24,beb33a7c,bcd1c144,c011c902,bf9995c6,3f811812,407416e6,bde6d49c,bfacf6bf,bd038983,bdf8e6b8,bcd8b2aa,bffcd270,c04c53a0,c0366f8c,bd7fc755,bea4fcce,4089df06,bdc2ca51,bf4ab68b,be147425,bd50bdef,401d3fcc,be2a3350,c0f90dd6,3f8c1e1b,c03b7531,3e326a3c,c065a1f2,bdfef950,c004a550,bdd5412b,3ef513fa,3f76205a,be244079,bd03e334,bd003767,bce89c5a,c099dd26,c0992440,be40bd1c,be188f0b,be0e76ed,3f05b438,bd54fcbb,c05017af,41234992,3fae07d2,411694be,c00379b7,c086bf8d,bd0db8a6,3bb74480,c09d4bfd,4047f2c3,be12d556,40286cd9,bdb72d57,c070522c,3e1187c0,3e3ac850,c0a34dfa,3d94d0f0,bd138d90,be213890,bd56d9ce,3e54e7b0,4000bae2,407cbd89,bcdee4d5,3fd1bdc7,beb89130,bfa28ea2,bfd60962,41169487,401bf548,c0c685e6,be01c73d,3eeacb1c,40da4fd0,be364a50,407525cd,40242aef,40371fc7,c09a6f41,c014f5c1,bdacfb2c,c09fabcd,3de9c548,3f525b26,bf80d819,be0a7d23,bdc31777,3f9cd7ba,be5d9c34,bdaa5e0e,bf0efeb4,bfb19fea,be908918,bf44de12,c08d8165,3ef88740,3c5c2080,bf14835b,be327908,be4250b8,bda34c6b,4011499f,bf92439e,bd568eba,bfc67adf,3cf082c0,3fa676f8,bdfed67e,bd0787ff,3fc547b9,3f794573,bdb789e4,bffb44e4,c088ff55,c07d810e,c0771791,bd3a5fb8,be575adc,3ed08512,4041acfc,40506bdf,bfcb7843,3eb5c30c,3fd55855,bd34577e,be0b757a,bd00936f,be792afd,3f898f16,bfacc1ba,bcf0d180,4002988e,bd309444,3fe3d389,be166754,c0519ecb,bd25a8a3,3efb858c,bdbdaad1,3f5ff5b6,3f8f512d,bfc8cbf8,bd078187,be90bf16,3fd056ec,bd1e07a8,402909a5,3f9765ef,bf0ec3cf,bd933126,bfe59062,bd2acd36,bdda0b70,3fd9a182,bcd7ae31,bfbcb664,402e7e65,be1c8da1,c0781973,3fb55c34,4028c3cb,bddeabf0,be1685fe,bd01519b,3f6da2c7,bf75dd28,be5817a3,c01522cc,3ec17a96,3f4cae26,bd2c46b1,3fb9d8b0,4017fa28

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401acf4c,00000000,00000000,00000000,4060e09c,3f0f89e4,00000000,403bef63,3f50f61e,3f8a6d44,3fc5d58a,00000000,00000000,00000000,00000000,00000000,40aff300,3e06851c,40011cf9,00000000,00000000,00000000,41061472,00000000,00000000,00000000,404482aa,00000000,00000000,00000000,00000000,3fcad7d0,00000000,41277a1c,00000000,00000000,00000000,3fc46805,00000000,00000000,00000000,3f21ce3f,400fad1d,3ffd747f,3e864ee0,00000000,3f34e0f6,00000000,00000000,3f298fd0,00000000,00000000,00000000,403c6d7e,4016ad13,00000000,00000000,40514e53,3f492b1f,00000000,00000000,00000000,00000000,40651a2a,3dedda70,405901fa,00000000,3f5e425d,3e5a0a78,00000000,00000000,00000000,3f4b2c8c,00000000,00000000,00000000,00000000,00000000,00000000,3f811812,407416e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089df06,00000000,00000000,00000000,00000000,401d3fcc,00000000,00000000,3f8c1e1b,00000000,3e326a3c,00000000,00000000,00000000,00000000,3ef513fa,3f76205a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05b438,00000000,00000000,41234992,3fae07d2,411694be,00000000,00000000,00000000,3bb74480,00000000,4047f2c3,00000000,40286cd9,00000000,00000000,3e1187c0,3e3ac850,00000000,3d94d0f0,00000000,00000000,00000000,3e54e7b0,4000bae2,407cbd89,00000000,3fd1bdc7,00000000,00000000,00000000,41169487,401bf548,00000000,00000000,3eeacb1c,40da4fd0,00000000,407525cd,40242aef,40371fc7,00000000,00000000,00000000,00000000,3de9c548,3f525b26,00000000,00000000,00000000,3f9cd7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef88740,3c5c2080,00000000,00000000,00000000,00000000,4011499f,00000000,00000000,00000000,3cf082c0,3fa676f8,00000000,00000000,3fc547b9,3f794573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed08512,4041acfc,40506bdf,00000000,3eb5c30c,3fd55855,00000000,00000000,00000000,00000000,3f898f16,00000000,00000000,4002988e,00000000,3fe3d389,00000000,00000000,00000000,3efb858c,00000000,3f5ff5b6,3f8f512d,00000000,00000000,00000000,3fd056ec,00000000,402909a5,3f9765ef,00000000,00000000,00000000,00000000,00000000,3fd9a182,00000000,00000000,402e7e65,00000000,00000000,3fb55c34,4028c3cb,00000000,00000000,00000000,3f6da2c7,00000000,00000000,00000000,3ec17a96,3f4cae26,00000000,3fb9d8b0,4017fa28

# LAYER_3_PRE_ACTIVATION - 256 values
40cc6e3a,3fded663,40ff464e,bedda5f2,bff63d5a,40891892,bdce45c2,be330631,bd191f20,4128444b,bedc973e,bfe10450,bd707a9e,bf41fcff,412d5090,40a2d62b,be353bc8,bed32a87,3ea748f0,40b9221e,bd4132f5,bd8547db,403d6f8f,bd808efb,bd92ba8d,41908095,40cebb17,be440047,4129b53f,bef1d952,be6643d4,be5eb0c6,bda1a488,bda636b6,bd9c46c3,c0e06225,bdb4c6ad,409e90e5,bd828343,bedbef1a,be88de08,be7d58da,bd8f3908,be91103d,40435d2f,bd8dcc0b,c113eb41,4138c63f,4126f38b,3f5a2eec,40a0e3b1,415bfd0a,be86e27c,4080296c,beccbe4e,bebe361c,bd8ff950,4189f41c,404cd5ac,c11a740f,c150cecc,40b23e3c,bd5880d6,401ae5c1,c15bd999,be189e65,bfc56fe9,c0cf2987,3f801509,c0c932a4,bf050594,bda9a6d9,bec5ce40,407848e1,bfae4846,bfbf5f07,bd6f93ea,bdab5f3f,bf7ec26a,41348a51,bd48ede2,c039aa75,4121efcd,408646ce,c1872ed3,c01c8976,bec3f032,40fdd6ee,be7f0812,3fa0b434,bd4b37cb,411691b9,c01a3647,41aed03d,c0201800,41097e29,bdfb6ea2,412bfefd,40bd636b,bedc93e7,408aff6c,c083faa7,c105adaf,c0700e8c,c0fd93c0,418d8b99,408f6a11,c0a82d72,bfae4776,be88216a,bdf88ab8,408f9fca,c05ee934,bfbb851a,40b4278f,be048433,bea55ed5,bfbdb6a9,bd8083c1,c0d576f7,418c0e50,408f8c46,bea3d418,3e848c70,bdadaa89,c081ed3f,bebb891b,be496df2,be756840,bdbd2e03,be349953,befda260,c008f774,be3db815,404a8355,bd840661,41008fae,407e6a02,be4416f3,bdb11c4f,be10a32a,bf4a43e4,bd87cbd0,bd72613b,bdfbcd13,c101d472,bf96b641,bf09747f,41415677,bf56076c,bf14762f,c16bab7b,416c75e8,41185c98,c04cf657,40e72aa9,c1baa117,410564b9,c0ee6d12,bf83c92a,4166e28d,411cd1ea,bda7c9bf,bd8f3b28,bd6eef35,beebf3ab,bdc5bd15,bda0d96c,3f1e078c,bd95c790,c0d11c37,bf73d09c,417ec9b4,408fada9,41243cf8,be02ae47,bdd8b5b7,3ee0af20,c01bb794,c09ceb6d,bf9a2740,401d001f,407e9621,401a57dc,3fd6ed2e,c0624cbb,bfc34f0d,400e1877,41929f7a,40ac8dec,be781110,414c7bf9,bdad8f2f,be991227,bf90ef4b,be276cec,beba31ce,40939d92,c0cdc9b0,c139faf5,be54eb69,4157f212,be5e1d63,bd924efe,bdad754d,c08bdb49,407666e6,bed54c43,406107bf,3f295ab0,4113236e,40530308,406288fa,be4b8800,bdad00cb,be97d42f,bf482ca6,bd167d32,bfc8cdfa,3f50fdfc,beeb093c,40a1d8c7,410d5269,bf00ab57,bebbc8ec,4068bec7,be631158,c0c55342,bf0f9cb3,bea5a2be,bf9c6b1a,3de5b6c0,410748a9,bf2cc072,bf1b85c2,bed7355f,bec48fa7,bd63aa72,bddc2c46,412bb628,416b12b2,418907de,bfc6e6ab,bd61ee35,3fa1b4a9,4099ae84,be89399b,c09b59cf,bfdf84b0,be3ec5e7,bdcad427,40905c98,be3ee4e7,c009cba5,40156f14,c05b872f

# LAYER_3_POST_ACTIVATION - 256 values
