# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,3ef5c28f,3e5f3b64,3f145a1d,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b04b3,3ef2e40c,3ec0a4c0,3ec37d24,3e8c457d,3ebe0bb0,3eb937a1,3e9b67f1

# JACOBIAN - 9 x 10
3b828d50,3c519960,3b550b38,bbecdca1,3ae77dd6,3ac9c3f2,b97c89f0,3f36c56e,3ea44ffe,3f20e274
bcd1de7a,3f511aa6,bfa2be02,be0fef1a,c026e200,c00ca96d,c083f497,c08401ce,bf8716ba,bf439948,3f177f30,bfce5c2a,be85ad94,400a4896,c0447dfd,bf60c14f,be017268,befbccd8,bc96bffa,3cf9c530,3ec4a06d,c0299cbc,bca16478,bf9837d9,3f27f0b0,3ed0f1d1,bee38a1a,bfa6a626,be0fc230,3f5624fd,3f125bf8,3fdfaee6,3e446c58,bca0fd2d,bc99b041,bde2aa5c,3f4f4df1,bda31d25,bca51e13,bfc4fa16,bc869168,3d80e579,3ebdf702,408f9aa0,3faecf96,bf9cdd9c,3dd14180,bd8616a8,c055cfef,c0411bd4,bf0171be,bf6495b8,bf240520,3fac4906,40306093,3fad08ae,bc5481b6,3dfec060,bff5fbaa,bf1e2f15,4098c52d,c0b315f9,3f3b70df,401e04ec,3e0455b0,c0204974,c084dc1c,4019697e,3e9bddd4,bd4a6941,bca24b4c,bf5bb281,bcbbe6a8,be10d278,bf22f673,bfb0573e,bdc36685,3f342f8e,befb2b73,3fb868a7,402d6fe4,bd5eb545,bc98f85a,3fb1a1ac,3fc00b5e,bd91e74a,bcbaa178,bfaa9192,c0068061,3fdf4a4c,3e67c5d4,c02cb182,bfebf28c,3e46bd76,3d903aa9,3fa09808,3ba3ba40,bf179580,c02c0a9f,bf93f3ed,3f8a3c80,beff49b5,bcd64d3c,3f1c17fe,c00c8e03,3e6601e0,bdc7eff4,c05f3a5c,bc9f34eb,bed90ac0,bf3eef55,bf0c3eb2,c057dc27,bf59d84e,bf9208db,3f9c915f,3fd49dd1,bf520863,bf4e44f6,bf430732,bd054778,403b7641,40719aa4,bde5ed54,bf42bbce,3fb13e9a,3f2a0e1a,3f8b6f21,3e7b97ca,bfaff7c8,c00c4da4,be85b916,bcdcf088,3e3a7fbe,bef09943,c00e5f7b,c02b64b8,bc82c3d3,3f8a1f9e,bfcf4762,bff4322f,bcaac60e,bf3c9b4f,bbc94b6e,bc85847c,be88188d,bf8ceb05,3fadcc36,bfd8ee7e,bff572dc,3f4bcee9,3ef390b6,3ecf9493,bd70d3c8,bf72306a,bf0ee4b2,bf8e4b9b,c01efcd6,bcf0e158,bf53db1e,3f39e5ea,bdc80ef8,c003a40a,3e3fea0a,bf87c362,bf680fd6,bf757758,bc9b2f26,be52f4f2,bfd6895a,3e899882,bca7644c,3fa4a0d2,bec149c4,3f39823d,3ff3db0a,bf3c1f4a,3f6ac5f8,3e94dc08,be813a4d,3f230abd,c009c7f0,3ec98310,bf90b652,bfe3ab7c,3e9611d4,bf0926ee,be497185,bfac3d76,bca573d4,3e5bbd88,bc778a62,bd725418,bcaf93f8,c01a341e,bcd96bae,bf9cedc0,bff1b0eb,3dba1a40,3f5eb318,3f9504fe,3f475528,bd56dd00,c037cbfb,3ed31303,bf5f0608,bf96e1c4,3e725558,be8f7e70,bde07d61,bc7f5afb,3fa4df6e,bf685984,bd4d35fc,bf374cc6,bf099d9e,bce274ad,bed315b8,bec308b8,bf6e6196,40182b73,3e5723ee,3f9fd145,3feb039a,bcb16df0,3fa7e91e,bcbe8f54,bd076326,3e96abfe,bf4720a3,bd8740c5,bf7a2ec1,bf64676d,3f096542,402f238d,be95267d,be92440e,bdb469fc,bf9171ab,be833e9c,bfc60332,bf1e2b4f,3f31322f,bd833aa5,c044a1f2,bf536b9c,bc8e0c18,bd2c6178,bfccebde,bf235ffb,c00dc2f4,3fa3d8a2,bc7dc6b6,40562f7e,3ef59f99,402deee4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f511aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f177f30,00000000,00000000,400a4896,00000000,00000000,00000000,00000000,00000000,3cf9c530,3ec4a06d,00000000,00000000,00000000,3f27f0b0,3ed0f1d1,00000000,00000000,00000000,3f5624fd,3f125bf8,3fdfaee6,3e446c58,00000000,00000000,00000000,3f4f4df1,00000000,00000000,00000000,00000000,3d80e579,3ebdf702,408f9aa0,3faecf96,00000000,3dd14180,00000000,00000000,00000000,00000000,00000000,00000000,3fac4906,40306093,3fad08ae,00000000,3dfec060,00000000,00000000,4098c52d,00000000,3f3b70df,401e04ec,3e0455b0,00000000,00000000,4019697e,3e9bddd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342f8e,00000000,3fb868a7,402d6fe4,00000000,00000000,3fb1a1ac,3fc00b5e,00000000,00000000,00000000,00000000,3fdf4a4c,3e67c5d4,00000000,00000000,3e46bd76,3d903aa9,3fa09808,3ba3ba40,00000000,00000000,00000000,3f8a3c80,00000000,00000000,3f1c17fe,00000000,3e6601e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c915f,3fd49dd1,00000000,00000000,00000000,00000000,403b7641,40719aa4,00000000,00000000,3fb13e9a,3f2a0e1a,3f8b6f21,3e7b97ca,00000000,00000000,00000000,00000000,3e3a7fbe,00000000,00000000,00000000,00000000,3f8a1f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadcc36,00000000,00000000,3f4bcee9,3ef390b6,3ecf9493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e5ea,00000000,00000000,3e3fea0a,00000000,00000000,00000000,00000000,00000000,00000000,3e899882,00000000,3fa4a0d2,00000000,3f39823d,3ff3db0a,00000000,3f6ac5f8,3e94dc08,00000000,3f230abd,00000000,3ec98310,00000000,00000000,3e9611d4,00000000,00000000,00000000,00000000,3e5bbd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba1a40,3f5eb318,3f9504fe,3f475528,00000000,00000000,3ed31303,00000000,00000000,3e725558,00000000,00000000,00000000,3fa4df6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40182b73,3e5723ee,3f9fd145,3feb039a,00000000,3fa7e91e,00000000,00000000,3e96abfe,00000000,00000000,00000000,00000000,3f096542,402f238d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31322f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d8a2,00000000,40562f7e,3ef59f99,402deee4

# LAYER_2_PRE_ACTIVATION - 256 values
bfa6154c,bde7bd04,c003ec3b,401ad0c2,be89e1fe,be14c71c,bf91c7b6,4060e159,3f0f87f1,be65a300,403bef58,3f50f5b8,3f8a70b6,3fc5d634,c185d128,bd3e9375,bd717f85,bfccef03,c03b80ca,40aff304,3e068778,40011e0e,c039f5f4,c02a8126,bcc994fb,4106146d,bdc61b9e,be9fedee,bf5c1996,40448463,bee54f5c,c0482348,bf70d240,bfaba426,3fcad717,bfa6223b,41277a24,bd84db9d,be41e228,bec6c6c8,3fc466c6,bdec3ab6,be4b81f5,bdde0c0d,3f21cdab,400fad1b,3ffd7573,3e864f74,be28ea66,3f34e23a,be07a7ea,be04e824,3f298ccf,bdae2658,bf7217de,bf6b0ba4,403c6e7a,4016ad93,be464e3f,c06d487b,4051502c,3f49289a,bcd79e0e,bec90202,c02743a0,bd1cea19,40651a32,3dedb748,4059022c,be0582c4,3f5e3ca8,3e5a09c8,bdfebfd7,bf86ff56,bd835e30,3f4b235c,bfbbdbc3,c0105c5c,beb3352c,bcd1c169,c011caa2,bf9995d4,3f81165a,40741752,bde6d502,bfacf6c4,bd0388c5,bdf8d0d0,bcd8b2a4,bffcd634,c04c53e7,c0366fb0,bd7fc71e,bea4fca9,4089df78,bdc2ca3e,bf4aae71,be1473f6,bd50bd3e,401d3fe7,be2a335e,c0f90e4a,3f8c1d08,c03b74c4,3e326c68,c065a2a4,bdff445c,c004a4f0,bdd540f1,3ef51626,3f761f14,be24404a,bd03e2db,bd0037c2,bce89c1f,c099dd89,c099244c,be40bd33,be188ee1,be0e7720,3f05a9f2,bd54fcbc,c05017bd,41234994,3fae0a5b,411694c3,c0037862,c086bf24,bd0db824,3bb64500,c09d4c95,4047f310,be12db66,40286c54,bdb72ddb,c0705325,3e1194f0,3e3ae600,c0a34d9e,3d94bfd0,bd138da3,be213860,bd56d9a9,3e54e4f0,4000b98b,407cbd2a,bcdee5c8,3fd1bd1c,beb8954e,bfa28f32,bfd60b64,4116948c,401bf634,c0c6869f,be01c72f,3eeace5c,40da4fa8,be363f70,40752589,40242b3b,40372057,c09a6f6e,c014f5fb,bdacfb5c,c09fabb5,3de9c760,3f5257f8,bf80d7fc,be0a7cf7,bdc31762,3f9cd6cd,be5da4f0,bdaa5dce,bf0efd0e,bfb1a175,be908904,bf44ddbc,c08d822a,3ef883c4,3c5c1fc0,bf148c72,be3278e4,be424e60,bda34c27,401148f5,bf924436,bd568e60,bfc682d2,3cf03920,3fa6764e,bdfed687,bd0787fa,3fc54728,3f794884,bdb78a3a,bffb44b1,c088ff80,c07d809d,c0771956,bd3a5fd9,be575b1c,3ed098a5,4041ac57,405069d0,bfcb778f,3eb5bac8,3fd556e2,bd3457c8,be0b7568,bd009302,be792a6d,3f898bad,bfacc382,bcf01bc0,400294fb,bd30943e,3fe3d884,be16674e,c0519fc8,bd25a871,3efb8304,bdbdaab4,3f5ff5c8,3f8f5094,bfc8c998,bd07819c,be90c08b,3fd056d8,bd1e073c,40290aa1,3f97675c,bf0ebbdf,bd933152,bfe58e9d,bd2acd4b,bdda4c60,3fd9a088,bcd7ac88,bfbcb2c6,402e7eb2,be1c8da1,c0781a50,3fb55b7a,4028c435,bddeac40,be1685e0,bd015126,3f6da1d4,bf75df19,be581779,c01522b8,3ec17d6c,3f4caa69,bd2c4619,3fb9d6f3,4017fa6e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ad0c2,00000000,00000000,00000000,4060e159,3f0f87f1,00000000,403bef58,3f50f5b8,3f8a70b6,3fc5d634,00000000,00000000,00000000,00000000,00000000,40aff304,3e068778,40011e0e,00000000,00000000,00000000,4106146d,00000000,00000000,00000000,40448463,00000000,00000000,00000000,00000000,3fcad717,00000000,41277a24,00000000,00000000,00000000,3fc466c6,00000000,00000000,00000000,3f21cdab,400fad1b,3ffd7573,3e864f74,00000000,3f34e23a,00000000,00000000,3f298ccf,00000000,00000000,00000000,403c6e7a,4016ad93,00000000,00000000,4051502c,3f49289a,00000000,00000000,00000000,00000000,40651a32,3dedb748,4059022c,00000000,3f5e3ca8,3e5a09c8,00000000,00000000,00000000,3f4b235c,00000000,00000000,00000000,00000000,00000000,00000000,3f81165a,40741752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089df78,00000000,00000000,00000000,00000000,401d3fe7,00000000,00000000,3f8c1d08,00000000,3e326c68,00000000,00000000,00000000,00000000,3ef51626,3f761f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05a9f2,00000000,00000000,41234994,3fae0a5b,411694c3,00000000,00000000,00000000,3bb64500,00000000,4047f310,00000000,40286c54,00000000,00000000,3e1194f0,3e3ae600,00000000,3d94bfd0,00000000,00000000,00000000,3e54e4f0,4000b98b,407cbd2a,00000000,3fd1bd1c,00000000,00000000,00000000,4116948c,401bf634,00000000,00000000,3eeace5c,40da4fa8,00000000,40752589,40242b3b,40372057,00000000,00000000,00000000,00000000,3de9c760,3f5257f8,00000000,00000000,00000000,3f9cd6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef883c4,3c5c1fc0,00000000,00000000,00000000,00000000,401148f5,00000000,00000000,00000000,3cf03920,3fa6764e,00000000,00000000,3fc54728,3f794884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed098a5,4041ac57,405069d0,00000000,3eb5bac8,3fd556e2,00000000,00000000,00000000,00000000,3f898bad,00000000,00000000,400294fb,00000000,3fe3d884,00000000,00000000,00000000,3efb8304,00000000,3f5ff5c8,3f8f5094,00000000,00000000,00000000,3fd056d8,00000000,40290aa1,3f97675c,00000000,00000000,00000000,00000000,00000000,3fd9a088,00000000,00000000,402e7eb2,00000000,00000000,3fb55b7a,4028c435,00000000,00000000,00000000,3f6da1d4,00000000,00000000,00000000,3ec17d6c,3f4caa69,00000000,3fb9d6f3,4017fa6e

# LAYER_3_PRE_ACTIVATION - 256 values
40cc6f7a,3fded830,40ff4591,bedda5fa,bff63a9e,408918b7,bdce4601,be33060d,bd191eff,41284434,bedc9718,bfe103eb,bd707a07,bf41fce8,412d510a,40a2d618,be353bc2,bed32a68,3ea73ab8,40b92168,bd413398,bd854801,403d6d17,bd808e91,bd92bad7,419080ac,40cebb15,be44002a,4129b60e,bef1d91f,be66439a,be5eb092,bda1a47e,bda63725,bd9c46d8,c0e061dc,bdb4c6e0,409e91d2,bd828278,bedbef14,be88ddfc,be7d58f1,bd8f38d0,be91103a,40435902,bd8dcc06,c113eb17,4138c68a,4126f40b,3f5a2688,40a0e292,415bfcfe,be86e272,40802a83,beccbe4d,bebe3634,bd8ff900,4189f41e,404cd7d2,c11a7331,c150cf92,40b23ea4,bd5880ea,401ae47d,c15bd9b0,be189e82,bfc56fe4,c0cf2926,3f801856,c0c93046,bf0505a1,bda9a67c,bec5ce40,407847f7,bfae4862,bfbf634e,bd6f937c,bdab5f20,bf7ec23b,41348a46,bd48ee0d,c039aa68,4121ef4d,40864660,c1872f4d,c01c8a36,bec3f023,40fdd5b0,be7f07f2,3fa0b30c,bd4b384e,4116919e,c01a34df,41aed038,c0201abd,41097e0c,bdfb6ea3,412bff01,40bd6236,bedc93ce,408aff3c,c083f9d2,c105ae66,c0700b72,c0fd93ef,418d8b9c,408f6a88,c0a82da5,bfae4772,be882187,bdf88a47,408f9ee8,c05ee7cc,bfbb8627,40b426cd,be048432,bea55ebd,bfbdb634,bd8083e9,c0d5769c,418c0e78,408f8bca,bea3d406,3e84a343,bdadaa98,c081ed56,bebb8912,be496dee,be7548c0,bdbd2db5,be34991d,befda0a8,c008f714,be3db835,404a82f5,bd840692,41008f42,407e6ac4,be4416ee,bdb11c38,be10a30f,bf4a4470,bd87cb66,bd7261a7,bdfbcd0b,c101d477,bf96b658,bf097466,414155e0,bf56076a,bf147638,c16baaf6,416c7603,41185c0e,c04cf65d,40e72a48,c1baa132,410564ac,c0ee6ce8,bf83c922,4166e2ca,411cd25b,bda7c9e5,bd8f3b60,bd6eeeeb,beebf39e,bdc5bd4d,bda0d923,3f1e0b94,bd95c740,c0d11b9a,bf73d05e,417ec972,408faccf,41243d2a,be02ae47,bdd8b57d,3ee0a410,c01bb8bc,c09ceb5f,bf9a2942,401cff5a,407e9679,401a56a7,3fd6ee27,c0624c72,bfc34f99,400e18e8,41929f79,40ac8ddc,be77febc,414c7c30,bdad8f76,be991232,bf90eef6,be276cdf,beba319c,40939d72,c0cdc9af,c139fb17,be54eb3a,4157f1dc,be5e1d6d,bd924eea,bdad74f4,c08bdb48,40766764,bed54c6a,406105ce,3f295594,41132304,40530080,4062864c,be4b87dc,bdad00a6,be97d43b,bf482c72,bd167c88,bfc8cc15,3f50f3c4,beeb13b8,40a1d88b,410d530d,bf00ab62,bebbc8d0,4068bf9d,be6323d0,c0c5543c,bf0f9ca7,bea5a2b3,bf9c6b3c,3de60630,410748ee,bf2cc076,bf1b82ac,bed73560,bec48f93,bd63aa80,bddc2c06,412bb676,416b12f2,418907e5,bfc6e9d5,bd61ee11,3fa1b85b,4099ada4,be8939c5,c09b58cb,bfdf8632,be3ec5c2,bdcad438,40905d6c,be3ee4d7,c009cb92,40156db2,c05b807a

# LAYER_3_POST_ACTIVATION - 256 values
