# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,3ef5c28f,3e5f3b64,3f145a1c,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3eec6e51,3e5d77d1,3f0c2fe1,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13a,3f6d71cf,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc1,3f0b04d5,3ef2de2f,3ec09a69,3ec37957,3e8c4c17,3ebe1440,3eb93c0c,3e9b6b9b

# JACOBIAN - 9 x 10
3b82a6c4,3c516f93,3b552158,bbed33b9,3ae7554e,3acae40d,b97c8714,3f36c560,3ea44ff4,3f20e269
3be37e00,bf9bbbaa,3e0d0b26,be55c705,bfbc495d,bf39a7d5,be0307b4,3f661c5a,bfb115de,3f537015,bf96de9d,bf8e1f88,bea4ff1f,3fc2543b,3e067cd0,bee519f2,bf95c263,c0083e5a,3e62e21e,3dd8986a,3cf54bb8,be8d1307,3efd24ca,be45a710,bf64796b,bfa9c175,bf50066c,3f628f10,befe6734,be35dad3,bfac0e28,bf102897,3e225694,bd58d148,bf93a1c7,be125983,3f54880e,3f43cae7,bfbc19cd,3e064702,3d924858,bebe28a6,beef3512,bec8b692,bd3a8d18,bf3dd9fd,3eeefdfc,40053a11,bdde6f86,bee6ecc8,befe33fc,3f70948e,bec97f54,bf354b2c,3e102b24,bf0f4c28,3dd50c5a,3f83c2c0,3f4388e2,bf9b5902,3e9349c7,bebcee73,bfdbf46f,3f7f0724,be0fc48c,3ec0a4b2,bccd6178,bf868d8f,3f1f7df1,be66f153,3f6e4ab8,bf0b6c2d,bf50d32b,3efe5a2c,c000e538,3e501466,bf466ecc,befab4b7,3cd075c8,bff9dd33,be15ecf4,bf177818,3ef64b9c,bf6c0c32,bee109d2,3f2f97bb,bea287a8,bef17205,bf56a20a,bd3d8a40,bf5161f1,bf3c95ed,bf854716,c00d609a,bf8604b6,bebf7e68,bffe0d6c,be9a7a44,3f06fc0c,bed33d06,c011d396,bf84b732,bf80d42d,3e612a44,bdeac9ab,bf8a4953,bee92118,bebcfc52,3ee70634,bf903264,bea61271,bf885395,bf5b272d,3d67e3cc,3ec6d51c,3e327f4b,bf0a16d4,3f7da1ac,c0007e63,bf6696dc,3f636ec8,bf693e1d,3d92d5e0,3f6e8919,bfc0b083,bfdf807c,bfb967e8,3fa9304e,3e1be1a6,bd9cae58,bf98e38f,bf680761,bd3daa0a,bea2e73d,3f16c73a,bfd60b48,3f6a4dcc,bf0e46ac,bf6dfef9,bfce4664,3eb9af7d,bed1d133,be7a3300,3e812174,3edef32e,3e7929b4,3cba8310,bf84ddc4,bda26d97,bfc715f0,3e16a95c,bf4526fd,be1d7084,bef9f38f,bf5951e2,bec2203b,bfde3b75,bf0d4e92,bf1d29ed,be3835a5,3f4c80b7,bf656d53,bee335c9,bd32799c,3e7118fc,3e9482c1,bf495657,c00c22b7,bf95bed1,bf2bd4eb,bf9696b8,3d1b6518,bfa4a3bb,bf97b1b0,bf6cab36,bfb9fa1c,3f0f817a,3e8bbd9d,be090808,bf494348,bfa92be4,bee0a752,bf175ec8,3f5a462a,3e9be639,3ea21faa,be661330,3efae356,beb06f9a,bed8c448,bf0d24ef,bf783462,bf5172b9,bf038b82,bfa14108,3f6cf9a2,3d6cd980,3ea8f8d5,bec713db,bfb6e6d4,3de0d304,3fb56a2b,bde7c128,bf922664,be488777,be8c721f,be86ba42,c0024371,bfd48407,bf5cab40,bf5ee932,bf8340e4,bf2f23bb,bfba8637,be67d26c,bf93cb2b,3ecde549,3f2aa85b,3faa3492,bfc65995,3f21e144,bfba3aac,3f6990f0,bf4bcad5,bf06210e,3e311426,bfe960ae,bf33e529,be851162,bfa6a509,3f2d42b6,3e6c0ffc,bf3fca7b,3f4eca2e,bf263f89,bf7fc7e2,3f1f0af0,bd296088,beb90ef9,3eb73828,bf74645f,3d852142,be2eee4f,bfd7571f,3e4e90d4,bf259183,bf99c70e,3f7d2d26,bf43619a,bfa63678,3e7ff9d6,bfa1edb0,3ea310f6,bed58c58,bfc448c0,bf603e71

# LAYER_0_POST_ACTIVATION - 256 values
3be37e00,00000000,3e0d0b26,00000000,00000000,00000000,00000000,3f661c5a,00000000,3f537015,00000000,00000000,00000000,3fc2543b,3e067cd0,00000000,00000000,00000000,3e62e21e,3dd8986a,3cf54bb8,00000000,3efd24ca,00000000,00000000,00000000,00000000,3f628f10,00000000,00000000,00000000,00000000,3e225694,00000000,00000000,00000000,3f54880e,3f43cae7,00000000,3e064702,3d924858,00000000,00000000,00000000,00000000,00000000,3eeefdfc,40053a11,00000000,00000000,00000000,3f70948e,00000000,00000000,3e102b24,00000000,3dd50c5a,3f83c2c0,3f4388e2,00000000,3e9349c7,00000000,00000000,3f7f0724,00000000,3ec0a4b2,00000000,00000000,3f1f7df1,00000000,3f6e4ab8,00000000,00000000,3efe5a2c,00000000,3e501466,00000000,00000000,3cd075c8,00000000,00000000,00000000,3ef64b9c,00000000,00000000,3f2f97bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06fc0c,00000000,00000000,00000000,00000000,3e612a44,00000000,00000000,00000000,00000000,3ee70634,00000000,00000000,00000000,00000000,3d67e3cc,3ec6d51c,3e327f4b,00000000,3f7da1ac,00000000,00000000,3f636ec8,00000000,3d92d5e0,3f6e8919,00000000,00000000,00000000,3fa9304e,3e1be1a6,00000000,00000000,00000000,00000000,00000000,3f16c73a,00000000,3f6a4dcc,00000000,00000000,00000000,3eb9af7d,00000000,00000000,3e812174,3edef32e,3e7929b4,3cba8310,00000000,00000000,00000000,3e16a95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c80b7,00000000,00000000,00000000,3e7118fc,3e9482c1,00000000,00000000,00000000,00000000,00000000,3d1b6518,00000000,00000000,00000000,00000000,3f0f817a,3e8bbd9d,00000000,00000000,00000000,00000000,00000000,3f5a462a,3e9be639,3ea21faa,00000000,3efae356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf9a2,3d6cd980,3ea8f8d5,00000000,00000000,3de0d304,3fb56a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecde549,3f2aa85b,3faa3492,00000000,3f21e144,00000000,3f6990f0,00000000,00000000,3e311426,00000000,00000000,00000000,00000000,3f2d42b6,3e6c0ffc,00000000,3f4eca2e,00000000,00000000,3f1f0af0,00000000,00000000,3eb73828,00000000,3d852142,00000000,00000000,3e4e90d4,00000000,00000000,3f7d2d26,00000000,00000000,3e7ff9d6,00000000,3ea310f6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1da87,3f512c53,bfa2ca0c,be1017b1,c026ed9b,c00ca005,c083ebc8,c0840153,bf870fe7,bf437da5,3f17cb57,bfce3e92,be85c5f4,400a4509,c0447962,bf60bdf5,be00c738,befc08f0,bc96bf85,3cf9cf30,3ec48fbe,c02998ac,bca168da,bf982c60,3f27bef7,3ed13319,bee384cb,bfa6a7f9,be0fc4ae,3f564213,3f123a9a,3fdfabca,3e449c6d,bca0ff1d,bc99ac80,bde20428,3f4f5f2f,bda31b14,bca5239c,bfc4e745,bc8692ce,3d808d54,3ebe0baf,408f9ab0,3faed091,bf9ce7ca,3dd2694c,bd8643e4,c055ce7e,c0411cf0,bf0140ca,bf6498d6,bf242933,3fac4251,4030588a,3fad0493,bc548776,3dfe7c60,bff601d2,bf1e4df7,4098c6b5,c0b31532,3f3bb2ec,401e0484,3e0376a8,c02049a8,c084d6ba,40196939,3e9bcdf6,bd4a6834,bca24cf8,bf5bb082,bcbbecb5,be103817,bf22fc4b,bfb06508,bdc370f4,3f342347,befb0910,3fb87267,402d5c38,bd5eb322,bc98fefa,3fb1a1e5,3fc00fed,bd91e585,bcbaa3c0,bfaa961a,c006802b,3fdf5937,3e678c3c,c02cb381,bfebe8c5,3e46a196,3d8fc6da,3fa099d8,3bc0dc40,bf177a38,c02c08bf,bf93dd8b,3f8a4014,beffa07e,bcd64e9b,3f1c2300,c00c8fdd,3e65ae68,bdc7f1a3,c05f2d04,bc9f3884,bed92578,bf3ee615,bf0c56cb,c057cd8e,bf59be0d,bf920be1,3f9c8809,3fd4b2ec,bf51de09,bf4e6224,bf42dc1e,bd054a40,403b7719,40719c07,bde4f5be,bf429720,3fb12cff,3f29f047,3f8b759c,3e7b664e,bfaffc43,c00c58da,be85e0f7,bcdcf31a,3e3a47c4,bef0c1d6,c00e55bb,c02b5fed,bc82c007,3f8a1e4d,bfcf4b93,bff44427,bcaac6c9,bf3cb2f0,bbc95680,bc858231,be889225,bf8cf027,3fadc3d6,bfd8ee64,bff56818,3f4badfe,3ef37a50,3ecf6067,bd70d2c2,bf7238d9,bf0ed47d,bf8e5347,c01ef571,bcf0db40,bf53e58c,3f39e91c,bdc9f030,c003b67e,3e405d8e,bf87cd6e,bf67e6a9,bf75835a,bc9b2d76,be52c48e,bfd6618b,3e8909ef,bca760d1,3fa4b100,bec159b0,3f396280,3ff3dc35,bf3c20e9,3f6ab986,3e94f4b6,be817484,3f22f7a1,c009c57b,3ec966d3,bf90b8d0,bfe3be10,3e95b90a,bf08d190,be48fb9d,bfac4281,bca57371,3e5b6b94,bc778a2d,bd733eb0,bcaf97e0,c01a34f7,bcd96afb,bf9ce9ac,bff1b5f1,3dbbb458,3f5ef4f5,3f95054f,3f4707d8,bd56de99,c037cc48,3ed30a2a,bf5f0971,bf96cc88,3e72632e,be8fe42f,bde07d73,bc7f6092,3fa4de75,bf685b87,bd4d394f,bf375185,bf099b12,bce27b40,bed335be,bec2eae6,bf6e46c4,40181f4d,3e56aaf1,3f9fd097,3feb0667,bcb16fee,3fa7f02e,bcbe95fb,bd0761fc,3e966408,bf472731,bd8742a4,bf7a641c,bf646985,3f0949a6,402f26c6,be952080,be9245cc,bdb43466,bf9182e5,be8353f2,bfc5fcc2,bf1e3847,3f3136e9,bd833b5f,c0449549,bf536ca0,bc8e0d87,bd2c64aa,bfccc70e,bf2384eb,c00dc620,3fa3d9a1,bc7dc7b2,40562fba,3ef5c48a,402de5a7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f512c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17cb57,00000000,00000000,400a4509,00000000,00000000,00000000,00000000,00000000,3cf9cf30,3ec48fbe,00000000,00000000,00000000,3f27bef7,3ed13319,00000000,00000000,00000000,3f564213,3f123a9a,3fdfabca,3e449c6d,00000000,00000000,00000000,3f4f5f2f,00000000,00000000,00000000,00000000,3d808d54,3ebe0baf,408f9ab0,3faed091,00000000,3dd2694c,00000000,00000000,00000000,00000000,00000000,00000000,3fac4251,4030588a,3fad0493,00000000,3dfe7c60,00000000,00000000,4098c6b5,00000000,3f3bb2ec,401e0484,3e0376a8,00000000,00000000,40196939,3e9bcdf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342347,00000000,3fb87267,402d5c38,00000000,00000000,3fb1a1e5,3fc00fed,00000000,00000000,00000000,00000000,3fdf5937,3e678c3c,00000000,00000000,3e46a196,3d8fc6da,3fa099d8,3bc0dc40,00000000,00000000,00000000,3f8a4014,00000000,00000000,3f1c2300,00000000,3e65ae68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8809,3fd4b2ec,00000000,00000000,00000000,00000000,403b7719,40719c07,00000000,00000000,3fb12cff,3f29f047,3f8b759c,3e7b664e,00000000,00000000,00000000,00000000,3e3a47c4,00000000,00000000,00000000,00000000,3f8a1e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc3d6,00000000,00000000,3f4badfe,3ef37a50,3ecf6067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e91c,00000000,00000000,3e405d8e,00000000,00000000,00000000,00000000,00000000,00000000,3e8909ef,00000000,3fa4b100,00000000,3f396280,3ff3dc35,00000000,3f6ab986,3e94f4b6,00000000,3f22f7a1,00000000,3ec966d3,00000000,00000000,3e95b90a,00000000,00000000,00000000,00000000,3e5b6b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbb458,3f5ef4f5,3f95054f,3f4707d8,00000000,00000000,3ed30a2a,00000000,00000000,3e72632e,00000000,00000000,00000000,3fa4de75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40181f4d,3e56aaf1,3f9fd097,3feb0667,00000000,3fa7f02e,00000000,00000000,3e966408,00000000,00000000,00000000,00000000,3f0949a6,402f26c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3136e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d9a1,00000000,40562fba,3ef5c48a,402de5a7

# LAYER_2_PRE_ACTIVATION - 256 values
bfa60528,bde7be88,c003edd6,401aa7f4,be89df9f,be14c504,bf91e225,4060e93f,3f0fdf80,be659df5,403beef2,3f50dbff,3f8a6333,3fc5d8fe,c185d167,bd3e9626,bd717a2b,bfcce3ff,c03b8428,40aff46f,3e05f578,40012092,c039efc1,c02a77ea,bcc9949b,41061333,bdc61e70,be9fec4b,bf5bbd33,404476a3,bee576fc,c048239e,bf70ee04,bfabd5c9,3fcb01be,bfa660fc,41277970,bd84d7b9,be41deba,bec6c564,3fc47221,bdec34c1,be4b81e9,bdde0e80,3f216575,400faae0,3ffda5a3,3e86c1d0,be28e97d,3f34a5c1,be07a647,be04e865,3f297523,bdae251b,bf7215f3,bf6ad503,403c6690,4016cd69,be464ccb,c06d5819,4051476b,3f494829,bcd7a1b7,bec8a4f5,c0274285,bd1ce780,40651acb,3dec644c,4058f720,be0581a8,3f5e3523,3e5a9940,bdfec41a,bf86f9d2,bd84b930,3f4b1778,bfbbde05,c01078f8,beb30118,bcd1c427,c011cbe0,bf999241,3f81290d,40741991,bde6d84d,bfad04e2,bd03890f,bdf8af88,bcd8b71c,bffc8d3c,c04c5a09,c036816d,bd7fca28,bea4f940,4089d6f4,bdc2c7fe,bf4aa50c,be147329,bd50bf99,401d405f,be2a3038,c0f90145,3f8c0ff5,c03b6fa9,3e3140b8,c065aaaf,be00a8da,c004917a,bdd53e50,3ef4d796,3f7663e2,be243c70,bd03e019,bd003691,bce890dd,c099e251,c0992847,be40bb69,be188b3f,be0e7595,3f054fcc,bd54f6e8,c05029be,41234876,3fadeed6,41169386,c0038a5b,c086b9cf,bd0db583,3bb95180,c09d3596,4047f02a,be11db98,40287e06,bdb72c7f,c0704853,3e1062f0,3e3c3d40,c0a35d13,3d94f950,bd138bb6,be213620,bd56d21b,3e540f60,4000bede,407cb2e2,bcdee410,3fd1d46e,beb8d180,bfa2c70e,bfd61902,411692dd,401be61c,c0c67fc9,be01c4c6,3eec0cb4,40da4e3b,be362c60,40751b66,40241c72,403720d5,c09a641b,c014e363,bdacf68e,c09fa99d,3debd2d0,3f526df8,bf80d81e,be0a78b6,bdc31735,3f9cbdb8,be5d62f4,bdaa56b9,bf0efc80,bfb198ce,be908821,bf456156,c08d73d7,3ef88816,3c546bc0,bf14546b,be3277e4,be423290,bda34bfb,40115633,bf9229dd,bd568e10,bfc6c5bb,3cdce4a0,3fa692c8,bdfedb17,bd077d00,3fc56c29,3f78b3fb,bdb78b1d,bffb424e,c0891470,c07d76d0,c0771e75,bd3a5aa9,be5759e0,3ed107ad,4041a616,40505928,bfcb76cb,3eb621ec,3fd55089,bd3454bd,be0b73e3,bd0090ac,be7926b0,3f899285,bfacd128,bceea280,40028e9e,bd309a6b,3fe3dd36,be1665e3,c051bcaa,bd25a4ca,3efb5ebc,bdbdad2b,3f601189,3f8f4358,bfc8cfec,bd077fb2,be9106b5,3fd064c9,bd1e0257,40291d94,3f97774e,bf0e6fad,bd9334c9,bfe5867a,bd2ac988,bdda7480,3fd99492,bcd79b20,bfbc9c55,402e5cda,be1c8c01,c0781295,3fb55557,4028b9db,bddeaa95,be168300,bd0147a5,3f6dcb69,bf7608cd,be58141e,c0153131,3ec19150,3f4cb005,bd2c40f7,3fb9f1da,4017f107

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401aa7f4,00000000,00000000,00000000,4060e93f,3f0fdf80,00000000,403beef2,3f50dbff,3f8a6333,3fc5d8fe,00000000,00000000,00000000,00000000,00000000,40aff46f,3e05f578,40012092,00000000,00000000,00000000,41061333,00000000,00000000,00000000,404476a3,00000000,00000000,00000000,00000000,3fcb01be,00000000,41277970,00000000,00000000,00000000,3fc47221,00000000,00000000,00000000,3f216575,400faae0,3ffda5a3,3e86c1d0,00000000,3f34a5c1,00000000,00000000,3f297523,00000000,00000000,00000000,403c6690,4016cd69,00000000,00000000,4051476b,3f494829,00000000,00000000,00000000,00000000,40651acb,3dec644c,4058f720,00000000,3f5e3523,3e5a9940,00000000,00000000,00000000,3f4b1778,00000000,00000000,00000000,00000000,00000000,00000000,3f81290d,40741991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089d6f4,00000000,00000000,00000000,00000000,401d405f,00000000,00000000,3f8c0ff5,00000000,3e3140b8,00000000,00000000,00000000,00000000,3ef4d796,3f7663e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054fcc,00000000,00000000,41234876,3fadeed6,41169386,00000000,00000000,00000000,3bb95180,00000000,4047f02a,00000000,40287e06,00000000,00000000,3e1062f0,3e3c3d40,00000000,3d94f950,00000000,00000000,00000000,3e540f60,4000bede,407cb2e2,00000000,3fd1d46e,00000000,00000000,00000000,411692dd,401be61c,00000000,00000000,3eec0cb4,40da4e3b,00000000,40751b66,40241c72,403720d5,00000000,00000000,00000000,00000000,3debd2d0,3f526df8,00000000,00000000,00000000,3f9cbdb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef88816,3c546bc0,00000000,00000000,00000000,00000000,40115633,00000000,00000000,00000000,3cdce4a0,3fa692c8,00000000,00000000,3fc56c29,3f78b3fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed107ad,4041a616,40505928,00000000,3eb621ec,3fd55089,00000000,00000000,00000000,00000000,3f899285,00000000,00000000,40028e9e,00000000,3fe3dd36,00000000,00000000,00000000,3efb5ebc,00000000,3f601189,3f8f4358,00000000,00000000,00000000,3fd064c9,00000000,40291d94,3f97774e,00000000,00000000,00000000,00000000,00000000,3fd99492,00000000,00000000,402e5cda,00000000,00000000,3fb55557,4028b9db,00000000,00000000,00000000,3f6dcb69,00000000,00000000,00000000,3ec19150,3f4cb005,00000000,3fb9f1da,4017f107

# LAYER_3_PRE_ACTIVATION - 256 values
40cc6fd6,3fde8760,40ff54bc,bedda0de,bff613b1,40891f67,bdce4289,be3302bd,bd191695,41284754,bedc9d6e,bfe10907,bd706272,bf41f9c6,412d41da,40a2d7cd,be35374e,bed328aa,3ea73268,40b93012,bd412751,bd854db0,403d87fd,bd808d66,bd92bf0d,41907b4d,40cec92d,be44009f,4129b5e1,bef1db09,be663ddb,be5eae07,bda1a2c6,bda63293,bd9c43ec,c0e0437e,bdb4c4bc,409e8d07,bd8288de,bedbed76,be88dbab,be7d57cb,bd8f35f9,be910efe,40433170,bd8dcebc,c113e910,4138b900,4126facc,3f5a84b5,40a0f55a,415bfa7f,be86dfed,40803ed1,beccb9fc,bebe3498,bd8ff932,4189f1f5,404c7ff8,c11a6c1e,c150a8d4,40b23bab,bd588319,401b0603,c15bc273,be189e96,bfc5724e,c0cf2a68,3f7f24d4,c0c9220c,bf050377,bda9a1ad,bec5cc6e,407829cc,bfae59fd,bfbf67d9,bd6f9051,bdab5cf9,bf7ebe85,413487b7,bd48eaf2,c039ac20,4121f272,40864641,c18725c6,c01cb228,bec3ed32,40fde2d4,be7f0672,3fa0956c,bd4b3c19,41169175,c01a5b5c,41aed135,c01ff472,41097ac1,bdfb6cd9,412bf7af,40bd6980,bedc92d2,408b12d0,c083fb3f,c1059486,c0701530,c0fd8f80,418d8ba4,408f82bd,c0a82449,bfae4578,be881c3a,bdf8883d,408fa2e5,c05ede2d,bfbb61b5,40b4221b,be0482c8,bea55d13,bfbdaf5b,bd808478,c0d591f4,418c0f9f,408f9c4d,bea3cfaa,3e846b79,bdada666,c081f61d,bebb880f,be49713d,be77d1c0,bdbd30d0,be349697,befe1d70,c008fa8d,be3db364,404a771c,bd840268,41009911,407e48d3,be441304,bdb12126,be10a1ec,bf4a8fec,bd87c7df,bd72510c,bdfbc83c,c101d7c9,bf96b42e,bf0974ab,41415cc2,bf5607ee,bf147475,c16b8688,416c76f8,411867fc,c04cf2dd,40e740b3,c1ba98bd,41056370,c0ee6ea9,bf83c758,4166d7d4,411cca0e,bda7c8eb,bd8f375a,bd6ee40c,beebef89,bdc5c151,bda0d13c,3f1e058c,bd95c42b,c0d110ea,bf73a47c,417eca70,408fa138,412437b1,be02b140,bdd8b6ed,3ee10170,c01bbeb3,c09cea15,bf9a6575,401cf9e3,407e6cc7,401a5d10,3fd6e060,c06250cf,bfc2bfe8,400e0f4f,41929e27,40ac94c8,be74afcc,414c72c3,bdad88f1,be991175,bf90f199,be276ac5,beba2d0a,4093983d,c0cdc8d7,c139f28c,be54e8a3,4157ed51,be5e1bd4,bd924cc5,bdad7467,c08bbe19,407674cb,bed548c8,406127b1,3f298978,41132ccc,40530966,4062bfd9,be4b814d,bdacff1e,be97d09f,bf4827d6,bd168201,bfc902a1,3f51006e,bee9ad94,40a1eeb0,410d4009,bf00aae3,bebbc647,40688546,be5ee2e8,c0c56540,bf0f9b20,bea5a093,bf9c6915,3de429d8,410740c5,bf2cbdac,bf1b76bb,bed73420,bec48bd5,bd63a4d1,bddc2c5d,412bbbe5,416b15e7,4189079c,bfc6b295,bd61edcd,3fa19762,4099abd1,be8937ad,c09b6edf,bfdf97cf,be3ec23f,bdcacca2,40905678,be3ee0f8,c009cd18,40158e50,c05bef64

# LAYER_3_POST_ACTIVATION - 256 values
