# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,3ef5c28f,3e5f3b64,3f0df3b6,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933e,3f5ef9dd,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a324,3f075e2e,3eed68fa,3ebc5269,3eb92f1e,3e74a203,3ea439de,3e9998a2,3e76bccf

# JACOBIAN - 9 x 10
bac916d8,bb5cd34c,39ab2c00,bae275c4,3ae1b114,3a861e78,3ac6b181,3f3cfc24,3eaf6cc0,3f1be005
3adb0a00,bf93a28e,3e049162,be322312,bfbed471,bf3fd8c9,be4d2818,3f67c9c5,bfb4a0fa,3f53a1a1,bf917fab,bf80c512,bec3445c,3fbdec0a,3d7352d0,bec24cc6,bf958464,c006c6ac,3e69894a,3e3d8a06,3a916100,be94f67b,3ee55a44,bddf9638,bf609701,bfa7b4d4,bf5df4fd,3f595254,bf0a3d74,be159f29,bfaf55ca,bf1ba9a9,3e11f5ba,bd80ab40,bf89bad4,be1a652d,3f519d52,3f395987,bfb8a058,3d499df0,3ce17860,be9ff8c9,bee8a875,bea7cfaa,bcccd7e0,bf3ea785,3f051b42,40070f31,be0fc157,bef0581c,bf0aa136,3f671294,beb409ef,bf2f5925,3e1d9b78,bee0b1f6,3e1a4222,3f82a219,3f2e9c61,bf98a9a3,3ea70a92,beb71a75,bfe0bd43,3f77ecb9,be0b43e0,3eda6a88,bc78e080,bf7f025f,3f303968,be2073c1,3f611cd4,beecfb76,bf40e091,3f06d15c,bffcceb8,3e49a940,bf4361ea,bf0d77b4,bce34960,bff5d66c,be1c18da,bf03fc64,3ee80d6d,bf636060,bed73b84,3f2e5da4,bea596ca,bed84c74,bf53e39a,bdb9a10c,bf5548ee,bf44b8c5,bf8d9e24,c00e928d,bf852322,bec45575,bffd5852,be96a29e,3efd4d70,bec6936c,c013679a,bf80e988,bf767b7e,3e942d98,be4f3eb4,bf89db94,beead460,bec931e8,3eccae28,bf8f5b6c,bea2f1ce,bf83e30e,bf5dcf85,3db45a3a,3ed80444,3e24a11c,beff0e9e,3f7bbbe8,bffc47b7,bf5e68d3,3f667304,bf560720,3cb5f7f0,3f79f426,bfbcb5d4,bfe2edbe,bfc173e2,3fad74b1,3c1b2958,bcebd4f0,bf929568,bf6d6088,bd5e02bc,bec07969,3f0ff762,bfd5f4c4,3f63d933,bf0de51b,bf6d0a64,bfcdb7ea,3edf3831,beea4805,be645f66,3e998d7a,3ee73444,3e958364,3c723ce0,bf884e9f,bdc37f96,bfbf234e,3e5997a8,bf46e27d,bdbd7a4a,bf00cd4f,bf5a2bc1,bea7f1de,bfe66750,bf06e043,bf107c41,be22544e,3f42ee60,bf782af1,beffd1d4,bdc5e17a,3e56ddec,3e7ea9a4,bf3c28b0,c00a2ba6,bf979978,bf2661b4,bf9c5946,3d08d8dc,bf9b6e8a,bf9ce7c7,bf6ae19a,bfbe1e42,3f0f021e,3e8d4eae,be03412a,bf4dac38,bfaa0ab5,bef054f0,bf0fd66d,3f577610,3e9f2fe4,3e8d0e22,be4ae292,3f0c97c0,beb06525,bedc06d7,bf10bf24,bf76cf18,bf558342,bf0d8035,bf976420,3f75c7ae,3c90b600,3ea95ca0,bed15c32,bfa8c367,3dc2021c,3fb6e3b3,bdf54c20,bf9a4ff4,be14aa1f,be9ad72d,be6e1d50,c0002090,bfd2f588,bf6cfc5e,bf521656,bf82fde7,bf31d766,bfc0e3f9,be81e36a,bf975808,3ebe79ee,3f314fbd,3fb0b27f,bfbfc3c7,3f23abc8,bfb72367,3f69177e,bf388c71,bf065776,3e103940,bff083a8,bf32409c,be64aec2,bfb37648,3f22e7f0,3e89f93e,bf43c556,3f47ce6e,bf2ef216,bf86836d,3f14a8a4,3b75c580,bec94e6e,3e999abe,bf5e891b,3b7f8540,be498aba,bfd7e37c,3e767f7e,bf3161b2,bf9aa356,3f7f242e,bf36f164,bf9f5994,3e64c0bf,bfa88fac,3e87135e,beebd6b5,bfc3b659,bf7780ec

# LAYER_0_POST_ACTIVATION - 256 values
3adb0a00,00000000,3e049162,00000000,00000000,00000000,00000000,3f67c9c5,00000000,3f53a1a1,00000000,00000000,00000000,3fbdec0a,3d7352d0,00000000,00000000,00000000,3e69894a,3e3d8a06,3a916100,00000000,3ee55a44,00000000,00000000,00000000,00000000,3f595254,00000000,00000000,00000000,00000000,3e11f5ba,00000000,00000000,00000000,3f519d52,3f395987,00000000,3d499df0,3ce17860,00000000,00000000,00000000,00000000,00000000,3f051b42,40070f31,00000000,00000000,00000000,3f671294,00000000,00000000,3e1d9b78,00000000,3e1a4222,3f82a219,3f2e9c61,00000000,3ea70a92,00000000,00000000,3f77ecb9,00000000,3eda6a88,00000000,00000000,3f303968,00000000,3f611cd4,00000000,00000000,3f06d15c,00000000,3e49a940,00000000,00000000,00000000,00000000,00000000,00000000,3ee80d6d,00000000,00000000,3f2e5da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd4d70,00000000,00000000,00000000,00000000,3e942d98,00000000,00000000,00000000,00000000,3eccae28,00000000,00000000,00000000,00000000,3db45a3a,3ed80444,3e24a11c,00000000,3f7bbbe8,00000000,00000000,3f667304,00000000,3cb5f7f0,3f79f426,00000000,00000000,00000000,3fad74b1,3c1b2958,00000000,00000000,00000000,00000000,00000000,3f0ff762,00000000,3f63d933,00000000,00000000,00000000,3edf3831,00000000,00000000,3e998d7a,3ee73444,3e958364,3c723ce0,00000000,00000000,00000000,3e5997a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ee60,00000000,00000000,00000000,3e56ddec,3e7ea9a4,00000000,00000000,00000000,00000000,00000000,3d08d8dc,00000000,00000000,00000000,00000000,3f0f021e,3e8d4eae,00000000,00000000,00000000,00000000,00000000,3f577610,3e9f2fe4,3e8d0e22,00000000,3f0c97c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c7ae,3c90b600,3ea95ca0,00000000,00000000,3dc2021c,3fb6e3b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe79ee,3f314fbd,3fb0b27f,00000000,3f23abc8,00000000,3f69177e,00000000,00000000,3e103940,00000000,00000000,00000000,00000000,3f22e7f0,3e89f93e,00000000,3f47ce6e,00000000,00000000,3f14a8a4,3b75c580,00000000,3e999abe,00000000,3b7f8540,00000000,00000000,3e767f7e,00000000,00000000,3f7f242e,00000000,00000000,3e64c0bf,00000000,3e87135e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8ccac,3f62e698,bf881194,bbd61120,c02774fa,c01650f6,c086470b,c08390c6,bf8fa16b,bf5dd3f2,3f385984,bfc4ae58,be9a368c,4007b41f,c043bbd7,bf3ee1f2,bdc6eeb8,bf09e70e,bc95665f,3e0c9874,3ebcf2a8,c02f5f99,bc9e6fec,bf98faab,3f34b1f3,3f0345ba,bebe9873,bf9be444,be10a12f,3f31e1e6,3f07b05d,3fe149d2,3d85dabe,bc9c2c32,bc9bf9ce,bdf182f4,3f1fdd66,bda254eb,bca98e22,bfb99220,bc8666f8,3dde2b14,3eab6632,408b546a,3fb2fbf5,bf7b2b9c,bcfdce80,3bab4240,c0464b9c,c037c268,bf052cb6,bf561457,bf47f09e,3fb5537c,4035ef4a,3f995dc8,bc4c3a1a,3ed6a0d8,bfda8236,bf1fd7a8,40989595,c0b3a757,3f3a97fe,401cecbb,3d605b70,c01ea2d4,c0760d7f,40070d53,3e90283d,bd466d18,bca3ef5c,bf441a8e,bcbb7500,be32b36c,bee34eb8,bfaac803,bdc56a29,3f113749,bf025489,3fc20ec8,40354afd,bd57a3d4,bc91c7d4,3fa28d77,3fbfe938,bd8fa1c7,bcb6b31c,bf984eb4,c00a6a25,3fdbabb6,3e1306d8,c033021a,bff614dc,3e13288e,3d34780c,3f9ab000,3cf77f00,bf053bd6,c02f29d5,bfa322f5,3f68f822,bf14dd89,bcd3c086,3ecb2708,c009278d,3ed18d76,bdc5b771,c0521ef2,bc9e755a,bef4aeb8,bf38108d,bf32d237,c0592b04,bf5a1d10,bf77d691,3f9c4403,3fe37f36,bf7cb81e,bf3e03b3,bf597e74,bd02d969,4034009a,406df724,be754544,bf3e7b0c,3fb2628e,3f1cf877,3f79c53c,3e800f6a,bf9352ac,c0155c4b,bdcb4910,bcdd598e,3e5e2f22,be328ede,c00e7f19,c02a08b6,bc7e6788,3f700acf,bfc0df21,bff9f797,bca6630a,bf4a6529,bbc2863f,bc7c802d,be673a76,bf934f20,3fb13f5a,bfd2b994,bffaa298,3f53cc4b,3ee91968,3eb1911a,bd6ed2d9,bf7a1bc8,bf134344,bf9ae402,c018223c,bceba732,bf2695ee,3f3fc77b,bddb1408,c00a6cb0,3e1a5df2,bf4b9967,bf998a7e,bf7ba7ea,bc992dc2,be30d40c,bfd5e054,3e2de002,bca69774,3fae5334,bf020fd5,3f4b3082,3fedbb7d,bf45036f,3f5f8011,3e1480d1,beacbdd6,3f078571,c000102e,3e94588a,bf6e4eee,bfd85fd3,3e2fa070,bf0dcc50,be8a6abe,bf9fc9e8,bca89f80,3e4461cc,bc724458,3de208ec,bcb08d8f,c019fd58,bcd5b80e,bf8cfe90,bfdcb261,be0a12f4,3f5a258c,3f940ca6,3f4707de,bd55ff01,c038d1c7,3ed18d8c,bf3d4882,bf939fb3,3e933ce4,bea625c4,bdde1714,bc7da13f,3f9c189a,bf2b74bc,bd4cf7c2,bf1e3c2a,bec85228,bce8150c,be7f511a,beb33c9a,bf4b104a,4016b237,3e9106a0,3faa1b8c,40000051,bcb0bf87,3f8980a4,bcc073aa,bd0565c8,3e44dff4,bf52209b,bd8946c7,bf825e3c,bf2d00c4,3f24e520,401bfef7,be89ddca,bed1bf32,bdd32a94,bf982c62,bed308e8,bfac04dc,bf0c19e6,3f459fdf,bd8276c3,c04888a4,bf555d5b,bc8b1e0f,bd2b6499,bfd5d74e,bf1aef79,c00dcb95,3f9aebc9,bc763e30,40500714,3df61c98,4027f262

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f62e698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f385984,00000000,00000000,4007b41f,00000000,00000000,00000000,00000000,00000000,3e0c9874,3ebcf2a8,00000000,00000000,00000000,3f34b1f3,3f0345ba,00000000,00000000,00000000,3f31e1e6,3f07b05d,3fe149d2,3d85dabe,00000000,00000000,00000000,3f1fdd66,00000000,00000000,00000000,00000000,3dde2b14,3eab6632,408b546a,3fb2fbf5,00000000,00000000,3bab4240,00000000,00000000,00000000,00000000,00000000,3fb5537c,4035ef4a,3f995dc8,00000000,3ed6a0d8,00000000,00000000,40989595,00000000,3f3a97fe,401cecbb,3d605b70,00000000,00000000,40070d53,3e90283d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113749,00000000,3fc20ec8,40354afd,00000000,00000000,3fa28d77,3fbfe938,00000000,00000000,00000000,00000000,3fdbabb6,3e1306d8,00000000,00000000,3e13288e,3d34780c,3f9ab000,3cf77f00,00000000,00000000,00000000,3f68f822,00000000,00000000,3ecb2708,00000000,3ed18d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c4403,3fe37f36,00000000,00000000,00000000,00000000,4034009a,406df724,00000000,00000000,3fb2628e,3f1cf877,3f79c53c,3e800f6a,00000000,00000000,00000000,00000000,3e5e2f22,00000000,00000000,00000000,00000000,3f700acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13f5a,00000000,00000000,3f53cc4b,3ee91968,3eb1911a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc77b,00000000,00000000,3e1a5df2,00000000,00000000,00000000,00000000,00000000,00000000,3e2de002,00000000,3fae5334,00000000,3f4b3082,3fedbb7d,00000000,3f5f8011,3e1480d1,00000000,3f078571,00000000,3e94588a,00000000,00000000,3e2fa070,00000000,00000000,00000000,00000000,3e4461cc,00000000,3de208ec,00000000,00000000,00000000,00000000,00000000,00000000,3f5a258c,3f940ca6,3f4707de,00000000,00000000,3ed18d8c,00000000,00000000,3e933ce4,00000000,00000000,00000000,3f9c189a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b237,3e9106a0,3faa1b8c,40000051,00000000,3f8980a4,00000000,00000000,3e44dff4,00000000,00000000,00000000,00000000,3f24e520,401bfef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f459fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aebc9,00000000,40500714,3df61c98,4027f262

# LAYER_2_PRE_ACTIVATION - 256 values
bfc05687,bddf8c90,bfd306ac,402702f2,be894592,be10dcd9,bf864b7a,4065017e,3f3a2206,be605d9e,401646fd,3f8f1e59,3f75814a,3fb669a4,c182be1f,bd356766,bd69cdc6,bfb06e8d,c033ad1e,40abde68,beb22f96,40144ebb,c047155a,c024e958,bcc06df9,410356ba,bdc1a8ef,be9b0312,bf4d076e,4041fc6a,bef05b30,c040a1fa,bf6e5267,bf87f364,3fdbcf79,bf9b63e8,4122fd2c,bd84586a,be3ddec1,bec20e02,3fb107be,bde6f84d,be45f874,bdd89ee8,3f180ef2,40168ad4,40032f31,beaf6594,be24820e,3f83d8d5,be033149,be0385a6,3e1d0bc0,bdab08e0,bf3b2164,bf9e2fde,404ade5c,402e4bca,be42615c,c036bf81,40829e0e,3f9a40e2,bcd58dd6,bde67960,c02ba0f5,bd1b924a,405c8f79,3e788a1c,4055d1ff,be02bdfd,3f17f290,3f0c1dac,bdf5134d,bf8e6ac1,be82c1f8,3f19ffaa,bf7f872e,c01cb429,3ea66a38,bcc3af22,c000a721,bf3711fc,3f4d8480,4068d182,bde0598b,bf879c50,bd01a25b,3ec00c8e,bcd2fe25,c0081405,c0357cdf,c037d09a,bd7b2e0e,be9e7a17,406f4424,bdbf04bc,bf82e15e,be103fea,bd4ee270,40085d7e,be297cd8,c0f99c75,3fa05ac5,c00b01c4,3efdb360,c02dbd1c,3e6e988e,c002cba0,bdd3018e,3ee657b2,3f72e24a,be20cbce,bd04b677,bcf97b50,bce168af,c09ff721,c093e3c2,be38d6b4,be124b11,be08498a,3f582ff4,bd4cc7c8,c04e5538,411f6070,3fb412bf,41127282,bfef98e0,c066e138,bd0863f3,bedb3b1e,c0a130fb,405988c6,bed5b904,40222b06,bdb2f6fa,c06699ca,beb04ab8,3f42bdb4,c0a0e187,bd8bbf60,bd0d750b,be1e634e,bd52dcf1,3e043188,4002aa98,40783e44,bce0a39c,3fcb9918,bf4edc76,bfe4a6e4,bfad7324,411326d4,40095e80,c0cc1da0,bdfff52c,3eb35224,40d9223b,beda480c,406579c2,400e8213,402eefd6,c096125a,c0366118,bda877ac,c0a0b4af,3eaae02c,3f8ab3de,bf789bc0,be062c26,bdc0d0bf,3f5a835f,be03b45c,bda73bc2,be883e18,bfe69fb4,be8d68d2,bf569f9b,c0917a43,3eafd854,bd773c30,bf2dc88e,be3004d8,bda27060,bd9e2680,40110570,bf7fac46,bd546b54,bf9d19c4,3e7803d4,3fb47ff4,bdf79b1f,bd067d97,3fa1928b,3fa6d6af,bdb39790,bff69f8e,c07d0c0c,c062da9b,c083b559,bd328e22,be50f47a,3db7520c,402bb101,406181bd,bfba3584,3eda90a0,3fcf033c,bd2e33de,be0717d8,bcf69316,be77bf5e,3fb32453,bfc6d59f,3db8a160,401d4149,bd2f4413,3faf5287,be110ac8,c02aa1f3,bd225408,3f4e7916,bdba1c26,3f882480,3f3c4596,bf5f975d,bd040494,befb7cc2,3fa85662,bd20d3a2,4025be0a,3f977815,bf45c679,bd92de94,bfc41f77,bd26ad06,3c7e3680,3f9b1cb2,bce29a20,bfc6dad4,402eab9b,be197d04,c081bd59,3fa2f69a,402130f0,bdda713a,be142403,bd015cda,3f7c4c84,bf78fe33,be5148ce,c002b534,3e98933a,3ebaa240,bd329176,3faca05e,40058c99

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402702f2,00000000,00000000,00000000,4065017e,3f3a2206,00000000,401646fd,3f8f1e59,3f75814a,3fb669a4,00000000,00000000,00000000,00000000,00000000,40abde68,00000000,40144ebb,00000000,00000000,00000000,410356ba,00000000,00000000,00000000,4041fc6a,00000000,00000000,00000000,00000000,3fdbcf79,00000000,4122fd2c,00000000,00000000,00000000,3fb107be,00000000,00000000,00000000,3f180ef2,40168ad4,40032f31,00000000,00000000,3f83d8d5,00000000,00000000,3e1d0bc0,00000000,00000000,00000000,404ade5c,402e4bca,00000000,00000000,40829e0e,3f9a40e2,00000000,00000000,00000000,00000000,405c8f79,3e788a1c,4055d1ff,00000000,3f17f290,3f0c1dac,00000000,00000000,00000000,3f19ffaa,00000000,00000000,3ea66a38,00000000,00000000,00000000,3f4d8480,4068d182,00000000,00000000,00000000,3ec00c8e,00000000,00000000,00000000,00000000,00000000,00000000,406f4424,00000000,00000000,00000000,00000000,40085d7e,00000000,00000000,3fa05ac5,00000000,3efdb360,00000000,3e6e988e,00000000,00000000,3ee657b2,3f72e24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582ff4,00000000,00000000,411f6070,3fb412bf,41127282,00000000,00000000,00000000,00000000,00000000,405988c6,00000000,40222b06,00000000,00000000,00000000,3f42bdb4,00000000,00000000,00000000,00000000,00000000,3e043188,4002aa98,40783e44,00000000,3fcb9918,00000000,00000000,00000000,411326d4,40095e80,00000000,00000000,3eb35224,40d9223b,00000000,406579c2,400e8213,402eefd6,00000000,00000000,00000000,00000000,3eaae02c,3f8ab3de,00000000,00000000,00000000,3f5a835f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd854,00000000,00000000,00000000,00000000,00000000,40110570,00000000,00000000,00000000,3e7803d4,3fb47ff4,00000000,00000000,3fa1928b,3fa6d6af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7520c,402bb101,406181bd,00000000,3eda90a0,3fcf033c,00000000,00000000,00000000,00000000,3fb32453,00000000,3db8a160,401d4149,00000000,3faf5287,00000000,00000000,00000000,3f4e7916,00000000,3f882480,3f3c4596,00000000,00000000,00000000,3fa85662,00000000,4025be0a,3f977815,00000000,00000000,00000000,00000000,3c7e3680,3f9b1cb2,00000000,00000000,402eab9b,00000000,00000000,3fa2f69a,402130f0,00000000,00000000,00000000,3f7c4c84,00000000,00000000,00000000,3e98933a,3ebaa240,00000000,3faca05e,40058c99

# LAYER_3_PRE_ACTIVATION - 256 values
40c97c71,402dcbe0,40d08d45,beda2328,bf2dcb68,408c66c8,bdc9c2d0,be30038a,bd172f1e,411c2a68,bee01d91,bfdb23b3,bd6b9472,bf40337a,41322202,4090cd70,be2bacc6,bed1f472,bc476880,40874eb9,bd44f4fd,bd871258,4013bc8e,bd7a0e52,bd8ba00e,418cf4b0,40c34dae,be452f37,41303ddc,beeddfd1,be65b6fb,be59e6e7,bd9cd8bc,bd9f57df,bd9e3746,c0bfed2a,bdb6efcc,40c3df05,bd7c874c,bed95b81,be89237e,be7c2fce,bd8de781,be8e1e5e,401f7849,bd90f906,c10ac208,41362b3c,4127f07f,3e7048a8,4093d4e4,4157c6b9,be87889c,409c1602,bec9773d,bebdc427,bd955c60,4186de55,40889c23,c0efdb47,c15e754a,40cf14e3,bd4a924c,3eb04008,c162e6b1,be139350,bfbedaac,c09c2570,4018f62e,c0de16bb,bf04b532,bda60534,bec684f4,400d8050,bffe5acd,bf77fb94,bd6ca810,bdad7f5c,bf7a3b65,4126f694,bd3fddd8,c006b81e,410460b5,407a52c7,c187a7ea,bfc3f846,bec0a63c,40c9d6a8,be7fa0c2,3db03120,bd420afb,410d260e,c0338f08,41a9e59a,bfedc671,40fa8649,bdf9f9ca,41256555,40adafe3,bed9716d,408fe192,c073696b,c11a52df,c07fc7c8,c101b4b1,418a6276,409df695,c0a17ecb,bfaae816,be88280c,bdf4e5f8,405b9fd0,c0084f0e,bfa3c6ff,40987ebe,be026516,bea4903a,bee66684,bd86577a,c10099ac,418815de,40702074,bea3e1be,3e44c74e,bda72154,c072f07b,bebb8f4c,be48df0e,3f0b3f18,bdbb20bd,be336766,be749320,bffb3fe2,be3bc2ba,4029c747,bd84409a,40e5da32,407f4908,be3c462c,bdb02c25,be0f3dd8,3f3cd79c,bd861636,bd6d0fc9,bdf6a2eb,c0e502e5,bf999edb,bf085cd6,4124ce42,bf52a51e,bf152b5a,c16aabe6,41656022,410e3106,c049eb90,40de9343,c1ba36a7,410089bb,c0e90dc1,bf82a57e,4165ed6a,4124365d,bda21be5,bd8b99ae,bd7b48a8,bee82ba1,bdc0b50e,bda15e6d,3f25bca4,bd95a2f7,c0c38904,bfae1732,417cce8f,404fa4f2,411f5962,be01b605,bddc3a70,be455d78,bfe95d6e,c09b5033,bfc70aec,403272ca,408e2d48,400941a2,3fcd64fa,c01b7867,bf6307f2,402156d7,418ebfd2,40858847,bdce8070,4148ba11,bdaf58fe,be99dec8,bf8d3130,be26b60f,beb3ea36,4054d16e,c0cd415a,c13031d4,be51ce61,41520b66,be5f15d2,bd8e46b8,bda858a0,c08dc79a,40651d9b,bed168c1,4030f8b1,3ad7e800,4100e640,4047953d,40244fc3,be4fe072,bdabbb4c,be98f29f,bf45f935,bd153d0a,bec5c24a,3f79f4fa,be8d8320,4097c708,41168a2c,beff9cab,beba14d4,406db872,bf95d7df,c0d27f8d,bf0f2720,bea121d3,bf9dad4e,3e212d18,410573aa,bf28f4d4,bf037de3,bed53a14,bec4759a,bd6dd762,bdd8165a,412272a6,41661b14,418541ca,c00e9bf5,bd63dd6c,3f9ed5d2,408f7b72,be88ddc0,c078a39a,bfef4132,be3d29ba,bdc47650,4092a7a2,be385b8b,c00a1698,3fedd7de,c07784bd

# LAYER_3_POST_ACTIVATION - 256 values
