# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862
00000000,00000000,00000000,00000000,00000000,3dcbef40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74bbf7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f18b5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36e31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be496103,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f464368,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be134ca1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be963718,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
be98f3f8,bfb22c0e,3d8a7fc4,bede1e4b,bfdec3ba,bf3a8835,3ef907a2,3f7401b4,bf32135f,3f7713c8,bfe9c261,bf5ac9c2,3c126f40,3fc9ee78,3ed35211,bf143702,bf98244f,bff0de92,bde5dbf0,bda89e6e,bd676558,be37331e,3f333474,bf1ea64d,bf574751,bfd58a26,bf00d636,3f14be68,bea0709c,bf3ddeec,bf952899,be8763b2,be999528,3e41d39b,bfb78dde,be1d43af,3fa5c0ce,3f6b2da2,bfd1d992,3ec9ddca,3f395612,bf29f5ae,bfae7055,bf27a20a,3ead3135,be9a84c0,3ee43bc6,3fd78bb4,3ef1cb50,bd3e80b8,bf3c627e,3f81be18,beb70347,bf9296e1,3dcecb9c,bf1dc326,3c7dd800,3f3f17df,3f81d258,bf19b013,3da0da6c,bea21c5c,bf9e5014,3f68e94e,3e086270,3eaff081,bb64e4a0,bfd13622,3eb629cb,be33ef5d,3fd8953b,bfa05799,bf55098f,bebdf08e,bfdddd88,3e3f4f3c,bf55f9dc,bebe31a8,be6dc590,c0022fed,be9d02b0,bfa15b20,3ec8b320,bf5b4125,bea722aa,3f1e093f,bf04e77e,bed35e5e,bf52e7f4,be89c07a,be7473f6,beed615f,bf3dff9a,bf9e2416,bf95cb9a,beb1118a,bfc17f64,bc773540,3f0e1945,bf130ac4,bfe0056f,bf801a5d,bf645a92,bd294718,3ed0254c,bfd22baa,bf3a75f4,bedc4a7b,3e80ec15,bf8f015a,be836230,bf36ff1b,bf207060,3e0cc253,3e597268,3f07611c,beaefb12,3f77cca2,c006900c,bf4cd552,3f218d0b,bfb8a072,be10f725,3f45e650,bfca11ed,bfadd5fb,bf90d667,3f6c0b77,3e82e386,bddca080,bfa22664,bf8292e2,bd11d315,be8425a8,3f06820c,bfd27708,3f5a5810,bec25cc7,bfb33026,bfc9390d,3dfed460,be73e468,bf3ee240,bce0e420,3f4264b9,3e5054f8,bedef587,bf42b0ce,be6f5a54,bfc13eb9,bda9c4c8,bf3878f6,bf2e57d3,bf3e9320,bf8206b9,bf3c6b1e,bfa2cb03,bf1ac616,bf3894cd,be88dc76,3fb0a990,bf21f5f4,3e694e6c,3e4e3654,3e24ba01,3ea9c7aa,bf87e8b6,c00ef6fc,bf8ff640,bf8b639e,bf8f0b78,be5224a0,bfc56fd9,bf2f376e,bf28ab77,bf8191c4,3f0bb905,be3b322f,3d8a35c4,bf271bf2,bfa63546,bf368ca0,bf285925,3f5768f6,3f1be958,3ec8d71c,3dce7f34,3e868567,bf5e8da4,be0617a7,bf160142,bfac2a88,bf5aa3a3,be9fff2e,bff9d062,3f2c3935,be3c84ac,3eaa0f1c,be858f57,bfc0318a,3f2d7e4d,3f90aef0,3de76793,bf6425de,be5ef96a,beb1caa7,befdfe45,c019df4e,c010b914,bf27ae4c,bfa4ef24,bf830c4d,bf3823a2,bf9aac17,bf042c22,be7b2c4a,3e2cc11a,3ef579f6,3f06b8be,bfcef1b2,3f498a68,bf9c88fe,3ec19ec0,bfb957a1,bf62b6c9,be3b1f14,bfbe9877,bedcda2a,bf518116,bf32b2b3,3f731478,bf11f9b6,bee01370,3f441f8e,bf0f2ef2,beed5422,3f05a485,bd426ccc,be8402bb,3ed62990,bfdbb435,3e6615c4,be04f48c,bfd8eaf0,be8c8288,bde65b98,bf85853e,3f85bc1c,bfa2e6b8,bfbec0d2,3e343e54,bf883f4c,3ea17f14,bf31a16b,c0008e4a,bed22a03

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8a7fc4,00000000,00000000,00000000,3ef907a2,3f7401b4,00000000,3f7713c8,00000000,00000000,3c126f40,3fc9ee78,3ed35211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f333474,00000000,00000000,00000000,00000000,3f14be68,00000000,00000000,00000000,00000000,00000000,3e41d39b,00000000,00000000,3fa5c0ce,3f6b2da2,00000000,3ec9ddca,3f395612,00000000,00000000,00000000,3ead3135,00000000,3ee43bc6,3fd78bb4,3ef1cb50,00000000,00000000,3f81be18,00000000,00000000,3dcecb9c,00000000,3c7dd800,3f3f17df,3f81d258,00000000,3da0da6c,00000000,00000000,3f68e94e,3e086270,3eaff081,00000000,00000000,3eb629cb,00000000,3fd8953b,00000000,00000000,00000000,00000000,3e3f4f3c,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b320,00000000,00000000,3f1e093f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1945,00000000,00000000,00000000,00000000,00000000,3ed0254c,00000000,00000000,00000000,3e80ec15,00000000,00000000,00000000,00000000,3e0cc253,3e597268,3f07611c,00000000,3f77cca2,00000000,00000000,3f218d0b,00000000,00000000,3f45e650,00000000,00000000,00000000,3f6c0b77,3e82e386,00000000,00000000,00000000,00000000,00000000,3f06820c,00000000,3f5a5810,00000000,00000000,00000000,3dfed460,00000000,00000000,00000000,3f4264b9,3e5054f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a990,00000000,3e694e6c,3e4e3654,3e24ba01,3ea9c7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb905,00000000,3d8a35c4,00000000,00000000,00000000,00000000,3f5768f6,3f1be958,3ec8d71c,3dce7f34,3e868567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c3935,00000000,3eaa0f1c,00000000,00000000,3f2d7e4d,3f90aef0,3de76793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cc11a,3ef579f6,3f06b8be,00000000,3f498a68,00000000,3ec19ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f731478,00000000,00000000,3f441f8e,00000000,00000000,3f05a485,00000000,00000000,3ed62990,00000000,3e6615c4,00000000,00000000,00000000,00000000,00000000,3f85bc1c,00000000,00000000,3e343e54,00000000,3ea17f14,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf036e1,3e309a2b,bfe6b758,3ec5755c,bf57ebdd,bfc9db07,c08acd4a,c07d53d7,bfabcb2a,bfbff9b0,bf0bb1fe,c0430bb7,3de8d20c,401f156e,c072d906,bf3dd78d,bf70367e,bef7a8b0,bc8e0b9c,3deae314,3f5f7187,c022261d,bc892398,bf929a7e,3fac3fc8,be8c438e,bf2c3358,bf92ce8a,be06f298,3eb55fb4,3f3e5d92,3ff0fa3d,3e6195f5,bc9465b9,bc8b9d67,bf3a8a3f,3f283ee4,bda06f00,bc699ace,c018102a,bc5b83a2,bd183304,3ef471e1,4086efa5,3fa8ddbc,bfb3a306,3e27422c,3e751106,c04bbfe9,c0456bba,be7b6fe8,bf38c494,bed214d0,3fb3b9dc,401cdf7a,3f9fa7ea,bc53e996,bbd18400,bfcb84fa,beab736a,40873097,c0a6788d,3f9916d6,401ab1c2,3febb834,c0209de8,c09588fa,40236d8e,beb88695,bd54076c,bc85eafe,bf185d67,bc9ed91a,bf7f8658,be84f1da,befbc0e3,bd9ac036,3f925404,bf973f5c,3fba997c,4032a3da,bd682d65,bc8c4976,3fc32ff5,3f5c8c04,bd91fcf4,bcadec43,bf7429e9,bff57336,3fd0014c,3f706717,bfbf18ce,c001110f,3e728284,3f152133,3f7d630b,bec999d8,bf562c08,c03da337,bed35968,3f84fbaa,3efd8df6,bcdc0fc2,3eda466a,c0023362,3eb624d2,bdc2d63a,c0a143f8,bc7bee0f,3e0e86f8,bf745f5c,3e4c089c,c0885d73,bf9c81ff,bfb9ee06,3fdd77ca,3fad7982,bfac0b88,beaa9c8e,bfcd63db,bd02d251,402c1ab0,405fd776,3f3bebac,bf274e8d,3fbd2ea0,3fbf6ff5,3f46b2d2,3f4c3420,bf8e1132,bfbace18,be19bf00,bcc49a52,3e1a1e58,bee4bc47,c061dbef,c043778a,bcad7c56,3f95ffc0,c01ce091,bff7baa6,bcb575c4,be907418,bbbda276,bc7178e6,3f519cd4,bf11b928,3f5fb3da,bfb76327,c00eded4,3fb4caf4,3dff1248,3f82c2c8,bd7b694a,bd38ffe0,bf943a3b,bfd658fd,c0517c7a,bcf86ff4,bf5523e9,3ebfa5a7,be8f4689,bef728d5,bee83a46,bfa7bf9c,bf6000ea,bf744418,bc9b8cf5,bf28d8b8,c0402c68,3f3cc186,bca7a6f1,3f09bd5c,be4f7a30,3faec4e9,3fe83a8b,bf4fbb4e,3fb5e389,3fbc4984,3ea1170d,3fa08258,c0310b8d,3f1aa9f2,bfa8b3a8,bf013ee0,3f8d93c1,be99ad28,bf8e0e1c,bf580a9d,bc9954a3,3f3af8f0,bc7828f0,be80ec58,bca544b8,c018dd50,bcc595ac,c00dce6c,c020bf15,bf330354,3ee92746,3ebaf8b1,3f36472b,bd4036b0,bfe472d1,3e00f378,bf3d90b0,bffd1ea0,3e844a1d,3f599b9f,bdde1548,bc7035f8,3fc27486,bf9fae34,bd460010,bf4ac455,be9e7d40,bcbbe1f6,bb224600,bf475e84,c0303c77,4019b29e,3f3d06de,3fa8fa49,3e793cca,bcbb5c6a,3f87280d,bcb42304,bd0eb7c2,3dc9d808,bee38158,bd6ac783,3f00a5e6,bfb341ed,bdaec1b0,405256f3,bcb0db20,befad08b,bebb7994,bfb22c59,3ebebcc2,bfbd2d75,bed41acf,3eb71f2c,bd827b74,c033e1d4,bf3a3c44,bc8d9090,bd26af26,bff0588c,bf2cc943,bfe28f1c,3fb4c852,bc8aa0b2,40483d25,3f272f6e,401270f3

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e309a2b,00000000,3ec5755c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8d20c,401f156e,00000000,00000000,00000000,00000000,00000000,3deae314,3f5f7187,00000000,00000000,00000000,3fac3fc8,00000000,00000000,00000000,00000000,3eb55fb4,3f3e5d92,3ff0fa3d,3e6195f5,00000000,00000000,00000000,3f283ee4,00000000,00000000,00000000,00000000,00000000,3ef471e1,4086efa5,3fa8ddbc,00000000,3e27422c,3e751106,00000000,00000000,00000000,00000000,00000000,3fb3b9dc,401cdf7a,3f9fa7ea,00000000,00000000,00000000,00000000,40873097,00000000,3f9916d6,401ab1c2,3febb834,00000000,00000000,40236d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f925404,00000000,3fba997c,4032a3da,00000000,00000000,3fc32ff5,3f5c8c04,00000000,00000000,00000000,00000000,3fd0014c,3f706717,00000000,00000000,3e728284,3f152133,3f7d630b,00000000,00000000,00000000,00000000,3f84fbaa,3efd8df6,00000000,3eda466a,00000000,3eb624d2,00000000,00000000,00000000,3e0e86f8,00000000,3e4c089c,00000000,00000000,00000000,3fdd77ca,3fad7982,00000000,00000000,00000000,00000000,402c1ab0,405fd776,3f3bebac,00000000,3fbd2ea0,3fbf6ff5,3f46b2d2,3f4c3420,00000000,00000000,00000000,00000000,3e1a1e58,00000000,00000000,00000000,00000000,3f95ffc0,00000000,00000000,00000000,00000000,00000000,00000000,3f519cd4,00000000,3f5fb3da,00000000,00000000,3fb4caf4,3dff1248,3f82c2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa5a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cc186,00000000,3f09bd5c,00000000,3faec4e9,3fe83a8b,00000000,3fb5e389,3fbc4984,3ea1170d,3fa08258,00000000,3f1aa9f2,00000000,00000000,3f8d93c1,00000000,00000000,00000000,00000000,3f3af8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee92746,3ebaf8b1,3f36472b,00000000,00000000,3e00f378,00000000,00000000,3e844a1d,3f599b9f,00000000,00000000,3fc27486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b29e,3f3d06de,3fa8fa49,3e793cca,00000000,3f87280d,00000000,00000000,3dc9d808,00000000,00000000,3f00a5e6,00000000,00000000,405256f3,00000000,00000000,00000000,00000000,3ebebcc2,00000000,00000000,3eb71f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c852,00000000,40483d25,3f272f6e,401270f3

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf07ef44,bdf7bde0,bfe3f218,40952fbe,be94acd4,be269ae4,bedd955c,40365fa4,bfe6205f,be7dd7ec,403bf152,3efa94c7,4037f521,3fb10e42,c188cab0,bd39c0b2,bd83b151,bfe852ac,c044ea55,409ad1e0,bedc465d,403a73e8,c022f05e,c03470b9,bd0643c5,41057651,bdb9c2ac,bead90c1,c080ae8e,40a9dbd0,bf17be04,c0540e98,be183c46,3eaf8738,3f563ac6,3f95fb94,412866ec,bd884a4a,be430905,bed648d7,3f3bfe18,bdf6176c,be52bd62,bdec90a7,3fff95cf,40537328,3fbd393d,3e3121e0,be30d218,3f036dc6,be0fb2c7,be075723,3dd335e8,bdb3c0d9,bf469d68,c02c5b1b,3ff83f81,4011eaa8,be52e62f,c09d0c54,402d7e14,3ef1ece8,bcc047b2,c00a2de2,c0418915,bd1e86c2,404b9293,bfa39f97,4094765a,be0b3950,be60b83f,be271580,be026ef4,3f7f24d5,3fdfbaef,3f1a989e,c0621383,bfa1bab2,bf4998d1,bcf73328,c043075d,bf504670,3e276710,406c2537,bde07b9e,3edd7af6,bcf737ef,bf721ac1,bcff47cd,c051dfc5,c071f022,c025a252,bd70ce5e,beb501e6,4096578f,bdd62b00,3ef35f2c,be170500,bd5574f7,402abaf0,be41193a,c10db2e9,3fff9a93,c02481b0,400714de,c0aadd62,3e850176,c02a6996,bdd8e8a2,3fe0ab34,3e49505e,be329c3a,bd0f41b1,bd09b4b3,bd20cde8,c047409a,c097ed72,be5299ce,be1adc48,be235a9c,3ff74ec6,bd75af6f,c04b7f45,4125b2ed,4010cacd,41195139,bfb13a3c,c0cc5028,bd1222c1,3d9c5bc8,c0fd05ba,4047dc07,bf15d21a,3fe09330,bdcadb96,c0c3bdda,3f329468,bf88e1ae,c092c4dd,bfd5228e,bd1d925d,be2f08ab,bd66519a,bfcccc7c,3e8be5c4,4090fd29,bcf7063b,400164bc,3f80ac60,becd8cb8,c0263750,411b8a72,40292902,c0b7706b,be1726e1,3f0737ae,40c632a0,3ecd4120,409a5bc0,4038566f,400675d1,c0c18bd8,c01784fe,bdc1cb3c,c093ccbc,bfe0c064,3e082ac0,bf67e7da,be210fa6,bdd44bbe,4019af06,be99409b,bdb9c7e6,3fb48a74,c094261a,be968e53,4026c111,c09789e2,3ebc3f58,3fbfd01f,bff3ac7b,be3bfc78,be14ccc0,bda2f39e,3fe4e368,bfe7723e,bd559955,3e1f5f10,3f3d0cea,3e1eae7e,bdfd90f0,bd3be760,bf05eb60,40568bb2,bdc726dd,c005aad6,c006936a,c083aa15,c0331cf4,bd3e7774,be5f7450,3f4803d6,40885aa4,4012e810,bf9c6393,bdfb12e0,401ede90,bd4ef2e3,be0c45ba,bcf7466a,be78e418,bece6c14,bed20638,3e5def88,bf5cc92c,bd1a309c,40501a1a,be1b32d0,bf81bf0c,bd1fa2d6,3dbb2910,bdbcd183,3f0c9bd6,4028555d,bfebce19,bd2e89b5,bebc5398,3f52228e,bd2accd7,3fcb3de6,3f8d6c08,bef76d19,bd8c7f49,bf835bb3,bd3df022,bfba4422,3f9794a6,bcda3c0e,bfe34ac0,40b813d9,be299c8a,c09dd578,40192624,401953f2,bde8b3b4,be1c7298,bd20f5c2,3e5134b2,3f137648,be641a78,3eb3e222,3e86050a,3e876a1d,bd38d096,3c8be640,401abe6a

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40952fbe,00000000,00000000,00000000,40365fa4,00000000,00000000,403bf152,3efa94c7,4037f521,3fb10e42,00000000,00000000,00000000,00000000,00000000,409ad1e0,00000000,403a73e8,00000000,00000000,00000000,41057651,00000000,00000000,00000000,40a9dbd0,00000000,00000000,00000000,3eaf8738,3f563ac6,3f95fb94,412866ec,00000000,00000000,00000000,3f3bfe18,00000000,00000000,00000000,3fff95cf,40537328,3fbd393d,3e3121e0,00000000,3f036dc6,00000000,00000000,3dd335e8,00000000,00000000,00000000,3ff83f81,4011eaa8,00000000,00000000,402d7e14,3ef1ece8,00000000,00000000,00000000,00000000,404b9293,00000000,4094765a,00000000,00000000,00000000,00000000,3f7f24d5,3fdfbaef,3f1a989e,00000000,00000000,00000000,00000000,00000000,00000000,3e276710,406c2537,00000000,3edd7af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4096578f,00000000,3ef35f2c,00000000,00000000,402abaf0,00000000,00000000,3fff9a93,00000000,400714de,00000000,3e850176,00000000,00000000,3fe0ab34,3e49505e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff74ec6,00000000,00000000,4125b2ed,4010cacd,41195139,00000000,00000000,00000000,3d9c5bc8,00000000,4047dc07,00000000,3fe09330,00000000,00000000,3f329468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8be5c4,4090fd29,00000000,400164bc,3f80ac60,00000000,00000000,411b8a72,40292902,00000000,00000000,3f0737ae,40c632a0,3ecd4120,409a5bc0,4038566f,400675d1,00000000,00000000,00000000,00000000,00000000,3e082ac0,00000000,00000000,00000000,4019af06,00000000,00000000,3fb48a74,00000000,00000000,4026c111,00000000,3ebc3f58,3fbfd01f,00000000,00000000,00000000,00000000,3fe4e368,00000000,00000000,3e1f5f10,3f3d0cea,3e1eae7e,00000000,00000000,00000000,40568bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4803d6,40885aa4,4012e810,00000000,00000000,401ede90,00000000,00000000,00000000,00000000,00000000,00000000,3e5def88,00000000,00000000,40501a1a,00000000,00000000,00000000,3dbb2910,00000000,3f0c9bd6,4028555d,00000000,00000000,00000000,3f52228e,00000000,3fcb3de6,3f8d6c08,00000000,00000000,00000000,00000000,00000000,3f9794a6,00000000,00000000,40b813d9,00000000,00000000,40192624,401953f2,00000000,00000000,00000000,3e5134b2,3f137648,00000000,3eb3e222,3e86050a,3e876a1d,00000000,3c8be640,401abe6a

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40fb3a0d,40a4ca88,40e8acac,bef25dc9,c063d7b6,40201602,bdf6b9a1,be399be0,bd5d5965,41433874,becdbe52,bffddc3e,bdafd835,bf558fff,41771741,408f3b9d,be49c484,bee7d314,bfc303c8,40f78c5e,bd71ddc8,bd916159,3fbf0daa,bd8e9da5,bd9a43b3,41aa6382,40d99f5a,be55ab36,4111fb2b,bf00a2b0,be83f0ae,be75e507,bdc2989b,bdd069f4,bda22e46,c18ccebe,bdd636d6,40ed55c8,bd3fadce,beec4487,bea0c4ca,be8b8118,bda0499d,be96de53,bfa1f6ec,bd9e43eb,c1312a09,418d1a26,40730cd8,4023b134,3ea41fac,4153c1ce,be931334,40a05f5c,bee2ff3a,bed2df82,bd88fc38,4185725b,4119689c,c0b5e76c,c1831080,40447f2a,bd938078,bf550b10,c196cdcf,be261c22,bfce0396,c09a8b88,409e0d22,c0acd2c7,bf16c3ea,bdb78736,bed7e41c,4040040a,3fa26f98,c0464458,bd684a82,bda55cb1,bf8d1293,415d16d0,bd89911f,bfff2498,4107e5f2,3fc26b00,c18b7032,bda22130,bee13eb0,40dba252,be8b4dc8,bf194ddc,bd37fbf7,413c099c,bf5ffb02,41a2e1da,c0a35007,4139cf70,be095a74,4151b9d4,4030be1d,beedcd67,3ed45ef8,c01d9fed,c19dc71e,c017d80b,c113abb7,4181a717,4098d887,c0593b67,bfbdbbcd,beb1a141,bdfb719a,407c39f8,bff95854,bf92aedb,410099ae,be0e2922,beacc576,c05cae05,bd8952cc,bf98cb31,41901e14,40a8f76e,beb55a6e,402611c9,bdc1332e,c04af7be,bed3a156,be4cecf0,405baa2b,bdad3018,be47fab6,3e84f7dc,3cdd15c0,be57a397,403a3801,bd9ce510,4093fc2c,4046b92a,be61e20b,bda4f8c3,be166b3e,4028882d,bd89d72d,bda4d7c6,be007b37,c10e8618,bf9edd5e,bf11a2de,4124fa6a,bf6d9db8,bf26bc8a,c1b07c57,4152f4b6,40a4787a,c062fd59,40dd2a71,c1caac66,40b1a579,c061d492,bf914fc4,4196ac60,416c147c,bdc2c2b8,bda95242,bd8a29f7,bf0529c7,bdcec682,bdd4583d,3fb24042,bda2b74e,c0dcc159,c0107f5a,415c96c2,400200f8,414279db,be06b14b,bddb64a5,bf107a8c,bf5d4bfe,c0abe9bf,bfd78ad8,3ff9522f,40a3d357,407d4d9c,40194a74,c01eee0b,c02c55f7,40579b93,418aa672,40b9b348,c057c5c0,417fa46a,bdbf286e,bea41944,bf9d6203,be4d576e,bec87719,40e5f97a,c0ebfa7d,c1955bba,be6ee8ca,41748b42,be7204dc,bd9b5e1b,bdc0f48d,c11f7c38,401e8e14,bee5abad,407d8b5f,bfd6d92a,40e7b7c5,3e86061a,3fdcb325,be6b65d2,bdb57c1e,beb41833,bf5a3286,bd36834a,3f57fe74,bcb018a0,bed29dd8,3efc10f8,416f3a04,bf127806,beca10f2,411ce4dc,bf81f02c,c0bcb402,bf1c267a,beb38da6,bfa66f87,3fe62e7b,4141e86a,bf309e2c,bf13284c,beecbdde,bede6ea7,bd79aa2b,bddbb6d9,41004f1d,415726c4,41816e5a,bfb0d3d6,bd70622a,3fd363fc,4101dae8,be9711e4,bfa48a70,c02aa610,be462e51,bdeb6afa,40e289f9,be4cdf8b,c013ccd4,3c42b200,4138eff7

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
