# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0357c6,3c4f05ec,bdb57837,bfc71fff,3a416be0,3fc8d428,3f11ac12,3ecccccc,be4ccccc,3f0df3b6,be02fba7,3c4f0482,bdb53b72,bf7ff24b,3a416bde,3f7ff926,3f09efe4,3ec761d6,be4b6ff8,3f06c9e6,3f7de5a5,3f7ffac4,3f7efee4,3c781900,3f7ffffb,3af05e00,3f57a909,3f6bcaa7,3f7ae5a4,3f59a455

# OUTPUT - 9 values
3f11d1ba,3eddb09a,3ec80d73,3ea5d69a,3e890408,3e532217,3e209f3c,3e2a33ed,3e17a2d4

# JACOBIAN - 9 x 10
3c61cfde,bb65a106,bbc3563c,3c17e29e,3a6e231e,3abb76fd,b9e4856b,3f147b7b,be91311d,3f4fe71f
bced0290,bf92bfcc,3e0191ea,3e48bb2d,bfaa92de,bf4243ff,bda68f8c,3f66ee19,bfb44bbd,3f5097e7,bf921be3,bf770876,bd69ead8,3f4220d4,3f009517,bf0cd73e,bf94edd0,c0076456,3e32aa6c,3e11b72a,3dc3fe20,bf0bf2fe,be6e13c6,bf27785d,bfc20799,bfa744d3,bf7d2093,3f5463d9,bf0f6e56,3e32e51e,bfa790f1,be97b409,3c94c3f8,bf0c287d,bf819295,3f23af8d,3f537b05,3f731796,bf8efad6,3e65dc1a,3c97c2d0,bf1b742a,bef1865b,3d207500,bc565ba0,bf2e153a,3d57aec8,400878b7,be0b25ea,bf0f6804,bf743d72,3e9adb9f,bf338e19,bf49a840,3e13f130,bec924ec,beeaba46,3f818d7c,3f16d720,bf969ada,3ea78a3b,bf98a0ad,bfe61da0,3f57017f,bdf84110,3efd01cf,3f0942df,bf7b081b,3fa311a7,be0f332c,3f63f28c,3cc49e78,bf396e3d,3f02d59c,bffbbcfa,3e413fbc,bf3f098c,bf121184,bf037edb,bfb821d3,be241d1e,be1624f4,3f5e93c5,bf8087a4,bf5dc7eb,3f2de359,beafe8d8,bf5bfab7,bf54f266,bef395d0,bf624ac5,bf8f4f7d,bfda3707,c00ec69a,bf2e3070,3e3e8694,bfffaace,be8f004f,3efc4208,3de13230,c0143027,bfb40930,bf223c0b,beb8d2e7,3e3d135a,bf8f16bc,bef08c4f,3e6a5557,be23ab44,bf90d745,bea1ea2d,bf17ea82,bf5b00c6,3e935c13,3edb4ae2,bcf84e90,be447f9e,3f40f60b,bf9d6149,bf99459a,3f663018,beb43438,bef30604,3e9a9fe2,bfb57a05,bfe158f7,c0020f50,3faff528,bd72a934,3e275ee8,bf931ef6,bf6f5352,bd8b18f5,becd0613,3d27aea8,bfd74b40,3eabbd20,bf17bfa8,bf73adb5,bf56eaf6,3e83c8b4,bde6192c,bcd18d00,3e9572bc,3ef21394,3db1cf94,be29ba14,bf89e7a6,bdf948a7,bfbaddc8,3f31765d,bf4a8bd7,bec3900b,bdc10d10,bf4beca3,3dc56084,bfc083f1,bf0a173a,3e01b5a0,bef58c84,3f428da5,bf744642,bf6695cf,bf26f7e9,3f2dbadc,bea1d91c,bdd562f2,bfc8a6e6,bf9b1cff,bf2ec5db,bf842785,bdbb3df8,bf98d17c,bf9f2998,bf6d53be,bfcf0a24,3f6e5d3a,3e84e53c,bdc7753c,bf51c6d8,bfab56cd,bef4a5ce,bf8be267,3f566666,be68b896,3e817947,3c8f3478,3dc70614,bf045f72,beda0541,bf152562,bf868530,bf59ac1a,bf14cf86,bf58901a,3f7503d5,3b65bf00,befcf198,bedff21d,bfa33258,3de6bd78,3fb6a732,bdff15c0,bf06a3e7,3e90d971,be4f1e66,be8ff49c,c000dc16,bfd60432,bf20d462,bf4ee35a,be91b3ca,befb4b7c,bf9cccbd,be8d57d5,bf97d0a8,3ec03aa2,bca8d460,3fb0e2db,bfbc4556,3ee31fd4,bfdfa6c9,3f6516f4,be8bd294,bf1c8ac5,bdf5e6d0,bfea4b1c,bf2e152f,bbef4300,bf701a90,3f4333de,3e896322,bf4543e0,3e176a69,bdcb96b4,bf895d7c,3f0fe31d,bf02e807,becb9b6a,be00bde7,bedc5588,be06be08,bf080d54,bfd89ca3,3e846216,bf38483a,bf9d157f,3f4fedbe,bed14792,bfc727d5,be1f6a41,bf2787aa,3e6d21de,bf5fee4e,bfc47a89,bee915de

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0191ea,3e48bb2d,00000000,00000000,00000000,3f66ee19,00000000,3f5097e7,00000000,00000000,00000000,3f4220d4,3f009517,00000000,00000000,00000000,3e32aa6c,3e11b72a,3dc3fe20,00000000,00000000,00000000,00000000,00000000,00000000,3f5463d9,00000000,3e32e51e,00000000,00000000,3c94c3f8,00000000,00000000,3f23af8d,3f537b05,3f731796,00000000,3e65dc1a,3c97c2d0,00000000,00000000,3d207500,00000000,00000000,3d57aec8,400878b7,00000000,00000000,00000000,3e9adb9f,00000000,00000000,3e13f130,00000000,00000000,3f818d7c,3f16d720,00000000,3ea78a3b,00000000,00000000,3f57017f,00000000,3efd01cf,3f0942df,00000000,3fa311a7,00000000,3f63f28c,3cc49e78,00000000,3f02d59c,00000000,3e413fbc,00000000,00000000,00000000,00000000,00000000,00000000,3f5e93c5,00000000,00000000,3f2de359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e8694,00000000,00000000,3efc4208,3de13230,00000000,00000000,00000000,00000000,3e3d135a,00000000,00000000,3e6a5557,00000000,00000000,00000000,00000000,00000000,3e935c13,3edb4ae2,00000000,00000000,3f40f60b,00000000,00000000,3f663018,00000000,00000000,3e9a9fe2,00000000,00000000,00000000,3faff528,00000000,3e275ee8,00000000,00000000,00000000,00000000,3d27aea8,00000000,3eabbd20,00000000,00000000,00000000,3e83c8b4,00000000,00000000,3e9572bc,3ef21394,3db1cf94,00000000,00000000,00000000,00000000,3f31765d,00000000,00000000,00000000,00000000,3dc56084,00000000,00000000,3e01b5a0,00000000,3f428da5,00000000,00000000,00000000,3f2dbadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e5d3a,3e84e53c,00000000,00000000,00000000,00000000,00000000,3f566666,00000000,3e817947,3c8f3478,3dc70614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7503d5,3b65bf00,00000000,00000000,00000000,3de6bd78,3fb6a732,00000000,00000000,3e90d971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03aa2,00000000,3fb0e2db,00000000,3ee31fd4,00000000,3f6516f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4333de,3e896322,00000000,3e176a69,00000000,00000000,3f0fe31d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e846216,00000000,00000000,3f4fedbe,00000000,00000000,00000000,00000000,3e6d21de,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcad66c1,bf43d66a,3e18cb0a,be0d74a5,c01edd08,c07cc982,c08e60d6,bf8dd86b,c000cd4a,bf920858,3f2ba4a7,bfd3e328,3f7cf3e9,3fb70db6,c0515210,3ec97851,be2cd87c,bf0fd41b,bc899e17,3e12827a,3f344ced,bfeeef32,bc8d56ef,bfb68027,3f9248c1,3f6ea4bc,be97ccc2,bf34528f,be08301d,3bb82900,3eda8616,3fad57e0,bc985a98,bca5a3e0,bc9de2ce,bf25d1ce,be3bf347,bd8c893b,bca9ac25,bfd6d834,bc804d82,3e1842b3,3e9c9475,40794a6b,3ec63ebb,3e3e6972,bdc8a2e4,3f966fac,bfa4c7fd,c0675409,bf08cb2e,bf392309,bf6d52ad,3fb3a078,4034b87d,3f8f7a0b,bc7c9248,3eeedff4,be7c63b4,bf22ed74,4086f85f,bfaa2684,3f32d5e2,4023a063,3cf4c7e0,c01290b6,bfecfd79,3e8933e1,3e05cbf0,bd2e23ba,bc95c484,bea48621,bca080d5,bf0a94c1,3f31f6fd,bfa477af,bdbb4e13,3e1a8850,bf00a1be,3fc19e9a,40473771,bd6361cc,bc8b5275,3d20b328,bf27229e,bd8c178a,bcb2b62e,bf90a984,bf3083aa,3fd9ce04,3e246a76,c039692a,bfe31c10,bec9ebf1,bf0720fe,3f6e2956,3d5f6910,bef2486c,c02e3da7,bfbadb6d,bee966e1,bf8a2213,bc9e5995,bf81a89e,c0013687,3f31034f,bdc36534,bfcb66f3,bc895853,bf556749,3dfc0b44,bed2e556,c05631ba,bf1d3768,bf59072e,40088272,3fe0fc36,bf8d6b29,beb3b9ac,bfe53c8a,bcf4e553,40100a03,3ff7783f,bf9735ea,bed2465b,3fd26912,3e44d4d2,be9bc6ab,3d8c14a4,3dfe46c8,c0074108,be9d046c,bcbf8606,beae85cb,3fb9f3a7,c00376cf,c01029ff,bc403c57,be90efe0,beb69200,bff7ff0f,bc8c2fe9,bf55c694,bbf9afcd,bc750a41,bccd8240,bfae1256,3fbef434,bfa43510,bfe44fcc,3f68884d,3f37fe06,3fb400be,bd63684d,bf6435ab,bea29848,bfb294ad,c032725b,bcc0ba1a,3e2c49ca,3f3c4626,be5287dc,c0192425,3e4be692,3fc5df13,c05d0db5,bf8bc67c,bc9f2e1f,be29537e,bfc29ccf,bc0e9c10,bcaad784,3fd5ff6c,bf25ec21,3f467be8,be6016b8,bf7416b0,3f4104e7,bfd06e4e,bf2f21db,3f76130f,bf955e9c,bc136590,3e29014e,bf931771,3e7844c7,bf12199d,be590951,bf9a07c0,bca2dfab,3e544048,bc60334b,3e17624e,bc98ba55,3e7fa4cb,bcd9f085,3ed13ee4,c085ee47,bfe437c6,3f3919a3,401c8395,3f24fcf1,bd40809c,c034dad4,be403483,bf01ed17,be839b5b,3e596a53,bf074ccc,bddba061,bc4325e4,3e188d50,3eefb55b,bd30db09,beaef925,bf068e7a,bcac19d6,3f040ea0,3f061236,bf29fa2b,4016ac2b,3ecbf874,3f5c1b0e,40060759,bcaba0ad,bef5da73,bcb559f4,bd014eeb,3c951d40,bf14124c,bd81bd4a,bf6f3b12,bd43afa8,becab422,3e76f9c6,3e3bc308,3fa95e38,be188923,bf9c698c,bed35958,3d8a1332,3f1caa57,3f6f2591,bd71e1cf,c04af145,c02b7a28,bc91e0b6,bd0fe12c,bfc91355,bf2bfc39,c00b9a06,3fa20760,bc3879b6,4037ac13,3d9e3f38,3fb1b5bc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e18cb0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ba4a7,00000000,3f7cf3e9,3fb70db6,00000000,3ec97851,00000000,00000000,00000000,3e12827a,3f344ced,00000000,00000000,00000000,3f9248c1,3f6ea4bc,00000000,00000000,00000000,3bb82900,3eda8616,3fad57e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1842b3,3e9c9475,40794a6b,3ec63ebb,3e3e6972,00000000,3f966fac,00000000,00000000,00000000,00000000,00000000,3fb3a078,4034b87d,3f8f7a0b,00000000,3eeedff4,00000000,00000000,4086f85f,00000000,3f32d5e2,4023a063,3cf4c7e0,00000000,00000000,3e8933e1,3e05cbf0,00000000,00000000,00000000,00000000,00000000,3f31f6fd,00000000,00000000,3e1a8850,00000000,3fc19e9a,40473771,00000000,00000000,3d20b328,00000000,00000000,00000000,00000000,00000000,3fd9ce04,3e246a76,00000000,00000000,00000000,00000000,3f6e2956,3d5f6910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31034f,00000000,00000000,00000000,00000000,3dfc0b44,00000000,00000000,00000000,00000000,40088272,3fe0fc36,00000000,00000000,00000000,00000000,40100a03,3ff7783f,00000000,00000000,3fd26912,3e44d4d2,00000000,3d8c14a4,3dfe46c8,00000000,00000000,00000000,00000000,3fb9f3a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef434,00000000,00000000,3f68884d,3f37fe06,3fb400be,00000000,00000000,00000000,00000000,00000000,00000000,3e2c49ca,3f3c4626,00000000,00000000,3e4be692,3fc5df13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5ff6c,00000000,3f467be8,00000000,00000000,3f4104e7,00000000,00000000,3f76130f,00000000,00000000,3e29014e,00000000,3e7844c7,00000000,00000000,00000000,00000000,3e544048,00000000,3e17624e,00000000,3e7fa4cb,00000000,3ed13ee4,00000000,00000000,3f3919a3,401c8395,3f24fcf1,00000000,00000000,00000000,00000000,00000000,3e596a53,00000000,00000000,00000000,3e188d50,3eefb55b,00000000,00000000,00000000,00000000,3f040ea0,3f061236,00000000,4016ac2b,3ecbf874,3f5c1b0e,40060759,00000000,00000000,00000000,00000000,3c951d40,00000000,00000000,00000000,00000000,00000000,3e76f9c6,3e3bc308,3fa95e38,00000000,00000000,00000000,3d8a1332,3f1caa57,3f6f2591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20760,00000000,4037ac13,3d9e3f38,3fb1b5bc

# LAYER_2_PRE_ACTIVATION - 256 values
be867a50,bdb64399,3fafe079,405810bd,be8d2f14,be012c20,bfaef8bd,40582f03,3f8841e2,be48e384,c0414f5f,3f92eecf,bf1955ba,3edcc432,c12411ee,bd2b5179,bd5f78d0,3f05c7da,4012c6ad,40ab0c42,bf816b59,403e7310,c012e703,3f9293c6,bcf4aa52,40e7f879,bdc0ae22,be88b590,bf431050,3f8672e0,bda51678,c01c79b3,bf6e7d96,befd7af8,3fd42472,bfb9bb54,410ca056,bd65486d,be3acb6f,beae1403,c0114fc8,bdd75c32,be34befb,bdcc3d8d,3f409250,40030776,3fe9b8bb,bf03cdcc,be13a049,400b0f85,bde09a25,bdef3830,bf353894,bd9818d3,bee5efd4,bf890ad2,40805b58,4017615a,be3b67ad,4033daa1,40b71904,3fca9089,bcebafc8,3e160920,c013c371,bcdbe454,408509aa,3e1d4d7a,400ca499,bdf310e1,bde8b938,3e96a7c0,bdeb8516,c0528906,bfa1f287,bdfcbc48,3f8757c8,bffc28c9,3faed37f,bcc18675,3f5f4872,3e379fa0,3f5dbcf4,40293d84,bdc83717,bf0e2d54,bd0aa499,3fc085d0,bcc653b8,c0343894,3e0692e8,c02043da,bd84acff,be86bfa4,bfe21360,bdc1d285,c00f1802,be08a860,bd537dfd,bf7cc658,be316a2b,c0d029f6,3f839b51,bdc6b000,3f740080,3f6d5fe3,4024becc,bed69edc,bdd107c8,3f75b817,3f18f245,be14c50b,bd07bb51,bcf83fa5,bd0cb323,c0acea7b,be9f31cc,be1e4b0d,bdf03fa9,bdebea32,3fa22219,bd445082,3f5085e0,4109989f,bfa22960,40f8fbe2,bf82bb66,bee23800,bcfbadea,bfbb1458,c0bac507,404b25c8,bebdd3be,3ff0a629,bda8a934,bfcd2370,c0bcbec8,3fcc4852,c07741b3,bc539600,bcf02a98,be0f947f,bd4917e7,3e98cee8,402aa592,404d9b70,bce49353,3f31fbeb,c006262f,bfaeed66,bf510d01,40feb9cb,bf8f71ad,c0cea7ab,bdfb8ba2,3eace294,40d0a8a7,c07f57fe,3fea63f9,bfa67257,3f37f70a,be776140,c04023f1,bd96de57,bfee8e0b,40022417,3f0c550a,bf6df97a,bdebd2dc,bdd1fd37,bf06958c,bf07894a,bda7ab64,bed9b90c,c0281896,be7541bf,bf0b0a22,c053bb5f,3e4d3fb8,bf8d9948,bf9bf1c5,be204411,3db8a730,bd8e2e9e,3feef5dc,401a26fa,bd19dd58,bf278f61,bf074f36,3fc6a36a,bdf49cca,bd1ed38d,3f5034de,400c236a,bdb63b7b,bfece428,c0641eb6,3f31e368,c08e2266,bd32f162,be282269,bf9efad0,3f9175d0,407afc2d,bfd9c84c,3e516798,bdf1fee8,bd23398e,bde2ff68,bcc6d345,be731fad,3ff31708,bfea1ef4,bbf91780,401c9634,bd182807,c0327674,bdf677a3,bf853cbc,bd2b33a1,40261e79,bdb2dd52,3f359849,bf1a35a3,3f27a30d,bce5d6d1,c02f073c,3f828426,bd35857d,401a4d9a,c0174413,c0370dab,bd950eec,bf3a62c0,bd0084f5,bdce1220,3eb794f8,bd187036,bfb5f506,401a23b5,be05ccfc,c098b9e3,3eb25eb6,c00368bb,bdd04d79,be0cdb80,bd1ba466,4003e59f,bf0e201e,be2a3466,c01c07ab,3ead3b26,bf0743de,bd4fb683,3f687e95,bff7b6aa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fafe079,405810bd,00000000,00000000,00000000,40582f03,3f8841e2,00000000,00000000,3f92eecf,00000000,3edcc432,00000000,00000000,00000000,3f05c7da,4012c6ad,40ab0c42,00000000,403e7310,00000000,3f9293c6,00000000,40e7f879,00000000,00000000,00000000,3f8672e0,00000000,00000000,00000000,00000000,3fd42472,00000000,410ca056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f409250,40030776,3fe9b8bb,00000000,00000000,400b0f85,00000000,00000000,00000000,00000000,00000000,00000000,40805b58,4017615a,00000000,4033daa1,40b71904,3fca9089,00000000,3e160920,00000000,00000000,408509aa,3e1d4d7a,400ca499,00000000,00000000,3e96a7c0,00000000,00000000,00000000,00000000,3f8757c8,00000000,3faed37f,00000000,3f5f4872,3e379fa0,3f5dbcf4,40293d84,00000000,00000000,00000000,3fc085d0,00000000,00000000,3e0692e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f839b51,00000000,3f740080,3f6d5fe3,4024becc,00000000,00000000,3f75b817,3f18f245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa22219,00000000,3f5085e0,4109989f,00000000,40f8fbe2,00000000,00000000,00000000,00000000,00000000,404b25c8,00000000,3ff0a629,00000000,00000000,00000000,3fcc4852,00000000,00000000,00000000,00000000,00000000,3e98cee8,402aa592,404d9b70,00000000,3f31fbeb,00000000,00000000,00000000,40feb9cb,00000000,00000000,00000000,3eace294,40d0a8a7,00000000,3fea63f9,00000000,3f37f70a,00000000,00000000,00000000,00000000,40022417,3f0c550a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d3fb8,00000000,00000000,00000000,3db8a730,00000000,3feef5dc,401a26fa,00000000,00000000,00000000,3fc6a36a,00000000,00000000,3f5034de,400c236a,00000000,00000000,00000000,3f31e368,00000000,00000000,00000000,00000000,3f9175d0,407afc2d,00000000,3e516798,00000000,00000000,00000000,00000000,00000000,3ff31708,00000000,00000000,401c9634,00000000,00000000,00000000,00000000,00000000,40261e79,00000000,3f359849,00000000,3f27a30d,00000000,00000000,3f828426,00000000,401a4d9a,00000000,00000000,00000000,00000000,00000000,00000000,3eb794f8,00000000,00000000,401a23b5,00000000,00000000,3eb25eb6,00000000,00000000,00000000,00000000,4003e59f,00000000,00000000,00000000,3ead3b26,00000000,00000000,3f687e95,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
405e95c3,407ba7fb,3f4f49cb,bebf52b2,40f93db2,407073e9,bda75555,be2111cc,bd17b430,40a8b5c2,bed9b872,bfb826f6,bd6b7f2a,bf2d0779,412c72b6,c04cea75,be11cc9e,bec76bfc,3a6d2200,c0960f09,bd5dc52f,bd803093,c07418af,bd627271,bd6598b7,4154e8be,409d8562,be526968,413558fb,bed853b5,be4ce264,be3e8abd,bd97acbe,bd77e0d0,bd983617,c04323e8,bd9b970d,40c97824,bd70a48e,bec65169,be7437af,be616227,bd394f34,be7ee2b6,406ec044,bd95bbd2,c099d386,411d4b18,40f81a85,bf9709f4,407ad6a8,413e5812,be768f13,40a27e6e,beaf7643,bea9edb2,bda5b08a,415c7d69,3f8900ca,c0365b8a,c13d32af,40f98253,bd0b4283,c0d469b2,c14fcd12,be0c9b19,bf9d16c1,bfb8bc6a,40941c2d,c0a1b442,bef30bb2,bd9b44bd,beb5d86d,c05af83e,c082d507,40025127,bd889e4a,bd8c0185,bf5a3980,409cdc04,bd24577b,3f402e65,4002a5d0,404e24de,c143c892,3ec2f248,beb0faea,402cb0f0,be72838c,c00fab43,bd28be67,40cfdc92,c0aaa914,4197685e,401bb172,3fb8438b,be08dd2e,40dd380b,3faebf96,bec442eb,409856bf,c0632293,c1225565,c09dd399,c0e702b5,4173cf71,40afa889,bff4e14e,bf949a50,be7691d4,bdcef287,c0e2ab50,3f327508,be44d510,3fbf6009,bde175d4,be8efbf9,40382d77,bd892ed7,c1228749,415eaddc,beef4620,be9475e6,3f178b94,bd83ab07,c04da8ae,beb191f0,be410320,409a6b65,bd9d1100,be245cf4,c0398dd5,bfd81bbc,be1eb6f4,3c462a80,bd85b18a,40b49678,3f8d0404,be2c39f0,bdbb0df0,be016c52,41081477,bd6f6047,bd475407,bde2f135,c05637cf,bf927175,bef5e7bf,40861e33,bf3ac44d,bf0a9178,c186df89,4139c5bb,41037a3b,c032236b,40a01420,c19aefc4,40b774c8,c0ed25fb,bf6ed6cd,4156772c,411b5a46,bd8b27bd,bd80383a,bda64455,bec94252,bdb8a5d1,bd85eaff,3ea5e978,bd8d115d,c0b489f8,3bada400,41940b03,3ff9737a,40e557a7,bdfdfd5f,bdd91482,bfe7ab2e,bfbf1a6c,c08c853d,c03346e6,4022fc8c,40afb7c1,bed7e11e,beb20e2c,3f37ceac,40018805,4005ed3f,417a1572,bfdfb8e2,3fef725b,41248892,bd984936,be91483e,bf844fdf,be24e34e,be9dbc9a,bfceb67e,c0bac011,c0c0b411,be318b65,412b4f21,be55615b,bd38cbdd,bd850314,bfe90f29,40b73ddf,beaf6eea,be525e20,3e84d1c0,40ac6d96,403d8cfe,3d41b680,be44e4b6,bdabaae5,be961255,bf35d339,bcf3a0bd,403ea02a,3f9cd7ae,408bfdb7,4070d37a,41124882,beef6e18,beac313a,406e703a,c06d8dc3,c0dbcca9,bf01ef8e,be86f1f9,bf9951d8,3d1b20c0,40d282c0,bf1436c4,3efbffea,bec03ec7,beb410b9,bd8c018e,bdda6641,41063753,415759be,416b01c7,c07393ef,bd6dcbb2,3f6cd16e,408f2a30,be74a671,c04543ed,c1264972,be2749f7,bda921e0,405b094c,be135fdd,bfff72fa,bfe805f5,c102114d

# LAYER_3_POST_ACTIVATION - 256 values
