# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26ed60,3c865f4a,bddf2d82,bfc68fa1,3abf438a,3fc8ce8b,3f037831,3ef5c28f,3e5f3b64,3f0df3b6,be26305c,3c865dbf,bddebc7e,bf7fed76,3abf4385,3f7ff923,3efb885e,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b27,3f7ff72f,3f7e7b41,3ca021e0,3f7fffee,3b036900,3f5efa29,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2eb,3f075e17,3eed68f2,3ebc5266,3eb92f18,3e74a0bc,3ea438fb,3e999728,3e76b99b

# JACOBIAN - 9 x 10
bac8d6a0,bb5cd3a4,39ab0980,bae27624,3ae1b108,3a861eb3,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b029f3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5efa29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a455
3e26305c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddebc7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf4385,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb885e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e6

# LAYER_0_PRE_ACTIVATION - 256 values
3ad87700,bf93a2c6,3e0489f2,be3224a9,bfbed3c4,bf3fd692,be4d2970,3f67c812,bfb49be7,3f539f21,bf917f4e,bf80c521,bec3430c,3fbdec3c,3d735e40,bec24ecf,bf958310,c006c6bc,3e6984f6,3e3d85ab,3a910100,be94f5dc,3ee55b8c,bddf9a14,bf6096fc,bfa7b3a9,bf5df4d2,3f594d81,bf0a424a,be15a256,bfaf559c,bf1ba977,3e11f43a,bd80a950,bf89bb60,be1a647a,3f519ae9,3f3959ef,bfb8a052,3d49abc0,3ce11390,be9ffa59,bee8a8d9,bea7d0cf,bcccf2a0,bf3ea79f,3f051a4a,40070dd7,be0fbbad,bef057e7,bf0aa09f,3f67130e,beb40b3f,bf2f593e,3e1d9778,bee0b716,3e1a3fee,3f82a15c,3f2e9d5b,bf98a9f5,3ea70a3d,beb71abe,bfe0bad4,3f77ec9a,be0b52f4,3eda6a54,bc78e478,bf7f03c6,3f3038b0,be207665,3f611e01,beecfd0b,bf40df26,3f06cef5,bffccbdc,3e49b1ae,bf43593e,bf0d777f,bce32aa0,bff5d672,be1c12f8,bf03fd51,3ee80d2f,bf636066,bed73bae,3f2e5ae3,bea59b7c,bed84ecd,bf53dc72,bdb99c8c,bf5548c7,bf44b8ce,bf8d9db1,c00e9280,bf852394,bec454eb,bffd5830,be96a213,3efd4868,bec692bc,c01367d7,bf80e9d3,bf767b96,3e942b42,be4f3c10,bf89dac8,beead9d1,bec9320c,3eccaf68,bf8f5bb0,bea2f6b8,bf83e354,bf5dcda1,3db458f4,3ed8045e,3e249e67,beff0fae,3f7bbbd8,bffc4815,bf5e69a4,3f667026,bf560848,3cb60d70,3f79f363,bfbcb66b,bfe2edd8,bfc17368,3fad7557,3c1b49b8,bcebdd60,bf929388,bf6d5f5c,bd5df6b2,bec07c02,3f0ff75c,bfd5f234,3f63d920,bf0de4ee,bf6d0cbc,bfcdb7fb,3edf367f,beea4731,be6462cc,3e999028,3ee72cec,3e95831a,3c724a40,bf884f0f,bdc37c7e,bfbf2375,3e5994fe,bf46e2e9,bdbd7cee,bf00cc96,bf5a2c7a,bea7f3e9,bfe66721,bf06e1aa,bf107cd0,be22555a,3f42ec25,bf7829d1,beffd0e7,bdc5dbec,3e56dda2,3e7ead3e,bf3c2947,c00a2bcd,bf979ab0,bf266267,bf9c590d,3d08dbec,bf9b6f29,bf9ce92c,bf6adfb1,bfbe1e18,3f0f0209,3e8d4f18,be034276,bf4daeed,bfaa0bfa,bef05e04,bf0fd6f7,3f577000,3e9f3032,3e8d0eeb,be4ae312,3f0c979a,beb0646b,bedc00bb,bf10bd16,bf76cf29,bf5584d0,bf0d7ee3,bf976499,3f75c792,3c900300,3ea95c93,bed15bc5,bfa8c230,3dc1ec58,3fb6e3d0,bdf53cba,bf9a4fa6,be14ad83,be9ad74d,be6e1f1f,c0002032,bfd2f465,bf6cfb70,bf521192,bf82fdec,bf31d76a,bfc0e3bb,be81e4c5,bf97569d,3ebe7185,3f314f38,3fb0b088,bfbfc3d3,3f23ab26,bfb723e9,3f691392,bf388d50,bf065793,3e10394c,bff07ed9,bf32440c,be64afde,bfb375d9,3f22e7f3,3e89f933,bf43c278,3f47ce7e,bf2ef169,bf8683c7,3f14a8ff,3b74c500,bec94e59,3e999b01,bf5e89f9,3b8007c0,be4989d6,bfd7e169,3e768768,bf31625e,bf9aa21a,3f7f23e0,bf36f1dc,bf9f59d1,3e64c023,bfa88f48,3e871405,beebd538,bfc3b594,bf77802b

# LAYER_0_POST_ACTIVATION - 256 values
3ad87700,00000000,3e0489f2,00000000,00000000,00000000,00000000,3f67c812,00000000,3f539f21,00000000,00000000,00000000,3fbdec3c,3d735e40,00000000,00000000,00000000,3e6984f6,3e3d85ab,3a910100,00000000,3ee55b8c,00000000,00000000,00000000,00000000,3f594d81,00000000,00000000,00000000,00000000,3e11f43a,00000000,00000000,00000000,3f519ae9,3f3959ef,00000000,3d49abc0,3ce11390,00000000,00000000,00000000,00000000,00000000,3f051a4a,40070dd7,00000000,00000000,00000000,3f67130e,00000000,00000000,3e1d9778,00000000,3e1a3fee,3f82a15c,3f2e9d5b,00000000,3ea70a3d,00000000,00000000,3f77ec9a,00000000,3eda6a54,00000000,00000000,3f3038b0,00000000,3f611e01,00000000,00000000,3f06cef5,00000000,3e49b1ae,00000000,00000000,00000000,00000000,00000000,00000000,3ee80d2f,00000000,00000000,3f2e5ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd4868,00000000,00000000,00000000,00000000,3e942b42,00000000,00000000,00000000,00000000,3eccaf68,00000000,00000000,00000000,00000000,3db458f4,3ed8045e,3e249e67,00000000,3f7bbbd8,00000000,00000000,3f667026,00000000,3cb60d70,3f79f363,00000000,00000000,00000000,3fad7557,3c1b49b8,00000000,00000000,00000000,00000000,00000000,3f0ff75c,00000000,3f63d920,00000000,00000000,00000000,3edf367f,00000000,00000000,3e999028,3ee72cec,3e95831a,3c724a40,00000000,00000000,00000000,3e5994fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ec25,00000000,00000000,00000000,3e56dda2,3e7ead3e,00000000,00000000,00000000,00000000,00000000,3d08dbec,00000000,00000000,00000000,00000000,3f0f0209,3e8d4f18,00000000,00000000,00000000,00000000,00000000,3f577000,3e9f3032,3e8d0eeb,00000000,3f0c979a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c792,3c900300,3ea95c93,00000000,00000000,3dc1ec58,3fb6e3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7185,3f314f38,3fb0b088,00000000,3f23ab26,00000000,3f691392,00000000,00000000,3e10394c,00000000,00000000,00000000,00000000,3f22e7f3,3e89f933,00000000,3f47ce7e,00000000,00000000,3f14a8ff,3b74c500,00000000,3e999b01,00000000,3b8007c0,00000000,00000000,3e768768,00000000,00000000,3f7f23e0,00000000,00000000,3e64c023,00000000,3e871405,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8cb98,3f62e551,bf88107f,bbd5aa20,c0277445,c0164d8a,c08645e9,c0839096,bf8fa1a5,bf5dd3c9,3f386132,bfc4a94f,be9a3393,4007b406,c043b8b2,bf3ee1a8,bdc6dbc0,bf09e7c4,bc9565eb,3e0c9c53,3ebcf27c,c02f5fad,bc9e6fc0,bf98f509,3f34af9c,3f033f82,bebe94ab,bf9be4a1,be10a05c,3f31dfbd,3f07af46,3fe1497d,3d85ec1b,bc9c2ba9,bc9bf93b,bdf17728,3f1fdcaa,bda253eb,bca98cf2,bfb990fc,bc8665ea,3dde358e,3eab5f77,408b5403,3fb2fbbb,bf7b2cf9,bcfd7700,3bababc0,c0464ae5,c037c1e4,bf052a25,bf560f71,bf47ee0e,3fb552b9,4035ee4b,3f995d83,bc4c38e8,3ed69508,bfda8096,bf1fcfa3,409894dc,c0b3a73b,3f3a99cd,401cec9b,3d60deb0,c01ea1e6,c0760b7a,40070cdf,3e90235f,bd466c27,bca3eed7,bf441d07,bcbb73c7,be32b88b,bee35077,bfaac411,bdc56934,3f113662,bf025358,3fc20e32,403549e5,bd57a2fd,bc91c75a,3fa28c86,3fbfe8be,bd8fa0cf,bcb6b193,bf984dbe,c00a6a11,3fdba976,3e130628,c03300ca,bff6155a,3e1333d4,3d348620,3f9ab0cd,3cf80120,bf05389c,c02f298e,bfa31eeb,3f68f805,bf14df60,bcd3bff1,3ecb2b3f,c0092780,3ed18ee5,bdc5b68d,c0521d8d,bc9e744e,bef4a3be,bf38140a,bf32d306,c0592a8b,bf5a1d20,bf77d8c6,3f9c43c3,3fe37ede,bf7cb903,bf3e042c,bf597b95,bd02d8d5,403400ad,406df6fb,be7531c6,bf3e7a0f,3fb26021,3f1cfa9c,3f79c5bb,3e8010ea,bf935176,c0155c03,bdcb3cc4,bcdd58d8,3e5e45b0,be3287b4,c00e7df9,c02a085d,bc7e66c6,3f700a1f,bfc0dfd5,bff9f23f,bca66257,bf4a6316,bbc28538,bc7c7c97,be673ef2,bf934e15,3fb13c6c,bfd2bb15,bffaa1cb,3f53cac5,3ee913aa,3eb19167,bd6ed15e,bf7a1d62,bf13437b,bf9ae23f,c018222f,bceba640,bf269268,3f3fc2db,bddb3170,c00a6ae8,3e1a577a,bf4b9c98,bf9985f9,bf7b9e94,bc992d16,be30c8dc,bfd5dfa1,3e2dd332,bca6967f,3fae508e,bf020fb1,3f4b301e,3fedbb4b,bf4501cd,3f5f7fba,3e14a7d2,beacb2db,3f078437,c000105f,3e945ce6,bf6e4bc0,bfd85fe6,3e2fa2fe,bf0dc59e,be8a69dd,bf9fc7fd,bca89e89,3e44592c,bc724204,3de21a3c,bcb08ccd,c019fd57,bcd5b66d,bf8cffd2,bfdcb319,be0a01e0,3f5a23f4,3f940ba9,3f47055a,bd55fdad,c038ce5e,3ed19011,bf3d48ee,bf939ece,3e933ef0,bea62d64,bdde15cb,bc7d9efc,3f9c1838,bf2b78ac,bd4cf66a,bf1e387a,bec849b4,bce8149e,be7f4d00,beb33b6d,bf4b0993,4016b0a2,3e91044d,3faa1bed,3ffffff1,bcb0bef6,3f898091,bcc072c8,bd0564d3,3e44d3d2,bf522062,bd894632,bf825ceb,bf2cfcf4,3f24e3ff,401bff26,be89e5f0,bed1bfe1,bdd31f44,bf982c44,bed30c76,bfac030b,bf0c191c,3f459a89,bd827628,c0488723,bf555e66,bc8b1d50,bd2b642d,bfd5d37f,bf1ae937,c00dcc4f,3f9ae7fa,bc763d35,405006ed,3df63076,4027f187

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f62e551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f386132,00000000,00000000,4007b406,00000000,00000000,00000000,00000000,00000000,3e0c9c53,3ebcf27c,00000000,00000000,00000000,3f34af9c,3f033f82,00000000,00000000,00000000,3f31dfbd,3f07af46,3fe1497d,3d85ec1b,00000000,00000000,00000000,3f1fdcaa,00000000,00000000,00000000,00000000,3dde358e,3eab5f77,408b5403,3fb2fbbb,00000000,00000000,3bababc0,00000000,00000000,00000000,00000000,00000000,3fb552b9,4035ee4b,3f995d83,00000000,3ed69508,00000000,00000000,409894dc,00000000,3f3a99cd,401cec9b,3d60deb0,00000000,00000000,40070cdf,3e90235f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113662,00000000,3fc20e32,403549e5,00000000,00000000,3fa28c86,3fbfe8be,00000000,00000000,00000000,00000000,3fdba976,3e130628,00000000,00000000,3e1333d4,3d348620,3f9ab0cd,3cf80120,00000000,00000000,00000000,3f68f805,00000000,00000000,3ecb2b3f,00000000,3ed18ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c43c3,3fe37ede,00000000,00000000,00000000,00000000,403400ad,406df6fb,00000000,00000000,3fb26021,3f1cfa9c,3f79c5bb,3e8010ea,00000000,00000000,00000000,00000000,3e5e45b0,00000000,00000000,00000000,00000000,3f700a1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13c6c,00000000,00000000,3f53cac5,3ee913aa,3eb19167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc2db,00000000,00000000,3e1a577a,00000000,00000000,00000000,00000000,00000000,00000000,3e2dd332,00000000,3fae508e,00000000,3f4b301e,3fedbb4b,00000000,3f5f7fba,3e14a7d2,00000000,3f078437,00000000,3e945ce6,00000000,00000000,3e2fa2fe,00000000,00000000,00000000,00000000,3e44592c,00000000,3de21a3c,00000000,00000000,00000000,00000000,00000000,00000000,3f5a23f4,3f940ba9,3f47055a,00000000,00000000,3ed19011,00000000,00000000,3e933ef0,00000000,00000000,00000000,3f9c1838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b0a2,3e91044d,3faa1bed,3ffffff1,00000000,3f898091,00000000,00000000,3e44d3d2,00000000,00000000,00000000,00000000,3f24e3ff,401bff26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f459a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7fa,00000000,405006ed,3df63076,4027f187

# LAYER_2_PRE_ACTIVATION - 256 values
bfc0534d,bddf8bc4,bfd308fd,402702eb,be8944f2,be10dc97,bf864c2f,40650133,3f3a1f75,be605d04,401646eb,3f8f1e97,3f758370,3fb66a24,c182be33,bd3566c9,bd69cc6e,bfb06cba,c033ac33,40abdde7,beb22b46,40144dd7,c0471334,c024e70e,bcc06d4d,410356a3,bdc1a84c,be9b02a0,bf4d0eba,4041fd34,bef05728,c040a180,bf6e50ab,bf87f6eb,3fdbcc80,bf9b5bc4,4122fcea,bd8457d0,be3ddde6,bec20d73,3fb106b9,bde6f74a,be45f818,bdd89e3e,3f18111d,401689eb,40032ea3,beaf65d4,be24819f,3f83d6f6,be0330d6,be038530,3e1d0400,bdab0842,bf3b1f6d,bf9e311a,404adcdc,402e4cae,be4260c6,c036c0e4,40829dd1,3f9a3c20,bcd58d15,bde6da40,c02ba0a2,bd1b9221,405c8e5e,3e78608e,4055d2c1,be02bda6,3f17ef3f,3f0c18bc,bdf51224,bf8e68f7,be82b2aa,3f19f694,bf7f8f96,c01cb2fe,3ea6689a,bcc3afbb,c000a8aa,bf371340,3f4d7c3c,4068d27a,bde058e7,bf879b43,bd01a219,3ec0254a,bcd2fe3d,c00814e2,c0357cd0,c037cdfb,bd7b2c94,be9e79bb,406f437f,bdbf043c,bf82de7d,be103f3b,bd4ee1e6,40085e4e,be297c71,c0f99c09,3fa058d0,c00aff42,3efda7d4,c02dbe96,3e6e7d5a,c002cb7a,bdd3009c,3ee6554c,3f72e052,be20cb33,bd04b55d,bcf979a5,bce16952,c09ff6e1,c093e1ef,be38d623,be124a8c,be084938,3f5828ef,bd4cc745,c04e5315,411f602a,3fb4136a,4112724b,bfef95e0,c066e36f,bd086365,bedb3712,c0a130e0,40598732,bed5bb7e,40222929,bdb2f674,c0669a45,beb044a8,3f42c3b4,c0a0dfc1,bd8bf710,bd0d7490,be1e62cd,bd52dc51,3e041418,4002a949,40783e8a,bce0a392,3fcb96f0,bf4eda58,bfe4a575,bfad733c,41132691,40095f12,c0cc1c9a,bdfff478,3eb35d54,40d921cf,beda3c34,40657a5e,400e81f8,402eef71,c096119b,c0365f6a,bda87719,c0a0b382,3eaad286,3f8ab178,bf789b20,be062bec,bdc0cffa,3f5a8700,be03cc24,bda73b15,be882278,bfe6a40c,be8d6853,bf569eac,c09179f5,3eafdc26,bd76bc30,bf2dd2d2,be30047b,bda27cb0,bd9e263e,40110380,bf7fac68,bd546a8f,bf9d1f98,3e780a90,3fb47d46,bdf79a4e,bd067d48,3fa19104,3fa6da4d,bdb396dd,bff69edd,c07d074f,c062d8ab,c083b597,bd328d31,be50f3de,3db7863c,402bb1cc,40617f43,bfba341e,3eda9104,3fcf01d9,bd2e334e,be07177a,bcf692c1,be77be70,3fb32140,bfc6d92a,3db8e4b0,401d3e58,bd2f4395,3faf557b,be110a48,c02a9eb5,bd2253c8,3f4e772e,bdba1b6c,3f8823de,3f3c4b40,bf5f9619,bd04049c,befb76e5,3fa851cb,bd20d2e6,4025be63,3f977740,bf45c21e,bd92de43,bfc4205b,bd26ac85,3c7c5580,3f9b197a,bce2979a,bfc6d91b,402eaaf4,be197c91,c081bd4b,3fa2f802,40212faa,bdda7053,be142372,bd015c69,3f7c43a0,bf79013a,be51484c,c002b152,3e98958e,3eba9aee,bd3290ff,3fac9d22,40058bb1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402702eb,00000000,00000000,00000000,40650133,3f3a1f75,00000000,401646eb,3f8f1e97,3f758370,3fb66a24,00000000,00000000,00000000,00000000,00000000,40abdde7,00000000,40144dd7,00000000,00000000,00000000,410356a3,00000000,00000000,00000000,4041fd34,00000000,00000000,00000000,00000000,3fdbcc80,00000000,4122fcea,00000000,00000000,00000000,3fb106b9,00000000,00000000,00000000,3f18111d,401689eb,40032ea3,00000000,00000000,3f83d6f6,00000000,00000000,3e1d0400,00000000,00000000,00000000,404adcdc,402e4cae,00000000,00000000,40829dd1,3f9a3c20,00000000,00000000,00000000,00000000,405c8e5e,3e78608e,4055d2c1,00000000,3f17ef3f,3f0c18bc,00000000,00000000,00000000,3f19f694,00000000,00000000,3ea6689a,00000000,00000000,00000000,3f4d7c3c,4068d27a,00000000,00000000,00000000,3ec0254a,00000000,00000000,00000000,00000000,00000000,00000000,406f437f,00000000,00000000,00000000,00000000,40085e4e,00000000,00000000,3fa058d0,00000000,3efda7d4,00000000,3e6e7d5a,00000000,00000000,3ee6554c,3f72e052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5828ef,00000000,00000000,411f602a,3fb4136a,4112724b,00000000,00000000,00000000,00000000,00000000,40598732,00000000,40222929,00000000,00000000,00000000,3f42c3b4,00000000,00000000,00000000,00000000,00000000,3e041418,4002a949,40783e8a,00000000,3fcb96f0,00000000,00000000,00000000,41132691,40095f12,00000000,00000000,3eb35d54,40d921cf,00000000,40657a5e,400e81f8,402eef71,00000000,00000000,00000000,00000000,3eaad286,3f8ab178,00000000,00000000,00000000,3f5a8700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafdc26,00000000,00000000,00000000,00000000,00000000,40110380,00000000,00000000,00000000,3e780a90,3fb47d46,00000000,00000000,3fa19104,3fa6da4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7863c,402bb1cc,40617f43,00000000,3eda9104,3fcf01d9,00000000,00000000,00000000,00000000,3fb32140,00000000,3db8e4b0,401d3e58,00000000,3faf557b,00000000,00000000,00000000,3f4e772e,00000000,3f8823de,3f3c4b40,00000000,00000000,00000000,3fa851cb,00000000,4025be63,3f977740,00000000,00000000,00000000,00000000,3c7c5580,3f9b197a,00000000,00000000,402eaaf4,00000000,00000000,3fa2f802,40212faa,00000000,00000000,00000000,3f7c43a0,00000000,00000000,00000000,3e98958e,3eba9aee,00000000,3fac9d22,40058bb1

# LAYER_3_PRE_ACTIVATION - 256 values
40c97c22,402dcc43,40d08bc3,beda227e,bf2dcaae,408c667e,bdc9c229,be3002e1,bd172e21,411c29d9,bee01c54,bfdb228a,bd6b92c0,bf4032bb,41322204,4090ccb9,be2bac39,bed1f393,bc4b0500,40874f4e,bd44f48e,bd871249,4013b9bf,bd7a0d98,bd8b9fa3,418cf4b6,40c34cae,be452e15,41303e0c,beedde47,be65b64f,be59e619,bd9cd807,bd9f57af,bd9e370a,c0bfecce,bdb6efb9,40c3e091,bd7c84c2,bed95aae,be8922fd,be7c2f04,bd8de701,be8e1db9,401f6e80,bd90f8f3,c10ac0fd,41362b27,4127f079,3e701e48,4093d19e,4157c6ad,be878810,409c17e7,bec97689,bebdc39a,bd955b12,4186de59,40889f65,c0efd58e,c15e7534,40cf144d,bd4a9178,3eb0389c,c162e5b3,be1392ca,bfbeda4c,c09c21d5,4018f625,c0de152c,bf04b4d4,bda604d9,bec6841f,400d7e1d,bffe569e,bf780304,bd6ca599,bdad7e91,bf7a3a68,4126f626,bd3fdd4a,c006b80a,41045f57,407a4d34,c187a78d,bfc3f5c0,bec0a572,40c9d485,be7f9f44,3db00340,bd420a3b,410d259e,c0338931,41a9e55c,bfedceaf,40fa8563,bdf9f915,41256555,40adaef4,bed97063,408fe016,c073683d,c11a51f1,c07fc6ce,c101b44f,418a6259,409df735,c0a17d18,bfaae793,be882797,bdf4e523,405ba0bb,c0084c07,bfa3c73f,40987e96,be0264b8,bea48f93,bee67a64,bd86573c,c1009a25,418815cf,40702086,bea3e11a,3e44db36,bda720ad,c072ec8c,bebb8e92,be48de16,3f0b543c,bdbb1fb1,be33669c,be746190,bffb3962,be3bc24b,4029c69d,bd844055,40e5d73a,407f484a,be3c4576,bdb02b5e,be0f3d24,3f3cdd20,bd86154a,bd6d0f5e,bdf6a225,c0e500f9,bf999e6c,bf085c30,4124cca8,bf52a472,bf152aeb,c16aaa30,41656020,410e2f22,c049eae3,40de92b8,c1ba36fe,410088f7,c0e90d35,bf82a4ff,4165ed8e,412436f6,bda21b58,bd8b9913,bd7b46d4,bee82adb,bdc0b496,bda15dc0,3f25bd78,bd95a21e,c0c389dc,bfae16be,417ccd22,404fa1d8,411f5996,be01b567,bddc397d,be4596c0,bfe95f28,c09b4f96,bfc71017,40327106,408e2d21,400941f2,3fcd62c6,c01b79c9,bf63070a,402154cb,418ebfb9,40858734,bdcebd40,4148ba0a,bdaf58d5,be99de4b,bf8d307e,be26b5a0,beb3e97b,4054d321,c0cd40be,c130321a,be51cd9d,41520ae6,be5f151a,bd8e4649,bda8585e,c08dc4ad,40651bfb,bed1683b,4030f5ef,3acc1800,4100e4f4,40479041,40244e89,be4fdff9,bdabba96,be98f226,bf45f843,bd153c27,bec5c17d,3f79f1b0,be8d7ba8,4097c5b3,41168ad7,beff9be6,beba1419,406db839,bf95dbc3,c0d27ea1,bf0f2691,bea1213a,bf9daced,3e2164c0,41057433,bf28f454,bf037e73,bed53951,bec474bf,bd6dd66f,bdd8157b,412272bb,41661ab6,418541ba,c00e987e,bd63dbaa,3f9ed73a,408f7a35,be88dd4a,c0789e45,bfef40c7,be3d28f6,bdc475b9,4092a8fa,be385af7,c00a15f0,3fedd1a9,c0777e3a

# LAYER_3_POST_ACTIVATION - 256 values
