# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,3ef5c28f,3e5f3b64,3f0df3b6,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7ff922,3efb89ed,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b035c00,3f5ef9b8,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e1d,3eed68f6,3ebc5255,3eb92ebf,3e749f1e,3ea437fe,3e999607,3e76b79d

# JACOBIAN - 9 x 10
bac8af20,bb5cd318,39aac200,bae27590,3ae1b121,3a861e69,3ac6b174,3f3cfc17,3eaf6cb4,3f1bdff8
00000000,bc865ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddeaf0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf2f0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb89ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e6

# LAYER_0_PRE_ACTIVATION - 256 values
3ad8ac00,bf93a2d6,3e0489d6,be3225e6,bfbed366,bf3fd64a,be4d2860,3f67c811,bfb49bf1,3f539f13,bf917f50,bf80c520,bec3429f,3fbdec60,3d73658c,bec24f51,bf958332,c006c6c0,3e698454,3e3d8491,3a910200,be94f577,3ee55c56,bddf9cf4,bf60970f,bfa7b3e3,bf5df3a9,3f594c2c,bf0a42ac,be15a389,bfaf5598,bf1ba873,3e11f488,bd80a750,bf89bbbf,be1a63b9,3f519bfe,3f395a1c,bfb8a04a,3d49b480,3ce112e0,be9ffbc2,bee8ab77,bea7d1dc,bccceab0,bf3ea79b,3f0519bc,40070dd1,be0fb93f,bef055f2,bf0aa02d,3f671352,beb40ad4,bf2f5a60,3e1d97c4,bee0b56d,3e1a3e93,3f82a14b,3f2e9dec,bf98a929,3ea70a37,beb71ad6,bfe0bae1,3f77ec9a,be0b4e1c,3eda6a55,bc78e4e8,bf7f03f7,3f303837,be20748b,3f611e0b,beecfe12,bf40ddf1,3f06cea5,bffccb18,3e49b176,bf43594c,bf0d77ae,bce31990,bff5d651,be1c12e2,bf03fdcb,3ee80d2a,bf636064,bed73b8c,3f2e5adc,bea59b4a,bed84ffb,bf53dc84,bdb99880,bf5548a9,bf44b7db,bf8d9d65,c00e927c,bf852403,bec4544b,bffd5804,be96a09a,3efd47e2,bec69264,c01367ff,bf80ea03,bf767bb0,3e942a01,be4f39b4,bf89db6b,beeada0e,bec9320a,3eccb05c,bf8f5bce,bea2f6a6,bf83e380,bf5dcd8d,3db45900,3ed80468,3e249d85,beff1044,3f7bbbd7,bffc484e,bf5e6931,3f66711e,bf5608e7,3cb61cf0,3f79f2fa,bfbcb66c,bfe2edd1,bfc17315,3fad7544,3c1b07a8,bcebdd20,bf929308,bf6d5f64,bd5df470,bec07ec8,3f0ff75c,bfd5f296,3f63d91f,bf0de451,bf6d0cf6,bfcdb80c,3edf3551,beea46b2,be6463d4,3e9991f0,3ee730a4,3e95831c,3c725420,bf884fce,bdc38082,bfbf2339,3e599360,bf46e309,bdbd7d50,bf00cc35,bf5a2c74,bea7f4aa,bfe666f3,bf06e168,bf107d25,be2255ec,3f42ec18,bf782920,beffd006,bdc5d846,3e56dda3,3e7eaeba,bf3c29af,c00a2be8,bf979b64,bf266338,bf9c58fe,3d08dce0,bf9b6f8f,bf9ce924,bf6adf81,bfbe1db0,3f0f0208,3e8d4f77,be033da6,bf4daeea,bfaa0bf3,bef0605a,bf0fd75b,3f57700a,3e9f3085,3e8d0e1f,be4ae354,3f0c9772,beb06426,bedc0069,bf10bd25,bf76cf22,bf5584da,bf0d7df2,bf9764e0,3f75c78f,3c8fd480,3ea95c90,bed15ccd,bfa8c1ce,3dc1f450,3fb6e3c6,bdf53c7a,bf9a4f7f,be14ac03,be9ad74c,be6e202c,c0002026,bfd2f4e1,bf6cfad4,bf521188,bf82fdeb,bf31d76c,bfc0e385,be81e685,bf975690,3ebe6f44,3f314ee9,3fb0b087,bfbfc39e,3f23aaf3,bfb7241e,3f69134a,bf388dda,bf065789,3e103a48,bff07ed8,bf3242cc,be64b072,bfb37588,3f22e82e,3e89f89f,bf43c27b,3f47ce77,bf2ef109,bf8683cd,3f14a901,3b743b00,bec94e5e,3e999adf,bf5e8a98,3b801780,be4988ff,bfd7e169,3e768934,bf316265,bf9aa1fa,3f7f23b2,bf36f236,bf9f59ee,3e64c01c,bfa88f0c,3e871345,beebd447,bfc3b583,bf777f99

# LAYER_0_POST_ACTIVATION - 256 values
3ad8ac00,00000000,3e0489d6,00000000,00000000,00000000,00000000,3f67c811,00000000,3f539f13,00000000,00000000,00000000,3fbdec60,3d73658c,00000000,00000000,00000000,3e698454,3e3d8491,3a910200,00000000,3ee55c56,00000000,00000000,00000000,00000000,3f594c2c,00000000,00000000,00000000,00000000,3e11f488,00000000,00000000,00000000,3f519bfe,3f395a1c,00000000,3d49b480,3ce112e0,00000000,00000000,00000000,00000000,00000000,3f0519bc,40070dd1,00000000,00000000,00000000,3f671352,00000000,00000000,3e1d97c4,00000000,3e1a3e93,3f82a14b,3f2e9dec,00000000,3ea70a37,00000000,00000000,3f77ec9a,00000000,3eda6a55,00000000,00000000,3f303837,00000000,3f611e0b,00000000,00000000,3f06cea5,00000000,3e49b176,00000000,00000000,00000000,00000000,00000000,00000000,3ee80d2a,00000000,00000000,3f2e5adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd47e2,00000000,00000000,00000000,00000000,3e942a01,00000000,00000000,00000000,00000000,3eccb05c,00000000,00000000,00000000,00000000,3db45900,3ed80468,3e249d85,00000000,3f7bbbd7,00000000,00000000,3f66711e,00000000,3cb61cf0,3f79f2fa,00000000,00000000,00000000,3fad7544,3c1b07a8,00000000,00000000,00000000,00000000,00000000,3f0ff75c,00000000,3f63d91f,00000000,00000000,00000000,3edf3551,00000000,00000000,3e9991f0,3ee730a4,3e95831c,3c725420,00000000,00000000,00000000,3e599360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ec18,00000000,00000000,00000000,3e56dda3,3e7eaeba,00000000,00000000,00000000,00000000,00000000,3d08dce0,00000000,00000000,00000000,00000000,3f0f0208,3e8d4f77,00000000,00000000,00000000,00000000,00000000,3f57700a,3e9f3085,3e8d0e1f,00000000,3f0c9772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c78f,3c8fd480,3ea95c90,00000000,00000000,3dc1f450,3fb6e3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6f44,3f314ee9,3fb0b087,00000000,3f23aaf3,00000000,3f69134a,00000000,00000000,3e103a48,00000000,00000000,00000000,00000000,3f22e82e,3e89f89f,00000000,3f47ce77,00000000,00000000,3f14a901,3b743b00,00000000,3e999adf,00000000,3b801780,00000000,00000000,3e768934,00000000,00000000,3f7f23b2,00000000,00000000,3e64c01c,00000000,3e871345,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8cbad,3f62e52b,bf881228,bbd5c040,c0277448,c0164d0c,c08645a0,c0839081,bf8fa1aa,bf5dd2c3,3f386118,bfc4a95c,be9a32ac,4007b3fd,c043b8a1,bf3edf94,bdc6db28,bf09e81a,bc9565bf,3e0c9a8d,3ebcf289,c02f5faa,bc9e6faa,bf98f4f2,3f34aef5,3f033f84,bebe94d1,bf9be4a1,be10a040,3f31e02a,3f07af87,3fe1495e,3d85f147,bc9c2ba3,bc9bf92a,bdf17568,3f1fdd12,bda253d8,bca98cf3,bfb990ce,bc8665e1,3dde38b0,3eab60c6,408b5405,3fb2fba8,bf7b2cb4,bcfd8780,3babb840,c0464b2b,c037c21b,bf052a5d,bf560ec5,bf47ee33,3fb552af,4035ee69,3f995da0,bc4c3894,3ed69a34,bfda7f59,bf1fcfa0,409894df,c0b3a72a,3f3a99ef,401cec9e,3d60e630,c01ea1e0,c0760b1f,40070cd1,3e9022ce,bd466c04,bca3eedf,bf441e50,bcbb73c1,be32b3e8,bee34e93,bfaac3e0,bdc56941,3f113649,bf0254d7,3fc20e51,40354977,bd57a2f7,bc91c748,3fa28c3b,3fbfe894,bd8fa0ba,bcb6b13e,bf984dd3,c00a6a02,3fdba96a,3e13070c,c03300b3,bff61574,3e132c1c,3d3476e2,3f9ab0d9,3cf81be0,bf0538de,c02f29bc,bfa31f3d,3f68f71b,bf14dfc7,bcd3bfd6,3ecb278b,c009277f,3ed18ba1,bdc5b6a1,c0521ed7,bc9e742e,bef4a382,bf3812e2,bf32d2d6,c0592a5b,bf5a1cbf,bf77d788,3f9c43d9,3fe37f37,bf7cbb16,bf3e0508,bf597a86,bd02d8cc,403400bc,406df6f5,be751b60,bf3e78bc,3fb2602a,3f1cfbfc,3f79c643,3e801196,bf9350f7,c0155c11,bdcb34a4,bcdd58ae,3e5e454e,be3282ef,c00e7e27,c02a0845,bc7e66c5,3f7007c5,bfc0e1a4,bff9f26a,bca66249,bf4a62e8,bbc285bf,bc7c7c5d,be6741fa,bf934e10,3fb13c81,bfd2bb16,bffaa1c2,3f53ca57,3ee91328,3eb1921c,bd6ed153,bf7a1d99,bf1343a9,bf9ae2d0,c018221d,bceba653,bf26937a,3f3fc321,bddb30e0,c00a6aee,3e1a5dd6,bf4b9b9e,bf9986bb,bf7b9f27,bc992d30,be30cae4,bfd5df7b,3e2dd328,bca69659,3fae508b,bf020fa1,3f4b3021,3fedbb3c,bf4501cb,3f5f7fc2,3e14bc58,beacb2de,3f078451,c00010a3,3e945cc9,bf6e4af5,bfd85f3d,3e2fa392,bf0dc610,be8a6a47,bf9fc888,bca89e68,3e445788,bc7241f8,3de22405,bcb08ce6,c019fd53,bcd5b655,bf8d01dd,bfdcb3b6,be0a0e00,3f5a2379,3f940b0c,3f47059a,bd55fd9c,c038ce5d,3ed18c03,bf3d4928,bf939e14,3e933fe7,bea62c7e,bdde15c7,bc7d9ed5,3f9c182c,bf2b79cd,bd4cf657,bf1e39c7,bec84866,bce81496,be7f4abc,beb3397d,bf4b0bc2,4016b096,3e910374,3faa1be8,3fffff88,bcb0bf22,3f897fc9,bcc072e0,bd0564c7,3e44d2ac,bf5220ee,bd894625,bf825cfb,bf2cfcb5,3f24e34d,401bffaa,be89e5e3,bed1bf9c,bdd31f7c,bf982c62,bed30936,bfac0210,bf0c18af,3f4599b7,bd82762d,c0488714,bf555e95,bc8b1d5d,bd2b642b,bfd5d3e0,bf1ae8d6,c00dcc67,3f9ae7ca,bc763d3c,405006df,3df61cd2,4027f06c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f62e52b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f386118,00000000,00000000,4007b3fd,00000000,00000000,00000000,00000000,00000000,3e0c9a8d,3ebcf289,00000000,00000000,00000000,3f34aef5,3f033f84,00000000,00000000,00000000,3f31e02a,3f07af87,3fe1495e,3d85f147,00000000,00000000,00000000,3f1fdd12,00000000,00000000,00000000,00000000,3dde38b0,3eab60c6,408b5405,3fb2fba8,00000000,00000000,3babb840,00000000,00000000,00000000,00000000,00000000,3fb552af,4035ee69,3f995da0,00000000,3ed69a34,00000000,00000000,409894df,00000000,3f3a99ef,401cec9e,3d60e630,00000000,00000000,40070cd1,3e9022ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113649,00000000,3fc20e51,40354977,00000000,00000000,3fa28c3b,3fbfe894,00000000,00000000,00000000,00000000,3fdba96a,3e13070c,00000000,00000000,3e132c1c,3d3476e2,3f9ab0d9,3cf81be0,00000000,00000000,00000000,3f68f71b,00000000,00000000,3ecb278b,00000000,3ed18ba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c43d9,3fe37f37,00000000,00000000,00000000,00000000,403400bc,406df6f5,00000000,00000000,3fb2602a,3f1cfbfc,3f79c643,3e801196,00000000,00000000,00000000,00000000,3e5e454e,00000000,00000000,00000000,00000000,3f7007c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13c81,00000000,00000000,3f53ca57,3ee91328,3eb1921c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc321,00000000,00000000,3e1a5dd6,00000000,00000000,00000000,00000000,00000000,00000000,3e2dd328,00000000,3fae508b,00000000,3f4b3021,3fedbb3c,00000000,3f5f7fc2,3e14bc58,00000000,3f078451,00000000,3e945cc9,00000000,00000000,3e2fa392,00000000,00000000,00000000,00000000,3e445788,00000000,3de22405,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2379,3f940b0c,3f47059a,00000000,00000000,3ed18c03,00000000,00000000,3e933fe7,00000000,00000000,00000000,3f9c182c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b096,3e910374,3faa1be8,3fffff88,00000000,3f897fc9,00000000,00000000,3e44d2ac,00000000,00000000,00000000,00000000,3f24e34d,401bffaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4599b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7ca,00000000,405006df,3df61cd2,4027f06c

# LAYER_2_PRE_ACTIVATION - 256 values
bfc0518d,bddf8ba5,bfd309ad,40270405,be8944e0,be10dc88,bf864da9,406501a2,3f3a1fdd,be605ce2,40164629,3f8f1f02,3f7585cc,3fb66a2e,c182be4f,bd35669f,bd69cc48,bfb06d1b,c033ab5f,40abddec,beb22ce6,40144e2d,c0471440,c024e71b,bcc06d36,4103569f,bdc1a84b,be9b0290,bf4d10fd,4041fdd6,bef05d5c,c040a15d,bf6e4fd9,bf87f8a6,3fdbcb92,bf9b5ace,4122fce3,bd8457b2,be3ddde9,bec20d66,3fb1059a,bde6f6fa,be45f7fc,bdd89e67,3f18109f,401689b1,40032e56,beaf6be0,be24818e,3f83d949,be0330c3,be038532,3e1cf84c,bdab0831,bf3b1de7,bf9e31f2,404addd8,402e4d46,be4260c8,c036becf,40829e91,3f9a3bcb,bcd58d5e,bde6f498,c02ba0dc,bd1b921e,405c8e56,3e785ab4,4055d2a8,be02bd91,3f17ec81,3f0c1b94,bdf51234,bf8e6707,be82b4aa,3f19f102,bf7f8b4b,c01cb2c5,3ea66cee,bcc3af9c,c000a923,bf3711ac,3f4d799b,4068d296,bde058fc,bf879a32,bd01a1d2,3ec02e96,bcd2fe43,c008163d,c0357c34,c037ceae,bd7b2c7a,be9e799a,406f4307,bdbf0439,bf82dd0c,be103f22,bd4ee18b,40085db7,be297c84,c0f99c43,3fa05842,c00afe74,3efda99e,c02dbd46,3e6e70e8,c002cb64,bdd30093,3ee6564c,3f72ddb3,be20cb12,bd04b54b,bcf979d9,bce1690b,c09ff737,c093e1d5,be38d614,be124a6c,be084938,3f582639,bd4cc740,c04e5323,411f601f,3fb41496,41127241,bfef9383,c066e1ff,bd086314,bedb3a10,c0a1314e,4059871c,bed5c101,4022285c,bdb2f69d,c0669a67,beb04328,3f42c678,c0a0df21,bd8c02f0,bd0d746e,be1e62b2,bd52dc38,3e041200,4002a8bc,40783e3a,bce0a44d,3fcb9603,bf4edb53,bfe4a72d,bfad7355,41132687,40095ea5,c0cc1d18,bdfff462,3eb35dc4,40d921ca,beda3950,406579f9,400e81c2,402eefd5,c096117a,c0365ffd,bda87716,c0a0b311,3eaad512,3f8ab0e2,bf789aee,be062be2,bdc0d00c,3f5a850e,be03d438,bda73b04,be881e34,bfe6a540,be8d683d,bf569ed7,c0917a8d,3eafdaf0,bd76c080,bf2dd724,be300471,bda283f0,bd9e260d,401102c7,bf7fad2f,bd546a61,bf9d2202,3e780c26,3fb47c73,bdf79a44,bd067d55,3fa18fe8,3fa6dc8e,bdb39701,bff69ebc,c07d069a,c062d7c6,c083b62d,bd328d2d,be50f3e4,3db7a46c,402bb105,40617e9b,bfba33ee,3eda8bec,3fcf00c0,bd2e3349,be071761,bcf69230,be77be2d,3fb3201d,bfc6db54,3db900b0,401d3cee,bd2f436c,3faf56e8,be110a34,c02a9e08,bd2253b0,3f4e7622,bdba1b59,3f882341,3f3c48a9,bf5f9237,bd040499,befb7ae9,3fa85162,bd20d2c1,4025beeb,3f977752,bf45bf77,bd92de59,bfc41f3d,bd26ac82,3c7b7440,3f9b185d,bce29738,bfc6d7f4,402eab0a,be197c86,c081bd7d,3fa2f72d,40212fba,bdda7076,be142366,bd015c3b,3f7c4223,bf790248,be514822,c002b0a8,3e98966e,3eba945a,bd3290e7,3fac9b85,40058b73

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40270405,00000000,00000000,00000000,406501a2,3f3a1fdd,00000000,40164629,3f8f1f02,3f7585cc,3fb66a2e,00000000,00000000,00000000,00000000,00000000,40abddec,00000000,40144e2d,00000000,00000000,00000000,4103569f,00000000,00000000,00000000,4041fdd6,00000000,00000000,00000000,00000000,3fdbcb92,00000000,4122fce3,00000000,00000000,00000000,3fb1059a,00000000,00000000,00000000,3f18109f,401689b1,40032e56,00000000,00000000,3f83d949,00000000,00000000,3e1cf84c,00000000,00000000,00000000,404addd8,402e4d46,00000000,00000000,40829e91,3f9a3bcb,00000000,00000000,00000000,00000000,405c8e56,3e785ab4,4055d2a8,00000000,3f17ec81,3f0c1b94,00000000,00000000,00000000,3f19f102,00000000,00000000,3ea66cee,00000000,00000000,00000000,3f4d799b,4068d296,00000000,00000000,00000000,3ec02e96,00000000,00000000,00000000,00000000,00000000,00000000,406f4307,00000000,00000000,00000000,00000000,40085db7,00000000,00000000,3fa05842,00000000,3efda99e,00000000,3e6e70e8,00000000,00000000,3ee6564c,3f72ddb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582639,00000000,00000000,411f601f,3fb41496,41127241,00000000,00000000,00000000,00000000,00000000,4059871c,00000000,4022285c,00000000,00000000,00000000,3f42c678,00000000,00000000,00000000,00000000,00000000,3e041200,4002a8bc,40783e3a,00000000,3fcb9603,00000000,00000000,00000000,41132687,40095ea5,00000000,00000000,3eb35dc4,40d921ca,00000000,406579f9,400e81c2,402eefd5,00000000,00000000,00000000,00000000,3eaad512,3f8ab0e2,00000000,00000000,00000000,3f5a850e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafdaf0,00000000,00000000,00000000,00000000,00000000,401102c7,00000000,00000000,00000000,3e780c26,3fb47c73,00000000,00000000,3fa18fe8,3fa6dc8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7a46c,402bb105,40617e9b,00000000,3eda8bec,3fcf00c0,00000000,00000000,00000000,00000000,3fb3201d,00000000,3db900b0,401d3cee,00000000,3faf56e8,00000000,00000000,00000000,3f4e7622,00000000,3f882341,3f3c48a9,00000000,00000000,00000000,3fa85162,00000000,4025beeb,3f977752,00000000,00000000,00000000,00000000,3c7b7440,3f9b185d,00000000,00000000,402eab0a,00000000,00000000,3fa2f72d,40212fba,00000000,00000000,00000000,3f7c4223,00000000,00000000,00000000,3e98966e,3eba945a,00000000,3fac9b85,40058b73

# LAYER_3_PRE_ACTIVATION - 256 values
40c97ca5,402dcde3,40d08a08,beda225e,bf2dc206,408c66be,bdc9c224,be3002b9,bd172df3,411c2943,bee01c19,bfdb21ed,bd6b9255,bf403290,4132226c,4090cc43,be2bac0c,bed1f35d,bc4bd700,40874d5f,bd44f4d9,bd87126d,4013b715,bd7a0d04,bd8b9f87,418cf4bd,40c34bee,be452de7,41303ea1,beeddddf,be65b614,be59e5e2,bd9cd7d5,bd9f577a,bd9e372b,c0bfebae,bdb6efcc,40c3e195,bd7c83ba,bed95a83,be8922e7,be7c2edf,bd8de6ca,be8e1da0,401f6c53,bd90f8ec,c10ac06b,41362b14,4127f0c0,3e6ffbc0,4093d080,4157c6b4,be8787f6,409c187f,bec97669,bebdc386,bd955ad5,4186de60,4088a12b,c0efd332,c15e7704,40cf1501,bd4a90f6,3eb0165c,c162e5bb,be1392ab,bfbeda1d,c09c200d,4018f882,c0de1460,bf04b4ca,bda604ae,bec68404,400d7c28,bffe5962,bf78019f,bd6ca55a,bdad7e61,bf7a3a33,4126f5ac,bd3fdd2c,c006b7b9,41045e54,407a4bd2,c187a814,bfc3f3d4,bec0a539,40c9d267,be7f9efa,3dafd620,bd420a13,410d251e,c03388ae,41a9e552,bfedd07a,40fa845f,bdf9f916,41256542,40adada5,bed97027,408fe045,c073671d,c11a522b,c07fc57f,c101b44a,418a625e,409df6fd,c0a17cdd,bfaae776,be88278f,bdf4e4d2,405b9ee0,c008495d,bfa3c68c,40987da7,be0264ae,bea48f76,bee676e0,bd865732,c1009aa9,418815dd,40701dff,bea3e0fb,3e44ec18,bda72064,c072eadc,bebb8e7e,be48ddfb,3f0b5c28,bdbb1f5f,be336677,be746278,bffb3936,be3bc249,4029c5f7,bd84406e,40e5d5b0,407f4829,be3c453f,bdb02b16,be0f3d01,3f3ce428,bd861500,bd6d0f49,bdf6a200,c0e4ffae,bf999e72,bf085c09,4124cb8f,bf52a44a,bf152add,c16aa9f6,4165602e,410e2e68,c049eaca,40de91d1,c1ba371c,410088cf,c0e90d19,bf82a4e8,4165eda0,41243730,bda21b4d,bd8b9904,bd7b46bd,bee82aab,bdc0b4b1,bda15d83,3f25bfb8,bd95a1e1,c0c389c7,bfae16b8,417ccd08,404f9f0e,411f59ac,be01b563,bddc394c,be45a768,bfe95f5a,c09b4f74,bfc71128,403270a0,408e2d72,40094091,3fcd63e7,c01b7711,bf630ab8,402154c5,418ebfbc,4085860d,bdceb1e0,4148ba0a,bdaf58ef,be99de40,bf8d3027,be26b586,beb3e944,4054d17c,c0cd409a,c13031b7,be51cd5c,41520aa3,be5f150f,bd8e4630,bda85832,c08dc44e,40651acf,bed1683f,4030f2bb,3ac89000,4100e41d,40478ec2,40244b27,be4fdfdb,bdabba67,be98f21f,bf45f7ff,bd153b9e,bec5b272,3f79ed6e,be8d8274,4097c52f,41168b7a,beff9bc5,beba13ef,406db856,bf95e4d1,c0d27e8a,bf0f2673,bea12117,bf9dacf8,3e218590,4105744e,bf28f447,bf037dfe,bed53931,bec47492,bd6dd6c1,bdd81549,412272d2,41661acf,418541c2,c00e9847,bd63dbac,3f9ed919,408f7920,be88dd4d,c0789d23,bfef3fe4,be3d28c7,bdc475a9,4092a983,be385ae1,c00a15c9,3fedcd50,c0777bae

# LAYER_3_POST_ACTIVATION - 256 values
