# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,3ef5c28f,3e5f3b64,3f0df3b6,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7ff922,3efb88c5,3eec6e51,3e5d77d1,3f06c9e6,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b036500,3f5efa0c,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e30,3eed68f5,3ebc523c,3eb92eb6,3e749f40,3ea43852,3e999667,3e76b830

# JACOBIAN - 9 x 10
bac84728,bb5cd390,39aa7e80,bae275ec,3ae1b126,3a861e9e,3ac6b16d,3f3cfc17,3eaf6cb4,3f1bdff8
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9aa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca00b0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b029b3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5efa0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a455
3e263c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865d0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddea22d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf29c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb88c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e6

# LAYER_0_PRE_ACTIVATION - 256 values
3ad8e500,bf93a341,3e048a07,be322908,bfbed2b6,bf3fd5b9,be4d25e6,3f67c812,bfb49c02,3f539f1c,bf917f42,bf80c51f,bec341bb,3fbdecc3,3d7378b8,bec2519f,bf95835b,c006c6be,3e69836c,3e3d7f65,3a910380,be94f472,3ee55e66,bddfa350,bf609762,bfa7b433,bf5df1af,3f594adf,bf0a431b,be15a64e,bfaf5591,bf1ba6c9,3e11f5d0,bd80a278,bf89bca5,be1a6246,3f519cef,3f395a91,bfb8a01e,3d49ce18,3ce10ef0,be9ffeb2,bee8adcd,bea7d474,bccce540,bf3ea7ca,3f051830,40070dcc,be0fb74b,bef05393,bf0a9edc,3f67141c,beb40b9a,bf2f5bbe,3e1d9770,bee0b6be,3e1a3aac,3f82a131,3f2e9f91,bf98a861,3ea70a38,beb71b54,bfe0bae7,3f77ec97,be0b49ac,3eda6a56,bc78e5b8,bf7f0413,3f3036ef,be2075d5,3f611def,beed00b8,bf40dcb3,3f06ce70,bffcca5c,3e49b146,bf435946,bf0d7735,bce2e900,bff5d643,be1c1309,bf03feff,3ee80d2e,bf63605e,bed73b40,3f2e5ae0,bea59b06,bed8532b,bf53dc74,bdb98db8,bf554895,bf44b673,bf8d9cb0,c00e927d,bf852498,bec4533b,bffd57e0,be969f40,3efd4756,bec69144,c0136829,bf80ea8b,bf767c08,3e9426d8,be4f340a,bf89dc03,beeada3f,bec9320a,3eccb2fe,bf8f5bf9,bea2f69c,bf83e403,bf5dcd78,3db45916,3ed80472,3e249aaf,beff11a4,3f7bbbd8,bffc48cd,bf5e691c,3f667216,bf560a60,3cb64890,3f79f1ee,bfbcb690,bfe2edd0,bfc1725c,3fad7538,3c1b3524,bcebdcc0,bf929284,bf6d5f5a,bd5df16a,bec08193,3f0ff760,bfd5f2f2,3f63d920,bf0de38e,bf6d0d27,bfcdb82c,3edf323b,beea4502,be646600,3e9993ac,3ee73424,3e958326,3c727690,bf88508a,bdc3843d,bfbf2363,3e598e8c,bf46e315,bdbd80e8,bf00cb39,bf5a2c62,bea7f694,bfe66687,bf06e122,bf107e18,be22578b,3f42ebe6,bf782767,beffce2c,bdc5ced4,3e56ddb1,3e7eb2a0,bf3c2abc,c00a2c20,bf979c17,bf2663f4,bf9c5893,3d08e050,bf9b7076,bf9ce924,bf6adf66,bfbe1d25,3f0f0204,3e8d4fed,be033944,bf4daec8,bfaa0bee,bef0628e,bf0fd850,3f577000,3e9f3159,3e8d0e88,be4ae460,3f0c9724,beb0631b,bedc0047,bf10bd13,bf76ceef,bf5584c8,bf0d7c37,bf976580,3f75c795,3c8fa5e0,3ea95c8f,bed15d5b,bfa8c21e,3dc1fab8,3fb6e3c2,bdf53bea,bf9a4ef8,be14ace4,be9ad748,be6e2288,c0002017,bfd2f549,bf6cf953,bf521160,bf82fdeb,bf31d76b,bfc0e2ff,be81e79c,bf97569b,3ebe6d0d,3f314e50,3fb0b096,bfbfc3ce,3f23aa52,bfb724b4,3f691304,bf388f2a,bf06574a,3e103cfa,bff07e7a,bf3241a9,be64b1d8,bfb374be,3f22e8ae,3e89f84c,bf43c28b,3f47ced4,bf2ef028,bf8683e1,3f14a900,3b72c0c0,bec94e59,3e999c10,bf5e8c02,3b808520,be4986fe,bfd7e16b,3e768b46,bf316299,bf9aa1c9,3f7f2326,bf36f301,bf9f5a34,3e64c021,bfa88e71,3e8713e2,beebd187,bfc3b568,bf777e26

# LAYER_0_POST_ACTIVATION - 256 values
3ad8e500,00000000,3e048a07,00000000,00000000,00000000,00000000,3f67c812,00000000,3f539f1c,00000000,00000000,00000000,3fbdecc3,3d7378b8,00000000,00000000,00000000,3e69836c,3e3d7f65,3a910380,00000000,3ee55e66,00000000,00000000,00000000,00000000,3f594adf,00000000,00000000,00000000,00000000,3e11f5d0,00000000,00000000,00000000,3f519cef,3f395a91,00000000,3d49ce18,3ce10ef0,00000000,00000000,00000000,00000000,00000000,3f051830,40070dcc,00000000,00000000,00000000,3f67141c,00000000,00000000,3e1d9770,00000000,3e1a3aac,3f82a131,3f2e9f91,00000000,3ea70a38,00000000,00000000,3f77ec97,00000000,3eda6a56,00000000,00000000,3f3036ef,00000000,3f611def,00000000,00000000,3f06ce70,00000000,3e49b146,00000000,00000000,00000000,00000000,00000000,00000000,3ee80d2e,00000000,00000000,3f2e5ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd4756,00000000,00000000,00000000,00000000,3e9426d8,00000000,00000000,00000000,00000000,3eccb2fe,00000000,00000000,00000000,00000000,3db45916,3ed80472,3e249aaf,00000000,3f7bbbd8,00000000,00000000,3f667216,00000000,3cb64890,3f79f1ee,00000000,00000000,00000000,3fad7538,3c1b3524,00000000,00000000,00000000,00000000,00000000,3f0ff760,00000000,3f63d920,00000000,00000000,00000000,3edf323b,00000000,00000000,3e9993ac,3ee73424,3e958326,3c727690,00000000,00000000,00000000,3e598e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ebe6,00000000,00000000,00000000,3e56ddb1,3e7eb2a0,00000000,00000000,00000000,00000000,00000000,3d08e050,00000000,00000000,00000000,00000000,3f0f0204,3e8d4fed,00000000,00000000,00000000,00000000,00000000,3f577000,3e9f3159,3e8d0e88,00000000,3f0c9724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c795,3c8fa5e0,3ea95c8f,00000000,00000000,3dc1fab8,3fb6e3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6d0d,3f314e50,3fb0b096,00000000,3f23aa52,00000000,3f691304,00000000,00000000,3e103cfa,00000000,00000000,00000000,00000000,3f22e8ae,3e89f84c,00000000,3f47ced4,00000000,00000000,3f14a900,3b72c0c0,00000000,3e999c10,00000000,3b808520,00000000,00000000,3e768b46,00000000,00000000,3f7f2326,00000000,00000000,3e64c021,00000000,3e8713e2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8cc12,3f62e4f7,bf88158d,bbd5eea0,c0277469,c0164be0,c08644f7,c0839047,bf8fa1ba,bf5dd038,3f38615f,bfc4a95b,be9a30c5,4007b3e0,c043b875,bf3ede82,bdc6d8b8,bf09e7ff,bc956598,3e0c9569,3ebcf294,c02f5f97,bc9e6fc4,bf98f4b4,3f34ad06,3f033f8a,bebe9552,bf9be4d2,be10a035,3f31e309,3f07afb5,3fe14921,3d86043c,bc9c2bde,bc9bf8f9,bdf16f34,3f1fdfe0,bda253c2,bca98cd5,bfb99077,bc8665cf,3dde373a,3eab6472,408b540f,3fb2fb7e,bf7b2f78,bcfd5600,3babfb40,c0464c23,c037c2dc,bf052a64,bf560ef7,bf47ee22,3fb55241,4035ee20,3f995dd0,bc4c3882,3ed6976c,bfda7f4c,bf1fd00f,409894e6,c0b3a70f,3f3a9a4c,401ceca7,3d60ed20,c01ea1e9,c0760b62,40070d90,3e90225f,bd466c00,bca3eef5,bf442071,bcbb73f4,be32a6f0,bee35077,bfaac3e5,bdc56969,3f11361e,bf0256bf,3fc20e8f,4035483b,bd57a331,bc91c7a3,3fa28cca,3fbfe839,bd8fa0a4,bcb6b0f3,bf984e0a,c00a69da,3fdba985,3e130908,c0330057,bff615a5,3e1323e8,3d346314,3f9ab0ec,3cf846d0,bf0538d0,c02f29ff,bfa31f06,3f68f817,bf14dfa8,bcd3bfac,3ecb2873,c009277d,3ed18396,bdc5b6da,c05220ad,bc9e741b,bef4a353,bf38119a,bf32d2ae,c05929d4,bf5a1cc1,bf77d88d,3f9c43f3,3fe37f0d,bf7cbac3,bf3e072b,bf59773f,bd02d8dc,403400e2,406df6f6,be74f7f8,bf3e76b0,3fb26001,3f1cfdc8,3f79c884,3e80127a,bf9351b8,c0155c27,bdcb3cb8,bcdd5882,3e5e4244,be328d39,c00e7e59,c02a082d,bc7e671d,3f7006bb,bfc0e469,bff9f260,bca6626e,bf4a62b5,bbc286e2,bc7c7caf,be674dfe,bf934e32,3fb13c81,bfd2bb0a,bffaa170,3f53c8ec,3ee911f4,3eb19368,bd6ed144,bf7a1d9f,bf13442d,bf9ae34e,c01821ec,bceba680,bf269703,3f3fc2e0,bddb32b8,c00a6afc,3e1a6986,bf4b9dec,bf998562,bf7b9f7a,bc992d51,be30cd0c,bfd5de3d,3e2dd1d7,bca6962a,3fae50a6,bf020f99,3f4b2fa3,3fedbb28,bf4501c0,3f5f7f37,3e14dc7f,beacb304,3f078450,c0001142,3e945ca0,bf6e4c98,bfd85f29,3e2fa3e5,bf0dc5ff,be8a6a9a,bf9fc9a1,bca89e1b,3e445590,bc724210,3de21cb6,bcb08d1d,c019fd54,bcd5b662,bf8d04ec,bfdcb57a,be0a0d60,3f5a23a4,3f940981,3f47057c,bd55fd87,c038ce5f,3ed1878e,bf3d49da,bf939d19,3e934218,bea62bf8,bdde15da,bc7d9ee1,3f9c1805,bf2b7cd3,bd4cf657,bf1e3c63,bec84966,bce81474,be7f4e5a,beb337d8,bf4b0f63,4016b087,3e910103,3faa1be5,3ffffe59,bcb0bf6c,3f898067,bcc072f9,bd0564c4,3e44d194,bf522132,bd89461a,bf825d43,bf2cfefa,3f24e10d,401c0138,be89e581,bed1bef4,bdd31e08,bf982c30,bed3028b,bfac01dc,bf0c17ff,3f45984a,bd827635,c04886a0,bf555efe,bc8b1d9a,bd2b6444,bfd5d3b3,bf1ae907,c00dcc8f,3f9ae7df,bc763dbc,405006cb,3df62c66,4027ef32

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f62e4f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38615f,00000000,00000000,4007b3e0,00000000,00000000,00000000,00000000,00000000,3e0c9569,3ebcf294,00000000,00000000,00000000,3f34ad06,3f033f8a,00000000,00000000,00000000,3f31e309,3f07afb5,3fe14921,3d86043c,00000000,00000000,00000000,3f1fdfe0,00000000,00000000,00000000,00000000,3dde373a,3eab6472,408b540f,3fb2fb7e,00000000,00000000,3babfb40,00000000,00000000,00000000,00000000,00000000,3fb55241,4035ee20,3f995dd0,00000000,3ed6976c,00000000,00000000,409894e6,00000000,3f3a9a4c,401ceca7,3d60ed20,00000000,00000000,40070d90,3e90225f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11361e,00000000,3fc20e8f,4035483b,00000000,00000000,3fa28cca,3fbfe839,00000000,00000000,00000000,00000000,3fdba985,3e130908,00000000,00000000,3e1323e8,3d346314,3f9ab0ec,3cf846d0,00000000,00000000,00000000,3f68f817,00000000,00000000,3ecb2873,00000000,3ed18396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c43f3,3fe37f0d,00000000,00000000,00000000,00000000,403400e2,406df6f6,00000000,00000000,3fb26001,3f1cfdc8,3f79c884,3e80127a,00000000,00000000,00000000,00000000,3e5e4244,00000000,00000000,00000000,00000000,3f7006bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13c81,00000000,00000000,3f53c8ec,3ee911f4,3eb19368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc2e0,00000000,00000000,3e1a6986,00000000,00000000,00000000,00000000,00000000,00000000,3e2dd1d7,00000000,3fae50a6,00000000,3f4b2fa3,3fedbb28,00000000,3f5f7f37,3e14dc7f,00000000,3f078450,00000000,3e945ca0,00000000,00000000,3e2fa3e5,00000000,00000000,00000000,00000000,3e445590,00000000,3de21cb6,00000000,00000000,00000000,00000000,00000000,00000000,3f5a23a4,3f940981,3f47057c,00000000,00000000,3ed1878e,00000000,00000000,3e934218,00000000,00000000,00000000,3f9c1805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b087,3e910103,3faa1be5,3ffffe59,00000000,3f898067,00000000,00000000,3e44d194,00000000,00000000,00000000,00000000,3f24e10d,401c0138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45984a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7df,00000000,405006cb,3df62c66,4027ef32

# LAYER_2_PRE_ACTIVATION - 256 values
bfc05005,bddf8bf8,bfd30c9a,4027044d,be8944d2,be10dc87,bf8650d2,406501ee,3f3a1dde,be605cba,401646d0,3f8f1ec7,3f758b19,3fb66a78,c182be91,bd3566cf,bd69cc2a,bfb06d8b,c033ab3d,40abddf2,beb228d4,40144e31,c047143d,c024e6f9,bcc06d72,41035694,bdc1a874,be9b0299,bf4d13c7,4041fed7,bef05c78,c040a16a,bf6e4efd,bf87fcae,3fdbcb1f,bf9b5c42,4122fceb,bd845780,be3dddf8,bec20d6d,3fb105b2,bde6f6b5,be45f7f7,bdd89eae,3f180f3a,4016897d,40032ea5,beaf6474,be248193,3f83d869,be0330c3,be038534,3e1cfc5c,bdab082e,bf3b1cea,bf9e3076,404ade01,402e4d4a,be4260ca,c036be97,40829e6a,3f9a39f2,bcd58dfb,bde72888,c02ba14e,bd1b9210,405c8e4a,3e784e94,4055d295,be02bd6f,3f17ebf8,3f0c1a4e,bdf512a4,bf8e6265,be82b5d2,3f19ec5a,bf7f8af3,c01cb302,3ea66932,bcc3aff2,c000aa95,bf371336,3f4d79a0,4068d2c7,bde05947,bf879aee,bd01a161,3ec02b86,bcd2fe51,c00816d0,c0357cad,c037cee1,bd7b2c4a,be9e7992,406f4421,bdbf0426,bf82da45,be103f0e,bd4ee118,40085e11,be297c7f,c0f99c33,3fa0578d,c00aff31,3efda59a,c02dbee7,3e6e4d6c,c002cb10,bdd30067,3ee6576a,3f72dd89,be20caf2,bd04b4f3,bcf97a4f,bce168e7,c09ff750,c093e1e3,be38d63e,be124a5c,be084969,3f581daa,bd4cc754,c04e531e,411f601f,3fb41510,41127246,bfef92ce,c066e1db,bd0862d3,bedb38da,c0a13162,405986d4,bed5bea4,4022285e,bdb2f6f5,c0669a9c,beb03b60,3f42c8e6,c0a0defe,bd8c0690,bd0d7487,be1e6296,bd52dc25,3e041718,4002a7e7,40783dc6,bce0a4cb,3fcb9630,bf4edb9b,bfe4a6eb,bfad7550,41132689,40095f6f,c0cc1d47,bdfff448,3eb36160,40d92193,beda3394,406579b8,400e8229,402ef04a,c0961169,c0365f8d,bda8772d,c0a0b2cc,3eaad6ec,3f8aaff6,bf789a8a,be062bc4,bdc0d004,3f5a84e4,be03db7c,bda73ae8,be8822cc,bfe6a4a3,be8d6836,bf569f88,c0917aad,3eafd860,bd76cb70,bf2ddbb0,be30045d,bda28c20,bd9e2600,40110287,bf7fadf6,bd546a1d,bf9d2859,3e77fe9a,3fb47c2f,bdf79a51,bd067d44,3fa190b2,3fa6dba5,bdb39729,bff69e9f,c07d07dc,c062d7ce,c083b679,bd328d62,be50f41b,3db7ea78,402bb0cb,40617c9b,bfba336c,3eda85bc,3fcf0029,bd2e337e,be071766,bcf691bc,be77bdc2,3fb31dc6,bfc6dbee,3db91cc0,401d3a1c,bd2f4361,3faf5b83,be110a41,c02aa001,bd225399,3f4e72b0,bdba1b43,3f8822f1,3f3c48ea,bf5f9390,bd040498,befb7984,3fa85263,bd20d26c,4025bf8b,3f977755,bf45b7d0,bd92de74,bfc41e51,bd26ac8c,3c7a2640,3f9b18d9,bce295e8,bfc6d54e,402eaae7,be197c8e,c081bd8c,3fa2f6b1,40212fe7,bdda70aa,be142353,bd015bd6,3f7c4139,bf79035d,be514811,c002b197,3e9897ba,3eba9480,bd32906a,3fac9b4d,40058be0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4027044d,00000000,00000000,00000000,406501ee,3f3a1dde,00000000,401646d0,3f8f1ec7,3f758b19,3fb66a78,00000000,00000000,00000000,00000000,00000000,40abddf2,00000000,40144e31,00000000,00000000,00000000,41035694,00000000,00000000,00000000,4041fed7,00000000,00000000,00000000,00000000,3fdbcb1f,00000000,4122fceb,00000000,00000000,00000000,3fb105b2,00000000,00000000,00000000,3f180f3a,4016897d,40032ea5,00000000,00000000,3f83d869,00000000,00000000,3e1cfc5c,00000000,00000000,00000000,404ade01,402e4d4a,00000000,00000000,40829e6a,3f9a39f2,00000000,00000000,00000000,00000000,405c8e4a,3e784e94,4055d295,00000000,3f17ebf8,3f0c1a4e,00000000,00000000,00000000,3f19ec5a,00000000,00000000,3ea66932,00000000,00000000,00000000,3f4d79a0,4068d2c7,00000000,00000000,00000000,3ec02b86,00000000,00000000,00000000,00000000,00000000,00000000,406f4421,00000000,00000000,00000000,00000000,40085e11,00000000,00000000,3fa0578d,00000000,3efda59a,00000000,3e6e4d6c,00000000,00000000,3ee6576a,3f72dd89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f581daa,00000000,00000000,411f601f,3fb41510,41127246,00000000,00000000,00000000,00000000,00000000,405986d4,00000000,4022285e,00000000,00000000,00000000,3f42c8e6,00000000,00000000,00000000,00000000,00000000,3e041718,4002a7e7,40783dc6,00000000,3fcb9630,00000000,00000000,00000000,41132689,40095f6f,00000000,00000000,3eb36160,40d92193,00000000,406579b8,400e8229,402ef04a,00000000,00000000,00000000,00000000,3eaad6ec,3f8aaff6,00000000,00000000,00000000,3f5a84e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd860,00000000,00000000,00000000,00000000,00000000,40110287,00000000,00000000,00000000,3e77fe9a,3fb47c2f,00000000,00000000,3fa190b2,3fa6dba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7ea78,402bb0cb,40617c9b,00000000,3eda85bc,3fcf0029,00000000,00000000,00000000,00000000,3fb31dc6,00000000,3db91cc0,401d3a1c,00000000,3faf5b83,00000000,00000000,00000000,3f4e72b0,00000000,3f8822f1,3f3c48ea,00000000,00000000,00000000,3fa85263,00000000,4025bf8b,3f977755,00000000,00000000,00000000,00000000,3c7a2640,3f9b18d9,00000000,00000000,402eaae7,00000000,00000000,3fa2f6b1,40212fe7,00000000,00000000,00000000,3f7c4139,00000000,00000000,00000000,3e9897ba,3eba9480,00000000,3fac9b4d,40058be0

# LAYER_3_PRE_ACTIVATION - 256 values
40c97dd4,402dcc73,40d08a9a,beda2253,bf2dc4b8,408c6686,bdc9c246,be30028c,bd172db6,411c2958,bee01bee,bfdb21b7,bd6b91c1,bf40325f,41322248,4090ccdf,be2bac1e,bed1f32d,bc4bcd00,40874df4,bd44f519,bd871270,4013b750,bd7a0c89,bd8b9fe3,418cf4be,40c34c1e,be452da9,41303ecf,beedddba,be65b5c2,be59e5bb,bd9cd7a1,bd9f57a3,bd9e3724,c0bfebe2,bdb6efbe,40c3e117,bd7c82cc,bed95a62,be8922bb,be7c2ed4,bd8de6ac,be8e1d9d,401f6b8b,bd90f8c4,c10ac06e,41362aec,4127f10f,3e6ff050,4093d05d,4157c697,be8787c9,409c186e,bec97655,bebdc37a,bd955a6a,4186de58,4088a06d,c0efd3e8,c15e76b3,40cf1447,bd4a911e,3eb029a8,c162e4e8,be1392c7,bfbeda2b,c09c20ea,4018f6e4,c0de12a2,bf04b4b9,bda60468,bec683d5,400d7d29,bffe5918,bf780816,bd6ca4d4,bdad7e30,bf7a3a01,4126f5b9,bd3fdd86,c006b7f3,41045eba,407a4ba2,c187a826,bfc3f85c,bec0a51c,40c9d2f1,be7f9eb5,3db00980,bd420a57,410d2516,c03387b3,41a9e553,bfedd40c,40fa8454,bdf9f903,41256535,40adad71,bed97009,408fe05f,c07365eb,c11a5148,c07fc219,c101b429,418a625d,409df6fb,c0a17d70,bfaae766,be88277b,bdf4e49a,405b9fac,c0084a37,bfa3c797,40987d94,be0264a5,bea48f50,bee67cc4,bd8656ff,c1009a34,4188160d,40701e8e,bea3e0cb,3e45046c,bda72043,c072eafa,bebb8e5b,be48dde1,3f0b5768,bdbb1f3c,be33663d,be7465b8,bffb3a04,be3bc246,4029c5f0,bd844068,40e5d5fa,407f48fd,be3c4540,bdb02ae5,be0f3ced,3f3cda48,bd8614a0,bd6d0f98,bdf6a1b3,c0e5005f,bf999e4d,bf085bec,4124cbe3,bf52a442,bf152ac8,c16aa901,41656050,410e2e74,c049eab1,40de91f6,c1ba36ff,410088ed,c0e90d03,bf82a4cf,4165ed7d,41243707,bda21b63,bd8b9908,bd7b460b,bee82a86,bdc0b4e4,bda15d29,3f25c40c,bd95a18f,c0c389ac,bfae1691,417cccbc,404fa062,411f59c7,be01b566,bddc390a,be459f70,bfe960d6,c09b4f59,bfc711a1,40326f42,408e2cd2,40094021,3fcd651f,c01b788e,bf630ca2,40215495,418ebfb3,4085868e,bdce7258,4148b9fa,bdaf5905,be99de1e,bf8d2ff7,be26b559,beb3e91c,4054d2bb,c0cd4077,c13031a4,be51cd20,41520a78,be5f14f1,bd8e4655,bda85806,c08dc398,40651afa,bed16843,4030f2b5,3acb8000,4100e44e,40478d76,40244b79,be4fdf6f,bdabba33,be98f1f9,bf45f7c2,bd153b22,bec5b984,3f79e7d6,be8d8564,4097c544,41168b52,beff9bad,beba13c2,406db7c5,bf95e0b5,c0d27ebf,bf0f264d,bea12107,bf9dacdc,3e21a0fc,41057447,bf28f441,bf037f88,bed5391c,bec47452,bd6dd6b8,bdd81528,41227320,41661af8,418541c9,c00e9804,bd63db7f,3f9edb20,408f7894,be88dd50,c0789d34,bfef3edb,be3d288a,bdc475b5,4092a9af,be385af3,c00a15ad,3fedcd84,c077774c

# LAYER_3_POST_ACTIVATION - 256 values
