# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,3ef5c28f,3e5f3b64,3f0df3b6,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3eec6e52,3e5d77d2,3f06c9e7,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2fe,3f075ea2,3eed62c5,3ebc464c,3eb927c9,3e74abde,3ea43e48,3e999b69,3e76ba0f

# JACOBIAN - 9 x 10
bac72340,bb5d8ccc,39aa48c0,bae379b0,3ae18dd6,3a870414,3ac6b208,3f3cfc24,3eaf6cc0,3f1be005
3ae7a800,bf93a25c,3e046b2e,be3222c5,bfbecd49,bf3fe43e,be4d5774,3f67dd4e,bfb4a429,3f53b6d6,bf917044,bf80c4a3,bec35070,3fbdedc4,3d7348d8,bec2591e,bf9585d0,c006c25e,3e698a18,3e3d6cbd,3a918a80,be94f470,3ee56542,bddf7238,bf609909,bfa7ba8a,bf5dedbe,3f5944bc,bf0a53d7,be157fa7,bfaf589c,bf1ba51b,3e123078,bd80c028,bf89befa,be1a5fce,3f518cef,3f3956a2,bfb89b1e,3d4a19a8,3cddbae0,bea006e9,bee8859e,bea7da43,bcce19b0,bf3eb86a,3f050aea,40070e80,be101a8b,bef060e5,bf0a8dbf,3f6715b8,beb41b11,bf2f59e0,3e1d6e60,bee0cf98,3e1a2dde,3f829e78,3f2ea38c,bf98a9a9,3ea70e1c,beb71e00,bfe0c9c2,3f77ecb5,be0b5adc,3eda6e5f,bc78e1b8,bf7ef428,3f303337,be208dda,3f60f7f9,beecf35a,bf40d5ea,3f06e785,bffcc5ca,3e496e66,bf434688,bf0d7764,bce0e4f0,bff5d11c,be1c7ec7,bf03f7a8,3ee80f4e,bf635f94,bed739fc,3f2e6410,bea58236,bed87066,bf53d508,bdb9234c,bf555881,bf44b48c,bf8d9af6,c00e971c,bf852702,bec45128,bffd5642,be969964,3efd36ec,bec67e24,c0136b89,bf80ef73,bf7680ea,3e941bb4,be4f50db,bf89d34c,beeae1a1,bec93234,3ecccb00,bf8f5898,bea2d1a1,bf83edba,bf5dc9c1,3db45ac2,3ed80b82,3e245bd7,beff26f2,3f7bbc2c,bffc4a3a,bf5e6a27,3f667658,bf560766,3cb80b30,3f79ed44,bfbcb1fe,bfe2f332,bfc170e6,3fad825d,3c207960,bceba000,bf9287c7,bf6d7d1e,bd5e8fd8,bec0a8db,3f0ff761,bfd5f0cc,3f63d944,bf0dd9be,bf6d08c0,bfcdb877,3edf2a6e,beea3df8,be6438bc,3e99b1c6,3ee73152,3e9586c9,3c759320,bf8855db,bdc3c5b0,bfbf24f2,3e597db6,bf46da54,bdbd3860,bf00bfa6,bf5a2be1,bea7f60f,bfe669ea,bf06d9c5,bf108328,be225ac8,3f42d032,bf7822bc,beffebcc,bdc5c8d6,3e56df1e,3e7ec540,bf3c2b88,c00a2d18,bf979dfd,bf265704,bf9c5488,3d094fdc,bf9b7392,bf9ceed6,bf6ae932,bfbe1f21,3f0f0246,3e8d6622,be03535e,bf4da77d,bfaa0ede,bef06884,bf0fdc3e,3f575236,3e9f2974,3e8d2411,be4b0adc,3f0c9ceb,beb042da,bedc208e,bf10bd82,bf76c150,bf5599ea,bf0d7116,bf975f77,3f75cdda,3c8eaba0,3ea95cca,bed132dc,bfa8cd0f,3dc16be0,3fb6e959,bdf51fbc,bf9a4e0b,be14bc55,be9ad7b6,be6e20f4,c0001aa1,bfd2eaa0,bf6cf587,bf51fb2e,bf82fdc6,bf31d6e2,bfc0e1b0,be81dfc6,bf9766a7,3ebe64e5,3f314ced,3fb0c07c,bfbfca9d,3f239d99,bfb72c05,3f69164a,bf3886bd,bf064ac4,3e107cb4,bff07b07,bf32453c,be648eb0,bfb377ff,3f22e0f0,3e8a2b66,bf43d7c2,3f47d0d6,bf2eee08,bf868bad,3f14a698,3b666440,bec949c8,3e999f14,bf5e8174,3b817b00,be497c94,bfd7ea76,3e76ed68,bf317180,bf9aa318,3f7f19ac,bf36eb18,bf9f58ac,3e64c1e5,bfa88ce2,3e87188b,beebae6a,bfc3ac49,bf778255

# LAYER_0_POST_ACTIVATION - 256 values
3ae7a800,00000000,3e046b2e,00000000,00000000,00000000,00000000,3f67dd4e,00000000,3f53b6d6,00000000,00000000,00000000,3fbdedc4,3d7348d8,00000000,00000000,00000000,3e698a18,3e3d6cbd,3a918a80,00000000,3ee56542,00000000,00000000,00000000,00000000,3f5944bc,00000000,00000000,00000000,00000000,3e123078,00000000,00000000,00000000,3f518cef,3f3956a2,00000000,3d4a19a8,3cddbae0,00000000,00000000,00000000,00000000,00000000,3f050aea,40070e80,00000000,00000000,00000000,3f6715b8,00000000,00000000,3e1d6e60,00000000,3e1a2dde,3f829e78,3f2ea38c,00000000,3ea70e1c,00000000,00000000,3f77ecb5,00000000,3eda6e5f,00000000,00000000,3f303337,00000000,3f60f7f9,00000000,00000000,3f06e785,00000000,3e496e66,00000000,00000000,00000000,00000000,00000000,00000000,3ee80f4e,00000000,00000000,3f2e6410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd36ec,00000000,00000000,00000000,00000000,3e941bb4,00000000,00000000,00000000,00000000,3ecccb00,00000000,00000000,00000000,00000000,3db45ac2,3ed80b82,3e245bd7,00000000,3f7bbc2c,00000000,00000000,3f667658,00000000,3cb80b30,3f79ed44,00000000,00000000,00000000,3fad825d,3c207960,00000000,00000000,00000000,00000000,00000000,3f0ff761,00000000,3f63d944,00000000,00000000,00000000,3edf2a6e,00000000,00000000,3e99b1c6,3ee73152,3e9586c9,3c759320,00000000,00000000,00000000,3e597db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42d032,00000000,00000000,00000000,3e56df1e,3e7ec540,00000000,00000000,00000000,00000000,00000000,3d094fdc,00000000,00000000,00000000,00000000,3f0f0246,3e8d6622,00000000,00000000,00000000,00000000,00000000,3f575236,3e9f2974,3e8d2411,00000000,3f0c9ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75cdda,3c8eaba0,3ea95cca,00000000,00000000,3dc16be0,3fb6e959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe64e5,3f314ced,3fb0c07c,00000000,3f239d99,00000000,3f69164a,00000000,00000000,3e107cb4,00000000,00000000,00000000,00000000,3f22e0f0,3e8a2b66,00000000,3f47d0d6,00000000,00000000,3f14a698,3b666440,00000000,3e999f14,00000000,3b817b00,00000000,00000000,3e76ed68,00000000,00000000,3f7f19ac,00000000,00000000,3e64c1e5,00000000,3e87188b,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8ca52,3f62ef30,bf882723,bbdb8760,c02781d8,c01643a4,c0863c06,c0838d8e,bf8f9e1b,bf5daf8a,3f38a0c2,bfc4927f,be9a38ea,4007af2e,c043b597,bf3ed84c,bdc58bb8,bf09fd64,bc95649a,3e0c8229,3ebcde46,c02f5c7d,bc9e7382,bf98eeac,3f34827e,3f036426,bebe988c,bf9be645,be10a332,3f320352,3f0790b3,3fe1436a,3d867cf5,bc9c2e62,bc9bf490,bdf0d950,3f1ff57c,bda25276,bca99214,bfb97da3,bc86677a,3dddb2be,3eab7d56,408b547a,3fb2fc6a,bf7b4338,bcf77c20,3bab9d00,c0464e2e,c037c678,bf050220,bf561de1,bf4807c3,3fb549a2,4035e6fe,3f995ac2,bc4c3eaf,3ed6514c,bfda8561,bf1ff6c3,40989694,c0b3a5b1,3f3ad326,401cecb2,3d5da7f0,c01ea2d9,c0760325,40070ebc,3e902a6e,bd466c2c,bca3f1e9,bf442880,bcbb7b7f,be31fbb6,bee36316,bfaad5f1,bdc573ee,3f112710,bf024a73,3fc214d0,4035350a,bd57a284,bc91ced2,3fa28d5e,3fbfe850,bd8f9f8c,bcb6b3af,bf985274,c00a6753,3fdbb9ea,3e12d100,c0330286,bff60aa9,3e12f32a,3d33373a,3f9ab1e7,3cff3650,bf052702,c02f26e6,bfa30b85,3f68fd77,bf150564,bcd3bf37,3ecb39fc,c00928c6,3ed14c91,bdc5b96e,c0521afa,bc9e7860,bef4cfbb,bf380478,bf32e789,c0591d5a,bf5a02ac,bf77f044,3f9c3e06,3fe38d4a,bf7c9600,bf3e222c,bf594c57,bd02db94,403401ea,406df834,be743f58,bf3e5528,3fb25389,3f1ce37a,3f79d7d2,3e7fe920,bf9357d3,c01563c7,bdcc4f1c,bcdd5a68,3e5e0798,be32e90e,c00e751c,c02a0462,bc7e6435,3f6fff9f,bfc0efb8,bffa05be,bca664b6,bf4a7a9d,bbc2951a,bc7c7d69,be682978,bf9356f2,3fb136b0,bfd2ba59,bffa9912,3f53a654,3ee91578,3eb17560,bd6ed134,bf7a23a4,bf133c9e,bf9ae756,c0181b05,bceba1d4,bf26a784,3f3fc130,bddcdbf0,c00a7d2e,3e1aee04,bf4bacbc,bf997432,bf7baf94,bc992c3c,be30b366,bfd5b868,3e2cf061,bca692a7,3fae61d4,bf021482,3f4b0f2e,3fedb8cf,bf450366,3f5f7737,3e1539a7,beacf433,3f0776fb,c0000e1a,3e943a3d,bf6e542b,bfd86f64,3e2eeaf4,bf0d8036,be8a3892,bf9fd238,bca89d71,3e440384,bc72420f,3de11553,bcb091c9,c019fe18,bcd5b7d0,bf8d08be,bfdcbdac,be0965cc,3f5a6441,3f940669,3f46c2aa,bd560013,c038d15e,3ed173af,bf3d4b73,bf938788,3e93458d,bea67574,bdde17d8,bc7da4a4,3f9c13c4,bf2b8035,bd4cfab3,bf1e4684,bec84cfe,bce81945,be7f8722,beb3188f,bf4b074e,4016a6be,3e90ccf0,3faa1811,4000001c,bcb0c2ba,3f898711,bcc07a36,bd0564a8,3e448a96,bf52240e,bd8947f0,bf8279eb,bf2d0545,3f24c910,401c075d,be89db95,bed1bc00,bdd2f1d8,bf983868,bed30d13,bfabfca6,bf0c1922,3f45a5b4,bd8277ac,c0487bd0,bf556057,bc8b211c,bd2b67c0,bfd5b50c,bf1b1402,c00dd093,3f9aee33,bc76425c,40500690,3df7a330,4027e3a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f62ef30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38a0c2,00000000,00000000,4007af2e,00000000,00000000,00000000,00000000,00000000,3e0c8229,3ebcde46,00000000,00000000,00000000,3f34827e,3f036426,00000000,00000000,00000000,3f320352,3f0790b3,3fe1436a,3d867cf5,00000000,00000000,00000000,3f1ff57c,00000000,00000000,00000000,00000000,3dddb2be,3eab7d56,408b547a,3fb2fc6a,00000000,00000000,3bab9d00,00000000,00000000,00000000,00000000,00000000,3fb549a2,4035e6fe,3f995ac2,00000000,3ed6514c,00000000,00000000,40989694,00000000,3f3ad326,401cecb2,3d5da7f0,00000000,00000000,40070ebc,3e902a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f112710,00000000,3fc214d0,4035350a,00000000,00000000,3fa28d5e,3fbfe850,00000000,00000000,00000000,00000000,3fdbb9ea,3e12d100,00000000,00000000,3e12f32a,3d33373a,3f9ab1e7,3cff3650,00000000,00000000,00000000,3f68fd77,00000000,00000000,3ecb39fc,00000000,3ed14c91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c3e06,3fe38d4a,00000000,00000000,00000000,00000000,403401ea,406df834,00000000,00000000,3fb25389,3f1ce37a,3f79d7d2,3e7fe920,00000000,00000000,00000000,00000000,3e5e0798,00000000,00000000,00000000,00000000,3f6fff9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb136b0,00000000,00000000,3f53a654,3ee91578,3eb17560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc130,00000000,00000000,3e1aee04,00000000,00000000,00000000,00000000,00000000,00000000,3e2cf061,00000000,3fae61d4,00000000,3f4b0f2e,3fedb8cf,00000000,3f5f7737,3e1539a7,00000000,3f0776fb,00000000,3e943a3d,00000000,00000000,3e2eeaf4,00000000,00000000,00000000,00000000,3e440384,00000000,3de11553,00000000,00000000,00000000,00000000,00000000,00000000,3f5a6441,3f940669,3f46c2aa,00000000,00000000,3ed173af,00000000,00000000,3e93458d,00000000,00000000,00000000,3f9c13c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016a6be,3e90ccf0,3faa1811,4000001c,00000000,3f898711,00000000,00000000,3e448a96,00000000,00000000,00000000,00000000,3f24c910,401c075d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45a5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aee33,00000000,40500690,3df7a330,4027e3a0

# LAYER_2_PRE_ACTIVATION - 256 values
bfc05000,bddf8c60,bfd316e4,4026e276,be8942c1,be10d9a0,bf867a8c,40650bcf,3f3a68e3,be6056bb,40164602,3f8f2746,3f757aae,3fb66fa4,c182bf62,bd3569b2,bd69c897,bfb05dfe,c033b13e,40abe061,beb26300,401455a8,c04709bc,c024d9e6,bcc06bac,41035546,bdc1ab47,be9b00a2,bf4cb33a,4041f26a,beefea9c,c040a0cb,bf6e52cf,bf882ce0,3fdbeb28,bf9ba983,4122fbf1,bd8451b0,be3ddb9e,bec20b2c,3fb10ffa,bde6f287,be45f6da,bdd89fbd,3f17b11a,401685b9,40034439,beaeb7cc,be2480c9,3f83c2ca,be032eaf,be0384c4,3e1cb180,bdab0689,bf3b1348,bf9e0ccc,404ada7a,402e6484,be425eee,c036c19c,40829edf,3f9a3f64,bcd594b8,bde5d6b0,c02ba176,bd1b8f34,405c8f9e,3e777d6e,4055c473,be02bbd4,3f180b0f,3f0c0e2b,bdf51745,bf8e538c,be832b98,3f19dccc,bf7f6afd,c01cc8af,3ea6cccc,bcc3b1e0,c000ae28,bf370b9a,3f4db633,4068d258,bde05a92,bf87aa52,bd019dc5,3ec01c96,bcd2fbb9,c007fbb1,c0358826,c037dae2,bd7b2e24,be9e75e2,406f4092,bdbf012d,bf82d5d2,be103dfc,bd4ee0e6,40086249,be2978c2,c0f9901e,3fa049fa,c00afe37,3efd0460,c02dbfb2,3e6cf28e,c002b82c,bdd2fcca,3ee614b0,3f73042a,be20c723,bd04b00a,bcf97a7a,bce15ea4,c09ffd1d,c093e56a,be38d487,be124724,be0847d5,3f57c0e0,bd4cc08a,c04e5c2e,411f5e8e,3fb3f251,411270bd,bfefa9ce,c066c914,bd08604c,bedb4a3e,c0a11f2a,40598607,bed51d54,40223592,bdb2f5e4,c0668a65,beb0aa50,3f435fe0,c0a0e9d1,bd8ba780,bd0d72c9,be1e5f9b,bd52d501,3e0366f8,4002ae8c,40783132,bce09e10,3fcba8a3,bf4f0efe,bfe4cb36,bfad7fb0,41132483,4009605c,c0cc1816,bdffeeab,3eb4525c,40d92085,beda3f00,40656d0a,400e77b7,402ef4cb,c0960848,c036557d,bda87249,c0a0b299,3eab81c4,3f8abced,bf7895ec,be06271f,bdc0ceca,3f5a46bf,be039154,bda7340f,be885940,bfe69c9e,be8d6702,bf5722ca,c09170eb,3eafd70e,bd7ac880,bf2db26a,be3001cb,bda23ff0,bd9e2470,40110aef,bf7f78ea,bd5468e9,bf9d6aac,3e75df58,3fb4917a,bdf79c8a,bd0672fb,3fa1b3bf,3fa69ab2,bdb3965a,bff69afe,c07d3596,c062d33b,c083b869,bd3288a0,be50f2a0,3dba3438,402ba4fa,4061650d,bfba3257,3edad3f8,3fcef5e9,bd2e3306,be071638,bcf68b53,be77b882,3fb32642,bfc6dc17,3db9acc0,401d32f1,bd2f482b,3faf6aec,be110970,c02abc38,bd225066,3f4e56ec,bdba1bb2,3f882cdb,3f3c2a69,bf5f9f1e,bd040115,befbad27,3fa863be,bd20ce12,4025d2ac,3f9776f0,bf455cac,bd92e062,bfc4120e,bd26a8c2,3c78ffc0,3f9b0f13,bce28512,bfc6bee9,402e8b56,be197abc,c081bc69,3fa2e9ce,402128fc,bdda6ded,be142085,bd015260,3f7c630d,bf7932d1,be5143d0,c002c7a0,3e98a87a,3eba9510,bd328c38,3facb0f4,400586bf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4026e276,00000000,00000000,00000000,40650bcf,3f3a68e3,00000000,40164602,3f8f2746,3f757aae,3fb66fa4,00000000,00000000,00000000,00000000,00000000,40abe061,00000000,401455a8,00000000,00000000,00000000,41035546,00000000,00000000,00000000,4041f26a,00000000,00000000,00000000,00000000,3fdbeb28,00000000,4122fbf1,00000000,00000000,00000000,3fb10ffa,00000000,00000000,00000000,3f17b11a,401685b9,40034439,00000000,00000000,3f83c2ca,00000000,00000000,3e1cb180,00000000,00000000,00000000,404ada7a,402e6484,00000000,00000000,40829edf,3f9a3f64,00000000,00000000,00000000,00000000,405c8f9e,3e777d6e,4055c473,00000000,3f180b0f,3f0c0e2b,00000000,00000000,00000000,3f19dccc,00000000,00000000,3ea6cccc,00000000,00000000,00000000,3f4db633,4068d258,00000000,00000000,00000000,3ec01c96,00000000,00000000,00000000,00000000,00000000,00000000,406f4092,00000000,00000000,00000000,00000000,40086249,00000000,00000000,3fa049fa,00000000,3efd0460,00000000,3e6cf28e,00000000,00000000,3ee614b0,3f73042a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57c0e0,00000000,00000000,411f5e8e,3fb3f251,411270bd,00000000,00000000,00000000,00000000,00000000,40598607,00000000,40223592,00000000,00000000,00000000,3f435fe0,00000000,00000000,00000000,00000000,00000000,3e0366f8,4002ae8c,40783132,00000000,3fcba8a3,00000000,00000000,00000000,41132483,4009605c,00000000,00000000,3eb4525c,40d92085,00000000,40656d0a,400e77b7,402ef4cb,00000000,00000000,00000000,00000000,3eab81c4,3f8abced,00000000,00000000,00000000,3f5a46bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd70e,00000000,00000000,00000000,00000000,00000000,40110aef,00000000,00000000,00000000,3e75df58,3fb4917a,00000000,00000000,3fa1b3bf,3fa69ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba3438,402ba4fa,4061650d,00000000,3edad3f8,3fcef5e9,00000000,00000000,00000000,00000000,3fb32642,00000000,3db9acc0,401d32f1,00000000,3faf6aec,00000000,00000000,00000000,3f4e56ec,00000000,3f882cdb,3f3c2a69,00000000,00000000,00000000,3fa863be,00000000,4025d2ac,3f9776f0,00000000,00000000,00000000,00000000,3c78ffc0,3f9b0f13,00000000,00000000,402e8b56,00000000,00000000,3fa2e9ce,402128fc,00000000,00000000,00000000,3f7c630d,00000000,00000000,00000000,3e98a87a,3eba9510,00000000,3facb0f4,400586bf

# LAYER_3_PRE_ACTIVATION - 256 values
40c98490,402d9fb3,40d092ca,beda1fe2,bf2d7e7c,408c6831,bdc9c01e,be2fff50,bd1721aa,411c2b0d,bee02120,bfdb23a1,bd6b7fe4,bf402f7a,413213e2,4090c48b,be2ba8db,bed1f18c,bc4ef000,408751c9,bd44f08c,bd871876,4013b533,bd7a0dfa,bd8ba684,418cef9e,40c35462,be452d3c,41303fec,beedde51,be65b05e,be59e3c2,bd9cd300,bd9f55da,bd9e3680,c0bfdf9c,bdb6ed72,40c3d90b,bd7c8a8e,bed95903,be8920ac,be7c2dda,bd8de53a,be8e1d56,401f5411,bd90fb97,c10abde9,41361c04,4127fc3c,3e700898,4093dcfe,4157c38c,be8785f9,409c2965,bec97340,bebdc3a6,bd955a7e,4186dc6a,40886671,c0efccf6,c15e5676,40cf1091,bd4a92c4,3eb10a40,c162ca39,be1392c6,bfbedb53,c09c2b2a,4018bb64,c0de0772,bf04b3b0,bda600b4,bec6829a,400d7369,bffe7ba2,bf7855ec,bd6c9e86,bdad7d0a,bf7a3692,4126f14c,bd3fdf7a,c006a924,410461a9,407a4a96,c187a116,bfc460f4,bec0a1b7,40c9e26e,be7f9cf2,3dafffe0,bd420f55,410d23a8,c0339ce2,41a9e69d,bfeda2ee,40fa7a0e,bdf9f9ec,41255ceb,40adb4aa,bed96fa8,408ff27a,c0736a90,c11a3146,c07fbc6e,c101b242,418a6290,409e146b,c0a183f9,bfaae65c,be882228,bdf4e287,405ba70f,c0083b64,bfa3c6dd,40987218,be026431,bea48eba,bee62c08,bd865694,c100a6d6,41881802,40703218,bea3dd48,3e447f9e,bda71c26,c0730194,bebb8d08,be48df9c,3f0acbec,bdbb23e3,be33638a,be750ff8,bffb4c84,be3bbee3,4029b375,bd843e88,40e5ea10,407f3e80,be3c41c8,bdb03016,be0f3cef,3f3c77f0,bd860fc3,bd6d075c,bdf69c51,c0e510ba,bf999c5c,bf085c30,4124d13e,bf52a5d1,bf152900,c16a844e,41656271,410e3a96,c049e82a,40dea172,c1ba2dbd,41008b9e,c0e90f7e,bf82a39a,4165e1ec,41242e56,bda21b39,bd8b9647,bd7b3822,bee827d4,bdc0b873,bda155ea,3f25d368,bd959f13,c0c37f1c,bfadfba2,417ccdf1,404faf95,411f53f0,be01b788,bddc3bc3,be452bf0,bfe96e5f,c09b4e98,bfc73724,40326378,408e19fa,40093e06,3fcd5bd9,c01ba3d0,bf6246ec,40214ba2,418ebe89,40858970,bdc6ff80,4148b0b0,bdaf563a,be99dd4e,bf8d30b9,be26b1b0,beb3e5ad,4054bc53,c0cd3f8e,c1302a61,be51ca17,415204a9,be5f1496,bd8e4670,bda854c8,c08da1f1,40654016,bed165a0,4030fe4a,3b002000,4100ee44,40478ba0,402470cc,be4fd8d4,bdabb8e2,be98eee6,bf45f446,bd153c5f,bec66698,3f79e4ef,be8cc490,4097dc68,411678be,beff9b75,beba1218,406d74ec,bf954b12,c0d2933c,bf0f24d7,bea11f62,bf9daab3,3e21a3b0,41056c35,bf28f2b6,bf0399a5,bed53924,bec471af,bd6dd34b,bdd816b6,412278f8,41661e68,418541c6,c00e9558,bd63e0eb,3f9ed298,408f6bd7,be88dc58,c078b08a,bfef9bb2,be3d266f,bdc46fee,40929f98,be385900,c00a16fe,3fee137f,c077dd4e

# LAYER_3_POST_ACTIVATION - 256 values
