# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,3ef5c28f,3e5f3b64,3f0df3b6,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2f4,3f075e00,3eed62b3,3ebc475c,3eb929e8,3e74b393,3ea44142,3e999eda,3e76c0b3

# JACOBIAN - 9 x 10
bacad030,bb5d8d08,39ada300,bae37994,3ae18cdc,3a8703ff,3ac6b20d,3f3cfc24,3eaf6cc0,3f1be005
3ae4ff00,bf939f1e,3e046a78,be320641,bfbed418,bf3fe9b6,be4d6e6a,3f67dd4e,bfb4a370,3f53b6ec,bf9170a4,bf80c4a6,bec358f4,3fbdea4e,3d729b14,bec24648,bf9583f8,c006c256,3e69939c,3e3d96ca,3a917700,be94fdb1,3ee55290,bddf3654,bf609663,bfa7b722,bf5e01c9,3f595500,bf0a4eb7,be1565d8,bfaf58dd,bf1bb632,3e1225e0,bd80ec8c,bf89b6b4,be1a6dea,3f51808e,3f395280,bfb89c7c,3d493740,3cdddc50,be9feacf,bee86747,bea7c286,bcce6a10,bf3eb734,3f0518a6,40070ec0,be103522,bef07c02,bf0a995e,3f670ec6,beb417e2,bf2f4a36,3e1d6f0c,bee0cf69,3e1a5066,3f829f8e,3f2e94f6,bf98b372,3ea70e29,beb71a06,bfe0c94a,3f77ecce,be0b93d8,3eda6e4c,bc78d878,bf7ef262,3f303eb6,be208eab,3f60f894,beecdb54,bf40e514,3f06eaa2,bffccf0c,3e4970e0,bf43467e,bf0d79bc,bce294e0,bff5d22c,be1c7e4a,bf03ecb0,3ee80f4d,bf635fca,bed73cd0,3f2e6400,bea5853a,bed853bb,bf53d528,bdb9847c,bf5559b3,bf44c37c,bf8da17f,c00e9724,bf85209c,bec45bee,bffd5820,be96aac1,3efd3d92,bec687e0,c0136994,bf80eab6,bf767df0,3e943890,be4f8523,bf89cbbb,beeadee8,bec9323e,3eccb37a,bf8f56d2,bea2d252,bf83e934,bf5dcacf,3db459da,3ed80b12,3e247461,beff1a20,3f7bbc2e,bffc4584,bf5e6d2a,3f666a5c,bf55f9c2,3cb685c0,3f79f6ce,bfbcb0fe,bfe2f362,bfc177af,3fad8312,3c20a084,bceba390,bf928e0e,bf6d7d42,bd5eb0e6,bec08665,3f0ff751,bfd5ec48,3f63d93d,bf0de264,bf6d0634,bfcdb734,3edf4653,beea4c75,be642404,3e999c06,3ee704e0,3e958689,3c746ad0,bf884cb4,bdc395be,bfbf250f,3e59a82c,bf46d960,bdbd1cec,bf00c895,bf5a2c82,bea7e49e,bfe66dcf,bf06dd0a,bf107abb,be224c68,3f42d1df,bf78327a,befffd7f,bdc61e6a,3e56deb3,3e7ea200,bf3c2204,c00a2b02,bf97954d,bf264d81,bf9c57c2,3d093290,bf9b6b1a,bf9ceefe,bf6aeaea,bfbe251a,3f0f0266,3e8d60d6,be038bdc,bf4da883,bfaa0f21,bef04c82,bf0fd376,3f575247,3e9f21f3,3e8d2594,be4b0232,3f0c9fdc,beb04bac,bedc232a,bf10bdc0,bf76c2db,bf559a20,bf0d8244,bf97599a,3f75cdc1,3c90ed40,3ea95cdb,bed12980,bfa8ccec,3dc11494,3fb6e9a6,bdf52518,bf9a528d,be14be2c,be9ad7db,be6e0abe,c0001b53,bfd2e52f,bf6d0354,bf51fc8c,bf82fdc8,bf31d6de,bfc0e67a,be81cec2,bf976699,3ebe8084,3f3152c5,3fb0c012,bfbfca75,3f23a314,bfb726d0,3f6919c0,bf387aae,bf064cb8,3e106468,bff07d9d,bf3253f0,be64819c,bfb37f39,3f22dc38,3e8a30bc,bf43d738,3f47ce70,bf2ef631,bf868aff,3f14a692,3b73a400,bec949cb,3e999776,bf5e7439,3b7c50c0,be498f36,bfd7ea6a,3e76d53c,bf316ff0,bf9aa512,3f7f1e8c,bf36e3a7,bf9f5624,3e64c1dc,bfa89268,3e87183e,beebc6be,bfc3ad62,bf778f8c

# LAYER_0_POST_ACTIVATION - 256 values
3ae4ff00,00000000,3e046a78,00000000,00000000,00000000,00000000,3f67dd4e,00000000,3f53b6ec,00000000,00000000,00000000,3fbdea4e,3d729b14,00000000,00000000,00000000,3e69939c,3e3d96ca,3a917700,00000000,3ee55290,00000000,00000000,00000000,00000000,3f595500,00000000,00000000,00000000,00000000,3e1225e0,00000000,00000000,00000000,3f51808e,3f395280,00000000,3d493740,3cdddc50,00000000,00000000,00000000,00000000,00000000,3f0518a6,40070ec0,00000000,00000000,00000000,3f670ec6,00000000,00000000,3e1d6f0c,00000000,3e1a5066,3f829f8e,3f2e94f6,00000000,3ea70e29,00000000,00000000,3f77ecce,00000000,3eda6e4c,00000000,00000000,3f303eb6,00000000,3f60f894,00000000,00000000,3f06eaa2,00000000,3e4970e0,00000000,00000000,00000000,00000000,00000000,00000000,3ee80f4d,00000000,00000000,3f2e6400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd3d92,00000000,00000000,00000000,00000000,3e943890,00000000,00000000,00000000,00000000,3eccb37a,00000000,00000000,00000000,00000000,3db459da,3ed80b12,3e247461,00000000,3f7bbc2e,00000000,00000000,3f666a5c,00000000,3cb685c0,3f79f6ce,00000000,00000000,00000000,3fad8312,3c20a084,00000000,00000000,00000000,00000000,00000000,3f0ff751,00000000,3f63d93d,00000000,00000000,00000000,3edf4653,00000000,00000000,3e999c06,3ee704e0,3e958689,3c746ad0,00000000,00000000,00000000,3e59a82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42d1df,00000000,00000000,00000000,3e56deb3,3e7ea200,00000000,00000000,00000000,00000000,00000000,3d093290,00000000,00000000,00000000,00000000,3f0f0266,3e8d60d6,00000000,00000000,00000000,00000000,00000000,3f575247,3e9f21f3,3e8d2594,00000000,3f0c9fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75cdc1,3c90ed40,3ea95cdb,00000000,00000000,3dc11494,3fb6e9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8084,3f3152c5,3fb0c012,00000000,3f23a314,00000000,3f6919c0,00000000,00000000,3e106468,00000000,00000000,00000000,00000000,3f22dc38,3e8a30bc,00000000,3f47ce70,00000000,00000000,3f14a692,3b73a400,00000000,3e999776,00000000,3b7c50c0,00000000,00000000,3e76d53c,00000000,00000000,3f7f1e8c,00000000,00000000,3e64c1dc,00000000,3e87183e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8c722,3f62f170,bf88066e,bbd9c8e0,c02780df,c0164e81,c0864232,c0838f98,bf8f9d8c,bf5dc6df,3f389f3a,bfc4924c,be9a4b0c,4007b02c,c043b731,bf3eeaf8,bdc5a018,bf09fc34,bc95669a,3e0caf92,3ebcddb8,c02f5d11,bc9e733e,bf98f0e3,3f34939e,3f0363e2,bebe9447,bf9be4e4,be10a414,3f31ecee,3f078e2e,3fe145b0,3d85dcc2,bc9c2cec,bc9bf63c,bdf10db8,3f1fdfb0,bda25374,bca992dc,bfb9810c,bc866826,3dddac04,3eab5c84,408b5428,3fb2fdf8,bf7b314e,bcf87bd0,3ba98980,c04645f0,c037c005,bf050090,bf56201a,bf480750,3fb54cd4,4035e85a,3f9958de,bc4c40f4,3ed648b4,bfda8c65,bf1ff3cc,4098964e,c0b3a6cc,3f3ad009,401cec62,3d5d4f50,c01ea2ba,c076034e,400709d2,3e90308b,bd466d06,bca3f125,bf4412c5,bcbb7a3c,be326f84,bee35ffe,bfaad6c6,bdc5728a,3f1128c6,bf023512,3fc21276,40353ffe,bd57a111,bc91ccb1,3fa28b04,3fbfebac,bd8fa098,bcb6b784,bf985080,c00a68ba,3fdbb95f,3e12be30,c033058a,bff608c0,3e135610,3d341400,3f9ab126,3cfd7800,bf05261b,c02f2418,bfa30b4c,3f68fb76,bf150409,bcd3c0ea,3ecb47a8,c00928d8,3ed19659,bdc5b76f,c0520738,bc9e7990,bef4d250,bf3813aa,bf32e99a,c059220d,bf5a04ab,bf77eff3,3f9c3cd8,3fe38c86,bf7c8d18,bf3e0ea0,bf5968ea,bd02db50,40340096,406df853,be75af50,bf3e6a9d,3fb25477,3f1ccf92,3f79c53d,3e7fd540,bf93553e,c01562d7,bdcc42d0,bcdd5c7a,3e5e1eee,be32bab4,c00e72ce,c02a0584,bc7e61d8,3f701388,bfc0d2a2,bffa0516,bca663fe,bf4a7ce4,bbc28a5c,bc7c7c5f,be67c4ec,bf93561c,3fb1363c,bfd2baab,bffa9b8d,3f53b292,3ee920ac,3eb16872,bd6ed1d4,bf7a2231,bf13381b,bf9ae0cd,c0181cc5,bceba036,bf268918,3f3fc186,bddcd280,c00a7ca1,3e1a79e0,bf4ba1d2,bf99798e,bf7baa2e,bc992ac6,be309944,bfd5c1f6,3e2cfa4a,bca694bd,3fae611e,bf02151a,3f4b1288,3fedb9b4,bf4503ba,3f5f7af4,3e13ea32,beacf312,3f077687,c0000851,3e943bf8,bf6e4cf5,bfd87376,3e2ee5a1,bf0d7e54,be8a341a,bf9fc79a,bca8a03d,3e441a48,bc7241ac,3de113b4,bcb08fc7,c019fe24,bcd5b7f4,bf8ce863,bfdcae07,be0928d0,3f5a65a9,3f941482,3f46c228,bd5600fe,c038d154,3ed1a88c,bf3d4575,bf939253,3e93310a,bea67d92,bdde176c,bc7da515,3f9c150f,bf2b64f4,bd4cfb18,bf1e2d4e,bec84d0d,bce81a5b,be7f79ec,beb32e71,bf4ae25b,4016a763,3e90e29d,3faa183c,40000559,bcb0bfc0,3f8986f2,bcc07904,bd0564fa,3e449844,bf521f2f,bd89487e,bf827792,bf2cf6b6,3f24dc8d,401bf9ba,be89de80,bed1c211,bdd2fc54,bf983924,bed34d28,bfac035e,bf0c202f,3f45b40d,bd827756,c0487f4c,bf555c7b,bc8b1f26,bd2b6720,bfd5b435,bf1b149d,c00dcefa,3f9aeea6,bc763eb2,40500766,3df7a070,4027f226

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f62f170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f389f3a,00000000,00000000,4007b02c,00000000,00000000,00000000,00000000,00000000,3e0caf92,3ebcddb8,00000000,00000000,00000000,3f34939e,3f0363e2,00000000,00000000,00000000,3f31ecee,3f078e2e,3fe145b0,3d85dcc2,00000000,00000000,00000000,3f1fdfb0,00000000,00000000,00000000,00000000,3dddac04,3eab5c84,408b5428,3fb2fdf8,00000000,00000000,3ba98980,00000000,00000000,00000000,00000000,00000000,3fb54cd4,4035e85a,3f9958de,00000000,3ed648b4,00000000,00000000,4098964e,00000000,3f3ad009,401cec62,3d5d4f50,00000000,00000000,400709d2,3e90308b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1128c6,00000000,3fc21276,40353ffe,00000000,00000000,3fa28b04,3fbfebac,00000000,00000000,00000000,00000000,3fdbb95f,3e12be30,00000000,00000000,3e135610,3d341400,3f9ab126,3cfd7800,00000000,00000000,00000000,3f68fb76,00000000,00000000,3ecb47a8,00000000,3ed19659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c3cd8,3fe38c86,00000000,00000000,00000000,00000000,40340096,406df853,00000000,00000000,3fb25477,3f1ccf92,3f79c53d,3e7fd540,00000000,00000000,00000000,00000000,3e5e1eee,00000000,00000000,00000000,00000000,3f701388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1363c,00000000,00000000,3f53b292,3ee920ac,3eb16872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc186,00000000,00000000,3e1a79e0,00000000,00000000,00000000,00000000,00000000,00000000,3e2cfa4a,00000000,3fae611e,00000000,3f4b1288,3fedb9b4,00000000,3f5f7af4,3e13ea32,00000000,3f077687,00000000,3e943bf8,00000000,00000000,3e2ee5a1,00000000,00000000,00000000,00000000,3e441a48,00000000,3de113b4,00000000,00000000,00000000,00000000,00000000,00000000,3f5a65a9,3f941482,3f46c228,00000000,00000000,3ed1a88c,00000000,00000000,3e93310a,00000000,00000000,00000000,3f9c150f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016a763,3e90e29d,3faa183c,40000559,00000000,3f8986f2,00000000,00000000,3e449844,00000000,00000000,00000000,00000000,3f24dc8d,401bf9ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b40d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aeea6,00000000,40500766,3df7a070,4027f226

# LAYER_2_PRE_ACTIVATION - 256 values
bfc063fa,bddf8ac5,bfd2feba,4026da96,be894384,be10d9fa,bf865c70,40650765,3f3a74b1,be60588c,40164587,3f8f269e,3f7548f4,3fb66d7a,c182bcfc,bd35693e,bd69ca36,bfb058e7,c033b69e,40abe017,beb27640,401453c8,c047042a,c024da7f,bcc06a80,410355ae,bdc1aa30,be9b00ba,bf4c938a,4041e7fe,beefcf6c,c040a12c,bf6e5d29,bf880758,3fdbf324,bf9ba457,4122fbe1,bd8453aa,be3ddb24,bec20b48,3fb11550,bde6f61a,be45f794,bdd89ce9,3f17bd98,40168857,400343ac,beaecb0c,be248104,3f83bc86,be032f12,be0384ac,3e1cd444,bdab06f6,bf3b2271,bf9e12b4,404ad418,402e6124,be425ed3,c036ce5a,40829bec,3f9a4e08,bcd58ee1,bde3de40,c02b9d1c,bd1b8fa2,405c9025,3e77f10c,4055c57a,be02bd30,3f181d9e,3f0c07c0,bdf513db,bf8e7e82,be831898,3f1a1b4c,bf7f84ac,c01cc819,3ea6cf48,bcc3b02f,c000a17d,bf370980,3f4dc432,4068d06e,bde05813,bf87aafc,bd01a256,3ec00028,bcd2fb40,c007f067,c035882f,c037d5be,bd7b2ffa,be9e76c6,406f3b73,bdbf01c4,bf82f106,be103f10,bd4ee5f0,40086304,be297882,c0f98f61,3fa051de,c00afd60,3efd16cc,c02dbb4a,3e6e2d96,c002bafc,bdd2fe2b,3ee60778,3f73132f,be20c8b6,bd04b2d0,bcf97626,bce16117,c09ffa9f,c093e58d,be38d3b0,be12483e,be08467f,3f580b46,bd4cc020,c04e5bfe,411f5ec4,3fb3e8ba,411270d3,bfefbb67,c066d1d4,bd0863c4,bedb4246,c0a11c50,4059886d,bed5103b,402239c4,bdb2f29e,c0668852,beb0e878,3f433fca,c0a0ee18,bd8b4da0,bd0d72d0,be1e60f3,bd52d60d,3e034e10,4002b747,40783617,bce096b8,3fcbac52,bf4f0784,bfe4c39f,bfad714a,411324ae,40095d1f,c0cc1422,bdffefce,3eb436ec,40d9222c,beda7658,406570f1,400e760c,402eef79,c0960976,c0365569,bda871c0,c0a0b6d8,3eab6714,3f8ac67c,bf7899b6,be062829,bdc0ce9e,3f5a5284,be033300,bda73527,be884fe8,bfe69a74,be8d67a3,bf571cfc,c0916cdc,3eafefb6,bd7a6520,bf2d7b50,be30028d,bda1e020,bd9e25d3,4011107f,bf7f6f52,bd546bb8,bf9d3158,3e763550,3fb497ab,bdf79c62,bd067326,3fa1b42e,3fa69508,bdb3947a,bff69c7e,c07d3078,c062d7e1,c083b32b,bd328740,be50f0fe,3db7a72c,402baabf,40617696,bfba36e8,3edb1a98,3fceffea,bd2e31a7,be071698,bcf69191,be77bcd5,3fb33ca3,bfc6cc2a,3db85110,401d4e49,bd2f4954,3faf4313,be110984,c02ab203,bd22518a,3f4e7464,bdba1ca6,3f88323e,3f3c36b1,bf5faab2,bd04012c,befba147,3fa85ee6,bd20d128,4025cb70,3f97766c,bf45a06f,bd92df2e,bfc41e94,bd26a88c,3c836ba0,3f9b11c0,bce29053,bfc6d7b2,402e8bd6,be197ac3,c081baee,3fa2f1bc,4021275c,bdda6bc3,be142148,bd015618,3f7c7149,bf7925ae,be51452c,c002c49a,3e989abe,3ebab79a,bd329029,3facbb1c,40058514

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4026da96,00000000,00000000,00000000,40650765,3f3a74b1,00000000,40164587,3f8f269e,3f7548f4,3fb66d7a,00000000,00000000,00000000,00000000,00000000,40abe017,00000000,401453c8,00000000,00000000,00000000,410355ae,00000000,00000000,00000000,4041e7fe,00000000,00000000,00000000,00000000,3fdbf324,00000000,4122fbe1,00000000,00000000,00000000,3fb11550,00000000,00000000,00000000,3f17bd98,40168857,400343ac,00000000,00000000,3f83bc86,00000000,00000000,3e1cd444,00000000,00000000,00000000,404ad418,402e6124,00000000,00000000,40829bec,3f9a4e08,00000000,00000000,00000000,00000000,405c9025,3e77f10c,4055c57a,00000000,3f181d9e,3f0c07c0,00000000,00000000,00000000,3f1a1b4c,00000000,00000000,3ea6cf48,00000000,00000000,00000000,3f4dc432,4068d06e,00000000,00000000,00000000,3ec00028,00000000,00000000,00000000,00000000,00000000,00000000,406f3b73,00000000,00000000,00000000,00000000,40086304,00000000,00000000,3fa051de,00000000,3efd16cc,00000000,3e6e2d96,00000000,00000000,3ee60778,3f73132f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f580b46,00000000,00000000,411f5ec4,3fb3e8ba,411270d3,00000000,00000000,00000000,00000000,00000000,4059886d,00000000,402239c4,00000000,00000000,00000000,3f433fca,00000000,00000000,00000000,00000000,00000000,3e034e10,4002b747,40783617,00000000,3fcbac52,00000000,00000000,00000000,411324ae,40095d1f,00000000,00000000,3eb436ec,40d9222c,00000000,406570f1,400e760c,402eef79,00000000,00000000,00000000,00000000,3eab6714,3f8ac67c,00000000,00000000,00000000,3f5a5284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafefb6,00000000,00000000,00000000,00000000,00000000,4011107f,00000000,00000000,00000000,3e763550,3fb497ab,00000000,00000000,3fa1b42e,3fa69508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7a72c,402baabf,40617696,00000000,3edb1a98,3fceffea,00000000,00000000,00000000,00000000,3fb33ca3,00000000,3db85110,401d4e49,00000000,3faf4313,00000000,00000000,00000000,3f4e7464,00000000,3f88323e,3f3c36b1,00000000,00000000,00000000,3fa85ee6,00000000,4025cb70,3f97766c,00000000,00000000,00000000,00000000,3c836ba0,3f9b11c0,00000000,00000000,402e8bd6,00000000,00000000,3fa2f1bc,4021275c,00000000,00000000,00000000,3f7c7149,00000000,00000000,00000000,3e989abe,3ebab79a,00000000,3facbb1c,40058514

# LAYER_3_PRE_ACTIVATION - 256 values
40c97982,402da112,40d09813,beda20da,bf2d9a4a,408c6871,bdc9bf4c,be300160,bd172450,411c2d9b,bee02387,bfdb286a,bd6b8634,bf4031bd,413212b1,4090c2c4,be2ba94e,bed1f3fd,bc4aed00,40875816,bd44ed3e,bd8717a6,4013c1d3,bd7a1478,bd8ba491,418cef79,40c3570e,be452fe5,41303b8e,beede180,be65b3d9,be59e5fb,bd9cd576,bd9f55d9,bd9e3606,c0bfe430,bdb6ed72,40c3d701,bd7c969c,bed95aca,be892256,be7c2ee5,bd8de72d,be8e1ded,401f6512,bd90fcd0,c10ac0dc,41361d86,4127f894,3e711190,4093e3de,4157c438,be8787bc,409c26a2,bec97470,bebdc464,bd955eba,4186dc88,40886234,c0efd4a2,c15e4f04,40cf11df,bd4a946e,3eb13aac,c162cfdc,be1392a6,bfbedbf0,c09c2e94,4018ba0b,c0de17f0,bf04b45c,bda60379,bec68476,400d7704,bffe6ec7,bf783071,bd6ca37e,bdad7f5c,bf7a390f,4126f380,bd3fdda7,c006a93d,4104644a,407a534a,c1879dce,bfc44bb0,bec0a3b4,40c9e9fc,be7fa055,3daf8cc0,bd420e4c,410d268e,c033a66b,41a9e6c9,bfed809c,40fa7fd3,bdf9fa6b,41255db0,40adbd0a,bed971ba,408ff0c1,c0737906,c11a363c,c07fdb5c,c101b344,418a6283,409e159e,c0a18138,bfaae76a,be8822e2,bdf4e5bf,405bab68,c008439f,bfa3c369,409877a4,be0264a6,bea4905d,bee61618,bd86582b,c100a742,4188166a,40703ba6,bea3df3e,3e437ad4,bda71e8c,c07309a9,bebb8e66,be48e0e0,3f0ac340,bdbb2686,be3365e3,be74f4e0,bffb47e3,be3bbf02,4029b732,bd843e2b,40e5f03a,407f3960,be3c42e8,bdb032ea,be0f3e33,3f3c9778,bd8613f0,bd6d05a0,bdf69f30,c0e512b8,bf999d3e,bf085dc9,4124d4cf,bf52a6e0,bf1529e3,c16a8c36,4165613e,410e3e1e,c049e95b,40dea540,c1ba2dec,41008ba0,c0e910bb,bf82a4c6,4165e288,41242e44,bda21ade,bd8b9675,bd7b3d79,bee829dc,bdc0b684,bda159a4,3f25a8c0,bd95a299,c0c38063,bfadfcd6,417cd096,404fb546,411f52c5,be01b788,bddc3e9c,be450928,bfe96301,c09b5004,bfc72de6,40326f32,408e1ca4,4009487e,3fcd4d4b,c01ba810,bf62266a,40214cfa,418ebeb5,40858c1c,bdc8fcf0,4148b11c,bdaf5516,be99de76,bf8d33d8,be26b376,beb3e7ee,4054bc7a,c0cd4140,c1302cf8,be51cd18,41520740,be5f159c,bd8e45f4,bda856ea,c08da8e2,40654528,bed16572,40310f97,3aff1000,4100f169,40479cae,402480a8,be4fdc68,bdabbb49,be98f014,bf45f762,bd1542a8,bec68620,3f7a229a,be8c8b64,4097de8d,4116766b,beff9cc7,beba1434,406d784a,bf95378c,c0d29248,bf0f2684,bea12089,bf9dab39,3e2034f4,41056bd8,bf28f324,bf039146,bed53a60,bec47460,bd6dd1d0,bdd818a8,4122765f,41661cc2,41854171,c00e984c,bd63e221,3f9eba67,408f756a,be88dc34,c078b630,bfefa76e,be3d2920,bdc46ff6,40929b8e,be3858f9,c00a188e,3fee294a,c0780997

# LAYER_3_POST_ACTIVATION - 256 values
