# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,3ef5c28f,3e5f3b64,3f0df3b6,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7ff922,3efb8967,3eec6e51,3e5d77d1,3f06c9e6,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b035e00,3f5ef9de,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ea,3f075dec,3eed68f1,3ebc52aa,3eb92f76,3e74a1cd,3ea43922,3e999756,3e76ba15

# JACOBIAN - 9 x 10
bac9c998,bb5cd368,39abcdc0,bae275c0,3ae1b0d5,3a861e78,3ac6b172,3f3cfc17,3eaf6cb4,3f1bdff8
00000000,3f62e5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3860ac,00000000,00000000,4007b449,00000000,00000000,00000000,00000000,00000000,3e0ca82e,3ebcf25f,00000000,00000000,00000000,3f34b417,3f033f71,00000000,00000000,00000000,3f31d993,3f07aeb9,3fe14a0f,3d85c193,00000000,00000000,00000000,3f1fd6a9,00000000,00000000,00000000,00000000,3dde35e0,3eab56f1,408b53ed,3fb2fc20,00000000,00000000,3bab1ac0,00000000,00000000,00000000,00000000,00000000,3fb5539d,4035eec5,3f995d0c,00000000,3ed69650,00000000,00000000,409894ca,00000000,3f3a9901,401cec86,3d60ca70,00000000,00000000,40070b69,3e9024ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1136d1,00000000,3fc20d9a,40354cbf,00000000,00000000,3fa28ba2,3fbfe999,00000000,00000000,00000000,00000000,3fdba945,3e13016c,00000000,00000000,3e134ad8,3d34bb0e,3f9ab09f,3cf79380,00000000,00000000,00000000,3f68f6c7,00000000,00000000,3ecb2c89,00000000,3ed1a1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c437b,3fe37ee6,00000000,00000000,00000000,00000000,40340056,406df700,00000000,00000000,3fb2606a,3f1cf5dc,3f79c0bd,3e800e8f,00000000,00000000,00000000,00000000,3e5e4c26,00000000,00000000,00000000,00000000,3f700e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13c59,00000000,00000000,3f53ce01,3ee91684,3eb18e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc327,00000000,00000000,3e1a3a84,00000000,00000000,00000000,00000000,00000000,00000000,3e2dd608,00000000,3fae5058,00000000,3f4b3118,3fedbb84,00000000,3f5f80d3,3e1455c6,00000000,3f07842a,00000000,3e945d55,00000000,00000000,3e2fa1e5,00000000,00000000,00000000,00000000,3e445e94,00000000,3de220e1,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2403,3f940f49,3f470565,00000000,00000000,3ed19c68,00000000,00000000,3e9339b4,00000000,00000000,00000000,3f9c1890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b0c9,3e9109f4,3faa1bf5,40000155,00000000,3f897ff7,00000000,00000000,3e44d6dc,00000000,00000000,00000000,00000000,3f24e922,401bfb96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f459e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7fa,00000000,40500720,3df62178,4027f4ed

# LAYER_2_PRE_ACTIVATION - 256 values
bfc057cf,bddf8b37,bfd30282,4027016f,be89451d,be10dca6,bf86448c,4065003c,3f3a2327,be605d72,4016463c,3f8f1eb3,3f7576cb,3fb6698b,c182bd97,bd35668a,bd69cccc,bfb06b85,c033ad2a,40abddd5,beb2320e,40144d8d,c0471259,c024e744,bcc06ce7,410356bf,bdc1a7fb,be9b029c,bf4d0736,4041faa8,bef053cc,c040a183,bf6e530d,bf87ed52,3fdbce23,bf9b5990,4122fce1,bd84584d,be3dddc5,bec20d72,3fb10773,bde6f818,be45f83a,bdd89d8a,3f18145c,40168a83,40032e44,beaf6fcc,be2481a3,3f83d6d2,be0330e5,be03852a,3e1d0590,bdab0855,bf3b22b6,bf9e336f,404adbb9,402e4c21,be4260c0,c036c314,40829d83,3f9a401f,bcd58b9b,bde65ba8,c02b9f8b,bd1b923f,405c8e80,3e787da6,4055d2fc,be02bdfc,3f17f296,3f0c18f2,bdf51134,bf8e73f6,be82ae96,3f1a049b,bf7f93ec,c01cb2ac,3ea66c78,bcc3af29,c000a559,bf37117c,3f4d7e5f,4068d202,bde0583f,bf879ab0,bd01a338,3ec023ca,bcd2fe1f,c0081297,c0357c62,c037cd00,bd7b2d09,be9e79e6,406f41ae,bdbf0465,bf82e54b,be103f78,bd4ee319,40085e18,be297c6c,c0f99bfd,3fa05ab0,c00afe6f,3efdae78,c02dbc5f,3e6ecf62,c002cc3b,bdd300fc,3ee65236,3f72e2c8,be20cb91,bd04b61d,bcf9788a,bce169d3,c09ff667,c093e1e6,be38d5da,be124ac7,be0848d6,3f583c79,bd4cc722,c04e5313,411f6032,3fb41181,4112724b,bfef9940,c066e4f0,bd08642c,bedb36f0,c0a1305d,405987d4,bed5bbb7,402229cc,bdb2f59f,c06699c6,beb05588,3f42bc6c,c0a0e08b,bd8be5e0,bd0d7479,be1e631e,bd52dc8c,3e040b70,4002ab6a,40783fbb,bce0a1fb,3fcb9755,bf4ed8e5,bfe4a482,bfad6f27,41132697,40095dd3,c0cc1bd1,bdfff4bc,3eb355b4,40d92246,beda4a28,40657b37,400e8156,402eee31,c09611db,c0365fce,bda876ef,c0a0b46b,3eaaccaa,3f8ab3d0,bf789c16,be062c32,bdc0cffa,3f5a8903,be03b6a0,bda73b59,be881cac,bfe6a44b,be8d6872,bf569d21,c0917937,3eafe26e,bd76a240,bf2dc605,be3004ad,bda26620,bd9e2680,40110496,bf7faa31,bd546b3e,bf9d10c5,3e782498,3fb47e77,bdf79a3b,bd067d5e,3fa19056,3fa6da4b,bdb3966e,bff69f34,c07d0553,c062d95d,c083b480,bd328cc9,be50f369,3db6df64,402bb2e7,406183da,bfba354d,3edaa1bc,3fcf03f2,bd2e32e6,be071784,bcf69426,be77bf7f,3fb326e0,bfc6d61e,3db89490,401d4537,bd2f43ce,3faf4b01,be110a3f,c02a9b45,bd22540b,3f4e7ef0,bdba1ba6,3f8824fd,3f3c4cf0,bf5f969f,bd0404a0,befb7662,3fa85018,bd20d3ae,4025bcad,3f977728,bf45d3c3,bd92ddfb,bfc4232d,bd26ac73,3c7fb240,3f9b1973,bce29a96,bfc6df70,402eab29,be197c8b,c081bd01,3fa2f9b4,40212f3c,bdda6fcc,be1423a2,bd015d5b,3f7c46aa,bf78fe2e,be514892,c002aff6,3e989236,3ebaa02c,bd329212,3fac9ee6,40058b09

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4027016f,00000000,00000000,00000000,4065003c,3f3a2327,00000000,4016463c,3f8f1eb3,3f7576cb,3fb6698b,00000000,00000000,00000000,00000000,00000000,40abddd5,00000000,40144d8d,00000000,00000000,00000000,410356bf,00000000,00000000,00000000,4041faa8,00000000,00000000,00000000,00000000,3fdbce23,00000000,4122fce1,00000000,00000000,00000000,3fb10773,00000000,00000000,00000000,3f18145c,40168a83,40032e44,00000000,00000000,3f83d6d2,00000000,00000000,3e1d0590,00000000,00000000,00000000,404adbb9,402e4c21,00000000,00000000,40829d83,3f9a401f,00000000,00000000,00000000,00000000,405c8e80,3e787da6,4055d2fc,00000000,3f17f296,3f0c18f2,00000000,00000000,00000000,3f1a049b,00000000,00000000,3ea66c78,00000000,00000000,00000000,3f4d7e5f,4068d202,00000000,00000000,00000000,3ec023ca,00000000,00000000,00000000,00000000,00000000,00000000,406f41ae,00000000,00000000,00000000,00000000,40085e18,00000000,00000000,3fa05ab0,00000000,3efdae78,00000000,3e6ecf62,00000000,00000000,3ee65236,3f72e2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f583c79,00000000,00000000,411f6032,3fb41181,4112724b,00000000,00000000,00000000,00000000,00000000,405987d4,00000000,402229cc,00000000,00000000,00000000,3f42bc6c,00000000,00000000,00000000,00000000,00000000,3e040b70,4002ab6a,40783fbb,00000000,3fcb9755,00000000,00000000,00000000,41132697,40095dd3,00000000,00000000,3eb355b4,40d92246,00000000,40657b37,400e8156,402eee31,00000000,00000000,00000000,00000000,3eaaccaa,3f8ab3d0,00000000,00000000,00000000,3f5a8903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe26e,00000000,00000000,00000000,00000000,00000000,40110496,00000000,00000000,00000000,3e782498,3fb47e77,00000000,00000000,3fa19056,3fa6da4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6df64,402bb2e7,406183da,00000000,3edaa1bc,3fcf03f2,00000000,00000000,00000000,00000000,3fb326e0,00000000,3db89490,401d4537,00000000,3faf4b01,00000000,00000000,00000000,3f4e7ef0,00000000,3f8824fd,3f3c4cf0,00000000,00000000,00000000,3fa85018,00000000,4025bcad,3f977728,00000000,00000000,00000000,00000000,3c7fb240,3f9b1973,00000000,00000000,402eab29,00000000,00000000,3fa2f9b4,40212f3c,00000000,00000000,00000000,3f7c46aa,00000000,00000000,00000000,3e989236,3ebaa02c,00000000,3fac9ee6,40058b09

# LAYER_3_PRE_ACTIVATION - 256 values
40c9794f,402dcdd4,40d08c0b,beda22ae,bf2dcc78,408c66c0,bdc9c1eb,be30035c,bd172ec5,411c2a2a,bee01cdb,bfdb237b,bd6b9446,bf403344,413221f9,4090cbdf,be2bac39,bed1f421,bc4a7900,40874fbd,bd44f3d2,bd871227,4013bb7a,bd7a0f0c,bd8b9eff,418cf4b1,40c34cea,be452eba,41303d36,beeddee7,be65b726,be59e696,bd9cd899,bd9f578a,bd9e36fe,c0bfed51,bdb6efc8,40c3e0b7,bd7c877f,bed95b13,be892369,be7c2f37,bd8de769,be8e1dd3,401f71d5,bd90f94a,c10ac16f,41362b8a,4127ef9d,3e7051d8,4093d2cb,4157c6e5,be878880,409c178a,bec976ca,bebdc3c3,bd955c20,4186de66,40889f73,c0efd60f,c15e745b,40cf1530,bd4a9196,3eb02de8,c162e75b,be1392aa,bfbeda57,c09c2187,4018f776,c0de195c,bf04b4ff,bda60586,bec68496,400d7dbd,bffe54dd,bf77f732,bd6ca6db,bdad7f1a,bf7a3afb,4126f672,bd3fdcaf,c006b7d4,41045f5e,407a4eba,c187a6fd,bfc3ee30,bec0a5dd,40c9d52d,be7fa009,3dafc100,bd4209d1,410d2618,c0338b8e,41a9e562,bfedc60f,40fa8653,bdf9f93c,41256581,40adb06d,bed970d1,408fdfb9,c0736b9c,c11a538a,c07fcecb,c101b496,418a6259,409df767,c0a17c22,bfaae7cc,be8827c8,bdf4e5d8,405ba0a5,c0084c79,bfa3c5b8,40987f85,be0264d3,bea48ff7,bee6715c,bd8657ab,c1009aa4,41881564,40702177,bea3e196,3e449c20,bda7212b,c072edaa,bebb8ee9,be48de60,3f0b5780,bdbb2039,be33672f,be745a50,bffb37e5,be3bc254,4029c73a,bd84404c,40e5d7e5,407f46b9,be3c45a3,bdb02bfc,be0f3d68,3f3ceb5c,bd86164a,bd6d0ecf,bdf6a2df,c0e5009f,bf999eb2,bf085c8a,4124cce5,bf52a4a4,bf152b23,c16aac51,41655fd1,410e2fa1,c049eb29,40de932d,c1ba3722,410088da,c0e90d7d,bf82a545,4165edc9,4124371d,bda21b37,bd8b9915,bd7b4850,bee82b4f,bdc0b41a,bda15ea8,3f25b2c2,bd95a2f7,c0c38a2e,bfae170d,417ccdd4,404fa178,411f5950,be01b564,bddc3a2d,be4598d0,bfe95c03,c09b4fe6,bfc70e38,40327420,408e2e20,400943fb,3fcd5f63,c01b7909,bf630040,4021552a,418ebfc8,40858726,bdcf4828,4148ba29,bdaf5894,be99de99,bf8d3126,be26b610,beb3e9fb,4054d201,c0cd4122,c1303293,be51ce4d,41520b76,be5f155f,bd8e4613,bda858dc,c08dc66a,40651c9a,bed16832,4030f8a1,3ac90800,4100e541,40479417,402450af,be4fe0ed,bdabbb26,be98f279,bf45f8f8,bd153d96,bec5bfbb,3f7a006f,be8d6fe8,4097c5f3,41168aa1,beff9c30,beba1497,406db949,bf95dca5,c0d27e4b,bf0f26f7,bea12177,bf9dad1c,3e211270,4105742c,bf28f46b,bf037bb0,bed53997,bec47566,bd6dd63d,bdd815e7,4122720d,41661a4e,418541a8,c00e9935,bd63dc05,3f9ed197,408f7c31,be88dd43,c0789f13,bfef438a,be3d299c,bdc475af,4092a834,be385ae5,c00a1648,3fedd4d3,c077892a

# LAYER_3_POST_ACTIVATION - 256 values
