# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26fb7b,3c865ebc,bddf104e,bfc68fa3,3abf2b55,3fc8ce8d,3f037851,3ef5c28f,3e5f3b64,3f0df3b6,be263e47,3c865d31,bdde9f77,bf7fed77,3abf2b50,3f7ff922,3efb8896,3eec6e51,3e5d77d1,3f06c9e6,3f7c9a95,3f7ff72f,3f7e7ba7,3ca02160,3f7fffee,3b036500,3f5efa19,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e34,3eed68f7,3ebc5237,3eb92eb4,3e749f41,3ea4385e,3e999673,3e76b842

# JACOBIAN - 9 x 10
bac83258,bb5cd3a4,39aa7040,bae27614,3ae1b122,3a861e9e,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
00000000,3f62e4eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38616a,00000000,00000000,4007b3db,00000000,00000000,00000000,00000000,00000000,3e0c946d,3ebcf296,00000000,00000000,00000000,3f34aca4,3f033f8d,00000000,00000000,00000000,3f31e397,3f07afbe,3fe14916,3d8607e7,00000000,00000000,00000000,3f1fe069,00000000,00000000,00000000,00000000,3dde36fa,3eab6532,408b5411,3fb2fb74,00000000,00000000,3bac0700,00000000,00000000,00000000,00000000,00000000,3fb5522d,4035ee14,3f995dda,00000000,3ed6970c,00000000,00000000,409894e8,00000000,3f3a9a5e,401ceca9,3d60eeb0,00000000,00000000,40070db4,3e902240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113616,00000000,3fc20e9c,403547fe,00000000,00000000,3fa28ce6,3fbfe827,00000000,00000000,00000000,00000000,3fdba989,3e130974,00000000,00000000,3e132228,3d345f24,3f9ab0ef,3cf84f40,00000000,00000000,00000000,3f68f843,00000000,00000000,3ecb2882,00000000,3ed18201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c43f9,3fe37f07,00000000,00000000,00000000,00000000,403400e9,406df6f6,00000000,00000000,3fb25ffa,3f1cfe27,3f79c8f2,3e8012b2,00000000,00000000,00000000,00000000,3e5e41a0,00000000,00000000,00000000,00000000,3f70067b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13c83,00000000,00000000,3f53c8a9,3ee911b4,3eb193ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc2d8,00000000,00000000,3e1a6bdc,00000000,00000000,00000000,00000000,00000000,00000000,3e2dd191,00000000,3fae50ac,00000000,3f4b2f8e,3fedbb24,00000000,3f5f7f18,3e14e309,00000000,3f078451,00000000,3e945c97,00000000,00000000,3e2fa404,00000000,00000000,00000000,00000000,3e445528,00000000,3de21b8b,00000000,00000000,00000000,00000000,00000000,00000000,3f5a23a8,3f940933,3f47057c,00000000,00000000,3ed186a4,00000000,00000000,3e934289,00000000,00000000,00000000,3f9c17ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b085,3e91008a,3faa1be5,3ffffe1c,00000000,3f898081,00000000,00000000,3e44d152,00000000,00000000,00000000,00000000,3f24e09d,401c0186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f459801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7e4,00000000,405006c6,3df62eb2,4027eef1

# LAYER_2_PRE_ACTIVATION - 256 values
bfc04fb9,bddf8c07,bfd30d2b,40270463,be8944cf,be10dc87,bf865174,406501ff,3f3a1d74,be605cb2,401646ec,3f8f1ebf,3f758c25,3fb66a84,c182be9f,bd3566d7,bd69cc24,bfb06da1,c033ab35,40abddf5,beb22832,40144e33,c0471441,c024e6f5,bcc06d7f,41035691,bdc1a87b,be9b029a,bf4d1465,4041ff0b,bef05c68,c040a16d,bf6e4ed4,bf87fd78,3fdbcb09,bf9b5c85,4122fcec,bd845776,be3dddfb,bec20d6e,3fb105af,bde6f6a5,be45f7f5,bdd89ebd,3f180ef7,40168974,40032eb3,beaf6340,be248194,3f83d845,be0330c3,be038535,3e1cfcc8,bdab082e,bf3b1caf,bf9e3037,404ade0e,402e4d50,be4260cc,c036be81,40829e69,3f9a399c,bcd58e1a,bde732c8,c02ba166,bd1b920e,405c8e47,3e784c4e,4055d292,be02bd69,3f17ebc5,3f0c1a25,bdf512ba,bf8e6176,be82b614,3f19eb5b,bf7f8acd,c01cb311,3ea668aa,bcc3b001,c000aade,bf371368,3f4d798e,4068d2d0,bde05957,bf879b06,bd01a14a,3ec02b1e,bcd2fe54,c00816f4,c0357cbf,c037ceec,bd7b2c40,be9e7991,406f4454,bdbf0422,bf82d9b6,be103f09,bd4ee101,40085e1e,be297c7f,c0f99c32,3fa0576c,c00aff50,3efda4f0,c02dbf34,3e6e4692,c002cb01,bdd3005f,3ee657b4,3f72dd7a,be20caeb,bd04b4e3,bcf97a67,bce168e0,c09ff756,c093e1e6,be38d646,be124a59,be084972,3f581c06,bd4cc757,c04e5320,411f6020,3fb4152f,41127247,bfef929f,c066e1cd,bd0862c6,bedb38c4,c0a1316a,405986cb,bed5be54,4022285c,bdb2f707,c0669aa7,beb039e8,3f42c974,c0a0def6,bd8c07c0,bd0d748b,be1e6291,bd52dc21,3e041818,4002a7bb,40783dae,bce0a4e6,3fcb9637,bf4edbb4,bfe4a6ef,bfad75b1,41132689,40095f93,c0cc1d55,bdfff444,3eb36204,40d92188,beda3270,406579ab,400e823b,402ef064,c0961166,c0365f7f,bda87731,c0a0b2be,3eaad740,3f8aafc7,bf789a74,be062bbf,bdc0d003,3f5a84cf,be03dd0c,bda73ae3,be88239c,bfe6a490,be8d6835,bf569fa7,c0917ab7,3eafd7d4,bd76cd20,bf2ddca7,be300459,bda28d90,bd9e25fc,40110279,bf7fae21,bd546a11,bf9d2995,3e77fc2c,3fb47c1f,bdf79a52,bd067d43,3fa190d0,3fa6db86,bdb39732,bff69e98,c07d0819,c062d7c9,c083b68b,bd328d6d,be50f426,3db7f850,402bb0bc,40617c37,bfba3352,3eda8478,3fcf0007,bd2e3389,be071767,bcf691a3,be77bdad,3fb31d4e,bfc6dc19,3db92290,401d398b,bd2f435e,3faf5c69,be110a43,c02aa060,bd225394,3f4e7216,bdba1b40,3f8822e3,3f3c48e4,bf5f93b1,bd040498,befb7950,3fa85292,bd20d25c,4025bfac,3f977757,bf45b655,bd92de79,bfc41e1c,bd26ac8e,3c79e200,3f9b18e7,bce295a7,bfc6d4c8,402eaae4,be197c8f,c081bd91,3fa2f696,40212ff3,bdda70b5,be142350,bd015bc3,3f7c410a,bf79038c,be51480d,c002b1c1,3e989800,3eba9462,bd329051,3fac9b39,40058bf3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40270463,00000000,00000000,00000000,406501ff,3f3a1d74,00000000,401646ec,3f8f1ebf,3f758c25,3fb66a84,00000000,00000000,00000000,00000000,00000000,40abddf5,00000000,40144e33,00000000,00000000,00000000,41035691,00000000,00000000,00000000,4041ff0b,00000000,00000000,00000000,00000000,3fdbcb09,00000000,4122fcec,00000000,00000000,00000000,3fb105af,00000000,00000000,00000000,3f180ef7,40168974,40032eb3,00000000,00000000,3f83d845,00000000,00000000,3e1cfcc8,00000000,00000000,00000000,404ade0e,402e4d50,00000000,00000000,40829e69,3f9a399c,00000000,00000000,00000000,00000000,405c8e47,3e784c4e,4055d292,00000000,3f17ebc5,3f0c1a25,00000000,00000000,00000000,3f19eb5b,00000000,00000000,3ea668aa,00000000,00000000,00000000,3f4d798e,4068d2d0,00000000,00000000,00000000,3ec02b1e,00000000,00000000,00000000,00000000,00000000,00000000,406f4454,00000000,00000000,00000000,00000000,40085e1e,00000000,00000000,3fa0576c,00000000,3efda4f0,00000000,3e6e4692,00000000,00000000,3ee657b4,3f72dd7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f581c06,00000000,00000000,411f6020,3fb4152f,41127247,00000000,00000000,00000000,00000000,00000000,405986cb,00000000,4022285c,00000000,00000000,00000000,3f42c974,00000000,00000000,00000000,00000000,00000000,3e041818,4002a7bb,40783dae,00000000,3fcb9637,00000000,00000000,00000000,41132689,40095f93,00000000,00000000,3eb36204,40d92188,00000000,406579ab,400e823b,402ef064,00000000,00000000,00000000,00000000,3eaad740,3f8aafc7,00000000,00000000,00000000,3f5a84cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd7d4,00000000,00000000,00000000,00000000,00000000,40110279,00000000,00000000,00000000,3e77fc2c,3fb47c1f,00000000,00000000,3fa190d0,3fa6db86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7f850,402bb0bc,40617c37,00000000,3eda8478,3fcf0007,00000000,00000000,00000000,00000000,3fb31d4e,00000000,3db92290,401d398b,00000000,3faf5c69,00000000,00000000,00000000,3f4e7216,00000000,3f8822e3,3f3c48e4,00000000,00000000,00000000,3fa85292,00000000,4025bfac,3f977757,00000000,00000000,00000000,00000000,3c79e200,3f9b18e7,00000000,00000000,402eaae4,00000000,00000000,3fa2f696,40212ff3,00000000,00000000,00000000,3f7c410a,00000000,00000000,00000000,3e989800,3eba9462,00000000,3fac9b39,40058bf3

# LAYER_3_PRE_ACTIVATION - 256 values
40c97e0f,402dcc36,40d08aae,beda2251,bf2dc514,408c667b,bdc9c24d,be300283,bd172daa,411c295a,bee01be6,bfdb21aa,bd6b91a4,bf403255,41322245,4090ccf9,be2bac21,bed1f323,bc4bce00,40874e08,bd44f528,bd871271,4013b753,bd7a0c6e,bd8b9ff4,418cf4bf,40c34c26,be452d9e,41303eda,beedddb2,be65b5b2,be59e5b3,bd9cd796,bd9f57aa,bd9e3723,c0bfebea,bdb6efbc,40c3e107,bd7c829a,bed95a5c,be8922b3,be7c2ed3,bd8de6a7,be8e1d9d,401f6b5c,bd90f8bd,c10ac06e,41362ae6,4127f11f,3e6fed78,4093d052,4157c691,be8787c0,409c186f,bec97652,bebdc379,bd955a55,4186de56,4088a054,c0efd3fd,c15e76ab,40cf1427,bd4a9122,3eb02c94,c162e4c0,be1392cc,bfbeda2d,c09c210d,4018f6aa,c0de1245,bf04b4b6,bda6045b,bec683cc,400d7d48,bffe5911,bf780930,bd6ca4ba,bdad7e27,bf7a39f6,4126f5b9,bd3fdd96,c006b7fa,41045ec9,407a4b96,c187a82b,bfc3f920,bec0a516,40c9d301,be7f9ea9,3db01140,bd420a64,410d2513,c0338786,41a9e554,bfedd4be,40fa844e,bdf9f901,41256532,40adad65,bed97003,408fe064,c07365a9,c11a5121,c07fc169,c101b424,418a625d,409df6fc,c0a17d8b,bfaae762,be882777,bdf4e48e,405b9fcb,c0084a52,bfa3c7c4,40987d8c,be0264a4,bea48f49,bee67d98,bd8656f6,c1009a20,41881616,40701e9f,bea3e0c2,3e45099c,bda7203d,c072eafd,bebb8e55,be48dddd,3f0b56a4,bdbb1f36,be336632,be746638,bffb3a28,be3bc247,4029c5eb,bd844068,40e5d602,407f4929,be3c4540,bdb02adc,be0f3ce9,3f3cd8a0,bd86148d,bd6d0fa9,bdf6a1a6,c0e5007e,bf999e47,bf085be6,4124cbee,bf52a441,bf152ac4,c16aa8d4,41656055,410e2e74,c049eaad,40de91fb,c1ba36fa,410088f2,c0e90cfc,bf82a4ca,4165ed77,41243701,bda21b67,bd8b990b,bd7b45eb,bee82a7e,bdc0b4ee,bda15d18,3f25c4ee,bd95a17f,c0c389a4,bfae168a,417cccae,404fa090,411f59cd,be01b566,bddc38fc,be459e88,bfe9611d,c09b4f55,bfc711c5,40326efc,408e2cb9,40094007,3fcd6563,c01b78c7,bf630cfc,40215491,418ebfb2,408586a0,bdce65d8,4148b9f9,bdaf590a,be99de18,bf8d2fed,be26b550,beb3e914,4054d2f1,c0cd4071,c13031a0,be51cd14,41520a6f,be5f14ed,bd8e465c,bda857fc,c08dc376,40651afc,bed16843,4030f2a5,3acbc800,4100e454,40478d2f,40244b79,be4fdf5b,bdabba29,be98f1f3,bf45f7b6,bd153b07,bec5ba70,3f79e6c5,be8d860c,4097c544,41168b4e,beff9baa,beba13b9,406db7af,bf95e007,c0d27ecc,bf0f2646,bea12104,bf9dacd8,3e21a688,41057447,bf28f440,bf037fd2,bed53919,bec47445,bd6dd6b9,bdd81520,4122732f,41661b01,418541ca,c00e97fc,bd63db75,3f9edb8a,408f7877,be88dd51,c0789d2b,bfef3eb0,be3d287d,bdc475b7,4092a9ba,be385af7,c00a15a8,3fedcd7e,c0777662

# LAYER_3_POST_ACTIVATION - 256 values
