# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,3ef5c28f,3e5f3b64,3f0df3b6,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913e,3f5ef9ba,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a325,3f075e20,3eed68fa,3ebc527e,3eb92f34,3e74a239,3ea439d5,3e999897,3e76bcc8

# JACOBIAN - 9 x 10
bac96318,bb5cd340,39ab6600,bae27590,3ae1b101,3a861e65,3ac6b182,3f3cfc24,3eaf6cc0,3f1be005
3adadd00,bf93a244,3e049144,be3220c6,bfbed4f8,bf3fd938,be4d29f4,3f67c9c4,bfb4a0ed,3f53a1a0,bf917fb3,bf80c513,bec34509,3fbdebc1,3d7344a8,bec24b27,bf958443,c006c6ac,3e6989fc,3e3d8dac,3a916080,be94f73d,3ee558c0,bddf9174,bf6096c8,bfa7b494,bf5df682,3f59536e,bf0a3d1c,be159d17,bfaf55d0,bf1baaf3,3e11f4d4,bd80aed8,bf89ba2a,be1a6647,3f519c7f,3f395930,bfb8a077,3d498b50,3ce17b00,be9ff696,bee8a66c,bea7cdc2,bcccdcd0,bf3ea768,3f051c61,40070f36,be0fc319,bef05a0a,bf0aa22b,3f671202,beb4097f,bf2f5808,3e1d9ba0,bee0b167,3e1a44f4,3f82a22e,3f2e9b2d,bf98aa4d,3ea70a92,beb71a1d,bfe0bd3e,3f77ecbb,be0b47b0,3eda6a85,bc78dfc8,bf7f0244,3f303a58,be207339,3f611ce2,beecf982,bf40e19a,3f06d18f,bffccf58,3e49a968,bf4361ec,bf0d77fe,bce36ca0,bff5d67a,be1c18d1,bf03fb82,3ee80d6b,bf636064,bed73bbc,3f2e5da1,bea59704,bed84a21,bf53e3a2,bdb9a8f0,bf554901,bf44b9e2,bf8d9eaa,c00e928c,bf8522ab,bec45648,bffd5872,be96a3c7,3efd4de4,bec69438,c0136778,bf80e924,bf767b40,3e942feb,be4f42e6,bf89db11,beead436,bec931ea,3eccac3e,bf8f5b4a,bea2f1d3,bf83e2af,bf5dcf98,3db45a2a,3ed80440,3e24a322,beff0d98,3f7bbbe8,bffc4758,bf5e68f4,3f667230,bf560608,3cb5d800,3f79f4ed,bfbcb5bd,bfe2edc0,bfc1746c,3fad74bd,3c1b173c,bcebd520,bf9295d4,bf6d6092,bd5e0526,bec07714,3f0ff760,bfd5f476,3f63d932,bf0de5b8,bf6d0a39,bfcdb7d0,3edf3a75,beea493c,be645dc4,3e998c02,3ee73148,3e95835d,3c722420,bf884e01,bdc37c61,bfbf233d,3e599b26,bf46e26e,bdbd77ce,bf00ce09,bf5a2bce,bea7f075,bfe667a1,bf06e07c,bf107b90,be225321,3f42ee82,bf782c34,beffd33b,bdc5e872,3e56dde1,3e7ea6cc,bf3c27ea,c00a2b7c,bf9798e0,bf266112,bf9c5990,3d08d67c,bf9b6dde,bf9ce7ca,bf6ae1b5,bfbe1eb0,3f0f0220,3e8d4e4d,be0344f4,bf4dac50,bfaa0aba,bef0530e,bf0fd5ba,3f577614,3e9f2f47,3e8d0e04,be4ae1d8,3f0c97fa,beb065e2,bedc06fc,bf10bf2e,bf76cf3b,bf55834c,bf0d8187,bf9763a8,3f75c7aa,3c90dd60,3ea95ca1,bed15ba2,bfa8c344,3dc1fc6c,3fb6e3b7,bdf54c82,bf9a5056,be14a9ce,be9ad72f,be6e1b8c,c000209d,bfd2f52c,bf6cfd79,bf521670,bf82fde7,bf31d767,bfc0e45c,be81e262,bf975803,3ebe7bd0,3f315031,3fb0b276,bfbfc3b2,3f23ac3c,bfb722fa,3f6917b8,bf388b78,bf0657a2,3e103748,bff083e8,bf324198,be64adb8,bfb376de,3f22e790,3e89f991,bf43c54b,3f47ce32,bf2ef2bd,bf86835e,3f14a8a4,3b76da00,bec94e6e,3e9999f8,bf5e880e,3b7eed80,be498c37,bfd7e37b,3e767dd0,bf316190,bf9aa37c,3f7f2494,bf36f0cc,bf9f595f,3e64c0bc,bfa8901e,3e871316,beebd8b3,bfc3b66e,bf7781ff

# LAYER_0_POST_ACTIVATION - 256 values
3adadd00,00000000,3e049144,00000000,00000000,00000000,00000000,3f67c9c4,00000000,3f53a1a0,00000000,00000000,00000000,3fbdebc1,3d7344a8,00000000,00000000,00000000,3e6989fc,3e3d8dac,3a916080,00000000,3ee558c0,00000000,00000000,00000000,00000000,3f59536e,00000000,00000000,00000000,00000000,3e11f4d4,00000000,00000000,00000000,3f519c7f,3f395930,00000000,3d498b50,3ce17b00,00000000,00000000,00000000,00000000,00000000,3f051c61,40070f36,00000000,00000000,00000000,3f671202,00000000,00000000,3e1d9ba0,00000000,3e1a44f4,3f82a22e,3f2e9b2d,00000000,3ea70a92,00000000,00000000,3f77ecbb,00000000,3eda6a85,00000000,00000000,3f303a58,00000000,3f611ce2,00000000,00000000,3f06d18f,00000000,3e49a968,00000000,00000000,00000000,00000000,00000000,00000000,3ee80d6b,00000000,00000000,3f2e5da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd4de4,00000000,00000000,00000000,00000000,3e942feb,00000000,00000000,00000000,00000000,3eccac3e,00000000,00000000,00000000,00000000,3db45a2a,3ed80440,3e24a322,00000000,3f7bbbe8,00000000,00000000,3f667230,00000000,3cb5d800,3f79f4ed,00000000,00000000,00000000,3fad74bd,3c1b173c,00000000,00000000,00000000,00000000,00000000,3f0ff760,00000000,3f63d932,00000000,00000000,00000000,3edf3a75,00000000,00000000,3e998c02,3ee73148,3e95835d,3c722420,00000000,00000000,00000000,3e599b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ee82,00000000,00000000,00000000,3e56dde1,3e7ea6cc,00000000,00000000,00000000,00000000,00000000,3d08d67c,00000000,00000000,00000000,00000000,3f0f0220,3e8d4e4d,00000000,00000000,00000000,00000000,00000000,3f577614,3e9f2f47,3e8d0e04,00000000,3f0c97fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c7aa,3c90dd60,3ea95ca1,00000000,00000000,3dc1fc6c,3fb6e3b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7bd0,3f315031,3fb0b276,00000000,3f23ac3c,00000000,3f6917b8,00000000,00000000,3e103748,00000000,00000000,00000000,00000000,3f22e790,3e89f991,00000000,3f47ce32,00000000,00000000,3f14a8a4,3b76da00,00000000,3e9999f8,00000000,3b7eed80,00000000,00000000,3e767dd0,00000000,00000000,3f7f2494,00000000,00000000,3e64c0bc,00000000,3e871316,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8cc65,3f62e6c3,bf880f05,bbd5ee20,c02774e5,c01651d4,c0864788,c08390f0,bf8fa15f,bf5dd5d2,3f38595c,bfc4ae54,be9a37fd,4007b434,c043bbf9,bf3ee307,bdc6f060,bf09e70c,bc956680,3e0c9c34,3ebcf29e,c02f5fa6,bc9e6fe0,bf98fada,3f34b35b,3f0345bc,bebe981a,bf9be424,be10a13c,3f31dfe9,3f07b02e,3fe149fe,3d85cd36,bc9c2c0d,bc9bf9f1,bdf1875c,3f1fdb76,bda254fc,bca98e36,bfb99262,bc866705,3dde2b78,3eab6388,408b5464,3fb2fc15,bf7b29d0,bcfdebe0,3bab13c0,c0464aeb,c037c1dd,bf052ca4,bf561453,bf47f0a6,3fb553c5,4035ef74,3f995da4,bc4c3a34,3ed6a1c0,bfda8277,bf1fd761,40989590,c0b3a76e,3f3a97bf,401cecb5,3d605530,c01ea2d0,c0760d64,40070cd6,3e9028a1,bd466d20,bca3ef4c,bf4418eb,bcbb74e0,be32bcd5,bee34dc6,bfaac809,bdc56a0c,3f113768,bf0252fe,3fc20e9a,40354be3,bd57a3af,bc91c79a,3fa28d26,3fbfe97e,bd8fa1da,bcb6b35e,bf984e8b,c00a6a42,3fdbaba4,3e130554,c033025c,bff614b3,3e132f6a,3d3487d0,3f9aaff2,3cf75d80,bf053bd2,c02f299f,bfa3230c,3f68f7a4,bf14dd8e,bcd3c0a7,3ecb2718,c009278e,3ed1936a,bdc5b747,c0521d7e,bc9e756c,bef4aee6,bf38119e,bf32d25b,c0592b66,bf5a1d1e,bf77d620,3f9c43ee,3fe37f41,bf7cb7f3,bf3e021f,bf5980d0,bd02d95f,4034007e,406df725,be7560d0,bf3e7ca4,3fb262a6,3f1cf703,3f79c3a6,3e800eb2,bf935242,c0155c3a,bdcb4538,bcdd59b4,3e5e3140,be3288db,c00e7eef,c02a08c8,bc7e674d,3f700bec,bfc0dcf6,bff9f794,bca662f4,bf4a6553,bbc28568,bc7c8000,be6731f2,bf934f0a,3fb13f56,bfd2b99c,bffaa2d1,3f53cd50,3ee91a4c,3eb19019,bd6ed2e4,bf7a1bb9,bf1342e4,bf9ae395,c0182260,bceba710,bf269361,3f3fc79c,bddb1320,c00a6ca8,3e1a550e,bf4b980c,bf998b42,bf7ba799,bc992da6,be30d23a,bfd5e12e,3e2de0dc,bca6979b,3fae5326,bf020fe0,3f4b30d6,3fedbb8e,bf450374,3f5f806a,3e1467bc,beacbdc4,3f07856d,c0000fb8,3e9458a6,bf6e4dfb,bfd85ffe,3e2fa020,bf0dcc48,be8a6a76,bf9fc916,bca89fb8,3e446358,bc724448,3de20bfb,bcb08d67,c019fd58,bcd5b808,bf8cfc29,bfdcb118,be0a112c,3f5a2589,3f940dca,3f4707e4,bd55ff12,c038d1c6,3ed19139,bf3d4802,bf93a07a,3e933b43,bea62644,bdde1708,bc7da13e,3f9c18b6,bf2b7280,bd4cf7c7,bf1e3a32,bec851bf,bce81525,be7f4f1e,beb33e03,bf4b0d7d,4016b244,3e910867,3faa1b8e,400000be,bcb0bf4e,3f89805d,bcc07395,bd0565cb,3e44e0d4,bf522056,bd8946d0,bf825e0b,bf2cff48,3f24e6c1,401bfdd7,be89de02,bed1bfb0,bdd32bb0,bf982c7f,bed30de9,bfac052b,bf0c1a6e,3f45a0f7,bd8276bc,c04888f3,bf555d07,bc8b1de3,bd2b648a,bfd5d759,bf1aef6c,c00dcb75,3f9aebc2,bc763ddb,40500722,3df615d8,4027f366

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f62e6c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38595c,00000000,00000000,4007b434,00000000,00000000,00000000,00000000,00000000,3e0c9c34,3ebcf29e,00000000,00000000,00000000,3f34b35b,3f0345bc,00000000,00000000,00000000,3f31dfe9,3f07b02e,3fe149fe,3d85cd36,00000000,00000000,00000000,3f1fdb76,00000000,00000000,00000000,00000000,3dde2b78,3eab6388,408b5464,3fb2fc15,00000000,00000000,3bab13c0,00000000,00000000,00000000,00000000,00000000,3fb553c5,4035ef74,3f995da4,00000000,3ed6a1c0,00000000,00000000,40989590,00000000,3f3a97bf,401cecb5,3d605530,00000000,00000000,40070cd6,3e9028a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113768,00000000,3fc20e9a,40354be3,00000000,00000000,3fa28d26,3fbfe97e,00000000,00000000,00000000,00000000,3fdbaba4,3e130554,00000000,00000000,3e132f6a,3d3487d0,3f9aaff2,3cf75d80,00000000,00000000,00000000,3f68f7a4,00000000,00000000,3ecb2718,00000000,3ed1936a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c43ee,3fe37f41,00000000,00000000,00000000,00000000,4034007e,406df725,00000000,00000000,3fb262a6,3f1cf703,3f79c3a6,3e800eb2,00000000,00000000,00000000,00000000,3e5e3140,00000000,00000000,00000000,00000000,3f700bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13f56,00000000,00000000,3f53cd50,3ee91a4c,3eb19019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc79c,00000000,00000000,3e1a550e,00000000,00000000,00000000,00000000,00000000,00000000,3e2de0dc,00000000,3fae5326,00000000,3f4b30d6,3fedbb8e,00000000,3f5f806a,3e1467bc,00000000,3f07856d,00000000,3e9458a6,00000000,00000000,3e2fa020,00000000,00000000,00000000,00000000,3e446358,00000000,3de20bfb,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2589,3f940dca,3f4707e4,00000000,00000000,3ed19139,00000000,00000000,3e933b43,00000000,00000000,00000000,3f9c18b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b244,3e910867,3faa1b8e,400000be,00000000,3f89805d,00000000,00000000,3e44e0d4,00000000,00000000,00000000,00000000,3f24e6c1,401bfdd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45a0f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aebc2,00000000,40500722,3df615d8,4027f366

# LAYER_2_PRE_ACTIVATION - 256 values
bfc057e4,bddf8c5e,bfd3049a,4027028c,be89459f,be10dcdc,bf86491c,40650137,3f3a234a,be605dbd,401646b0,3f8f1e6c,3f757d56,3fb66972,c182bdef,bd35674d,bd69cde1,bfb06e2b,c033ad60,40abde62,beb23214,40144eac,c047152a,c024e96a,bcc06dd4,410356c3,bdc1a8d4,be9b030f,bf4d0522,4041fba4,bef05aa0,c040a1f8,bf6e531f,bf87f066,3fdbcff2,bf9b6320,4122fd29,bd845892,be3ddeb6,bec20e00,3fb107e1,bde6f88a,be45f87c,bdd89eb1,3f180ff0,40168b03,40032f0c,beaf6970,be24820e,3f83d902,be03314c,be0385a5,3e1d0b10,bdab08e4,bf3b2254,bf9e30b4,404ade14,402e4bae,be42615a,c036c004,40829e06,3f9a4230,bcd58d60,bde651e0,c02ba09e,bd1b9254,405c8f85,3e789334,4055d20f,be02be16,3f17f363,3f0c1dfb,bdf512ff,bf8e6e33,be82c0e0,3f1a03c1,bf7f8834,c01cb40c,3ea66c08,bcc3aef1,c000a615,bf371142,3f4d84f4,4068d15c,bde05955,bf879c08,bd01a2b3,3ec00cec,bcd2fe1b,c0081364,c0357cac,c037d056,bd7b2e33,be9e7a22,406f4380,bdbf04c9,bf82e378,be103ffc,bd4ee2ce,40085d5e,be297cd7,c0f99c75,3fa05b55,c00b0168,3efdb5b0,c02dbc40,3e6eb258,c002cbdb,bdd301ad,3ee656c4,3f72e2e6,be20cbea,bd04b6b6,bcf97af8,bce168d2,c09ff701,c093e3be,be38d69a,be124b21,be084968,3f583626,bd4cc7bc,c04e553b,411f6070,3fb4123c,41127281,bfef99c8,c066e192,bd08642c,bedb3b70,c0a130d9,405988fc,bed5b992,40222b2b,bdb2f6b8,c06699a3,beb05030,3f42bb9c,c0a0e1bc,bd8bbac0,bd0d7500,be1e6366,bd52dd01,3e042e80,4002ab40,40783ea1,bce0a32a,3fcb9925,bf4edc26,bfe4a6c0,bfad71ce,411326d5,40095e0e,c0cc1d6a,bdfff541,3eb34fb0,40d92262,beda4c5c,40657a00,400e81d4,402eef77,c096126c,c0366148,bda8779e,c0a0b4f2,3eaade8c,3f8ab496,bf789c0c,be062c3b,bdc0d0c0,3f5a83cf,be03adec,bda73bd7,be883bd4,bfe69feb,be8d68da,bf569f1e,c0917a12,3eafda44,bd7734a0,bf2dc4bd,be3004e8,bda26980,bd9e2690,401105bc,bf7faba1,bd546b88,bf9d151e,3e780c7e,3fb4804a,bdf79b1a,bd067d9e,3fa19237,3fa6d6de,bdb3976f,bff69fa8,c07d0b58,c062dac2,c083b50c,bd328dff,be50f454,3db71dec,402bb14a,4061832e,bfba35e4,3eda95bc,3fcf03d4,bd2e33ba,be0717d9,bcf6937e,be77bfb0,3fb32613,bfc6d4cf,3db88980,401d4369,bd2f4422,3faf4f36,be110ac3,c02aa0c4,bd22541b,3f4e7b92,bdba1c38,3f8824d7,3f3c45df,bf5f9720,bd040495,befb7cf3,3fa855c9,bd20d3e1,4025bd89,3f977811,bf45cc0a,bd92de80,bfc42046,bd26ad00,3c7f3d00,3f9b1c94,bce29b13,bfc6dccf,402eabad,be197d01,c081bd46,3fa2f713,402130cf,bdda7110,be142411,bd015d25,3f7c4d6a,bf78fd4b,be5148e0,c002b4b6,3e989240,3ebaa34c,bd3291ce,3faca0d2,40058c5c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4027028c,00000000,00000000,00000000,40650137,3f3a234a,00000000,401646b0,3f8f1e6c,3f757d56,3fb66972,00000000,00000000,00000000,00000000,00000000,40abde62,00000000,40144eac,00000000,00000000,00000000,410356c3,00000000,00000000,00000000,4041fba4,00000000,00000000,00000000,00000000,3fdbcff2,00000000,4122fd29,00000000,00000000,00000000,3fb107e1,00000000,00000000,00000000,3f180ff0,40168b03,40032f0c,00000000,00000000,3f83d902,00000000,00000000,3e1d0b10,00000000,00000000,00000000,404ade14,402e4bae,00000000,00000000,40829e06,3f9a4230,00000000,00000000,00000000,00000000,405c8f85,3e789334,4055d20f,00000000,3f17f363,3f0c1dfb,00000000,00000000,00000000,3f1a03c1,00000000,00000000,3ea66c08,00000000,00000000,00000000,3f4d84f4,4068d15c,00000000,00000000,00000000,3ec00cec,00000000,00000000,00000000,00000000,00000000,00000000,406f4380,00000000,00000000,00000000,00000000,40085d5e,00000000,00000000,3fa05b55,00000000,3efdb5b0,00000000,3e6eb258,00000000,00000000,3ee656c4,3f72e2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f583626,00000000,00000000,411f6070,3fb4123c,41127281,00000000,00000000,00000000,00000000,00000000,405988fc,00000000,40222b2b,00000000,00000000,00000000,3f42bb9c,00000000,00000000,00000000,00000000,00000000,3e042e80,4002ab40,40783ea1,00000000,3fcb9925,00000000,00000000,00000000,411326d5,40095e0e,00000000,00000000,3eb34fb0,40d92262,00000000,40657a00,400e81d4,402eef77,00000000,00000000,00000000,00000000,3eaade8c,3f8ab496,00000000,00000000,00000000,3f5a83cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafda44,00000000,00000000,00000000,00000000,00000000,401105bc,00000000,00000000,00000000,3e780c7e,3fb4804a,00000000,00000000,3fa19237,3fa6d6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db71dec,402bb14a,4061832e,00000000,3eda95bc,3fcf03d4,00000000,00000000,00000000,00000000,3fb32613,00000000,3db88980,401d4369,00000000,3faf4f36,00000000,00000000,00000000,3f4e7b92,00000000,3f8824d7,3f3c45df,00000000,00000000,00000000,3fa855c9,00000000,4025bd89,3f977811,00000000,00000000,00000000,00000000,3c7f3d00,3f9b1c94,00000000,00000000,402eabad,00000000,00000000,3fa2f713,402130cf,00000000,00000000,00000000,3f7c4d6a,00000000,00000000,00000000,3e989240,3ebaa34c,00000000,3faca0d2,40058c5c

# LAYER_3_PRE_ACTIVATION - 256 values
40c97b90,402dcc87,40d08d35,beda2336,bf2dcb32,408c66e4,bdc9c2bc,be3003af,bd172f50,411c2a75,bee01db8,bfdb23f4,bd6b94e8,bf4033a4,41322208,4090cd1c,be2bacc2,bed1f49b,bc474d80,40874eb0,bd44f4c6,bd871250,4013bce2,bd7a0ebf,bd8b9fd6,418cf4af,40c34db2,be452f69,41303da4,beeddffd,be65b73c,be59e70a,bd9cd8e8,bd9f57cf,bd9e3746,c0bfed3c,bdb6efd2,40c3df29,bd7c881b,bed95b9e,be89239e,be7c2fdc,bd8de79e,be8e1e64,401f792e,bd90f922,c10ac220,41362b59,4127f03e,3e7056a0,4093d52e,4157c6cc,be8788bf,409c15f4,bec9774f,bebdc434,bd955cb3,4186de59,40889c4d,c0efdb3a,c15e752c,40cf153f,bd4a924a,3eb0394c,c162e73c,be139344,bfbedaac,c09c252f,4018f6d4,c0de1809,bf04b540,bda60568,bec6851a,400d7fff,bffe5a78,bf77f770,bd6ca874,bdad7f85,bf7a3b90,4126f6a2,bd3fdda2,c006b804,410460a0,407a5328,c187a7c8,bfc3f5a8,bec0a659,40c9d6b0,be7fa0fd,3db016e0,bd420ad6,410d262a,c0338fce,41a9e59c,bfedc3bf,40fa867f,bdf9f9d8,41256561,40adb03e,bed9718c,408fe178,c0736a6c,c11a536b,c07fca48,c101b4c8,418a6277,409df6a4,c0a17e77,bfaae826,be88281b,bdf4e62a,405b9fa0,c0084ef3,bfa3c66b,40987ef4,be02651e,bea49059,bee66300,bd86579f,c10099e3,418815bc,4070208c,bea3e1e4,3e44b450,bda72178,c072f0b4,bebb8f68,be48df24,3f0b40c4,bdbb20e4,be336793,be7490b0,bffb3f65,be3bc2bc,4029c76c,bd844099,40e5da4b,407f4883,be3c4636,bdb02c54,be0f3dea,3f3cdcf0,bd861682,bd6d0f97,bdf6a322,c0e502ac,bf999ef3,bf085cf0,4124ce3d,bf52a52b,bf152b6c,c16aac92,4165600a,410e3121,c049eba6,40de9357,c1ba36b5,410089ae,c0e90dd4,bf82a593,4165ed7f,4124366f,bda21bda,bd8b99ae,bd7b4923,bee82bc2,bdc0b4e8,bda15eb3,3f25b958,bd95a338,c0c3891c,bfae174c,417ccec8,404fa495,411f594d,be01b605,bddc3aa6,be455fc8,bfe95c6a,c09b504b,bfc70a69,403273c4,408e2da2,4009422d,3fcd63f6,c01b77ea,bf6305e6,402156fa,418ebfd8,40858829,bdceac78,4148ba1a,bdaf58ec,be99dee2,bf8d3160,be26b631,beb3ea5a,4054d0e8,c0cd4179,c13031f2,be51ce96,41520b8f,be5f15e8,bd8e46a3,bda858c4,c08dc823,40651db7,bed168be,4030f94c,3ad69000,4100e648,4047965d,4024502a,be4fe0be,bdabbb78,be98f2ba,bf45f96b,bd153d77,bec5c043,3f79f963,be8d7fe8,4097c716,41168a28,beff9cc2,beba14f9,406db8cd,bf95d8f6,c0d27f74,bf0f273f,bea121e3,bf9dad5e,3e211474,410573a9,bf28f4da,bf037cea,bed53a28,bec475ce,bd6dd757,bdd8167a,4122726f,41661af2,418541c4,c00e9c38,bd63dd8c,3f9ed422,408f7bfe,be88ddbf,c078a3c6,bfef4217,be3d29ec,bdc4764c,4092a76e,be385b84,c00a16b2,3fedd88d,c0778820

# LAYER_3_POST_ACTIVATION - 256 values
