# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,3ef5c28f,3e5f3b64,3f0df3b6,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933e,3f5ef9cf,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a326,3f075e2d,3eed68fc,3ebc5269,3eb92f17,3e74a1de,3ea439c6,3e999886,3e76bc9e

# JACOBIAN - 9 x 10
bac91858,bb5cd360,39ab2800,bae275a8,3ae1b116,3a861e78,3ac6b17c,3f3cfc24,3eaf6cc0,3f1be005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3e262ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddec268,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf45ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb899d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

# LAYER_0_PRE_ACTIVATION - 256 values
3adb0b00,bf93a28a,3e04915b,be322306,bfbed472,bf3fd8cb,be4d2820,3f67c9c5,bfb4a0fb,3f53a1a1,bf917fac,bf80c512,bec3445e,3fbdec09,3d735288,bec24cb6,bf958466,c006c6ac,3e698944,3e3d8a2c,3a916100,be94f67e,3ee55a3e,bddf9630,bf6096ff,bfa7b4d5,bf5df4fa,3f595244,bf0a3d79,be159f22,bfaf55ca,bf1ba9a6,3e11f5b2,bd80ab4c,bf89bad1,be1a652d,3f519d5e,3f395984,bfb8a059,3d499d80,3ce17860,be9ff8c4,bee8a892,bea7cfa6,bcccd780,bf3ea784,3f051b47,40070f31,be0fc13b,bef0580e,bf0aa13d,3f671292,beb409dd,bf2f592e,3e1d9b80,bee0b1c1,3e1a4232,3f82a219,3f2e9c5a,bf98a99a,3ea70a92,beb71a71,bfe0bd44,3f77ecb9,be0b43a8,3eda6a88,bc78e088,bf7f0262,3f30396d,be207389,3f611cd5,beecfb6a,bf40e084,3f06d158,bffcceb0,3e49a93a,bf4361ec,bf0d77be,bce34a00,bff5d668,be1c18dc,bf03fc60,3ee80d6c,bf636060,bed73b84,3f2e5da4,bea596ca,bed84c6a,bf53e39c,bdb9a130,bf5548ec,bf44b8c1,bf8d9e26,c00e928d,bf852324,bec45575,bffd5852,be96a28d,3efd4d68,bec69370,c013679c,bf80e986,bf767b7e,3e942da1,be4f3ec4,bf89db9a,beead462,bec931e8,3eccae20,bf8f5b6c,bea2f1cc,bf83e30c,bf5dcf84,3db45a3c,3ed80446,3e24a12a,beff0e9a,3f7bbbe8,bffc47b6,bf5e68c9,3f66730c,bf56071c,3cb5f730,3f79f42a,bfbcb5d4,bfe2edbe,bfc173e3,3fad74b1,3c1b2188,bcebd4e0,bf929562,bf6d608a,bd5e02b2,bec07987,3f0ff762,bfd5f4c8,3f63d934,bf0de516,bf6d0a66,bfcdb7e9,3edf383d,beea480e,be645f62,3e998d8e,3ee7346e,3e958362,3c723cb0,bf884ea7,bdc37fc9,bfbf2346,3e5997c4,bf46e27e,bdbd7a24,bf00cd53,bf5a2bc1,bea7f1d9,bfe66751,bf06e040,bf107c3d,be225448,3f42ee60,bf782af6,beffd1d8,bdc5e19e,3e56ddeb,3e7ea998,bf3c28ab,c00a2ba6,bf97997f,bf2661bc,bf9c594a,3d08d8d0,bf9b6e88,bf9ce7c8,bf6ae196,bfbe1e3e,3f0f021e,3e8d4eb0,be0340f4,bf4dac3b,bfaa0ab5,bef05508,bf0fd66a,3f577610,3e9f2fe0,3e8d0e0a,be4ae28e,3f0c97c0,beb0652c,bedc06cf,bf10bf26,bf76cf1a,bf558343,bf0d8035,bf97641e,3f75c7af,3c90b420,3ea95ca0,bed15c40,bfa8c35b,3dc20278,3fb6e3b2,bdf54c24,bf9a4ff7,be14a9f5,be9ad72d,be6e1d48,c000208f,bfd2f58d,bf6cfc62,bf521654,bf82fde7,bf31d766,bfc0e3fb,be81e383,bf975807,3ebe79d8,3f314fbe,3fb0b27e,bfbfc3c0,3f23abca,bfb72364,3f69177c,bf388c6d,bf065777,3e10393a,bff083ae,bf32408e,be64aebe,bfb3764a,3f22e7ee,3e89f934,bf43c556,3f47ce6a,bf2ef218,bf86836c,3f14a8a4,3b75cb00,bec94e6e,3e999aad,bf5e8918,3b7f7e40,be498abc,bfd7e37c,3e767f88,bf3161b3,bf9aa355,3f7f2430,bf36f162,bf9f5994,3e64c0bf,bfa88faf,3e871344,beebd6c0,bfc3b659,bf7780f2

# LAYER_0_POST_ACTIVATION - 256 values
3adb0b00,00000000,3e04915b,00000000,00000000,00000000,00000000,3f67c9c5,00000000,3f53a1a1,00000000,00000000,00000000,3fbdec09,3d735288,00000000,00000000,00000000,3e698944,3e3d8a2c,3a916100,00000000,3ee55a3e,00000000,00000000,00000000,00000000,3f595244,00000000,00000000,00000000,00000000,3e11f5b2,00000000,00000000,00000000,3f519d5e,3f395984,00000000,3d499d80,3ce17860,00000000,00000000,00000000,00000000,00000000,3f051b47,40070f31,00000000,00000000,00000000,3f671292,00000000,00000000,3e1d9b80,00000000,3e1a4232,3f82a219,3f2e9c5a,00000000,3ea70a92,00000000,00000000,3f77ecb9,00000000,3eda6a88,00000000,00000000,3f30396d,00000000,3f611cd5,00000000,00000000,3f06d158,00000000,3e49a93a,00000000,00000000,00000000,00000000,00000000,00000000,3ee80d6c,00000000,00000000,3f2e5da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd4d68,00000000,00000000,00000000,00000000,3e942da1,00000000,00000000,00000000,00000000,3eccae20,00000000,00000000,00000000,00000000,3db45a3c,3ed80446,3e24a12a,00000000,3f7bbbe8,00000000,00000000,3f66730c,00000000,3cb5f730,3f79f42a,00000000,00000000,00000000,3fad74b1,3c1b2188,00000000,00000000,00000000,00000000,00000000,3f0ff762,00000000,3f63d934,00000000,00000000,00000000,3edf383d,00000000,00000000,3e998d8e,3ee7346e,3e958362,3c723cb0,00000000,00000000,00000000,3e5997c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ee60,00000000,00000000,00000000,3e56ddeb,3e7ea998,00000000,00000000,00000000,00000000,00000000,3d08d8d0,00000000,00000000,00000000,00000000,3f0f021e,3e8d4eb0,00000000,00000000,00000000,00000000,00000000,3f577610,3e9f2fe0,3e8d0e0a,00000000,3f0c97c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c7af,3c90b420,3ea95ca0,00000000,00000000,3dc20278,3fb6e3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe79d8,3f314fbe,3fb0b27e,00000000,3f23abca,00000000,3f69177c,00000000,00000000,3e10393a,00000000,00000000,00000000,00000000,3f22e7ee,3e89f934,00000000,3f47ce6a,00000000,00000000,3f14a8a4,3b75cb00,00000000,3e999aad,00000000,3b7f7e40,00000000,00000000,3e767f88,00000000,00000000,3f7f2430,00000000,00000000,3e64c0bf,00000000,3e871344,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8cca8,3f62e698,bf881192,bbd60fe0,c02774f9,c01650f9,c086470b,c08390c7,bf8fa16a,bf5dd3f6,3f385980,bfc4ae5a,be9a3690,4007b41f,c043bbd9,bf3ee1d2,bdc6eeb8,bf09e718,bc95665c,3e0c988c,3ebcf2a6,c02f5f9a,bc9e6fea,bf98faad,3f34b1f7,3f0345ba,bebe9873,bf9be442,be10a12e,3f31e1cc,3f07b060,3fe149d2,3d85da5c,bc9c2c2e,bc9bf9cf,bdf1831c,3f1fdd51,bda254ea,bca98e23,bfb9921f,bc8666f8,3dde2b70,3eab6622,408b546a,3fb2fbf7,bf7b2b74,bcfdd260,3bab40c0,c0464b97,c037c264,bf052cb9,bf561447,bf47f0a2,3fb5537e,4035ef4f,3f995dc9,bc4c3a13,3ed6a174,bfda821e,bf1fd7a1,40989594,c0b3a758,3f3a97fe,401cecbb,3d605be0,c01ea2d3,c0760d72,40070d49,3e90283a,bd466d15,bca3ef5c,bf441a92,bcbb74fd,be32b398,bee34e76,bfaac7ff,bdc56a28,3f113748,bf025490,3fc20ec8,40354b02,bd57a3d2,bc91c7ce,3fa28d6a,3fbfe93a,bd8fa1c7,bcb6b318,bf984eb2,c00a6a26,3fdbabb3,3e1306d0,c033021d,bff614dc,3e132852,3d34777e,3f9ab000,3cf77f10,bf053bdc,c02f29d5,bfa322fe,3f68f804,bf14dd95,bcd3c086,3ecb26b3,c009278d,3ed18d8b,bdc5b770,c0521ef8,bc9e7558,bef4aeb5,bf381082,bf32d236,c0592b06,bf5a1d06,bf77d666,3f9c4404,3fe37f40,bf7cb851,bf3e03ac,bf597e82,bd02d967,4034009a,406df724,be7544ee,bf3e7b06,3fb26291,3f1cf880,3f79c52f,3e800f6d,bf935298,c0155c4b,bdcb4804,bcdd598d,3e5e2f3e,be328dfd,c00e7f1a,c02a08b4,bc7e6783,3f700aa9,bfc0df2a,bff9f79b,bca66306,bf4a6527,bbc2863e,bc7c8023,be673a34,bf934f1e,3fb13f5b,bfd2b996,bffaa298,3f53cc50,3ee9196a,3eb19116,bd6ed2d9,bf7a1bca,bf134340,bf9ae409,c018223c,bceba730,bf2695da,3f3fc782,bddb1420,c00a6cb1,3e1a5dfc,bf4b9939,bf998a9d,bf7ba7f6,bc992dc3,be30d41e,bfd5e05e,3e2de016,bca69773,3fae5334,bf020fd3,3f4b3089,3fedbb7d,bf45036c,3f5f801e,3e148120,beacbdd7,3f078571,c000102c,3e94588d,bf6e4ec8,bfd85fc8,3e2fa076,bf0dcc5a,be8a6ac3,bf9fc9e8,bca89f80,3e4461c4,bc724454,3de20a13,bcb08d8f,c019fd57,bcd5b80a,bf8cfe97,bfdcb259,be0a1408,3f5a2582,3f940cab,3f4707e4,bd55ff01,c038d1c7,3ed18d66,bf3d487c,bf939fae,3e933cdf,bea625b4,bdde1712,bc7da13b,3f9c189b,bf2b74b0,bd4cf7c1,bf1e3c28,bec85200,bce8150e,be7f50c8,beb33c7e,bf4b104e,4016b236,3e9106a7,3faa1b8e,40000053,bcb0bf88,3f89808a,bcc073ac,bd0565c7,3e44dff0,bf5220a3,bd8946c7,bf825e3c,bf2d00a2,3f24e52c,401bfeef,be89ddd3,bed1bf33,bdd32ad4,bf982c67,bed308ee,bfac04c9,bf0c19e5,3f459fdf,bd8276c4,c04888a8,bf555d5a,bc8b1e0c,bd2b6498,bfd5d758,bf1aef70,c00dcb96,3f9aebc3,bc763e2d,40500712,3df61a34,4027f258

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f62e698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f385980,00000000,00000000,4007b41f,00000000,00000000,00000000,00000000,00000000,3e0c988c,3ebcf2a6,00000000,00000000,00000000,3f34b1f7,3f0345ba,00000000,00000000,00000000,3f31e1cc,3f07b060,3fe149d2,3d85da5c,00000000,00000000,00000000,3f1fdd51,00000000,00000000,00000000,00000000,3dde2b70,3eab6622,408b546a,3fb2fbf7,00000000,00000000,3bab40c0,00000000,00000000,00000000,00000000,00000000,3fb5537e,4035ef4f,3f995dc9,00000000,3ed6a174,00000000,00000000,40989594,00000000,3f3a97fe,401cecbb,3d605be0,00000000,00000000,40070d49,3e90283a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113748,00000000,3fc20ec8,40354b02,00000000,00000000,3fa28d6a,3fbfe93a,00000000,00000000,00000000,00000000,3fdbabb3,3e1306d0,00000000,00000000,3e132852,3d34777e,3f9ab000,3cf77f10,00000000,00000000,00000000,3f68f804,00000000,00000000,3ecb26b3,00000000,3ed18d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c4404,3fe37f40,00000000,00000000,00000000,00000000,4034009a,406df724,00000000,00000000,3fb26291,3f1cf880,3f79c52f,3e800f6d,00000000,00000000,00000000,00000000,3e5e2f3e,00000000,00000000,00000000,00000000,3f700aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13f5b,00000000,00000000,3f53cc50,3ee9196a,3eb19116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc782,00000000,00000000,3e1a5dfc,00000000,00000000,00000000,00000000,00000000,00000000,3e2de016,00000000,3fae5334,00000000,3f4b3089,3fedbb7d,00000000,3f5f801e,3e148120,00000000,3f078571,00000000,3e94588d,00000000,00000000,3e2fa076,00000000,00000000,00000000,00000000,3e4461c4,00000000,3de20a13,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2582,3f940cab,3f4707e4,00000000,00000000,3ed18d66,00000000,00000000,3e933cdf,00000000,00000000,00000000,3f9c189b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b236,3e9106a7,3faa1b8e,40000053,00000000,3f89808a,00000000,00000000,3e44dff0,00000000,00000000,00000000,00000000,3f24e52c,401bfeef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f459fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aebc3,00000000,40500712,3df61a34,4027f258

# LAYER_2_PRE_ACTIVATION - 256 values
bfc05677,bddf8c8a,bfd30699,40270306,be894592,be10dcd8,bf864b76,40650184,3f3a2225,be605d9c,401646e6,3f8f1e63,3f758138,3fb669a2,c182be1e,bd356760,bd69cdc4,bfb06e90,c033ad10,40abde67,beb22fe6,40144ec2,c0471570,c024e95a,bcc06df3,410356bb,bdc1a8ed,be9b0310,bf4d077a,4041fc6d,bef05bc0,c040a1f7,bf6e5260,bf87f360,3fdbcf68,bf9b63c5,4122fd2c,bd84586a,be3ddec0,bec20e00,3fb107a6,bde6f84a,be45f872,bdd89ee8,3f180ef4,40168ad2,40032f24,beaf666c,be24820d,3f83d913,be033147,be0385a6,3e1d0a94,bdab08de,bf3b2151,bf9e2ffe,404ade70,402e4bd8,be42615c,c036bf52,40829e1f,3f9a40ee,bcd58dd5,bde67950,c02ba0f4,bd1b924c,405c8f78,3e788a2c,4055d1fe,be02bdfd,3f17f25d,3f0c1df7,bdf51349,bf8e6ad2,be82c218,3f19ff68,bf7f86d6,c01cb420,3ea66ac8,bcc3af1c,c000a71a,bf3711c4,3f4d8448,4068d183,bde05989,bf879c32,bd01a25a,3ec00d74,bcd2fe26,c008141b,c0357ccc,c037d0a8,bd7b2e10,be9e7a15,406f440c,bdbf04bd,bf82e160,be103fe9,bd4ee26d,40085d6c,be297cd9,c0f99c7c,3fa05ac0,c00b01ab,3efdb3b2,c02dbced,3e6e9914,c002cba1,bdd3018f,3ee657c0,3f72e210,be20cbcd,bd04b67a,bcf97b4e,bce168a9,c09ff727,c093e3c0,be38d6b0,be124b0f,be084987,3f58301e,bd4cc7c6,c04e553c,411f606e,3fb412d6,41127282,bfef98b2,c066e11a,bd0863ef,bedb3b60,c0a13104,405988c7,bed5b98e,40222af5,bdb2f6fa,c06699cc,beb04ae0,3f42bdd2,c0a0e17b,bd8bc030,bd0d7506,be1e634e,bd52dcf0,3e043108,4002aa97,40783e42,bce0a3a8,3fcb9900,bf4edc85,bfe4a710,bfad730f,411326d4,40095e6e,c0cc1da8,bdfff52c,3eb35204,40d9223e,beda4808,406579bc,400e8208,402eefd9,c0961257,c036612a,bda877aa,c0a0b4a8,3eaae056,3f8ab3db,bf789bc0,be062c26,bdc0d0c1,3f5a833a,be03b4b0,bda73bc2,be883d80,bfe69fd5,be8d68d0,bf569f98,c0917a4e,3eafd854,bd773c30,bf2dc8b5,be3004d8,bda270b0,bd9e267c,40110562,bf7fac50,bd546b54,bf9d19b0,3e7804a0,3fb47fe2,bdf79b1e,bd067d98,3fa19268,3fa6d6e9,bdb39790,bff69f8d,c07d0bf0,c062da88,c083b562,bd328e1f,be50f478,3db7515c,402bb0f3,406181c4,bfba3588,3eda907c,3fcf032a,bd2e33d9,be0717d6,bcf69310,be77bf5d,3fb32454,bfc6d5c5,3db8a260,401d414b,bd2f4410,3faf5271,be110ac6,c02aa1ce,bd225406,3f4e7920,bdba1c26,3f882476,3f3c4559,bf5f9703,bd040494,befb7d23,3fa8564e,bd20d3a2,4025be0e,3f977817,bf45c6a2,bd92de96,bfc41f6a,bd26ad06,3c7e3180,3f9b1c96,bce29a28,bfc6dada,402eab9e,be197d03,c081bd5c,3fa2f68c,402130f0,bdda713a,be142404,bd015cdb,3f7c4c6c,bf78fe39,be5148ca,c002b51b,3e98933c,3ebaa1b2,bd32917b,3faca03c,40058c90

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40270306,00000000,00000000,00000000,40650184,3f3a2225,00000000,401646e6,3f8f1e63,3f758138,3fb669a2,00000000,00000000,00000000,00000000,00000000,40abde67,00000000,40144ec2,00000000,00000000,00000000,410356bb,00000000,00000000,00000000,4041fc6d,00000000,00000000,00000000,00000000,3fdbcf68,00000000,4122fd2c,00000000,00000000,00000000,3fb107a6,00000000,00000000,00000000,3f180ef4,40168ad2,40032f24,00000000,00000000,3f83d913,00000000,00000000,3e1d0a94,00000000,00000000,00000000,404ade70,402e4bd8,00000000,00000000,40829e1f,3f9a40ee,00000000,00000000,00000000,00000000,405c8f78,3e788a2c,4055d1fe,00000000,3f17f25d,3f0c1df7,00000000,00000000,00000000,3f19ff68,00000000,00000000,3ea66ac8,00000000,00000000,00000000,3f4d8448,4068d183,00000000,00000000,00000000,3ec00d74,00000000,00000000,00000000,00000000,00000000,00000000,406f440c,00000000,00000000,00000000,00000000,40085d6c,00000000,00000000,3fa05ac0,00000000,3efdb3b2,00000000,3e6e9914,00000000,00000000,3ee657c0,3f72e210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58301e,00000000,00000000,411f606e,3fb412d6,41127282,00000000,00000000,00000000,00000000,00000000,405988c7,00000000,40222af5,00000000,00000000,00000000,3f42bdd2,00000000,00000000,00000000,00000000,00000000,3e043108,4002aa97,40783e42,00000000,3fcb9900,00000000,00000000,00000000,411326d4,40095e6e,00000000,00000000,3eb35204,40d9223e,00000000,406579bc,400e8208,402eefd9,00000000,00000000,00000000,00000000,3eaae056,3f8ab3db,00000000,00000000,00000000,3f5a833a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafd854,00000000,00000000,00000000,00000000,00000000,40110562,00000000,00000000,00000000,3e7804a0,3fb47fe2,00000000,00000000,3fa19268,3fa6d6e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7515c,402bb0f3,406181c4,00000000,3eda907c,3fcf032a,00000000,00000000,00000000,00000000,3fb32454,00000000,3db8a260,401d414b,00000000,3faf5271,00000000,00000000,00000000,3f4e7920,00000000,3f882476,3f3c4559,00000000,00000000,00000000,3fa8564e,00000000,4025be0e,3f977817,00000000,00000000,00000000,00000000,3c7e3180,3f9b1c96,00000000,00000000,402eab9e,00000000,00000000,3fa2f68c,402130f0,00000000,00000000,00000000,3f7c4c6c,00000000,00000000,00000000,3e98933c,3ebaa1b2,00000000,3faca03c,40058c90

# LAYER_3_PRE_ACTIVATION - 256 values
40c97c6e,402dcc14,40d08d19,beda2326,bf2dca9c,408c66d2,bdc9c2ce,be300388,bd172f1c,411c2a5a,bee01d8d,bfdb23a8,bd6b946f,bf403378,4132220c,4090cd60,be2bacc2,bed1f46e,bc477a00,40874e8a,bd44f500,bd87125a,4013bc52,bd7a0e4c,bd8ba007,418cf4b0,40c34d9b,be452f34,41303de7,beeddfca,be65b6fa,be59e6e3,bd9cd8bb,bd9f57d9,bd9e374a,c0bfed12,bdb6efcd,40c3df20,bd7c873f,bed95b80,be89237e,be7c2fcc,bd8de77d,be8e1e5c,401f7824,bd90f908,c10ac1fc,41362b3c,4127f083,3e704640,4093d4ce,4157c6bc,be87889c,409c1610,bec9773a,bebdc425,bd955c5f,4186de56,40889c52,c0efdb0c,c15e7577,40cf14fb,bd4a9240,3eb03c54,c162e6bb,be13934c,bfbedaa8,c09c253f,4018f672,c0de16be,bf04b532,bda60534,bec684f4,400d801e,bffe5b07,bf77fb20,bd6ca811,bdad7f59,bf7a3b62,4126f689,bd3fddd1,c006b818,4104609b,407a52aa,c187a7f4,bfc3f7ee,bec0a637,40c9d676,be7fa0be,3db02b80,bd420af4,410d2604,c0338f0a,41a9e59a,bfedc674,40fa8634,bdf9f9cc,41256554,40adafc8,bed97169,408fe194,c0736961,c11a52ee,c07fc7d4,c101b4b1,418a6278,409df68f,c0a17ebf,bfaae813,be88280c,bdf4e5f2,405b9fa0,c0084ecc,bfa3c6e1,40987eab,be026516,bea4903a,bee665e4,bd86577b,c10099bc,418815de,40702036,bea3e1be,3e44c79a,bda72150,c072f055,bebb8f4c,be48df0e,3f0b3ff4,bdbb20b7,be336765,be749300,bffb3fdd,be3bc2ba,4029c73c,bd84409c,40e5da0f,407f48fe,be3c4628,bdb02c22,be0f3dd5,3f3cd8a8,bd861634,bd6d0fc5,bdf6a2eb,c0e502bf,bf999edd,bf085cd4,4124ce27,bf52a51b,bf152b5a,c16aabec,41656022,410e30f6,c049eb8f,40de932e,c1ba36ab,410089b7,c0e90dbe,bf82a57e,4165ed6d,41243664,bda21be3,bd8b99ac,bd7b48ae,bee82b9e,bdc0b50e,bda15e6b,3f25bcac,bd95a2f5,c0c38904,bfae172e,417cce91,404fa4aa,411f5964,be01b606,bddc3a70,be455f18,bfe95d62,c09b5030,bfc70aff,403272d1,408e2d56,4009418a,3fcd6503,c01b781c,bf630834,402156d6,418ebfd4,4085882a,bdce8290,4148ba12,bdaf5900,be99dec9,bf8d312b,be26b60e,beb3ea32,4054d140,c0cd415a,c13031cc,be51ce5e,41520b62,be5f15d3,bd8e46b4,bda8589e,c08dc79c,40651d7e,bed168c2,4030f86b,3ad79000,4100e62c,4047952c,40244f76,be4fe074,bdabbb4a,be98f2a0,bf45f932,bd153d05,bec5c0b3,3f79f4c8,be8d8398,4097c6fe,41168a3b,beff9caa,beba14d2,406db87a,bf95d8d4,c0d27f88,bf0f2720,bea121d0,bf9dad50,3e212e78,410573ac,bf28f4d4,bf037dc6,bed53a12,bec47598,bd6dd766,bdd81658,412272a5,41661b12,418541ca,c00e9bf3,bd63dd70,3f9ed5df,408f7b60,be88ddc1,c078a384,bfef4127,be3d29b9,bdc4764f,4092a7aa,be385b89,c00a1696,3fedd77f,c07784ba

# LAYER_3_POST_ACTIVATION - 256 values
