# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,3ef5c28f,3e5f3b64,3ee5a1ca,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f8d28,3f3efc9c,3eec6e51,3e5d77d1,3ede02b3,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d6690,3f2a7858,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7bc,3f041330,3ed4fb6b,3efb26af,3ee6a0e5,3e8350e6,3e65c3f8,3e38dd81,3dcd6971

# JACOBIAN - 9 x 10
3c02ca68,3a72d1c8,bbe04e3a,3ba28d84,3a7c6c5c,3af57a40,bb2d69bb,3f4a7d9e,3e9f5717,3f007022
bcdc3d2e,3f1f9a2b,c006328a,3f304f5f,bfb53a3e,be4a8bc9,c0319245,c06bd596,bfcc4fd9,bfc8194c,3e36755c,c01f95c0,3d3a0e24,4014a39d,c06e5da3,bdcbe028,bf508255,befdc360,bc88b076,3f052e96,3f0518ae,c031d061,bc8955c9,bf9bd5d7,3f8b81b9,3eb74cc4,bed079ff,bf86459b,be11acf5,bd6a5cf0,3e91ad18,3ffcf294,bd638f2a,bca2d104,bc85f6dd,bf334e67,3d0ae6c8,bd9c29e4,bc8b765a,bfdc2490,bc62df3c,3dff44bb,3f056ab8,407d07c0,3fb13d3e,bf8a879c,bdb1c05c,3f2c31b5,c020df2f,c0340e77,3cde99b0,bf3b9f89,bf8fdfa9,3fcff19d,400e0f28,3f63b58d,bc239ba0,3fa8bdfe,bf242a37,bf08608e,40920fb8,c0a5d97a,3fd30bdc,401a7cd6,3f5f4fe8,c0200bd8,c02fca29,3fa8d9f3,bea69f58,bd47d96f,bc92125f,be7325fc,bcc25274,be948879,3ecfd3e0,bf029171,bdb659be,3ef76276,bfba8e51,4006257a,3fba16f7,bd71fd81,bc94f926,3f9264b9,3f48f7e1,bd8f9501,bc8929fb,bf30a2ca,c0079351,3f950935,3f0d45a4,bf9c53f9,c0172b3d,be70271c,3eb67390,3f63e9c8,beb29490,bec64114,c0571873,bf679ea4,3ef0b1cd,bea2cd16,bcdad80e,be2d7a38,bffe0388,3f13179e,bdc6f06e,c0c04fb6,bc8b41aa,bddd7c38,bf45ed46,bf0f28ae,c06e1e08,bf764262,bef17ba1,3fd19028,3fdd8b1e,c02d053e,be9b56f0,bfa5e9bd,bd0c4136,401fe57b,405650b2,3fd93cdc,bf059f8a,3f9e5b3c,3fc79082,3f1fdc93,3f2863ed,be92b5f9,c020e19a,bf12ed75,bcc3243f,3f5bb98d,3e8264fa,c0655d75,c02df24a,bc9d7adf,3e8c73bc,c062acc0,bfdf9d6d,bcb70d0a,bf0ecf16,bc1533f4,bc7a13db,3e6f8032,bf948717,3f9e0b43,bfa3b294,c008976d,3f8d5d22,bd7428d0,3f57cbce,bd79ae30,bec53b47,bfab4724,c03134fa,c019758b,bcf3940a,becfecca,3f19c724,bf07b108,bfc45284,be809f14,bfbea942,bf801dc1,bf6fb38f,bca36641,3cc152e0,c00f2f76,3e456c83,bca165d8,3f8b6029,bf5e5081,3fc950bc,3fd651fa,bf53b93c,3f3a38fc,4035ec58,be52ed9c,3f26a812,c03ad04a,3c95af70,bef077db,be5f21f8,3f6ff66a,bf01c2d2,bfbeac6d,bf428c4c,bc934529,3f03b765,bc82c64f,3d9ff114,bcc931d8,c014d7e8,bcc87773,c056c51f,c01be351,bfd82cb7,3f36274f,be12cb94,3f63625f,bd390e4f,c0225fa1,3c63c8e0,bef57d96,bfaaf0a3,3f4166c5,3ed28275,bddc62dc,bc6a2835,3f96d953,bf8c3924,bd46c8d9,be5f34b6,3f06b263,bcd0c395,3e15252c,bf33a0e9,bfe9597a,400c50ef,3f5a7d5a,3fe43625,3a47f400,bccb20be,3dd232f8,bcc006cc,bd05b232,bef7c676,bfae8c35,bd8035f1,bea3b4e9,bd87f9da,be4f316a,40473f74,3debef7c,bf500abe,bf828520,bfc27134,3c88b010,bedd575a,bd1900b0,3e8cc719,bd81c40f,bffb4ef5,bf50cb8b,bc8fc228,bd25e46f,bfd913d4,bdd6c716,c0055a2d,3fa0df3f,bc98f2fe,4030afe4,3e2949fa,3e25e624

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1f9a2b,00000000,3f304f5f,00000000,00000000,00000000,00000000,00000000,00000000,3e36755c,00000000,3d3a0e24,4014a39d,00000000,00000000,00000000,00000000,00000000,3f052e96,3f0518ae,00000000,00000000,00000000,3f8b81b9,3eb74cc4,00000000,00000000,00000000,00000000,3e91ad18,3ffcf294,00000000,00000000,00000000,00000000,3d0ae6c8,00000000,00000000,00000000,00000000,3dff44bb,3f056ab8,407d07c0,3fb13d3e,00000000,00000000,3f2c31b5,00000000,00000000,3cde99b0,00000000,00000000,3fcff19d,400e0f28,3f63b58d,00000000,3fa8bdfe,00000000,00000000,40920fb8,00000000,3fd30bdc,401a7cd6,3f5f4fe8,00000000,00000000,3fa8d9f3,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd3e0,00000000,00000000,3ef76276,00000000,4006257a,3fba16f7,00000000,00000000,3f9264b9,3f48f7e1,00000000,00000000,00000000,00000000,3f950935,3f0d45a4,00000000,00000000,00000000,3eb67390,3f63e9c8,00000000,00000000,00000000,00000000,3ef0b1cd,00000000,00000000,00000000,00000000,3f13179e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd19028,3fdd8b1e,00000000,00000000,00000000,00000000,401fe57b,405650b2,3fd93cdc,00000000,3f9e5b3c,3fc79082,3f1fdc93,3f2863ed,00000000,00000000,00000000,00000000,3f5bb98d,3e8264fa,00000000,00000000,00000000,3e8c73bc,00000000,00000000,00000000,00000000,00000000,00000000,3e6f8032,00000000,3f9e0b43,00000000,00000000,3f8d5d22,00000000,3f57cbce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19c724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc152e0,00000000,3e456c83,00000000,3f8b6029,00000000,3fc950bc,3fd651fa,00000000,3f3a38fc,4035ec58,00000000,3f26a812,00000000,3c95af70,00000000,00000000,3f6ff66a,00000000,00000000,00000000,00000000,3f03b765,00000000,3d9ff114,00000000,00000000,00000000,00000000,00000000,00000000,3f36274f,00000000,3f63625f,00000000,00000000,3c63c8e0,00000000,00000000,3f4166c5,3ed28275,00000000,00000000,3f96d953,00000000,00000000,00000000,3f06b263,00000000,3e15252c,00000000,00000000,400c50ef,3f5a7d5a,3fe43625,3a47f400,00000000,3dd232f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40473f74,3debef7c,00000000,00000000,00000000,3c88b010,00000000,00000000,3e8cc719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0df3f,00000000,4030afe4,3e2949fa,3e25e624

# LAYER_2_PRE_ACTIVATION - 256 values
bf835b98,bdec4a43,bf868e0c,40b909d9,be89279f,be1547a3,bfdae596,40628990,bf223b3a,be604ebd,3d4fd900,3efe5f8e,40594b5a,3f27d9a9,c1896d33,bd1187af,bd64e81e,be9e0e9a,c0064c88,409683a4,bfe4c365,408008a3,bff0b914,bfa965f8,bce71c8a,40f3e8aa,bdb50f49,be97aff9,c06c8e43,40b839ba,be5f1310,c0360519,be9db30e,bea07d6b,3fe388ab,3fc3ab73,411a2041,bd7dc4fa,be39108e,bec1f365,3dcd2094,bdd0913b,be464de6,bdec8609,3fbf7f20,405dc499,4014f0c0,bf89e198,be2419d9,3ff8a89a,bdfacff1,be07ef45,bfe93ad9,bdaad766,3f2cdb1a,c04d23f9,407c4d0a,40209be9,be473fd2,bf0567bc,40d64a71,3fbd854b,bcf6c4ea,bfc9c855,c058a266,bd05d3c7,403069c9,bf84e196,408ed40f,bdf78c8e,bf9250f2,3e8a5810,bdfea83c,3feb1f5e,3f2826b0,bf910176,bffcb588,c00d156f,4021c1e4,bcd8f4c7,c0670ba8,3f2b0b0c,be0e05d4,4058686a,bde66258,3f03bbeb,bcd91614,401db64e,bd02bcc8,c0758dc7,c010d6b5,c022aa6f,bd64228c,be95f5ba,3fb544e1,bdc86f78,3f45320b,be0217ce,bd37b429,3f6390f2,be37ed5d,c114a2b9,400fa3c9,3f237736,401d46d2,bfe717d0,bec550e2,c00e40e5,bdd0bd75,3fb2b093,3f2b578f,be1adb7a,bd015899,bcfbf931,bd0de940,c092ab92,c04facf8,be3660a2,bdf592e4,be06da6f,3f3c830e,bd56776f,c04f0939,4118d272,403dcc25,410b57d2,bf2d3d62,c095306c,bcd08c2d,bfe34074,c0ff7fe4,4073142b,bf4ad548,3fcd3094,bdca1797,c0ba306c,c024cf93,400c469b,c0a35349,bff6f3d3,bd102434,be1de3aa,bd49bdfb,bfc5eb6e,3eeac810,407db7e7,bd072d39,3fc60d52,bfc3aa10,bfaaef9c,bf9490b3,41107587,3e406370,c0ea626b,be07da89,3e0c9d58,40bbf820,bf65ea4e,40551be2,3ea1c66a,3fd36e1b,c096d98b,c0698a2f,bdad74ca,c095d857,bf5f221f,be460be8,beb82a16,be05532b,bdcb9cd3,3f1ebabd,be22a6ca,bdabe783,3fe5dab1,c0a384d3,be866ba8,3fb5bd2f,c0b733e9,bec67ffb,3f396226,c0309546,be39078b,3f3ff32c,bd8484a9,3fecbbb9,bddbcf64,bd2eac70,c00562a6,3fda00f7,3f59f19a,bde312c8,bd20cd47,bfa80f7a,4080152f,bdcb5a8a,bff5b315,bfefa686,bf963c29,c09ef483,bd2c10b3,be4de016,3fdae13b,4021baa7,3f5d32da,bedc79bc,be8e9730,40008376,bd328135,bdf70c3c,bcc0c2a5,be6552e7,be84aef6,bf926aae,4021514b,bfe8efe0,bd00766d,405679ef,be07e153,3eebd5be,bd19acf7,3fd25e90,bdae762a,3fc79f97,3f8df1db,3f8dc8b0,bd1a7b35,bf935f86,bea88f44,bd09118f,401079ba,3ec920d8,bec5a706,bd967043,3edf8b0e,bd3cd8d5,bf8b241f,bf01f119,bcb85057,bd639a40,409f5edc,be175c55,c0afe960,3fd82f68,3f9015af,bde97a9f,be0c33d1,bd125b54,3f61bbe1,be9ebb12,be3ee230,3ec372b2,3e952458,bfa37995,bd41adaa,be0b87eb,3e1c2358

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b909d9,00000000,00000000,00000000,40628990,00000000,00000000,3d4fd900,3efe5f8e,40594b5a,3f27d9a9,00000000,00000000,00000000,00000000,00000000,409683a4,00000000,408008a3,00000000,00000000,00000000,40f3e8aa,00000000,00000000,00000000,40b839ba,00000000,00000000,00000000,00000000,3fe388ab,3fc3ab73,411a2041,00000000,00000000,00000000,3dcd2094,00000000,00000000,00000000,3fbf7f20,405dc499,4014f0c0,00000000,00000000,3ff8a89a,00000000,00000000,00000000,00000000,3f2cdb1a,00000000,407c4d0a,40209be9,00000000,00000000,40d64a71,3fbd854b,00000000,00000000,00000000,00000000,403069c9,00000000,408ed40f,00000000,00000000,3e8a5810,00000000,3feb1f5e,3f2826b0,00000000,00000000,00000000,4021c1e4,00000000,00000000,3f2b0b0c,00000000,4058686a,00000000,3f03bbeb,00000000,401db64e,00000000,00000000,00000000,00000000,00000000,00000000,3fb544e1,00000000,3f45320b,00000000,00000000,3f6390f2,00000000,00000000,400fa3c9,3f237736,401d46d2,00000000,00000000,00000000,00000000,3fb2b093,3f2b578f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c830e,00000000,00000000,4118d272,403dcc25,410b57d2,00000000,00000000,00000000,00000000,00000000,4073142b,00000000,3fcd3094,00000000,00000000,00000000,400c469b,00000000,00000000,00000000,00000000,00000000,00000000,3eeac810,407db7e7,00000000,3fc60d52,00000000,00000000,00000000,41107587,3e406370,00000000,00000000,3e0c9d58,40bbf820,00000000,40551be2,3ea1c66a,3fd36e1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ebabd,00000000,00000000,3fe5dab1,00000000,00000000,3fb5bd2f,00000000,00000000,3f396226,00000000,00000000,3f3ff32c,00000000,3fecbbb9,00000000,00000000,00000000,3fda00f7,3f59f19a,00000000,00000000,00000000,4080152f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdae13b,4021baa7,3f5d32da,00000000,00000000,40008376,00000000,00000000,00000000,00000000,00000000,00000000,4021514b,00000000,00000000,405679ef,00000000,3eebd5be,00000000,3fd25e90,00000000,3fc79f97,3f8df1db,3f8dc8b0,00000000,00000000,00000000,00000000,401079ba,3ec920d8,00000000,00000000,3edf8b0e,00000000,00000000,00000000,00000000,00000000,409f5edc,00000000,00000000,3fd82f68,3f9015af,00000000,00000000,00000000,3f61bbe1,00000000,00000000,3ec372b2,3e952458,00000000,00000000,00000000,3e1c2358

# LAYER_3_PRE_ACTIVATION - 256 values
4115e33c,40edbd54,4016bf2d,bee1df9b,405cfd2d,4022fc45,bded1674,be2c90fc,bd2fc6a0,411edc1e,bee1e171,bfe5de50,bd8fcf33,bf4861f9,4165a8b4,bf354c80,be2b4980,bee58c6e,c028b2b7,3fedcb84,bd8a7b4f,bda3b270,bf202c84,bd77da72,bda102ad,419d8ecc,40d1faf0,be609b1d,413908dd,befea7f8,be7f5c7d,be5b1e0e,bdaeb86d,bdb8ce14,bdab50de,c116cfb9,bde5e92d,412b858d,bd380e2f,bee407a6,be93c3c3,be8857d8,bd863e9d,be8e2862,c0269876,bd8ff6f3,c0f2be4a,41825137,409d32f5,3e2bb3bc,bf3854dc,414571b7,be8d2b3f,410c2080,bed9bb89,bed5ee55,bd8d19dd,417a532d,4116b641,400b1a28,c16d295e,40b4aeb7,bd4d06d6,c1130145,c181dec2,be1df05c,bfbe6887,3ffcdbba,4108c31b,c0e50568,bf1587ac,bd9ec645,bed4f5e4,c008e5fd,bf2bdf5d,bf3561b4,bd85713a,bd8c8ead,bf8117fe,413142ae,bd9749e6,40298a1f,400ef419,4002bcbb,c183338d,407cca66,bed3aaa2,4017d301,be8929aa,c0b583b9,bd2ba90b,411a86ec,c024ecee,41966f1e,3f207fe5,40dfa1e6,be05cebb,412ee98c,bf945967,bedb5a76,3f37b96a,bf998f1a,c1ac2312,bf8df6fe,c1187ea0,41790fe1,40e2b13c,bf2f78c4,bfb50887,bea90bdd,bddcc975,bfa5317a,405d1bb8,bf94ad14,40bfcd8b,be10d7ec,bea9a471,3f7ff06b,bdb2bab7,c0f0f8b1,4191f670,403a5d0e,beb44e80,4019e6a1,bdb47d43,c01185a0,bed3a30e,be4fac05,40e5e6f1,bda94f92,be3fdcbc,3f7c8f32,3f9d3e7f,be51704f,bf9c57cc,bd9efb15,40072d0f,3f7ebd10,be4b0322,bdb0454a,be0d573f,410b54de,bd74583c,bd90f79b,bdd9fce2,c0cf9692,bfa87490,bf0e3f2e,407a55e7,bf61f62a,bf2ca4dd,c16d746e,415259c5,408cd1b0,c056a31d,40f19ca3,c1c05d3a,4065d320,c0231e6c,bf8c374f,4194f1e6,418483e7,bdba6fff,bdaa42ea,bdaff5ca,bef87396,bdc8fb55,bdb555a2,400ea945,bd9405dc,c0aa6166,c039555a,41410fe7,c062be9c,413a3b88,be04dca9,bdd959c8,bfe80bb3,3ef1cd5b,c0a60cd4,c04f8a57,4004d618,40cc033c,403a44bd,4039d679,3fc44ae9,3f99d28d,4057584f,41811a3e,3f36d7fc,bfd6f81e,4168e8e9,bdccab7d,bea6424c,bf9413a4,be44a14c,bea8e75c,401e0dd5,c0ee3f8f,c16d91fc,be5baf0b,415bd388,be78c3e4,bd854fee,bd9de15e,c09a1ba5,3f536cf6,bed697c1,3fa1bcb9,c05a4aec,408615b1,c03174dc,be3543a0,be6f129f,bdac3f85,beb0d6ed,bf53af67,bd204d6f,403f1554,bee2a80e,404485a4,3f2d2eea,4177002b,bf13c613,bec2f88c,410e19d1,c0a78bc1,c111406f,bf195194,bea5842e,bfa7d3b8,bff2a8ad,412dd16b,bf29e1b9,3f86a1f2,bee492ba,bed434ce,bd90b7c7,bdde666e,40ea4d3b,415ecc25,417445fd,c098ce7c,bd8c8553,bf0740f8,40b53ffe,be95df62,3fe0e4a6,c109b061,be367d69,bdc3fd9d,410ef586,be37752f,c0149cbc,3f145d04,41429704

# LAYER_3_POST_ACTIVATION - 256 values
