# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,3ef5c28f,3e5f3b64,3ee5a1cb,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3eec6e52,3e5d77d2,3ede02b4,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1dee,3d72f3ad,3f2ba776,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eaa4,3f0414d9,3ed4ee4a,3efb767a,3ee6f766,3e838abd,3e65d4a3,3e38b9de,3dcdffca

# JACOBIAN - 9 x 10
bb52c122,bc015ac9,bb632220,3babfdbe,3a8c11c6,3afff089,bb15a271,3f47e9a8,3ea948ab,3efdbf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f321263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efce4cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf42659d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75a8d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0fe2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8c9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dec5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# LAYER_0_PRE_ACTIVATION - 256 values
bd831e98,bfa8a95d,3d5630b0,bedeb863,bfb3b6b9,bf70ea2c,3ed4dc52,3f6b6e5e,bf9e5d71,3f89cf48,bfa21618,bf0ee56e,be1f8a52,3fc8d9a8,3edd25a4,bf0644d2,bf86766a,c00347f3,3e0de2b2,bd8054cc,be00ed94,be2ef9f0,3f45e257,beddb844,bf4bfa15,bfeacd86,be61eadc,3d3eba5c,be0ad37c,bf4bf795,bf95e14f,bd5bcbe8,bea54a4d,3e86dfdf,bfc5d7fc,be272afb,3fa6a78d,3f57293e,bfb29ccd,3eeb3a82,3e45b190,bf55a611,bfb3f55a,bf400b17,3e7df4ac,bed45098,3e8b58ac,3ff89eae,3effb7c6,3df17f7c,bef3c9c6,3f7e2b34,be6a344d,bfb6ad5a,3dc45c44,be005c36,3c5edad0,3f0ba1d8,3f85ef7d,be869586,3eb54b68,be855480,bfd75cbe,3f568b82,3f4af660,3f0f637c,3cbf90e8,bf8d0f8c,3e86b2dd,3e334972,3f97c002,bf961e87,be8e494c,bec1e412,bf9b7cf8,3e1a80a0,bf4f288c,bf03bcc2,bbf1e800,bfe2c049,bef61a2c,bf9b04fb,3ea548a1,bf4076b9,be72c6dc,3ec533da,bf33e06b,bf12d3cf,bf93ed9f,bdc8acf4,be8b13db,be491c1c,bf1e616a,bfdda24f,bfb22860,bea3f5c4,bfae8060,3da74d98,3e715516,bea31bb8,bff5c432,bf858e70,bf597ed0,be35aa68,3eb63144,c0015250,bec3e66c,befccf5e,3ee00488,bf8e8590,be701ff6,bf591ff8,bf7d66ce,3e664605,3ed1a620,3ea4a414,bebb2776,3f73324b,c008ceb8,bf108c6c,3f4ef46a,bfb65312,3de4b0ec,3f2efab4,bfd38f68,bfb16cd8,bf7b7b36,3f994a79,bebb13e4,3dd69f08,bf3f0a66,bf96e168,3cb63dc4,bf6c414c,3ee724bb,bfe9c19c,3f48ec40,beb2cf98,bf87704f,bfc60488,3d954d7c,be3582f8,bf41debf,3f1a1b96,3faf2a0b,3ed9673f,be9bb4c9,bfbce2f0,bf310f8e,bf8eb662,be1ff45c,bf0249bc,bef79c43,bf0599f0,bf350c41,bf299510,bf9fab02,bf4cf2c3,bf444864,be935254,3f58d178,bf078642,3e3cd9bc,3e958be4,3dc6caea,3eb32d36,bf8fc574,c01133bf,bfdfa28a,bfa03017,bf8fd590,bd34dd78,bfd76c85,bf2cd8e0,bf6b847c,bf43cf5c,3f0a4a6c,3c0b0780,3ec6cf88,bf33494a,bf962991,bf86e3e9,bf3aae58,3f57f396,3f38d929,3e69e014,3e146f2a,3edb7899,bf346eba,beb51fa8,bf4a2a12,bf8fc490,bf479a3e,bcb627f0,bfe7774a,3f46ea2a,beecab69,3eaac19d,bf1522c1,bf85914d,3f2b1b2a,3f86ac87,be825720,bf5a1e45,bdcd8647,bed74879,bf0e7845,bff0a040,c00faf8f,bf155881,bf826792,bf81d86c,bf3f8124,bf8fd781,bf4e7d00,bf29b5c0,be79b118,3ebaf6be,3f8753a2,bfbcbc8a,3f1ec420,bfad785c,3e21b778,bfab546e,bf2f3185,be016d18,bfee6382,3e10a44c,bf3d4546,bf326216,3f5d16f4,bc42f4e0,bf237874,3f2b2cae,bf08713d,bf27536c,3ed6b240,be2dad46,beebdc62,3e8ce521,bfd1e5de,3e3106d2,bde0a078,bfd14fb3,be5ded2c,be81ccd8,bf502a2f,3f6b99d9,bf909155,bfaccd06,3ddf81e2,bf74c2b6,bd9a81d0,bee453f6,bfcf3ed9,bec2bb1c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5630b0,00000000,00000000,00000000,3ed4dc52,3f6b6e5e,00000000,3f89cf48,00000000,00000000,00000000,3fc8d9a8,3edd25a4,00000000,00000000,00000000,3e0de2b2,00000000,00000000,00000000,3f45e257,00000000,00000000,00000000,00000000,3d3eba5c,00000000,00000000,00000000,00000000,00000000,3e86dfdf,00000000,00000000,3fa6a78d,3f57293e,00000000,3eeb3a82,3e45b190,00000000,00000000,00000000,3e7df4ac,00000000,3e8b58ac,3ff89eae,3effb7c6,3df17f7c,00000000,3f7e2b34,00000000,00000000,3dc45c44,00000000,3c5edad0,3f0ba1d8,3f85ef7d,00000000,3eb54b68,00000000,00000000,3f568b82,3f4af660,3f0f637c,3cbf90e8,00000000,3e86b2dd,3e334972,3f97c002,00000000,00000000,00000000,00000000,3e1a80a0,00000000,00000000,00000000,00000000,00000000,00000000,3ea548a1,00000000,00000000,3ec533da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da74d98,3e715516,00000000,00000000,00000000,00000000,00000000,3eb63144,00000000,00000000,00000000,3ee00488,00000000,00000000,00000000,00000000,3e664605,3ed1a620,3ea4a414,00000000,3f73324b,00000000,00000000,3f4ef46a,00000000,3de4b0ec,3f2efab4,00000000,00000000,00000000,3f994a79,00000000,3dd69f08,00000000,00000000,3cb63dc4,00000000,3ee724bb,00000000,3f48ec40,00000000,00000000,00000000,3d954d7c,00000000,00000000,3f1a1b96,3faf2a0b,3ed9673f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58d178,00000000,3e3cd9bc,3e958be4,3dc6caea,3eb32d36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4a6c,3c0b0780,3ec6cf88,00000000,00000000,00000000,00000000,3f57f396,3f38d929,3e69e014,3e146f2a,3edb7899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46ea2a,00000000,3eaac19d,00000000,00000000,3f2b1b2a,3f86ac87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebaf6be,3f8753a2,00000000,3f1ec420,00000000,3e21b778,00000000,00000000,00000000,00000000,3e10a44c,00000000,00000000,3f5d16f4,00000000,00000000,3f2b2cae,00000000,00000000,3ed6b240,00000000,00000000,3e8ce521,00000000,3e3106d2,00000000,00000000,00000000,00000000,00000000,3f6b99d9,00000000,00000000,3ddf81e2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdc96c0,3f1e625e,c006411e,3f310566,bfb3bbc4,be5bcd82,c0328e6d,c06be31d,bfcc3ff2,bfc86482,3e2d40a8,c020440e,3d3d4948,4014bce2,c06e9a04,bdd0a758,bf5126cd,befa97e6,bc88b8b0,3f042bf1,3f062156,c031ad1b,bc894d1c,bf9bf866,3f8c5df4,3eb538b6,bed2e8fa,bf863722,be1193a9,bd5942e8,3e92f478,3ffcdcf1,bd5a0486,bca2bc8a,bc85f958,bf33b7e4,3d24fb30,bd9c3de2,bc8b3450,bfdd4700,bc62a286,3dfc27fe,3f061fd7,407d0d4b,3fb1461a,bf8ab9a8,bda1b1cf,3f2bd9a0,c02152f5,c0343b0d,3d07ffa0,bf3b8400,bf8f4bae,3fcf7958,400e1aa2,3f63c544,bc23ff30,3fa6fece,bf2585d2,bf07b7b8,4091f874,c0a5cc00,3fd3c5a5,401a7af4,3f627578,c0201913,c0310c2e,3faa2de0,bea75006,bd47fba9,bc91df14,be752ae0,bcc1f1f3,be98542d,3ece8179,bf021cea,bdb61522,3efac6e8,bfbae75c,4005e1d2,3fbb9a8c,bd71cf97,bc94d93d,3f92ef2e,3f4873b2,bd8f9790,bc895f1d,bf3033f4,c007652e,3f94e275,3f0effa8,bf9c42f8,c016f68b,be6e3cb6,3eb7e632,3f6397d6,beb4610f,bec89fd8,c056e8c4,bf655c28,3ef248ae,be9dc869,bcdadf7b,be2a0720,bffdddda,3f129e7c,bdc6f3ce,c0c0648c,bc8b0c78,bdd84b04,bf458a0d,bf0ce6f4,c06eac7c,bf770f21,bef8125a,3fd1ed1e,3fdcea11,c02c420a,be9baef6,bfa6ce5c,bd0c2cb8,401fdae4,40564f4a,3fd943f0,bf056c8c,3f9ea8aa,3fc7dc93,3f1fb008,3f296fcb,be96111f,c0202235,bf132c41,bcc31d14,3f58f5bd,3e7e2c94,c065c8de,c02e0c00,bc9daf2b,3e8f9efc,c0624061,bfdfa9e1,bcb710f0,bf0d94f3,bc14eefa,bc79c934,3e7a6b01,bf93be9b,3f9d2d4d,bfa39178,c008bac0,3f8e382a,bd7300a0,3f58994f,bd79d0b9,bebfc4c0,bfab65cc,c030fab6,c01a0485,bcf3a5af,bed2b745,3f18be32,bf09058f,bfc27eee,be8101a0,bfbe314f,bf80b501,bf703dd9,bca3462a,3c6ca5c0,c00fedf7,3e4b1255,bca174ad,3f8ab227,bf5d18ee,3fc98630,3fd6526e,bf53f4dd,3f3c194c,40355d56,be4fb5c8,3f283af8,c03a9023,3cb1d790,bef4c50a,be5bd648,3f70b642,bf008b18,bfbec0f8,bf429adc,bc93567c,3f035f65,bc82c588,3d9d5c70,bcc8f11c,c014dbaf,bcc863e6,c0565e43,c01c3041,bfd80c4e,3f35ed44,be12e15a,3f62e72c,bd390dc2,c021ef5e,3c37df80,bef575c7,bfac1f93,3f40b5af,3ed8b615,bddc7620,bc69fec2,3f974e77,bf8c504e,bd46df4e,be68d9ac,3f039154,bcd08b52,3e14d664,bf33d21c,bfec8026,400c78c2,3f5b09a2,3fe3e41a,bb6c6d80,bccb25a6,3ddfb0b8,bcbfe1f4,bd05cf57,bef667e4,bfad0125,bd800d9d,be9ccd4a,bda51dcc,be50870c,404791f8,3df019ac,bf4fe986,bf82a267,bfc2c01a,3cc50400,bee12ac2,bd1f099a,3e8d8c56,bd81c80a,bffc3e35,bf50898a,bc8fbe7d,bd25ee39,bfd965d9,bdd94673,c0051eb9,3fa19525,bc98e282,4030c3bb,3e2218e8,3e3286ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1e625e,00000000,3f310566,00000000,00000000,00000000,00000000,00000000,00000000,3e2d40a8,00000000,3d3d4948,4014bce2,00000000,00000000,00000000,00000000,00000000,3f042bf1,3f062156,00000000,00000000,00000000,3f8c5df4,3eb538b6,00000000,00000000,00000000,00000000,3e92f478,3ffcdcf1,00000000,00000000,00000000,00000000,3d24fb30,00000000,00000000,00000000,00000000,3dfc27fe,3f061fd7,407d0d4b,3fb1461a,00000000,00000000,3f2bd9a0,00000000,00000000,3d07ffa0,00000000,00000000,3fcf7958,400e1aa2,3f63c544,00000000,3fa6fece,00000000,00000000,4091f874,00000000,3fd3c5a5,401a7af4,3f627578,00000000,00000000,3faa2de0,00000000,00000000,00000000,00000000,00000000,00000000,3ece8179,00000000,00000000,3efac6e8,00000000,4005e1d2,3fbb9a8c,00000000,00000000,3f92ef2e,3f4873b2,00000000,00000000,00000000,00000000,3f94e275,3f0effa8,00000000,00000000,00000000,3eb7e632,3f6397d6,00000000,00000000,00000000,00000000,3ef248ae,00000000,00000000,00000000,00000000,3f129e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1ed1e,3fdcea11,00000000,00000000,00000000,00000000,401fdae4,40564f4a,3fd943f0,00000000,3f9ea8aa,3fc7dc93,3f1fb008,3f296fcb,00000000,00000000,00000000,00000000,3f58f5bd,3e7e2c94,00000000,00000000,00000000,3e8f9efc,00000000,00000000,00000000,00000000,00000000,00000000,3e7a6b01,00000000,3f9d2d4d,00000000,00000000,3f8e382a,00000000,3f58994f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18be32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6ca5c0,00000000,3e4b1255,00000000,3f8ab227,00000000,3fc98630,3fd6526e,00000000,3f3c194c,40355d56,00000000,3f283af8,00000000,3cb1d790,00000000,00000000,3f70b642,00000000,00000000,00000000,00000000,3f035f65,00000000,3d9d5c70,00000000,00000000,00000000,00000000,00000000,00000000,3f35ed44,00000000,3f62e72c,00000000,00000000,3c37df80,00000000,00000000,3f40b5af,3ed8b615,00000000,00000000,3f974e77,00000000,00000000,00000000,3f039154,00000000,3e14d664,00000000,00000000,400c78c2,3f5b09a2,3fe3e41a,00000000,00000000,3ddfb0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404791f8,3df019ac,00000000,00000000,00000000,3cc50400,00000000,00000000,3e8d8c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19525,00000000,4030c3bb,3e2218e8,3e3286ec

# LAYER_2_PRE_ACTIVATION - 256 values
bf831e87,bdec5a67,bf86b2c8,40b9083d,be894a44,be155fce,bfd8ba41,40621e5a,bf26c357,be608ffe,3da89af0,3f01cac1,40598a3b,3f2a565c,c18962e4,bd11a633,bd6551c6,bea6a83e,c0082c56,40968667,bfe3f6fa,407f6be7,bff317f2,bfab5df8,bce7635d,40f40556,bdb507da,be97d0d5,c06d7c6e,40b86be2,be6f32c8,c03637f0,be99ac8e,be986aa6,3fe2b694,3fc4a074,411a35ea,bd7dee5c,be392036,bec2175a,3dd78570,bdd0d23c,be463353,bdec7251,3fc0a8b8,405e1a10,4014bf0b,bf8a4094,be243196,3ff823e1,bdfb1009,be07fb8c,bfe7ac7a,bdaae467,3f2b4b0d,c04d3b04,407b4078,4021da31,be475762,bf0f36e4,40d56194,3fbd42e7,bcf63f65,bfc9c358,c058c9b8,bd05ed25,40307921,bf84f8ec,408ef13b,bdf79d5a,bf91156b,3e8aeda8,bdfeb2a0,3feb259e,3f2ad30e,bf8ecfa2,bffe6f70,c00cd7fa,40206b8c,bcd960f6,c066cb60,3f29dc36,be0910c4,40586dfe,bde63ee1,3f063561,bcd8ffe8,401bffc2,bd02a28c,c0758a02,c012b03a,c022b5bc,bd642a36,be962c45,3fba59b2,bdc886cd,3f4518c8,be02386a,bd37cb7c,3f6b5fc8,be38031c,c114bb72,400ff7ec,3f1c65ae,401d9c33,bfe9d29c,bebff778,c00e6ebe,bdd0caf5,3fb3b22d,3f28d540,be1b099f,bd0176cd,bcfc4568,bd0e1df8,c0923981,c050f786,be3691c3,bdf5f9a0,be07149c,3f409b36,bd569fbc,c0503669,4118e61c,403ddbe6,410b6e2d,bf2ff9e4,c095f008,bcd142aa,bfe0d55c,c0ffb46f,4072c72b,bf4c703e,3fcd158c,bdca2289,c0ba8cc2,c0221ea2,4009fbc0,c0a31962,bff7543c,bd1039e1,be1e00ee,bd4a0af3,bfc6f55c,3ee560d8,407dffee,bd070d42,3fc75936,bfc06de2,bfabefb2,bf967c2a,41108910,3e56188c,c0ea050a,be08099d,3e1040d0,40bbf2b8,bf5e8c82,4055d9de,3eae5bb1,3fd425eb,c097bfe9,c069951a,bdadb30b,c0962a3d,bf630506,be43bbc0,beb7bd56,be0590a2,bdcbcaa9,3f227f4a,be1fbb44,bdabfd7d,3fe7342b,c0a37ec4,be8684b8,3fb8dd16,c0b73f1e,bec55207,3f3c9145,c0302ca6,be38ebc0,3f3ffd64,bd84bed6,3fecb15a,be042acc,bd2ef638,c0034456,3fd9989a,3f57ae18,bde3334c,bd21248a,bfa8526a,4080470b,bdcb627f,bff5c603,bfef9c31,bf9a2e22,c09e2866,bd2c0b78,be4e0046,3fd9b3e4,4022a51d,3f60325a,bedd225e,be8eb188,40011b95,bd32ab44,bdf72a2a,bcc115f6,be656bb8,be863cb0,bf91f29e,40206c7c,bfe96512,bd005b0e,4056a826,be080ad3,3eeb267c,bd19a8f8,3fcf632a,bdae9780,3fc63960,3f8f6108,3f8a5188,bd1aca85,bf91678e,bea36846,bd09650c,400fe49d,3ecc4cc4,bec736d6,bd965bcc,3edf4ff0,bd3cd1a2,bf8ae141,befd8ae5,bcb8459a,bd920b78,409fe483,be177d2c,c0afd692,3fd95501,3f93494a,bde97960,be0c5c30,bd12c3e3,3f5ff5e6,be98fba6,be3f2517,3ecb12e1,3e9368ce,bfa1f060,bd417ac1,be0f38cc,3e31ed48

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9083d,00000000,00000000,00000000,40621e5a,00000000,00000000,3da89af0,3f01cac1,40598a3b,3f2a565c,00000000,00000000,00000000,00000000,00000000,40968667,00000000,407f6be7,00000000,00000000,00000000,40f40556,00000000,00000000,00000000,40b86be2,00000000,00000000,00000000,00000000,3fe2b694,3fc4a074,411a35ea,00000000,00000000,00000000,3dd78570,00000000,00000000,00000000,3fc0a8b8,405e1a10,4014bf0b,00000000,00000000,3ff823e1,00000000,00000000,00000000,00000000,3f2b4b0d,00000000,407b4078,4021da31,00000000,00000000,40d56194,3fbd42e7,00000000,00000000,00000000,00000000,40307921,00000000,408ef13b,00000000,00000000,3e8aeda8,00000000,3feb259e,3f2ad30e,00000000,00000000,00000000,40206b8c,00000000,00000000,3f29dc36,00000000,40586dfe,00000000,3f063561,00000000,401bffc2,00000000,00000000,00000000,00000000,00000000,00000000,3fba59b2,00000000,3f4518c8,00000000,00000000,3f6b5fc8,00000000,00000000,400ff7ec,3f1c65ae,401d9c33,00000000,00000000,00000000,00000000,3fb3b22d,3f28d540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f409b36,00000000,00000000,4118e61c,403ddbe6,410b6e2d,00000000,00000000,00000000,00000000,00000000,4072c72b,00000000,3fcd158c,00000000,00000000,00000000,4009fbc0,00000000,00000000,00000000,00000000,00000000,00000000,3ee560d8,407dffee,00000000,3fc75936,00000000,00000000,00000000,41108910,3e56188c,00000000,00000000,3e1040d0,40bbf2b8,00000000,4055d9de,3eae5bb1,3fd425eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f227f4a,00000000,00000000,3fe7342b,00000000,00000000,3fb8dd16,00000000,00000000,3f3c9145,00000000,00000000,3f3ffd64,00000000,3fecb15a,00000000,00000000,00000000,3fd9989a,3f57ae18,00000000,00000000,00000000,4080470b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9b3e4,4022a51d,3f60325a,00000000,00000000,40011b95,00000000,00000000,00000000,00000000,00000000,00000000,40206c7c,00000000,00000000,4056a826,00000000,3eeb267c,00000000,3fcf632a,00000000,3fc63960,3f8f6108,3f8a5188,00000000,00000000,00000000,00000000,400fe49d,3ecc4cc4,00000000,00000000,3edf4ff0,00000000,00000000,00000000,00000000,00000000,409fe483,00000000,00000000,3fd95501,3f93494a,00000000,00000000,00000000,3f5ff5e6,00000000,00000000,3ecb12e1,3e9368ce,00000000,00000000,00000000,3e31ed48

# LAYER_3_PRE_ACTIVATION - 256 values
4115e83f,40ed8480,40184592,bee230f1,405703a2,40225952,bded62da,be2cc294,bd30498f,411f16c5,bee1bb48,bfe618ca,bd907f93,bf48a65c,41663095,bf2df488,be2ba5f7,bee5ad70,c028667d,3ff3087a,bd8a736d,bda378ad,bf1d2b18,bd787148,bda0f522,419dc6bc,40d1aac4,be60a100,4138d1e4,befed4c7,be7f962e,be5b7fde,bdaf21c4,bdb924af,bdab808a,c117cd4e,bde5f469,412bb385,bd378d68,bee43c5e,be93fbe2,be8880ce,bd86a98e,be8e4f86,c026e356,bd904cef,c0f3f265,41828c31,409c7a9d,3e5127bc,bf3f6116,41457aa5,be8d52dc,410c0f33,bed9f058,bed60db0,bd8d2ad5,417a6103,41170cb2,4009c6cd,c16ea879,40b43314,bd4e06ba,c1120556,c18238d0,be1e21e7,bfbe9918,3ffabe10,4108717e,c0e500b0,bf15a504,bd9efe1a,bed525e5,c005a0b3,bf2bf2c4,bf3df828,bd8539d8,bd8ce006,bf81582a,4131b302,bd9728c2,4026f9b8,4010c7be,40017a34,c1838c24,407b7242,bed3fc6b,4018db6a,be89546c,c0b46191,bd2bcaea,411ac0be,c0231107,419684ea,3f0ab2d8,40e14561,be05cf85,412f59fa,bf910674,bedba251,3f33b426,bf9a46f0,c1ac57bc,bf8e605a,c118a1d6,41790a84,40e28c65,bf33a198,bfb536f1,bea94738,bddcf97f,bf9c5356,405b08dd,bf97b7d6,40c03498,be1107ba,bea9c955,3f7493b2,bdb259cf,c0ef15d0,4191fefd,403a7f6b,beb4730d,4019f11a,bdb4ccd3,c0130a18,bed3cf88,be4faaa6,40e59762,bda96d44,be3ff6d0,3f791c00,3f9de4b7,be51b974,bf94d544,bd9f0908,4007beea,3f8043b0,be4b5a98,bdafefc7,be0d8648,410a49f4,bd745e7c,bd912ebd,bdda7979,c0d0ae64,bfa87654,bf0e6728,407ca0e8,bf623bfc,bf2ca995,c16edc16,41523776,408c67d4,c056eade,40f103c2,c1c0bb9a,4066c051,c0225d37,bf8c5c82,419501c8,4184633d,bdbab8ce,bdaa4d40,bdafd51a,bef8d661,bdc93d42,bdb5d347,400e9c6a,bd9453d2,c0aa9130,c03a1392,41414499,c06221ba,413a6716,be04f7c1,bdd97c86,bfe7062e,3ef4509b,c0a636d8,c04f2ef9,400508e2,40cb9833,403a5904,4039ee02,3fc1e54c,3f91a236,4058a15a,41811dfe,3f451e88,bfda4856,41693d3b,bdccb01b,bea6536b,bf942fba,be44e4a0,bea946e4,402036eb,c0ee6aec,c16e6723,be5c109e,415c2092,be78e85c,bd85c429,bd9e63a5,c09cda5b,3f51b1ca,bed6d4c1,3fa47b80,c05a4da8,4086900e,c02e0dab,be4166d8,be6f27c5,bdac7ca2,beb10478,bf53d7a9,bd20a05f,403e0247,bee67a60,404061ec,3f295f08,41776b1a,bf13de76,bec32b27,410ecc8e,c0a75f90,c1107850,bf196dac,bea5c92c,bfa7dc4a,bfe969ae,412e1efe,bf2a13ec,3f848837,bee4d872,bed480f7,bd90c476,bdde3f14,40ea1710,415eb410,41744ce6,c09818e4,bd8c6444,bef79258,40b64519,be9609fc,3fe319b1,c108b40a,be36a687,bdc4b355,410e952c,be37de76,c014b9f8,3f113e90,41435c34

# LAYER_3_POST_ACTIVATION - 256 values
